194,152,100 193,151,99 171,130,83 164,127,72 172,137,83 184,143,86 176,140,80 198,159,88 217,183,111 174,148,80 177,146,82 141,117,55 151,128,43 185,159,89 162,139,54 115,111,33 137,117,40 147,131,59 133,116,47 126,109,44 118,105,30 115,104,29 188,166,72 196,160,100 209,172,99 185,144,83 187,148,89 169,131,94 81,70,77 101,89,101 87,74,82 73,61,66 72,61,68 63,52,61 164,127,72 169,124,62 185,139,82 175,132,76 180,137,79 180,138,84 180,137,81 182,139,79 182,139,83 189,143,84 194,148,89 179,138,77 172,128,77 198,152,97 212,164,108 188,140,86 197,151,96 189,146,88 178,131,79 181,135,80 188,142,87 194,148,89 183,145,95 159,120,81 171,127,74 189,145,94 171,127,74 177,136,77 157,119,73 180,143,103
221,178,120 210,167,111 189,148,87 180,141,84 172,137,83 171,143,85 139,110,59 107,92,31 123,104,40 173,155,95 120,103,36 131,118,27 120,105,17 116,105,32 116,110,19 70,63,4 102,98,22 94,87,15 139,123,40 94,88,13 101,94,24 94,88,13 139,119,40 137,126,21 163,139,57 184,146,82 200,165,84 97,81,66 89,81,89 90,82,88 80,72,78 79,67,72 89,79,83 104,89,97 163,125,75 193,150,90 187,144,84 197,154,96 182,141,82 171,128,70 182,137,89 160,118,66 188,144,91 213,167,108 164,121,63 176,133,73 193,151,97 187,141,86 180,134,77 198,150,92 189,142,90 185,139,82 197,151,94 204,158,101 192,148,95 195,152,96 180,134,79 188,141,89 204,161,101 175,128,76 190,147,89 186,143,83 179,138,81 195,154,97
201,167,137 170,136,106 185,151,121 195,161,129 166,130,101 171,139,107 199,163,134 187,159,130 151,131,85 115,106,48 110,101,43 105,100,27 115,98,20 108,98,16 95,88,16 85,85,13 88,88,14 86,82,4 116,114,13 109,104,6 92,89,0 102,98,9 136,130,37 149,136,36 130,122,32 151,131,41 123,115,32 78,71,71 85,74,81 92,81,88 80,73,73 81,69,74 96,83,91 94,83,90 186,144,81 153,117,55 192,149,93 175,129,72 189,148,89 174,133,74 160,116,65 112,74,28 136,94,31 187,142,80 162,117,53 191,146,82 180,137,79 185,139,84 185,142,86 183,140,84 177,131,76 174,127,77 175,127,71 182,138,87 191,145,90 182,138,87 188,142,85 210,167,109 196,150,95 177,130,78 175,132,76 179,135,84 183,139,86 172,128,75
177,152,122 202,176,153 160,130,102 181,146,119 201,171,145 162,133,102 196,160,131 187,163,139 197,168,137 141,120,68 105,97,45 103,97,51 128,118,28 85,83,11 110,101,27 101,104,15 118,116,26 115,107,17 121,117,14 105,98,10 120,119,26 90,84,9 114,100,14 122,113,26 118,108,30 118,111,14 87,77,26 75,68,68 81,68,78 152,133,137 244,203,187 148,131,121 111,96,104 103,82,80 143,116,51 171,132,71 198,157,100 190,144,87 181,138,78 182,140,88 181,138,82 178,132,66 170,125,61 195,146,79 198,151,90 190,144,89 183,137,82 184,136,80 198,152,97 185,139,84 192,151,94 178,134,81 167,121,64 167,125,73 179,136,80 165,121,68 196,149,97 176,133,77 181,135,80 191,143,89 180,134,77 173,131,77 189,143,84 184,138,83
181,140,83 187,147,95 190,151,108 189,151,116 182,150,120 195,164,145 160,129,108 179,150,126 168,133,95 176,136,84 158,129,76 125,110,59 117,107,36 112,106,13 114,105,29 110,105,21 143,140,48 103,99,10 113,108,24 94,95,6 94,93,14 105,101,12 111,101,23 94,85,9 108,97,10 114,103,18 136,128,38 73,63,67 120,101,115 122,89,93 173,149,141 201,173,162 173,146,139 112,101,26 114,99,38 185,146,89 177,138,81 162,128,69 171,130,73 177,140,69 168,130,64 179,138,81 173,126,76 179,138,79 185,141,88 192,146,87 202,152,92 183,137,80 174,128,69 195,152,96 191,149,97 181,138,82 167,121,62 187,140,88 184,138,83 183,137,82 172,124,68 167,125,73 185,138,86 170,124,69 198,152,97 190,146,93 159,116,67 159,117,65
180,139,78 174,131,84 198,150,92 206,159,98 175,129,63 199,151,95 180,134,77 203,157,102 201,158,102 195,151,100 168,127,78 139,113,59 121,104,57 98,90,40 108,103,32 84,88,30 98,95,30 115,104,19 115,112,0 99,99,17 97,99,5 116,112,7 94,82,12 104,96,6 97,86,0 139,131,29 120,99,72 82,71,80 135,116,123 135,116,120 103,92,101 128,116,128 137,117,110 111,104,16 118,106,38 137,113,47 132,110,36 172,147,60 142,127,46 172,145,61 168,135,58 170,130,66 157,123,49 157,120,47 189,142,81 191,146,84 204,158,92 198,152,95 192,146,87 194,149,87 190,144,87 179,135,84 168,125,65 186,142,89 170,128,74 191,150,93 175,134,77 181,135,76 179,137,83 157,115,61 185,143,89 164,123,66 175,129,74 168,124,73
163,127,69 170,135,70 167,128,87 154,116,66 168,125,76 184,142,90 170,127,78 176,132,79 180,137,79 172,129,73 185,141,88 164,124,70 176,145,92 142,121,67 124,115,59 103,100,56 110,105,52 85,87,30 95,92,27 99,95,33 97,94,13 120,113,14 151,136,30 102,93,37 111,100,13 141,120,79 95,72,57 71,60,67 86,72,89 68,53,61 74,61,71 78,67,76 120,102,101 82,77,6 103,94,20 121,108,15 155,147,27 163,143,39 137,132,34 176,155,58 166,136,53 180,141,72 150,132,43 167,130,77 173,131,68 192,155,86 189,143,84 185,143,80 176,130,73 202,156,97 192,146,87 183,139,88 174,132,78 176,133,77 168,126,74 164,122,70 179,135,82 168,120,62 162,118,65 161,121,69 162,123,64 191,145,90 196,154,100 165,121,68
131,112,48 154,118,67 177,139,91 173,140,92 180,139,90 169,128,79 172,131,84 184,143,94 177,136,87 168,127,80 178,137,92 162,124,78 147,111,64 156,118,68 151,122,69 153,127,77 131,118,68 115,106,59 113,105,51 107,102,22 100,89,16 119,113,20 94,85,29 101,98,17 145,122,82 124,95,73 80,63,64 95,87,93 66,55,64 57,45,50 55,48,51 69,57,62 114,99,88 95,85,61 86,70,55 91,79,51 84,70,54 85,71,53 138,131,20 172,159,41 138,127,13 166,155,39 163,149,25 135,117,19 165,139,48 184,146,82 176,136,82 187,145,82 184,136,78 191,145,86 188,145,87 174,129,81 178,136,84 171,129,75 180,136,83 169,126,68 181,138,82 176,132,81 182,139,90 171,128,79 158,117,70 183,137,96 182,141,94 171,126,78
133,110,39 142,111,47 173,131,79 173,132,83 194,159,121 196,153,118 187,148,107 198,164,130 184,150,116 191,158,121 188,152,119 183,145,108 172,130,88 165,125,73 168,127,80 163,127,76 161,132,81 151,132,75 111,98,48 101,97,51 99,100,32 116,106,55 115,112,29 108,95,32 109,97,85 93,77,71 88,76,76 106,95,104 71,60,67 57,47,51 57,47,48 57,47,46 131,111,93 108,89,73 118,104,88 130,111,88 135,118,94 113,94,69 100,81,58 104,83,72 143,128,38 146,134,23 125,118,21 138,123,35 157,131,51 175,135,81 153,124,50 180,141,82 186,143,87 174,130,77 187,144,95 179,135,82 182,140,88 180,139,82 167,124,66 178,132,73 173,129,76 191,145,88 180,137,81 184,138,83 181,138,80 178,135,75 197,157,103 200,156,103
124,106,33 148,121,60 164,125,68 195,161,120 209,173,142 207,173,141 221,185,152 193,161,127 196,160,127 207,174,137 213,178,142 208,172,139 177,144,107 173,137,104 173,136,94 155,116,73 153,120,72 178,144,99 141,111,65 123,108,61 103,98,55 92,87,32 103,101,43 144,121,90 94,87,85 80,73,76 97,87,91 118,107,116 103,93,97 87,77,78 87,71,65 123,105,84 138,109,85 158,120,99 80,68,68 87,76,73 90,77,70 98,82,76 110,90,70 118,97,82 117,97,77 125,106,92 146,138,34 137,124,31 151,140,39 105,99,8 152,145,48 149,135,49 169,137,66 173,134,75 162,119,59 195,147,91 182,139,79 163,117,58 179,136,76 194,151,91 210,167,111 210,167,111 199,156,100 176,130,73 177,131,76 153,108,46 192,146,89 189,143,88
130,119,46 134,119,29 154,128,60 180,153,110 193,160,123 148,117,80 170,139,102 211,172,133 177,146,109 202,167,131 177,139,102 184,149,113 200,165,129 188,153,115 175,141,100 175,136,93 212,170,132 188,151,111 149,119,73 145,119,69 121,109,52 109,106,55 104,96,44 94,84,85 91,88,92 89,83,88 113,102,109 117,105,117 120,110,114 96,86,87 72,62,63 86,69,59 136,102,80 157,123,101 158,124,104 76,69,72 80,68,73 73,62,69 75,65,66 79,69,73 90,74,70 97,82,71 141,134,21 141,131,21 116,115,20 135,134,28 135,128,17 158,143,51 169,143,63 157,121,59 185,144,83 183,138,76 181,138,78 188,142,85 183,137,80 191,145,88 216,171,109 191,146,82 209,163,104 196,153,93 186,143,85 180,134,77 189,143,84 195,149,92
111,105,10 130,121,36 149,129,41 133,123,33 141,123,50 142,121,69 148,123,66 149,131,58 206,175,136 205,167,132 177,137,101 184,146,111 196,159,119 187,152,116 211,171,135 216,181,143 186,147,115 198,160,123 165,128,88 203,164,123 195,161,116 174,144,100 136,119,68 94,92,100 91,89,90 87,80,83 116,105,112 123,113,117 127,117,121 94,84,85 76,69,67 76,64,64 124,102,82 131,107,85 164,128,108 127,104,93 73,65,71 70,60,64 69,62,65 69,62,65 75,68,71 70,64,71 90,85,1 90,82,1 126,122,19 134,124,16 142,130,21 142,132,20 147,137,43 121,111,17 156,127,53 177,140,59 196,155,96 183,138,74 190,144,85 189,147,82 184,139,77 190,144,85 188,142,85 212,166,107 173,130,70 178,132,73 184,137,76 181,136,74
101,92,7 113,105,15 137,128,43 132,126,24 176,170,66 135,121,26 181,158,87 152,139,35 141,115,35 163,136,73 185,151,117 171,142,91 204,169,131 191,155,124 156,116,80 161,123,86 192,153,114 217,178,137 190,153,113 217,181,148 195,155,119 193,155,118 109,85,61 87,86,89 85,79,84 95,85,89 110,100,104 121,111,115 113,103,107 89,79,80 75,70,67 73,64,60 101,86,75 85,69,67 129,106,95 138,111,95 81,67,69 70,60,61 70,60,64 71,61,65 74,64,68 73,63,62 109,100,44 112,107,7 104,97,0 118,110,8 133,128,7 116,109,12 111,103,11 126,113,20 143,129,34 177,152,63 178,138,72 197,155,90 194,151,91 214,171,113 214,168,113 188,142,83 176,133,75 188,145,85 202,159,103 178,135,77 213,166,105 185,139,80
98,88,10 106,95,20 141,132,35 126,117,20 120,113,16 112,102,12 147,130,21 135,125,33 122,95,32 142,130,34 124,104,27 163,133,64 177,138,79 169,132,77 176,136,100 210,173,149 179,147,117 200,166,134 190,160,132 205,174,151 162,134,105 172,139,112 99,77,57 74,72,73 83,78,77 97,87,91 107,97,98 105,97,103 88,83,85 74,72,73 76,73,77 78,68,72 85,69,63 74,64,63 72,62,61 79,71,77 82,70,70 74,64,68 67,57,58 70,62,68 70,62,68 75,67,73 46,34,34 108,100,17 119,112,15 129,122,23 132,117,11 131,116,6 127,121,19 114,111,17 130,121,36 110,102,10 167,140,56 175,139,63 181,140,81 191,149,95 195,152,92 216,170,113 195,149,90 197,152,90 189,143,84 212,166,107 197,151,94 196,149,86
131,119,8 124,117,20 135,119,34 150,142,36 110,101,14 145,136,19 126,115,28 108,100,6 161,148,26 105,96,9 101,95,4 137,121,38 173,138,71 167,133,72 189,146,90 184,142,90 206,163,107 189,142,92 157,115,73 176,136,84 158,117,68 167,126,69 111,82,58 68,67,60 167,131,82 92,74,69 93,83,84 93,82,89 78,73,75 65,65,65 84,81,87 85,79,84 86,70,64 82,72,71 78,68,69 81,71,72 91,81,82 84,74,78 68,58,59 75,65,69 80,69,76 80,70,74 68,54,40 40,29,26 147,140,31 138,128,16 129,118,13 128,120,18 80,72,0 115,109,5 116,110,17 130,117,26 131,113,22 173,145,66 176,139,68 177,141,83 185,142,84 202,159,99 202,158,105 206,161,97 218,172,113 209,166,106 203,160,104 188,141,89
143,128,22 92,89,0 134,124,14 142,132,22 102,100,10 112,111,7 131,126,44 158,144,29 117,101,16 134,122,11 152,142,19 106,93,18 141,130,29 155,128,63 184,152,77 170,129,80 182,140,86 189,148,91 195,149,94 190,143,91 173,132,75 178,138,86 100,79,56 80,73,71 164,126,76 168,134,89 84,76,82 85,75,76 83,76,76 76,71,73 73,69,78 83,80,86 82,73,69 87,77,78 88,78,79 87,77,78 96,85,94 66,59,59 64,54,55 71,64,67 72,65,68 75,63,68 90,78,68 100,87,66 132,128,12 131,124,13 152,143,28 126,116,8 119,111,19 115,108,22 158,145,56 156,146,27 147,137,29 155,139,40 177,151,71 168,138,69 182,141,73 212,167,105 186,146,92 195,150,88 186,143,85 208,167,108 199,162,91 196,155,87
100,93,34 137,124,24 112,94,7 130,123,24 86,84,0 92,90,2 128,124,35 153,140,22 134,124,5 121,109,27 113,107,3 125,109,51 106,98,4 151,131,70 141,119,52 159,133,53 160,127,59 153,125,55 170,132,82 136,100,38 180,134,79 178,134,83 107,83,61 82,76,81 165,124,79 178,137,88 172,131,86 159,125,80 132,113,76 98,80,77 79,68,77 77,71,78 89,79,78 94,84,88 104,93,102 98,91,91 84,80,74 75,70,56 57,50,60 108,109,43 88,85,34 77,74,50 66,55,62 76,64,69 139,132,21 138,125,21 134,128,12 141,133,11 144,135,20 156,148,46 135,127,25 103,95,5 136,126,14 167,160,51 123,111,15 150,135,45 175,159,58 169,137,64 172,132,66 189,146,86 182,142,76 183,146,77 181,151,57 219,175,108
126,122,17 123,119,16 123,118,38 148,132,20 112,108,21 115,112,27 126,122,17 126,125,21 150,138,29 119,108,5 110,104,9 133,120,45 105,91,21 109,101,22 95,83,24 131,114,34 132,111,41 133,110,39 168,132,72 140,116,52 183,140,82 177,130,78 165,124,75 78,67,76 156,118,70 187,145,91 181,143,95 165,125,73 169,128,81 168,130,80 180,137,90 77,70,82 102,74,34 141,119,70 126,110,66 116,110,64 96,87,58 49,46,50 92,95,35 92,91,26 130,130,44 101,101,31 59,52,36 61,52,37 113,103,21 96,87,13 121,122,13 97,92,12 140,133,45 135,135,22 137,132,48 135,134,28 136,131,33 116,109,10 142,132,22 143,133,23 161,145,46 156,141,49 181,159,67 167,137,50 165,143,65 154,123,61 175,144,64 182,137,75
137,139,12 110,113,10 201,189,64 119,119,19 104,101,16 96,96,14 111,115,5 145,134,31 124,116,26 113,107,3 81,72,0 140,129,28 126,116,22 127,117,39 117,106,31 128,122,29 129,119,39 111,93,22 157,124,72 173,136,83 185,139,84 187,145,91 189,146,97 62,61,64 112,83,63 176,140,91 127,90,50 162,126,79 167,129,81 178,140,90 162,124,76 74,68,73 131,96,60 162,126,77 133,107,57 147,120,77 79,67,69 64,59,45 99,99,54 76,76,31 95,94,40 68,71,22 57,53,45 68,59,51 81,76,33 94,100,21 92,94,10 114,120,23 94,100,5 125,130,27 109,111,17 182,181,84 115,116,11 116,108,18 132,129,19 117,116,12 126,121,12 123,119,14 152,138,23 138,131,32 156,141,78 152,145,32 161,143,43 196,148,90
118,112,46 155,150,27 130,130,17 97,89,39 113,116,13 108,107,12 109,113,5 118,120,8 150,142,40 112,106,2 122,119,25 142,132,13 157,152,39 124,117,29 118,108,18 118,105,44 116,108,16 121,103,30 124,104,45 183,143,89 181,139,87 183,144,87 177,136,79 61,61,61 65,62,66 177,141,92 195,151,100 162,122,68 188,145,98 192,149,102 184,148,97 82,70,84 142,105,61 153,115,69 146,114,70 162,136,122 103,93,83 131,104,57 115,103,62 110,103,62 96,93,42 94,84,42 61,53,40 70,66,58 99,100,34 69,74,9 76,77,27 84,91,7 80,84,1 88,91,13 146,153,69 103,107,20 95,91,2 110,102,12 108,106,5 105,107,11 112,109,15 119,117,18 124,121,25 129,118,31 77,67,14 132,127,18 157,149,25 127,105,29
132,116,15 160,150,29 147,139,37 129,128,2 129,126,41 120,107,14 116,119,18 90,97,0 133,126,17 124,124,13 125,118,7 121,127,19 105,94,9 115,107,28 104,96,13 126,120,16 112,105,17 103,92,28 128,115,42 166,134,77 181,143,93 192,150,96 185,144,87 71,66,65 52,49,53 58,52,59 83,86,122 81,75,96 84,75,97 71,64,76 89,80,102 81,74,86 60,53,63 80,68,73 88,75,72 106,100,105 65,61,72 147,133,106 170,137,85 160,135,89 132,107,59 134,112,63 68,62,57 87,80,53 88,91,42 76,84,22 82,89,30 76,82,3 81,83,12 79,74,5 105,105,19 115,112,18 105,103,13 89,93,8 86,92,11 86,91,1 122,121,15 134,119,13 129,123,17 99,93,0 129,124,24 125,119,15 128,127,21 127,117,27
158,150,30 125,116,31 173,156,18 118,108,26 107,103,27 112,108,1 156,137,26 97,99,24 142,142,31 101,92,36 157,152,29 153,143,20 116,110,46 148,127,26 124,107,2 145,131,65 84,81,0 126,118,64 132,120,42 166,140,86 166,131,75 185,146,89 182,140,88 54,47,45 44,39,38 53,50,56 76,80,113 84,86,111 74,70,79 72,68,77 76,72,92 82,73,86 74,67,81 81,73,90 82,76,81 97,86,113 83,79,99 64,55,66 73,68,86 170,156,158 83,78,105 99,91,97 68,58,59 113,89,54 124,102,55 89,87,38 94,94,49 69,74,29 75,75,16 84,87,23 84,89,17 116,113,30 76,79,0 82,84,13 72,76,7 88,96,16 115,112,29 100,97,16 108,102,9 121,116,18 146,138,46 137,122,41 87,81,4 112,102,10
197,180,75 141,131,10 121,111,17 85,70,32 115,102,39 86,84,22 118,113,13 118,108,16 95,90,47 132,123,36 83,81,48 113,105,15 133,128,30 143,132,45 138,122,37 90,97,9 138,126,15 125,113,54 122,108,65 143,124,69 92,96,29 159,139,78 180,146,87 61,57,66 63,64,96 89,85,107 73,70,99 74,70,94 79,75,95 79,77,101 100,104,146 93,83,101 53,47,54 77,71,94 74,70,81 70,63,75 84,86,113 93,92,123 94,92,130 94,91,120 88,71,91 193,173,141 191,171,141 171,153,134 194,176,157 147,128,91 117,101,57 93,81,40 80,77,37 60,62,16 99,98,46 87,83,37 90,95,23 83,92,7 90,98,5 89,92,30 68,70,13 99,99,13 88,88,16 100,94,30 101,98,15 95,90,8 129,121,19 112,113,8
