31,24,24 36,38,35 38,41,33 38,41,29 32,33,25 34,34,31 37,39,36 28,37,20 36,42,29 31,32,22 143,103,69 34,34,29 39,41,38 58,46,58 60,49,58 50,41,54 67,58,82 64,62,84 235,191,149 211,167,127 80,62,57 220,181,153 224,189,164 204,173,152 152,126,112 200,169,157 190,168,148 209,197,185 221,195,183 65,57,74 81,72,94 64,53,78 210,180,165 197,167,152 207,177,162 221,177,149 227,182,159 182,149,140 111,96,85 184,153,130 224,178,119 43,50,34 31,34,22 27,30,20 44,48,33 26,27,17 30,30,16 29,32,22 39,43,28 54,63,46 66,69,59 34,37,25 33,34,24 30,33,25 32,35,27 32,35,27 35,34,23 37,37,23 33,34,24 31,32,22 30,32,17 30,33,25 30,32,29 38,40,37
28,18,19 30,30,27 30,36,23 31,34,26 29,32,22 36,36,31 51,53,48 22,29,13 45,54,37 31,35,20 134,97,55 49,45,39 40,39,44 58,47,56 64,53,62 52,44,52 66,55,80 113,89,93 207,164,108 195,151,111 93,74,62 222,187,162 210,177,150 224,193,170 143,120,107 192,162,147 162,138,116 186,169,159 240,214,193 194,168,154 171,150,127 159,133,119 201,168,157 223,185,164 218,189,167 189,148,119 236,190,160 82,73,86 109,91,100 168,137,125 229,184,138 25,28,18 24,27,19 25,28,20 39,46,30 27,31,16 36,40,25 34,41,23 33,42,23 55,59,42 58,61,51 32,36,21 35,35,21 24,25,17 31,34,24 35,38,28 34,40,29 33,34,24 33,34,24 30,31,21 37,41,26 25,28,18 34,36,31 38,40,37
28,22,17 32,35,27 29,32,22 30,33,23 23,26,16 35,37,32 43,39,31 26,26,12 48,55,39 138,94,64 40,32,19 45,46,38 43,35,41 61,50,59 60,49,58 58,48,52 65,51,64 192,150,110 243,200,155 207,162,127 147,118,98 229,185,159 213,178,151 223,187,165 153,132,117 182,153,133 165,136,114 180,156,148 224,197,181 228,200,187 159,138,123 201,176,159 171,145,133 222,181,163 222,186,168 227,177,144 248,199,159 120,102,97 214,180,158 138,114,108 226,181,135 36,33,18 31,34,22 31,34,22 33,42,25 39,46,30 34,41,23 30,34,19 38,42,27 38,38,24 52,55,47 38,37,28 29,30,18 31,30,23 31,30,23 31,34,26 35,38,26 27,30,20 33,34,24 32,35,25 35,42,26 34,37,27 36,39,31 34,37,29
26,21,20 30,30,27 45,48,38 27,30,20 23,26,16 35,37,32 39,41,24 38,37,26 29,37,25 45,37,26 50,50,47 55,56,48 37,30,30 36,29,27 38,31,29 40,30,34 85,64,92 201,154,131 226,183,150 201,157,127 174,140,120 226,182,152 210,174,145 219,178,151 181,146,121 184,153,134 188,154,134 169,148,133 196,169,153 224,196,183 181,154,136 239,201,184 203,163,140 239,194,173 206,175,154 224,178,139 234,184,151 124,112,102 226,192,172 124,98,102 244,198,157 46,39,21 20,24,9 35,39,24 39,43,28 25,29,14 36,40,25 40,41,31 34,36,19 32,34,17 60,62,57 41,38,25 29,25,17 25,24,17 27,26,17 29,32,22 24,25,13 34,36,21 34,35,25 27,34,18 29,32,22 32,36,21 32,35,27 29,32,24
25,20,19 34,34,31 25,28,18 43,46,36 35,38,28 35,38,30 34,36,19 37,36,25 51,35,22 29,31,28 47,47,44 52,53,45 34,27,27 34,27,25 31,24,22 42,32,36 75,66,81 191,153,118 189,146,113 205,161,131 198,164,144 223,179,149 203,167,138 221,180,153 231,190,161 176,145,126 196,162,142 173,152,137 230,203,187 196,168,155 229,198,179 207,171,153 210,170,147 214,169,148 233,202,181 211,167,139 225,169,131 109,97,87 190,164,141 110,88,96 232,187,141 62,48,32 37,41,26 31,35,20 30,34,19 32,36,21 25,29,14 32,33,23 32,33,21 25,26,14 63,66,56 34,36,21 32,31,22 26,25,18 30,29,20 46,49,39 37,38,26 38,39,27 36,37,27 42,49,33 28,31,21 31,35,20 31,34,26 42,45,33
28,21,21 35,33,31 45,49,32 38,42,27 43,51,37 39,42,32 36,38,23 41,38,25 131,97,67 32,32,27 38,40,37 49,52,44 30,30,27 31,24,24 29,23,18 45,35,39 64,51,48 186,148,113 214,170,132 199,157,119 208,173,148 214,170,140 174,151,138 193,157,126 250,206,178 181,151,134 172,136,114 174,151,140 249,223,202 213,186,170 233,205,178 213,175,154 231,177,157 179,144,129 255,242,219 179,153,132 199,148,113 114,88,67 177,145,129 95,76,78 249,201,154 152,126,103 26,32,19 31,32,22 29,36,20 38,42,27 29,33,18 29,33,18 34,36,21 31,33,18 46,47,37 39,41,26 32,31,22 37,31,24 27,28,18 29,30,20 29,30,18 30,32,17 33,29,21 48,51,39 32,35,23 42,46,31 35,39,24 29,32,22
26,19,19 33,34,22 30,33,23 43,46,34 37,40,32 47,50,30 38,40,23 30,33,21 32,27,24 34,34,31 42,44,41 45,48,40 30,30,27 28,30,27 37,35,36 56,44,58 92,76,63 199,163,141 215,172,137 179,140,108 215,180,155 208,171,145 114,93,91 103,82,99 241,198,165 204,167,143 166,131,106 169,143,129 255,227,209 255,230,207 192,167,150 179,153,128 174,151,138 147,136,121 255,242,215 166,134,118 159,117,93 173,132,101 133,113,95 168,141,136 238,183,129 210,164,123 35,38,28 29,30,20 34,35,27 30,33,21 31,35,20 37,39,24 25,28,16 34,37,25 39,40,30 37,37,21 31,25,18 37,33,25 30,29,20 30,29,20 31,30,21 39,38,31 33,34,24 53,56,44 27,30,20 29,30,20 29,32,24 38,41,29
22,17,16 42,45,33 49,56,40 38,41,29 38,41,31 44,47,25 35,39,22 35,35,21 27,27,22 34,34,31 41,43,38 39,41,38 33,31,29 27,29,26 30,30,30 66,55,78 117,99,78 197,158,128 215,171,131 182,146,113 218,178,153 196,159,135 198,165,140 180,146,116 229,185,155 196,156,131 192,157,130 197,166,145 194,165,141 235,201,181 164,138,124 135,116,100 140,120,102 179,159,141 255,220,195 145,119,105 165,121,93 147,108,76 127,116,101 197,161,139 255,198,147 226,171,119 25,26,16 32,35,25 31,34,26 29,32,20 36,43,27 32,31,24 24,27,17 48,52,37 38,42,27 34,38,23 32,31,22 31,30,21 33,32,23 31,30,23 32,33,23 36,37,27 39,38,27 36,39,31 44,48,33 39,43,28 31,32,20 34,38,23
20,19,12 32,32,27 37,44,28 35,39,24 34,37,27 70,75,55 39,46,30 31,34,24 25,27,22 36,38,35 35,37,34 44,46,43 41,39,37 32,34,31 37,39,36 62,55,83 126,105,82 209,168,137 204,159,115 180,142,107 214,177,153 197,157,134 195,159,130 224,190,158 227,183,157 213,171,147 198,160,139 200,164,142 185,156,136 204,172,156 151,125,113 121,109,99 134,120,104 194,163,140 248,211,185 164,145,133 160,120,95 191,133,98 148,123,95 189,145,119 206,158,115 236,185,128 31,32,20 31,34,22 33,34,24 34,37,25 37,41,26 28,31,21 30,33,21 41,45,28 35,39,24 35,39,24 34,33,22 28,27,18 31,30,21 29,30,22 39,35,27 90,80,56 107,75,43 42,38,28 35,39,24 35,39,24 37,41,26 35,39,24
23,22,15 37,35,33 47,53,40 36,40,23 35,38,28 45,49,32 48,57,38 26,24,20 34,34,31 34,36,33 41,43,38 45,45,42 41,41,38 36,38,35 43,43,40 60,54,75 132,103,79 199,154,119 192,149,104 184,147,107 204,167,141 196,157,129 153,125,98 188,157,134 166,126,103 234,190,164 196,158,137 190,154,132 171,146,129 183,153,136 159,132,114 141,126,117 128,112,97 188,159,139 241,206,181 202,176,164 185,138,104 215,143,97 142,118,96 170,129,102 155,123,93 246,198,142 54,48,39 31,34,22 34,37,25 34,37,27 35,39,24 35,38,26 29,32,22 34,38,23 36,39,27 30,34,19 35,34,23 31,32,22 33,32,23 31,32,24 38,33,21 193,143,99 130,94,61 70,54,41 32,35,25 38,42,27 37,41,26 37,41,26
19,18,11 37,36,29 29,31,26 32,35,27 43,47,32 64,69,49 39,43,28 24,23,16 22,22,19 29,31,28 49,51,48 27,27,24 41,41,38 38,40,37 32,32,27 88,79,105 147,118,96 211,172,140 174,136,101 198,158,124 215,171,145 235,195,159 246,210,179 171,150,127 205,164,137 222,178,152 195,159,130 186,150,128 172,152,134 162,136,113 169,146,131 131,115,102 130,114,99 167,146,123 224,191,164 162,140,122 191,145,115 202,145,103 103,88,66 176,135,104 143,121,113 226,180,143 121,89,59 31,35,20 31,35,20 43,47,32 37,39,24 46,50,33 52,56,41 36,40,25 38,41,31 37,40,30 34,33,24 34,33,24 34,33,24 34,33,24 54,40,24 157,126,89 157,122,86 210,160,116 37,44,28 38,42,27 42,46,31 39,43,28
45,39,30 26,20,13 40,40,37 25,27,24 40,48,34 66,71,51 41,45,30 25,23,19 25,24,15 38,40,25 47,53,44 58,48,36 35,37,34 33,38,34 41,36,38 63,52,75 151,125,100 187,149,114 189,150,120 184,149,122 215,176,146 234,191,158 72,56,41 113,88,100 251,205,179 231,185,157 209,170,140 176,151,134 185,166,150 190,161,141 187,163,141 129,115,101 123,110,87 162,142,124 211,183,154 157,130,112 181,147,127 160,114,75 73,58,38 150,110,74 106,92,94 209,165,135 199,150,101 41,45,30 36,40,25 50,54,39 37,41,26 37,41,24 43,47,32 36,40,25 42,46,31 35,38,26 40,39,28 35,34,25 35,34,25 35,34,25 54,43,26 130,99,62 175,131,89 172,135,91 130,100,72 47,49,32 38,42,27 39,43,28
97,92,41 84,77,34 73,75,58 44,46,31 28,34,25 37,41,26 22,24,19 24,24,21 27,22,21 26,26,23 56,54,36 135,116,79 35,37,32 37,37,34 56,49,59 78,68,72 148,119,88 186,143,110 137,104,79 157,124,99 231,189,165 214,168,140 82,68,85 157,121,103 201,159,135 229,185,159 222,176,146 178,149,129 179,158,143 208,177,156 190,161,141 162,141,126 111,97,81 139,119,99 200,173,141 204,173,150 166,137,117 149,105,77 90,74,59 125,99,76 182,145,121 162,142,122 216,188,175 47,48,38 44,48,33 48,52,37 55,57,40 42,49,31 56,60,45 39,43,28 38,42,27 49,53,38 37,36,27 39,38,29 39,38,29 37,36,27 89,69,51 73,61,49 187,148,109 129,97,63 192,145,95 49,43,34 32,35,27 44,44,28
87,86,32 96,88,36 40,39,30 49,47,27 53,53,39 64,66,51 27,30,20 32,35,27 25,20,17 30,30,25 64,50,25 136,119,82 35,37,32 40,39,32 68,56,72 127,106,91 150,116,84 170,136,104 176,132,102 163,126,102 226,197,177 222,176,158 211,170,150 214,173,146 190,150,125 206,162,134 211,168,135 169,138,115 160,140,120 204,175,151 165,141,115 171,146,129 119,100,88 142,127,107 158,140,121 231,188,169 154,134,116 168,128,103 95,79,66 118,97,72 213,162,109 185,164,139 95,76,78 60,42,39 44,48,33 43,44,32 61,57,40 50,54,37 50,52,35 51,53,36 39,43,28 38,42,27 38,39,29 39,38,29 39,38,29 38,37,28 38,37,28 40,39,30 78,67,50 96,75,50 173,130,85 108,91,67 51,52,42 50,52,37
111,108,43 100,96,34 96,105,45 93,95,42 101,100,46 81,82,43 39,39,34 36,39,29 22,17,14 42,36,27 29,31,26 27,29,26 30,32,32 31,34,24 64,54,74 91,80,63 195,166,146 154,122,90 125,92,65 64,42,24 73,52,37 223,178,155 213,168,145 213,169,143 214,170,142 218,174,144 234,193,164 188,149,121 178,142,122 205,179,154 142,116,93 192,163,143 130,115,104 164,145,122 169,149,129 234,187,166 151,132,120 136,101,74 113,84,62 36,23,20 72,49,38 105,95,83 77,64,57 71,59,64 41,45,30 47,49,34 71,69,49 66,67,48 58,60,43 51,53,36 43,50,34 46,50,35 44,45,35 40,39,30 39,38,31 39,38,29 39,38,29 40,39,28 47,47,47 93,79,63 130,106,84 118,92,69 48,49,37 43,46,36
94,93,41 102,101,47 108,88,42 37,33,25 75,77,62 94,94,51 82,81,43 34,38,23 31,21,20 35,33,29 34,34,31 27,27,24 31,33,30 37,42,36 68,62,87 59,46,56 107,84,73 102,76,80 94,76,75 138,109,89 87,67,60 217,175,153 215,171,143 216,175,148 203,159,131 218,175,142 219,175,149 191,151,126 168,148,128 169,146,133 172,146,125 172,143,121 128,111,103 159,134,117 205,176,145 203,160,141 125,110,101 133,103,75 94,79,59 71,61,65 87,61,38 87,73,90 214,171,126 197,158,115 41,50,33 111,86,58 56,51,39 58,55,40 55,57,40 52,56,39 49,53,36 51,55,38 48,49,37 40,39,30 39,40,30 39,38,29 41,40,31 40,39,30 42,41,32 43,44,36 52,47,35 141,109,77 57,59,44 48,49,39
88,81,38 96,92,32 93,79,25 84,63,40 43,46,26 44,43,46 61,63,37 66,61,31 87,71,29 32,34,29 34,34,29 37,37,34 33,33,30 48,48,48 71,61,90 97,74,61 132,107,106 87,74,84 88,69,71 134,112,94 195,173,155 210,174,152 209,168,141 220,179,152 191,147,119 198,154,124 224,194,168 195,160,135 171,153,152 176,155,142 196,167,145 161,130,107 182,153,133 167,141,118 199,163,134 190,158,142 161,144,136 114,99,79 105,86,63 84,68,51 111,84,52 154,128,116 208,161,109 204,165,124 51,52,40 156,123,96 52,52,38 52,54,37 57,59,42 53,55,38 52,54,37 75,73,51 60,62,45 40,41,29 59,52,25 132,91,23 39,40,30 38,39,29 42,41,32 44,45,48 47,46,35 173,139,98 91,72,35 58,58,42
97,88,41 84,75,28 84,73,27 71,50,23 35,35,19 89,90,42 51,53,48 56,54,23 82,78,41 34,34,29 34,36,36 37,37,34 39,38,41 54,59,53 64,53,76 105,87,86 195,163,131 192,158,128 190,151,121 186,153,128 218,183,168 213,177,159 217,181,159 223,186,162 201,160,133 200,156,128 217,179,158 200,160,135 150,134,132 204,183,172 174,143,122 158,133,105 193,149,123 184,140,114 186,157,135 186,162,138 132,112,103 125,104,89 102,87,67 55,40,20 132,104,77 174,153,138 207,166,121 212,170,128 48,60,40 51,52,42 54,56,39 53,55,40 58,60,43 57,61,44 53,57,40 59,60,41 66,68,51 40,42,27 42,39,26 97,57,0 40,41,33 39,40,28 104,74,32 48,43,40 57,50,23 95,74,51 98,58,6 57,62,42
50,48,0 82,72,30 69,64,21 96,77,38 42,34,23 42,41,32 86,86,43 58,58,28 51,49,18 89,91,36 53,55,29 37,38,30 54,57,35 58,60,43 65,51,75 119,98,83 197,165,133 176,141,114 182,146,117 160,130,102 211,182,160 227,200,182 219,185,165 217,183,161 207,163,137 210,162,135 232,193,165 165,128,104 126,109,110 194,173,160 208,176,160 190,169,142 170,129,102 183,142,115 185,161,139 182,158,134 161,145,130 141,124,114 109,94,74 84,68,55 119,105,89 146,128,109 216,173,138 219,178,133 83,70,49 66,63,37 54,56,41 57,58,46 60,63,43 57,62,42 66,68,42 63,68,46 62,67,47 42,43,24 44,41,28 117,72,0 129,82,21 51,45,22 55,34,9 44,39,36 99,69,13 39,42,34 48,29,0 66,67,46
106,106,47 92,92,33 96,96,37 66,62,16 79,62,23 55,52,26 98,100,43 86,85,31 54,49,21 63,62,26 86,87,48 32,33,21 47,47,42 67,57,45 97,78,94 143,121,101 181,147,117 177,140,116 189,150,122 156,130,107 191,156,141 218,194,172 229,198,177 210,181,159 212,167,144 214,169,146 221,181,147 160,127,102 107,93,95 164,145,129 187,156,135 185,150,125 120,105,94 100,85,74 201,165,136 195,165,150 177,163,147 134,122,112 98,87,72 88,77,62 132,117,106 171,149,129 225,178,144 212,171,124 152,130,96 97,94,50 58,60,45 56,60,43 58,66,45 66,66,50 94,96,43 63,67,52 63,68,48 44,44,30 48,39,22 48,28,0 115,74,6 108,86,21 68,63,33 97,73,22 109,74,18 42,41,30 113,90,32 110,68,16
64,63,27 63,49,22 67,70,19 72,73,25 71,65,29 73,55,23 51,49,31 99,102,42 46,41,11 58,53,21 42,38,28 31,31,17 48,51,43 104,93,74 116,94,88 177,152,133 192,159,134 167,138,116 181,141,116 137,113,87 164,126,109 216,190,176 233,202,183 210,180,163 199,157,133 205,161,135 220,177,142 153,122,99 146,138,144 161,138,127 176,144,128 181,150,129 157,137,119 117,107,97 175,146,124 192,166,143 151,136,125 108,90,87 101,86,75 60,47,40 107,94,89 159,143,126 227,191,160 197,156,109 189,143,104 68,69,46 64,67,45 114,112,54 74,71,31 75,72,57 97,92,41 66,69,57 59,62,42 44,43,34 97,58,0 39,31,7 125,80,7 112,88,6 43,40,27 113,81,24 57,48,33 42,41,32 57,43,14 62,46,4
