34,33,36 37,34,38 38,36,37 39,37,38 43,36,39 43,33,34 45,35,36 46,36,37 47,37,36 45,36,32 42,35,38 35,30,32 29,28,31 24,23,26 19,18,21 15,14,17 12,11,14 35,32,36 45,35,36 37,32,34 34,34,34 33,32,37 39,36,40 41,39,40 43,42,57 63,75,99 151,150,155 154,150,159 155,148,151 163,151,153 162,147,136 163,146,136 158,147,144 155,147,153 150,147,153 151,148,154 154,149,151 159,147,147 163,147,134 164,144,126 162,146,129 164,148,133 158,144,130 161,144,134 161,147,133 155,141,127 161,142,126 161,140,125 145,117,106 128,101,94 101,74,67 77,53,47 68,48,41 77,54,51 64,40,34 60,36,28 53,31,25 53,31,25 59,32,27 59,32,27 56,33,22 60,36,28 55,31,23 57,33,25 66,35,27 72,36,26 70,34,26 82,40,29 92,47,24 117,64,23 202,167,142 203,175,164 149,87,13 199,169,168 187,166,162 182,164,163 179,160,162 195,172,169 212,181,169 221,186,171 222,188,170 222,188,170 223,192,173 220,188,172 227,193,175 232,194,177 234,196,177 239,198,180 236,198,179 238,198,175 235,197,176 234,197,173 231,197,177 229,195,175 227,196,175 230,194,174
33,32,35 35,32,36 35,33,34 37,35,36 37,32,34 45,35,39 45,35,39 49,39,40 49,39,38 47,38,34 43,36,39 36,31,33 33,32,35 26,25,28 20,19,22 16,15,18 12,11,14 26,23,27 45,35,36 39,34,36 35,33,34 33,32,37 38,35,39 40,38,39 34,32,42 64,72,92 103,111,127 155,156,161 158,151,154 158,148,149 163,151,141 163,148,137 163,147,141 160,148,153 154,151,157 151,148,154 151,149,150 159,149,150 166,149,141 166,147,131 163,147,130 164,148,133 163,149,135 161,146,135 161,146,135 162,148,134 158,142,127 145,122,109 124,93,85 112,88,82 85,65,58 76,54,48 76,56,49 62,39,36 53,32,28 51,30,26 48,31,23 51,30,26 56,32,24 56,32,24 52,30,24 56,32,24 59,33,23 53,31,23 57,30,23 65,34,26 65,34,26 71,35,25 81,40,24 92,41,15 134,66,7 196,121,51 208,155,114 211,167,155 188,168,161 182,163,165 180,162,161 197,173,167 213,180,169 222,187,172 224,190,172 222,188,170 220,189,170 224,190,172 226,192,174 231,193,176 234,196,177 236,198,179 236,198,179 236,195,175 234,196,175 234,196,175 229,195,175 228,194,174 226,195,174 228,194,176
31,32,37 32,31,34 32,31,34 36,35,38 37,34,38 38,36,37 45,38,41 47,37,38 52,42,43 49,39,40 47,40,43 40,35,37 34,31,35 27,26,29 23,22,25 18,17,20 11,10,13 17,16,19 44,39,41 39,34,36 33,33,33 32,31,34 37,36,39 38,37,40 31,31,39 60,67,81 75,96,131 160,157,163 160,157,163 159,154,156 160,148,153 162,149,146 165,150,141 166,149,141 160,150,154 157,151,158 158,150,156 163,153,154 165,150,139 168,152,137 165,149,132 163,147,134 164,149,138 164,148,142 163,148,139 160,145,134 157,136,125 139,111,100 109,83,73 89,69,60 73,56,48 73,53,46 57,39,36 51,35,31 52,31,27 51,31,24 55,33,25 53,31,23 54,32,24 57,32,29 55,31,25 61,32,26 60,33,26 60,36,30 54,30,24 54,30,22 66,33,26 72,36,26 79,35,25 89,39,22 105,46,18 140,67,24 218,127,38 207,170,157 188,167,163 182,164,163 181,160,160 197,173,165 215,180,165 218,187,168 222,188,170 224,190,172 222,188,170 222,188,170 227,193,175 232,194,175 234,196,177 237,196,176 238,196,174 237,196,176 235,197,176 234,197,173 231,197,177 229,195,175 228,194,172 224,193,172
31,31,39 31,32,37 29,30,33 30,29,32 36,35,38 39,37,38 41,36,38 43,38,40 47,40,43 49,39,43 43,36,39 41,36,38 34,31,35 29,28,31 23,22,25 19,18,21 14,11,15 13,10,14 34,31,35 37,31,36 31,30,33 31,30,33 34,33,36 38,37,40 36,35,40 53,53,65 77,100,136 155,158,165 160,159,162 159,158,163 162,156,161 160,155,154 161,154,152 163,153,154 157,149,155 160,152,158 164,152,154 166,153,150 167,153,139 167,148,134 171,152,138 166,149,139 164,149,140 163,150,143 166,149,141 156,139,129 142,116,106 131,100,92 92,64,55 77,54,43 77,60,52 56,43,36 55,38,39 60,38,30 93,58,43 97,63,43 93,63,46 87,57,42 68,40,31 58,34,26 58,31,24 59,32,25 54,32,26 52,32,25 50,30,23 52,32,25 61,32,26 69,36,29 76,34,21 83,37,21 100,44,22 108,44,18 109,46,15 173,130,113 189,167,161 180,159,159 180,158,161 196,172,164 212,182,167 218,186,170 224,188,168 224,188,168 221,187,169 222,188,170 229,193,175 230,194,174 231,193,172 237,196,176 238,196,174 237,195,173 232,195,171 234,197,173 230,194,174 228,194,172 225,194,173 224,193,172
32,32,40 32,32,40 31,31,39 32,33,36 34,35,38 35,36,39 36,35,38 43,42,45 47,45,46 45,43,44 43,38,40 40,35,37 35,33,34 31,30,33 26,25,28 20,19,22 17,14,18 13,10,14 25,22,26 37,31,36 32,31,34 31,30,33 34,33,36 37,36,39 38,37,42 52,50,60 67,91,122 160,164,177 161,160,165 159,159,169 164,161,167 163,162,167 158,157,162 160,157,163 164,161,165 159,156,160 167,155,160 167,157,147 171,157,143 170,151,137 169,153,138 170,155,144 165,153,143 162,149,142 165,147,142 146,126,117 115,84,76 95,64,56 78,54,46 68,48,39 61,45,39 52,36,32 63,38,21 109,67,43 118,72,46 118,72,46 112,70,48 109,67,45 99,63,45 78,46,32 72,41,29 64,36,25 56,32,26 51,30,26 51,30,28 49,31,28 59,32,25 67,36,28 81,38,30 85,36,27 91,39,18 111,47,21 116,46,20 125,54,28 194,163,153 180,159,159 179,158,158 196,172,164 212,180,164 220,186,166 227,191,171 223,187,167 220,186,168 221,187,169 228,192,170 233,192,174 233,192,172 237,194,175 238,196,174 235,193,171 232,195,171 230,194,172 230,194,174 225,194,171 224,193,172 222,193,171
32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 36,37,42 41,38,42 44,41,45 46,43,47 46,41,43 41,36,38 36,36,36 31,30,33 29,28,31 23,22,25 20,17,21 16,13,17 17,14,20 37,34,40 33,32,35 29,28,31 33,32,35 36,35,38 37,34,38 45,44,49 60,78,104 130,143,158 163,164,169 164,162,170 165,163,171 164,162,172 166,164,172 161,159,167 159,159,159 161,159,160 169,159,163 170,158,148 176,160,145 172,156,143 168,154,140 166,154,144 169,156,153 165,147,146 171,150,139 164,141,128 134,103,93 84,56,47 74,52,44 64,43,39 55,39,33 59,39,32 107,65,41 123,77,47 124,78,52 123,77,51 122,75,52 114,69,48 109,68,48 101,67,49 96,64,48 86,59,43 71,43,32 56,32,26 47,31,29 45,29,25 58,31,26 70,39,31 80,40,31 78,34,24 91,42,20 107,43,17 128,51,18 126,48,18 158,100,67 177,161,155 180,159,157 199,173,163 212,180,164 219,185,165 223,187,167 224,188,168 224,188,168 226,190,170 229,191,172 233,192,172 234,193,173 239,193,175 239,194,173 234,192,170 232,194,173 230,194,172 226,195,174 225,194,171 224,193,172 222,191,170
30,30,40 32,32,42 34,34,42 35,35,43 36,36,44 36,36,46 37,37,45 38,38,46 39,40,45 40,39,42 44,41,45 41,38,42 42,36,41 36,35,38 30,29,32 25,24,27 22,21,24 16,13,17 13,10,14 25,22,26 33,32,35 30,29,32 32,31,34 34,33,36 37,34,38 40,36,45 57,65,83 87,110,144 169,162,176 165,165,173 163,163,171 165,163,171 166,164,174 165,163,173 165,161,170 160,157,163 167,162,164 168,156,156 174,159,148 167,157,147 177,162,153 162,153,149 125,133,138 164,166,182 182,165,155 182,162,153 114,81,72 89,58,48 72,48,40 56,38,33 58,34,26 115,70,49 123,77,49 125,77,50 124,78,50 123,77,49 122,75,52 120,74,48 116,71,50 108,67,47 103,67,47 98,64,44 87,57,40 71,43,32 51,33,28 43,29,29 45,29,27 75,44,34 79,40,26 85,38,27 93,40,15 113,42,16 135,53,8 158,66,11 188,78,9 186,158,147 177,159,154 200,172,163 212,180,166 220,186,168 223,185,168 224,186,167 224,188,166 224,187,172 228,190,169 230,192,171 239,194,173 237,194,175 235,193,171 234,194,171 231,193,174 227,193,173 229,193,173 227,193,171 225,194,173 220,189,170
32,32,40 29,29,37 29,29,37 31,31,39 34,35,40 35,35,43 37,37,45 37,37,45 37,37,47 40,38,46 41,40,45 41,40,43 39,36,40 38,37,40 32,31,34 26,25,28 23,22,25 17,14,18 20,17,21 16,13,17 30,29,32 29,28,31 32,31,34 34,33,36 38,35,39 30,27,33 56,59,70 79,111,149 166,162,173 166,164,172 167,165,173 165,165,173 165,163,173 165,163,173 166,162,171 162,159,165 167,159,165 170,160,161 172,158,160 167,156,153 146,143,158 137,169,195 156,157,176 157,149,157 173,151,145 168,148,141 113,79,75 107,76,68 76,52,44 58,37,33 114,76,57 129,78,50 126,78,51 126,77,55 124,78,52 122,76,48 123,77,51 122,76,50 120,75,52 112,70,48 103,67,47 100,66,46 85,58,40 79,51,38 59,39,32 39,27,29 45,28,29 68,40,31 88,45,30 86,43,28 100,42,18 131,57,23 137,55,8 158,66,13 188,76,5 194,153,135 180,158,152 201,173,162 210,178,162 221,185,165 223,185,168 226,185,167 224,186,167 225,187,168 230,189,169 229,191,170 235,192,173 239,194,173 235,193,171 235,193,171 231,193,174 230,192,173 229,193,173 226,192,170 225,191,171 219,188,169
19,16,20 34,31,35 41,38,42 35,32,38 30,29,34 31,32,37 34,35,40 37,37,45 36,36,44 36,36,44 40,38,46 40,38,46 39,38,43 38,37,40 36,35,38 32,31,34 25,24,27 19,16,20 20,18,19 13,12,17 20,19,22 29,28,31 30,29,32 33,32,35 37,35,36 27,24,28 51,49,59 82,104,145 168,168,178 166,166,174 165,165,173 170,168,178 171,169,177 165,163,171 167,163,172 167,163,172 166,160,165 173,163,167 174,166,172 103,126,162 135,179,228 130,161,194 145,149,164 150,147,151 159,148,145 136,114,108 106,77,73 107,79,70 70,48,42 53,35,30 135,90,67 121,73,48 108,62,44 122,77,54 120,74,48 119,75,49 121,77,51 124,76,49 118,71,50 110,67,50 103,67,47 96,65,44 87,61,40 78,53,34 68,44,36 49,31,28 49,32,33 67,39,30 90,42,24 93,44,22 108,44,16 131,55,13 137,53,9 144,61,10 171,69,8 193,120,88 176,158,153 199,173,161 211,179,163 222,184,163 222,184,163 223,185,166 224,183,163 227,186,166 231,188,169 231,190,170 235,193,169 239,195,169 235,193,171 234,191,172 232,191,171 230,192,171 228,192,172 225,191,171 224,190,170 218,189,167
12,9,13 13,10,14 11,8,12 20,17,21 34,31,35 36,36,44 31,31,39 31,32,37 34,34,42 36,36,44 36,36,44 40,38,46 41,39,47 38,37,40 38,37,40 34,33,36 29,28,31 21,18,22 20,18,19 23,22,27 12,11,14 26,25,28 29,28,31 32,31,34 35,33,34 26,23,27 49,45,54 70,91,128 164,167,176 170,170,178 165,165,173 170,168,178 171,169,177 168,166,174 167,163,172 168,164,173 171,164,176 166,161,163 156,192,237 143,194,255 140,171,218 128,159,194 139,149,167 144,144,152 149,142,145 112,85,80 119,94,95 95,67,58 71,46,43 127,113,113 92,60,44 99,58,38 119,74,53 109,64,43 103,55,39 122,76,48 124,78,50 125,77,50 113,71,49 110,67,50 103,67,47 96,62,42 87,58,38 80,55,36 70,44,32 55,35,28 38,25,33 69,45,37 85,39,21 88,40,15 102,43,15 121,49,12 131,51,15 136,57,11 161,64,11 159,75,40 178,157,153 200,172,159 210,179,160 221,183,162 224,183,163 224,183,163 224,183,163 227,184,165 231,188,169 233,191,169 237,192,169 237,193,167 239,194,173 234,192,170 233,190,171 232,191,171 228,192,172 228,190,171 225,191,171 218,187,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,23,23 37,36,39 37,36,41 36,35,40 36,35,40 37,36,41 38,36,44 40,38,46 40,39,44 38,37,40 34,33,36 23,22,25 22,17,16 20,20,28 19,18,23 13,12,15 30,29,32 32,31,34 35,33,34 38,36,37 46,43,47 60,72,94 152,151,166 171,169,179 174,172,182 166,164,174 168,166,176 170,168,176 168,164,173 167,163,174 160,168,186 149,196,255 157,209,255 141,181,229 138,163,203 130,157,187 129,152,179 136,144,162 141,127,132 108,76,73 117,90,85 81,57,49 64,47,48 132,121,130 126,106,99 51,39,41 68,47,34 114,72,48 138,88,57 124,76,47 124,78,50 123,77,51 119,75,45 108,68,43 98,67,46 94,63,44 87,58,38 82,52,37 70,47,36 51,33,30 25,24,29 71,44,39 89,42,21 90,41,21 89,37,16 108,44,18 124,46,16 130,51,12 150,60,11 143,61,18 179,159,152 200,169,157 214,178,158 224,182,160 225,182,163 226,184,162 226,184,162 228,186,164 234,190,164 235,191,163 239,193,163 238,192,166 236,192,166 236,191,168 233,191,169 231,190,170 228,190,169 228,190,169 222,188,166 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 19,18,21 20,19,24 15,16,21 23,22,25 36,35,40 37,35,43 31,30,35 36,35,38 39,38,41 39,38,41 36,35,38 29,23,28 25,20,22 20,20,28 22,20,28 13,12,17 23,22,25 31,30,33 34,31,35 35,33,34 39,34,36 55,59,74 124,129,153 169,169,181 170,170,180 172,170,178 168,166,174 167,165,173 170,168,178 168,164,175 77,118,157 163,222,255 154,199,255 151,192,235 140,168,202 132,160,194 126,153,183 128,146,172 124,106,103 104,70,66 90,58,55 71,44,39 137,140,160 125,116,127 114,86,77 56,43,36 97,77,68 83,53,38 149,102,79 123,75,50 122,74,47 113,66,43 112,70,48 106,66,43 98,64,44 91,60,41 87,58,38 82,52,37 68,44,36 47,33,33 25,24,29 67,40,35 87,41,23 93,41,22 85,37,19 104,44,19 118,44,19 123,46,13 143,52,8 141,54,13 181,157,149 200,170,155 219,177,155 229,183,157 229,184,163 227,182,161 228,183,160 230,185,162 236,190,160 237,191,161 241,196,163 242,196,168 239,193,165 235,191,165 233,191,167 233,191,167 229,188,168 229,188,168 224,186,165 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 18,15,21 23,26,35 30,33,44 22,27,37 15,18,27 22,23,28 32,31,34 38,37,40 34,33,36 34,33,36 32,27,29 23,21,22 18,22,26 20,20,30 22,22,30 11,10,13 31,30,33 34,31,35 34,32,33 41,36,35 53,49,58 89,107,133 169,169,179 166,166,174 174,170,179 171,167,176 168,164,173 168,164,173 185,202,233 159,221,255 160,206,255 161,194,240 151,187,232 144,171,210 140,168,204 135,166,199 129,152,177 127,100,95 106,82,76 75,46,42 63,38,39 139,124,132 120,84,74 118,72,56 110,69,51 91,61,44 71,45,35 138,110,97 111,70,50 102,64,43 114,72,50 107,69,48 90,56,38 99,63,43 94,60,40 84,54,37 79,52,36 61,39,31 34,27,30 26,23,27 77,46,36 88,42,24 90,41,21 85,37,21 100,42,20 112,42,18 121,46,17 137,49,13 141,50,13 186,155,147 198,168,151 219,177,155 230,184,158 229,184,161 228,183,160 227,182,159 232,188,162 236,191,158 239,192,160 244,195,159 242,195,161 241,195,165 238,192,164 235,191,165 234,189,166 231,189,165 227,187,164 224,186,165 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 20,20,32 34,39,49 36,43,57 29,34,44 21,24,31 23,22,27 38,36,34 29,22,22 24,23,26 18,22,24 20,20,28 20,18,26 22,20,28 15,14,17 27,25,26 34,32,33 39,34,33 45,44,47 81,103,135 177,170,180 174,168,175 174,166,172 171,165,172 170,164,171 162,163,182 170,222,255 158,208,255 156,196,246 145,180,228 144,173,216 156,185,228 150,177,216 145,176,211 129,148,169 131,107,111 93,74,78 73,45,43 164,157,169 120,91,87 115,79,61 112,69,50 109,68,50 97,68,48 112,94,89 109,67,54 87,51,31 80,50,33 88,57,38 102,60,38 115,71,45 94,55,41 86,52,34 87,58,38 77,50,32 58,37,33 29,21,27 33,23,24 82,45,32 85,42,23 91,42,20 82,39,20 99,43,21 104,40,14 112,42,16 134,49,10 136,51,14 196,156,122 199,162,138 217,177,154 224,182,160 230,184,156 230,184,158 231,185,155 234,189,156 236,191,158 239,192,160 242,195,161 243,196,162 241,196,163 239,193,163 239,193,165 233,189,163 231,189,165 231,189,165 222,185,161 218,184,164
