37,35,36 38,36,37 39,37,38 42,35,38 43,36,39 47,37,41 47,37,38 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 40,33,36 34,29,31 29,29,29 25,24,27 24,23,26 20,19,22 16,15,18 11,10,13 11,10,13 34,32,33 49,39,40 47,37,38 44,37,40 36,35,38 33,32,35 34,33,38 38,35,39 39,38,41 39,37,47 53,59,76 58,76,104 109,117,137 149,144,143 155,150,152 155,145,149 155,145,149 153,143,142 155,145,149 151,141,145 155,145,149 149,142,142 151,144,147 146,146,146 149,142,145 155,148,148 153,141,141 160,147,144 157,142,131 161,145,130 161,140,125 159,139,121 160,139,124 158,139,123 160,139,124 159,138,125 159,140,126 156,137,121 158,137,122 158,137,122 160,138,120 158,138,120 157,135,117 158,133,116 145,115,98 124,92,78 105,72,61 94,63,53 80,53,46 72,45,38 70,46,40 71,47,41 58,36,28 58,31,26 64,35,31 77,35,22 94,46,21 110,50,25 111,48,24 114,51,29 77,35,24 68,37,29 58,36,18 75,45,19 93,49,23 93,51,29 99,85,87 151,139,153 143,127,125 97,53,27 199,153,125 191,173,172 193,170,167 123,69,33 203,163,138 197,173,167 191,168,167 183,164,168 179,162,165 177,162,170 181,164,167 198,174,166 209,181,168 215,184,174 223,191,177 221,191,176 221,190,178 222,190,176 222,190,176 221,192,172 225,194,175 227,193,175 229,198,177 232,198,178 236,198,179 237,199,178 239,198,178 236,199,175 235,197,176 234,197,173 234,197,173 233,197,175 229,195,175 229,195,175 227,196,175 231,195,175
37,35,36 38,36,37 39,37,38 43,36,39 42,35,38 46,36,40 45,35,36 44,34,35 45,35,36 46,36,37 46,36,37 45,35,36 44,34,35 38,31,34 34,29,31 30,30,30 29,28,31 25,24,27 20,19,22 17,16,19 13,12,15 11,10,13 25,25,25 49,39,40 47,37,38 44,34,38 37,34,38 34,33,36 34,33,36 38,35,39 38,38,38 39,38,43 53,55,69 63,72,97 72,90,118 153,148,147 153,148,150 155,145,149 157,145,150 157,146,141 157,146,143 160,146,146 156,146,147 153,146,149 150,142,148 150,147,151 147,144,148 152,147,149 153,143,142 158,144,144 163,148,137 159,143,128 165,145,127 160,139,124 162,141,126 160,141,127 163,144,130 159,140,128 157,141,126 156,140,125 157,138,124 158,137,122 159,139,121 160,140,122 161,135,121 146,119,103 125,92,81 119,86,77 89,58,50 93,64,58 77,50,43 74,47,40 71,44,37 71,44,37 58,34,26 54,32,26 58,34,28 71,35,27 87,37,20 103,46,27 99,43,19 103,45,21 88,40,26 66,30,22 59,32,25 72,35,22 79,40,26 85,44,26 85,43,21 85,45,22 79,45,23 90,46,20 110,56,22 118,71,50 203,179,171 201,174,158 175,118,76 203,170,159 192,171,167 184,166,165 179,162,168 177,163,168 182,165,166 199,176,165 209,181,168 216,185,175 222,187,172 219,189,174 222,190,176 223,191,175 223,191,175 223,192,173 228,194,176 229,195,175 231,197,177 232,198,176 237,199,180 238,200,181 238,197,177 236,198,177 236,198,179 236,198,177 235,197,176 233,197,175 231,197,177 229,195,173 227,196,175 227,193,173
34,33,36 34,33,36 39,37,38 38,36,37 41,36,38 44,34,38 44,34,35 43,33,34 45,35,36 46,36,37 45,35,36 47,37,36 44,34,33 45,35,39 38,31,34 33,30,34 29,28,31 26,25,28 22,21,24 19,18,21 13,12,15 10,9,12 19,18,21 43,36,39 45,35,36 44,34,35 35,33,34 34,33,36 33,32,37 37,37,37 39,37,38 44,41,45 42,44,60 57,63,80 68,92,123 154,148,153 153,147,152 156,151,153 155,145,149 161,148,145 161,146,137 164,147,139 161,148,145 157,147,148 152,146,153 151,148,154 150,147,153 150,147,151 155,148,151 155,145,149 164,147,137 162,146,133 165,145,127 163,145,126 162,146,129 163,147,132 159,143,130 161,147,133 159,140,128 161,147,133 157,141,126 159,140,126 156,137,121 160,142,123 144,118,104 127,99,88 117,91,81 99,71,62 81,54,49 74,52,46 67,45,39 72,47,44 71,44,39 69,42,35 56,32,24 53,31,23 53,31,25 59,32,27 64,31,24 66,35,27 63,32,24 65,34,26 60,33,26 53,32,21 60,33,26 68,35,24 73,37,27 75,37,27 75,38,23 79,42,27 87,47,24 100,54,26 117,63,25 127,80,46 196,173,172 199,174,171 159,97,21 215,166,155 196,172,166 186,165,163 182,164,163 179,162,165 185,164,162 201,174,167 214,183,171 218,186,172 224,190,172 222,191,172 222,191,172 223,192,173 223,192,173 223,191,175 227,193,175 227,196,177 233,197,177 235,197,178 237,199,180 237,199,180 238,197,177 236,199,175 235,197,178 234,196,175 231,197,175 231,197,177 231,197,177 229,195,175 228,194,176 227,193,175
33,32,35 34,33,36 37,35,36 38,36,37 39,37,38 41,34,37 42,35,38 43,33,32 46,36,37 46,36,37 46,36,37 47,37,36 45,36,32 47,37,41 40,33,36 34,31,35 30,29,32 27,26,29 23,22,25 19,18,21 16,15,18 13,10,14 17,16,19 39,34,36 44,34,35 45,35,36 35,33,34 34,34,34 33,32,37 37,37,37 39,37,38 40,37,41 41,39,51 59,63,76 69,93,124 149,152,163 154,153,158 157,152,154 159,149,153 158,147,144 163,151,139 160,149,134 165,153,143 160,147,142 156,148,154 151,148,154 152,149,155 150,149,152 151,149,150 154,149,151 164,146,141 166,149,139 165,145,127 165,147,128 161,145,128 164,148,133 162,148,134 161,146,135 159,143,130 158,143,132 162,148,134 158,142,127 164,143,130 159,133,119 139,108,100 130,101,95 102,80,74 89,65,59 69,47,41 72,52,45 77,55,49 68,47,43 62,40,34 61,37,29 51,31,24 53,33,26 53,30,27 55,31,25 58,31,24 56,32,24 54,30,22 56,32,24 56,32,24 55,31,23 54,32,24 59,32,25 66,35,27 68,35,28 68,37,29 70,37,28 79,40,28 90,47,28 108,57,22 117,62,17 162,104,40 203,171,168 150,91,34 220,160,108 198,171,166 185,165,158 182,164,163 179,160,162 187,164,163 201,175,165 213,180,169 220,185,172 223,192,173 222,188,170 225,191,173 220,189,170 223,192,173 224,193,174 227,193,175 229,195,177 232,194,175 235,197,178 235,197,178 235,197,176 238,197,177 236,199,175 235,197,176 234,196,175 229,195,173 229,195,175 229,195,175 228,194,176 229,195,177 227,193,175
32,31,34 33,32,35 34,33,36 38,37,40 37,35,36 35,33,34 40,33,36 44,34,38 45,38,41 45,35,36 49,39,40 49,39,38 49,40,36 49,39,43 41,34,37 35,32,36 33,30,34 29,28,31 24,23,26 20,19,22 17,16,19 14,11,15 12,11,14 30,27,31 44,37,40 43,33,37 37,35,36 35,33,34 33,32,35 36,35,38 38,37,40 39,38,41 31,31,39 56,59,70 71,89,115 126,140,163 156,157,162 154,151,157 159,153,158 160,148,150 165,149,145 162,147,138 165,154,139 165,150,141 164,148,144 157,151,156 154,150,159 156,150,155 154,148,153 154,148,153 162,148,148 167,153,139 164,148,133 168,148,130 165,149,132 163,146,136 164,149,138 161,146,137 163,148,137 161,146,137 161,146,135 160,145,134 158,139,125 145,119,107 126,100,90 105,84,73 95,78,70 77,60,52 79,59,52 76,56,49 77,59,54 49,31,26 51,33,32 51,33,30 49,31,28 47,31,25 51,30,26 52,31,27 56,32,26 55,33,25 55,31,23 49,27,19 67,36,28 58,31,24 56,32,26 56,32,26 58,31,24 63,34,28 66,35,27 66,35,25 75,36,24 85,39,25 90,41,19 108,47,13 160,77,8 192,117,47 220,160,135 179,113,61 198,171,164 186,166,159 182,163,165 179,160,162 187,164,161 202,176,166 213,180,169 217,185,171 222,188,170 222,191,172 222,188,170 222,188,170 224,190,172 222,190,174 226,192,174 227,193,175 231,193,174 234,196,177 235,197,178 238,197,177 237,196,176 238,195,176 234,196,175 232,194,173 229,195,175 229,195,175 228,194,174 228,194,174 229,195,175 224,193,172
31,32,37 30,31,36 32,31,34 33,32,35 36,35,38 34,33,36 37,35,36 40,35,37 45,38,41 47,37,38 47,37,38 52,42,43 49,39,40 50,40,44 41,34,37 38,35,39 34,31,35 30,29,32 25,24,27 22,21,24 18,17,20 16,13,17 11,10,13 22,21,24 44,39,41 42,35,38 37,35,36 32,32,32 32,31,34 36,35,38 37,36,39 39,38,41 31,31,39 51,54,65 68,85,105 83,104,139 160,157,163 158,155,161 159,156,162 162,155,158 160,148,153 163,151,151 165,149,143 168,153,144 166,149,141 160,150,154 154,146,152 157,149,155 158,150,156 158,150,156 161,149,149 164,149,138 168,152,137 165,150,130 171,152,136 164,147,137 164,149,138 163,148,139 163,148,137 165,150,141 160,145,134 157,140,130 143,117,105 125,97,86 109,83,73 90,69,58 80,63,55 74,57,49 73,53,46 74,56,53 51,35,33 51,33,28 52,31,27 51,31,24 53,36,28 58,36,28 53,31,23 53,31,25 56,32,26 53,30,27 55,31,25 59,32,27 59,32,27 62,35,28 60,36,30 53,31,25 54,30,22 55,31,23 66,33,26 67,34,23 72,34,24 81,37,27 89,39,22 100,44,22 114,51,16 159,75,15 218,127,38 143,79,35 198,172,160 187,166,162 182,164,163 178,161,162 189,165,159 203,175,164 215,180,165 217,186,167 225,191,173 224,190,172 224,190,172 222,188,170 222,188,170 225,191,173 227,193,175 227,193,175 232,194,175 235,197,178 237,196,176 238,197,177 237,196,176 237,196,176 235,197,176 234,196,175 231,197,177 229,195,175 229,195,175 228,194,174 226,195,174 224,193,172
31,31,39 31,31,39 30,31,34 28,29,32 30,29,32 34,33,36 38,37,40 39,37,38 41,36,38 42,37,39 47,40,43 48,41,44 50,40,44 47,37,41 42,35,38 38,36,37 34,31,35 31,30,33 26,25,28 23,22,25 20,19,22 17,14,18 13,10,14 17,14,18 34,31,35 37,31,36 35,33,34 30,29,32 32,31,34 37,36,39 36,35,38 38,37,40 36,35,40 48,46,54 66,72,91 72,95,131 155,158,165 161,160,165 159,156,160 160,157,163 160,154,159 163,158,157 162,155,155 160,153,151 160,150,151 158,150,156 160,152,158 158,148,152 165,153,155 161,149,151 166,153,146 167,153,139 167,148,134 170,151,137 168,149,135 168,152,139 165,150,141 165,149,143 163,145,140 165,148,140 159,142,132 147,126,115 139,108,100 131,100,92 99,71,62 87,61,51 73,51,43 77,60,52 64,51,44 57,41,37 56,38,33 63,37,23 90,55,40 92,58,40 92,58,38 87,57,40 80,50,35 73,42,32 62,36,26 55,33,25 58,31,24 60,33,26 52,30,22 54,32,26 52,32,25 50,30,23 51,31,24 53,31,25 60,31,25 66,35,27 73,35,27 78,36,23 84,38,22 91,39,20 102,44,18 106,44,17 120,57,26 130,72,48 202,169,160 187,165,159 181,160,160 178,159,161 186,163,162 203,175,164 211,181,166 216,186,171 222,188,168 224,188,168 226,190,170 222,188,170 222,188,170 225,191,173 229,193,175 231,193,174 230,194,174 232,194,173 238,197,177 238,196,174 238,196,174 238,196,174 232,195,171 232,195,171 229,195,173 230,194,174 228,194,172 228,194,174 224,193,174 223,194,174
32,32,40 32,32,40 31,31,39 31,32,35 33,32,35 36,35,38 36,35,38 38,37,40 39,36,40 40,37,41 45,42,46 48,43,45 46,41,43 45,38,41 42,35,38 41,36,38 37,35,36 33,32,35 27,26,29 24,23,26 20,19,22 17,16,19 13,10,14 14,11,15 27,24,28 41,35,40 34,32,33 32,31,34 31,30,33 33,32,35 34,33,36 38,37,40 38,37,42 40,38,46 61,64,82 74,100,135 159,164,174 165,164,169 163,162,167 163,161,169 162,159,165 157,156,159 162,159,163 158,155,159 164,158,163 161,155,160 164,158,163 162,155,158 166,154,156 167,153,155 168,156,144 171,157,143 167,148,134 172,153,139 168,149,135 170,154,141 167,152,143 165,152,145 164,148,142 162,144,139 149,129,122 138,112,102 113,82,74 101,73,64 80,54,44 79,53,43 69,49,40 67,50,42 49,36,29 56,38,33 63,35,22 102,61,41 107,65,41 109,67,45 110,67,48 106,68,47 103,65,44 96,60,42 79,48,36 68,40,29 66,38,27 61,33,22 53,31,23 55,31,25 52,31,27 53,31,25 49,31,26 51,30,26 58,31,24 61,33,24 75,37,27 76,34,23 84,38,24 91,39,18 102,42,19 113,45,23 104,44,19 109,44,21 173,115,91 188,164,158 180,159,159 178,160,159 186,163,160 202,174,161 213,181,165 215,184,165 222,188,168 224,190,170 222,188,168 221,187,167 222,188,168 224,190,172 229,193,173 230,192,173 233,192,174 234,193,173 237,196,176 237,195,173 237,195,173 234,194,171 232,195,171 231,194,170 231,195,175 229,193,173 226,195,172 225,194,173 225,194,173 222,190,174
32,32,40 32,32,40 34,34,42 31,31,39 32,33,36 34,35,38 35,36,39 37,36,39 37,36,39 39,38,41 44,41,45 47,45,46 45,43,44 44,39,41 42,37,39 41,36,38 37,35,36 33,32,35 29,28,31 25,24,27 22,21,24 18,17,20 14,11,15 13,10,14 23,20,24 35,32,36 32,31,34 33,32,35 30,29,32 32,31,34 34,33,36 37,36,39 38,37,42 36,34,42 57,59,75 70,94,125 161,165,178 162,163,168 161,160,165 159,157,165 165,162,168 157,158,163 160,159,164 160,159,164 160,157,163 161,158,162 159,156,160 170,163,166 167,155,160 172,158,160 168,156,146 174,160,146 171,152,138 173,154,140 169,153,140 170,155,144 166,154,144 166,153,146 167,151,147 161,143,138 149,129,120 142,114,105 122,91,83 96,68,59 78,54,46 70,48,40 72,52,45 57,41,35 52,36,32 52,33,21 96,60,40 116,71,48 121,75,49 121,75,47 120,74,48 113,71,49 111,69,47 106,68,49 94,59,44 79,48,36 76,45,33 72,41,31 64,37,30 56,32,26 51,30,26 53,30,27 44,28,26 48,30,25 58,31,24 61,33,24 73,35,27 81,38,30 86,37,28 86,37,17 99,39,16 113,43,19 116,46,20 110,42,20 136,59,26 194,163,153 180,159,159 178,160,159 185,162,159 202,174,161 212,180,164 216,185,166 222,188,168 226,190,170 224,188,168 222,188,170 222,188,170 227,191,171 228,192,170 232,191,173 233,192,174 234,193,173 238,195,176 238,196,174 238,196,174 234,194,171 232,195,171 230,195,170 230,194,174 229,193,173 225,194,171 225,194,173 224,193,172 222,190,174
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 35,36,41 36,37,40 36,37,42 38,37,42 44,41,45 45,42,46 46,43,47 44,42,43 44,39,41 41,36,38 36,36,36 34,33,36 30,29,32 26,25,28 23,22,25 19,18,21 14,11,15 18,15,19 17,14,20 26,23,29 33,32,35 32,31,34 29,28,31 30,29,32 34,33,36 36,35,38 37,34,38 32,31,34 56,56,68 66,84,110 130,143,158 161,165,169 164,163,168 165,163,171 165,163,171 165,163,173 161,159,169 166,164,172 161,159,167 163,163,163 161,161,161 167,159,165 169,159,163 172,158,163 174,158,152 173,157,142 172,156,143 171,155,142 170,156,142 167,154,147 169,156,153 168,152,150 173,151,154 169,148,137 164,141,128 138,107,97 104,73,65 84,58,48 74,52,44 67,47,40 60,42,37 51,35,29 59,39,32 100,64,44 114,70,42 123,77,49 124,78,52 123,77,49 123,77,51 122,75,52 114,69,48 111,68,49 105,69,49 98,66,50 96,64,48 91,61,46 78,51,35 70,42,31 56,32,26 50,32,29 45,29,23 45,29,25 58,31,26 67,40,33 76,40,32 81,41,32 78,34,24 86,38,20 98,40,16 114,44,15 128,51,18 128,50,20 147,56,19 194,136,103 177,161,155 178,160,159 188,163,160 202,174,161 212,180,164 217,186,167 222,186,166 223,187,167 224,188,168 224,188,168 226,190,170 228,190,171 229,191,172 229,191,170 234,191,172 234,193,173 239,193,175 239,194,173 239,194,173 234,194,171 232,194,173 229,193,171 225,194,173 226,195,174 225,194,171 225,194,173 224,193,172 220,189,170
30,30,38 31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 37,37,47 38,38,46 41,42,47 42,39,45 45,42,46 43,37,42 41,39,40 40,38,39 38,37,40 32,31,34 29,28,31 24,23,26 23,22,25 17,14,18 14,12,13 12,9,13 20,17,23 33,32,35 31,30,33 30,29,32 31,30,33 34,33,36 34,33,36 37,34,38 30,29,32 52,50,60 68,77,102 92,112,136 166,164,174 164,162,172 164,164,174 163,163,173 165,165,175 162,162,172 163,161,171 165,163,173 161,162,167 163,164,169 164,158,163 167,160,163 166,156,160 170,157,154 171,156,145 171,156,145 173,156,146 172,156,150 169,156,149 163,151,141 153,142,139 191,181,182 177,172,169 177,160,150 152,121,109 95,64,54 81,52,46 72,50,42 65,45,38 55,37,34 52,36,30 104,70,52 119,75,47 124,78,48 124,78,52 124,78,52 123,77,49 124,78,52 124,77,54 121,74,51 118,73,52 110,68,46 108,68,45 103,67,47 100,66,46 91,60,39 83,53,36 67,41,29 54,33,29 45,29,27 43,29,31 46,28,25 59,32,27 83,43,34 80,38,27 82,38,26 85,38,17 102,42,17 120,47,17 132,52,13 140,61,15 145,58,13 184,85,28 182,160,152 176,158,155 187,163,157 204,173,161 212,180,164 216,185,166 222,186,166 224,186,169 224,186,167 224,188,168 223,187,167 223,187,167 229,191,170 230,192,171 233,192,172 236,196,173 239,193,175 239,194,173 237,194,175 235,193,171 231,193,172 229,193,171 225,194,173 225,194,173 227,193,171 225,194,173 223,192,171 219,189,172
27,27,35 30,30,38 31,31,39 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 38,38,46 40,39,44 41,40,43 42,39,43 41,38,42 41,35,40 38,35,39 34,33,36 31,30,33 26,25,28 24,23,26 18,17,20 17,15,16 19,16,20 14,11,15 25,24,27 30,29,32 30,29,32 31,30,33 33,32,35 34,33,36 38,35,39 32,29,33 49,45,56 65,67,81 81,109,145 167,165,177 165,163,173 163,163,171 164,164,172 166,164,172 165,165,173 164,162,172 166,164,174 165,161,170 165,162,168 164,158,163 167,162,164 163,156,159 174,162,162 176,160,154 167,156,149 171,159,159 174,175,178 160,167,190 153,167,188 159,158,175 163,157,162 178,157,146 171,151,142 141,110,102 102,69,60 96,65,57 74,50,42 61,39,33 57,36,32 101,69,55 129,78,52 125,79,51 125,77,50 126,78,51 124,78,50 122,76,48 124,78,52 121,74,51 122,76,50 120,75,52 115,69,51 107,69,50 103,67,47 99,65,45 94,63,42 82,55,37 77,49,36 63,41,33 50,34,30 38,26,31 45,28,29 55,32,29 86,49,34 82,40,27 84,41,26 91,39,20 108,41,14 124,47,14 137,55,8 137,55,8 165,64,8 196,83,10 191,156,143 175,157,152 187,164,153 204,173,161 211,179,163 216,185,166 223,185,166 223,185,168 224,186,167 224,188,168 224,188,168 225,187,166 228,190,169 230,192,171 233,192,172 239,194,173 239,194,173 239,194,173 235,193,171 233,192,172 231,193,174 231,193,174 229,193,173 229,193,173 227,193,171 226,192,172 223,192,171 220,188,172
36,36,44 30,30,38 27,27,35 29,29,37 30,30,38 31,32,37 34,35,40 35,35,43 36,36,44 37,37,45 37,37,45 36,36,46 40,38,46 40,39,44 41,40,45 40,39,44 39,38,43 38,37,42 36,35,38 32,31,34 27,26,29 26,25,28 20,19,22 17,15,16 20,18,19 12,9,13 19,18,21 30,29,32 29,28,31 31,30,33 32,31,34 34,33,36 37,34,38 32,29,33 45,42,48 60,60,70 80,112,150 159,161,177 167,163,174 165,163,171 167,165,173 164,164,172 167,165,173 167,165,173 165,163,171 166,162,171 166,162,171 168,162,169 167,159,165 168,160,166 170,160,164 172,159,167 165,155,159 179,176,193 158,193,243 139,164,190 151,154,172 153,151,159 160,149,156 171,154,144 166,145,141 131,100,92 106,73,66 109,80,74 72,48,42 61,39,33 65,41,33 110,67,50 120,73,50 126,80,52 125,79,53 124,78,52 122,76,50 122,76,50 122,76,48 123,77,51 120,74,48 121,75,49 118,73,52 110,69,49 103,67,47 98,64,44 95,64,43 84,58,37 77,52,35 69,46,35 50,34,28 40,27,35 47,31,29 54,32,26 89,50,36 87,41,27 85,42,25 96,43,20 121,48,18 133,55,4 138,57,7 142,53,6 175,77,15 183,76,8 198,151,130 173,155,150 188,165,154 203,172,160 211,179,163 215,181,163 223,185,166 222,184,165 225,184,164 223,185,166 224,186,165 227,189,168 230,190,167 231,190,170 234,192,170 239,194,173 239,194,171 239,194,171 235,193,171 234,193,173 231,193,174 230,192,173 229,193,173 229,193,173 226,192,170 225,191,171 224,190,170 218,186,170
19,16,20 28,25,29 40,37,41 39,36,40 35,32,38 30,29,34 31,30,35 32,33,38 34,35,40 36,36,44 36,36,44 35,35,43 36,36,44 40,38,46 40,38,46 40,38,46 39,38,43 39,38,41 38,37,40 34,33,36 32,31,34 29,28,31 22,21,24 17,15,13 20,18,19 25,22,26 12,11,14 24,23,26 29,28,31 29,28,31 32,31,34 33,32,35 37,35,36 33,30,34 37,34,40 55,53,63 82,104,145 143,144,163 167,165,177 166,166,174 165,165,173 170,168,178 166,164,172 168,166,174 165,163,171 168,164,173 166,162,171 170,164,171 166,160,165 170,162,168 171,159,173 165,157,163 103,126,162 130,183,245 130,166,207 133,156,181 145,149,164 151,151,161 153,147,152 159,148,145 136,114,108 116,83,74 112,85,80 92,64,55 70,48,42 61,40,36 112,90,84 133,88,65 121,73,48 103,55,37 115,69,51 122,75,52 120,74,48 122,76,50 120,75,52 121,77,51 124,76,49 121,74,51 114,68,50 109,68,48 103,67,47 99,65,45 94,63,44 86,60,39 78,53,34 72,46,34 60,40,33 41,29,34 49,32,33 59,36,33 81,44,29 88,40,22 93,44,22 98,40,14 122,49,19 143,64,16 137,53,9 141,55,7 173,75,15 168,66,5 193,120,88 170,154,150 188,164,156 203,172,160 211,179,163 218,184,166 222,184,163 222,184,163 223,185,166 224,183,163 226,185,165 229,188,168 231,188,169 232,190,168 233,191,167 237,195,171 239,195,169 239,195,169 235,193,171 233,192,172 232,191,171 230,192,171 228,192,172 228,192,172 225,191,171 227,191,171 220,189,168 217,188,168
12,9,13 12,9,13 13,10,14 18,15,19 31,28,32 39,36,40 39,36,40 32,32,40 29,29,37 31,32,37 32,33,38 36,36,44 35,35,43 37,37,45 37,37,45 40,38,46 41,39,47 41,40,45 38,37,40 37,36,39 33,32,35 31,30,33 27,26,29 16,14,15 20,18,19 23,20,26 17,16,19 13,12,15 29,28,31 27,26,29 32,31,34 33,32,35 35,33,34 34,31,35 31,28,34 51,47,56 73,94,131 115,122,145 169,165,174 169,169,177 165,165,173 170,168,178 166,164,172 171,169,177 167,165,173 169,165,174 168,164,173 169,166,172 169,162,174 170,164,171 159,162,180 150,186,231 145,196,255 142,184,232 130,162,200 131,158,186 137,147,165 139,146,158 144,144,154 149,142,145 122,95,90 109,77,72 128,101,96 94,67,60 71,46,43 62,44,43 122,101,97 109,77,61 117,76,56 127,82,59 118,73,52 100,52,38 104,56,40 118,71,50 123,77,49 123,77,49 125,77,50 116,71,48 112,69,50 109,68,50 105,69,49 97,63,43 90,59,40 87,58,38 79,54,35 74,48,34 65,42,31 49,36,33 34,21,29 46,32,32 84,49,36 88,42,24 89,41,16 96,43,18 117,48,17 132,55,18 132,52,16 136,57,13 158,66,15 158,61,8 166,82,47 169,153,147 187,163,155 202,172,157 210,179,160 217,183,163 222,184,163 224,183,163 224,183,163 224,183,163 226,184,162 229,188,168 231,188,169 232,190,168 236,191,168 239,194,171 239,195,169 237,193,167 236,191,170 234,192,170 234,191,172 233,190,171 231,190,170 227,191,171 228,190,171 224,190,170 220,189,168 218,187,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 28,25,29 38,38,38 37,36,39 34,33,38 33,31,39 36,34,42 37,36,41 37,35,43 36,36,44 40,38,48 40,38,48 40,38,48 39,38,43 36,35,38 34,33,36 29,28,31 19,17,15 22,17,16 22,21,26 16,19,26 13,12,17 19,18,21 29,28,31 30,29,32 32,31,34 35,33,34 35,33,34 28,25,29 49,46,50 65,79,102 93,111,139 166,165,180 170,168,178 174,172,182 168,166,176 170,168,178 167,165,175 170,168,176 168,164,175 169,165,174 165,165,175 166,160,167 148,160,184 156,198,255 155,210,255 142,185,239 141,174,220 130,161,192 134,162,194 131,149,173 132,145,164 141,146,154 138,125,133 109,77,74 94,67,62 96,67,61 83,61,53 67,44,43 95,86,97 82,62,55 66,46,39 53,40,35 69,46,31 100,62,43 133,82,54 121,73,48 118,70,43 124,78,50 124,78,50 124,78,52 123,79,53 113,71,47 104,67,43 101,67,47 96,67,45 89,60,40 87,58,38 80,52,39 74,48,36 63,41,35 48,34,36 28,25,31 35,25,26 87,48,36 89,42,21 90,41,21 93,44,24 106,41,18 121,48,18 128,48,16 131,55,15 146,59,16 149,60,6 150,67,27 173,156,148 185,163,157 203,171,155 213,179,159 221,183,162 224,184,161 224,181,164 225,182,163 225,182,163 227,185,163 229,184,161 231,190,163 232,190,166 237,191,165 241,195,167 241,195,167 237,193,165 237,192,169 236,191,168 233,191,169 232,191,171 230,192,171 228,190,169 226,190,170 224,188,168 220,189,170 217,185,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,17 13,13,13 15,14,17 26,25,28 34,33,36 37,36,39 37,36,39 33,32,37 31,32,35 37,36,41 39,38,43 39,38,43 40,39,42 38,37,40 37,36,39 32,31,34 21,19,17 23,18,17 20,19,24 20,20,28 22,21,26 10,9,12 24,23,26 30,29,32 31,30,33 34,32,33 34,32,33 38,35,39 46,43,47 56,66,84 97,118,155 170,169,184 168,166,178 171,169,181 170,168,178 174,172,182 168,166,176 172,170,178 167,163,172 169,165,176 169,165,176 147,171,200 123,164,217 158,217,255 150,205,255 155,191,236 147,180,222 136,164,198 129,157,191 129,153,182 130,148,174 137,141,154 116,97,101 108,74,70 115,90,87 88,59,53 76,52,46 51,43,51 146,153,176 133,126,129 132,111,109 50,40,41 83,72,67 84,58,46 117,71,43 145,94,66 126,78,49 125,77,52 125,77,50 122,76,50 120,76,50 114,72,48 103,65,44 98,67,48 94,65,45 90,59,40 86,57,37 82,52,37 73,45,34 62,40,34 43,33,37 25,24,29 30,23,26 94,52,41 92,45,24 91,42,22 89,41,23 100,42,20 113,46,21 122,47,18 121,47,13 135,52,14 147,57,10 137,53,11 175,155,148 183,161,155 203,171,155 215,177,156 223,181,159 226,181,160 225,183,161 225,182,163 226,184,160 227,185,161 230,186,160 235,189,161 238,192,162 238,192,162 241,196,163 239,193,165 239,193,165 236,192,166 236,191,168 233,191,167 232,190,168 232,189,170 229,188,168 228,190,169 223,187,165 218,187,166 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 17,14,18 19,18,21 22,21,24 19,18,23 13,14,19 23,22,25 30,29,34 36,34,42 34,35,40 31,30,35 34,33,38 37,36,39 39,38,41 39,38,41 37,36,39 34,33,36 25,20,19 25,20,22 20,21,26 22,20,28 22,20,28 13,12,17 12,11,14 27,26,29 31,30,33 34,31,35 34,32,33 37,35,36 43,38,40 55,59,74 84,110,154 173,169,180 171,171,183 170,170,180 170,168,176 171,169,177 170,168,176 167,165,173 169,166,172 167,163,174 166,170,183 77,118,157 161,226,255 158,207,255 150,195,251 151,192,235 149,183,220 137,165,199 133,161,195 126,153,183 126,150,179 136,142,161 109,91,88 104,70,66 106,83,82 80,48,43 65,40,37 137,140,160 130,133,153 126,108,107 107,79,70 56,43,36 73,55,50 83,64,52 101,56,35 149,102,79 129,82,59 126,78,51 121,73,46 113,66,43 101,60,40 114,72,50 105,64,44 98,64,44 94,63,44 88,59,39 86,57,37 82,52,37 72,46,34 58,37,33 36,28,34 25,24,29 34,26,32 92,51,35 91,45,27 93,41,22 88,40,24 96,40,18 110,43,18 118,44,19 124,43,16 128,48,14 144,53,9 141,54,13 175,153,145 185,161,153 203,171,155 219,177,155 229,182,159 228,184,158 227,182,161 227,182,161 228,183,160 228,183,160 233,189,161 236,190,160 236,190,160 238,192,162 241,196,163 242,196,168 241,195,167 237,193,167 236,191,168 233,191,167 233,191,167 232,190,168 229,188,168 229,188,168 225,187,166 218,187,166 216,185,166
