12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 41,48,62 42,50,68 24,23,38 37,31,36 60,50,51 68,55,52 70,54,52 67,54,51 61,48,45 47,35,35 33,26,24 22,21,24 18,23,29 11,12,15 19,16,20 45,42,46 81,84,95 94,93,108 154,148,155 159,149,153 158,147,154 154,146,152 155,149,154 156,148,154 151,144,147 155,145,146 159,145,147 163,147,141 161,145,139 158,142,136 163,146,138 160,145,134 156,141,130 161,144,134 163,147,134 162,141,128 163,144,128 163,144,128 159,140,126 159,139,121 163,141,121 169,140,118 174,136,117 142,133,144 128,136,166 113,101,117 119,103,128 105,95,113 106,94,110 95,81,94 118,105,115 123,95,97 121,91,92 136,116,126 161,145,158 178,165,175 185,171,173 190,172,169 193,172,168 195,173,165 189,168,164 180,165,173 174,160,175 175,159,172 190,171,173 207,180,175 215,187,178 215,187,174 216,190,176 218,187,175 221,190,178 223,194,174 225,193,177 231,197,179 230,199,178 230,199,178 230,199,180 229,200,180 229,200,180 228,199,179 226,196,181 229,198,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,8,10 25,31,48 40,52,76 31,35,48 29,23,28 62,48,48 70,57,54 69,56,53 66,53,50 53,42,37 38,31,29 22,21,26 18,23,29 17,16,21 14,11,15 53,47,52 83,83,95 93,91,103 157,151,156 159,149,153 158,150,156 159,153,158 152,146,151 158,150,156 160,153,156 159,149,153 159,147,149 163,147,141 163,147,141 167,152,143 162,146,140 160,148,138 162,147,138 160,145,134 159,142,132 167,144,133 163,144,130 161,145,128 165,144,131 165,144,129 166,140,126 170,143,125 168,145,116 166,129,105 119,86,79 105,90,98 71,57,62 72,55,61 64,47,50 58,40,39 71,53,52 75,45,44 91,55,49 123,88,89 163,144,146 176,162,162 184,171,166 182,165,157 195,173,167 199,175,167 168,145,134 173,154,158 175,159,172 177,159,170 194,173,173 210,182,173 214,186,173 217,187,172 216,189,173 219,189,174 221,191,174 223,194,174 226,195,176 231,197,179 230,199,178 230,199,178 230,199,180 228,199,179 228,199,179 226,197,177 226,196,181 225,196,176 222,192,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 17,15,23 41,54,71 36,44,60 20,19,24 58,48,47 69,56,51 70,57,52 61,50,45 44,35,31 19,22,29 17,25,30 22,21,26 12,10,11 58,52,59 82,79,94 95,93,105 157,151,158 160,152,158 156,145,152 163,152,159 158,155,159 157,151,156 156,150,155 158,151,154 162,152,156 166,152,152 163,147,145 167,151,147 167,151,149 164,148,142 163,147,143 162,147,136 163,148,139 160,145,134 164,148,135 164,145,133 164,145,131 163,144,128 165,144,129 166,144,124 158,133,116 118,94,86 76,53,50 82,61,57 68,47,45 66,43,40 66,43,42 64,43,41 64,43,43 80,47,40 91,49,36 103,53,38 136,105,97 102,85,77 159,146,141 84,67,57 93,72,68 197,174,163 83,53,38 102,60,38 178,158,168 176,161,171 194,173,173 209,181,168 217,186,174 217,187,172 218,188,173 218,188,173 221,191,176 222,193,173 225,194,175 229,198,177 228,199,177 228,199,177 229,200,180 228,199,179 226,197,177 226,197,177 225,195,180 224,195,175 224,194,177
16,14,12 13,11,12 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 8,8,18 44,54,74 44,51,65 18,16,24 55,42,39 73,57,53 75,60,51 55,42,35 18,23,31 17,25,34 22,23,28 12,10,11 58,52,59 81,79,91 108,106,118 161,154,164 164,156,164 167,159,165 163,153,157 160,154,159 161,153,161 160,153,156 162,152,156 162,152,156 164,152,154 167,153,153 162,148,148 162,149,144 163,150,145 160,149,144 160,147,140 161,149,139 162,145,135 161,144,134 168,149,135 166,145,132 166,145,130 167,146,133 148,125,110 128,101,94 87,64,63 69,46,45 67,46,42 67,46,44 74,51,48 72,47,46 62,41,39 67,42,41 90,51,39 105,55,38 107,55,36 103,55,41 73,56,48 73,55,52 169,156,151 50,37,34 73,52,41 155,123,107 109,59,26 174,159,169 176,157,171 194,171,168 209,181,168 218,186,172 217,187,170 217,187,170 218,188,173 219,189,172 224,193,174 225,194,173 227,196,175 229,198,177 226,197,177 228,199,179 226,196,179 225,195,178 224,195,175 224,194,177 224,194,177 219,191,178
20,21,13 18,17,10 14,12,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,15,14 46,50,63 41,55,78 29,33,46 43,38,40 77,60,52 70,53,43 20,23,32 17,25,30 21,21,29 11,9,10 58,51,61 87,85,97 129,126,141 163,161,173 161,157,168 161,158,164 162,159,165 159,156,160 158,150,158 162,155,158 165,155,159 167,153,158 165,151,153 169,155,160 168,154,159 168,154,154 161,147,147 164,152,152 162,149,146 162,149,142 168,148,139 164,147,137 165,148,138 171,152,140 166,145,134 113,92,81 136,113,102 86,64,58 67,49,48 66,48,47 67,49,48 81,63,62 63,45,44 61,40,40 62,41,41 65,40,39 77,45,42 92,52,43 97,46,36 96,48,34 64,43,43 52,35,38 86,68,67 75,42,42 80,52,41 183,153,136 121,73,46 174,159,169 177,159,168 197,172,169 209,181,168 218,186,172 217,187,170 217,187,170 217,187,170 221,192,172 225,191,173 225,194,173 227,196,175 229,198,177 224,198,177 225,196,176 226,195,174 226,197,175 225,196,176 224,194,177 223,193,176 216,188,175
21,24,16 23,24,16 23,21,17 18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 26,16,15 34,24,12 45,44,49 40,54,75 34,44,62 30,23,23 73,56,46 18,21,28 18,26,31 19,22,31 12,11,16 54,51,57 83,80,95 147,146,161 163,161,171 164,162,172 161,157,166 162,159,165 166,162,171 162,159,165 163,157,162 169,159,163 168,156,161 165,153,155 169,152,153 172,158,160 168,154,159 160,148,153 167,153,153 174,153,149 172,155,147 163,148,139 168,153,144 168,148,139 168,149,135 150,126,118 143,119,111 86,59,54 81,58,57 71,54,55 63,46,47 57,41,37 56,39,40 56,39,42 57,40,43 58,41,44 60,42,41 67,42,41 70,41,37 69,37,32 97,49,33 93,60,60 58,41,44 61,40,40 111,87,81 187,161,147 105,73,57 121,77,51 171,148,145 173,160,168 195,172,169 209,181,168 218,186,170 217,186,167 218,187,168 218,187,168 220,189,170 223,192,171 224,193,172 225,196,174 225,196,174 227,196,175 226,195,176 225,196,176 225,194,175 225,195,178 223,193,176 223,193,178 216,188,175
25,26,14 26,25,14 24,25,17 22,23,15 19,18,11 16,14,10 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,10 29,20,12 43,29,13 40,28,16 22,27,35 46,62,87 39,56,78 28,28,38 20,24,26 20,25,33 19,22,29 18,16,24 45,42,48 81,81,91 155,155,167 164,164,176 167,165,175 165,163,173 165,163,171 164,160,169 165,162,168 167,160,170 165,157,165 165,157,163 169,159,160 167,157,161 162,155,158 133,131,141 178,178,190 176,162,164 187,164,151 196,165,144 211,168,135 229,176,135 251,188,137 196,149,115 156,133,122 97,73,65 82,61,59 67,49,48 65,44,44 65,40,39 71,48,37 88,62,48 93,63,48 94,61,50 93,62,50 78,52,40 68,43,40 67,42,43 67,39,37 72,43,37 74,44,43 68,43,40 65,42,41 76,48,46 117,85,71 91,55,45 122,81,52 105,69,47 176,140,118 201,174,169 211,181,164 216,185,166 217,186,167 218,187,168 218,187,168 219,188,169 222,191,172 224,193,170 224,195,173 226,197,175 225,194,173 225,194,173 225,196,176 223,194,174 224,195,175 222,193,173 223,193,176 214,188,174
30,30,14 29,31,14 26,27,15 24,25,15 25,24,15 21,20,11 17,15,13 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,14,13 29,21,10 38,27,12 33,28,16 21,24,31 17,25,34 53,67,90 48,60,82 18,21,30 19,24,32 19,24,30 24,25,30 31,28,32 87,85,95 163,163,175 165,165,177 165,163,173 167,165,175 167,165,175 167,163,174 165,162,168 165,161,170 168,162,169 167,159,165 170,158,170 134,137,159 102,146,193 126,143,174 148,139,150 158,146,146 170,151,137 182,153,133 195,154,127 205,159,129 217,169,126 213,154,108 113,82,70 82,59,56 70,51,53 57,40,41 98,72,62 105,75,60 104,70,52 103,69,51 108,72,52 110,69,53 109,71,54 106,68,51 85,56,50 72,44,42 69,45,39 69,45,39 69,44,45 60,39,39 57,39,38 67,42,39 89,47,36 104,56,31 169,131,125 165,148,151 155,98,54 199,172,167 212,182,165 216,185,166 216,185,166 217,186,167 218,187,168 220,189,170 222,191,170 222,193,171 224,195,171 228,194,172 227,193,173 225,194,173 225,194,173 223,194,174 223,194,174 222,193,173 222,192,175 213,187,173
32,33,14 31,31,15 30,32,15 27,29,12 25,27,12 25,24,15 20,19,12 17,15,11 11,11,11 12,10,11 12,10,11 12,9,13 18,13,10 15,10,12 12,10,11 14,9,11 17,10,13 26,20,15 29,23,14 26,27,19 20,23,32 19,24,30 20,25,33 19,24,30 18,23,29 19,24,30 19,24,30 25,30,38 23,20,26 88,88,100 168,168,180 168,165,180 170,168,180 167,165,175 166,164,174 168,166,176 166,164,174 165,164,169 169,162,172 165,163,173 41,101,165 65,141,218 89,129,175 113,131,159 132,129,144 143,136,146 155,139,137 166,145,134 178,148,131 184,150,128 194,155,127 133,106,99 94,71,68 74,51,50 88,81,93 129,110,114 116,88,77 94,61,52 93,57,47 107,72,57 111,73,54 113,70,53 122,74,56 120,72,56 105,70,55 86,58,45 68,45,42 59,41,40 58,39,41 57,38,40 61,38,39 73,45,45 80,44,38 101,51,36 125,85,49 165,143,146 148,91,49 198,172,162 210,180,163 214,185,163 216,185,164 216,187,165 218,187,166 219,188,167 222,188,168 222,193,171 224,193,170 229,193,171 227,193,173 224,193,172 225,194,175 225,194,175 221,192,172 222,193,173 216,189,171 213,186,170
38,34,17 40,36,19 34,35,16 32,32,16 29,31,16 25,26,14 23,24,14 20,21,13 16,14,12 12,10,11 15,10,12 20,15,12 24,18,11 24,17,15 16,11,13 15,10,12 16,11,13 21,14,14 24,25,15 21,26,25 20,25,35 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 16,24,29 23,31,40 27,27,35 85,85,97 168,167,182 168,167,182 170,167,182 172,170,182 168,167,182 170,168,180 170,168,178 165,163,173 163,163,175 94,146,200 71,157,242 65,127,200 73,118,174 95,123,159 118,119,140 128,125,142 137,128,139 149,136,133 162,141,128 173,146,128 151,123,114 119,96,95 77,54,51 60,46,46 125,115,119 115,93,85 120,93,77 127,96,84 107,71,61 89,53,45 113,75,56 115,74,56 116,74,52 118,72,54 111,70,52 99,65,47 87,61,51 65,44,44 54,37,43 55,38,44 62,39,38 77,45,42 84,45,44 94,48,34 161,92,38 166,140,144 167,116,79 199,173,163 209,179,164 212,183,161 215,184,163 215,186,164 217,186,165 221,187,167 221,187,167 227,191,171 228,192,170 228,194,172 227,193,173 223,192,171 224,193,174 224,193,174 222,193,173 219,190,170 217,187,172 215,185,170
45,36,17 45,36,17 43,36,18 42,35,15 38,31,13 36,32,15 30,27,12 25,26,16 22,23,13 14,12,8 26,18,7 31,26,12 32,24,11 30,22,11 22,18,12 16,15,8 19,14,13 22,17,19 23,26,18 20,25,31 46,50,65 20,25,33 19,24,34 19,24,32 19,24,32 20,25,33 19,24,32 18,23,33 33,37,50 81,80,95 170,169,186 172,171,188 168,167,184 170,169,184 172,171,186 170,169,184 167,164,179 166,170,185 72,160,246 74,167,255 70,143,216 66,129,190 69,125,184 75,116,169 98,120,152 103,119,144 115,121,138 130,126,137 147,134,131 150,128,120 134,112,106 85,64,62 63,53,57 80,77,92 117,103,103 105,77,66 104,72,56 138,112,102 133,98,83 113,75,54 115,74,54 113,76,52 115,74,54 114,71,54 109,67,54 107,68,54 94,62,48 76,52,44 50,37,47 50,37,47 63,38,35 83,46,43 82,44,36 87,45,34 114,50,35 185,129,93 177,135,122 200,174,164 209,179,162 214,185,163 215,184,163 216,185,164 217,188,166 223,185,164 225,187,166 228,190,169 231,190,170 230,192,171 229,193,171 223,192,171 222,193,171 222,193,171 221,192,172 219,190,170 218,189,169 213,186,170
52,39,18 52,39,18 50,39,20 51,37,19 47,36,17 45,37,15 39,32,14 32,29,14 29,26,13 32,24,13 42,28,10 43,33,11 44,31,10 38,27,12 26,19,17 20,18,14 18,16,12 24,23,16 23,28,22 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 15,20,28 34,41,55 114,116,132 174,175,194 173,171,191 172,170,190 170,169,186 166,165,180 173,171,183 168,170,186 45,99,154 76,175,255 65,152,241 71,141,213 66,127,186 69,122,184 69,119,173 83,114,157 89,115,150 100,115,147 120,118,138 140,126,126 133,111,105 95,72,69 68,51,52 121,123,139 114,107,117 65,42,39 89,61,50 99,63,53 129,107,99 132,111,100 117,76,56 118,77,59 109,71,52 101,65,45 116,73,58 111,70,54 110,69,53 101,66,53 79,53,43 46,35,42 35,31,44 73,44,40 85,46,43 83,43,36 94,48,32 109,49,35 169,97,49 178,155,142 199,171,160 210,179,160 215,184,165 218,184,162 220,184,162 222,186,164 224,186,165 224,188,166 227,190,166 233,191,167 233,193,170 227,191,169 226,192,172 222,191,170 222,191,170 219,190,170 219,190,170 219,188,169 212,182,167
60,41,14 60,41,14 60,41,16 58,39,16 57,40,12 57,40,14 52,38,11 48,35,12 47,33,15 50,35,13 54,35,8 54,35,8 55,34,7 45,30,8 31,22,14 23,22,15 22,23,15 22,25,15 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 21,21,29 20,23,32 36,44,60 162,165,185 168,171,191 170,171,192 171,172,193 171,172,191 171,172,191 170,171,190 104,162,220 73,180,255 69,152,233 70,145,225 73,140,211 67,131,189 70,127,190 68,124,185 70,116,167 79,116,154 84,114,152 108,115,138 133,106,101 106,84,78 126,112,114 111,82,78 100,69,57 94,62,48 85,57,48 70,48,40 85,57,46 125,109,103 110,77,66 124,75,53 121,76,55 128,80,62 95,63,47 92,56,48 113,72,54 111,70,52 108,67,49 84,51,42 43,34,47 46,35,42 74,41,43 85,45,38 90,47,32 88,42,26 113,47,31 139,66,34 172,155,156 199,171,160 212,180,164 220,184,164 222,184,163 225,185,162 228,183,160 225,185,160 227,187,164 231,191,166 233,192,165 232,190,166 231,191,168 230,189,169 227,191,169 224,190,168 218,189,167 217,188,166 217,186,167 210,183,167
65,45,13 65,45,13 63,44,17 64,43,16 62,46,15 63,45,15 62,44,14 59,42,14 58,41,15 55,38,10 59,41,11 60,40,8 56,36,6 51,34,10 33,28,16 26,25,16 22,25,15 24,32,20 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,18,26 26,29,40 37,45,61 173,176,196 171,174,194 174,176,192 171,172,191 171,174,194 171,174,194 158,166,194 91,188,255 73,169,255 72,152,232 65,138,211 67,134,198 76,139,207 69,132,197 67,128,187 65,116,167 64,112,162 75,108,150 108,99,110 108,84,78 140,125,135 122,99,98 108,75,68 98,63,48 90,56,52 88,62,52 81,59,62 103,79,83 123,81,68 141,82,52 129,77,47 121,73,55 122,76,58 121,76,55 103,64,50 106,64,51 118,73,50 113,70,51 93,58,43 42,35,47 66,42,46 73,39,37 90,48,37 97,49,31 100,48,29 125,55,31 139,61,31 177,159,158 198,170,157 211,177,157 217,181,163 225,183,159 225,183,159 226,184,160 226,186,163 227,186,159 231,190,163 234,190,164 234,190,164 231,191,168 232,192,169 224,188,168 221,187,165 218,187,164 216,187,165 216,186,169 210,183,167
