12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,24,33 40,48,66 38,44,61 22,25,34 18,17,20 32,30,31 51,44,47 58,48,52 60,50,51 60,50,49 59,49,48 57,47,48 57,45,47 59,47,49 59,46,43 49,35,35 43,31,33 38,28,29 33,23,24 27,20,23 14,8,15 23,23,33 20,23,32 18,18,26 25,22,26 35,25,26 52,48,57 91,93,107 116,120,135 143,141,153 151,144,144 153,146,149 153,146,149 151,144,147 155,145,149 150,140,141 153,146,146 149,142,142 153,143,144 151,139,141 155,141,143 157,141,137 155,140,131 156,141,132 153,138,127 154,139,128 151,139,127 153,139,125 151,135,122 155,139,126 155,139,124 155,139,122 151,135,120 154,138,123 159,136,121 155,132,117 161,132,112 144,130,132 101,136,186 101,141,191 108,143,193 115,146,193 122,146,195 119,143,188 122,144,185 122,143,182 126,144,182 127,142,176 128,139,168 125,136,163 124,135,162 126,138,162 132,139,162 139,141,168 143,148,174 152,152,178 155,153,177 164,162,186 168,163,181 177,165,181 182,168,181 185,170,178 185,171,173 189,172,173 190,174,172 187,170,171 179,166,174 174,162,178 170,160,180 167,159,178 172,160,174 190,174,172 200,180,173 207,185,177 212,189,178 213,190,179 214,191,180 215,189,177 215,189,177 216,188,175 221,193,180 223,193,178 225,195,180 228,198,183 229,199,182 230,201,181 229,200,180 229,198,179 230,199,180 229,200,180 229,198,177 229,198,179 227,195,181 226,196,181 226,194,178 221,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,18 32,38,55 37,52,68 33,38,44 21,22,27 26,23,27 51,43,49 61,49,49 63,53,52 63,53,52 64,52,52 64,50,50 63,49,49 61,48,45 55,42,39 46,34,34 42,32,33 36,26,27 26,19,22 15,8,18 20,23,32 22,25,32 19,18,23 24,22,23 33,26,29 58,56,66 91,93,109 114,112,132 147,143,156 153,146,149 151,144,147 154,147,150 153,146,149 156,146,150 154,146,152 156,146,150 152,142,146 155,145,149 160,146,148 151,139,139 163,147,141 155,140,129 158,143,132 158,142,129 158,142,129 155,140,129 156,141,130 156,139,129 157,143,129 156,137,125 155,139,124 154,138,121 155,139,122 156,137,121 159,139,121 161,137,115 161,133,106 164,134,119 118,129,169 108,144,185 115,146,189 122,147,189 124,146,187 123,144,183 128,144,180 126,138,171 125,133,165 129,133,162 130,132,159 127,130,152 128,129,152 130,128,152 135,133,157 136,134,158 146,142,164 155,153,175 161,159,181 170,162,181 176,164,180 183,167,180 187,170,176 189,172,175 190,174,172 192,174,171 190,172,171 182,168,173 174,160,175 171,158,177 170,157,176 176,160,173 190,174,170 202,180,174 207,183,175 213,190,179 215,186,180 215,187,176 215,189,175 216,190,178 217,189,176 224,194,179 224,194,179 226,195,183 228,198,181 230,199,180 231,200,181 229,200,180 230,199,180 230,199,180 227,195,179 228,199,179 225,195,178 226,196,181 224,194,179 226,194,178 223,193,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 18,25,39 38,53,71 35,48,65 28,33,43 21,18,24 44,37,40 58,48,47 65,53,53 66,54,54 67,54,51 62,49,46 64,51,48 60,47,42 49,35,35 46,34,34 37,27,26 30,20,21 17,13,22 22,22,30 22,26,30 19,16,20 26,21,23 34,27,30 61,59,67 89,91,107 103,105,121 154,150,163 154,147,150 154,147,150 153,146,149 155,148,151 155,145,149 156,148,154 153,146,149 156,149,152 155,145,149 159,145,145 158,147,142 158,143,134 161,146,137 156,141,130 158,144,130 157,142,131 161,146,135 158,143,132 159,142,132 157,141,128 161,142,130 155,139,124 158,139,123 156,138,119 157,138,122 158,138,120 163,138,121 163,136,118 165,134,115 168,134,112 145,134,143 125,137,172 123,145,186 124,145,184 125,143,181 124,136,169 127,133,161 117,118,141 113,108,126 101,93,112 95,82,101 93,79,96 102,86,101 120,104,117 124,111,130 145,137,156 146,141,159 159,154,172 171,162,177 179,165,180 186,168,177 190,171,175 191,172,174 192,174,171 193,175,172 190,172,171 185,168,169 177,162,172 171,159,175 170,158,174 177,162,170 194,173,169 204,180,172 209,186,175 215,189,177 215,189,179 216,190,178 219,191,178 219,191,178 220,193,177 222,195,177 224,194,177 227,195,179 228,199,179 229,198,177 230,199,180 231,200,181 229,198,179 229,198,179 229,197,181 228,198,181 226,196,179 226,196,179 226,196,179 227,195,179 223,193,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 9,12,23 33,40,52 38,51,70 36,43,57 21,18,24 35,28,31 53,43,44 66,53,50 69,56,53 68,55,52 68,54,54 64,51,48 60,47,44 53,40,37 42,32,31 29,22,22 20,19,24 18,23,29 21,25,29 13,14,17 20,17,21 37,30,33 65,63,71 86,88,104 95,94,111 152,148,159 157,150,153 157,150,153 155,147,153 156,150,155 155,147,153 155,147,153 157,150,153 156,149,152 159,149,150 156,146,147 161,147,149 159,146,141 161,146,137 162,147,138 161,146,137 162,147,136 161,144,134 160,145,134 156,141,130 161,145,132 156,139,129 162,146,133 162,141,128 161,142,126 159,139,121 162,141,126 158,139,123 164,141,126 159,137,117 165,138,120 169,139,113 177,142,115 151,132,134 130,141,179 128,138,174 131,132,164 117,104,125 114,101,122 128,118,138 112,101,124 101,90,113 103,89,106 116,101,111 109,87,92 92,66,72 130,107,120 145,129,142 159,145,160 169,157,171 179,166,176 184,170,175 188,170,169 194,173,171 194,173,169 194,173,169 193,172,168 185,167,166 177,164,172 172,160,174 171,159,175 181,164,170 195,174,170 205,181,175 211,184,177 216,190,180 216,188,177 217,189,178 216,189,173 217,190,174 222,192,177 223,194,174 224,195,175 225,196,176 231,197,179 230,199,178 231,200,179 230,199,180 230,199,180 229,200,180 228,199,179 226,197,177 228,199,179 228,199,179 226,197,177 226,195,176 221,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,9,10 13,10,14 36,39,50 43,51,71 32,39,62 22,24,38 31,28,32 59,47,47 71,58,55 71,55,53 67,56,53 67,54,51 64,51,48 57,44,41 45,34,31 30,25,24 22,21,26 20,23,30 18,23,29 12,11,16 16,13,17 36,31,33 68,66,74 86,88,102 94,93,108 152,148,159 161,154,157 160,150,154 156,148,154 158,150,156 155,149,154 154,146,152 158,150,156 153,145,151 160,150,154 158,148,152 161,147,149 165,152,147 161,146,137 165,150,141 162,146,140 163,148,139 163,146,138 161,146,137 160,145,134 160,146,132 161,144,134 158,142,129 164,143,130 161,142,128 160,141,125 161,142,126 163,144,130 161,140,125 164,141,126 164,139,122 166,139,121 169,142,124 174,139,112 160,131,111 138,125,135 104,93,102 109,97,113 117,105,121 108,94,107 92,77,87 100,85,93 96,79,85 86,69,72 95,74,74 115,83,80 106,71,72 148,122,126 153,131,139 167,152,160 180,165,173 184,170,172 190,172,171 194,173,169 196,174,168 198,174,166 194,172,164 186,168,167 177,163,168 172,158,173 173,157,174 182,165,168 195,174,170 208,179,173 213,184,178 216,188,177 215,187,174 216,188,175 219,188,176 219,188,176 221,191,174 224,195,175 223,194,174 227,196,177 231,197,179 230,199,178 230,199,178 230,199,180 230,199,180 228,199,179 228,199,179 228,199,179 228,199,179 226,196,181 225,196,176 224,195,175 222,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 11,9,10 28,28,38 44,50,69 42,50,70 25,29,42 26,20,25 56,46,47 66,54,54 71,58,55 69,56,51 68,55,50 62,49,46 51,40,37 34,27,27 20,20,28 18,23,29 19,24,30 12,11,16 13,10,14 38,31,34 73,71,81 85,87,101 91,89,101 158,154,165 156,149,152 163,150,158 161,153,159 158,150,156 158,150,156 157,151,156 156,150,155 155,149,154 158,148,149 158,151,154 159,149,150 163,149,149 165,149,143 162,147,138 169,154,145 164,148,142 165,150,141 162,146,142 162,147,138 161,145,139 162,147,136 161,144,134 163,146,136 159,142,132 167,146,133 161,142,126 165,146,130 166,145,132 160,139,124 166,144,126 162,140,120 166,144,124 165,140,121 149,122,104 110,82,73 102,77,74 73,52,52 92,74,73 75,54,54 71,50,50 66,48,45 63,45,44 78,56,59 74,51,48 91,57,55 92,50,39 106,66,59 134,104,105 162,149,146 183,167,163 141,130,115 90,74,68 187,170,162 194,172,164 146,125,114 112,89,78 96,68,55 171,140,128 175,160,170 174,158,173 180,160,170 196,174,168 207,181,171 213,185,174 216,188,175 218,188,173 218,188,173 219,189,172 219,189,172 221,192,170 222,192,175 224,194,177 226,195,176 229,195,177 229,200,178 229,200,178 228,199,179 229,198,179 226,197,177 228,199,179 226,196,179 226,197,177 226,196,179 225,196,176 223,193,176 221,191,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 17,15,23 43,50,64 41,54,71 34,38,51 20,19,24 43,38,40 64,51,48 70,57,52 70,57,52 68,55,48 57,48,42 37,30,30 19,22,29 16,24,31 20,25,31 17,16,21 12,10,11 44,36,42 69,65,76 85,84,99 95,93,105 155,151,162 158,150,156 163,155,161 156,145,152 162,155,158 160,149,156 160,154,159 157,151,156 160,154,159 156,150,155 158,151,154 162,152,156 161,149,154 166,153,146 164,148,146 167,151,147 161,145,141 164,147,148 168,152,146 163,147,143 163,147,141 163,148,139 164,149,138 160,145,134 162,145,135 165,146,134 165,146,134 164,145,131 165,144,129 165,144,129 164,143,128 166,144,124 162,140,122 145,122,107 98,74,66 76,53,50 90,69,67 64,43,39 69,48,46 66,43,40 66,43,40 65,42,41 62,41,39 64,43,43 72,44,44 89,51,41 100,52,36 103,53,38 108,65,59 161,139,131 133,116,108 159,146,141 54,39,28 76,59,51 126,104,96 197,174,163 120,94,80 90,56,38 135,93,71 178,158,168 174,158,171 183,164,171 199,175,167 209,181,168 213,185,172 216,186,171 217,187,172 218,188,173 218,188,173 219,189,174 222,192,175 222,193,173 225,196,176 228,194,174 229,198,177 228,199,177 228,199,177 228,199,179 228,199,179 228,199,179 226,197,177 226,196,179 226,197,177 225,195,180 225,195,178 224,194,177 221,191,176
14,12,10 13,11,9 12,10,11 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 33,39,56 44,53,76 38,45,59 27,30,41 36,30,35 67,54,51 71,55,51 75,59,53 66,51,42 44,34,33 18,23,31 19,24,34 19,24,30 17,18,23 12,10,11 43,37,42 67,63,74 89,86,101 107,105,117 159,155,166 162,156,163 163,155,163 163,155,161 160,154,159 161,153,159 157,151,158 160,152,160 161,155,160 159,153,158 162,152,156 160,150,154 165,151,153 165,151,151 167,153,155 162,148,148 166,153,150 163,146,149 165,152,147 160,149,144 165,152,145 160,148,138 160,148,138 162,145,135 163,146,136 166,146,137 166,147,133 166,145,132 166,145,130 165,144,131 167,146,133 160,137,122 134,111,100 121,97,91 77,54,53 69,46,45 68,47,45 69,48,46 68,45,44 72,49,46 70,47,44 65,40,39 66,45,43 68,43,42 75,43,40 98,52,36 105,51,33 111,59,40 107,54,38 107,79,68 77,60,52 53,35,32 136,115,111 59,46,43 135,120,109 68,47,36 83,53,38 194,166,153 127,77,44 174,159,169 173,157,170 183,166,169 198,174,166 209,181,168 214,183,171 216,186,171 217,187,170 218,188,171 218,188,173 219,189,172 223,192,173 223,192,173 225,194,175 228,194,174 229,198,177 230,199,178 228,199,179 228,199,179 228,199,179 226,196,179 225,195,180 226,197,177 226,197,177 225,195,178 224,195,175 223,193,178 217,189,176
19,18,11 18,16,12 14,12,10 12,10,6 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 27,30,41 43,52,75 41,53,75 32,38,55 25,24,29 61,49,49 73,58,49 77,60,50 56,43,40 20,23,32 19,24,32 19,24,30 20,19,24 12,10,11 34,28,33 67,63,76 93,90,107 121,118,133 160,158,170 162,158,167 161,154,164 163,157,162 159,153,158 163,157,162 162,154,162 162,154,162 162,154,162 160,152,158 166,156,160 164,152,157 168,154,154 163,149,151 167,153,153 168,154,156 166,152,154 163,149,151 163,149,149 164,153,150 161,148,143 163,150,143 163,151,141 166,149,139 162,145,135 166,149,139 163,146,136 167,148,136 168,147,134 167,146,133 143,122,111 121,98,87 118,94,86 95,72,69 71,50,50 69,48,48 67,46,44 71,50,48 65,44,42 65,44,42 66,43,44 62,41,41 62,41,41 65,40,39 71,42,38 92,50,39 109,57,38 111,56,41 105,50,35 79,48,38 66,45,43 140,119,119 188,165,164 72,55,56 119,51,49 84,58,46 189,157,143 185,161,153 146,94,62 174,159,169 174,158,171 181,164,170 198,174,166 209,181,168 215,184,172 217,185,171 216,186,169 217,187,172 217,187,170 221,192,172 222,191,172 223,192,173 224,193,172 226,195,174 226,195,174 228,199,177 226,197,177 228,199,179 225,196,176 227,196,177 226,196,179 226,197,177 225,196,176 224,194,177 223,193,176 223,193,178 216,188,175
22,23,15 19,20,12 17,15,11 16,14,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,9,11 22,17,19 34,38,51 47,56,79 41,53,75 29,33,46 32,27,29 66,53,48 80,63,53 64,48,44 20,23,32 18,23,31 19,24,30 20,20,28 13,11,12 20,14,19 68,64,77 94,93,110 137,134,149 161,158,173 161,157,168 162,158,169 160,157,163 161,158,164 162,156,163 167,159,167 160,152,160 164,158,165 157,151,156 166,156,160 168,154,159 170,156,158 169,155,160 166,152,157 169,155,160 165,151,153 169,155,157 163,149,149 164,152,152 165,152,149 166,153,146 163,151,141 166,146,137 164,147,137 165,148,138 168,151,141 170,151,139 168,147,134 167,146,135 124,103,92 112,89,78 107,83,75 76,53,50 69,51,50 66,48,47 66,48,47 76,58,57 62,44,43 62,44,43 60,42,41 61,39,42 62,41,41 64,39,38 69,41,39 78,42,36 89,47,34 91,40,30 107,52,37 83,47,37 62,41,41 51,34,37 78,57,57 57,38,40 75,42,33 78,50,39 87,60,44 150,123,116 168,120,93 175,160,170 172,153,167 184,165,172 201,174,167 208,180,167 215,184,172 218,186,172 217,187,170 217,187,170 217,187,170 219,190,170 222,191,172 225,191,173 224,193,172 225,194,173 227,196,175 227,196,175 226,197,175 226,197,177 225,196,176 226,195,174 225,196,176 226,197,177 224,195,175 224,194,177 223,193,176 222,192,177 214,186,173
21,24,16 23,24,16 22,23,15 21,19,15 18,16,12 16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 28,19,11 34,24,12 37,28,20 48,55,69 40,54,75 34,44,62 25,24,29 60,47,40 72,57,48 18,21,28 17,25,30 17,25,32 18,21,30 12,11,16 16,13,17 65,61,72 87,86,103 147,146,161 165,163,175 163,161,171 165,163,173 161,157,166 165,162,168 165,161,170 165,161,170 162,159,165 165,162,166 164,158,165 167,157,161 168,156,161 165,153,158 172,158,158 167,153,153 172,158,160 165,151,153 169,155,157 163,151,156 167,153,153 171,153,148 168,151,143 170,155,144 163,148,139 164,149,140 166,154,142 171,151,142 168,149,135 171,149,141 135,111,103 128,101,94 86,59,54 84,59,56 76,55,55 70,53,54 63,46,47 62,46,42 61,45,43 58,41,44 56,39,42 57,38,42 55,38,44 57,40,43 60,42,41 65,40,39 70,40,39 70,42,40 69,37,32 93,49,39 95,51,41 109,76,76 58,41,44 63,39,43 62,41,39 159,133,121 187,161,147 161,135,123 96,58,39 141,97,71 171,148,145 174,159,167 182,165,166 198,174,166 209,181,168 214,184,169 216,186,169 218,187,168 218,187,168 219,188,169 222,188,170 219,190,170 223,192,171 226,192,172 225,194,173 225,196,174 225,196,174 224,195,173 226,197,175 225,196,176 225,196,176 226,194,178 225,193,179 225,195,178 223,193,176 223,193,176 221,190,178 214,188,174
24,25,13 24,25,15 23,24,14 24,25,15 21,20,13 21,20,13 17,15,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,15,12 31,21,11 42,28,12 43,29,13 40,31,23 45,52,66 45,61,86 45,58,77 34,32,42 57,44,41 19,23,27 19,24,30 20,25,33 19,22,29 16,14,22 12,9,13 66,64,74 87,86,103 154,153,168 166,164,176 167,165,175 165,163,171 167,165,173 164,163,168 165,163,171 160,158,166 165,162,168 162,159,165 164,161,167 170,159,166 169,158,165 167,157,161 171,159,164 170,158,163 166,154,159 172,160,165 157,139,138 194,176,171 194,176,173 190,170,163 197,167,152 203,166,140 217,168,132 226,175,136 237,188,148 208,173,146 173,151,145 139,115,107 138,114,106 93,69,63 84,61,60 75,54,54 67,49,48 62,43,45 64,42,45 59,41,40 65,42,43 81,57,49 86,60,50 86,58,47 86,60,50 80,53,46 70,46,40 70,45,42 68,43,42 68,43,42 65,40,39 69,41,39 75,43,38 78,49,45 91,68,65 64,39,38 67,42,41 80,52,43 148,117,105 118,87,77 94,56,39 114,63,37 130,67,32 132,86,60 183,164,171 201,174,167 211,181,166 216,185,166 217,185,169 217,186,167 218,187,168 218,187,168 219,188,169 220,189,168 223,192,171 224,193,172 224,195,173 225,196,174 226,195,174 226,195,174 226,195,174 225,194,175 225,194,175 224,195,175 223,194,174 222,192,177 223,193,176 222,192,175 221,191,176 213,187,175
27,29,14 27,29,14 25,27,12 25,26,16 24,25,15 26,25,16 21,20,11 20,18,14 13,11,12 11,11,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 24,18,11 33,23,11 40,26,10 42,28,14 31,26,12 21,22,27 30,40,56 48,66,92 46,62,87 41,40,55 18,24,27 20,23,32 19,24,32 19,24,30 23,24,29 13,11,12 64,63,68 89,88,103 162,162,174 164,164,176 168,166,176 166,164,174 166,164,174 167,163,172 165,163,173 165,163,171 166,163,169 164,161,167 165,156,167 166,160,167 167,159,165 170,160,164 169,159,163 173,167,174 107,105,127 140,157,190 134,147,173 154,150,163 167,154,151 172,152,143 182,157,138 191,158,133 203,159,129 207,160,126 214,165,125 231,177,127 239,174,119 183,141,119 102,78,70 88,65,62 72,54,53 70,52,51 67,46,46 71,46,43 91,62,56 98,67,55 101,69,53 102,70,54 101,67,49 104,70,52 103,66,51 103,68,53 95,63,49 85,57,48 69,44,41 69,44,45 72,44,42 69,42,37 71,43,41 67,39,39 62,39,38 62,39,38 65,42,41 73,45,36 96,57,43 99,58,40 111,65,39 175,141,137 159,138,134 120,60,21 179,163,159 202,173,167 211,181,164 216,185,166 216,187,167 217,186,167 217,186,167 218,187,168 218,187,168 222,191,170 221,192,170 222,193,171 223,194,172 224,195,173 225,196,172 224,195,173 227,193,173 225,194,173 224,195,175 223,194,174 224,195,175 223,194,174 223,194,174 222,193,173 219,191,178 211,188,175
30,30,14 30,30,14 27,29,12 26,25,14 25,26,14 25,24,13 24,23,14 23,22,15 18,16,12 13,13,10 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 23,17,12 32,22,12 34,24,12 35,27,14 28,27,16 21,24,31 19,24,30 25,34,47 47,60,75 30,41,52 18,23,31 19,24,30 19,24,30 19,24,30 28,28,36 20,17,23 59,55,64 93,92,107 166,166,178 165,165,177 167,165,175 167,165,175 166,164,174 168,164,175 166,162,175 167,163,174 165,161,170 167,163,172 164,160,171 167,161,168 166,160,165 166,162,173 151,162,189 67,123,184 88,131,185 115,143,179 132,138,157 147,140,152 156,146,150 162,146,140 171,148,133 181,152,132 189,152,128 197,157,132 207,159,132 214,168,129 189,148,119 124,95,91 98,75,74 71,53,50 66,52,54 57,45,50 90,66,70 100,72,63 106,74,60 108,71,56 106,72,54 108,72,52 109,71,52 112,71,55 114,71,54 118,72,56 110,67,50 101,64,51 75,47,38 73,44,40 67,44,41 62,41,37 67,42,41 65,42,43 57,38,40 55,36,38 58,37,35 73,46,41 84,46,36 111,64,41 118,55,31 174,119,88 171,143,141 106,73,62 176,155,142 201,173,164 211,181,164 214,185,165 215,186,166 216,185,166 216,185,166 217,188,168 217,188,168 220,189,168 221,192,170 222,193,171 225,191,171 225,194,171 230,192,171 228,194,172 225,194,173 225,194,173 225,194,173 225,194,173 222,193,173 223,194,174 222,193,173 223,193,176 216,189,173 212,186,172
32,33,14 31,31,15 30,32,15 30,32,15 27,29,12 25,27,12 24,25,13 25,24,17 20,19,12 20,19,12 15,15,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,10 15,10,9 12,10,11 12,10,11 14,9,11 15,10,12 22,15,13 27,21,14 29,23,14 28,27,16 24,26,26 19,22,31 19,24,30 19,24,32 19,24,32 18,23,29 18,23,29 19,24,30 19,24,30 19,24,30 25,30,38 27,27,35 47,45,53 94,93,110 168,168,180 166,166,178 166,163,178 170,168,180 167,165,175 171,169,179 166,164,176 168,166,176 166,164,174 166,164,174 165,163,171 169,162,172 165,163,173 118,149,194 90,168,244 75,141,210 89,129,175 104,132,168 119,128,151 133,130,145 143,136,146 149,137,139 159,138,134 171,145,133 178,148,131 181,150,131 192,155,129 188,149,121 133,106,99 119,94,93 84,61,58 64,48,46 88,81,93 128,116,128 126,101,98 113,85,74 94,61,52 86,50,40 103,67,57 112,71,55 111,73,54 113,72,56 118,72,56 123,75,57 120,72,56 113,70,53 95,65,50 85,57,48 68,45,42 57,39,36 58,39,41 58,39,41 57,38,40 56,37,39 63,38,37 77,45,42 80,44,38 90,47,39 132,72,47 143,103,67 165,143,146 137,106,94 177,157,150 201,173,162 210,180,163 215,186,166 215,186,164 216,185,164 216,187,165 217,186,165 216,187,165 219,188,167 222,188,168 223,192,171 224,190,170 225,194,171 229,193,171 225,194,171 227,193,173 226,192,172 225,194,175 225,194,175 222,193,173 223,194,174 222,193,173 222,192,175 217,187,172 211,186,169
38,34,17 39,32,16 36,34,14 32,33,14 32,32,16 30,30,16 25,27,12 24,25,15 22,23,13 23,24,14 19,20,12 14,12,10 12,10,11 14,9,11 15,10,9 22,16,11 23,17,10 24,18,11 16,11,10 15,10,12 15,10,12 15,10,12 17,10,10 23,16,14 24,25,15 23,26,18 18,24,27 21,26,36 20,25,33 19,24,30 19,24,30 19,24,32 19,24,32 19,24,30 19,24,30 16,24,29 22,30,39 29,32,41 31,29,39 93,92,109 169,168,183 166,166,178 172,169,184 168,165,180 173,171,183 170,168,180 169,169,181 166,164,174 170,168,178 166,164,174 167,165,173 164,164,176 37,89,143 73,167,251 69,145,222 67,127,193 75,120,176 85,122,169 107,124,155 122,123,144 129,126,143 134,127,139 145,135,139 155,137,132 162,141,128 170,148,130 173,146,128 152,124,115 127,104,103 105,82,79 72,51,49 55,47,66 134,124,128 128,112,110 124,96,85 124,97,81 126,95,83 115,80,67 86,50,42 100,62,45 110,72,53 113,72,54 116,73,56 117,75,53 120,74,56 120,74,58 106,70,52 96,64,48 86,60,50 72,48,42 54,40,42 55,38,44 55,38,44 56,39,40 66,38,36 78,44,40 84,45,44 89,46,42 102,50,31 164,95,41 162,136,140 115,81,63 184,165,167 201,173,162 209,179,164 214,185,165 215,186,164 216,185,164 215,186,164 216,187,165 218,187,166 219,188,167 222,188,168 224,190,168 227,191,169 229,193,171 227,193,171 227,193,171 224,193,172 223,192,173 223,192,173 223,192,173 221,192,172 221,192,172 219,190,170 218,188,171 217,187,172 210,183,167
44,37,19 43,36,18 40,33,15 42,35,15 40,36,17 37,33,16 33,30,15 30,27,14 26,26,12 24,25,13 23,22,15 19,20,12 12,10,8 15,10,7 26,20,13 29,20,12 29,20,12 29,20,12 23,17,12 18,13,10 14,12,8 16,11,10 15,10,12 14,12,10 20,23,15 21,26,20 19,24,30 43,46,64 20,25,31 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,24,30 18,23,29 19,24,32 33,40,52 24,24,36 103,101,121 168,167,184 165,164,179 172,171,188 168,167,184 169,169,181 169,168,183 169,168,183 168,167,182 167,165,175 170,168,178 161,163,177 43,96,158 76,169,255 71,154,242 66,137,204 62,123,180 70,123,183 75,120,176 89,119,157 106,119,149 113,122,145 121,124,142 131,127,138 143,133,137 151,135,129 158,138,129 149,126,115 139,117,111 123,100,97 79,61,56 55,43,45 138,141,159 125,113,115 115,94,90 109,79,64 116,86,69 136,108,95 132,97,82 121,83,64 113,70,51 114,71,52 113,72,52 113,72,52 115,74,54 116,73,56 110,69,51 108,70,53 103,66,51 92,60,46 86,55,45 57,41,39 46,35,44 53,38,46 56,37,39 74,42,39 84,47,44 82,44,36 86,48,40 92,45,34 138,72,42 180,134,116 125,74,48 179,163,159 201,173,162 209,179,162 212,183,163 214,185,163 216,185,164 215,184,163 217,186,165 220,186,164 224,188,166 225,187,166 227,189,168 228,190,169 229,191,170 229,193,171 227,193,171 226,192,170 224,193,172 222,193,171 222,193,173 221,195,174 221,192,172 220,189,170 219,190,170 216,186,171 209,184,167
49,38,19 48,37,18 48,37,18 45,37,15 45,36,17 44,35,16 40,33,13 39,32,14 33,28,14 29,26,11 24,25,13 23,22,11 22,16,9 30,20,10 36,25,8 37,28,11 38,27,12 36,24,12 29,20,12 22,16,11 18,17,10 17,15,11 19,17,15 24,24,19 22,28,19 22,26,30 19,24,32 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,21,30 17,22,30 38,46,64 23,26,37 133,134,153 173,171,191 172,169,186 170,168,188 172,170,190 168,167,182 172,171,186 166,165,180 170,169,184 167,164,181 168,171,193 50,107,170 78,186,255 71,164,253 67,143,220 70,139,202 68,126,186 65,121,182 66,118,176 77,117,163 91,118,157 96,118,148 103,119,146 114,120,139 130,126,137 141,127,127 149,131,126 137,115,109 131,108,105 78,60,55 58,50,58 151,154,174 38,34,47 87,69,68 97,70,63 102,70,56 102,70,56 136,112,104 135,115,108 123,89,69 117,76,56 116,75,55 116,75,55 110,72,53 113,75,56 116,73,56 113,70,55 107,68,54 106,67,53 98,63,50 87,56,46 67,46,44 50,39,48 45,36,49 55,36,38 75,41,39 86,45,43 83,43,36 83,43,36 92,44,30 112,51,33 174,111,62 124,81,48 182,164,161 201,173,160 209,179,162 212,183,163 213,182,163 215,184,163 218,184,164 217,186,165 219,185,163 223,185,164 224,188,166 227,189,168 229,191,170 233,191,169 230,193,169 228,193,168 228,192,172 225,191,173 223,192,173 221,192,172 221,192,170 219,190,170 221,192,172 218,189,169 217,185,169 210,183,167
