184,151,103 153,127,73 153,136,85 126,112,54 136,126,75 151,138,88 138,118,28 105,92,17 99,87,9 116,95,23 97,90,22 101,96,14 108,105,13 106,94,14 110,99,12 120,111,14 119,101,12 110,91,9 107,90,12 102,91,16 103,93,13 117,103,19 141,124,30 133,115,17 117,101,16 96,81,20 112,96,22 142,120,28 154,131,46 112,87,86 137,113,119 183,156,149 201,165,155 225,182,165 225,181,155 225,179,161 175,134,118 140,116,108 111,97,110 103,89,104 99,83,96 105,87,82 162,122,97 185,142,84 189,144,82 185,138,77 193,146,83 187,142,80 161,116,54 166,122,55 142,96,39 159,109,47 150,109,62 156,115,58 131,86,22 185,136,71 175,125,51 156,109,46 181,132,65 183,136,73 185,140,78 184,139,77 183,137,80 186,138,82
184,143,94 175,135,81 174,143,83 156,135,79 104,98,50 143,129,84 114,98,13 95,89,53 106,90,32 122,104,42 110,96,26 118,113,15 126,113,40 118,102,19 125,112,12 119,108,21 133,116,22 99,84,7 88,86,14 93,81,22 103,92,17 110,93,17 102,78,16 120,105,24 100,84,12 103,86,8 137,123,28 139,122,28 99,76,89 85,71,76 103,84,91 114,89,88 144,117,110 121,95,85 191,150,134 255,216,188 206,162,134 200,155,134 151,125,113 151,133,142 159,136,125 158,120,99 173,123,90 186,144,81 199,152,89 180,137,81 188,138,76 175,128,65 182,135,72 179,136,89 192,148,95 173,127,70 182,124,58 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 164,118,61 189,143,88 192,146,91 179,131,73 193,145,87 187,141,84
170,130,78 199,156,100 186,146,92 192,154,104 172,141,88 147,123,70 130,113,37 143,125,54 129,109,63 127,110,30 126,112,26 136,122,36 167,152,62 124,106,17 111,101,19 101,90,17 92,80,2 90,80,13 78,77,12 98,92,15 142,128,42 125,107,20 116,99,19 117,100,20 117,101,16 107,86,14 113,93,16 120,103,36 80,67,75 76,62,67 83,68,76 99,78,78 151,112,98 204,151,128 242,184,160 243,203,180 216,172,144 211,166,143 206,167,139 203,162,144 219,169,138 197,147,116 181,136,92 182,138,87 180,138,84 195,148,96 156,120,62 195,143,81 157,116,57 171,125,59 164,120,67 166,124,72 157,114,58 160,113,50 171,121,59 186,139,78 185,135,75 198,151,90 197,149,91 197,149,91 190,143,82 169,122,61 182,135,74 167,120,59
217,169,111 217,170,107 184,143,86 198,158,106 164,131,79 163,137,83 136,118,76 143,128,81 115,102,68 137,126,82 118,104,34 108,101,42 96,84,27 116,99,34 92,82,13 115,103,21 102,87,10 103,95,12 94,88,22 95,85,5 104,91,30 110,89,8 107,91,19 94,78,4 136,120,19 114,99,22 114,102,24 88,72,85 74,59,67 77,61,74 81,66,76 94,76,85 136,111,108 174,141,134 194,157,142 255,229,208 218,172,144 212,167,144 211,172,144 203,169,147 199,161,140 191,146,113 171,140,78 182,143,86 192,149,91 161,127,68 194,144,82 183,135,79 192,146,78 179,133,63 181,141,66 175,130,66 183,140,80 157,116,55 179,137,83 181,135,76 190,144,85 171,127,76 190,142,84 194,145,80 199,148,83 188,140,82 188,141,78 192,145,84
212,162,100 211,161,99 203,157,100 201,158,100 167,132,76 158,130,74 152,131,77 124,108,64 143,134,87 137,122,73 115,100,64 107,100,69 115,112,70 129,113,30 121,104,37 150,130,24 128,110,12 102,95,7 125,113,31 122,107,15 126,108,19 149,131,29 84,71,10 108,93,14 134,111,24 102,86,3 144,136,44 73,58,66 75,60,68 77,62,72 78,63,73 94,76,85 132,107,106 180,147,140 225,182,163 255,223,197 210,169,140 202,161,134 207,166,137 188,157,136 159,128,107 182,138,108 172,138,79 166,130,81 162,128,69 148,118,62 171,127,74 152,122,64 190,156,86 160,129,40 186,148,84 166,125,64 168,129,68 191,145,79 174,129,67 204,160,93 181,139,76 183,136,75 197,151,85 214,164,104 193,141,68 192,140,80 196,144,82 186,139,76
185,138,75 182,135,72 190,143,80 188,140,82 188,143,79 175,138,83 193,158,104 179,151,95 141,119,70 153,136,89 138,121,82 93,91,60 120,109,65 104,91,30 101,97,21 96,93,51 91,79,9 110,98,39 109,99,28 98,93,20 129,107,13 148,126,22 132,106,24 102,89,28 114,95,29 130,115,27 121,105,31 77,61,55 79,62,63 77,60,66 79,62,68 92,73,77 124,99,100 169,135,131 219,178,162 247,198,176 214,167,144 187,145,121 198,158,135 184,158,135 160,129,110 192,148,118 139,120,27 138,125,36 102,86,14 153,126,51 167,134,66 130,103,28 178,145,48 166,127,70 172,133,60 188,147,79 163,127,65 166,120,63 142,109,32 169,135,63 197,143,68 179,133,65 193,144,79 195,146,81 197,151,85 190,141,76 186,138,80 185,134,81
176,130,71 176,130,71 196,153,95 204,158,99 178,135,79 188,141,80 187,144,97 180,139,82 179,143,92 165,132,80 158,129,76 155,131,80 140,120,74 100,87,12 126,120,84 126,103,32 138,121,27 120,115,62 102,102,16 129,112,18 139,113,31 152,126,35 108,92,18 128,120,57 107,98,38 130,112,39 119,104,27 104,95,68 115,95,86 112,94,89 102,86,84 84,66,65 97,76,76 124,97,92 174,143,133 211,173,156 219,173,155 167,136,113 178,144,122 177,147,121 187,150,124 176,136,102 124,113,12 153,137,36 151,135,32 165,142,41 159,137,31 149,127,33 165,141,20 187,151,61 193,154,83 151,121,54 178,145,66 114,90,10 161,136,38 150,105,57 189,143,88 153,110,50 197,149,91 177,138,67 194,148,89 188,141,80 184,137,74 181,136,74
175,136,93 181,142,99 191,153,103 206,173,123 192,152,100 171,130,83 163,121,67 163,121,69 171,131,79 177,137,85 170,138,81 188,155,103 155,141,83 131,116,69 127,120,63 135,123,68 100,88,58 98,92,26 85,83,25 86,75,42 135,119,34 116,104,76 105,91,46 123,114,38 127,114,12 146,131,21 133,114,30 148,131,55 116,96,89 137,119,114 126,106,99 101,83,80 91,68,67 72,49,48 88,70,67 123,106,96 195,158,143 144,118,104 143,120,109 158,132,111 183,142,113 148,133,45 101,81,6 107,92,2 138,121,25 122,104,13 144,125,30 164,143,44 176,153,56 152,127,38 166,139,37 177,141,63 128,104,10 150,123,50 172,141,63 185,143,64 192,143,78 168,129,49 193,152,84 178,136,84 174,129,67 184,134,72 177,126,69 192,140,78
205,166,123 205,165,129 205,168,124 209,167,127 227,185,143 208,167,118 169,129,77 193,145,89 198,156,104 178,136,84 188,150,100 170,133,78 174,144,86 166,143,85 148,125,56 141,122,83 122,109,59 90,84,36 90,85,34 129,118,74 120,107,73 123,113,75 92,87,14 78,78,0 127,108,44 125,113,33 85,72,22 78,64,50 115,100,89 101,86,77 81,64,56 95,76,78 89,65,74 81,62,69 64,47,50 88,74,76 136,115,104 90,78,78 95,83,83 103,83,74 158,125,88 105,92,1 108,94,10 113,96,18 116,101,13 153,136,31 145,133,26 153,128,43 160,133,20 168,144,41 145,118,14 170,144,35 170,145,27 176,147,42 162,135,31 113,91,17 156,130,37 178,154,51 189,149,85 167,124,64 173,132,75 185,137,79 197,150,87 185,138,77
206,167,124 199,159,123 208,171,127 199,157,117 189,154,116 213,172,123 180,138,96 201,161,107 192,151,90 178,136,84 180,139,80 174,132,78 181,139,85 157,125,70 116,94,56 159,138,82 131,116,76 136,127,80 107,97,28 134,124,73 109,105,43 118,108,26 104,94,54 124,109,28 125,107,16 126,113,38 154,136,49 74,53,51 132,112,103 138,116,108 121,98,85 122,95,88 66,44,49 70,51,58 74,60,65 98,83,91 80,68,73 74,62,64 71,61,65 91,75,69 124,102,37 122,108,11 129,108,7 128,105,20 127,105,27 144,128,29 127,111,26 191,162,41 166,142,37 145,123,17 152,130,24 157,134,37 158,129,55 118,93,18 129,107,15 138,124,27 147,126,29 179,143,65 171,132,61 175,134,66 179,136,76 183,136,73 184,137,74 184,137,76
244,210,165 234,200,159 238,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,139,87 175,134,85 196,155,106 186,154,99 163,134,81 153,126,81 140,125,74 120,108,67 122,112,63 98,88,35 98,93,52 116,111,42 103,90,38 135,125,54 111,104,45 118,102,60 79,61,60 83,60,61 119,97,91 105,87,84 76,57,59 69,52,55 82,68,73 98,85,95 84,74,78 74,64,65 70,60,61 70,60,61 83,76,49 94,78,0 100,83,16 108,89,23 128,114,19 131,111,25 125,100,27 112,85,53 84,67,59 62,46,44 70,53,59 94,74,67 103,81,34 124,105,23 115,105,15 139,122,26 147,126,43 186,150,74 171,134,65 166,125,68 180,133,81 147,115,44 192,152,77 179,131,77 162,117,55
199,165,124 194,160,119 194,152,112 184,145,104 178,139,96 206,167,124 236,199,155 200,167,119 206,168,122 204,163,116 207,164,115 229,186,128 192,147,101 171,142,93 158,125,75 185,144,95 185,154,103 147,120,73 145,124,70 143,129,73 115,104,58 114,104,51 102,93,37 108,100,37 141,125,24 179,161,70 231,207,127 81,68,63 81,63,60 80,62,61 76,62,62 77,60,63 97,82,92 104,90,103 88,74,74 80,69,66 71,62,58 67,57,58 83,67,63 44,34,38 109,102,32 117,107,17 111,96,4 134,118,17 130,109,39 144,115,93 122,101,78 64,51,48 95,84,69 103,87,72 92,73,61 91,70,55 99,77,59 122,101,60 120,106,22 141,121,44 171,141,72 186,147,76 177,140,69 113,92,22 161,131,64 177,141,65 174,135,62 185,144,83
220,186,143 203,162,115 218,177,132 223,181,143 226,176,132 221,182,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,176,123 226,185,138 198,157,108 216,175,126 196,155,108 174,137,84 173,136,83 150,121,72 151,126,69 139,123,67 142,126,72 131,114,45 130,119,44 118,93,18 119,104,27 121,106,14 101,83,92 88,76,81 94,80,82 99,88,95 110,96,98 124,110,115 125,111,116 109,95,97 88,77,72 73,63,62 69,56,53 171,127,99 140,109,88 95,72,61 102,82,62 146,125,44 110,92,19 103,80,65 100,80,73 80,68,58 102,83,69 129,104,85 123,105,84 130,104,81 133,104,80 127,99,72 125,99,78 122,96,75 135,123,14 123,110,10 116,107,20 100,86,16 134,121,28 143,124,40 138,122,39 131,111,32 156,119,50
220,187,148 194,161,122 196,159,117 188,151,109 211,169,129 206,167,126 225,182,133 192,151,106 229,186,139 237,196,151 226,187,144 239,202,158 218,177,130 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 180,143,90 166,131,77 149,123,69 151,128,68 124,106,62 105,92,31 100,87,37 132,118,73 129,116,68 103,98,55 109,100,111 117,104,112 121,109,111 121,108,105 130,116,121 130,116,121 110,96,98 92,79,76 74,60,62 96,81,70 170,124,98 166,122,96 123,94,72 94,76,57 91,76,65 105,94,77 130,110,90 114,95,81 116,97,81 119,99,79 124,100,78 139,110,88 151,120,97 143,109,87 146,115,92 140,109,86 135,104,83 132,110,61 122,112,18 95,87,0 155,139,36 135,121,26 124,108,9 134,122,26 149,122,38 156,127,51
159,130,99 176,147,116 185,153,121 174,139,101 168,137,98 187,155,100 140,104,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 146,115,66 163,141,92 135,115,67 126,110,66 126,114,73 105,98,55 113,105,111 118,107,100 109,100,40 112,98,98 130,113,114 124,110,115 109,95,97 96,82,82 76,63,60 112,93,77 171,127,99 160,119,92 151,114,88 121,97,75 112,94,75 114,98,81 134,108,85 141,115,92 126,102,80 118,98,78 134,103,80 146,113,88 148,117,96 148,114,94 124,100,78 139,110,88 147,116,93 151,117,95 145,132,30 131,116,26 140,123,18 153,136,31 133,115,24 168,145,35 143,121,13 171,142,39
178,136,55 173,135,46 168,124,73 183,144,101 146,116,58 191,157,123 185,154,115 178,146,114 143,103,69 157,115,75 155,118,78 165,124,77 211,170,125 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 177,135,83 193,150,105 165,128,84 141,118,78 174,143,81 110,95,46 101,91,42 121,111,69 120,110,72 102,94,44 120,108,78 112,98,103 126,112,117 125,111,116 107,95,97 97,83,83 84,68,62 115,92,77 162,123,91 159,117,93 153,117,88 143,106,82 134,105,83 128,103,84 138,112,89 141,115,92 152,126,103 141,116,97 150,115,88 146,118,91 153,122,99 139,110,90 113,89,67 144,115,91 139,108,87 153,119,97 137,117,9 137,117,11 131,109,1 159,138,25 161,140,39 148,126,18 125,108,14 149,131,31
185,146,77 182,147,62 170,138,52 138,106,22 192,148,79 162,130,57 207,155,84 182,139,81 161,122,90 182,150,118 174,138,107 207,167,133 195,162,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,178,133 198,164,130 189,148,101 181,138,89 166,129,74 127,96,45 154,131,73 135,116,63 145,128,77 132,115,76 120,109,74 111,95,91 128,113,121 125,109,122 113,99,104 97,83,83 80,67,62 95,79,66 130,104,81 155,116,88 165,126,98 155,113,91 142,111,88 133,104,82 131,107,83 139,113,92 148,117,94 148,117,94 153,123,97 160,125,98 143,118,99 133,108,91 118,97,74 140,111,87 149,115,93 159,119,96 124,105,10 117,99,12 98,80,9 145,130,20 141,121,17 129,113,28 139,126,26 121,100,17
161,130,50 135,109,27 143,117,26 172,140,65 175,151,69 223,183,117 211,164,101 156,119,48 206,156,96 204,154,94 217,167,105 224,171,107 203,156,104 173,136,110 153,124,93 172,147,119 183,153,127 146,121,93 127,102,72 121,91,49 205,154,97 219,166,102 206,154,92 196,148,92 193,147,81 202,157,95 177,138,77 184,148,90 173,141,86 148,130,70 138,122,66 98,85,80 130,114,127 125,109,122 120,105,113 97,83,85 84,71,68 85,70,59 129,100,78 156,115,88 156,114,90 158,118,93 158,120,99 147,113,91 140,111,89 136,107,83 144,115,91 158,123,98 158,122,100 156,122,100 158,122,100 148,119,99 115,95,77 138,109,85 155,119,97 159,124,99 146,129,33 137,122,14 112,95,1 136,114,22 169,141,33 145,121,27 137,113,6 141,121,31
142,117,21 118,97,25 140,112,17 120,103,23 122,97,20 133,112,11 182,141,73 145,111,37 200,153,90 205,158,95 201,151,89 217,165,103 233,181,119 221,172,107 202,154,98 166,123,78 169,131,85 180,142,96 191,144,92 202,151,84 160,111,44 203,150,84 234,181,117 207,158,91 189,144,82 199,152,89 157,119,69 179,139,87 175,139,88 174,142,85 145,124,70 61,51,50 128,113,121 128,113,121 124,110,110 105,88,89 85,72,67 80,67,60 117,95,77 152,113,85 170,129,102 153,117,95 143,107,85 149,111,90 140,109,86 133,104,80 153,120,95 165,125,100 158,120,99 158,122,100 161,120,100 170,128,106 85,71,57 119,97,79 158,118,93 148,115,88 128,110,8 107,94,5 142,126,43 117,97,7 133,111,17 133,108,8 177,157,49 158,142,39
168,141,28 127,117,25 155,134,23 145,116,13 123,103,17 115,96,12 164,130,60 144,113,35 197,152,90 193,152,91 195,150,88 206,159,96 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,89 196,150,91 196,149,97 194,144,84 220,164,99 214,163,96 188,145,87 190,150,98 193,149,96 185,143,91 198,157,100 178,138,84 101,78,47 65,58,56 128,114,119 125,110,118 127,110,111 119,103,101 96,80,76 77,64,61 107,88,72 138,109,87 150,114,92 154,120,98 146,110,88 118,87,66 133,102,81 150,121,97 148,119,97 166,125,98 160,120,95 170,130,107 176,131,110 175,128,105 119,94,75 134,105,83 151,118,93 151,121,95 142,131,28 152,140,31 123,103,17 127,105,13 154,127,12 131,109,5 137,115,11 121,101,13
125,98,10 142,120,5 150,128,13 170,139,20 108,87,15 166,138,57 137,118,34 143,114,40 202,162,98 188,149,78 202,159,99 196,150,93 196,148,92 201,152,85 206,154,94 205,158,95 211,160,95 209,158,93 190,143,82 188,143,81 191,145,88 191,145,88 202,153,88 204,155,90 202,157,95 163,124,67 214,170,119 173,133,81 189,145,94 192,151,94 75,65,66 70,65,62 115,99,95 129,112,115 130,113,116 121,104,105 100,87,84 82,71,66 89,74,65 98,78,58 141,112,90 146,117,97 141,116,97 125,99,78 135,104,83 152,121,100 150,116,94 163,124,96 169,124,101 175,130,107 172,127,104 182,138,112 153,121,105 125,104,79 150,115,90 151,117,95 126,107,14 113,100,25 144,127,20 128,107,6 147,124,12 150,129,30 127,112,33 82,72,5
150,127,17 123,104,38 120,97,0 108,94,10 150,129,75 151,125,57 147,125,33 145,117,49 176,138,74 194,154,90 184,151,56 188,147,79 187,143,74 183,144,83 188,147,90 184,139,75 162,127,62 197,155,92 199,153,87 200,151,86 180,138,84 189,147,93 183,142,93 175,134,89 196,156,102 176,135,86 182,140,88 206,165,116 212,167,121 194,150,99 81,71,72 77,70,70 104,91,84 130,114,112 135,117,126 128,112,110 110,96,96 98,85,80 83,67,63 88,75,68 90,74,68 92,75,65 104,85,73 137,111,86 137,111,86 149,118,97 163,126,102 149,119,93 163,118,95 172,127,104 170,125,104 177,133,107 176,142,120 128,102,81 150,115,88 153,116,92 125,118,7 153,137,25 137,116,17 150,135,27 149,129,23 136,118,31 125,108,12 109,101,38
132,111,0 104,89,26 117,103,0 117,98,41 129,112,61 143,123,62 124,108,25 126,106,29 174,145,84 123,98,25 152,134,34 166,136,69 168,132,54 183,141,76 187,147,81 180,134,79 188,146,83 160,123,68 192,141,76 194,144,84 201,151,89 195,148,96 176,131,83 182,142,88 181,139,87 188,145,89 186,142,89 183,142,93 178,134,81 182,141,94 81,71,75 80,73,76 94,83,76 130,114,110 137,120,126 134,117,118 119,105,107 104,91,88 85,69,65 84,71,64 82,70,70 83,72,67 98,81,71 113,88,71 126,95,74 148,112,92 138,109,87 148,118,92 156,119,95 166,121,98 169,126,107 172,127,104 175,144,121 102,81,68 112,90,70 151,115,93 98,87,2 107,94,21 124,108,23 154,137,30 128,103,26 125,105,15 114,97,21 146,129,24
156,134,28 138,117,6 112,96,0 95,87,8 123,103,55 159,135,32 151,132,50 109,94,17 130,111,45 96,75,3 150,126,34 137,108,47 160,125,58 175,141,71 187,150,77 187,145,80 177,138,69 127,102,27 205,156,89 197,146,81 202,152,90 198,147,94 183,135,77 181,135,80 191,145,86 202,157,95 201,155,98 180,138,86 196,148,94 166,124,72 95,84,81 82,75,78 93,82,77 121,106,95 134,118,116 135,118,119 127,113,113 110,97,94 99,83,81 94,80,80 84,71,68 73,67,62 77,71,66 118,96,78 139,105,87 155,115,92 158,121,97 154,121,96 148,117,98 148,117,96 166,128,107 166,126,103 179,146,121 66,55,50 112,96,83 147,114,89 112,95,0 130,110,20 148,130,12 146,128,26 153,135,33 151,130,19 145,128,19 174,149,23
139,120,9 140,120,16 111,91,5 92,82,11 171,149,41 167,142,55 149,129,25 147,126,43 146,131,39 88,71,6 153,133,17 134,111,53 160,133,60 188,148,82 169,134,67 188,148,82 113,92,9 167,124,64 201,152,87 200,149,84 204,155,90 196,145,80 181,130,63 176,125,68 164,120,69 167,123,72 197,149,93 178,138,84 202,157,93 194,148,89 161,122,81 92,81,78 85,76,72 111,96,85 140,124,122 130,114,112 118,105,102 112,98,98 97,85,85 91,77,79 81,71,70 79,72,72 81,71,75 105,85,76 122,93,71 133,104,84 146,112,90 156,120,98 156,120,98 131,107,85 155,120,95 168,126,102 186,157,137 65,55,54 77,68,62 87,68,56 116,98,11 134,114,24 103,92,28 113,98,17 127,120,21 146,133,29 116,98,11 148,128,20
128,106,28 116,99,5 128,103,7 138,118,32 140,119,18 161,150,49 134,120,34 120,103,25 133,111,33 127,105,27 117,98,34 150,134,76 137,115,23 142,117,19 159,127,56 185,143,80 120,93,28 172,129,69 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,140,83 213,166,105 219,171,115 186,145,98 92,63,28 180,144,97 178,136,94 94,80,82 94,84,85 97,86,81 130,114,110 125,108,109 120,106,111 112,98,100 99,85,85 87,77,78 79,72,72 79,72,72 83,76,79 79,69,70 97,80,72 124,103,80 120,94,71 145,116,92 165,121,95 110,91,77 138,109,85 174,133,104 111,95,93 52,49,55 52,45,48 85,75,33 110,97,24 92,81,17 80,78,8 128,111,31 88,75,23 90,80,9 107,104,12 103,98,18
