37,35,36 37,35,36 14,12,13 11,8,12 13,10,14 20,14,19 46,36,40 46,36,37 44,34,35 42,32,33 38,31,31 38,31,31 37,30,33 35,28,31 32,27,29 28,26,27 26,25,28 24,23,26 22,21,24 17,17,17 13,10,14 12,9,13 33,27,32 47,35,37 45,35,36 42,35,38 41,36,38 38,37,40 36,35,38 37,36,39 39,36,40 44,43,48 38,42,55 59,72,91 65,89,120 146,143,147 143,138,140 155,145,146 150,140,141 155,145,149 149,142,145 152,142,146 152,142,146 150,143,146 150,145,147 147,142,144 152,147,149 151,141,142 151,139,139 154,143,140 154,139,130 157,140,130 152,136,121 158,139,123 153,134,118 159,139,121 156,137,121 158,138,120 149,133,118 151,137,119 154,136,117 157,137,117 155,134,119 155,134,119 155,133,113 155,133,113 156,135,112 161,132,110 160,129,108 162,120,96 123,86,71 103,64,50 100,61,49 90,54,48 80,51,47 84,53,45 89,51,43 92,53,41 87,46,30 93,45,27 92,49,34 79,39,30 79,55,49 66,60,26 48,46,28 69,42,35 157,155,167 164,151,159 139,62,29 135,49,19 114,65,25 94,59,34 106,70,52 135,89,63 195,167,167 197,179,174 187,171,165 182,169,166 175,163,168 170,158,174 166,159,173 169,157,173 186,167,169 200,175,174 208,181,176 211,185,175 215,187,178 213,185,174 216,188,177 217,186,176 221,190,178 221,190,178 224,194,179 224,194,179 224,194,179 229,197,181 230,199,180 229,198,179 229,198,179 227,196,177 229,198,179 227,196,177 229,195,177 227,196,177 226,195,176 226,195,176 224,194,177 222,192,177
37,35,36 37,35,36 37,35,36 37,35,36 41,36,38 44,37,40 47,37,41 45,35,36 45,35,36 44,34,35 42,32,33 43,33,34 38,31,31 40,30,34 34,27,30 30,28,29 27,26,29 23,24,27 22,21,24 18,17,20 15,14,17 11,10,13 25,22,26 44,37,40 47,37,41 45,35,39 42,35,38 38,36,37 35,32,36 36,35,38 37,34,38 38,37,40 31,31,43 58,64,83 61,84,118 150,146,155 152,146,151 153,143,144 154,142,144 153,141,146 150,143,146 152,142,143 155,145,149 148,141,141 146,146,146 146,144,145 144,142,143 153,148,147 151,141,142 159,145,145 156,141,130 157,141,128 159,140,126 159,139,121 157,138,124 157,139,120 159,140,124 156,137,121 157,141,124 154,138,121 158,139,123 156,137,121 157,137,119 161,136,119 159,134,115 155,133,115 157,137,117 157,130,112 142,110,96 121,87,69 105,67,57 92,59,52 81,53,44 73,46,39 67,43,37 63,41,33 67,38,32 73,37,29 87,44,36 87,39,23 101,44,25 100,43,24 87,41,25 67,40,24 54,43,28 73,43,26 80,50,33 95,59,30 100,57,22 93,50,17 182,158,152 170,143,136 115,67,40 102,56,19 97,55,15 111,55,19 143,100,55 190,163,156 176,161,169 171,159,171 168,159,172 171,159,173 187,168,170 201,174,169 208,179,173 214,186,175 217,186,178 216,185,173 217,186,174 218,187,175 217,186,174 222,192,177 224,192,178 225,193,177 226,194,180 227,195,179 227,196,175 227,196,175 229,195,177 227,196,175 227,196,175 227,196,177 227,196,177 225,196,174 226,195,176 226,195,176 224,194,177 221,191,176
35,33,34 37,35,36 38,36,37 41,36,38 43,36,39 44,37,40 46,36,40 45,35,36 45,35,36 44,34,35 43,33,34 43,33,34 42,32,33 43,33,37 38,31,34 30,28,29 29,29,29 24,25,28 23,22,25 19,18,21 15,14,17 12,11,14 18,12,19 43,32,39 43,33,37 42,35,38 42,37,39 34,32,33 33,32,35 33,32,35 37,34,38 40,40,40 34,33,38 55,59,72 56,75,106 140,142,158 151,148,152 152,142,143 159,147,152 159,146,143 155,145,146 154,142,144 156,146,150 151,144,147 149,143,148 150,144,149 145,144,147 148,146,144 153,143,144 158,144,144 161,146,135 159,140,128 162,142,124 158,138,120 159,141,122 157,138,124 160,141,127 157,138,126 159,139,130 156,137,125 157,138,126 156,137,125 153,134,118 158,138,120 160,137,122 157,135,117 156,134,114 137,110,94 120,87,76 109,78,66 94,61,50 79,53,43 74,46,37 77,48,42 67,43,35 58,38,29 57,33,27 64,35,29 76,37,25 91,42,22 104,46,22 106,46,21 111,51,28 84,38,22 75,39,31 56,33,18 77,44,19 93,50,17 95,56,24 101,61,38 177,158,162 188,169,171 92,50,26 100,53,19 198,170,159 194,166,157 102,47,2 189,125,61 170,170,170 174,158,171 170,158,172 174,158,171 188,170,169 202,178,170 209,181,170 213,185,174 216,185,175 219,186,175 218,185,174 218,187,175 219,189,174 221,191,174 224,192,176 225,194,175 226,194,178 231,197,179 232,198,180 229,198,179 229,198,177 229,198,177 229,198,177 226,195,176 226,195,176 225,194,173 226,195,176 225,194,175 222,193,173 221,191,174
37,35,36 37,35,36 38,36,37 39,37,38 45,35,39 45,35,39 45,35,39 43,33,34 44,34,35 44,34,35 46,36,37 45,35,36 43,33,34 42,32,36 40,33,36 32,27,29 30,29,32 26,25,28 25,24,27 20,19,22 16,15,18 13,12,15 13,10,14 36,31,33 45,35,36 45,35,36 35,33,34 32,32,32 32,31,34 34,33,36 36,35,38 40,38,39 39,38,41 50,50,62 62,75,103 106,113,138 155,150,149 154,149,151 153,146,146 164,148,146 158,145,142 163,147,143 158,144,144 156,146,147 153,148,150 150,147,153 146,145,150 148,145,149 153,148,147 153,146,144 161,145,141 163,147,134 160,141,125 158,142,125 159,143,126 165,146,134 160,141,127 162,146,133 155,140,129 161,144,134 154,140,126 157,141,126 155,139,124 161,142,128 161,136,117 162,135,117 138,106,92 119,83,73 112,79,70 91,59,54 92,65,58 76,50,40 73,45,36 72,45,38 71,42,36 58,34,28 55,33,27 55,31,23 73,35,27 88,39,19 107,44,20 106,46,21 115,45,19 100,44,18 75,35,26 71,38,31 73,41,27 81,43,22 89,49,26 84,43,23 73,38,23 138,107,97 81,46,21 104,58,21 193,167,153 194,174,167 187,169,166 122,75,43 181,160,158 174,159,167 171,158,166 172,159,167 190,169,165 205,178,171 211,180,170 215,184,174 218,185,174 217,187,172 217,187,172 218,188,173 219,189,174 222,190,176 223,191,177 224,192,176 226,194,178 227,196,177 231,197,177 231,197,177 229,198,177 227,196,175 227,196,177 226,195,176 226,195,174 225,194,175 224,193,174 224,195,175 223,193,176 216,188,175
36,36,36 36,36,36 38,36,37 39,37,38 44,37,40 46,36,40 46,36,40 44,34,33 44,34,33 43,33,34 45,35,36 46,36,37 44,34,35 44,34,33 41,34,37 32,30,31 30,29,32 27,26,29 24,23,26 20,19,22 16,15,18 15,14,17 13,10,14 27,24,28 43,36,39 44,34,38 35,33,34 33,33,33 33,32,35 34,33,36 36,35,38 40,37,41 41,40,45 45,43,55 60,68,88 70,96,131 155,150,149 153,151,152 154,147,150 158,144,146 165,149,143 159,147,135 162,149,142 159,146,143 155,148,151 152,146,153 152,151,156 146,145,148 149,148,151 153,147,152 161,145,141 162,148,134 163,144,130 164,148,133 157,143,127 166,146,137 163,147,134 159,142,132 158,143,132 157,142,131 162,145,135 156,142,128 158,142,129 156,137,123 161,135,121 153,125,112 129,98,88 113,82,74 101,70,62 88,64,56 72,48,40 68,44,38 70,43,36 71,44,37 71,42,36 59,32,27 54,32,26 55,31,25 68,35,28 79,40,28 95,46,26 91,41,24 98,49,29 90,43,22 67,34,27 64,30,26 71,35,27 74,41,30 75,40,25 77,41,23 81,43,24 85,44,24 102,54,25 93,44,22 117,64,21 188,160,151 187,171,165 94,68,56 201,155,129 174,157,163 172,157,165 175,161,166 193,168,165 205,176,170 212,181,171 216,183,174 217,184,173 216,186,171 218,188,173 218,188,173 219,189,174 220,188,174 223,191,175 224,193,174 225,194,175 227,196,177 229,195,175 227,196,175 226,195,174 229,195,175 226,195,176 226,195,176 227,196,175 226,195,176 226,195,176 223,194,174 219,192,174 217,190,174
36,36,36 36,36,36 36,36,36 38,36,37 40,38,39 43,36,39 45,35,39 44,34,35 44,34,35 46,36,37 45,35,36 46,36,37 45,35,36 46,36,35 43,36,39 35,30,32 33,30,34 30,29,32 26,25,28 22,21,24 19,18,21 16,15,18 12,9,13 22,21,24 41,34,37 38,31,34 37,35,36 34,31,35 33,32,37 34,33,36 38,35,39 38,36,37 41,40,45 34,32,40 58,64,81 72,99,138 151,150,155 154,151,155 158,150,156 158,148,147 162,149,146 163,147,141 165,150,139 161,145,139 159,145,145 154,148,153 154,148,153 151,149,157 151,148,154 155,149,154 161,144,145 163,146,136 164,148,133 165,146,132 163,147,134 161,144,134 163,148,137 160,145,136 161,146,135 157,142,133 162,145,135 157,141,128 159,143,128 159,138,125 147,121,111 135,107,98 108,84,78 104,84,77 88,66,58 75,55,46 73,56,46 79,62,52 69,46,45 61,38,35 58,36,30 56,34,28 53,32,30 52,31,27 63,36,29 61,32,26 65,34,26 63,34,28 59,32,27 61,32,26 56,29,24 55,31,25 63,35,26 67,36,26 70,39,31 69,36,27 78,41,28 83,42,26 92,46,28 102,53,15 126,71,19 193,160,151 194,171,168 168,142,151 209,139,77 174,159,169 172,157,165 178,161,164 197,169,167 208,177,169 214,183,171 215,184,172 216,186,171 217,185,171 219,187,173 217,187,172 222,190,176 222,190,176 223,191,175 224,193,174 224,193,174 227,196,177 227,196,175 227,196,175 227,196,175 226,195,174 225,196,174 225,196,176 225,194,175 225,194,175 224,194,177 224,194,177 222,192,177 217,186,174
34,33,36 34,33,36 36,35,38 36,35,38 37,37,37 41,36,38 42,35,38 44,34,35 43,33,34 45,35,36 46,36,37 47,37,38 47,37,38 47,37,36 42,35,38 39,34,36 33,30,34 32,31,34 27,26,29 24,23,26 20,19,22 17,16,19 12,11,14 15,14,17 36,31,33 38,31,34 37,32,34 34,31,35 32,31,36 32,31,34 36,35,38 38,35,39 42,36,41 35,31,40 57,59,75 71,97,134 161,159,171 154,153,158 157,154,160 162,155,158 158,146,151 161,149,151 165,149,145 165,150,141 163,147,143 159,149,153 151,149,150 156,150,157 153,150,154 156,151,153 163,149,149 163,148,137 164,148,133 163,144,128 169,153,138 161,144,134 164,149,138 161,146,137 161,146,135 161,146,137 160,145,136 159,142,132 156,139,129 156,130,120 136,107,101 123,94,88 104,80,74 93,76,68 79,62,54 78,58,49 67,50,42 69,54,45 51,33,32 49,31,28 50,32,29 47,31,27 45,32,29 48,30,27 53,31,25 58,31,26 56,32,26 55,30,29 53,32,30 61,31,30 60,33,28 53,31,25 57,30,23 59,30,24 66,35,27 67,36,28 69,33,27 78,39,27 87,41,23 88,39,17 106,52,18 161,79,5 167,110,68 198,169,163 171,109,53 172,160,172 170,158,163 177,160,163 197,170,165 205,174,166 212,181,169 216,184,168 218,186,172 218,186,172 217,185,171 217,185,171 218,186,172 219,187,171 222,191,172 223,192,171 227,193,175 226,195,174 227,196,175 227,196,175 226,195,174 227,196,175 227,196,175 226,195,176 225,194,175 225,194,175 223,193,176 223,191,175 221,191,176 216,185,173
34,31,37 34,31,35 35,33,34 34,33,36 36,36,36 37,35,36 35,33,34 39,34,36 44,34,38 47,35,40 47,37,38 46,36,37 47,37,38 47,35,37 46,36,40 39,34,36 35,33,34 32,32,32 27,26,29 25,24,27 20,19,22 18,17,20 13,10,14 12,9,13 24,23,26 40,34,39 37,32,34 38,35,39 31,30,33 32,31,34 36,35,38 37,36,39 39,38,41 31,29,37 55,58,69 68,93,119 142,148,169 159,157,165 158,156,164 162,155,167 160,154,161 162,154,160 162,151,160 162,152,151 160,150,151 157,149,155 160,152,158 156,148,154 159,154,156 156,149,152 167,154,149 165,150,141 166,147,135 165,149,134 166,150,135 163,152,137 163,147,141 161,148,143 160,146,146 165,149,147 162,146,140 164,144,135 155,131,123 144,116,107 123,97,87 99,73,63 88,64,56 84,67,59 80,60,53 79,58,54 65,47,44 52,34,33 55,34,30 54,33,29 52,32,25 50,32,27 53,33,26 53,31,23 56,32,26 57,33,27 53,30,27 53,30,27 51,28,25 61,29,24 57,33,27 56,32,26 55,31,23 57,33,25 65,33,28 67,33,29 68,35,26 75,37,27 82,38,28 93,40,15 96,40,16 120,52,16 170,88,16 218,120,22 147,86,39 179,156,157 176,157,161 178,159,163 196,171,168 208,175,168 213,180,169 214,184,167 215,183,169 217,185,171 218,186,172 218,186,172 219,187,173 219,188,169 223,192,173 223,192,173 223,192,173 227,196,175 225,194,173 226,195,174 226,195,174 224,193,174 225,194,173 225,194,173 223,194,174 223,194,174 223,192,173 224,193,174 216,189,173 214,187,171
33,32,37 33,32,37 33,32,35 33,32,35 32,31,34 33,30,34 38,35,39 40,38,39 41,36,38 46,36,40 47,37,38 49,39,40 50,40,41 51,39,44 45,35,39 40,35,37 38,36,37 32,30,31 30,29,32 26,25,28 22,21,24 19,18,21 16,13,17 13,10,14 22,21,24 34,31,35 35,29,34 32,31,34 30,29,32 31,30,33 37,36,39 36,35,38 38,37,40 36,35,40 52,52,62 70,83,109 92,114,144 163,161,169 161,157,166 159,157,165 160,159,164 154,152,160 161,158,164 155,152,156 163,157,162 159,153,158 163,157,162 160,152,160 158,150,156 163,153,157 166,153,148 168,153,142 165,149,136 170,151,137 162,146,133 169,154,143 162,149,142 163,150,145 162,148,148 160,146,146 163,146,147 160,138,132 121,95,85 115,84,76 98,71,64 93,70,59 79,57,49 73,53,46 81,60,56 63,45,40 54,38,36 53,35,30 68,40,29 81,54,38 91,60,41 91,57,37 89,57,41 81,51,36 67,39,30 57,33,25 51,29,23 55,31,25 60,33,28 57,33,25 58,34,26 57,33,27 54,32,26 54,30,24 55,31,25 61,32,26 69,36,27 73,35,25 86,40,24 84,34,17 100,44,22 105,40,19 114,51,20 141,73,28 179,94,37 170,157,150 171,159,161 180,158,161 196,172,166 207,176,166 215,183,169 214,184,167 216,184,170 216,184,170 218,186,172 218,186,172 217,185,171 220,189,170 222,191,172 223,192,173 224,193,174 228,194,174 226,195,174 225,194,173 226,195,174 225,194,175 223,192,171 224,193,172 223,194,174 223,193,176 223,194,174 222,193,173 216,188,175 214,189,172
33,31,39 33,32,37 33,32,37 30,31,36 32,31,34 31,30,33 36,35,38 40,37,41 42,36,41 42,37,39 43,36,39 49,39,43 49,39,40 51,39,41 46,36,40 40,35,37 37,35,36 33,31,32 31,30,33 26,25,28 23,22,25 19,18,21 17,14,18 12,9,13 16,15,18 31,28,32 33,30,34 33,32,35 29,28,31 30,29,32 34,33,36 33,32,35 37,36,39 34,33,36 48,46,56 63,72,95 68,91,125 161,159,167 161,159,167 159,157,165 163,162,167 156,156,166 160,159,164 159,159,159 158,158,158 161,158,162 161,158,162 166,155,162 161,154,157 168,156,158 165,152,147 169,155,141 169,153,140 170,151,137 165,148,138 165,150,141 162,149,142 163,150,145 163,149,151 163,146,147 160,144,142 155,133,127 132,101,93 126,95,87 90,63,56 84,57,50 73,51,43 68,48,41 64,46,41 57,39,36 54,38,34 56,35,24 92,60,46 100,66,48 104,66,47 102,64,45 101,65,45 97,63,45 82,51,39 70,44,34 57,33,25 56,32,24 59,32,25 52,32,23 53,31,25 51,29,23 50,30,23 51,28,25 58,31,26 59,32,27 68,35,26 72,34,24 82,38,26 88,40,15 95,39,15 109,42,17 102,36,6 98,37,19 112,47,24 165,135,134 175,157,156 179,160,162 196,172,166 208,177,167 213,181,167 215,185,168 216,184,170 217,185,171 218,186,172 217,185,171 217,185,171 219,188,169 222,191,172 223,192,173 224,193,174 225,194,173 225,194,173 225,194,173 225,194,173 224,193,174 224,193,172 224,193,172 223,194,174 222,192,175 224,194,177 221,192,172 215,188,172 214,186,173
34,34,42 34,34,42 32,32,40 31,31,39 31,32,37 33,32,35 36,35,38 37,34,38 40,37,41 39,36,40 43,38,40 48,46,44 49,44,46 45,38,41 45,38,41 41,34,37 40,35,37 35,33,34 32,31,34 26,25,28 25,24,27 22,21,24 18,15,19 13,10,14 14,11,15 23,22,25 35,32,36 31,30,33 29,28,31 30,29,32 33,32,35 34,33,36 38,35,39 39,36,42 46,44,54 64,70,87 68,91,125 164,164,174 164,163,168 162,162,172 164,160,171 165,163,175 163,161,173 165,163,173 160,158,168 163,162,165 160,158,166 164,158,163 165,154,161 166,154,156 168,155,150 171,154,144 170,155,144 169,154,143 169,154,143 163,151,141 171,155,149 163,150,145 167,153,153 170,154,148 167,144,129 171,141,124 146,111,98 108,80,71 84,55,49 79,52,47 70,46,40 66,46,39 57,36,32 53,35,30 54,33,22 100,62,41 118,71,50 122,73,51 118,73,50 116,71,48 110,68,46 110,69,49 102,66,48 86,55,43 71,43,32 68,40,31 65,36,30 56,32,26 53,31,25 51,29,23 52,29,26 48,27,25 52,30,22 54,32,24 66,32,28 74,36,28 74,36,26 83,37,21 95,38,21 108,41,14 111,44,19 108,43,20 104,44,21 140,63,30 178,160,159 182,164,161 198,171,164 208,177,167 213,181,165 214,184,167 216,184,168 216,184,168 217,185,169 218,187,168 218,187,168 219,188,167 220,189,168 226,192,172 227,193,171 226,192,172 225,194,173 225,194,173 224,193,172 224,193,174 224,193,172 222,193,171 222,193,173 222,193,173 222,193,173 222,193,173 217,187,170 210,182,169
32,32,40 32,32,40 34,34,42 34,34,42 34,34,42 35,35,43 34,35,40 37,36,41 38,37,40 40,37,41 40,37,41 46,44,45 50,45,44 49,44,43 47,40,43 42,37,39 38,36,37 37,35,36 33,32,35 29,28,31 26,25,28 23,22,25 21,18,22 16,13,17 14,11,15 18,15,19 30,29,34 29,28,31 30,29,32 29,28,31 34,33,36 34,33,36 37,34,38 37,34,38 37,35,43 58,61,72 70,91,126 148,150,164 163,161,171 161,164,175 164,162,174 164,164,176 159,159,171 163,161,173 165,163,175 157,157,167 162,163,168 157,156,161 163,157,162 165,155,156 172,159,156 170,154,148 172,157,146 166,154,144 170,158,146 164,152,152 161,146,137 152,143,137 189,175,180 177,167,166 181,162,148 188,159,139 140,106,88 95,64,54 84,58,48 78,54,46 66,44,38 59,38,34 54,33,29 54,33,22 99,65,43 117,71,43 124,76,49 125,77,50 125,77,52 123,74,52 118,71,48 112,70,48 109,68,50 102,66,48 94,59,46 90,55,42 81,48,37 68,40,31 60,36,28 53,30,27 51,30,26 50,29,25 50,29,25 54,30,24 63,34,28 75,37,31 78,38,29 81,35,19 91,38,22 103,40,18 119,45,20 125,47,19 118,45,17 138,54,21 192,139,116 181,160,156 201,170,162 208,175,164 215,180,165 215,183,167 215,183,167 216,184,168 216,185,166 216,184,168 217,186,167 219,188,167 220,189,168 220,189,168 224,193,172 227,193,173 225,194,173 225,194,173 224,193,172 224,193,172 226,192,172 223,192,171 221,192,172 221,192,172 221,192,172 219,190,170 217,187,170 209,181,168
32,32,40 34,34,42 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 36,37,42 36,37,42 36,37,42 39,38,43 42,39,43 44,41,45 46,44,45 46,43,47 41,39,40 41,39,40 38,36,37 37,34,38 30,29,32 27,26,29 24,23,26 22,21,24 14,12,13 17,15,13 13,11,12 24,21,27 27,26,29 27,26,29 30,29,32 32,31,34 33,32,35 35,32,36 34,32,33 34,33,38 53,53,63 73,92,125 117,121,136 163,162,177 162,162,172 164,164,172 163,163,173 164,164,174 164,162,172 166,164,174 160,158,168 163,161,169 163,156,166 167,159,167 166,155,164 168,155,165 173,159,159 167,154,147 165,159,154 175,172,178 154,168,189 152,166,189 157,156,173 165,153,155 175,156,144 178,158,140 180,154,133 162,127,112 98,65,56 84,55,49 80,53,46 62,39,36 54,39,30 55,33,27 108,70,51 121,75,45 123,77,47 123,76,53 123,77,49 122,76,50 123,77,51 123,77,51 121,74,53 113,70,51 103,67,45 103,67,47 100,66,48 96,65,46 88,58,41 71,45,33 60,38,32 49,31,28 45,28,29 40,26,26 40,27,24 73,41,36 79,41,33 84,42,31 78,34,22 86,37,17 103,43,20 119,44,13 129,53,13 134,54,13 147,57,17 191,92,24 185,161,153 199,171,160 208,178,163 214,185,165 213,182,163 215,184,165 215,183,167 216,185,166 216,185,166 218,187,166 218,187,166 220,189,168 223,192,171 227,193,173 230,194,174 225,194,171 224,193,172 223,192,171 224,193,174 223,192,173 222,191,172 222,193,173 222,191,172 219,190,168 219,188,169 217,187,170 210,182,169
30,30,40 30,30,40 32,32,42 34,34,42 35,35,43 35,35,43 36,36,44 36,36,46 36,36,44 37,37,45 39,37,45 40,38,46 43,42,47 46,40,45 46,43,47 41,38,42 41,38,42 42,36,41 39,36,40 32,31,34 29,28,31 25,24,27 23,22,25 15,14,17 17,15,13 14,12,13 20,17,21 31,30,33 29,28,31 29,28,31 30,29,32 33,32,35 34,33,36 36,36,36 31,30,35 59,55,64 72,88,117 97,105,125 166,164,176 162,162,172 164,164,172 161,164,173 166,164,174 167,165,173 164,162,170 165,161,172 164,160,169 164,157,167 163,154,165 164,155,166 162,153,164 171,158,166 165,153,158 172,174,188 155,194,247 144,161,192 152,155,166 152,150,158 159,149,153 164,148,144 168,151,141 176,154,136 136,101,88 107,76,68 109,82,75 79,55,49 61,38,35 57,37,28 112,76,58 131,80,56 123,79,51 124,78,50 123,77,51 125,79,51 124,78,50 122,76,50 122,76,50 124,77,56 120,73,52 113,67,49 106,65,47 104,66,47 98,64,44 91,59,43 80,53,37 71,45,33 53,32,30 44,27,30 45,28,31 48,31,32 66,38,29 83,44,30 82,38,28 86,40,24 91,39,18 112,41,20 128,51,14 133,54,10 150,64,16 157,63,9 181,81,6 189,162,157 202,171,163 209,177,163 212,180,164 215,184,165 215,184,165 216,185,166 215,186,166 217,186,167 219,188,167 218,187,166 224,190,172 226,190,170 228,192,172 229,193,173 229,191,170 224,193,172 226,192,174 223,192,173 222,191,172 222,191,172 218,189,169 219,190,170 218,189,169 217,188,168 216,186,169 208,180,167
31,32,37 30,31,36 29,30,35 31,32,35 32,33,38 31,32,37 35,35,43 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 36,36,44 40,38,46 43,41,49 44,41,45 43,37,42 39,38,41 38,35,39 36,35,38 30,29,32 26,25,28 22,21,24 20,17,21 16,14,12 19,17,15 13,11,12 24,23,26 29,28,31 27,26,29 30,29,32 33,32,35 34,33,36 36,36,36 26,25,28 50,49,52 61,74,93 91,112,147 170,163,175 166,166,176 166,164,174 168,166,176 166,164,174 167,165,175 164,162,172 165,163,171 165,164,169 167,163,172 164,158,165 168,162,169 166,154,170 163,155,163 103,127,156 130,183,245 129,167,207 136,156,182 146,150,165 149,148,163 153,145,151 157,147,148 160,147,142 156,136,127 126,93,84 107,76,68 96,74,66 80,58,52 61,36,33 69,47,39 96,58,41 102,57,36 125,79,51 124,78,50 123,77,49 124,78,52 123,77,51 124,78,50 121,75,49 121,75,49 122,75,52 118,73,52 108,67,47 103,65,44 99,65,45 92,61,42 86,57,37 77,51,37 61,40,27 43,30,25 37,24,32 39,27,32 64,38,28 88,50,33 83,36,25 87,41,23 95,39,17 119,46,14 131,51,15 135,52,12 146,57,10 169,70,4 166,68,6 184,141,126 202,170,165 208,176,162 213,181,165 215,184,165 213,182,163 216,185,166 217,186,167 217,186,165 216,185,164 222,188,168 226,190,170 227,191,171 229,188,168 228,190,169 230,189,169 224,193,172 225,191,171 219,188,169 219,188,169 220,189,170 219,188,169 219,188,169 219,188,169 216,187,167 217,185,171 211,180,170
31,28,34 37,34,40 39,36,42 36,35,40 30,28,36 28,29,34 30,31,36 32,32,40 36,36,44 35,35,43 37,37,45 38,38,46 35,35,45 39,39,47 40,38,48 41,40,45 41,40,45 37,38,41 40,37,41 38,37,40 33,32,35 30,29,32 26,25,28 19,16,20 14,12,10 19,17,15 14,11,15 16,15,18 27,26,29 27,26,29 29,28,31 32,31,34 33,33,33 36,36,36 27,26,29 47,44,50 60,67,81 86,112,149 171,167,176 168,168,178 164,164,174 168,166,176 165,163,173 168,166,176 166,164,174 167,165,173 166,163,169 167,163,172 167,163,172 164,160,169 156,159,179 149,184,232 145,196,255 142,184,234 132,162,200 128,160,186 137,147,163 142,146,161 144,145,150 146,145,150 152,141,148 129,105,99 111,77,73 121,93,84 90,70,61 73,53,46 66,43,40 147,131,129 134,94,71 130,82,55 104,62,40 105,60,39 121,75,49 121,74,51 121,77,49 122,76,48 122,76,48 125,77,50 118,73,52 114,69,48 109,68,48 104,66,45 99,65,45 94,63,44 85,58,40 78,51,35 67,44,29 51,33,30 41,29,34 47,30,31 60,33,26 92,48,36 89,41,23 97,45,26 102,44,20 122,50,15 126,47,8 132,52,16 140,53,10 175,73,12 156,63,6 148,88,63 202,171,161 207,177,160 214,180,160 217,183,163 217,183,163 215,184,165 218,184,164 218,184,164 225,187,168 222,188,168 225,187,166 224,186,165 232,191,171 229,191,170 227,189,168 223,192,169 225,191,171 219,188,167 218,189,167 221,192,170 220,189,168 222,191,170 218,189,169 216,187,167 212,182,167 206,178,167
11,9,10 12,10,11 16,14,15 28,25,29 38,35,39 41,38,44 34,33,38 27,27,35 30,30,38 36,34,42 34,34,42 36,36,44 36,36,44 37,37,45 38,38,46 38,38,46 37,37,45 39,39,47 38,39,44 37,38,43 34,33,36 33,32,35 26,25,28 24,21,25 14,12,10 22,17,16 22,20,28 11,10,13 22,21,24 29,28,31 30,29,32 30,29,32 32,32,32 35,33,34 28,25,29 42,39,45 53,52,69 77,109,149 171,167,178 166,166,176 170,170,180 167,165,177 168,166,178 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 168,162,169 146,158,182 156,199,251 155,209,255 140,186,237 137,173,216 126,159,192 132,163,196 128,146,170 133,146,165 140,144,157 144,143,158 137,127,131 114,80,76 98,66,61 98,72,62 84,68,62 70,45,42 55,42,37 113,95,92 111,81,64 102,71,50 120,78,54 124,78,52 99,53,37 102,56,38 119,75,49 123,77,49 123,77,49 125,77,52 116,71,48 112,69,50 109,66,47 108,68,45 98,64,44 92,61,42 85,58,40 79,52,36 71,46,29 61,40,29 46,32,34 33,21,26 67,40,33 92,48,36 92,39,23 99,47,26 103,45,21 119,50,21 125,48,15 128,51,18 136,52,10 158,66,11 149,56,8 137,69,33 200,169,157 208,176,160 212,178,160 212,181,160 217,181,161 217,183,161 219,185,163 221,183,164 223,185,164 225,184,166 225,187,166 227,189,168 228,190,171 232,189,170 231,188,169 229,188,170 224,190,168 222,191,168 219,188,167 218,187,168 219,188,169 219,188,169 219,188,169 215,185,168 212,182,167 209,178,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 25,22,26 38,35,41 40,39,44 34,33,38 32,31,36 33,31,39 36,34,42 38,36,44 35,35,43 35,35,43 38,38,46 37,37,45 39,39,47 37,38,43 38,37,40 37,36,39 32,31,34 26,23,27 18,13,10 25,20,17 20,20,28 19,18,23 10,9,12 23,22,25 29,28,31 30,29,32 33,30,34 35,33,34 31,28,32 39,36,40 49,49,61 58,91,133 155,154,169 165,165,175 169,169,179 167,165,177 173,171,183 167,165,173 171,169,179 166,164,172 167,165,175 168,164,175 146,170,199 122,163,216 158,216,255 150,205,255 154,191,238 145,181,224 134,165,200 126,156,194 123,150,178 127,147,173 132,142,162 138,142,157 118,104,106 110,76,72 121,92,86 89,61,52 68,56,46 67,44,43 152,151,168 82,71,68 65,49,47 59,38,34 86,56,41 108,68,45 136,89,57 118,72,46 120,74,46 125,79,53 125,79,53 123,76,53 120,76,50 111,70,52 106,65,45 105,65,42 97,66,47 88,59,39 84,58,37 79,52,36 70,48,30 61,39,31 46,32,32 36,26,30 57,39,38 89,46,29 94,45,23 89,38,14 92,38,18 111,43,23 119,45,20 120,47,19 124,48,8 142,58,12 141,55,7 131,57,23 198,170,159 205,174,155 213,179,159 213,182,161 217,181,161 217,181,159 221,183,162 224,183,163 223,182,162 226,185,165 230,184,166 234,188,170 234,189,168 232,190,168 234,188,170 230,189,169 222,188,166 223,187,165 222,186,164 220,186,166 220,186,168 217,186,167 218,187,168 216,184,168 214,184,169 208,177,165
