184,151,103 153,127,73 153,136,87 126,112,54 136,126,77 150,137,89 138,117,36 105,92,19 99,86,13 116,96,19 99,87,28 99,96,13 110,107,15 107,95,15 110,99,14 121,108,15 117,99,10 113,94,10 107,90,12 100,88,18 102,91,16 120,107,18 136,121,33 81,65,50 58,46,48 55,43,48 62,51,48 100,79,68 146,117,95 125,94,82 123,97,85 134,107,89 150,114,96 173,130,95 164,127,74 179,138,91 199,157,103 180,137,81 147,108,49 166,125,66 162,121,53 185,138,75 153,116,61 187,143,76 190,143,80 185,138,77 193,147,81 187,144,84 161,116,54 166,122,55 142,96,37 159,109,47 150,109,62 156,115,58 131,86,22 185,136,71 175,125,53 156,109,46 181,132,65 183,136,73 185,140,78 184,139,77 183,137,82 186,138,84
184,143,94 175,135,81 174,143,83 156,135,79 102,96,48 142,128,83 111,94,14 95,90,51 106,91,30 122,105,38 110,96,28 119,111,17 125,112,37 120,104,19 125,112,8 118,107,22 131,113,24 97,82,3 94,89,20 89,78,14 104,94,14 110,92,19 55,34,30 52,41,48 58,51,51 70,63,63 69,56,53 92,73,59 96,75,60 101,82,66 101,82,70 149,114,101 157,121,101 180,133,110 139,113,33 177,141,90 188,151,98 174,139,85 191,155,104 177,137,73 167,124,50 145,116,53 165,126,67 185,142,82 200,153,90 181,135,80 186,139,76 174,129,65 183,136,73 179,136,89 192,149,93 173,127,68 182,124,58 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 163,117,62 189,143,86 194,148,91 179,131,75 193,145,87 187,141,84
172,130,78 198,157,100 186,146,92 192,154,104 172,141,88 147,123,70 130,112,39 138,120,49 128,108,60 128,111,35 127,114,25 137,123,37 168,156,60 123,104,20 109,98,25 103,91,23 92,79,4 88,78,11 76,75,10 101,92,16 140,126,42 126,107,23 98,88,8 59,49,50 62,50,55 74,62,67 61,54,54 53,41,43 38,26,26 73,60,57 100,81,69 139,108,89 148,112,92 179,131,104 117,99,28 173,144,52 180,146,85 140,118,42 158,133,35 167,139,71 105,89,33 126,103,45 179,140,81 182,140,86 179,137,83 194,147,95 151,120,60 194,142,82 153,112,51 171,124,61 164,120,67 166,124,72 157,114,56 160,113,50 171,122,57 186,139,78 185,135,75 197,150,89 197,149,91 197,149,91 190,143,80 170,122,64 182,135,74 167,120,59
217,170,109 217,170,109 184,143,86 198,158,104 164,132,77 163,137,83 136,118,76 144,129,82 115,103,66 137,125,84 116,105,32 106,99,40 96,84,27 115,101,35 90,78,8 117,107,29 104,88,14 103,95,16 94,89,18 95,85,3 106,91,28 108,89,7 105,89,17 61,56,58 56,46,47 68,57,66 51,41,42 60,49,56 31,19,21 106,89,95 78,65,73 156,122,102 155,119,97 178,129,109 99,72,27 161,135,26 119,99,13 111,92,10 145,123,56 112,100,32 140,119,47 117,100,33 172,142,75 181,145,87 192,151,92 150,119,57 188,146,83 181,137,84 193,144,79 177,131,63 181,141,66 175,130,68 183,140,82 161,118,62 178,137,80 181,135,78 188,142,83 172,128,75 190,143,82 191,145,79 199,148,83 188,141,80 187,142,78 192,145,84
212,162,100 211,161,99 203,157,100 201,158,100 168,131,76 158,130,74 152,131,75 126,110,66 143,134,87 136,123,75 115,100,64 105,99,65 115,112,70 132,113,29 121,104,37 150,130,24 125,111,16 104,92,10 121,109,27 123,108,16 127,112,22 143,126,30 80,67,4 84,57,39 33,23,24 71,60,69 66,55,62 67,53,58 86,74,76 111,95,108 97,81,94 185,141,115 159,118,98 169,126,107 172,128,98 135,117,17 109,87,20 146,128,28 120,105,13 106,93,18 116,100,28 115,101,31 173,138,84 169,138,85 167,133,72 147,122,63 172,130,76 155,120,66 189,154,89 159,128,39 184,145,88 164,125,68 169,133,73 191,143,85 174,129,67 214,170,103 182,141,80 183,137,78 197,151,85 214,164,102 193,141,68 192,140,80 194,144,82 186,139,76
186,140,74 182,136,70 190,143,80 188,140,82 188,143,81 174,137,84 193,158,104 179,150,97 141,119,70 153,136,89 138,122,80 93,91,60 122,108,65 104,88,30 101,97,21 98,92,56 90,80,11 109,100,42 105,98,28 99,92,22 127,108,15 146,125,24 127,106,23 104,87,36 90,74,70 71,58,66 76,63,71 78,65,75 95,83,95 90,76,89 144,125,127 170,133,107 169,127,105 165,124,104 176,134,112 117,97,11 131,111,23 123,102,19 110,93,15 122,107,19 114,97,17 112,98,30 134,117,23 134,124,34 106,93,20 150,126,46 169,134,67 137,110,37 177,146,57 163,126,71 167,128,57 181,147,77 160,126,63 167,119,61 137,108,32 165,127,61 195,142,74 181,132,65 191,144,81 193,143,81 197,151,85 188,142,76 185,137,79 183,135,79
176,131,69 175,130,68 196,153,97 204,158,99 178,134,81 187,142,78 187,144,95 181,137,84 181,146,92 165,134,81 162,133,80 155,131,80 140,120,74 96,86,8 130,122,86 123,108,29 140,121,28 122,113,68 98,101,10 132,115,21 139,114,29 150,123,37 111,94,16 121,107,37 100,85,95 71,64,67 85,70,78 93,82,91 98,85,95 125,111,128 155,135,117 176,135,117 162,120,98 187,143,115 182,140,116 169,138,87 119,101,1 115,97,8 114,100,30 69,64,9 100,96,36 94,85,11 127,114,12 148,132,29 146,129,35 163,143,39 158,135,34 151,129,35 164,143,21 187,152,59 192,152,86 143,115,45 181,142,71 116,89,14 165,143,37 149,110,53 185,142,86 155,110,48 197,150,89 181,141,77 194,148,89 188,141,80 183,136,73 182,135,74
175,136,95 181,142,101 191,153,105 206,173,125 192,151,102 169,131,85 161,120,71 163,120,71 171,130,81 177,137,85 170,138,81 188,155,103 159,140,87 133,118,71 130,117,67 136,122,68 105,92,58 100,90,37 85,82,31 85,75,35 134,119,40 111,99,73 101,93,43 121,112,36 79,66,76 81,70,77 87,75,80 112,94,91 114,97,100 129,107,115 150,126,118 138,116,108 164,137,119 188,148,125 191,145,115 174,134,100 118,100,9 125,109,24 98,98,16 81,83,10 78,85,8 141,127,30 100,79,7 115,97,10 137,120,26 123,104,11 140,122,24 159,141,41 174,149,49 156,132,38 165,138,36 173,143,60 131,110,27 146,116,49 168,131,60 186,150,62 188,143,79 174,134,59 195,154,84 178,137,78 173,128,66 184,134,72 175,127,69 192,140,78
205,167,121 205,166,127 205,169,122 206,169,125 227,185,145 210,167,120 171,128,79 190,147,91 198,156,104 178,136,84 188,150,100 170,133,78 176,146,88 169,141,85 146,123,54 146,122,85 128,111,62 93,82,36 90,85,34 128,117,73 120,108,69 123,113,75 93,89,13 78,65,58 81,67,72 113,88,85 156,124,108 178,142,120 174,143,124 159,133,119 168,145,132 140,120,111 146,125,110 186,157,137 195,154,125 188,139,117 111,87,25 104,94,2 101,105,22 102,92,12 108,89,7 108,93,5 109,94,13 110,93,15 116,100,15 148,129,34 146,130,18 159,128,48 168,138,26 175,146,41 145,120,20 175,146,41 173,148,32 176,149,47 165,141,34 123,100,15 153,132,35 184,158,49 186,146,80 166,124,61 173,132,75 185,138,77 197,150,87 185,138,77
206,168,122 199,160,121 208,172,125 201,157,115 189,154,118 215,172,125 182,139,92 204,160,109 192,151,94 178,136,82 180,139,80 175,133,79 181,139,85 154,126,70 116,94,56 162,136,82 134,115,76 138,127,81 107,97,28 135,125,72 109,102,45 116,106,24 101,91,51 92,75,78 115,91,83 162,125,110 174,136,115 180,143,119 175,144,123 182,153,133 169,142,124 168,142,128 155,125,108 186,157,137 203,164,136 187,146,117 156,123,84 104,92,10 78,85,8 105,94,9 116,98,11 127,114,14 129,108,9 128,108,18 131,110,27 145,127,29 134,114,37 182,150,34 167,145,30 149,127,19 158,135,34 148,126,34 160,131,59 120,98,20 126,106,20 130,115,25 151,125,34 177,147,64 171,132,63 175,134,66 178,137,76 183,136,75 184,137,74 184,137,74
244,210,165 234,200,159 238,194,154 232,193,152 221,182,141 191,154,114 197,160,118 196,155,108 187,150,106 196,153,104 199,157,105 179,139,87 175,134,85 196,155,106 184,151,99 163,134,81 153,126,81 140,125,74 120,108,67 122,112,63 98,88,37 182,176,140 246,191,150 255,222,190 255,230,208 217,169,144 196,148,121 191,151,126 175,144,125 176,147,127 183,154,132 186,157,135 184,153,132 176,145,124 175,136,106 178,137,110 155,126,95 72,77,1 129,118,45 106,96,4 94,80,0 104,87,18 109,90,22 127,112,24 136,118,29 120,96,30 113,85,58 89,69,60 64,50,52 75,62,57 86,69,59 110,90,44 119,104,25 113,100,25 138,121,25 143,119,37 184,150,78 171,136,71 160,118,64 182,135,83 156,123,57 183,142,70 178,132,73 161,115,56
199,165,124 194,160,119 194,152,110 184,145,102 178,139,96 206,167,124 236,199,155 202,166,119 205,169,122 204,163,116 207,164,115 229,186,128 192,147,101 171,142,93 162,124,76 186,145,96 185,154,103 147,120,73 146,125,73 145,129,73 206,176,150 222,180,167 255,222,201 255,247,227 236,200,190 255,241,218 246,206,183 217,171,145 178,142,120 172,138,116 178,140,121 176,142,120 162,131,112 173,142,123 163,129,107 178,134,106 175,138,112 38,28,32 78,71,44 134,123,22 128,114,28 112,108,21 116,97,13 134,117,21 134,112,47 140,111,89 114,96,75 65,49,45 99,83,68 109,88,77 93,74,58 94,75,59 95,80,60 101,82,59 109,94,13 144,122,46 170,143,70 185,147,81 181,142,69 114,97,19 151,123,53 178,142,66 173,135,69 185,143,78
220,186,143 203,162,115 218,177,132 223,181,143 226,176,130 223,182,137 205,167,121 217,179,131 201,162,119 200,164,117 218,177,128 213,175,125 226,185,140 198,157,108 216,175,126 196,155,108 174,137,84 171,134,81 151,119,73 150,126,71 137,122,130 166,141,142 232,196,186 255,214,190 154,114,107 223,184,172 255,236,218 253,207,189 187,144,125 181,141,116 182,142,119 170,136,114 167,141,120 145,120,101 152,126,105 166,126,103 178,134,108 153,118,91 55,42,39 38,36,34 105,85,26 117,108,23 151,134,27 110,91,23 126,101,84 102,82,73 79,62,54 101,82,68 123,103,85 123,103,83 135,109,86 134,105,81 125,99,74 125,99,74 122,96,71 131,111,32 121,108,8 120,111,24 110,96,28 142,129,40 154,133,50 141,121,42 125,102,31 159,121,55
221,188,149 197,164,125 196,159,117 188,151,109 211,169,129 208,166,126 223,183,131 192,151,106 229,186,139 237,195,153 226,187,144 239,202,160 218,177,132 212,171,126 177,136,91 155,116,75 215,172,123 211,166,118 182,141,92 160,127,75 127,111,128 144,124,134 180,147,149 189,150,138 105,68,65 212,170,159 255,225,206 255,222,201 232,184,166 205,164,146 204,158,142 191,154,128 159,137,119 132,110,92 138,113,94 162,120,96 177,131,103 169,125,97 133,104,84 87,76,69 85,74,69 104,84,64 127,104,15 110,91,56 73,56,48 94,78,72 115,96,80 117,99,80 122,101,78 139,110,88 153,122,99 140,109,86 146,115,94 140,109,88 137,111,86 140,111,76 128,117,30 98,90,0 154,138,35 136,122,25 133,116,20 134,122,26 158,128,45 146,117,43
159,130,99 176,147,116 185,153,121 173,140,101 170,137,98 187,154,102 140,105,69 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 236,193,146 218,177,132 192,151,106 111,97,110 113,99,104 122,92,95 125,85,78 181,136,129 207,162,157 244,199,178 251,205,179 255,212,191 235,193,171 241,190,164 210,163,140 123,93,76 103,84,68 97,81,68 136,102,80 175,131,105 172,128,100 168,121,98 136,110,89 121,96,77 91,75,60 92,80,68 102,86,71 133,111,91 131,106,87 119,97,79 119,97,77 138,107,84 150,117,92 144,115,91 152,116,96 125,98,80 140,111,89 145,114,93 149,116,91 143,129,34 129,114,26 146,131,23 151,134,29 128,113,21 168,150,34 151,131,23 172,146,35
178,136,53 174,137,45 168,124,71 185,143,101 147,119,63 191,157,123 183,153,111 178,146,112 143,103,69 157,115,75 153,119,78 165,124,79 212,171,126 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,127 217,172,126 97,82,90 97,83,83 105,80,77 144,110,108 167,133,131 196,160,154 229,183,169 244,199,176 228,184,172 210,170,161 188,150,133 216,168,150 129,108,93 88,69,55 83,67,54 132,98,78 160,114,86 162,120,96 173,128,107 163,121,99 139,110,86 119,97,79 109,91,72 114,96,77 137,111,88 138,114,92 127,106,83 126,106,86 151,117,95 140,109,86 152,121,98 142,108,88 110,85,66 144,114,88 142,111,88 154,117,93 128,111,6 137,117,11 136,114,10 155,136,25 164,143,32 149,127,23 133,114,21 142,121,20
182,145,72 176,146,59 177,141,53 140,108,26 188,147,77 164,130,60 204,151,83 182,139,81 161,123,88 182,150,118 173,139,107 206,168,133 196,161,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 249,215,172 169,129,93 84,65,67 86,68,65 88,70,67 105,84,82 132,107,108 174,141,141 201,161,154 202,160,147 178,143,130 91,67,59 94,76,73 209,164,141 104,84,77 96,75,64 87,70,62 96,78,59 151,116,89 156,116,91 158,120,99 153,118,93 158,120,101 135,104,83 129,104,85 125,103,85 139,113,90 144,115,93 146,120,97 146,120,99 151,117,95 153,118,93 146,117,97 149,113,91 111,90,75 136,107,85 150,117,92 153,116,90 130,112,14 115,97,8 100,82,11 139,124,14 133,116,9 139,122,28 147,132,26 123,104,20
157,133,51 133,112,29 142,116,23 176,145,65 174,150,70 221,186,121 211,164,103 164,127,58 205,155,93 204,154,94 217,167,105 223,172,107 203,156,104 173,137,108 153,124,93 172,147,119 183,153,125 146,121,93 126,103,72 121,91,49 97,74,75 69,56,53 78,62,58 87,69,68 101,79,82 127,102,103 156,122,118 147,111,101 91,62,67 80,56,60 114,90,84 214,172,148 127,111,107 109,97,87 91,73,68 80,68,56 117,93,71 150,112,91 161,122,94 170,125,102 163,123,100 159,121,100 144,113,92 136,107,85 132,106,83 141,110,87 151,117,95 151,120,99 154,120,98 156,121,96 152,121,100 156,120,98 96,77,61 134,110,86 156,120,98 148,115,90 143,127,28 140,125,15 117,100,4 136,114,20 168,143,27 163,139,36 136,112,5 153,132,33
137,115,23 120,95,18 142,114,17 120,103,23 125,100,23 139,114,16 183,141,78 147,113,41 200,154,88 205,158,95 199,152,89 215,165,103 233,181,119 221,172,107 202,154,98 165,122,77 169,131,85 180,142,96 191,144,94 202,151,86 117,85,71 68,54,54 75,59,57 78,62,60 78,64,66 91,75,73 103,78,75 103,81,73 110,89,89 116,87,83 168,133,120 192,161,149 137,116,114 116,102,102 103,85,80 85,69,63 81,63,58 119,95,73 159,123,101 168,128,103 166,126,103 153,115,94 144,110,90 141,112,90 136,110,87 139,108,85 149,115,93 152,121,100 153,117,97 152,116,96 166,125,105 160,122,101 86,70,55 106,86,68 156,119,95 146,113,86 125,107,7 107,94,3 130,110,33 120,100,12 125,102,15 135,110,14 172,154,54 151,135,32
168,141,26 124,114,24 158,137,26 142,113,10 123,103,17 116,98,11 161,127,53 147,113,39 197,152,88 193,152,91 195,150,88 205,160,96 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,87 196,150,91 180,134,79 71,53,48 70,56,58 76,58,55 79,63,61 72,56,52 104,84,75 129,106,95 95,68,63 164,128,118 236,196,173 140,119,117 133,115,114 125,111,111 109,91,86 91,75,69 80,64,58 87,71,58 148,114,92 167,127,104 157,119,98 150,112,91 142,104,85 145,114,93 141,112,90 138,109,87 151,120,97 161,120,93 157,120,96 165,124,106 168,127,107 176,131,108 104,81,66 129,102,84 144,114,88 148,118,90 147,131,32 145,133,26 127,106,23 123,100,13 162,137,21 132,110,4 137,115,9 130,111,18
125,101,9 142,122,2 152,127,13 172,141,22 108,87,15 163,136,52 138,119,35 143,114,38 202,162,98 193,154,81 202,159,99 196,150,95 196,148,90 200,151,84 206,156,94 205,158,95 211,160,95 210,159,94 190,143,80 188,143,81 188,147,88 122,91,54 77,56,45 78,55,44 164,138,128 157,127,112 138,110,99 135,108,101 123,85,79 187,151,133 248,212,183 135,114,110 134,117,120 132,116,114 119,101,98 99,83,77 84,68,62 77,64,57 128,102,81 152,117,92 156,118,97 138,107,86 144,110,88 132,101,78 138,107,84 148,117,96 151,120,99 168,124,98 166,121,100 171,128,109 175,130,107 179,132,111 135,111,89 127,100,82 148,112,90 148,115,88 134,112,18 118,100,29 134,113,12 128,106,0 145,124,13 151,130,29 127,106,34 83,71,5
146,124,18 119,103,31 123,98,2 109,92,12 150,129,73 151,125,57 148,125,36 145,117,47 176,138,74 190,149,81 183,150,55 187,146,78 187,143,74 183,144,83 188,147,90 184,139,77 164,126,62 199,153,96 199,152,89 200,150,88 180,138,86 190,146,93 185,142,95 169,128,83 104,70,52 144,113,101 147,117,100 83,60,61 146,113,104 218,180,159 160,139,126 86,71,62 134,116,125 131,118,115 127,111,109 107,91,85 89,73,67 80,64,60 110,90,70 123,99,77 123,94,72 117,91,68 137,108,86 134,105,83 136,107,85 153,122,101 155,121,99 168,124,98 170,126,100 173,128,107 176,131,108 179,134,111 168,131,105 109,88,73 143,117,94 152,118,88 130,115,9 149,138,24 140,122,20 141,129,20 154,135,24 144,121,36 122,104,13 118,108,41
132,111,0 106,91,28 118,101,0 117,100,33 130,117,67 145,123,60 124,108,25 123,106,28 171,144,83 121,95,25 157,136,35 168,135,69 171,133,55 185,140,76 189,146,86 178,132,77 187,145,80 155,118,63 194,143,76 195,145,83 199,152,89 195,149,94 175,133,81 186,142,91 134,111,98 68,43,44 78,53,52 86,65,63 133,110,99 204,175,153 100,84,78 89,74,65 136,120,116 135,119,115 133,117,113 122,106,104 99,86,83 82,71,66 87,70,60 94,78,63 105,84,69 111,89,71 98,77,64 138,109,89 139,110,90 155,124,103 160,123,99 161,121,96 163,118,95 172,127,106 166,124,100 176,134,110 179,144,117 84,68,64 102,81,66 138,107,84 104,89,12 121,106,25 123,104,20 148,133,27 142,117,32 118,98,12 127,112,20 148,131,26
153,130,29 139,117,11 112,96,0 94,86,5 121,104,55 157,136,25 149,128,45 113,98,21 130,112,41 98,75,4 148,126,34 139,108,48 163,126,53 176,139,70 188,149,76 189,144,80 175,138,69 131,104,29 205,156,91 197,145,83 202,152,90 196,147,96 183,136,75 181,135,76 192,149,91 183,140,84 121,94,78 111,95,89 144,125,113 201,175,154 87,77,78 91,78,71 128,113,104 137,121,117 136,120,118 128,112,110 107,94,91 94,83,78 80,69,64 89,76,73 83,70,67 89,76,69 103,83,74 120,99,76 142,111,92 153,119,99 137,108,84 153,119,97 155,113,89 166,124,102 173,131,107 171,129,105 184,148,119 61,54,57 85,74,67 112,91,76 115,100,10 127,107,19 146,129,20 147,129,31 152,134,32 151,134,25 153,136,27 171,149,30
137,121,7 135,118,13 111,90,7 95,84,20 174,151,41 165,141,59 151,127,33 146,122,40 148,132,47 88,73,12 147,134,16 137,113,58 162,136,54 186,146,80 169,134,67 188,148,82 115,91,11 165,123,58 201,152,87 198,149,84 204,155,90 195,144,79 181,130,63 176,125,68 162,118,65 167,123,70 194,151,93 185,138,88 184,153,130 109,97,102 85,78,76 87,74,69 106,94,82 137,122,111 137,121,119 135,119,113 124,110,110 101,90,87 91,78,73 91,79,69 79,68,65 80,70,69 88,76,76 114,91,76 141,112,92 154,116,95 152,117,90 148,117,94 147,118,98 150,121,97 162,121,101 166,124,102 194,159,134 53,47,54 51,44,44 66,50,33 118,100,11 139,119,29 106,94,28 112,101,16 125,118,19 151,135,34 113,96,2 149,129,13
114,92,14 116,99,5 128,103,5 134,114,28 140,120,16 159,148,43 135,122,31 120,103,25 130,108,32 140,119,38 117,98,32 152,133,78 141,117,23 139,118,19 156,124,51 185,143,80 120,93,28 172,129,69 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,141,81 213,166,105 218,172,115 184,146,98 94,62,30 147,116,79 97,87,88 95,84,81 99,87,77 129,114,105 136,120,116 137,121,115 117,104,99 109,95,95 97,85,85 89,77,79 79,70,66 78,71,71 80,68,70 111,92,76 132,103,83 124,93,72 147,114,89 154,117,93 154,130,104 137,111,90 156,123,96 175,135,110 126,116,76 51,48,54 58,48,52 115,100,51 117,104,29 94,84,15 84,78,12 120,103,25 89,76,24 94,81,18 102,93,6 102,91,16
