111,146,180 113,148,178 112,145,176 109,144,176 107,145,178 112,145,178 114,147,178 114,147,178 115,148,179 113,148,178 108,146,179 103,141,181 93,137,184 90,137,185 85,134,181 89,136,182 87,134,182 91,135,182 95,138,177 94,139,181 90,137,185 90,137,183 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 93,137,182 145,159,171 194,190,171 128,147,166 90,132,178 87,133,186 95,136,177 158,168,174 250,217,165 255,219,157 255,221,156 230,189,169 167,169,185 138,160,190 137,161,192 151,162,189 163,168,192 170,171,190 149,168,199 155,173,197 192,178,180 167,173,192 141,164,191 133,155,187 128,154,191 131,152,187 140,159,190 129,155,190 120,147,186 113,143,181 112,142,182 111,141,181 101,138,176 114,141,180 116,141,181 122,143,182 125,143,181
91,136,178 97,140,179 94,137,178 102,144,180 106,146,178 107,145,178 110,145,179 108,148,180 108,146,179 109,144,178 105,143,176 108,145,181 102,144,180 103,145,181 106,143,179 110,144,181 99,137,177 94,137,178 96,139,178 102,144,180 94,136,182 90,137,183 86,134,184 85,134,181 86,134,184 86,134,184 86,134,184 92,136,183 124,148,168 194,188,163 137,151,163 101,139,179 94,141,185 125,159,185 181,187,176 246,219,156 255,241,165 255,231,163 244,197,163 169,171,187 133,161,195 129,157,193 129,156,197 132,160,196 119,155,196 118,156,196 126,158,198 164,172,192 159,172,198 128,158,198 122,154,194 116,148,188 117,149,189 126,153,192 128,156,192 122,147,187 113,143,183 111,143,181 114,141,182 115,140,182 119,144,184 123,144,183 128,147,180 129,148,179
89,136,184 89,136,184 92,139,187 95,138,181 100,143,184 100,144,180 116,149,180 100,139,176 101,139,179 106,145,180 101,143,179 107,146,181 107,145,176 114,150,177 116,147,178 108,145,181 114,145,176 109,144,178 106,144,177 105,144,179 94,139,181 90,137,183 88,136,188 85,134,181 86,134,184 86,134,184 86,134,184 86,134,184 86,137,186 124,156,182 114,143,170 101,143,177 108,149,188 144,170,187 227,217,179 252,228,166 255,231,162 255,221,168 192,182,183 138,164,197 123,159,200 125,157,197 125,157,197 121,157,198 117,158,197 115,153,195 120,156,197 140,166,201 139,162,200 128,158,198 123,155,195 120,154,191 139,158,189 134,152,190 129,152,190 112,144,184 114,146,186 114,144,182 114,141,182 112,139,180 114,139,179 124,145,184 104,140,181 92,136,183
88,136,186 88,136,186 88,136,186 87,139,185 90,139,186 115,148,183 115,143,175 111,144,175 102,143,182 103,142,179 106,145,182 109,147,180 116,151,174 120,152,178 112,145,178 111,149,180 106,146,178 106,145,180 101,143,177 103,142,179 101,143,179 99,140,181 92,137,179 90,137,183 89,135,186 84,135,184 88,136,186 89,137,187 89,137,187 90,137,183 112,152,184 95,137,183 99,142,185 105,142,178 219,215,180 255,231,161 255,236,168 241,199,175 171,174,196 125,157,197 134,165,200 146,170,201 155,171,198 126,157,200 122,158,199 115,153,195 123,157,196 128,158,198 133,161,197 126,156,194 138,161,197 181,177,186 190,176,189 181,174,184 141,159,183 118,147,190 108,144,187 110,143,185 112,142,182 113,140,181 118,138,180 128,142,181 104,140,183 92,136,185
88,136,186 88,136,186 88,136,186 89,136,182 121,154,187 117,143,178 192,174,169 167,169,183 120,151,182 116,145,172 113,148,182 105,144,179 109,147,180 109,146,182 105,144,179 103,142,177 106,145,180 107,144,180 108,145,181 103,142,179 105,144,179 107,144,180 105,144,179 97,140,183 92,139,183 89,137,187 89,137,187 90,136,187 91,140,187 103,146,187 115,155,187 99,142,183 115,150,184 132,162,186 197,196,169 255,246,162 255,238,166 246,203,168 180,178,190 150,169,200 145,168,204 141,167,202 169,175,192 173,180,194 129,161,201 122,156,193 126,158,196 134,160,197 136,162,197 129,157,193 145,166,201 141,160,191 152,164,188 166,167,190 135,154,185 122,149,190 111,144,188 110,143,187 110,141,186 111,138,179 125,142,185 128,143,177 123,146,184 101,144,185
89,137,187 89,137,187 89,137,187 126,151,175 201,184,174 155,164,177 234,197,171 197,177,170 185,163,166 195,172,171 205,182,169 162,165,176 144,162,186 122,151,180 106,145,180 104,145,184 101,145,181 108,146,179 116,152,179 116,151,181 115,153,182 115,150,180 109,147,180 101,144,183 91,140,185 87,138,189 89,137,187 101,144,187 104,148,184 107,146,181 118,153,185 92,139,187 126,154,179 136,160,180 225,224,188 252,234,163 255,242,166 255,218,165 208,187,183 173,176,194 175,178,196 165,175,193 227,200,193 220,197,186 168,176,194 159,171,195 163,170,193 173,172,189 154,167,195 132,159,198 125,155,195 118,152,189 115,147,185 116,148,186 119,150,185 108,144,187 108,141,185 109,142,186 116,146,184 119,146,185 129,147,187 121,144,180 119,147,183 119,149,189
90,138,188 90,138,188 91,139,189 171,174,162 238,200,163 247,215,183 218,202,185 215,179,169 172,162,182 175,161,178 208,186,180 144,163,182 166,169,178 122,151,178 109,152,183 112,150,183 111,149,180 119,150,181 116,150,178 115,149,177 118,152,180 121,152,183 108,148,180 97,140,181 100,143,184 91,139,189 89,137,187 99,144,182 112,150,183 114,151,187 106,149,178 136,162,179 181,184,176 204,203,178 151,169,182 195,193,173 255,244,170 255,240,169 255,213,163 205,187,184 179,176,191 154,172,196 169,175,196 248,210,175 223,199,177 215,194,183 231,196,181 251,207,179 222,191,181 155,163,191 125,155,193 120,150,190 111,148,186 113,147,186 111,145,184 110,144,183 111,145,184 114,148,187 119,149,189 106,147,186 104,142,186 99,140,183 102,143,184 106,144,188
89,140,189 88,139,188 91,139,189 92,141,188 91,137,188 99,142,183 246,210,161 246,197,161 200,172,174 184,166,175 108,143,177 165,177,168 227,186,157 173,163,162 110,149,184 110,149,184 115,148,183 119,150,183 128,155,183 126,155,182 118,150,178 115,148,181 109,146,184 105,147,183 107,146,183 100,145,185 99,143,188 110,149,186 104,147,186 105,146,185 103,146,185 126,156,180 140,165,189 132,166,194 126,159,180 185,197,188 204,203,178 255,237,171 255,228,173 255,211,173 238,200,179 162,170,186 98,145,191 226,202,176 255,227,171 255,209,171 218,199,183 255,212,168 255,229,170 224,196,169 149,165,194 126,156,194 118,148,186 112,144,184 114,146,184 116,148,186 112,149,187 121,153,193 124,149,191 109,145,186 100,144,189 92,139,187 92,141,188 95,137,185
89,140,189 95,144,191 87,141,187 92,140,192 93,141,191 91,142,191 180,188,178 255,225,165 215,183,167 182,167,175 209,177,174 198,177,164 253,206,154 214,189,170 133,158,184 118,151,182 125,154,183 133,157,186 130,157,185 129,156,184 124,151,181 125,153,185 112,149,185 103,146,185 102,145,186 104,145,186 100,143,184 101,144,185 97,144,188 91,143,189 93,142,189 95,144,191 95,144,189 103,148,188 121,156,186 128,162,188 132,158,177 240,230,192 224,213,178 253,224,175 235,199,170 239,207,177 94,141,189 220,196,170 255,212,169 202,190,180 115,153,193 146,167,202 226,202,180 251,205,175 185,172,180 145,164,195 129,157,193 117,149,189 114,145,188 123,153,193 121,151,189 126,154,190 126,151,191 123,150,189 108,144,185 106,148,184 93,140,188 97,144,190
95,143,193 96,145,192 171,190,198 117,148,183 210,201,182 122,158,185 138,172,198 252,207,159 224,190,170 158,161,183 182,163,177 212,188,164 210,193,158 189,183,174 104,146,182 111,146,180 117,150,181 121,153,181 125,154,183 119,152,183 124,156,182 116,151,181 117,152,186 106,147,186 99,143,190 102,147,187 101,146,188 99,143,190 97,144,190 86,139,188 89,141,187 89,140,189 93,141,191 96,145,192 101,146,186 165,182,188 132,162,186 156,178,194 123,152,179 133,158,171 177,182,178 184,192,182 124,155,186 249,224,176 234,211,171 186,186,183 90,141,192 91,143,189 126,154,177 185,179,186 255,218,182 209,191,190 156,167,196 139,160,195 129,157,191 127,154,193 148,159,186 152,165,191 126,153,192 127,153,190 128,153,195 108,146,188 100,144,193 112,154,190
100,149,196 255,255,191 255,239,164 244,201,168 197,172,171 176,160,175 189,165,171 182,163,167 179,163,176 162,159,186 189,163,167 165,170,180 105,150,190 99,142,181 95,147,193 105,146,187 120,155,185 131,159,184 140,160,184 127,156,185 129,156,184 127,155,180 129,156,186 121,156,188 110,149,186 109,150,189 98,145,189 94,146,192 95,144,189 95,144,191 96,145,192 95,144,191 90,141,190 94,145,194 97,146,191 113,153,185 108,151,194 100,147,193 101,145,192 95,143,193 97,143,196 111,154,185 177,189,182 101,143,189 138,160,174 174,179,175 93,144,193 154,169,185 234,203,182 166,172,193 194,185,200 183,173,191 224,196,185 202,183,185 193,180,188 138,159,196 152,164,188 172,173,192 128,156,192 129,152,190 127,152,192 124,154,192 115,150,184 103,146,189
94,146,188 111,152,195 255,241,163 238,192,162 196,172,176 175,160,180 171,158,179 170,159,182 179,163,176 187,163,172 208,181,165 221,187,165 95,147,191 95,147,193 94,145,194 102,146,191 108,149,188 120,155,185 123,156,187 121,154,185 120,155,189 122,157,187 125,157,185 124,155,186 116,154,185 117,152,186 111,150,187 104,147,188 107,150,189 104,147,186 103,148,188 103,147,192 97,144,190 94,146,192 95,146,195 96,148,194 98,147,194 98,147,192 100,147,193 108,151,192 96,143,191 95,146,195 97,145,195 89,142,191 148,168,182 188,194,183 140,165,187 138,166,191 215,196,182 200,177,176 156,169,186 176,173,179 255,218,176 250,197,172 190,175,183 143,162,193 132,155,191 138,161,195 134,160,197 129,151,192 125,156,191 105,146,185 100,144,193 100,147,195
255,255,168 255,255,170 255,241,162 244,204,168 194,172,175 176,161,171 169,158,181 177,165,181 187,165,173 203,174,170 135,153,179 118,151,184 101,145,194 98,147,194 101,148,196 107,151,196 108,151,194 111,154,195 118,157,194 111,153,187 112,154,188 115,154,189 119,156,194 119,157,190 126,157,188 120,158,187 116,154,185 115,154,189 109,153,187 110,152,186 104,148,184 107,150,191 100,147,191 95,147,193 95,147,193 99,148,195 97,145,195 98,147,194 98,147,194 105,152,196 115,158,189 106,147,188 101,147,198 103,148,186 180,190,187 132,161,188 128,168,200 119,158,193 190,180,168 252,207,172 109,154,196 183,181,193 222,192,177 255,208,174 184,177,191 134,160,193 124,154,194 124,154,192 128,154,191 133,154,189 134,155,190 118,153,187 101,148,194 99,146,194
255,255,168 255,255,163 255,243,160 255,217,163 218,188,171 195,172,171 179,165,180 177,164,183 185,163,171 198,170,170 136,152,179 165,164,179 138,157,188 106,150,197 104,151,199 104,151,197 102,151,198 100,148,198 109,152,195 112,153,194 110,151,192 117,158,197 120,160,192 122,160,193 121,158,194 118,158,190 118,156,187 115,155,187 114,153,188 113,152,187 110,152,188 105,150,190 101,148,196 101,148,196 97,148,197 102,151,198 104,153,200 102,151,198 100,149,196 105,150,192 135,170,193 159,184,197 166,192,198 166,181,186 217,199,178 165,174,185 105,150,192 145,177,205 228,215,181 255,215,170 131,157,190 157,173,200 176,172,185 255,204,176 188,177,184 143,164,199 126,156,194 123,150,189 127,153,190 129,152,190 138,158,184 137,159,189 123,156,189 108,151,192
255,254,165 255,246,159 255,229,156 255,217,158 212,185,169 199,179,172 179,167,181 171,166,182 170,160,180 172,160,174 146,160,181 124,155,190 117,151,188 106,150,197 104,151,199 102,151,198 104,151,199 104,151,199 104,153,200 105,152,198 106,151,193 115,158,197 121,161,191 123,161,192 120,158,191 115,154,189 111,152,191 115,157,193 112,154,188 113,155,189 114,153,188 111,153,189 108,151,190 107,150,189 102,151,196 103,150,196 103,152,199 103,152,199 102,151,198 103,152,199 109,154,192 116,158,194 123,158,188 122,159,181 229,214,178 190,190,176 157,172,186 130,161,196 255,250,180 255,211,170 180,171,184 167,171,186 181,182,203 147,167,195 227,193,175 169,170,191 137,160,194 117,149,187 126,149,187 129,152,190 140,157,188 142,160,186 124,157,190 106,151,191
255,239,166 255,223,160 255,211,162 242,199,164 191,174,175 175,168,180 158,160,187 158,164,185 166,161,179 161,162,183 160,163,183 180,160,172 121,158,194 127,156,185 107,150,193 100,149,196 104,151,199 104,151,197 106,153,199 107,154,198 116,160,196 119,162,193 125,165,195 120,163,194 116,158,194 109,154,196 109,152,191 113,155,191 111,152,191 109,152,191 111,152,191 109,152,193 108,151,192 108,151,192 108,151,192 103,152,199 102,151,196 103,152,197 102,151,198 100,148,198 100,151,200 100,151,200 102,151,196 106,153,197 235,222,190 226,205,180 155,170,186 141,162,181 216,202,175 247,203,173 218,194,188 195,183,195 156,172,197 224,214,174 255,213,161 229,198,175 136,162,199 121,153,193 124,149,189 133,155,185 134,156,188 138,161,188 125,158,193 106,150,195
255,229,170 255,216,167 224,188,168 182,169,177 172,168,181 164,162,182 166,163,178 192,177,168 195,174,170 179,166,176 164,161,178 159,161,177 149,158,181 165,161,183 113,152,187 115,156,195 105,152,196 105,152,198 110,155,197 110,155,197 114,157,200 106,153,201 107,154,200 107,153,204 106,153,197 110,153,192 119,158,193 115,157,193 113,156,195 116,158,194 115,156,195 116,157,196 106,154,195 105,152,196 101,153,199 104,151,199 104,153,200 103,152,199 102,150,200 102,150,200 102,150,200 103,151,201 105,154,201 118,159,198 204,205,182 209,198,181 209,199,189 212,196,183 252,217,181 243,209,175 188,176,188 167,168,189 191,185,192 243,215,188 221,190,180 192,178,193 139,158,191 128,154,191 130,153,191 139,158,191 127,153,186 130,157,187 125,158,189 125,156,189
255,219,170 229,196,169 193,175,170 156,162,181 149,170,189 247,202,156 200,183,175 242,201,170 210,187,174 178,164,177 161,156,183 142,159,190 143,161,189 136,160,191 116,154,187 113,156,199 108,155,199 112,157,197 118,159,200 115,158,201 110,154,199 108,155,203 110,159,204 109,158,205 106,155,202 107,154,202 104,155,204 107,156,201 105,157,201 110,154,201 115,159,195 118,160,194 115,158,197 107,154,200 108,152,197 104,153,200 104,152,204 104,153,200 104,152,202 104,152,202 106,153,201 106,154,204 107,154,198 168,185,187 190,198,175 227,216,181 237,208,175 186,179,182 217,195,177 214,191,180 158,164,183 157,165,185 165,164,181 206,188,183 219,190,184 192,181,190 171,169,189 170,169,186 135,159,190 129,152,188 133,156,192 133,156,190 131,154,190 128,151,189
255,223,173 212,190,172 159,157,179 160,161,182 225,184,157 201,175,165 170,161,183 209,183,160 182,168,173 167,159,178 146,157,184 134,155,192 120,154,191 122,157,191 114,157,198 115,158,197 112,157,199 117,160,201 116,160,196 116,159,200 110,157,203 112,159,205 111,160,207 110,159,206 110,157,203 111,158,204 107,156,203 114,159,201 110,157,203 112,159,203 115,158,201 115,158,199 116,159,198 115,158,199 113,158,198 107,156,201 104,155,204 106,155,202 106,155,202 110,159,206 108,154,205 110,157,201 123,164,203 255,255,169 255,245,169 255,225,172 224,198,175 187,183,196 194,178,191 165,163,183 152,164,188 149,161,185 171,168,185 189,177,179 224,193,185 207,186,184 244,201,182 209,185,179 179,173,196 136,154,190 132,155,193 126,151,191 118,148,186 124,149,191
241,212,177 180,172,178 152,164,188 174,166,183 169,164,182 163,160,177 216,196,176 195,173,167 168,163,179 163,159,183 145,156,183 123,155,193 110,158,199 116,157,198 114,159,201 108,156,195 116,159,202 118,161,202 117,161,197 118,161,202 114,158,203 116,160,207 117,162,204 114,161,207 117,160,199 120,162,196 115,157,203 122,163,202 117,160,201 117,160,199 115,160,200 115,160,202 116,160,196 124,163,200 120,162,198 114,159,199 111,160,203 110,159,206 111,158,206 115,159,204 120,162,198 134,174,202 255,254,202 255,255,174 255,233,176 255,221,174 233,197,175 195,182,179 169,168,183 159,165,182 148,162,185 140,160,186 143,161,187 143,160,182 255,215,177 236,200,180 244,196,180 213,186,181 156,163,186 130,158,192 129,156,195 125,152,191 124,149,189 114,145,188
223,194,170 178,167,176 153,162,187 157,163,184 156,161,187 158,161,183 190,173,165 216,189,155 255,241,170 236,216,168 232,220,179 155,167,189 105,159,205 111,158,206 110,157,205 109,158,205 110,159,206 110,159,206 114,161,205 120,164,200 118,161,200 118,161,202 120,163,202 116,160,205 120,161,200 118,161,202 120,163,204 120,163,202 125,164,199 122,164,200 118,161,200 112,159,203 117,160,201 118,162,198 124,163,198 122,164,198 116,159,200 112,159,205 113,160,206 113,160,204 126,168,202 149,177,200 255,255,178 255,245,172 255,236,176 255,222,172 234,199,172 200,183,175 180,171,182 168,163,179 151,158,181 145,158,184 139,155,184 131,152,187 184,187,194 200,184,182 170,178,196 150,166,193 135,159,190 127,155,191 128,153,193 156,163,188 163,164,185 135,158,196
201,183,180 172,168,181 166,161,177 243,218,161 182,177,176 184,174,178 255,253,169 255,225,171 242,212,168 244,220,165 252,225,164 221,196,179 114,159,201 114,161,205 112,159,205 113,160,206 111,160,207 110,159,206 120,163,206 121,164,203 120,163,206 117,162,204 121,164,203 117,162,204 120,163,204 121,164,205 120,163,204 122,166,202 129,172,203 124,166,200 121,164,203 117,160,201 117,162,202 117,162,202 122,164,198 132,168,195 128,166,197 126,166,198 122,163,202 114,158,203 110,159,206 122,166,200 175,192,196 255,254,174 255,252,172 255,230,175 242,206,173 223,194,174 194,175,177 179,167,181 185,175,193 165,163,185 146,157,184 132,154,186 124,149,189 129,156,195 128,160,200 139,167,201 142,165,199 171,169,179 187,175,187 179,179,191 140,159,190 138,164,201
177,173,184 159,162,180 255,233,172 255,236,164 255,219,170 249,211,163 255,224,164 250,214,167 238,208,166 248,227,173 238,208,164 213,188,169 118,161,204 114,161,207 114,161,207 114,161,209 113,159,210 118,165,209 125,167,203 122,165,206 113,162,207 114,161,209 117,164,208 121,164,203 117,161,206 122,167,207 121,164,205 122,165,204 129,168,203 129,171,205 124,168,204 120,163,202 120,163,204 129,171,207 128,167,202 128,168,198 137,169,195 131,166,196 134,169,201 126,169,198 138,177,212 198,212,205 255,254,206 255,245,170 255,235,169 255,233,172 251,211,175 221,195,172 196,179,182 174,169,187 159,160,183 159,157,181 152,159,182 138,156,182 129,152,188 130,152,195 118,150,190 119,150,185 130,157,196 202,188,188 165,168,188 143,165,197 141,162,197 153,169,196
165,168,188 164,167,178 255,229,169 243,197,160 227,186,157 234,195,167 237,198,166 245,211,168 244,217,170 235,205,163 217,188,166 203,183,165 125,162,200 122,163,202 123,164,203 117,162,200 115,162,206 114,161,209 114,161,209 117,164,210 116,165,210 115,161,212 110,159,206 80,73,101 112,159,207 114,161,209 115,162,210 123,166,209 118,165,209 118,165,209 119,163,208 122,163,202 121,164,203 126,168,204 133,172,207 133,172,207 132,167,199 140,169,196 126,163,201 131,170,205 241,234,175 255,255,170 255,243,167 255,227,171 255,228,171 255,222,172 238,202,169 225,195,178 194,178,174 183,169,182 171,163,180 166,162,182 165,161,181 153,156,178 144,156,178 145,158,184 137,153,189 145,158,188 139,160,197 158,163,187 137,160,194 135,163,197 145,164,197 172,173,192
182,178,189 251,214,172 255,214,170 241,196,175 223,187,167 215,183,167 225,191,169 238,202,169 238,205,168 232,196,167 216,187,165 214,185,165 188,183,180 122,164,198 124,165,206 119,164,206 115,162,208 115,162,210 115,162,210 117,164,212 117,164,212 118,165,213 114,158,205 70,64,85 55,53,73 75,82,105 123,156,191 118,160,206 114,160,211 121,162,187 104,120,147 133,171,200 140,173,196 146,176,200 144,177,200 134,174,204 128,167,204 127,169,205 123,166,207 144,176,202 255,250,169 255,255,174 255,233,177 251,214,170 255,214,176 239,203,170 238,202,180 210,187,172 194,176,173 192,174,171 182,168,183 178,166,178 170,162,179 161,157,177 159,157,179 152,158,179 148,157,182 139,155,182 148,157,180 148,164,191 136,159,193 134,161,200 166,172,193 181,178,193
251,215,166 255,217,168 239,195,167 228,190,169 222,187,172 217,186,167 226,192,172 233,194,166 231,194,168 228,193,168 215,186,164 212,188,162 175,183,190 136,171,205 126,167,206 117,164,210 117,161,208 118,165,213 120,164,213 122,165,208 118,165,213 118,165,213 171,163,141 53,52,69 70,65,83 65,62,79 67,61,82 70,64,87 57,56,73 66,62,82 69,64,82 127,165,207 133,173,203 135,175,207 131,173,207 134,175,200 136,174,203 129,171,207 131,173,209 145,179,207 255,237,180 255,240,175 248,208,172 238,203,176 226,196,170 222,196,175 219,195,173 213,187,175 200,178,172 196,174,168 190,174,172 185,170,178 176,164,178 174,162,178 176,164,180 174,165,180 158,161,183 149,161,185 168,163,181 157,165,185 154,163,186 143,161,197 150,168,194 199,185,190
