255,255,170 255,230,161 226,186,163 186,166,176 177,161,178 179,160,174 173,160,179 177,161,178 170,159,182 183,163,175 213,180,169 100,146,197 97,144,192 93,145,191 94,146,192 102,147,187 112,149,185 125,157,185 128,155,183 127,158,189 127,156,183 128,156,181 129,157,182 122,155,186 116,154,187 114,153,188 109,151,187 100,147,193 102,146,191 102,146,191 102,147,189 99,146,194 96,145,192 97,146,193 100,147,193 100,147,191 99,148,195 106,153,197 105,149,194 98,147,192 96,147,196 131,163,191 101,145,190 93,144,193 150,170,175 119,150,183 103,148,190 217,201,170 148,165,187 156,169,188 174,177,188 203,179,183 248,203,180 222,190,176 180,171,184 136,159,195 151,164,192 151,166,200 131,156,196 130,153,191 114,151,189 110,150,182 116,148,186 103,147,194
143,163,168 255,237,160 233,192,165 193,171,179 174,161,180 170,160,180 176,164,180 184,166,175 193,169,173 205,172,163 212,187,170 104,146,194 97,145,195 97,146,193 96,148,194 100,147,195 110,154,190 122,157,187 118,156,189 113,152,187 115,154,189 115,154,189 115,152,188 121,156,190 123,156,189 120,154,191 115,154,189 115,155,187 109,151,185 109,151,185 108,150,186 107,150,189 99,148,195 93,144,193 97,149,195 99,148,195 98,147,194 98,147,194 106,151,193 104,151,195 99,146,201 98,146,196 100,146,197 101,146,188 180,187,182 150,172,176 115,154,191 174,190,188 255,219,171 164,164,176 150,172,202 218,194,188 255,217,170 244,199,178 162,165,187 127,153,190 127,152,192 126,153,192 129,155,192 134,153,186 126,156,194 102,146,195 98,147,194 97,146,193
255,255,168 255,246,159 247,209,161 208,182,172 187,173,178 179,164,184 178,164,179 187,165,173 199,175,167 138,152,173 136,160,191 112,150,190 100,147,193 101,148,196 100,149,194 103,150,196 102,150,200 105,152,200 107,152,194 108,151,194 110,153,192 117,159,193 112,154,190 120,158,191 122,157,191 120,158,191 116,153,189 115,154,189 113,152,187 113,152,187 112,150,190 107,150,193 103,147,192 105,149,198 103,152,199 100,149,196 99,148,195 102,151,198 102,151,196 106,154,191 141,172,189 118,153,183 134,166,192 145,165,181 196,195,184 100,146,197 99,146,194 132,157,179 255,228,171 197,177,170 151,173,205 168,174,191 249,202,181 230,192,182 162,169,192 127,155,191 123,153,191 127,154,193 130,152,193 131,152,189 138,158,186 122,155,190 112,154,188 100,149,196
255,253,164 255,243,162 255,222,154 225,192,167 194,176,173 185,169,182 173,165,182 169,161,180 188,162,168 154,150,170 124,156,196 136,159,186 110,152,200 104,151,197 101,148,194 106,150,197 101,148,196 106,153,201 105,152,198 103,151,201 106,153,201 116,157,196 119,161,195 124,159,191 120,157,193 115,154,191 109,152,193 113,154,193 115,154,191 113,155,191 113,152,187 109,150,189 107,150,189 108,151,194 104,151,199 105,152,200 105,152,200 104,153,200 104,151,199 115,160,198 125,165,195 137,171,197 146,177,194 216,207,180 232,211,188 201,193,182 117,156,193 255,237,179 255,231,172 246,202,174 130,158,194 205,187,184 146,166,190 240,205,192 199,182,183 150,168,194 124,154,192 123,150,189 127,152,192 132,155,191 142,160,186 133,160,190 121,153,191 102,151,196
255,246,165 255,218,152 255,219,162 205,182,171 185,172,180 167,164,181 160,161,182 169,161,180 156,165,188 162,163,184 167,164,181 116,152,193 107,151,200 107,149,195 102,151,198 104,151,199 104,151,199 105,152,200 105,152,198 109,153,200 117,159,195 120,159,196 124,164,194 122,160,191 115,157,193 110,153,192 107,152,192 113,157,193 109,152,193 109,152,193 111,153,189 111,153,189 108,151,192 108,151,192 107,150,193 104,151,197 104,153,200 105,154,201 103,152,199 102,151,198 103,152,197 108,155,199 110,153,194 181,187,174 213,205,192 148,166,183 113,151,193 174,169,168 255,222,181 208,185,184 191,184,198 171,173,189 157,171,194 238,218,188 253,207,181 164,171,194 125,155,195 123,150,189 129,155,190 132,153,188 140,160,188 132,161,188 112,150,190 102,151,198
255,219,166 242,195,161 230,191,163 191,174,175 172,167,183 162,163,184 162,163,184 185,169,184 175,167,186 169,160,182 177,160,166 159,165,184 162,166,179 116,148,188 111,152,193 105,152,200 104,151,199 105,152,198 105,152,198 106,153,197 115,159,193 112,157,199 107,154,202 107,151,196 109,152,195 113,156,197 118,157,194 118,157,192 118,157,192 113,154,193 113,154,193 111,152,193 108,150,196 107,151,196 107,151,196 103,152,199 103,152,199 102,150,200 100,148,198 102,150,200 104,152,204 103,152,199 106,155,202 136,164,185 243,223,177 221,203,182 180,188,197 230,212,193 255,217,184 222,189,178 200,178,183 195,185,189 243,212,159 255,218,168 224,191,180 149,165,192 126,153,192 123,153,193 133,156,192 136,160,191 133,156,190 126,157,190 114,151,187 125,158,193
255,216,169 238,197,168 178,169,180 162,160,180 177,163,163 209,181,168 202,181,170 215,188,170 190,172,181 168,163,179 153,159,180 140,160,188 145,158,186 163,160,177 113,156,199 109,153,198 108,152,199 115,158,199 116,159,200 112,156,201 108,155,201 111,158,204 109,158,205 107,156,203 106,155,202 107,154,202 108,155,203 105,152,200 112,156,201 114,157,198 118,160,196 114,157,196 112,157,199 106,153,201 104,152,202 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 106,155,202 117,162,204 204,212,191 209,209,193 180,187,185 191,187,198 197,183,183 244,208,186 202,183,187 165,167,194 166,164,186 204,186,185 220,192,183 199,182,183 178,174,196 153,164,191 130,156,191 129,152,186 133,156,190 139,158,189 139,161,193 132,155,191 136,154,190
243,207,178 199,181,176 166,164,184 185,167,166 255,216,176 190,170,180 236,205,182 213,188,171 177,164,183 163,161,181 144,157,185 133,159,194 126,157,192 124,159,193 114,157,198 113,158,200 115,158,199 115,158,199 117,160,201 115,158,201 111,158,206 111,158,204 110,159,206 109,158,205 110,157,205 108,155,201 111,158,206 111,158,206 108,155,203 110,157,201 115,158,199 115,158,199 113,156,199 113,158,200 110,157,203 106,155,202 105,154,201 105,154,201 106,154,204 106,155,200 107,154,202 115,159,206 170,188,187 205,196,167 255,241,177 255,217,174 176,175,190 190,183,193 186,182,195 153,162,187 151,163,187 159,167,187 199,185,185 222,194,181 206,188,183 220,187,180 211,186,183 185,175,193 139,157,193 133,156,194 130,152,193 121,148,187 126,153,192 133,154,193
215,194,183 164,162,182 157,163,191 195,174,174 176,169,183 167,162,178 225,197,170 176,167,180 162,161,178 162,160,180 138,158,184 127,157,195 118,159,200 116,159,200 116,159,202 121,165,201 116,159,200 117,160,201 118,161,200 116,159,202 112,159,205 113,160,204 113,160,206 111,158,206 119,160,201 120,159,196 118,161,200 116,159,198 118,159,200 116,159,200 114,159,201 116,159,200 120,162,198 119,160,199 117,158,197 113,157,202 111,158,206 107,156,203 110,159,206 117,160,201 122,166,200 134,170,197 255,254,186 255,248,171 255,225,175 244,209,173 207,187,178 180,171,184 163,166,184 151,160,183 145,161,188 141,159,187 148,161,187 249,226,186 245,205,182 246,200,184 226,192,190 182,173,197 135,158,194 131,156,196 126,151,191 126,151,191 114,144,184 120,145,185
202,182,173 163,164,185 153,162,185 172,167,183 160,163,183 161,159,181 188,165,164 197,174,173 247,229,187 161,157,181 137,160,194 120,158,202 110,157,205 111,158,206 110,159,206 110,157,205 112,159,205 116,161,201 118,161,200 120,163,204 117,162,204 119,164,204 121,164,205 116,160,209 116,159,202 117,160,201 121,165,201 121,165,201 124,163,200 123,165,201 116,161,201 119,160,203 122,163,202 122,164,200 120,162,198 120,163,202 117,159,205 112,159,205 114,161,207 117,160,201 132,170,199 180,197,201 255,253,168 255,237,176 255,220,175 241,202,172 211,188,177 178,171,183 171,166,184 153,158,182 143,159,184 136,155,186 133,155,185 170,170,180 211,186,183 197,180,186 164,169,193 142,161,192 123,156,191 124,154,192 138,155,186 145,157,190 125,151,197 124,146,187
197,179,174 171,162,184 149,161,183 167,176,189 146,159,187 183,173,191 255,245,175 255,235,168 245,216,167 255,236,174 255,233,165 161,174,191 112,159,205 113,160,206 112,161,208 114,158,205 112,159,207 113,160,208 122,165,204 123,165,201 120,163,204 121,164,203 123,164,205 119,163,208 121,164,205 120,163,206 121,164,205 121,164,203 131,170,205 122,166,202 117,162,204 116,160,205 116,161,203 118,161,202 127,166,201 131,167,194 127,164,200 124,162,202 122,164,200 114,161,207 127,167,199 164,186,198 255,255,174 255,240,176 255,241,183 247,209,172 223,194,174 202,179,180 179,172,182 183,176,188 162,163,186 149,158,183 132,154,186 126,151,191 128,154,189 132,163,196 142,168,203 142,168,201 146,165,196 178,175,192 192,177,185 159,164,188 146,164,200 181,175,196
180,171,184 160,163,181 255,232,167 255,243,169 245,210,174 255,230,177 255,227,166 249,210,167 240,214,164 253,228,171 248,217,168 193,181,183 117,159,205 114,161,207 112,161,208 114,161,209 115,162,208 119,164,206 124,166,200 117,161,206 117,164,212 117,164,208 120,164,209 80,89,112 122,157,189 125,166,205 122,165,206 129,171,205 131,170,205 129,171,205 122,163,202 120,163,204 123,164,203 126,168,202 120,161,200 130,168,199 140,167,195 132,165,196 132,168,195 135,168,201 128,166,197 158,179,198 255,255,175 255,249,177 255,239,178 255,220,177 233,198,173 211,189,183 177,170,184 164,160,180 152,160,180 157,157,183 141,156,188 131,152,191 127,153,190 118,150,190 123,148,188 137,160,198 204,186,183 169,172,190 141,163,195 141,162,201 152,168,197 167,170,188
163,166,184 160,162,189 255,228,167 244,197,163 232,191,162 242,201,170 242,202,166 243,209,166 247,220,173 236,203,166 222,189,164 181,179,177 120,163,204 121,164,203 123,164,205 118,161,204 115,162,210 114,160,211 115,162,210 119,163,208 117,164,212 114,161,209 113,162,207 65,62,79 71,90,121 117,158,199 119,166,212 123,166,209 119,163,212 117,161,206 122,165,206 121,164,203 124,166,202 128,165,203 132,170,203 120,163,204 134,170,197 140,169,196 122,165,204 142,176,190 255,255,168 255,246,169 255,248,175 255,221,167 255,230,171 255,213,175 235,200,175 199,181,178 181,169,181 173,165,182 165,159,180 165,161,181 153,155,180 145,157,181 145,156,183 138,155,186 142,158,187 136,158,190 158,165,188 136,159,195 140,163,201 145,166,201 181,177,190 206,188,185
167,172,198 255,225,179 255,223,164 238,192,166 227,185,163 223,187,167 235,201,169 243,209,168 240,207,168 228,194,164 216,185,164 214,179,164 159,174,190 125,163,203 121,164,203 121,164,207 117,164,210 117,164,212 117,164,212 117,164,210 118,165,213 118,165,213 117,163,214 75,69,90 67,62,80 72,68,88 56,57,80 53,70,101 103,136,180 149,178,205 58,60,76 135,170,200 144,173,200 154,177,204 144,176,204 131,170,207 123,167,203 121,164,203 128,171,210 180,200,205 255,255,170 255,251,174 255,224,169 255,215,168 249,207,169 242,201,172 218,186,170 199,178,174 192,174,173 183,167,180 180,166,181 171,163,182 159,160,181 156,156,182 153,158,182 146,157,184 144,157,183 147,158,185 147,165,191 135,158,196 136,162,197 164,173,196 189,182,192 183,175,194
234,212,176 255,221,166 241,195,165 230,189,169 215,184,172 216,186,169 226,192,172 229,194,167 230,196,166 232,192,169 216,185,164 216,187,167 188,186,184 131,170,205 127,169,203 118,165,213 117,164,212 118,165,213 122,166,213 118,165,213 118,165,213 118,165,213 156,186,224 76,70,91 79,75,95 67,63,83 59,56,73 69,63,86 78,67,90 67,64,81 62,60,80 125,163,205 136,176,204 141,173,201 137,172,204 139,173,201 134,173,210 129,170,213 136,175,210 223,216,175 255,253,177 253,220,170 250,213,173 233,198,173 226,195,174 225,194,173 214,186,173 204,180,174 197,174,173 189,172,178 183,167,180 176,164,178 174,164,182 173,161,177 173,165,182 153,161,181 153,160,183 167,163,183 154,162,190 153,165,189 142,165,201 157,166,191 208,186,191 181,182,201
249,223,182 255,217,168 248,206,166 243,204,174 221,195,174 225,191,173 225,191,169 230,192,171 232,191,171 228,190,171 219,190,168 213,196,172 147,170,195 141,172,203 127,169,205 119,166,214 119,166,214 120,167,215 122,166,211 127,168,209 125,168,209 121,165,210 174,152,107 73,67,88 77,72,90 76,71,89 72,66,87 75,71,91 72,70,90 71,67,87 60,54,75 138,178,208 124,167,210 121,165,214 132,174,210 147,179,205 158,186,209 143,177,205 152,185,208 184,200,198 255,243,175 248,211,169 235,201,171 223,194,174 217,190,174 215,188,172 209,186,171 204,180,172 196,175,171 196,175,171 187,170,173 177,165,179 176,164,180 176,164,180 176,164,180 154,159,183 146,162,191 157,165,185 161,164,186 176,166,186 181,173,190 175,178,200 214,193,191 255,212,179
241,212,163 255,226,167 255,222,164 249,206,171 239,197,175 236,195,175 227,193,173 230,194,172 229,193,171 229,194,169 244,211,174 240,213,168 255,240,170 255,237,168 233,206,170 123,167,214 124,171,217 126,170,215 129,170,211 132,171,208 131,173,209 124,165,206 255,209,152 70,64,87 79,74,92 78,75,92 55,57,82 66,62,84 73,68,84 74,70,90 78,69,84 136,176,208 129,172,211 126,171,213 132,174,210 165,192,204 178,193,198 200,213,199 254,246,194 255,246,178 255,234,176 255,218,176 241,207,175 140,117,86 65,46,48 216,190,176 212,186,172 202,180,174 205,181,173 203,179,171 192,174,171 183,170,178 175,167,175 178,166,178 179,167,181 168,164,186 158,168,186 185,182,199 174,173,190 173,170,187 185,174,183 186,180,201 207,190,193 250,204,186
255,251,166 255,240,163 255,228,169 251,206,173 242,201,174 227,196,173 223,197,176 225,196,172 223,197,174 227,196,175 226,195,174 228,203,175 234,210,175 226,204,170 193,194,184 143,178,208 135,174,209 137,175,208 131,173,209 136,173,211 134,173,208 146,180,219 241,203,155 79,73,94 74,66,85 78,74,94 69,74,100 52,50,72 75,70,88 74,68,89 81,75,96 134,176,212 145,183,212 136,178,214 134,176,212 177,197,209 238,234,186 255,246,182 249,237,182 255,237,175 255,226,173 248,218,172 245,209,178 233,202,153 54,44,62 79,69,73 197,179,174 210,187,174 215,188,172 83,70,65 205,184,171 205,182,171 192,174,173 184,169,177 180,168,180 183,169,184 219,193,183 179,176,191 192,180,192 192,175,178 200,182,181 225,198,191 249,206,187 213,203,207
255,237,169 255,228,168 255,216,171 249,209,175 244,204,179 226,200,179 222,196,175 219,197,177 217,195,175 215,194,179 214,193,178 206,192,178 205,191,177 206,192,178 210,199,180 144,177,210 141,176,210 143,178,208 137,174,210 142,176,213 142,177,211 157,172,188 127,94,67 76,71,89 70,65,83 80,74,95 68,72,101 31,28,45 74,69,87 76,71,89 75,69,92 132,173,212 141,181,211 140,180,212 136,178,212 152,184,210 204,211,193 228,223,182 243,227,183 251,235,179 237,213,180 228,205,176 236,207,176 253,217,157 54,51,68 58,53,69 65,60,78 63,58,74 54,47,59 58,45,55 214,193,182 229,195,173 211,185,175 196,176,169 188,174,179 189,171,180 221,190,180 215,189,177 201,180,178 204,181,178 215,184,176 243,205,188 235,206,186 220,209,202
247,217,173 241,210,171 240,208,174 231,206,176 224,203,176 223,201,181 220,202,183 214,195,181 206,189,181 204,186,181 202,185,177 201,188,185 201,188,185 192,184,190 194,192,188 152,179,207 151,179,211 162,182,206 149,177,211 151,178,208 148,176,210 232,217,197 101,83,80 76,71,89 77,72,90 82,76,99 66,70,101 46,42,62 77,72,90 75,70,88 81,73,90 140,179,214 166,191,215 158,188,210 144,182,213 160,185,207 74,72,82 109,108,99 219,213,188 231,215,184 226,207,182 220,203,177 248,217,168 242,200,146 67,62,89 61,56,74 63,58,74 62,59,76 43,40,57 54,49,65 168,151,152 248,209,177 236,200,178 222,192,175 218,192,178 213,190,177 218,192,182 213,186,179 221,193,180 219,188,176 246,207,177 229,199,182 217,202,193 221,204,196
189,199,205 188,197,208 183,193,209 187,195,200 206,203,190 211,202,187 210,195,184 206,191,182 205,189,185 205,187,184 202,189,186 194,184,188 195,184,191 196,186,190 188,189,192 164,181,201 188,193,189 193,196,188 162,180,206 151,181,205 151,180,209 239,203,154 83,74,98 80,77,92 74,66,85 69,67,87 65,70,94 60,52,71 78,75,90 72,68,88 77,69,86 159,187,208 160,188,211 148,187,213 158,178,202 217,219,202 79,76,91 67,62,78 223,222,213 223,216,185 242,224,182 255,244,198 196,164,109 255,215,153 77,66,89 63,58,76 71,68,85 41,37,57 66,61,79 63,58,76 71,63,82 235,211,178 233,207,184 235,202,175 234,201,176 231,201,175 226,197,175 228,199,177 214,194,185 203,191,191 209,192,184 222,201,186 222,205,197 219,205,191
139,180,223 137,180,221 147,185,216 172,192,208 187,196,198 202,203,193 203,195,184 202,193,189 197,191,186 200,189,186 201,190,187 198,188,189 194,187,190 197,190,190 186,190,194 195,198,188 216,210,185 210,208,186 174,188,200 158,181,208 159,180,215 138,100,54 69,68,85 78,75,90 77,72,90 60,54,75 80,77,94 69,67,89 77,73,86 74,69,87 73,62,85 158,188,212 151,185,213 159,187,208 85,68,74 62,54,71 69,61,78 63,55,72 116,112,125 200,200,195 213,207,184 255,221,160 248,208,154 255,211,149 92,74,85 65,62,79 64,60,80 52,50,72 53,48,66 66,61,79 67,61,86 241,220,177 220,209,190 222,209,188 220,207,186 230,210,180 235,209,184 214,198,181 204,193,190 192,191,194 195,190,192 190,190,200 199,191,197 204,204,204
142,181,216 153,187,215 178,198,210 180,194,206 217,220,189 211,214,192 199,202,194 210,202,191 207,198,190 203,194,188 206,197,191 199,192,192 197,190,190 196,189,192 195,195,195 203,202,191 211,209,187 204,205,186 177,188,199 167,183,208 160,182,214 246,202,162 76,71,89 79,76,91 77,72,90 65,60,78 64,62,74 76,73,90 81,77,90 73,68,86 82,78,98 152,189,211 150,183,216 200,218,231 76,62,62 60,52,71 70,62,81 63,55,72 62,56,77 62,57,73 203,206,186 221,189,134 87,60,26 255,220,160 211,187,165 63,57,78 61,57,77 38,36,60 18,13,29 63,58,74 66,62,84 237,220,185 227,212,190 217,210,194 213,208,194 217,206,187 192,193,196 182,190,199 199,194,191 186,189,198 191,191,199 188,188,198 195,194,199 194,200,203
140,184,220 144,183,218 150,185,219 144,182,222 168,190,206 181,195,207 169,188,207 182,191,202 199,199,194 199,199,199 203,204,194 199,199,196 197,197,194 197,191,196 193,192,195 197,197,192 193,195,195 189,195,198 187,192,198 175,190,206 193,192,181 247,204,148 74,71,88 67,64,79 76,71,89 73,68,84 70,66,79 81,73,92 76,73,88 68,65,80 76,70,93 155,178,205 56,57,78 74,77,97 72,59,67 63,55,72 64,56,75 67,59,78 67,61,82 61,56,74 193,202,202 255,219,158 107,80,46 255,210,147 255,227,173 67,61,82 64,61,78 57,54,71 40,37,54 68,63,81 67,63,83 87,78,70 223,213,189 217,214,199 211,213,198 193,203,209 160,187,215 152,187,221 162,186,215 169,188,209 160,185,211 167,185,209 174,188,211 152,183,214
146,185,222 144,185,224 139,182,221 138,182,227 138,181,222 139,182,221 140,181,220 142,181,218 154,186,214 152,186,214 180,191,202 200,202,202 203,203,198 199,199,194 196,193,197 195,195,195 189,193,197 188,193,199 185,189,202 185,195,199 241,212,161 117,88,57 68,65,82 68,65,82 76,73,90 78,77,92 67,62,78 80,77,94 74,71,86 77,72,90 71,67,89 66,64,84 56,47,71 54,48,71 63,58,74 61,56,72 59,54,72 69,61,80 65,60,78 65,60,78 186,197,208 255,218,176 137,100,60 255,216,161 255,214,148 65,56,78 67,62,80 69,66,83 43,39,61 68,63,79 66,61,79 72,63,78 224,215,196 200,200,195 224,216,194 214,213,202 189,200,211 180,195,209 170,191,212 151,186,218 149,186,222 144,187,218 159,188,217 164,188,217
167,192,218 168,191,216 164,192,215 150,185,219 149,187,220 152,187,219 146,188,224 166,191,215 159,191,217 162,190,211 193,207,198 204,211,195 209,211,196 201,203,200 197,198,201 198,200,200 190,194,196 193,197,199 182,192,198 187,195,202 255,246,181 100,76,82 68,63,81 74,71,86 79,76,93 68,63,79 73,70,85 66,60,81 76,73,88 72,64,83 72,69,86 52,47,65 56,51,69 59,54,72 64,57,71 61,53,70 50,42,59 69,64,82 69,64,82 66,61,77 62,57,75 68,52,77 227,193,159 211,183,145 255,216,160 77,72,88 66,63,80 68,65,80 53,51,71 56,51,69 67,62,80 76,68,87 225,217,195 219,214,200 232,220,194 218,216,198 199,209,213 209,210,202 186,197,208 167,195,220 149,187,220 151,188,224 152,187,221 162,191,220
