136,100,42 160,123,70 195,151,109 168,127,78 171,130,83 178,135,90 138,103,65 156,115,70 157,114,67 152,108,57 182,135,83 186,137,86 195,151,98 176,128,70 190,144,87 189,146,97 172,130,88 156,121,83 173,131,79 171,128,79 165,130,76 160,134,82 119,107,52 137,123,65 137,119,48 102,86,28 115,95,34 83,71,16 49,39,40 28,22,29 24,24,24 54,44,48 65,53,55 74,62,62 107,93,95 125,113,113 114,104,108 155,138,128 180,141,80 194,154,88 192,149,93 186,143,96 188,145,96 190,144,89 192,147,83 176,126,64 213,163,101 203,156,93 195,149,90 211,165,106 181,133,75 193,146,85 182,134,76 184,136,78 179,131,73 181,133,79 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 187,135,75
184,138,81 188,141,89 187,143,90 164,123,74 165,124,77 158,116,62 173,131,79 159,116,69 198,155,106 144,103,56 149,106,59 167,123,72 190,145,101 174,127,77 190,143,80 190,142,86 197,150,100 181,136,88 156,114,62 172,136,85 143,116,55 132,112,51 122,108,63 84,74,23 112,102,62 135,130,48 44,40,23 29,22,22 43,36,34 56,46,47 51,41,42 58,51,51 71,57,59 77,63,63 107,94,91 184,153,130 117,105,105 96,88,38 164,142,48 200,160,83 152,117,52 147,125,47 196,153,104 171,127,76 194,149,101 193,146,83 189,138,73 176,129,66 184,137,74 184,131,63 210,159,92 183,138,76 200,152,94 184,137,76 175,127,69 203,155,99 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,137,75 189,132,74
181,145,112 194,158,125 185,147,101 184,144,108 210,174,143 226,187,148 214,175,136 176,137,96 148,110,62 157,115,61 170,124,69 168,121,69 169,125,74 171,125,70 175,129,70 168,127,80 165,121,81 165,124,79 152,120,78 134,115,76 114,95,60 114,96,54 102,89,66 52,43,39 37,30,30 43,36,36 42,32,36 50,40,41 61,51,52 64,54,58 57,47,46 59,49,48 79,62,65 76,62,64 102,89,86 235,192,159 81,70,8 111,99,19 149,138,33 122,105,36 192,142,70 177,140,69 170,127,80 153,108,62 178,135,86 190,145,97 205,155,95 185,138,75 196,151,89 199,150,85 180,131,66 195,145,83 205,158,97 189,142,81 196,148,90 197,149,93 200,150,90 204,157,96 190,140,78 180,128,66 214,162,100 187,135,75 190,138,78 179,120,63
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,114 167,128,85 174,131,84 171,132,91 116,86,60 106,82,60 106,85,62 86,66,46 90,69,54 100,80,62 119,89,63 121,90,67 122,93,69 125,96,74 120,99,74 53,43,44 54,47,50 57,45,47 59,49,53 63,53,52 66,56,57 67,57,58 67,56,53 66,56,55 75,64,61 93,83,84 246,195,158 129,115,29 86,72,6 118,104,36 103,83,6 196,164,91 154,134,48 133,110,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,66 195,147,89 174,126,68 178,128,68 191,141,79 197,149,91 186,138,82 199,151,93 197,147,85 201,149,87 209,155,94 205,151,90 198,144,85 203,156,95
178,143,107 175,140,104 229,194,158 152,119,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,185,153 232,190,152 137,104,77 106,82,56 103,81,61 82,62,44 102,82,64 97,77,57 106,86,66 120,89,66 137,109,82 141,112,88 131,102,80 136,107,83 141,110,89 65,53,55 63,53,54 62,50,52 64,54,58 64,54,55 66,59,59 68,58,57 73,59,61 74,56,51 66,60,53 100,82,77 143,125,63 95,77,15 106,93,0 134,118,60 104,91,30 135,112,23 146,115,37 175,128,76 159,116,67 167,128,85 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,143,85 188,138,78 209,162,101 199,152,89 212,162,102 202,150,88 202,151,94 170,122,64 202,150,88 229,179,117 209,155,94 196,142,81 202,148,89 222,170,110
164,132,100 195,163,131 161,129,95 208,169,141 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,90 132,96,63 103,82,59 98,78,60 82,63,47 102,82,64 98,79,56 108,88,68 102,82,64 127,98,76 137,106,83 138,107,84 137,107,81 137,107,81 112,93,77 60,50,51 66,56,57 65,55,56 63,56,56 61,51,52 66,56,57 66,59,62 72,60,60 127,101,76 164,129,104 212,171,142 97,92,10 138,127,52 119,106,31 105,92,29 145,131,45 155,128,55 193,142,73 182,135,72 191,154,83 175,135,99 172,130,92 174,130,90 157,109,64 210,163,111 197,150,89 210,164,98 205,155,93 204,152,92 192,142,82 217,166,101 207,157,95 190,140,78 204,157,94 209,162,99 236,184,122 222,170,108 197,145,83 202,146,83 194,142,80
197,157,121 196,156,120 170,134,101 155,115,79 184,146,109 213,173,139 202,168,127 184,146,111 130,92,57 164,124,90 51,40,37 68,56,46 96,78,57 96,76,56 106,87,64 121,100,77 127,101,80 125,99,78 134,105,81 139,110,86 140,110,82 143,114,92 151,116,91 78,65,62 61,52,48 64,54,55 77,60,63 69,57,59 65,55,56 73,61,61 71,57,57 112,94,73 132,102,76 160,124,95 199,166,114 102,87,8 117,99,28 110,99,24 133,122,47 134,122,44 143,126,50 147,112,47 176,144,62 189,145,103 161,122,79 170,129,84 172,130,90 162,120,80 186,141,93 188,141,89 166,119,67 200,147,90 203,156,93 198,148,88 176,127,62 199,148,83 195,145,85 203,156,95 202,155,92 202,152,90 186,136,74 186,135,70 211,164,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,131 171,135,102 180,139,108 222,187,149 118,83,47 144,113,76 169,130,89 52,40,40 67,56,51 97,76,61 105,85,65 123,99,75 134,105,83 141,112,90 143,114,92 137,108,84 132,101,78 140,109,86 141,110,89 149,116,91 60,49,46 57,47,48 63,54,48 76,62,64 77,63,63 74,60,60 71,62,58 81,70,67 120,96,74 152,116,96 163,128,101 145,120,63 136,125,38 97,90,20 118,107,32 156,143,68 100,93,25 91,81,0 116,101,20 165,149,46 196,161,76 167,131,84 173,132,87 171,129,89 166,124,84 180,136,94 165,122,75 172,129,82 177,134,87 199,151,95 184,137,74 180,130,70 194,149,87 222,174,116 196,149,88 199,147,85 179,129,67 185,138,75 180,128,66 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,114 216,180,147 206,167,128 189,153,106 177,140,100 182,144,98 191,149,97 48,36,36 53,43,42 83,67,52 120,98,78 128,102,79 140,111,89 141,110,89 126,97,75 132,101,78 134,103,80 151,114,88 152,106,88 69,53,40 71,58,55 67,55,55 61,52,48 71,58,55 73,60,55 76,63,56 69,57,57 75,62,59 102,86,71 138,108,91 176,137,107 120,100,52 150,142,38 102,96,30 77,63,0 122,104,13 115,99,25 129,119,39 129,122,34 151,140,35 145,112,35 188,158,71 166,125,80 154,110,70 187,145,105 184,140,98 180,136,94 179,136,89 180,137,88 196,152,99 193,146,85 200,152,94 181,131,69 194,144,84 223,173,113 199,149,89 180,128,68 208,156,94 186,140,74 178,133,71 189,135,74
147,118,94 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,162,119 171,132,89 181,138,91 47,40,40 57,47,46 62,51,44 93,77,64 136,110,85 117,96,73 140,111,89 137,109,82 132,101,80 145,110,83 160,119,92 129,95,73 68,57,54 71,58,51 70,57,52 69,56,53 71,60,55 76,61,52 121,99,81 64,51,46 72,61,58 86,69,59 134,105,85 171,138,111 140,126,42 141,136,54 106,88,26 113,94,28 79,72,15 99,85,15 143,133,39 108,95,22 107,94,5 154,125,53 188,151,70 193,152,103 166,129,85 171,127,85 150,108,66 163,121,79 167,123,81 166,128,80 164,122,80 183,137,80 182,134,78 199,152,91 184,139,75 188,137,72 191,144,81 184,136,78 186,137,72 176,129,66 185,138,77 190,138,76
173,144,120 159,123,92 173,131,89 179,138,93 171,131,97 226,188,151 226,188,153 182,140,98 167,128,89 179,143,112 53,43,44 73,61,63 66,56,57 71,62,56 109,89,71 107,90,66 133,109,87 147,110,84 145,108,82 153,114,86 135,105,77 80,65,56 69,56,49 75,59,55 73,57,53 82,67,58 74,61,56 96,82,66 96,82,68 68,55,50 68,55,52 87,72,61 121,95,74 182,148,130 112,103,47 163,145,74 139,121,50 103,85,14 112,102,33 134,130,41 112,103,43 141,132,35 141,125,53 166,136,38 159,128,48 174,144,77 173,132,85 156,123,73 164,115,75 113,81,35 170,139,88 171,129,89 180,136,96 176,135,90 140,93,32 184,136,78 186,139,76 200,150,88 191,144,81 176,126,64 205,152,88 195,148,87 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 207,172,136 181,143,106 177,138,95 59,38,23 73,62,55 88,78,79 72,62,63 68,58,59 73,63,64 101,87,71 128,104,80 146,113,86 146,105,78 154,114,89 82,67,56 83,71,61 74,61,56 78,65,60 76,63,60 76,63,60 78,65,62 167,137,111 85,72,67 78,58,51 66,55,52 84,70,54 149,114,89 94,83,48 116,107,49 107,103,41 104,102,28 75,78,16 93,93,32 75,76,10 132,122,40 86,73,12 109,93,10 181,159,51 128,101,15 168,139,63 145,116,53 85,64,21 164,120,78 181,137,95 153,121,75 141,111,67 168,131,89 194,153,106 195,152,105 174,126,70 169,117,55 163,113,51 163,112,55 201,152,87 194,143,74 186,139,76 199,147,85 198,149,82
162,136,115 134,105,74 197,155,115 198,156,118 190,147,114 185,152,115 179,141,106 177,143,102 189,155,112 46,41,40 65,55,54 82,72,71 97,87,91 87,77,78 64,54,58 75,63,63 93,77,62 137,108,86 154,114,89 138,110,81 98,83,74 89,73,67 85,70,61 81,68,63 84,68,62 88,75,68 142,120,86 85,75,79 88,76,76 213,169,143 61,51,55 90,74,59 167,129,92 67,64,22 104,90,22 85,87,34 55,61,20 79,81,28 114,106,27 88,85,20 110,97,4 126,114,44 131,114,36 168,147,77 154,129,33 142,122,18 165,143,37 196,167,66 141,116,57 116,89,28 144,116,58 128,101,40 160,130,74 170,131,88 177,135,93 184,141,94 200,149,84 176,126,64 172,123,58 192,143,78 190,144,78 168,120,62 132,87,25 154,111,51
