173,189,200 173,189,200 174,187,202 174,187,202 175,186,197 175,188,203 178,189,200 173,183,189 165,166,169 154,152,153 149,142,140 132,119,112 122,105,95 118,106,94 126,109,101 117,94,83 109,78,68 105,69,61 79,51,40 83,50,39 115,67,53 119,69,56 118,71,60 116,70,56 127,78,58 124,69,56 137,72,62 133,71,58 87,51,41 132,84,68 154,90,75 123,111,85 146,120,66 168,153,36 163,150,50 255,255,194 69,49,17 164,123,94 130,97,72 102,65,50 140,102,85 227,220,191 230,225,197 234,227,196 241,228,196 231,223,189 239,232,193 235,228,197 234,229,199 233,228,198 233,228,198 233,228,198 230,225,195 218,219,196 185,198,175 107,123,121 76,89,106 81,91,107 83,94,107 71,88,108 74,89,107 75,88,105 74,87,104 85,100,105
175,189,201 175,189,201 175,189,201 175,188,203 173,188,202 174,188,200 176,189,204 175,189,201 177,187,193 172,180,189 168,162,167 153,148,147 149,149,146 157,157,157 135,128,128 116,99,91 108,80,69 95,61,57 79,52,45 91,59,45 134,72,63 132,79,67 126,75,67 99,60,57 75,46,40 97,61,53 121,66,55 144,80,65 128,82,64 119,78,62 114,67,56 135,120,98 255,253,188 205,183,134 66,49,25 199,184,146 133,100,75 160,128,96 246,205,176 125,98,82 103,61,48 104,73,61 153,124,104 106,63,48 131,73,59 178,106,89 239,228,193 237,229,193 239,231,195 234,229,197 233,228,200 233,228,198 234,227,196 226,223,197 210,218,193 161,173,155 90,100,104 79,92,107 80,90,106 68,82,105 79,89,105 79,88,101 77,88,101 75,85,105
177,189,193 176,189,190 178,190,194 178,190,198 176,189,204 173,187,199 174,190,201 175,188,203 176,189,204 171,184,199 169,175,178 165,165,165 172,181,181 176,183,181 151,151,151 114,99,90 99,76,63 89,61,52 72,46,36 99,60,46 135,80,67 141,88,76 86,46,37 74,50,44 73,51,43 69,49,42 92,52,43 148,88,74 151,92,75 114,74,69 105,93,93 96,87,72 180,161,122 242,223,168 82,51,30 95,63,47 123,75,57 126,83,66 133,86,65 109,66,51 116,71,64 128,89,77 121,77,65 131,78,64 127,65,52 185,90,74 160,107,84 236,230,194 238,230,194 234,229,197 233,228,198 236,230,196 235,228,197 225,222,198 209,217,194 185,192,158 125,135,111 85,95,113 86,97,110 79,92,107 82,95,114 71,83,105 76,89,106 76,89,104
174,189,194 174,189,196 175,190,197 174,189,196 175,189,201 175,189,201 177,188,201 175,189,201 175,189,199 177,189,197 178,188,196 177,189,197 180,191,202 175,185,191 154,158,160 123,112,109 94,79,70 79,59,50 105,62,54 103,60,54 81,50,42 96,56,51 93,56,53 79,50,44 111,68,62 106,59,48 112,61,51 142,84,72 127,74,60 100,88,102 79,76,80 70,60,59 74,67,49 145,128,102 100,57,42 111,61,48 124,62,51 149,88,72 163,94,79 175,103,84 162,97,85 130,72,62 140,93,84 127,69,55 199,96,99 207,92,101 153,75,63 233,232,196 234,230,193 234,229,199 233,228,198 234,229,197 225,223,201 210,217,199 202,210,189 190,195,161 186,194,141 154,163,115 124,137,125 130,146,144 92,107,112 77,90,107 76,86,102 75,89,110
177,188,199 177,188,199 177,189,197 177,188,201 174,188,200 175,189,201 174,188,198 175,185,201 175,186,199 177,187,203 174,189,205 175,189,199 178,191,206 176,188,196 160,169,171 135,125,124 91,78,73 77,62,51 107,68,56 94,57,54 98,59,56 105,60,53 140,70,60 152,75,60 154,87,76 134,75,58 139,79,65 139,77,66 113,82,72 83,71,71 92,74,69 86,54,49 151,125,100 94,73,62 100,61,49 87,54,47 91,48,42 118,62,54 136,81,66 92,48,36 126,66,54 131,69,56 189,101,81 182,98,83 183,80,85 255,134,149 183,90,83 189,96,73 236,231,192 239,232,193 235,228,197 227,224,198 206,215,196 194,202,190 183,188,164 186,190,134 189,193,139 193,193,159 185,193,168 171,183,163 158,163,131 149,150,111 126,128,102 86,91,85
182,193,204 184,195,206 183,195,203 180,192,200 178,189,202 175,189,201 173,189,200 174,188,200 175,189,201 173,187,199 173,189,200 178,189,200 176,187,198 179,190,203 173,181,188 147,142,139 99,90,84 88,71,63 106,70,62 103,65,57 142,76,71 157,79,67 196,97,85 198,100,85 186,91,78 162,87,69 156,84,67 149,77,65 63,47,64 54,45,58 125,70,59 111,69,47 122,79,46 86,55,45 89,65,59 88,62,52 104,55,44 110,57,45 150,77,63 196,105,86 193,106,83 222,107,85 225,110,88 255,172,151 253,128,107 197,117,85 255,146,121 251,124,104 240,119,94 255,188,159 232,225,194 224,217,197 199,208,189 186,195,165 196,200,144 217,211,175 210,207,181 195,196,157 195,201,172 206,211,189 198,200,174 191,194,145 185,184,117 179,178,111
177,193,204 180,196,207 182,198,209 181,195,207 182,194,202 174,188,198 174,188,200 175,189,201 173,187,199 175,189,201 175,189,199 177,188,199 178,190,198 177,190,207 177,187,203 158,164,165 126,110,106 116,88,79 118,79,67 183,105,95 188,99,84 222,127,109 180,83,63 215,110,91 232,125,107 182,83,62 180,94,73 171,91,75 126,113,108 69,62,65 120,73,62 68,49,37 129,73,65 97,57,52 103,58,51 92,64,53 156,83,71 166,86,70 193,94,71 199,120,97 188,102,83 235,117,94 255,145,117 255,133,104 255,149,122 255,148,117 244,124,94 255,161,130 255,158,132 255,169,144 255,131,104 255,129,99 210,212,184 194,199,156 192,191,112 208,204,146 223,215,193 226,219,199 229,221,197 236,224,194 230,223,194 207,203,166 196,192,155 156,152,106
177,193,204 180,196,207 181,197,208 181,195,207 178,193,200 174,188,198 175,189,201 174,188,200 171,185,197 174,188,200 173,186,201 178,190,198 177,188,199 175,189,201 175,189,201 172,184,192 163,145,144 153,114,111 143,88,75 187,95,81 199,104,88 196,105,86 220,111,91 181,79,59 165,77,57 162,88,65 170,99,78 153,100,75 128,95,84 82,77,79 112,89,86 104,71,62 115,66,55 116,67,58 122,72,59 135,82,57 255,240,192 255,234,184 255,239,186 255,231,187 224,115,97 244,124,103 242,119,90 240,127,95 255,147,122 255,162,130 255,164,129 255,164,127 255,170,135 255,180,143 255,143,109 192,110,85 205,178,144 196,201,169 191,192,126 198,198,139 205,202,176 229,221,199 243,229,202 244,231,199 240,231,200 240,228,198 241,224,200 203,203,162
176,189,204 178,191,206 180,194,206 179,195,206 175,191,200 173,188,195 173,184,195 171,185,197 171,185,197 175,189,201 174,187,202 174,188,198 174,188,200 175,188,203 175,189,201 169,172,179 141,131,130 119,109,99 178,120,108 186,109,92 214,116,101 239,128,109 179,85,69 146,90,68 153,100,77 155,101,81 143,96,75 140,95,74 175,137,118 214,212,194 116,114,110 74,54,47 138,100,90 120,77,60 124,76,60 160,100,79 206,165,145 246,223,194 182,144,127 204,153,118 255,172,142 171,88,68 212,110,88 244,125,97 255,138,100 255,155,120 174,77,42 250,127,94 255,141,104 255,142,103 251,133,100 194,117,100 184,166,106 174,183,127 184,188,150 190,191,168 219,215,194 234,224,200 248,232,201 241,228,196 251,235,204 246,233,201 232,220,194 217,214,190
174,189,203 176,191,205 179,195,206 174,192,205 174,190,201 171,185,195 175,187,191 171,185,195 174,188,200 174,188,200 173,187,199 174,188,200 173,187,199 173,187,199 172,184,192 156,157,162 139,137,135 126,120,111 167,124,109 208,135,128 151,88,68 135,80,65 153,105,89 157,107,90 162,112,95 165,108,91 232,220,194 222,225,194 206,211,187 193,200,182 173,178,146 81,84,76 168,179,121 176,170,124 123,70,58 118,65,53 212,194,162 255,229,178 255,220,169 214,198,167 154,120,102 172,99,69 145,86,67 137,82,71 134,81,67 135,87,71 125,82,65 146,78,58 206,113,88 244,136,100 244,136,98 232,119,83 145,142,87 152,152,89 167,166,114 197,195,173 204,205,182 220,217,193 229,223,200 240,228,200 246,233,201 249,233,200 246,233,201 230,223,194
172,187,201 173,188,202 174,189,203 174,189,203 170,184,196 174,188,200 172,184,190 173,185,191 177,188,201 173,187,199 170,184,196 174,188,200 170,184,196 171,184,199 173,184,195 163,173,179 185,193,198 192,199,194 150,139,132 195,141,132 191,126,107 182,107,89 158,120,103 162,115,104 180,165,143 218,222,193 227,222,192 225,223,190 216,217,194 190,200,178 176,188,141 170,179,119 171,178,130 174,181,135 121,68,56 126,72,54 107,58,47 225,202,187 223,222,195 243,217,178 222,199,159 224,221,197 219,218,193 211,219,198 210,218,195 212,217,195 213,216,194 210,211,188 136,88,63 220,128,100 163,119,93 164,177,165 138,147,99 162,162,103 156,155,90 164,164,94 160,163,112 183,185,130 207,207,177 210,207,181 230,221,190 234,222,196 246,235,202 222,217,185
168,183,197 170,185,199 169,184,198 169,184,198 172,187,201 176,190,202 173,184,195 176,187,198 175,186,199 170,184,196 168,181,196 169,183,195 171,185,197 170,184,196 170,184,196 166,177,188 178,190,196 189,198,198 194,196,191 174,129,122 199,132,121 192,120,103 202,172,157 217,218,197 218,221,197 221,220,193 234,225,196 228,221,194 217,218,197 196,205,186 180,194,175 175,182,136 169,177,154 158,171,157 152,124,115 107,58,47 103,60,54 210,199,192 206,220,199 233,219,192 211,214,194 213,218,198 201,211,189 163,176,151 183,193,171 169,177,154 157,163,136 155,162,130 146,156,121 123,136,95 141,155,105 128,146,115 106,129,112 111,121,99 139,141,86 154,148,71 150,151,85 184,184,123 199,200,152 199,201,148 211,210,172 219,217,188 229,222,195 232,224,190
162,177,191 165,180,194 166,181,195 167,182,196 169,184,198 174,187,202 171,185,195 178,188,194 177,188,199 170,184,194 167,181,193 168,181,196 170,183,198 169,182,197 168,181,196 169,183,193 173,190,194 183,196,195 187,201,197 173,164,160 187,153,151 189,135,128 186,136,123 204,213,196 207,210,198 218,219,198 227,224,198 222,219,195 211,215,198 192,200,179 177,182,135 128,150,143 149,163,154 167,180,164 175,196,175 111,64,55 93,73,55 154,142,114 173,183,157 173,183,161 174,187,162 167,179,145 135,144,96 124,134,69 126,139,87 108,121,69 88,101,76 95,106,75 119,132,80 121,131,78 106,120,74 121,132,62 132,129,62 117,127,76 109,115,74 136,135,70 144,144,72 144,152,88 164,166,95 188,182,89 203,200,119 205,200,145 213,211,180 229,224,196
160,175,189 160,175,189 162,177,191 165,180,194 168,183,197 168,183,197 170,184,194 173,184,195 178,190,198 171,185,195 169,183,195 168,181,196 168,181,196 168,183,197 169,183,195 169,183,193 174,189,194 177,192,197 180,195,202 182,197,202 162,158,152 183,159,151 198,162,154 194,209,197 199,212,200 205,213,199 215,220,200 210,217,199 196,209,195 156,173,163 115,138,133 110,134,126 161,171,118 194,192,122 189,195,154 192,199,183 155,160,138 142,148,107 171,177,107 159,163,105 136,144,80 127,136,67 119,127,63 119,127,63 122,127,64 115,123,61 83,95,75 82,94,74 86,97,66 121,137,79 136,148,83 132,139,82 123,131,65 97,116,68 102,116,68 145,143,85 164,154,83 154,157,97 161,159,97 162,159,74 147,144,63 193,184,97 213,204,107 210,208,150
156,169,184 156,169,184 159,174,188 160,175,189 165,180,194 168,183,197 171,185,197 174,188,200 183,194,205 178,192,202 173,187,199 169,182,197 165,181,192 167,183,194 167,180,195 167,181,191 173,187,197 176,191,198 180,192,200 178,192,202 182,197,202 177,178,183 179,172,170 181,176,175 191,204,205 195,206,205 200,211,200 189,203,196 146,168,161 123,146,141 107,130,127 148,157,109 155,159,92 165,165,106 174,181,126 164,171,114 172,177,145 170,177,141 180,183,123 187,184,90 164,159,75 137,137,63 123,132,61 121,131,66 118,126,60 122,129,56 132,140,74 116,123,64 97,103,64 124,133,85 135,145,92 143,155,110 158,163,116 175,179,125 144,158,137 166,170,114 154,154,82 165,167,112 177,172,117 179,168,67 194,179,69 166,157,70 191,186,113 211,207,145
151,166,180 153,169,180 153,171,184 160,175,189 163,178,192 166,181,195 169,184,198 174,188,200 182,193,204 180,196,207 182,191,204 172,183,196 167,180,197 166,181,197 167,180,195 167,181,193 171,185,195 169,183,193 171,185,197 174,188,200 175,188,205 176,189,204 180,195,198 179,191,195 180,194,204 186,198,206 187,203,201 168,186,185 132,151,142 140,148,125 144,143,87 127,132,69 111,127,67 122,136,79 157,158,79 166,169,89 169,174,113 169,176,121 179,179,93 186,183,87 187,187,101 193,188,90 191,186,104 188,185,130 156,158,83 155,156,65 177,176,99 182,179,94 182,178,73 166,161,63 131,132,66 155,157,104 176,178,136 180,184,146 174,187,171 189,194,149 183,188,141 190,195,152 183,185,128 170,168,96 201,185,82 211,196,79 205,190,109 196,188,94
150,168,185 149,169,181 155,173,186 161,176,190 165,180,194 168,183,197 170,185,199 173,186,201 182,193,206 178,191,206 181,195,207 175,188,203 168,181,196 166,181,195 163,176,191 170,180,188 171,183,191 171,182,193 168,182,192 169,183,193 174,188,200 175,189,201 176,190,200 185,194,205 183,194,205 184,193,206 172,189,193 161,178,182 142,162,165 139,152,111 167,169,75 155,154,59 140,140,54 164,163,68 164,163,57 161,156,74 168,163,92 168,165,82 186,179,82 182,177,93 184,184,123 191,192,144 190,193,104 189,196,141 205,207,165 190,188,126 202,202,139 204,202,142 192,189,93 189,178,73 166,160,67 162,158,69 161,163,81 173,179,127 174,186,166 181,186,141 168,175,120 188,192,152 165,172,117 155,156,88 165,160,80 179,173,80 172,164,83 155,151,62
149,169,185 152,170,183 158,173,187 162,177,191 166,181,195 167,182,196 169,185,196 173,186,201 179,189,205 178,191,206 179,189,205 173,186,201 167,182,196 163,178,192 164,178,190 170,180,188 170,182,190 170,182,190 169,183,193 170,185,192 170,184,196 171,185,197 175,189,201 180,191,202 182,193,204 180,191,204 176,188,196 158,171,172 157,169,149 142,155,103 165,167,71 133,133,59 112,120,56 109,118,60 111,119,55 128,128,54 161,154,66 180,175,77 185,179,77 193,187,81 195,188,89 192,192,108 190,198,147 200,203,168 204,209,187 205,212,180 198,205,150 200,203,154 209,207,147 192,187,107 186,180,103 185,180,80 165,164,56 157,154,69 119,143,135 89,103,84 131,138,63 164,167,105 150,159,90 126,135,66 136,136,62 172,172,98 152,154,81 153,150,69
150,168,183 154,169,183 159,172,187 162,177,191 165,180,194 166,181,195 167,182,196 169,184,198 174,187,202 175,188,203 175,188,203 171,184,199 165,180,194 162,177,191 163,177,189 164,178,190 166,180,190 169,180,193 168,183,188 171,182,195 170,184,196 170,184,196 171,185,197 176,190,202 180,191,202 183,195,203 171,186,193 176,188,194 178,188,180 167,171,115 165,163,91 167,169,75 125,132,57 113,118,55 132,135,46 169,162,53 190,172,56 194,179,62 200,181,58 196,182,58 197,184,64 196,190,99 196,199,150 197,200,169 200,208,183 201,211,189 197,207,183 200,203,179 203,203,173 199,200,161 191,191,146 186,186,127 156,159,79 131,133,58 131,139,57 76,98,72 100,107,61 129,134,71 127,127,68 122,131,75 135,137,53 147,144,48 157,154,58 160,160,60
151,169,184 154,169,183 159,172,187 161,176,190 161,176,190 162,177,191 165,180,194 166,181,195 169,182,197 170,183,198 169,184,198 170,185,199 165,180,194 162,177,191 162,176,186 161,175,185 163,177,189 166,181,188 166,180,192 167,181,193 170,184,196 170,183,198 171,185,197 176,190,202 174,189,196 177,192,199 181,196,203 185,197,203 172,185,184 160,170,148 154,159,94 105,115,64 82,87,51 142,142,58 179,169,57 183,170,48 190,179,46 196,185,54 190,177,55 190,176,52 194,179,58 195,186,69 200,197,116 193,199,149 200,201,164 200,206,177 189,199,175 186,193,161 183,190,158 181,185,156 168,175,139 173,181,140 170,177,129 167,174,115 164,172,108 130,140,66 125,132,46 127,135,44 82,96,64 99,105,53 116,117,49 130,133,53 95,104,33 125,129,60
151,169,186 152,172,186 155,173,186 159,174,188 161,176,190 160,175,189 162,177,191 163,178,192 165,181,192 166,181,195 169,184,198 168,183,197 168,183,197 166,179,194 164,174,190 164,174,190 165,176,187 163,176,191 164,178,190 167,180,195 169,182,197 170,184,196 171,185,197 175,190,197 179,191,199 182,193,206 182,193,204 180,192,200 168,184,184 157,168,155 145,149,109 111,118,63 138,138,56 168,162,60 189,176,54 177,169,49 189,175,49 186,172,48 183,168,47 186,171,54 194,179,69 199,190,91 193,193,123 191,196,135 200,199,132 197,194,113 193,192,138 181,179,89 150,153,102 163,173,140 169,176,144 162,171,127 166,174,135 152,165,113 154,165,109 141,150,65 164,172,65 120,129,44 137,141,54 100,107,73 82,87,44 90,97,40 92,105,51 75,84,28
148,170,184 152,172,188 153,171,186 157,172,186 160,175,189 160,175,189 160,175,189 161,176,190 161,176,190 163,178,192 167,182,196 167,182,196 168,183,197 168,181,196 162,175,190 163,174,185 165,177,183 162,175,190 163,177,189 163,178,192 167,182,196 167,180,195 169,183,195 171,185,197 174,188,198 175,189,199 176,190,202 176,188,194 160,176,174 147,162,148 119,124,92 115,120,59 145,143,44 164,158,52 182,169,47 186,173,55 181,165,51 181,166,47 182,167,46 186,173,69 180,183,123 181,188,140 192,190,141 198,193,113 197,189,99 186,171,54 184,169,52 195,187,95 197,195,135 184,186,129 134,144,93 135,147,82 146,158,113 155,164,120 158,167,121 136,144,78 132,138,59 132,141,45 142,150,57 140,151,52 117,126,55 96,106,53 66,84,97 52,69,75
148,168,184 149,169,185 151,171,187 151,171,187 152,172,186 155,173,190 156,174,187 159,174,188 161,176,190 165,180,194 167,182,196 167,182,196 168,183,199 166,181,195 162,176,188 163,177,189 162,177,182 159,172,187 161,175,187 161,176,190 164,177,192 166,179,194 167,181,193 170,184,196 171,185,197 171,185,197 173,187,197 168,180,184 144,160,158 131,145,126 177,175,87 161,159,58 130,127,42 151,149,50 188,176,51 189,177,52 187,172,51 191,177,51 180,167,49 193,180,78 182,186,128 189,193,153 193,193,119 192,179,61 196,181,62 197,179,59 193,175,55 205,195,105 202,200,130 177,175,117 143,155,108 126,139,87 99,113,63 118,130,81 111,120,60 146,156,91 139,150,67 115,129,54 107,119,40 113,120,32 104,115,45 80,95,42 76,96,67 59,87,108
147,166,185 147,166,185 148,167,186 148,168,184 149,169,185 151,171,185 154,174,188 155,175,187 161,176,190 162,177,191 165,180,194 166,181,195 168,183,197 168,183,197 167,181,193 166,180,192 166,181,188 160,173,188 159,173,185 159,172,187 161,174,189 163,176,191 164,177,192 167,180,195 168,182,194 168,182,194 169,183,195 166,181,186 152,169,164 142,151,123 176,168,74 185,178,51 186,178,44 187,174,44 192,176,47 188,172,41 186,172,48 181,164,39 199,182,57 193,181,83 192,189,124 194,193,126 194,181,63 190,176,52 193,179,55 195,175,55 200,176,53 210,185,57 202,180,63 206,186,68 203,186,92 154,151,55 192,179,61 135,132,22 106,116,42 149,159,65 116,128,51 93,108,42 94,108,47 125,131,32 179,173,71 82,96,39 65,84,48 75,95,107
