161,118,69 151,108,61 147,102,56 195,149,94 196,153,95 210,165,103 214,169,107 210,164,109 205,160,98 216,171,109 214,168,109 160,117,61 165,123,69 185,141,90 98,68,42 65,53,65 93,83,103 84,76,84 79,72,75 85,77,83 82,72,76 85,75,79 81,71,75 71,60,67 39,34,36 73,54,40 200,158,104 186,144,90 187,142,78 177,132,68 205,158,95 198,152,93 184,138,79 190,143,80 185,138,77 186,139,78 215,165,105 201,149,89 208,158,98 193,145,87 188,143,79 178,132,75 182,139,81 193,152,93 181,137,84 176,133,75 194,151,95 189,145,92 188,143,95 165,123,69 177,135,83 187,141,86 185,139,82 190,145,83 151,115,68 25,20,19 85,69,63 26,16,20 72,64,72 66,59,62 73,62,71 81,70,79 77,66,73 75,65,69
186,144,90 203,161,107 184,142,90 185,143,89 181,137,84 223,177,120 213,167,110 189,143,88 195,149,92 203,163,97 214,171,113 209,163,104 202,160,106 187,147,83 173,135,71 93,75,72 79,68,75 96,83,93 78,68,72 77,67,71 82,72,76 84,74,78 78,68,72 66,55,62 31,29,30 189,146,88 187,146,89 188,147,90 180,137,79 221,170,113 196,151,89 179,132,71 204,154,94 195,150,88 206,160,103 195,148,87 177,132,70 186,138,80 190,145,83 183,138,74 191,146,84 170,125,63 193,151,88 178,137,78 180,139,80 158,115,59 162,121,72 203,157,102 178,136,82 176,133,75 178,132,77 171,125,68 181,139,85 178,135,86 186,144,90 71,59,71 80,68,70 68,57,66 85,68,69 75,67,73 79,68,77 71,60,69 70,59,68 72,61,68
167,124,75 162,121,72 181,139,87 182,140,88 183,137,82 184,138,81 199,153,98 196,153,97 180,146,76 199,159,93 174,145,71 211,170,102 181,147,77 184,151,74 157,131,63 52,46,41 68,60,66 91,80,89 70,63,66 68,56,58 78,68,72 74,64,68 72,62,63 63,53,57 30,19,14 177,137,73 178,135,77 197,154,94 196,150,93 192,151,92 208,165,107 179,136,76 178,133,71 166,121,59 179,132,69 182,137,75 198,152,95 190,144,89 169,126,68 187,144,86 184,139,77 168,121,60 164,119,57 202,159,101 190,144,89 196,153,97 185,142,86 188,140,86 191,145,86 185,142,84 182,135,83 171,125,66 183,140,84 191,150,93 188,146,94 107,81,69 153,121,89 137,104,79 155,113,71 167,133,92 83,62,51 82,68,70 68,56,61 69,60,73
184,142,90 176,131,83 175,135,83 160,125,69 158,129,68 176,140,80 192,153,82 207,170,99 167,141,73 178,148,81 141,117,51 163,139,57 186,161,86 166,138,59 122,114,31 132,119,44 96,83,102 121,101,94 112,102,31 80,71,65 61,51,52 63,53,54 70,60,61 61,51,55 48,34,20 187,148,89 194,153,92 190,147,89 182,139,79 195,154,95 199,156,98 182,139,79 191,146,84 181,138,80 175,133,70 194,149,87 173,132,73 189,148,89 181,139,87 185,141,88 180,137,79 204,160,107 177,131,72 178,132,73 180,137,79 173,131,79 187,143,90 199,153,96 202,154,96 196,150,95 190,143,91 199,153,96 184,139,77 189,143,86 196,150,91 191,145,88 172,128,77 185,139,84 188,144,93 181,137,84 179,136,78 163,121,67 182,139,92 165,133,91
204,161,105 186,145,88 178,139,82 176,141,85 163,137,83 141,112,61 102,87,26 131,111,50 179,156,98 150,130,69 131,120,33 127,112,22 120,109,36 116,110,19 72,67,0 105,100,27 92,87,16 152,135,57 98,93,13 94,89,61 60,50,51 68,58,59 68,58,59 64,54,58 38,26,16 186,156,87 195,147,89 182,139,81 187,144,84 180,141,82 179,138,77 178,137,78 188,145,85 178,135,77 201,158,98 187,146,85 195,154,93 188,147,88 173,130,74 182,139,90 193,151,99 171,127,74 214,168,109 183,140,82 167,124,66 197,154,98 193,149,96 187,141,84 220,172,114 191,145,86 204,158,101 185,139,84 188,142,85 189,143,86 176,132,79 188,145,89 180,134,77 197,151,92 167,122,74 167,125,71 195,151,98 179,135,84 185,142,84 189,148,101
173,137,108 185,149,120 196,160,129 172,136,105 169,135,103 198,164,134 185,157,128 157,135,90 112,103,45 102,96,32 104,100,24 110,94,20 101,92,16 91,84,12 88,86,16 85,86,9 90,87,4 121,117,14 115,109,16 105,96,65 59,49,53 63,56,59 71,61,62 66,56,57 41,34,37 32,29,33 91,71,51 164,135,74 181,144,89 155,120,64 160,119,62 170,131,72 152,111,50 186,145,84 167,133,72 188,148,84 179,137,74 180,138,75 160,119,60 164,118,63 137,93,40 131,86,24 170,125,61 167,121,62 195,148,87 189,146,90 199,153,96 199,156,100 180,137,81 186,143,87 180,135,87 182,139,83 173,129,76 179,135,82 197,154,98 179,136,80 195,149,92 199,153,98 199,151,95 182,136,79 164,121,65 167,124,68 187,144,88 189,145,92
212,179,152 164,131,104 178,143,116 201,171,145 164,132,102 195,161,131 187,163,139 207,182,154 141,120,66 111,104,47 103,97,51 121,106,25 88,84,22 113,101,19 103,103,19 114,112,22 115,109,18 125,119,24 106,97,12 112,110,52 59,47,52 63,53,54 70,60,64 67,57,61 54,43,50 123,103,85 136,110,87 98,75,60 150,131,49 138,118,43 191,157,87 152,123,60 160,131,59 153,125,57 171,132,75 188,147,90 185,144,85 188,142,83 170,128,76 178,134,83 165,117,61 164,119,55 180,135,71 207,156,99 189,143,86 182,136,79 183,135,79 185,139,82 195,147,91 176,133,77 186,142,89 182,139,83 167,123,70 174,131,73 166,123,65 162,118,65 178,132,77 183,137,82 185,139,82 182,136,77 190,146,93 185,139,84 177,131,74 188,141,89
189,147,105 192,152,116 189,151,116 178,146,116 201,172,148 165,136,112 180,151,127 175,146,113 174,137,84 157,128,77 133,116,67 110,100,29 111,103,22 112,105,35 112,109,24 152,145,57 102,99,14 114,110,23 96,96,10 95,92,37 61,54,57 61,51,50 70,60,64 67,57,61 94,81,74 115,99,84 115,99,84 136,116,96 105,89,58 102,90,31 129,118,17 139,121,32 120,108,28 113,96,31 181,148,82 183,144,87 177,139,75 185,144,87 170,136,64 171,137,67 184,143,84 172,131,72 189,151,87 181,140,83 190,143,82 213,162,97 191,145,88 183,137,78 185,139,84 194,150,97 176,132,79 181,135,78 212,166,111 191,145,90 178,135,79 171,128,70 168,125,69 178,135,79 183,139,86 176,132,81 184,141,92 190,146,95 175,133,79 177,131,76
177,129,75 197,150,87 204,156,98 172,125,62 203,155,101 188,142,85 201,155,100 197,154,98 196,152,101 177,134,85 145,114,61 125,107,63 99,93,47 113,106,49 89,88,34 103,101,41 115,106,21 129,125,22 99,100,11 95,96,5 73,63,62 63,53,52 68,57,64 73,63,67 81,70,65 98,85,82 86,75,72 94,83,78 132,114,95 106,92,76 101,84,56 103,95,16 121,115,20 123,114,29 143,127,42 141,128,37 168,142,51 144,120,38 159,134,49 173,141,57 170,131,72 135,109,29 161,126,59 182,135,74 188,146,83 190,145,81 185,139,80 192,146,89 202,156,99 173,127,70 153,109,56 177,136,79 170,123,71 194,150,97 196,149,97 161,115,60 176,133,77 170,130,78 201,161,109 172,130,76 196,153,97 173,127,70 214,170,119 178,134,83
180,142,92 175,136,95 156,115,68 171,128,79 187,144,95 165,122,73 175,131,80 186,143,85 176,130,75 181,137,84 164,123,74 171,140,89 145,123,74 131,118,70 109,104,61 110,105,62 82,85,25 94,92,34 105,100,29 102,96,19 84,73,80 71,61,62 73,65,71 80,73,76 82,73,69 88,77,74 79,69,68 68,61,61 104,91,88 92,80,70 102,88,72 108,94,80 100,85,63 98,84,57 135,125,58 118,105,30 127,117,27 123,110,21 174,151,62 155,130,45 161,138,51 163,138,51 162,127,62 187,150,81 176,140,78 174,131,73 170,130,66 196,149,88 197,152,90 208,162,105 186,144,90 175,133,81 166,122,71 172,128,77 169,125,72 206,160,105 187,144,88 158,116,64 150,109,60 177,135,81 164,121,74 171,129,77 195,151,100 162,118,67
157,124,72 176,138,88 173,136,92 179,136,87 169,128,81 178,137,90 185,144,95 183,143,91 169,131,85 180,142,94 162,124,78 139,103,56 153,117,66 153,122,69 149,123,73 135,118,71 112,107,54 115,108,49 99,96,31 93,88,17 92,82,83 75,68,71 79,69,73 74,64,68 70,62,68 75,68,71 68,61,64 71,61,65 118,107,92 106,90,84 71,63,71 66,59,57 99,83,70 135,116,102 124,104,86 103,87,70 88,72,59 96,77,61 169,159,36 155,141,28 157,147,28 139,122,26 141,128,26 153,128,39 174,133,72 160,116,63 195,152,96 197,151,96 184,138,83 180,137,81 180,138,86 144,103,54 174,132,78 160,117,61 183,140,82 182,139,83 182,138,87 175,133,81 163,120,71 159,116,67 204,154,108 188,145,96 187,143,92 214,169,121
149,109,57 170,128,76 169,128,79 183,145,108 192,149,114 189,147,107 199,165,131 184,150,116 193,157,124 186,148,113 186,148,111 182,140,98 165,124,77 179,138,93 166,128,78 157,128,77 151,132,75 131,118,70 111,102,57 89,90,24 100,98,40 75,67,75 77,67,71 71,61,65 70,62,68 60,55,57 72,62,66 78,68,72 108,92,79 125,104,91 99,87,75 69,61,67 65,62,66 85,78,78 82,71,68 101,86,66 95,80,60 101,82,66 102,83,67 136,125,38 131,118,29 110,100,6 126,117,30 154,131,46 178,148,79 140,113,48 174,140,79 160,119,62 178,134,83 186,143,94 174,128,73 186,142,89 178,135,77 166,123,65 185,139,82 176,132,79 182,139,83 169,126,70 174,128,73 180,134,77 174,128,69 160,116,65 187,143,90 193,149,96
151,123,55 165,131,72 196,159,119 207,171,140 208,172,141 220,184,151 190,156,122 190,156,122 205,172,135 222,187,151 208,172,139 187,154,117 171,137,96 184,147,105 153,114,71 160,124,77 180,147,99 152,121,72 131,109,64 114,108,60 90,92,37 82,77,76 73,66,69 77,70,73 71,61,65 62,55,58 79,67,69 78,66,71 94,80,85 105,88,78 117,101,86 82,72,71 70,64,71 69,63,68 78,68,69 98,82,76 114,98,83 97,78,66 107,91,78 118,97,74 132,126,24 134,123,18 120,109,8 135,131,26 102,99,5 133,128,28 126,118,28 163,133,66 176,137,80 176,130,71 186,138,80 174,133,74 169,123,64 166,123,65 184,138,79 218,172,113 197,151,94 203,157,100 192,149,89 174,131,73 177,131,74 177,131,74 180,134,77 180,133,81
139,119,42 155,132,63 183,154,119 178,145,108 153,122,85 156,125,88 197,160,120 181,148,111 199,164,126 182,144,107 186,151,115 185,150,114 188,153,115 165,131,90 174,135,92 216,179,139 198,159,118 167,135,89 151,120,71 120,103,52 114,100,55 81,68,76 75,67,73 80,70,71 77,67,68 70,60,61 80,70,71 84,73,80 85,72,80 90,78,78 114,96,91 96,82,82 65,58,68 70,62,68 62,55,58 70,65,67 70,63,66 87,78,74 100,85,76 104,84,64 92,80,39 136,126,16 114,106,0 99,95,8 124,120,17 138,131,22 145,137,33 159,142,46 153,123,54 155,120,55 180,137,77 172,129,71 183,137,78 182,136,79 191,145,88 198,153,91 194,149,87 189,144,82 192,146,87 179,136,76 184,138,79 189,143,84 191,143,85 182,136,79
130,119,46 147,127,48 124,109,30 166,144,79 138,117,61 138,115,57 155,130,73 195,164,127 205,172,135 180,142,105 182,144,109 190,152,117 181,143,106 218,178,142 216,181,143 210,171,139 198,160,123 183,146,106 204,165,126 197,160,118 183,153,107 129,106,66 80,69,76 81,71,75 77,67,71 73,63,64 81,71,75 88,78,82 84,73,80 85,73,78 86,75,82 84,74,78 79,68,75 66,56,60 62,57,59 67,61,66 71,66,68 78,67,74 75,67,73 73,61,61 66,54,56 125,122,39 96,87,13 130,126,19 134,122,15 145,133,24 131,121,13 140,131,34 154,135,42 154,133,50 180,149,60 195,153,88 195,150,88 195,149,90 188,146,83 199,154,92 195,149,92 182,139,83 181,135,78 175,132,74 184,138,79 181,136,74 182,136,79 199,153,94
115,107,17 137,127,45 135,123,27 167,157,63 136,116,37 152,135,59 161,137,55 146,121,46 169,139,81 178,143,105 164,135,82 196,160,127 194,158,127 142,102,68 168,130,93 183,144,103 219,180,141 198,161,121 209,173,142 198,160,125 182,143,111 149,114,76 80,67,75 80,69,76 81,71,75 79,69,73 80,70,74 82,72,76 87,77,81 83,71,76 88,77,84 85,74,81 78,67,74 67,57,61 56,49,52 73,65,71 75,67,73 78,68,72 71,65,70 70,62,68 65,58,42 101,98,47 105,100,2 112,105,6 124,117,8 144,129,19 142,134,30 137,125,27 113,100,9 121,105,20 154,136,49 173,137,59 199,157,92 187,146,89 193,150,94 202,155,103 202,154,96 190,142,84 192,149,91 186,143,83 193,150,90 201,155,96 183,137,78 201,155,98
112,104,12 148,137,34 126,116,22 115,107,15 116,102,16 146,130,29 137,121,38 143,124,42 144,122,28 146,126,49 170,137,71 180,141,84 173,133,81 178,136,94 203,164,132 185,153,123 198,164,132 211,181,155 212,181,158 151,126,98 168,131,105 183,141,99 76,63,71 81,69,74 64,59,61 129,106,75 85,75,76 80,73,76 87,77,81 89,81,87 93,83,87 80,70,74 74,64,68 68,58,62 67,56,63 71,60,67 73,63,67 77,70,73 72,61,68 78,69,9 132,126,22 74,65,61 136,128,22 122,116,14 138,129,30 128,115,11 161,146,36 127,116,11 106,102,13 124,119,35 116,113,21 147,129,38 173,141,68 160,119,62 170,130,76 189,148,91 199,156,98 189,143,84 203,158,94 206,160,101 181,135,80 201,155,98 186,143,83 198,151,88
129,121,15 122,111,10 151,139,32 124,115,28 145,138,27 141,128,53 109,98,0 130,117,13 107,95,17 140,130,38 129,113,30 168,139,65 155,119,59 182,141,84 184,142,90 196,153,95 196,152,99 172,129,84 173,132,85 170,129,82 167,126,69 178,135,75 81,66,74 77,70,73 61,50,47 177,137,85 151,120,67 99,81,62 81,75,80 79,71,77 88,78,82 85,78,81 79,68,75 72,64,70 61,51,55 80,70,74 77,70,73 77,66,73 71,65,60 123,119,14 123,120,26 57,48,44 110,101,14 120,112,6 136,127,10 149,140,25 119,112,1 117,114,22 125,121,18 124,117,20 144,132,34 125,111,16 167,141,50 190,160,77 179,147,90 176,131,69 188,142,83 193,151,97 190,145,83 198,152,95 205,164,107 214,173,112 195,152,92 199,152,89
102,95,9 136,128,22 147,136,31 98,95,1 108,107,3 133,126,54 151,140,26 117,106,21 133,122,21 130,120,8 104,91,16 110,101,2 149,122,57 183,150,84 179,136,89 180,136,83 190,147,91 192,146,91 191,144,92 177,136,79 180,137,88 137,106,67 80,69,78 76,68,76 61,45,43 161,123,75 184,144,90 171,128,81 144,117,70 102,92,68 87,80,80 84,81,85 81,79,87 89,78,87 69,61,67 66,58,64 75,68,71 73,66,69 71,66,65 125,121,18 115,106,21 69,63,17 136,128,38 124,121,9 126,119,8 137,128,13 138,126,17 159,148,45 105,99,8 169,154,62 143,133,23 124,115,16 123,108,16 176,158,67 138,117,34 153,126,42 158,121,50 204,165,106 211,168,108 186,143,83 192,149,89 185,148,75 192,150,85 187,142,80
134,126,22 130,117,24 127,121,15 96,93,8 93,91,3 134,132,31 149,137,26 132,119,0 121,110,23 108,103,0 128,115,42 125,117,27 131,114,47 147,121,53 155,135,47 162,127,60 161,132,60 170,132,82 132,101,37 174,128,73 176,132,81 102,75,57 79,67,81 51,43,49 62,45,37 164,126,78 160,123,79 183,146,104 151,117,74 164,127,72 141,117,62 127,113,57 100,98,51 104,97,54 104,101,57 80,79,41 66,56,60 69,61,67 69,62,65 79,67,39 85,82,17 76,73,8 33,23,13 52,45,2 124,113,12 131,123,21 140,133,20 124,116,12 144,139,26 150,143,34 120,112,18 133,127,23 119,113,11 133,123,33 141,131,21 152,137,29 177,153,61 172,143,53 200,159,100 179,143,67 194,161,82 175,146,56 202,157,95 198,153,91
119,112,13 120,116,29 151,133,35 119,114,30 116,113,28 141,141,30 131,123,33 137,125,14 122,114,10 101,95,2 125,115,35 114,102,45 91,89,15 123,110,49 128,112,27 137,118,54 147,120,57 176,140,80 114,90,28 175,134,77 180,133,81 96,76,67 78,69,80 42,36,41 184,142,88 167,128,85 167,130,77 161,120,73 167,129,81 168,129,86 178,137,90 153,120,72 146,120,70 140,123,72 127,118,73 112,102,60 72,66,57 52,51,56 64,53,60 93,84,78 104,99,48 67,66,1 30,19,16 41,29,29 61,54,13 112,111,18 87,83,7 138,135,39 127,128,19 106,103,7 147,146,38 147,147,34 129,122,23 139,132,21 124,116,14 136,126,18 159,145,50 151,133,35 171,144,60 149,133,48 157,130,53 158,135,46 183,140,80 195,154,82
113,115,1 166,155,24 103,99,12 92,88,1 92,93,2 105,105,5 144,134,24 103,94,7 104,98,0 81,73,0 141,131,37 118,106,40 106,99,27 117,109,26 97,87,16 105,93,36 121,104,37 151,121,63 134,109,52 183,146,91 185,144,87 94,81,91 84,73,80 47,36,33 181,148,100 193,150,101 156,119,75 147,108,65 166,128,80 181,143,97 184,145,104 180,144,95 174,138,89 160,128,84 140,113,68 185,152,115 55,47,53 82,78,61 64,52,57 64,57,60 79,73,39 75,70,27 32,26,1 37,27,17 66,68,15 102,106,19 94,97,8 96,96,10 93,96,5 103,107,11 156,155,62 120,119,22 117,110,22 130,125,25 116,119,18 121,118,8 122,118,11 136,126,18 136,128,38 145,138,50 148,140,20 156,136,50 189,155,85 137,110,26
147,143,40 136,133,19 104,86,24 105,103,4 105,103,15 115,114,19 114,110,5 141,134,25 116,112,9 104,97,0 116,114,15 138,128,57 98,92,15 101,88,27 112,102,33 110,101,41 91,75,17 129,109,50 156,128,72 167,132,76 167,137,109 108,96,108 83,75,83 81,68,63 172,132,80 163,121,79 97,66,45 189,148,101 205,161,119 189,147,105 177,134,87 171,133,85 148,109,66 138,104,61 54,44,34 127,111,105 57,50,48 59,50,61 59,52,52 60,51,43 109,102,59 92,86,38 100,95,44 96,96,35 63,70,13 78,82,28 75,77,6 92,94,21 95,95,23 119,121,35 105,103,13 93,87,12 97,92,10 109,108,13 108,111,20 100,100,0 118,110,6 148,140,34 124,117,18 88,80,15 143,131,35 155,143,32 115,100,12 127,119,25
148,143,20 165,157,35 125,126,17 136,132,27 121,106,16 114,107,21 92,94,0 136,134,17 102,95,9 98,94,5 91,91,7 115,102,27 86,77,19 86,80,5 114,106,41 134,127,66 87,82,39 89,81,31 77,65,53 90,76,76 102,94,102 107,95,107 67,59,46 70,68,92 86,90,121 100,103,141 86,80,103 86,82,102 74,66,83 82,75,89 94,89,105 75,73,83 76,67,80 95,90,108 64,58,65 61,59,57 61,59,60 63,58,60 156,132,95 165,134,85 138,112,62 143,121,72 129,114,67 92,85,46 91,95,39 80,87,28 74,83,23 75,78,16 77,73,15 92,91,26 115,111,24 111,109,19 86,89,11 78,85,0 95,99,16 137,131,36 99,87,5 145,140,40 109,104,22 113,106,9 139,134,34 83,78,0 113,105,15 108,100,10
134,124,30 176,164,25 122,109,5 105,106,17 117,108,21 160,143,34 104,105,14 96,95,16 91,84,43 95,90,8 98,93,13 90,84,20 103,94,20 111,101,32 121,117,69 70,69,15 66,66,52 71,65,42 71,62,43 66,59,28 117,105,117 109,100,92 65,63,41 65,62,79 64,65,86 74,78,109 82,86,117 72,69,86 67,63,76 66,62,82 76,73,88 81,74,86 76,72,83 60,54,59 62,57,56 51,46,48 61,57,70 78,74,94 115,104,113 206,182,158 200,178,158 138,121,82 148,123,79 125,106,67 117,113,65 97,93,47 95,95,50 71,72,22 85,88,37 80,85,13 86,86,16 118,118,57 58,62,0 64,72,0 95,100,26 117,119,37 89,84,11 127,124,28 101,96,16 143,140,46 129,122,36 117,114,20 122,112,20 118,110,18
138,125,7 136,125,22 79,67,10 135,125,33 92,86,40 127,123,36 119,112,13 90,82,28 88,83,32 89,81,47 76,72,10 91,84,16 87,74,22 103,91,36 70,70,36 79,79,18 59,56,32 51,50,41 51,47,37 75,71,36 85,75,65 85,72,49 66,62,43 73,74,108 87,87,115 79,79,107 80,74,97 80,74,99 74,72,94 94,91,120 78,75,102 75,67,84 78,75,92 79,77,97 72,67,83 85,83,107 91,92,122 79,85,115 91,92,122 85,81,105 201,179,145 167,158,143 91,86,115 116,102,117 190,167,138 134,117,80 123,102,59 99,92,49 76,71,30 81,79,30 113,112,58 74,79,16 97,104,20 104,112,30 89,97,35 79,82,20 106,107,18 85,84,17 98,95,30 80,78,8 126,125,30 102,101,8 149,145,38 95,93,0
