118,104,86 115,100,78 165,141,115 158,130,101 168,125,92 106,81,53 166,132,100 150,118,88 214,171,124 36,39,31 34,37,27 34,35,25 51,52,40 36,37,29 40,39,28 44,40,30 41,40,29 39,38,29 51,46,34 59,54,42 60,48,38 57,43,29 77,57,37 99,81,62 76,61,52 158,146,148 216,201,181 228,212,179 233,217,175 255,243,194 81,73,60 166,151,45 200,172,20 231,193,35 248,203,57 164,134,22 71,68,17 42,41,30 36,37,29 36,37,29 32,33,25 37,38,28 38,37,28 34,33,26 29,30,22 35,34,25 62,50,50 53,49,41 59,48,41 48,44,38 52,43,35 50,42,29 129,101,72 134,105,74 113,87,62 57,49,36 49,48,39 34,37,27 45,48,36 48,52,37 38,41,29 52,56,41 39,43,28 50,54,39
116,102,86 111,94,70 183,155,128 164,137,121 168,125,92 88,63,35 169,128,97 120,95,78 216,169,117 39,40,30 40,41,31 37,40,28 52,61,44 50,52,35 44,44,30 44,43,32 45,44,33 44,43,32 49,46,33 58,50,37 44,34,38 80,66,50 108,82,68 178,156,136 223,205,163 215,193,159 188,169,153 208,191,165 226,206,176 249,228,185 255,242,191 62,44,55 179,152,6 220,184,14 146,121,5 174,157,19 66,54,24 35,38,26 37,35,31 37,36,27 34,35,25 38,39,29 38,37,28 33,32,25 29,30,22 34,35,27 63,54,50 57,48,44 55,49,42 44,40,32 98,86,58 92,86,40 180,147,97 111,79,49 126,98,71 68,57,42 45,46,36 44,47,35 44,48,33 53,57,42 44,48,33 50,54,37 46,50,35 44,48,33
129,115,97 129,104,85 219,182,142 164,143,120 154,118,85 86,65,40 156,125,104 64,53,48 108,78,50 68,58,36 41,47,34 51,58,42 51,54,42 47,47,33 51,47,39 48,47,38 47,46,35 48,47,38 56,48,35 201,184,158 104,91,101 64,51,59 104,82,64 161,144,134 203,186,160 179,165,149 165,154,151 175,164,147 207,187,167 238,220,188 255,238,192 242,228,172 144,126,10 180,154,15 196,170,17 191,170,48 141,127,30 28,33,27 40,39,30 38,37,28 37,38,28 38,37,28 38,37,26 37,36,27 30,25,22 30,21,17 66,55,52 51,47,37 45,44,37 51,50,41 115,102,79 113,96,57 114,90,57 92,75,51 102,77,49 89,70,45 51,45,36 39,42,30 50,54,39 48,52,35 49,52,40 54,56,39 52,56,39 54,56,41
156,132,110 162,136,113 240,192,145 191,169,151 138,102,71 100,79,56 139,111,84 162,142,122 184,142,102 57,50,34 52,53,34 66,71,51 54,56,39 52,54,39 51,53,38 52,53,41 47,53,40 94,91,47 122,112,113 180,164,151 172,155,131 143,132,129 71,57,57 100,82,61 199,176,145 121,105,90 121,115,122 153,144,136 173,164,149 217,200,172 237,219,177 234,216,174 99,85,19 167,144,15 151,129,12 163,150,48 30,32,32 41,41,36 39,40,30 39,38,31 44,43,36 45,44,35 36,39,29 35,30,29 64,53,50 72,56,54 59,46,43 40,34,27 44,44,39 48,47,40 61,62,41 57,53,36 50,47,32 52,45,29 102,76,53 95,71,45 53,49,39 52,53,41 50,54,39 51,53,36 53,55,40 56,56,40 78,69,50 111,86,56
178,142,113 180,149,126 182,137,102 173,153,135 130,97,72 84,70,45 92,74,69 97,88,73 141,109,77 117,102,62 129,122,61 58,66,45 56,60,43 58,60,45 53,54,42 52,56,41 81,76,44 58,51,33 93,82,89 118,108,112 207,188,163 243,226,189 182,168,150 85,66,70 113,89,65 111,92,78 89,82,92 137,127,126 163,153,141 195,181,156 231,212,173 239,220,183 86,78,26 135,124,23 97,83,15 86,84,26 38,40,37 45,46,36 38,39,29 88,77,60 251,211,188 74,67,51 120,108,98 75,61,61 79,63,57 84,62,54 147,116,97 38,37,26 44,42,38 42,41,34 55,52,37 58,56,36 42,43,24 52,48,31 108,88,70 86,73,52 52,47,35 55,55,41 54,56,41 57,59,44 61,61,45 61,61,45 118,99,72 112,92,62
166,130,97 168,136,106 165,133,103 155,134,119 110,86,62 80,63,39 105,86,63 127,102,83 213,172,113 111,94,47 97,93,35 60,65,59 64,71,53 66,68,51 60,61,49 59,58,47 115,108,47 66,59,41 54,32,14 65,37,24 133,117,115 170,154,139 143,128,119 122,111,118 121,107,107 78,63,54 48,39,50 112,104,110 151,140,133 204,190,163 227,208,169 224,206,164 46,47,37 96,95,28 42,40,18 38,40,37 37,40,32 38,41,29 40,39,30 161,126,111 250,203,180 186,142,116 178,142,113 185,149,120 164,120,94 170,126,100 158,123,98 38,32,25 44,42,38 45,45,40 45,45,31 56,54,34 59,51,27 65,59,34 61,50,35 55,51,34 49,49,35 52,52,38 58,60,45 64,66,49 65,66,47 63,64,45 55,55,41 67,60,44
113,97,82 100,86,70 170,144,119 150,131,115 121,97,73 72,57,35 129,111,90 148,118,90 204,164,112 131,100,51 76,70,34 67,74,67 67,72,52 74,75,54 60,62,47 111,107,47 84,70,43 178,160,128 216,199,164 255,236,201 65,45,25 60,40,22 166,147,124 230,211,174 216,195,168 163,155,121 96,92,103 99,92,106 145,136,130 212,197,175 234,215,176 230,211,172 46,45,36 62,63,44 34,37,27 45,47,42 39,41,36 46,47,35 39,38,29 123,95,86 146,115,105 146,123,120 152,130,110 173,136,110 170,129,100 154,115,87 66,50,37 42,36,27 44,40,34 44,39,36 51,48,35 46,46,30 76,67,38 75,63,35 66,57,30 53,50,37 51,51,37 54,51,38 65,65,49 64,66,49 62,65,45 65,67,52 35,40,34 44,50,39
154,133,110 139,120,97 182,152,126 155,139,126 120,98,78 91,75,58 135,119,102 159,130,99 196,153,104 157,120,67 120,117,52 75,73,55 142,132,61 123,117,53 101,89,52 117,112,59 169,159,135 181,170,153 130,119,116 126,114,116 169,153,138 220,204,171 255,239,186 181,164,127 254,237,188 144,131,99 90,86,99 91,83,100 150,139,136 195,179,162 245,226,189 235,216,177 39,35,27 62,70,49 44,47,37 44,46,41 51,53,38 47,49,34 43,44,32 74,60,62 115,98,104 102,83,87 81,67,69 122,100,80 149,113,84 156,119,95 39,30,22 40,34,25 40,39,32 40,40,35 46,45,36 52,53,34 58,54,37 67,59,37 75,70,38 61,52,33 52,52,38 59,59,45 71,64,46 66,71,49 66,69,57 35,38,30 39,42,34 49,52,40
152,112,87 153,120,93 140,121,105 170,151,135 117,101,88 55,40,31 128,112,95 176,144,110 169,121,76 152,95,51 126,107,54 145,138,52 102,112,104 81,76,48 131,119,39 68,63,60 77,73,84 121,110,117 106,99,109 94,90,103 93,85,91 127,115,103 148,123,93 211,180,141 102,96,91 220,203,175 70,65,81 75,70,86 115,106,102 185,170,148 239,220,183 255,248,201 160,152,128 72,77,57 51,52,40 44,47,39 51,53,36 47,49,34 45,47,32 93,83,84 125,112,122 114,104,103 117,100,92 94,68,54 158,118,93 134,100,80 35,34,23 43,35,24 44,40,32 40,40,35 46,47,37 48,48,34 46,46,32 65,58,42 61,59,41 100,88,49 59,59,45 54,54,40 64,61,46 74,76,59 63,66,54 41,44,34 46,49,39 55,58,46
156,139,113 133,119,101 141,130,115 227,211,198 117,105,95 82,70,60 135,119,102 184,151,114 167,112,71 162,102,61 90,67,36 122,110,44 73,74,55 130,124,49 81,72,41 69,68,59 74,68,75 96,83,93 100,89,98 44,34,22 76,45,8 91,52,11 96,61,36 134,79,0 177,113,17 128,117,110 78,70,87 74,67,81 87,77,76 172,159,138 232,213,178 255,241,197 253,238,200 89,83,60 59,61,44 52,53,41 53,53,37 47,49,32 45,47,30 44,45,33 41,42,32 38,39,27 135,119,113 165,129,100 156,114,90 141,105,83 37,37,23 40,29,22 37,36,27 38,39,31 47,48,38 49,48,37 47,46,35 58,55,40 55,51,41 133,118,67 67,61,38 53,53,39 52,54,37 79,82,62 80,82,65 56,60,45 50,53,43 32,34,34
141,130,111 112,95,85 136,122,97 167,153,137 120,105,94 104,92,80 142,124,119 165,132,105 164,114,72 181,125,78 130,104,65 125,139,120 149,133,48 153,140,65 129,122,50 146,135,50 127,117,35 72,50,5 63,30,5 65,31,0 46,30,13 40,27,22 81,42,0 95,57,9 118,62,0 100,88,104 76,72,81 69,62,74 75,71,82 122,111,118 215,201,176 244,226,184 255,246,197 255,247,209 71,69,47 48,48,34 93,86,57 44,48,31 50,52,35 43,47,30 39,43,28 44,45,35 186,158,147 161,122,94 151,114,88 148,113,88 47,42,28 40,37,24 40,36,28 38,37,30 49,45,37 47,47,33 51,51,37 47,48,29 44,45,26 92,77,37 107,96,50 58,56,34 53,55,40 58,60,43 52,53,45 81,83,66 74,78,63 39,44,38
48,42,47 42,34,23 115,107,96 151,145,140 134,126,113 74,69,39 170,145,117 142,92,48 150,105,70 201,153,108 143,101,59 182,136,79 179,136,76 96,81,0 88,78,25 129,124,55 67,62,19 78,75,31 93,80,30 66,34,2 58,34,8 62,36,0 46,29,5 60,37,8 114,71,22 97,80,81 81,75,82 69,63,68 86,80,73 94,89,107 155,145,144 206,192,167 246,230,188 255,240,194 151,140,105 55,52,39 100,93,52 54,52,34 50,52,37 46,48,33 43,45,30 101,94,94 157,131,121 165,129,98 157,120,94 159,122,98 128,102,79 128,109,93 41,37,27 38,39,27 47,49,32 47,49,34 47,47,33 44,44,28 42,43,22 97,83,38 118,103,52 64,61,37 55,55,39 55,55,39 58,61,41 94,97,77 94,95,74 43,45,40
150,148,60 42,33,25 107,104,49 66,64,31 91,62,40 141,122,38 162,139,79 165,137,69 140,126,40 122,110,12 141,124,46 149,140,43 138,130,26 152,135,39 166,149,55 98,91,23 114,106,52 65,66,18 38,42,15 20,13,11 44,27,19 57,31,6 53,30,15 55,39,22 100,62,16 104,83,68 80,73,76 80,79,70 143,129,86 94,82,72 103,99,112 141,131,132 198,183,161 232,215,180 254,233,190 204,188,146 113,108,39 100,90,41 116,112,52 142,129,54 118,116,58 104,97,97 194,166,157 183,144,112 154,115,87 145,110,85 141,112,88 136,110,85 118,98,80 88,77,62 68,57,42 65,50,39 54,46,35 50,47,32 51,48,33 56,56,26 81,62,37 68,61,41 54,56,39 56,56,40 62,62,46 60,58,40 108,107,82 51,52,40
140,128,48 172,168,81 207,197,130 182,165,114 169,143,75 187,177,108 175,148,87 149,135,65 164,160,73 140,128,71 103,94,7 154,154,41 113,111,12 154,152,51 88,96,34 68,66,6 78,73,30 82,77,38 31,24,24 13,10,14 13,11,12 51,31,11 53,32,9 68,38,21 94,57,15 97,75,55 72,63,78 138,140,94 138,130,96 158,146,107 87,84,90 91,87,100 144,133,130 187,174,153 225,206,167 220,200,154 142,133,57 103,93,44 138,126,48 41,41,27 52,48,31 115,102,110 154,130,122 184,150,120 153,124,93 151,116,91 146,112,90 149,115,95 137,108,84 132,111,88 121,99,81 133,109,87 132,110,90 101,86,66 57,49,36 43,45,28 77,63,38 64,60,39 54,55,36 56,56,40 89,76,53 95,76,51 120,119,92 76,78,61
155,145,26 195,173,54 172,155,79 134,119,40 167,147,68 162,147,57 97,91,25 145,122,64 119,104,43 170,142,74 170,152,90 98,89,29 123,117,26 95,100,24 51,52,13 58,54,19 55,55,23 53,56,21 36,37,0 21,14,14 25,21,15 17,11,6 45,25,7 63,35,0 99,57,5 82,76,81 62,54,71 157,156,59 180,174,68 167,150,101 169,166,72 89,83,76 88,81,95 123,113,114 185,171,144 190,171,134 213,196,29 210,200,10 153,137,81 165,135,107 173,148,120 92,82,83 122,106,104 153,134,120 131,105,80 156,119,95 135,104,81 135,98,74 151,114,90 142,108,88 146,112,90 137,111,90 148,114,92 130,104,79 123,97,76 96,87,58 73,59,30 68,61,41 53,57,40 57,54,39 94,75,50 99,76,45 124,126,98 104,117,94
129,128,24 127,129,33 130,114,29 152,146,55 102,95,25 121,113,32 100,104,35 167,151,68 104,92,26 119,109,56 100,100,28 163,140,71 180,169,105 142,120,84 149,119,91 168,155,66 90,74,57 47,44,31 46,48,2 38,34,17 19,18,9 39,29,19 49,37,11 71,45,24 98,47,0 58,59,22 62,55,69 126,126,11 147,143,38 175,172,38 166,161,38 184,172,35 92,81,64 82,78,87 121,114,114 132,116,13 198,181,34 196,170,21 212,189,10 127,111,55 57,55,8 106,103,18 106,95,76 126,112,114 154,133,120 144,110,88 151,118,93 154,117,91 161,121,96 155,120,95 157,121,99 156,120,98 156,120,98 134,105,81 139,108,87 120,100,70 85,80,41 103,100,47 62,59,33 66,63,39 111,93,63 74,65,48 77,73,54 94,114,96
135,136,31 107,110,46 121,118,37 138,136,35 112,112,26 101,107,10 104,101,48 88,89,10 105,105,31 87,88,0 94,96,14 147,119,81 150,143,57 171,163,39 194,173,92 195,172,103 184,157,92 180,142,105 211,180,143 133,108,107 58,47,56 38,28,29 10,8,9 21,7,9 14,11,15 45,41,24 97,97,27 133,138,25 140,137,41 142,140,23 118,116,28 129,129,16 115,108,0 133,131,43 75,71,25 133,116,22 168,147,23 179,148,27 90,75,0 165,137,12 140,134,32 155,148,35 139,133,38 113,99,99 97,80,81 138,109,85 152,118,86 161,125,96 178,143,107 177,138,108 174,140,110 175,139,108 127,93,71 144,113,90 147,116,93 121,95,70 148,145,60 159,153,37 128,121,64 98,84,55 101,86,50 77,67,43 80,75,34 76,72,53
124,117,18 123,117,26 133,136,35 110,112,26 99,96,13 107,111,26 112,112,26 79,85,17 102,102,20 132,131,34 123,117,22 141,141,39 172,157,49 116,113,3 157,149,55 139,133,29 197,165,121 145,131,47 222,196,144 224,189,135 250,220,176 97,79,60 27,13,13 32,19,14 80,68,38 78,66,56 77,70,54 81,74,47 102,89,39 113,99,29 99,101,30 100,98,36 88,90,8 87,75,9 66,64,15 132,112,22 96,80,24 68,64,4 134,107,30 130,128,27 147,140,31 136,129,43 127,120,23 171,163,29 110,92,91 142,116,91 152,112,89 181,152,130 191,150,119 184,143,112 191,149,111 203,161,121 137,106,83 136,107,83 146,115,94 159,142,73 137,138,18 162,159,36 155,157,34 123,112,39 133,130,47 153,148,37 161,149,69 129,121,38
90,82,30 121,114,44 111,107,29 79,80,12 103,105,19 111,113,31 98,99,22 86,86,27 95,95,23 97,94,13 92,90,18 148,149,31 144,136,46 116,111,27 146,136,42 149,146,36 148,140,36 113,100,27 141,125,51 119,101,39 192,166,84 156,136,77 36,25,10 57,41,28 103,88,37 67,48,34 94,70,44 88,78,68 94,84,74 96,81,72 117,90,56 174,140,97 139,125,59 131,120,58 68,54,11 75,70,19 54,51,0 70,59,13 79,77,30 71,76,13 117,114,18 128,121,35 126,120,25 164,154,31 141,136,27 146,115,92 116,99,100 114,100,102 150,128,120 156,131,114 202,165,139 226,192,160 134,105,81 149,116,91 126,106,88 151,149,30 145,147,22 163,153,32 166,165,57 157,150,39 152,145,32 168,165,29 171,162,47 169,160,34
104,94,14 95,86,12 63,65,12 82,83,15 57,56,2 89,91,9 120,119,40 96,95,16 119,117,29 143,138,27 124,121,29 109,104,22 125,121,16 98,91,23 131,126,28 153,149,44 157,149,47 138,130,26 116,114,13 137,129,48 147,135,57 144,141,45 129,120,35 101,74,56 95,78,43 73,47,35 88,52,30 210,161,84 216,172,103 167,135,105 190,164,154 173,153,121 200,174,135 192,167,137 121,107,107 96,79,80 74,65,34 70,68,21 45,49,22 65,59,23 59,54,11 98,98,16 104,97,9 147,139,37 151,136,87 144,118,97 137,130,33 123,107,92 120,101,105 124,104,114 121,104,105 126,113,110 112,94,75 137,107,81 165,137,124 157,159,32 135,134,28 162,150,25 111,103,0 148,143,34 152,146,28 166,157,40 159,148,32 165,156,41
79,70,12 98,94,16 69,70,22 69,70,20 69,69,24 106,105,10 90,90,20 68,70,15 114,121,46 154,155,46 77,75,3 113,106,34 155,152,67 117,110,22 98,91,19 94,90,12 136,134,33 140,136,47 128,126,25 153,152,55 137,129,39 102,98,9 110,106,17 138,126,48 109,108,56 70,51,24 113,91,42 176,142,52 169,147,80 213,194,157 199,174,144 210,182,144 214,184,142 170,140,98 210,182,144 223,199,164 96,65,46 186,145,88 119,91,53 65,56,41 54,54,40 66,62,41 46,42,7 85,76,29 125,103,85 144,121,90 92,91,14 135,129,38 133,125,31 134,125,26 116,117,10 120,118,19 77,63,49 138,114,81 110,92,87 76,64,52 46,37,6 120,125,12 155,148,37 109,101,7 157,154,42 148,143,30 131,126,26 156,145,40
78,76,29 84,81,39 128,126,27 135,129,36 89,84,41 64,59,16 91,94,32 84,94,0 116,111,11 166,162,46 110,112,18 148,142,36 153,152,26 152,149,26 139,134,36 138,130,49 140,132,51 119,116,20 100,97,16 105,101,43 109,108,13 108,105,22 95,94,17 101,92,34 106,109,6 186,169,104 109,102,32 182,177,104 197,192,108 170,153,84 181,159,96 212,186,147 167,136,97 190,160,118 206,176,134 233,200,163 162,126,77 166,125,68 189,147,82 195,148,85 97,75,57 81,69,59 67,57,45 73,63,53 167,138,114 68,59,42 100,102,60 118,102,46 104,93,31 94,87,15 104,102,32 98,93,22 81,65,48 129,106,77 114,99,88 39,28,25 48,37,22 150,143,46 105,95,15 119,113,7 121,123,25 161,151,41 151,140,37 125,120,20
64,59,8 93,90,37 80,75,24 108,105,50 91,88,23 105,104,27 104,106,24 89,88,21 78,69,22 64,64,23 106,107,16 113,110,14 126,125,28 84,79,8 100,96,20 83,84,5 104,101,36 97,93,15 105,99,6 114,111,26 113,112,19 108,106,18 97,93,31 118,111,23 121,122,33 102,106,19 110,110,36 120,116,27 133,129,51 154,144,66 116,108,29 191,163,125 211,180,143 219,189,147 193,167,126 184,160,123 166,132,87 178,135,79 194,149,85 189,145,78 201,151,79 206,163,105 79,69,57 125,94,71 201,163,128 77,68,62 68,58,46 61,55,48 67,50,42 163,136,91 155,131,69 144,124,78 117,95,77 127,109,77 87,76,69 98,96,22 97,89,8 99,95,8 121,119,31 114,112,24 113,110,27 142,130,34 121,111,19 115,107,26
124,118,41 97,91,27 119,115,28 109,99,32 100,94,28 97,88,28 109,105,18 88,89,23 125,122,41 92,92,20 88,85,30 100,97,32 114,110,23 111,111,9 103,98,14 85,80,27 103,101,31 130,128,56 90,83,22 73,74,24 73,70,15 120,122,28 100,98,26 100,93,23 117,114,18 90,86,10 89,84,15 99,102,22 106,103,18 133,134,25 133,128,30 157,145,67 226,199,154 208,179,144 213,180,155 150,124,99 166,130,72 189,146,88 196,150,82 221,172,107 209,166,108 158,115,57 128,96,64 125,89,71 190,145,81 184,147,92 119,99,81 83,67,50 73,62,55 63,49,51 117,98,84 118,100,79 205,167,119 202,165,125 174,142,108 191,153,105 175,142,94 200,168,122 172,148,93 127,108,44 112,104,41 123,111,43 136,128,36 137,129,46
94,87,28 83,78,25 115,107,24 147,140,43 131,126,28 109,108,15 82,77,8 138,132,30 112,104,41 133,128,46 111,108,25 86,82,6 116,111,38 98,95,44 97,95,23 103,98,55 56,58,5 86,83,43 110,109,44 76,71,20 102,96,3 102,100,0 122,117,19 100,100,28 100,89,27 94,89,18 87,89,18 88,87,20 80,80,10 68,68,5 133,129,26 116,108,25 120,117,50 144,132,77 171,157,73 164,137,64 177,137,73 181,138,91 172,142,75 216,170,115 198,157,98 188,142,87 197,151,83 205,165,111 186,145,88 189,148,91 198,156,104 199,153,87 202,153,88 134,105,70 104,86,56 82,62,30 154,118,71 186,145,100 213,173,119 191,150,103 188,150,100 204,166,118 224,187,143 203,165,119 192,154,106 182,144,94 172,132,78 173,134,73
85,81,5 145,142,46 128,126,38 80,77,22 67,62,23 115,110,30 94,89,20 118,117,40 98,92,26 121,114,46 101,102,36 74,71,20 85,83,36 59,51,0 99,98,21 119,119,37 70,63,20 67,59,37 93,94,28 68,64,16 81,77,29 88,84,26 139,140,49 79,76,21 92,90,30 70,73,22 86,89,27 106,108,37 84,83,4 133,136,33 105,101,25 102,97,15 122,117,33 129,127,39 125,133,40 111,113,40 176,146,90 153,124,63 118,105,42 167,140,79 176,133,73 163,148,60 188,147,88 184,144,92 184,145,88 194,151,91 168,131,76 167,131,69 203,153,81 174,129,67 174,135,66 137,110,67 197,168,119 200,166,121 203,163,111 180,139,92 178,140,90 170,133,80 190,151,94 166,128,80 170,134,85 184,151,103 232,193,150 187,143,103
