151,131,27 142,121,24 147,132,24 173,148,20 136,117,33 149,137,30 125,111,14 143,126,32 127,109,20 135,120,30 113,97,25 131,116,24 143,124,40 142,119,30 204,160,89 180,147,81 213,164,113 208,165,109 192,144,86 209,161,107 194,148,91 193,145,89 193,145,89 199,151,97 193,142,85 204,154,92 201,148,91 185,136,87 207,156,99 222,170,108 204,154,92 57,50,48 37,32,31 26,21,20 54,52,53 59,52,55 62,51,48 194,152,98 200,150,88 189,143,84 193,142,89 178,130,72 202,157,95 197,147,87 183,133,73 187,137,77 179,129,69 184,137,76 184,136,78 191,143,85 185,137,79 179,132,71 199,151,93 184,137,76 187,137,75 190,140,80 179,131,73 190,142,84 205,157,99 212,161,104 198,150,92 193,146,85 183,135,77 171,125,70
145,119,26 163,138,20 153,137,36 104,94,23 147,129,11 125,110,18 107,92,11 145,127,29 128,114,28 136,123,30 113,99,31 132,120,38 123,111,15 136,127,28 142,117,42 202,161,100 189,148,89 201,161,97 206,159,107 211,165,108 207,159,103 199,151,93 198,150,94 199,148,93 181,134,82 185,141,90 173,130,85 185,140,96 172,129,82 170,127,78 173,129,87 34,27,27 28,25,29 30,23,23 57,52,54 53,48,47 131,102,82 136,100,69 170,125,90 162,117,96 255,226,191 222,171,136 184,134,74 181,131,71 177,130,67 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 188,138,78 206,154,94 215,164,99 211,157,96 193,142,85 186,138,80 182,136,79 176,128,70
136,114,8 133,113,25 127,111,12 148,136,56 127,110,30 138,123,17 127,117,25 146,132,35 140,123,29 131,116,24 116,104,36 134,119,29 114,101,8 122,108,22 110,92,21 163,140,55 172,145,80 178,149,75 173,132,83 172,130,78 192,145,93 210,162,108 199,151,95 191,144,94 181,137,84 174,131,86 171,128,83 176,135,88 193,150,103 164,121,76 172,129,82 29,24,26 33,26,29 61,54,57 48,46,44 150,105,84 132,103,81 146,109,85 180,136,108 182,139,106 253,205,180 152,100,79 190,143,80 193,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 185,137,83 176,128,81 175,128,78 179,137,85 194,148,93 186,138,80 183,135,79 181,133,75 203,156,93 188,136,76 193,141,79 203,149,88 204,152,92 207,155,93 202,150,88
143,124,40 134,117,21 93,85,22 130,115,27 98,86,20 110,93,17 157,135,20 81,76,23 110,100,20 134,119,31 89,81,27 145,126,44 111,103,13 120,102,11 130,115,38 117,105,25 123,101,27 174,141,73 179,143,96 176,139,86 204,157,105 194,147,95 172,129,82 159,116,71 157,113,71 130,88,50 165,122,75 154,111,64 153,110,61 184,144,92 167,124,79 29,22,22 48,41,39 57,45,50 138,98,73 144,106,85 133,95,74 214,169,136 198,152,124 187,144,111 228,182,156 255,206,181 193,143,97 184,134,74 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,133,82 207,156,99 185,138,77 194,144,84 198,148,88 190,142,84
130,108,34 154,132,38 152,142,21 141,133,29 158,137,24 110,98,28 144,125,30 122,112,18 140,120,30 126,107,25 133,123,31 122,106,34 100,93,25 101,89,19 120,103,34 86,78,15 125,105,46 175,150,73 187,146,97 182,139,81 188,145,100 181,138,89 170,127,80 163,120,73 147,103,61 153,109,69 152,109,64 171,130,81 158,115,66 195,147,93 212,164,108 25,20,17 50,44,39 71,60,57 128,97,78 144,108,86 164,120,94 175,130,95 193,150,117 193,150,117 184,140,112 255,206,171 198,153,89 200,150,90 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,153,102 198,152,97 192,149,89 188,140,84 177,129,73
94,84,13 78,73,30 113,102,17 100,91,17 137,114,29 124,107,29 107,93,23 153,133,25 153,130,43 138,127,24 105,98,59 131,114,45 110,102,39 113,99,41 138,119,37 123,101,54 133,106,63 142,116,66 179,145,86 126,104,41 182,144,66 177,134,87 164,121,74 168,125,78 158,115,70 184,141,92 184,142,102 152,110,68 159,116,71 195,148,96 181,134,82 25,16,10 49,39,38 66,54,56 73,59,59 98,77,62 144,110,90 162,126,104 185,145,111 195,155,121 184,144,110 222,176,148 200,150,90 205,154,97 199,149,89 196,149,88 191,143,89 171,123,67 185,141,90 171,126,80 153,114,73 107,88,76 84,76,95 92,84,92 176,125,72 180,129,74 168,115,58 197,145,85 200,149,96 192,143,92 195,145,85 206,153,96 200,148,98 197,151,96
174,146,38 129,106,21 77,64,3 92,89,45 114,99,18 132,113,45 97,89,53 118,105,32 116,95,54 142,121,69 128,107,55 134,107,62 143,118,70 141,115,63 133,104,51 179,139,87 176,131,83 169,124,76 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 171,128,79 176,136,84 187,143,90 167,122,76 179,135,84 174,136,99 37,30,30 63,53,54 74,60,62 77,61,55 134,105,85 160,118,96 174,128,98 196,152,122 131,101,84 192,145,93 202,151,94 187,142,80 202,151,96 197,149,91 177,129,73 185,137,79 190,143,93 188,141,91 174,127,77 166,122,80 173,130,95 175,132,83 173,129,76 183,135,79 188,140,84 181,133,77 199,146,89 199,148,91 202,151,96 179,131,77 191,143,96 185,138,88
114,94,44 153,127,34 107,98,42 90,77,29 154,138,37 134,115,47 122,104,60 107,85,38 149,116,68 158,127,88 166,129,89 175,142,117 169,135,103 171,144,108 171,128,79 192,146,91 206,157,108 211,163,107 211,164,114 185,139,80 212,166,109 194,150,99 92,70,34 135,111,47 161,125,67 179,134,88 180,138,86 181,138,80 173,129,76 201,154,102 192,148,95 196,153,97 26,21,18 54,44,45 71,59,59 73,60,57 101,84,76 140,109,86 161,125,94 187,144,95 195,148,87 184,136,82 190,142,84 204,156,100 173,126,74 179,131,75 174,128,73 170,122,68 192,145,93 183,136,84 191,145,88 177,131,76 183,134,83 175,128,76 181,133,77 177,129,75 176,130,73 178,131,70 187,137,77 186,136,76 185,136,87 174,125,76 181,134,82 198,152,97
78,77,52 137,120,24 147,124,35 102,86,42 111,97,29 115,96,28 139,107,61 134,98,51 174,132,78 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 163,132,109 147,115,83 219,176,120 196,154,91 186,144,92 204,157,96 185,137,83 174,133,76 181,144,91 155,120,64 154,118,60 180,139,78 177,139,89 191,151,85 192,146,87 190,154,96 169,126,70 188,145,87 28,26,24 56,46,50 64,54,55 73,61,63 77,63,65 82,68,68 162,126,79 182,135,72 197,147,85 188,140,82 219,171,117 176,128,70 183,135,77 177,129,71 191,145,88 181,133,77 171,123,67 217,169,113 193,141,91 183,132,77 172,124,68 170,122,66 191,145,90 174,126,70 176,129,77 177,129,73 189,141,87 200,152,98 190,142,86 198,151,90 180,133,83 176,131,83
158,134,52 131,113,53 171,158,56 113,98,49 121,104,55 112,94,50 148,111,67 175,132,83 164,120,67 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 179,144,117 140,107,80 172,139,112 189,146,97 179,131,77 195,151,100 191,150,93 175,139,79 138,118,57 124,99,40 138,109,33 161,126,70 159,128,64 168,134,71 172,131,84 219,176,116 177,138,77 35,32,36 58,48,52 60,50,51 65,53,55 71,59,61 89,79,67 175,131,78 168,121,58 190,140,78 186,138,80 141,93,39 193,145,87 195,147,89 179,129,69 179,129,69 203,151,89 186,138,80 179,131,73 181,136,88 186,142,89 212,164,108 198,150,94 184,138,83 204,156,100 202,156,97 172,124,68 178,128,84 186,138,84 191,143,87 184,136,80 183,135,88 168,123,75
128,103,46 132,115,37 133,119,35 140,106,47 155,122,56 159,120,77 171,130,83 184,143,98 137,94,45 179,136,80 201,156,94 166,127,95 166,137,113 161,137,113 147,118,96 156,130,105 156,132,106 171,142,118 187,162,143 156,122,90 183,138,92 182,137,89 170,130,78 152,127,81 111,96,49 112,104,39 151,129,62 120,104,46 146,123,34 136,116,41 178,137,76 96,80,49 42,37,39 61,49,51 67,55,57 71,59,64 136,115,90 194,151,104 172,122,62 188,141,78 196,148,92 205,157,101 186,139,78 198,148,86 191,144,81 184,134,74 184,137,74 202,155,94 191,143,87 192,144,90 183,135,79 191,143,89 185,137,81 188,139,88 181,133,77 183,135,77 197,150,89 190,143,82 177,129,71 190,142,84 180,136,83 177,129,82 174,131,84 167,124,79
137,115,79 137,112,68 141,119,45 166,137,63 148,108,54 178,134,81 180,136,85 200,157,110 180,129,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 175,146,126 162,133,111 171,146,127 177,153,129 185,149,120 175,132,83 198,158,106 164,134,78 129,112,61 117,108,52 95,86,30 102,98,36 87,80,21 95,68,21 147,111,49 65,53,25 31,30,33 59,49,53 67,55,57 81,63,58 139,103,81 173,129,99 199,151,95 206,156,96 189,144,80 201,155,100 192,144,88 207,160,99 190,141,76 197,147,87 191,144,83 195,147,93 190,142,88 196,148,94 188,140,86 197,148,97 188,140,86 189,141,85 195,148,96 177,131,76 183,131,71 176,126,66 223,169,108 171,123,69 175,127,69 199,153,94 191,143,89 217,170,109 197,150,89
138,107,56 120,101,37 135,101,69 149,118,69 170,133,80 162,121,74 166,123,74 147,105,63 130,88,48 166,124,70 217,164,107 166,115,62 193,143,83 199,152,100 162,121,76 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 159,124,70 150,121,70 150,126,75 112,100,34 105,95,42 109,98,54 144,125,43 101,89,52 59,52,55 33,29,21 34,33,36 55,47,53 64,54,55 104,81,70 150,115,90 160,121,93 210,167,118 196,157,75 202,157,95 174,129,65 193,150,101 201,153,106 197,153,100 175,127,71 192,142,82 184,136,78 227,177,117 203,156,95 192,145,84 198,151,90 197,145,85 184,134,72 184,135,84 164,115,64 211,163,107 191,143,89 209,159,99 219,173,114 168,122,63 183,135,77 217,169,111 207,159,101 211,159,99 201,150,93
131,102,41 158,123,69 190,149,104 171,129,87 166,125,78 175,132,85 142,107,71 158,117,72 150,109,64 150,107,60 180,133,81 187,141,86 196,155,98 172,125,64 189,141,85 190,142,95 164,125,82 157,118,75 169,128,81 170,130,78 161,129,72 160,136,83 121,109,50 136,124,54 136,119,50 97,81,39 91,73,31 58,51,51 33,28,25 50,45,47 74,63,58 89,74,63 117,98,86 107,85,67 149,111,90 164,120,90 154,122,65 159,134,90 180,141,72 193,151,86 194,150,97 186,143,96 184,141,92 190,142,86 193,143,83 174,127,66 213,164,99 199,151,95 199,152,91 211,164,103 179,132,71 196,149,88 183,136,75 185,137,79 182,134,76 182,134,78 178,132,77 176,129,77 202,155,103 214,166,110 195,148,87 210,158,98 199,147,87 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,110,61 163,121,69 189,141,94 168,121,69 191,144,83 193,143,83 196,152,99 179,135,84 158,115,66 174,132,80 147,120,57 129,110,53 125,112,64 81,71,18 111,101,61 138,125,52 53,48,50 36,29,27 88,76,64 135,110,91 150,126,102 131,105,82 141,112,88 149,115,95 152,118,86 179,141,106 102,95,25 98,94,46 163,140,51 200,165,80 148,110,46 147,124,53 197,156,107 168,123,75 195,151,98 195,144,87 190,137,73 176,129,66 183,136,73 181,131,59 207,156,89 184,136,80 202,154,96 183,136,75 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 186,136,76 188,134,73
182,146,113 184,148,115 189,146,99 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,69 166,122,69 170,127,78 176,130,71 177,129,71 174,128,69 175,132,74 174,131,73 157,123,78 138,119,80 105,95,53 120,99,58 118,105,55 122,112,41 67,56,53 61,47,47 99,80,66 107,91,78 127,103,81 143,117,92 145,114,93 149,118,95 155,120,95 158,121,97 178,135,100 219,183,136 75,64,2 129,112,34 141,133,31 121,103,43 184,140,69 178,138,74 167,124,77 152,109,62 181,138,93 189,147,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 188,138,78 193,138,84 178,121,63
217,183,149 188,154,120 185,152,125 190,157,118 195,162,125 157,124,87 181,143,106 230,192,157 186,150,117 186,149,105 163,124,83 166,123,74 170,129,82 176,129,79 187,145,93 127,86,37 137,102,75 120,96,72 128,102,88 108,89,66 97,77,57 69,56,53 80,64,49 127,102,83 122,98,76 126,102,80 126,105,82 100,84,78 129,109,91 126,105,82 138,112,87 135,109,86 143,109,87 146,112,90 180,140,106 95,84,22 124,111,18 83,70,9 119,107,37 108,87,17 201,164,93 156,132,50 131,108,39 179,134,90 179,137,95 184,143,98 164,121,72 221,171,111 202,152,92 190,145,83 172,125,64 191,145,86 177,129,73 174,127,66 194,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,155,91 202,152,90 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 154,118,87 163,129,95 202,167,131 184,141,106 193,155,120 197,159,122 224,184,148 231,194,152 255,215,168 153,108,64 175,133,79 113,89,67 101,82,66 100,82,63 98,82,69 102,82,62 110,89,66 137,108,88 141,110,87 141,112,88 131,102,80 135,109,86 143,117,94 143,114,90 125,104,93 89,74,65 127,107,89 130,111,88 134,108,85 134,108,83 144,115,91 166,126,101 122,107,26 98,82,10 104,96,0 138,123,60 105,92,29 139,122,17 145,117,36 177,130,78 152,113,54 173,131,89 165,123,83 179,138,89 175,131,78 209,163,97 163,115,57 192,144,86 185,135,73 210,163,102 199,152,91 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,155,91 196,142,81 197,145,83 219,169,109
170,134,103 202,166,135 163,131,99 207,171,142 203,164,132 197,157,123 222,184,149 202,167,131 183,144,103 169,130,89 169,132,79 214,169,121 154,115,74 108,84,60 106,81,64 78,62,49 100,82,63 99,80,64 126,101,84 131,102,80 141,110,91 146,115,92 147,116,95 143,114,92 137,111,88 144,115,93 157,123,101 156,125,104 127,104,89 91,75,62 120,98,80 130,104,83 141,110,87 148,113,88 169,129,104 105,89,15 157,143,59 114,100,30 115,102,39 153,134,50 148,126,52 190,139,70 183,139,68 189,157,75 176,134,96 179,137,95 173,129,87 157,112,64 209,162,110 198,150,94 206,159,98 209,157,95 200,150,90 190,144,85 213,162,97 211,159,97 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 199,147,85 205,148,88 195,141,80
190,152,115 198,153,118 172,136,103 151,113,78 189,151,114 213,173,137 200,166,125 178,143,107 124,89,53 157,122,84 179,137,97 174,140,99 100,81,65 93,77,62 93,77,64 104,85,71 102,81,66 112,91,76 120,98,78 135,104,85 139,110,88 145,114,93 152,121,98 150,121,97 147,118,96 159,128,105 138,107,86 160,118,96 161,122,94 166,126,101 134,105,85 117,92,73 136,110,87 151,114,88 163,123,98 108,92,20 129,112,43 110,100,18 137,129,48 140,128,48 132,112,33 137,103,42 178,140,62 192,151,102 173,132,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,157,99 195,145,85 174,125,60 202,149,83 192,142,80 202,155,92 203,156,93 204,154,92 190,140,78 186,134,72 215,165,103 187,136,79
146,113,76 199,159,125 197,155,113 208,166,126 173,134,106 172,139,100 224,190,147 113,82,45 150,117,80 170,133,89 174,140,99 168,132,85 76,63,60 94,78,63 107,89,70 102,82,64 126,105,82 121,97,75 138,109,85 145,114,91 143,114,90 137,111,88 146,117,95 153,119,99 154,120,98 151,120,97 160,126,104 167,125,101 170,125,104 168,123,100 163,121,97 102,83,69 115,91,69 146,110,88 179,141,106 133,121,41 100,93,21 113,103,25 161,150,65 96,90,24 99,88,3 126,106,27 169,148,47 199,155,75 168,127,82 181,137,95 168,123,79 173,131,89 175,133,91 161,120,71 173,132,83 175,134,87 200,152,96 184,137,76 176,126,66 193,145,87 220,173,112 198,151,88 199,149,87 180,130,68 185,138,75 178,128,68 180,128,66 229,175,116
179,143,110 207,171,138 183,142,97 185,146,107 220,180,146 207,165,127 188,151,107 172,140,98 189,151,105 182,140,98 195,149,108 144,107,63 68,59,53 81,64,54 103,87,70 109,89,71 134,108,85 149,123,102 151,120,97 145,115,89 140,111,89 130,101,79 143,114,92 153,119,99 160,123,97 174,134,109 163,127,105 157,123,101 151,115,93 164,122,100 173,132,103 85,67,62 138,109,87 156,119,93 163,141,105 159,143,44 100,98,28 76,63,2 119,99,20 108,99,25 123,113,35 126,121,37 136,121,31 155,125,40 199,164,83 166,125,80 157,114,67 193,151,109 183,142,97 180,139,94 179,137,85 180,139,90 201,158,102 193,146,83 198,150,92 183,134,69 191,143,85 221,171,109 197,147,85 179,129,69 208,157,92 188,141,78 184,134,74 186,134,72
149,119,93 146,107,77 150,116,84 215,172,127 213,175,140 211,176,140 198,164,123 192,154,108 169,133,86 179,138,91 222,178,125 72,56,39 54,45,41 63,53,52 91,74,66 125,104,79 141,115,92 146,117,93 137,106,83 150,117,92 140,111,87 146,112,90 153,118,93 155,122,97 167,127,104 161,119,97 166,128,107 140,109,86 153,122,99 161,123,102 167,130,104 76,63,58 120,93,75 152,117,92 142,130,48 138,130,47 107,90,21 114,96,23 80,71,13 101,91,24 151,137,51 113,99,29 104,91,2 156,128,58 191,154,71 196,155,108 176,137,98 172,128,86 152,111,66 166,125,80 165,122,87 162,126,75 168,125,80 185,137,81 184,136,78 196,149,88 190,140,80 188,139,74 188,141,80 185,135,73 184,135,70 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,129,91 177,136,91 176,138,101 224,189,151 221,186,150 178,137,92 171,129,87 194,151,116 210,165,117 56,51,50 70,61,55 61,52,48 80,67,62 109,89,69 126,102,78 147,123,101 136,107,83 145,108,84 156,116,91 159,120,92 133,102,79 145,114,91 152,121,100 140,109,88 150,121,99 153,122,101 160,127,102 173,136,112 168,139,115 84,69,60 144,115,93 121,98,58 88,83,28 152,140,42 140,118,51 96,88,9 114,108,31 128,126,38 106,93,20 138,132,30 142,129,56 163,135,40 154,126,45 181,145,83 177,136,87 169,133,84 172,127,81 115,86,35 164,135,86 169,130,89 176,134,94 181,138,91 138,93,31 189,142,81 188,141,78 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 135,97,60 134,105,74 189,147,107 223,185,150 210,177,140 185,150,114 170,135,97 136,97,58 137,112,84 65,53,55 106,85,70 61,50,45 64,53,46 87,75,63 126,102,80 122,101,78 127,103,77 158,119,89 162,123,95 155,116,88 146,109,83 106,95,80 126,105,82 143,119,93 150,121,97 151,120,97 162,136,111 191,145,115 87,76,43 79,67,67 155,121,101 127,121,55 107,98,42 114,106,27 107,100,30 72,77,16 88,96,32 80,76,16 127,119,29 91,84,14 118,99,15 165,145,41 134,111,24 162,128,54 144,115,54 81,64,17 152,114,66 177,135,93 153,123,67 138,111,64 168,131,87 195,151,111 197,152,104 170,123,62 164,118,52 165,115,53 169,119,59 201,152,85 193,142,75 188,140,68 196,150,84 201,150,81
162,133,113 132,104,77 195,156,115 199,158,129 191,148,113 188,153,117 184,146,111 176,139,97 194,157,115 162,123,84 69,48,35 102,75,41 210,167,120 104,83,79 68,59,55 73,63,62 80,67,64 97,84,79 110,93,67 136,110,87 151,118,91 151,114,88 153,113,88 86,74,74 90,79,72 124,108,91 132,111,96 150,126,100 164,140,114 167,156,71 91,83,20 81,67,69 123,116,77 126,119,58 98,81,14 85,87,32 124,124,54 100,93,36 107,102,22 94,88,24 114,103,16 133,125,42 130,116,30 171,143,73 149,122,34 140,124,10 170,142,43 190,161,60 149,119,63 130,104,50 151,120,58 132,106,38 164,132,86 169,132,88 176,135,90 184,141,94 198,149,84 174,127,64 176,126,64 192,141,76 197,143,84 167,122,60 134,89,27 153,110,50
