175,190,195 177,189,197 171,185,195 171,185,197 172,183,196 168,181,196 167,180,195 168,179,190 162,177,184 165,177,185 168,179,190 166,180,192 169,182,197 172,187,201 166,181,195 165,181,192 166,176,184 157,165,170 132,125,125 151,102,93 163,80,65 170,93,76 142,72,62 126,64,53 130,70,60 82,52,51 51,41,61 88,60,51 86,51,36 91,46,39 84,46,36 89,46,40 103,58,51 127,73,66 137,77,63 194,98,85 198,100,83 186,92,76 175,95,81 127,141,93 142,98,58 219,111,98 242,131,112 245,130,106 240,211,178 236,230,196 234,227,196 234,227,196 229,227,198 202,210,189 218,222,195 231,226,196 238,230,194 239,231,195 234,229,197 234,227,196 234,230,195 224,221,197 209,216,198 200,205,181 187,192,156 185,186,149 184,186,115 180,180,137
171,185,197 170,184,196 170,183,198 170,183,198 170,183,198 172,187,201 169,184,198 167,182,196 166,184,199 172,188,199 169,184,200 170,185,199 170,185,199 170,185,199 167,182,196 166,179,196 165,177,185 152,152,160 157,132,129 174,109,101 182,98,85 187,98,83 171,85,66 142,73,58 141,81,69 110,99,94 111,107,118 104,94,95 76,50,36 114,71,56 154,105,83 182,132,90 159,114,79 133,75,51 125,64,48 182,91,72 215,113,91 230,134,107 248,140,113 216,117,96 243,134,114 241,115,92 255,121,99 255,126,104 255,156,134 255,129,104 255,160,131 243,225,193 225,227,201 205,213,192 233,228,198 238,230,194 243,233,195 239,232,193 241,230,195 237,229,195 227,224,198 207,215,194 185,198,186 181,191,158 207,204,180 213,210,184 196,197,174 195,199,170
169,183,195 168,182,194 169,182,197 170,183,198 170,183,198 169,184,198 169,185,196 166,184,197 173,188,202 173,189,200 173,189,200 170,186,197 169,185,196 170,185,199 171,184,199 167,181,193 163,173,181 150,150,158 162,129,120 161,108,96 191,102,91 164,69,56 166,78,58 144,84,63 153,98,83 150,100,83 78,52,42 85,79,84 112,77,62 133,87,71 112,77,64 133,84,75 143,98,75 162,109,82 155,83,69 158,87,70 184,90,72 168,89,68 156,81,65 201,107,82 255,147,115 255,159,124 255,162,129 255,158,129 255,127,101 255,141,114 255,123,94 255,130,102 229,226,200 231,229,200 239,231,195 239,232,193 243,232,197 243,233,195 239,231,195 237,231,197 217,218,195 197,209,189 185,198,182 201,206,184 233,220,197 244,228,195 229,221,199 193,194,171
169,183,193 168,183,190 169,182,197 167,182,196 169,184,198 169,184,198 170,183,198 173,188,202 174,190,201 174,190,201 174,188,200 173,187,199 171,184,199 169,183,193 167,180,195 165,182,188 168,168,176 161,149,149 168,123,116 181,123,111 163,99,84 167,102,90 156,108,94 159,116,99 183,163,143 222,216,191 221,219,188 224,225,204 88,86,96 136,138,138 230,222,186 232,221,186 251,214,170 255,207,167 233,175,138 144,86,74 157,74,57 221,115,88 252,133,105 255,148,112 255,143,112 255,135,99 255,138,102 255,143,109 255,136,100 236,116,84 148,61,47 247,131,96 233,204,169 239,233,197 239,231,195 234,227,196 233,228,196 234,230,195 233,228,196 229,224,196 221,218,194 208,213,189 191,200,181 219,216,192 245,226,199 250,232,202 250,232,202 245,233,203
168,182,194 167,181,191 167,180,195 165,180,194 167,182,196 169,184,198 169,184,198 170,185,199 174,190,201 174,190,201 176,190,202 170,184,196 169,183,193 169,185,196 169,182,197 167,183,192 168,168,178 163,150,147 169,126,120 175,119,113 168,118,112 161,135,121 168,128,119 183,180,156 209,216,198 209,217,196 219,216,192 220,219,192 228,226,195 235,230,198 223,217,194 219,214,186 223,222,195 125,112,89 138,65,60 179,117,90 112,78,60 122,72,57 122,78,66 140,85,74 144,94,77 124,77,56 180,101,78 207,114,91 194,109,81 167,88,65 172,85,69 161,68,43 229,198,161 239,231,195 233,228,198 230,225,195 229,227,196 229,227,198 225,222,196 218,217,192 221,219,190 208,209,186 200,203,183 237,223,198 245,228,200 242,228,199 251,234,199 248,232,201
165,180,194 166,181,195 166,181,197 166,181,197 167,182,196 169,184,198 169,184,198 169,184,198 174,189,203 170,186,197 173,189,200 174,190,201 173,188,202 174,187,204 167,185,198 168,184,193 163,166,175 171,154,155 149,124,121 151,142,138 167,158,152 173,174,166 184,208,200 196,207,194 195,207,200 198,210,201 206,217,204 220,224,197 228,228,196 231,226,196 222,226,197 225,224,197 223,222,197 232,219,185 218,165,138 146,107,75 191,206,182 176,190,183 166,179,163 197,207,183 221,223,197 231,230,203 226,226,194 138,89,69 150,85,64 177,105,86 166,99,72 195,103,75 237,214,183 235,228,199 231,226,196 233,228,200 220,219,194 223,222,195 223,222,197 208,212,183 209,213,186 196,199,175 201,202,179 218,215,189 231,223,199 238,229,202 244,230,201 249,231,201
164,177,192 163,178,192 165,180,194 166,181,195 166,181,195 169,184,198 169,184,198 169,184,198 172,188,199 172,188,199 173,189,200 174,189,203 174,189,203 173,188,204 171,184,199 163,178,185 174,189,194 162,155,158 178,168,172 180,177,183 175,174,179 183,191,198 177,194,198 184,197,198 187,200,201 192,203,202 200,211,198 216,216,200 221,220,193 221,223,195 219,220,197 217,220,196 219,221,195 218,220,194 98,87,72 192,204,186 163,170,126 154,168,120 173,186,161 185,196,181 204,209,189 220,218,196 229,224,194 230,222,200 188,145,128 153,98,83 116,76,53 242,230,202 231,229,200 230,225,197 229,224,196 227,221,198 216,219,195 213,216,194 208,211,187 195,199,172 173,178,133 171,173,127 184,186,129 193,197,141 211,210,185 213,212,187 231,222,193 234,220,195
162,175,190 162,177,191 165,180,194 168,183,197 170,184,196 169,184,198 170,183,200 169,184,198 169,184,198 172,187,201 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 170,186,197 169,185,196 176,192,203 174,179,185 174,184,190 177,182,188 179,187,192 178,193,198 183,194,207 184,195,206 186,198,202 193,205,201 199,210,199 208,216,202 212,216,199 210,220,198 218,219,198 211,221,199 195,208,192 168,182,173 142,157,160 152,169,118 168,177,119 167,178,138 167,185,172 183,198,186 199,208,191 226,224,195 228,223,195 229,224,196 228,223,195 222,219,195 219,220,199 214,217,197 212,217,197 218,221,197 217,218,197 211,219,196 199,208,180 164,167,143 174,177,144 168,172,116 150,153,93 158,160,87 186,185,120 205,204,148 201,203,150 210,206,169 222,216,191
163,176,191 162,177,191 163,178,192 166,179,194 168,183,197 170,184,196 169,182,197 170,183,198 169,184,198 169,184,198 173,187,199 175,190,204 174,189,203 174,189,203 175,190,204 174,190,201 175,190,204 175,190,204 174,189,205 170,185,199 176,186,202 178,187,200 177,191,203 182,193,206 180,196,205 185,197,201 190,203,202 196,208,201 202,209,202 199,212,200 208,218,196 214,217,193 208,217,198 198,211,195 184,197,183 173,180,144 170,175,141 154,168,138 163,175,157 157,172,158 177,191,182 201,213,195 213,221,200 216,219,197 218,219,196 217,220,198 213,220,202 194,203,184 188,197,178 196,204,181 186,191,159 184,191,159 188,192,163 170,178,139 126,138,100 123,129,100 153,152,98 160,154,90 146,153,80 142,144,91 183,177,102 180,172,89 207,199,118 208,202,138
160,173,188 163,176,191 164,178,190 164,178,190 169,183,193 169,183,195 170,183,198 171,185,197 173,187,199 173,187,199 175,189,201 175,191,202 175,190,204 176,189,204 178,192,204 177,190,205 176,190,200 175,189,201 174,190,201 175,190,204 175,189,201 175,188,203 176,190,202 175,189,201 182,196,208 178,191,206 181,195,205 189,201,205 191,202,203 196,206,203 203,211,201 201,211,203 193,208,196 191,203,196 188,197,180 188,195,161 174,185,143 167,177,151 171,184,170 185,198,184 184,199,187 185,194,177 168,181,158 189,201,181 186,199,176 173,187,157 150,159,113 105,114,70 112,118,91 123,127,100 122,131,85 130,145,92 122,134,69 145,154,94 106,120,70 86,98,53 147,141,66 149,141,62 163,157,80 168,167,100 169,161,71 130,128,54 170,164,69 216,207,90
161,174,189 162,175,190 163,177,189 166,178,186 170,182,190 173,185,191 173,188,193 175,187,193 175,187,193 173,187,199 175,189,201 177,191,203 179,190,201 177,191,201 180,191,204 180,195,202 177,191,203 175,189,201 175,189,201 178,189,200 179,191,199 176,190,202 173,188,202 175,189,201 178,191,206 176,189,204 176,190,202 177,190,205 183,194,205 187,200,201 194,206,202 191,202,203 182,197,204 181,198,193 165,176,147 166,172,122 169,171,114 159,163,107 176,183,151 180,192,174 177,185,164 186,187,121 179,178,113 162,164,91 132,133,65 133,133,63 131,130,51 130,130,60 154,153,58 141,138,55 134,135,67 140,139,72 132,131,64 149,143,68 129,135,54 96,129,121 146,148,64 142,142,60 131,140,71 155,159,105 171,162,75 217,199,83 214,189,61 211,193,73
161,175,187 162,176,188 164,178,188 164,178,188 168,181,182 170,182,188 172,184,188 172,184,188 171,186,191 175,189,199 175,189,201 177,191,201 184,194,202 184,194,202 179,191,199 181,196,203 180,191,202 178,190,198 177,190,191 175,187,193 177,189,195 175,190,197 176,190,202 175,189,201 176,190,202 175,190,204 175,188,203 176,189,204 180,195,202 182,197,200 180,194,206 179,190,203 180,194,204 176,192,190 168,176,153 172,180,114 171,171,101 173,177,121 175,179,139 179,184,141 181,186,164 183,188,154 185,189,122 186,181,83 185,179,73 181,175,73 179,174,61 186,178,56 191,182,56 189,176,54 178,169,72 135,139,70 146,148,75 137,140,76 127,141,91 126,145,139 172,174,99 150,154,85 163,169,101 186,186,125 170,164,89 171,158,67 215,198,102 207,200,103
158,172,184 163,174,187 164,175,188 163,178,185 168,180,186 169,181,185 170,183,184 172,184,188 175,187,193 174,189,196 175,190,197 179,190,201 181,191,197 181,191,195 181,191,197 178,191,208 176,191,198 176,188,194 176,188,192 177,189,197 175,190,195 176,190,200 175,188,203 178,189,202 175,189,201 175,189,201 176,190,202 175,189,201 174,188,198 175,189,199 176,190,200 177,190,205 177,192,195 175,189,185 162,169,137 161,165,109 169,169,87 164,170,100 181,182,116 183,181,111 178,182,126 177,184,127 181,178,93 184,182,81 179,174,94 182,174,84 194,185,111 188,186,116 185,179,75 185,174,60 190,178,82 178,176,77 172,169,73 170,169,72 167,166,99 143,157,148 161,165,125 179,186,142 185,192,148 179,188,144 176,179,128 195,197,153 182,185,136 175,173,103
158,172,184 160,171,182 163,174,187 166,178,186 169,181,187 168,180,186 170,182,186 172,184,190 172,184,188 172,184,188 176,188,192 182,192,200 178,190,194 177,189,195 177,189,193 175,190,195 177,189,193 175,190,195 177,189,195 173,184,197 175,189,199 175,189,201 175,189,199 176,190,200 175,189,201 174,190,201 174,190,199 173,189,200 173,187,199 174,188,200 176,190,202 175,188,203 175,190,204 173,184,195 161,176,160 145,150,118 147,152,78 170,166,79 187,181,75 185,177,98 186,183,102 186,181,81 190,186,81 190,186,108 187,190,130 189,190,142 192,188,99 192,196,142 200,200,159 191,189,119 199,197,123 196,191,140 188,181,93 171,167,64 159,160,81 118,133,109 103,122,113 151,165,115 193,195,149 188,193,150 170,173,122 192,193,154 175,178,116 154,158,91
156,170,182 158,171,186 161,174,191 163,176,191 164,177,194 169,180,193 170,182,190 169,181,189 171,183,189 172,184,188 175,187,191 179,189,195 176,188,196 175,187,193 177,189,197 177,188,199 179,191,197 176,190,200 180,195,202 182,194,202 182,193,204 180,192,200 178,189,202 175,189,201 175,189,199 176,190,202 173,186,201 171,184,199 170,186,195 175,189,201 175,190,197 176,190,202 175,190,204 178,188,204 180,193,181 179,183,125 186,183,91 191,185,81 193,184,69 192,180,71 189,181,77 188,182,87 187,181,75 193,187,85 195,189,83 198,196,124 195,201,151 195,200,164 201,211,187 203,207,180 196,198,154 185,188,137 197,200,138 148,150,77 140,144,77 124,133,73 91,107,47 137,152,58 110,118,65 109,118,70 122,126,70 163,167,100 158,157,78 159,154,70
159,172,187 159,173,185 161,175,187 163,176,191 167,180,195 170,181,192 169,183,193 171,183,189 171,183,187 173,185,189 173,185,189 173,185,191 177,189,193 178,190,194 176,188,196 177,188,199 175,189,199 177,191,203 178,192,202 182,196,206 185,197,205 183,194,207 180,191,204 175,189,199 175,189,199 175,189,201 175,190,197 171,185,197 170,186,195 173,187,197 177,192,199 176,190,202 177,190,205 178,189,200 179,192,191 184,187,138 185,180,100 187,187,87 188,182,78 194,184,72 190,180,72 192,181,67 196,186,67 198,188,69 198,185,85 197,189,108 196,196,155 192,198,169 197,207,185 197,210,187 196,200,171 194,199,163 200,203,170 183,188,145 181,187,135 165,171,121 145,157,69 115,127,41 129,138,42 107,112,88 79,89,36 115,120,57 134,139,63 107,116,56
161,174,189 160,175,189 160,175,189 162,177,191 165,180,194 169,182,197 173,184,195 171,183,187 172,184,188 172,184,188 172,184,188 175,187,193 177,189,193 178,190,196 179,191,199 180,192,200 175,189,201 177,191,203 178,192,204 181,195,207 182,196,208 181,195,207 183,194,205 178,190,196 174,188,198 175,189,199 174,187,202 175,188,205 174,188,200 175,189,201 175,189,201 175,189,201 176,189,204 176,189,204 177,190,205 180,192,172 182,181,125 182,180,92 185,179,77 180,172,66 184,174,62 188,176,65 200,187,67 207,187,69 195,182,64 195,185,75 191,188,121 189,193,153 193,198,166 195,203,180 188,199,186 188,198,174 188,193,169 186,192,165 172,182,149 169,177,138 167,176,118 153,165,79 128,136,54 138,148,56 123,136,66 113,128,104 106,113,54 65,71,42
161,176,190 162,177,191 162,177,191 162,177,191 166,181,195 168,181,196 172,184,192 175,187,195 173,185,191 173,185,189 175,187,191 176,188,194 178,190,194 178,190,194 179,190,201 177,191,203 176,190,202 177,191,203 181,194,209 181,194,209 180,196,207 180,196,207 180,194,206 178,190,198 174,188,198 173,187,197 171,185,197 174,188,200 174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 180,188,174 182,184,138 181,181,107 183,180,86 180,173,74 190,178,67 194,184,76 199,183,69 198,186,77 190,178,80 190,184,107 186,184,122 189,188,132 204,198,134 202,198,136 184,187,154 160,170,133 144,157,114 166,175,145 162,172,146 164,174,137 179,187,148 161,168,120 173,181,117 127,136,67 123,131,38 122,131,46 85,99,42 94,106,97
161,176,190 162,177,191 163,178,192 165,180,194 165,180,194 168,181,196 169,182,197 173,187,199 171,185,197 176,188,196 177,189,195 177,189,195 177,188,199 178,190,196 177,188,201 175,189,201 174,189,203 174,189,203 175,191,202 177,193,204 179,195,206 179,195,206 177,193,204 174,189,196 173,188,195 173,187,197 173,187,199 175,189,201 174,188,200 174,188,200 174,188,200 175,189,201 174,188,200 174,189,196 178,188,180 187,191,153 183,186,122 182,182,108 187,179,89 183,174,77 190,183,74 185,175,65 182,175,62 185,179,86 182,185,134 184,186,144 193,192,138 201,191,120 204,190,104 198,182,68 205,185,67 110,118,56 151,159,118 156,163,131 151,165,115 129,141,96 147,156,108 143,155,108 148,158,121 114,126,77 135,145,51 107,120,48 87,94,46 73,87,39
