55,60,40 112,98,40 124,111,50 57,61,46 72,71,35 63,63,29 71,67,32 89,79,41 67,69,43 120,116,58 120,124,57 60,62,34 83,81,48 144,134,52 102,92,25 151,151,36 102,103,26 138,138,54 145,137,43 149,135,38 118,107,34 90,85,16 91,90,54 132,122,40 164,150,35 126,121,39 132,121,48 129,114,33 38,20,29 62,55,55 55,43,48 70,53,54 72,56,43 83,64,52 106,81,62 119,94,75 71,58,53 58,48,52 68,57,66 56,50,57 41,34,34 76,72,55 89,85,50 139,127,45 116,105,41 139,119,42 132,121,34 109,102,14 96,86,15 127,114,21 132,120,40 138,125,50 142,136,41 155,145,55 112,105,37 109,94,43 109,103,57 102,96,21 92,82,13 132,118,50 120,108,38 159,138,57 208,162,107 142,102,48
61,59,39 119,112,40 106,110,43 63,66,33 50,56,47 118,123,51 124,111,59 101,92,47 90,92,50 90,84,38 89,86,73 132,124,43 160,156,40 76,75,10 104,102,73 118,118,59 104,104,63 94,92,43 85,84,48 151,146,37 106,102,42 141,136,56 89,82,0 138,123,33 163,151,44 114,99,20 115,106,19 133,123,13 97,83,83 93,81,86 52,40,40 62,45,35 97,77,59 93,73,53 108,82,61 96,75,64 64,52,54 65,52,60 115,94,67 87,86,21 93,84,28 115,107,28 103,93,15 113,109,49 112,96,52 100,94,58 127,110,41 101,95,29 92,87,48 115,107,26 112,108,19 102,92,23 118,106,49 130,114,40 111,102,57 106,93,20 117,103,49 111,99,40 137,123,65 119,106,54 130,109,55 147,120,57 159,135,80 198,161,106
158,146,39 168,158,46 85,83,11 95,101,51 104,100,40 109,107,47 124,108,50 123,118,47 115,121,51 130,123,37 166,161,52 147,143,36 148,137,36 138,143,53 112,107,34 74,75,9 117,123,28 99,100,11 155,149,43 78,79,29 119,113,18 141,136,25 123,115,36 119,103,4 161,144,37 126,118,26 108,96,26 78,69,84 61,48,58 80,68,73 53,43,44 49,40,36 31,18,11 91,76,56 110,88,68 83,67,65 66,54,56 104,85,71 120,108,28 90,82,17 101,91,40 107,95,13 91,87,29 94,93,37 153,133,29 89,82,41 111,99,33 95,86,28 110,96,42 120,107,46 123,108,59 103,87,43 114,95,42 138,112,60 143,119,68 140,114,62 124,103,47 137,117,58 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 182,141,96
157,140,17 147,138,21 132,120,11 146,144,54 125,130,56 120,113,56 128,118,51 172,150,58 139,126,26 119,111,30 96,86,19 159,153,51 143,139,36 149,146,32 129,124,53 118,107,22 89,82,21 101,95,2 123,123,23 86,85,29 169,159,40 96,88,5 112,104,14 131,113,24 114,96,25 94,92,18 94,82,82 100,84,97 90,78,68 55,43,45 51,41,42 46,34,39 73,59,59 78,62,56 87,71,54 84,66,61 71,55,53 116,98,38 151,143,51 101,89,21 100,95,44 102,93,17 123,112,48 112,101,39 128,108,18 118,108,39 117,105,35 110,96,42 118,103,52 147,132,55 135,104,55 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
156,138,36 172,164,44 153,133,27 145,136,39 64,64,32 132,119,67 124,115,30 164,143,30 172,157,38 169,161,55 156,145,29 132,127,18 133,125,23 137,136,30 138,134,29 147,137,45 127,122,38 164,156,50 79,83,27 105,98,28 159,145,30 139,129,37 123,115,23 143,128,36 156,140,68 112,101,55 109,93,78 145,113,97 109,83,62 83,66,56 65,55,59 68,57,64 103,90,98 44,32,37 79,65,49 69,56,53 124,102,66 104,94,25 132,123,36 105,95,26 120,107,44 127,113,55 114,102,24 98,90,25 122,107,26 121,111,21 115,101,33 127,104,62 126,110,52 113,94,37 160,123,79 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
151,133,44 158,147,46 129,124,24 111,106,35 71,68,28 138,122,48 147,138,41 127,116,13 168,156,29 156,146,36 148,135,31 145,132,30 126,113,20 125,115,23 109,105,27 133,132,28 134,128,53 115,109,14 69,67,34 111,104,16 110,104,11 137,124,35 147,135,55 135,120,28 170,133,89 166,130,99 164,120,90 164,121,88 153,116,92 96,81,70 68,57,64 94,83,90 70,53,54 66,52,54 62,50,50 92,75,65 102,90,20 113,105,55 120,110,28 110,105,23 129,117,35 96,79,28 94,92,32 114,104,53 119,107,37 108,92,18 143,118,43 152,121,57 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
158,143,33 157,144,42 140,137,27 150,142,52 115,102,29 109,98,34 138,128,36 130,116,32 168,152,51 166,153,53 155,147,45 133,122,21 143,132,31 172,157,49 109,107,8 89,82,23 150,145,45 156,147,21 118,116,46 109,106,51 112,101,16 123,110,21 255,245,199 255,239,191 190,132,95 174,118,80 170,118,86 182,132,101 167,126,95 136,107,87 76,62,64 95,81,81 77,63,65 67,53,55 87,69,66 143,106,80 87,73,17 106,102,44 108,96,37 109,103,39 111,98,37 142,123,68 135,113,66 144,119,71 122,99,39 144,115,52 150,121,70 177,145,90 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,135 236,193,146 214,170,119 201,155,98 195,150,88
161,147,34 123,111,13 51,49,18 151,145,41 114,110,23 124,113,12 110,96,26 154,145,30 158,154,47 150,136,50 158,149,34 115,95,16 139,136,22 140,125,19 138,131,22 125,112,39 103,93,22 134,127,16 89,90,13 131,133,39 129,102,39 210,170,134 255,217,173 255,235,184 255,225,170 207,151,104 193,138,97 195,142,99 192,149,116 169,130,102 138,113,94 119,100,84 89,72,75 88,71,63 146,106,81 177,143,98 94,87,17 111,98,35 135,121,78 129,115,47 123,95,66 106,87,64 101,81,61 73,57,40 113,89,65 156,123,86 161,123,75 173,135,89 157,119,71 168,125,78 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,153 177,155,135 152,123,101 200,166,136 178,129,80 201,157,106
138,131,34 139,127,20 95,82,30 138,130,28 154,140,27 144,138,32 87,84,17 134,133,29 106,95,20 125,115,35 134,122,13 155,145,37 122,114,31 145,137,45 142,135,26 157,143,48 104,89,26 123,114,38 100,94,28 120,119,11 189,151,134 202,160,138 255,203,160 255,240,187 255,247,199 255,239,193 214,159,114 213,163,121 192,146,116 203,157,127 187,150,124 162,133,113 90,75,66 140,109,86 187,144,109 153,128,55 112,96,40 129,114,53 144,118,68 100,81,67 121,95,70 101,81,61 72,58,44 97,79,58 91,76,56 91,77,59 135,102,75 162,125,81 178,139,96 149,115,72 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 196,175,162 152,123,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
133,128,28 166,149,53 171,162,47 136,128,24 110,90,15 126,111,34 104,96,2 135,128,42 109,101,51 158,147,33 143,133,23 119,105,21 126,122,17 145,139,23 147,139,47 180,172,70 148,135,44 109,102,16 137,135,36 93,81,44 137,111,99 181,147,127 232,183,147 255,209,167 226,169,140 249,196,155 255,221,176 213,161,129 199,153,123 198,157,126 193,157,124 167,139,112 145,119,96 166,130,99 187,144,109 126,105,33 104,87,20 100,82,22 169,138,87 64,55,66 128,102,77 106,82,60 101,83,62 90,77,56 85,69,54 100,82,63 126,97,75 163,122,75 175,132,87 187,143,92 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 197,149,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 228,201,183 189,146,97
115,101,31 131,124,27 95,81,11 137,129,46 131,122,35 147,140,29 131,123,19 96,89,3 62,54,20 165,149,46 115,105,27 153,146,37 128,125,44 132,127,14 107,99,18 103,94,0 148,133,41 105,93,27 101,93,12 77,62,51 101,84,76 132,104,93 162,122,97 179,133,103 142,97,74 255,196,162 255,212,180 194,149,116 181,141,107 181,145,114 193,158,122 182,146,113 180,144,115 194,154,120 109,73,51 54,44,34 125,109,51 137,118,54 166,128,91 136,110,89 104,83,60 115,100,80 118,98,78 110,91,75 131,102,80 130,101,79 133,105,78 161,122,94 228,187,156 166,122,80 201,158,111 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
162,151,48 136,130,26 138,126,46 154,143,40 159,145,30 103,99,41 139,128,41 149,137,41 97,91,14 82,75,34 89,74,11 92,90,32 109,98,23 109,110,19 166,154,58 117,107,29 93,83,1 120,112,20 101,98,6 61,47,47 76,61,52 95,72,61 157,112,89 222,158,132 216,154,125 221,169,139 240,189,154 196,152,126 180,136,106 155,127,100 155,129,106 154,125,101 143,114,90 170,127,94 157,113,83 88,71,63 103,82,59 131,103,74 138,109,78 130,104,83 98,82,65 105,89,72 120,96,72 128,102,79 135,101,79 115,86,64 139,110,86 160,121,91 205,167,132 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,94 185,138,86 200,152,96 205,158,95 188,142,85 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
117,107,17 132,124,20 84,74,23 80,70,32 95,88,16 77,70,29 128,122,45 139,130,33 113,98,21 87,71,27 139,131,25 111,101,61 98,84,14 92,90,18 124,130,22 140,127,34 164,156,64 147,139,33 57,45,8 59,44,52 63,46,47 80,62,57 130,94,84 175,130,109 233,178,147 245,183,154 249,199,168 205,154,126 209,167,143 121,102,90 78,67,64 75,62,57 117,91,66 172,126,96 169,121,92 142,105,81 108,84,62 109,90,65 99,84,64 132,107,79 140,116,90 117,95,75 133,104,84 134,103,80 145,108,84 148,108,83 137,104,79 157,121,90 187,148,116 197,158,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,125,70 211,164,112 180,139,92 177,134,87 179,139,85 177,144,94 160,136,83
153,146,37 157,151,60 110,104,27 176,157,91 124,120,31 80,77,22 95,79,5 127,117,35 139,126,51 100,87,26 148,136,27 140,127,54 116,117,28 71,72,22 116,121,29 101,92,5 131,120,17 138,126,28 52,34,2 58,40,49 59,45,50 76,58,53 137,106,94 174,131,112 217,165,135 215,157,131 116,83,72 87,67,58 119,97,89 86,70,66 78,60,55 98,78,60 159,118,87 171,127,97 160,119,90 164,120,94 133,102,81 111,92,69 113,93,73 137,108,84 145,116,92 138,109,87 143,114,90 145,115,89 142,112,86 152,111,84 142,109,82 153,117,88 212,173,141 209,171,136 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
100,90,8 160,141,57 119,103,4 175,160,54 104,102,28 97,93,33 117,105,27 138,124,29 149,136,36 71,64,33 104,92,12 146,130,16 66,60,24 96,97,20 100,102,18 96,87,2 137,122,16 94,82,25 95,82,19 57,40,46 60,47,44 81,65,52 98,73,54 130,104,83 112,81,69 75,51,45 117,103,103 105,88,91 113,98,106 104,90,92 117,98,86 146,109,83 166,127,95 170,126,96 158,119,87 165,121,93 156,119,95 122,98,72 116,92,68 130,100,74 132,102,76 148,113,88 145,110,85 155,119,97 153,115,94 160,121,93 121,91,65 148,114,84 210,174,145 235,201,171 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
143,133,62 136,128,24 155,142,40 134,120,36 146,134,64 169,153,52 84,78,32 148,137,23 182,168,53 156,134,19 144,131,29 120,111,12 100,95,54 103,105,7 59,58,2 86,83,32 147,128,33 90,81,36 121,109,11 120,111,14 63,39,45 66,44,38 78,58,49 93,65,56 97,72,69 142,121,94 93,82,91 88,75,83 116,102,117 105,91,96 121,102,88 144,109,82 160,119,88 153,112,81 172,128,98 162,121,90 153,114,86 132,97,72 120,91,69 134,104,78 151,116,91 155,116,86 145,111,81 149,113,91 156,116,91 173,128,105 139,99,74 146,111,84 159,123,90 179,144,108 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 142,112,70 188,150,104 172,131,84 172,141,92 157,133,82 122,105,54 144,131,83 120,112,62
85,82,15 156,144,37 111,103,22 126,117,20 131,118,29 115,111,35 99,94,12 92,83,23 102,87,6 95,83,26 129,120,23 129,121,40 95,85,36 66,66,21 97,92,37 89,79,37 138,120,33 107,99,34 108,100,10 104,91,39 134,124,84 93,78,69 106,92,92 141,127,113 105,94,32 142,126,41 101,94,104 93,83,87 114,102,104 111,97,99 131,108,97 134,103,82 169,129,95 159,116,83 168,124,94 164,123,94 154,114,89 136,104,74 130,97,72 145,110,85 152,116,87 158,119,87 152,111,82 154,113,93 162,120,98 173,129,101 146,106,70 153,117,84 192,160,126 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 106,98,48 133,125,75
114,96,25 148,138,58 125,118,7 122,121,15 83,74,27 117,108,23 96,87,58 152,140,58 142,126,41 97,92,19 79,81,6 80,71,13 100,93,23 106,91,12 83,71,45 98,93,38 126,111,34 82,77,26 109,99,48 110,95,18 119,110,34 126,117,61 78,72,24 103,100,45 143,137,73 123,106,28 104,94,93 92,84,90 96,84,89 116,101,109 126,105,101 142,117,98 150,109,82 163,120,87 163,120,87 155,111,81 160,121,93 147,110,84 119,90,68 144,110,88 152,118,86 165,127,92 164,120,90 166,121,98 171,127,99 175,130,107 113,77,59 152,118,88 172,138,97 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 108,99,54 116,110,74
123,113,33 115,103,33 169,156,36 110,116,19 109,104,6 91,84,14 143,137,35 140,133,22 101,96,16 88,74,18 67,82,0 134,122,24 75,69,3 102,91,29 100,88,62 129,118,56 103,96,28 85,77,23 99,94,25 143,131,51 158,140,80 122,112,59 95,82,48 105,101,43 116,101,52 117,108,34 65,56,39 105,99,106 89,77,82 132,115,121 121,103,102 125,105,96 156,123,98 163,124,92 163,120,85 157,117,83 156,120,89 143,108,83 125,94,71 144,109,84 159,120,92 150,114,83 166,122,94 171,127,99 176,132,104 177,136,107 69,49,40 143,107,76 201,163,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,104,59 117,105,64 117,106,42
127,120,23 105,90,27 78,68,28 121,120,14 82,78,41 129,123,30 123,111,43 114,111,44 119,106,54 112,98,32 62,70,4 99,89,38 77,74,0 99,87,32 79,66,43 95,90,39 93,81,40 127,118,73 123,109,53 154,138,84 123,108,61 116,106,24 137,115,66 131,115,61 113,103,52 59,57,10 75,68,50 82,74,82 89,78,85 99,86,81 111,94,95 119,102,94 148,122,101 186,150,119 172,128,98 163,124,96 144,109,82 153,117,88 153,117,88 161,121,96 150,116,86 157,121,90 166,125,96 173,129,101 177,133,103 191,151,115 88,67,52 137,107,79 220,181,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 128,107,55 144,130,76 134,119,72 137,123,78 114,102,61
100,92,9 141,128,24 122,116,21 123,123,21 88,76,37 120,118,30 112,102,49 102,104,20 131,128,32 101,97,19 105,91,48 81,74,35 106,96,16 136,120,78 128,114,69 113,101,62 114,105,29 136,121,70 123,105,45 145,128,77 89,73,29 112,95,44 159,143,85 124,108,64 57,51,26 53,51,31 75,69,64 72,62,61 80,70,71 77,68,62 109,96,91 116,100,94 142,118,96 158,127,104 140,107,80 144,105,75 114,91,62 149,120,87 160,119,90 169,128,99 167,128,96 170,129,98 176,136,102 186,141,106 195,150,106 216,173,124 80,66,50 124,101,70 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,107,53 144,129,78 132,119,71 124,113,69 121,116,65 120,110,68
76,71,18 85,74,10 114,111,28 147,147,47 91,83,47 116,105,41 97,90,31 74,69,37 113,114,23 128,118,69 119,107,25 121,112,56 111,101,59 116,99,73 111,104,73 91,87,66 81,75,50 119,103,88 155,135,89 135,117,55 126,110,54 109,91,59 72,67,64 59,62,42 69,64,63 75,70,58 68,56,61 70,60,59 67,57,58 78,68,67 113,100,97 123,105,102 114,99,90 112,97,86 136,114,94 110,88,70 85,71,57 115,95,75 151,112,82 164,120,90 156,120,89 168,127,96 186,143,110 192,147,101 208,170,135 119,110,125 80,64,49 135,113,79 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 142,120,73 147,128,75 127,117,68 120,109,65 114,108,60 132,119,46
67,60,17 88,84,38 84,77,18 82,79,14 95,96,5 70,65,10 116,91,61 81,74,31 83,86,26 96,91,52 120,103,36 132,116,60 95,84,65 59,60,50 67,67,67 58,57,60 68,66,78 65,65,65 70,68,66 72,66,71 69,68,59 73,71,67 63,61,57 75,66,62 58,56,34 69,62,62 71,61,62 80,66,66 70,60,61 75,65,66 85,75,79 123,109,114 114,98,92 110,92,87 99,86,79 87,76,73 79,68,63 113,99,83 160,123,97 162,117,94 158,122,91 161,120,89 164,123,92 154,125,103 125,111,124 77,79,106 113,93,63 145,118,84 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,61 126,113,65 136,126,73 104,97,54 103,99,51 100,95,54
95,86,30 79,68,24 58,49,2 57,56,18 114,101,51 91,86,31 120,93,50 60,53,14 69,73,19 95,97,44 117,99,39 74,69,66 81,78,84 66,63,67 74,71,75 74,69,71 74,74,74 68,62,67 78,70,76 91,81,85 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 67,57,58 69,57,57 89,77,77 80,70,74 86,76,77 85,75,74 85,74,71 118,105,102 119,101,96 115,99,93 100,88,88 99,85,85 103,94,90 122,102,82 160,119,92 163,127,98 170,127,94 155,116,77 173,136,92 138,115,100 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 120,113,56 116,107,60 119,113,67 112,105,48
54,55,47 46,49,25 48,51,43 58,61,53 57,54,41 71,67,57 114,111,85 46,48,22 61,63,37 128,105,76 76,70,75 33,36,12 79,74,76 72,66,71 75,66,77 55,58,38 90,82,90 82,71,80 83,78,80 81,71,70 84,74,78 80,68,82 87,77,81 84,74,75 82,70,75 65,58,58 72,65,68 86,79,77 88,78,82 82,72,71 86,76,77 84,70,72 107,93,93 120,104,102 112,96,92 114,99,90 105,92,89 129,102,84 133,104,69 104,88,86 128,96,80 164,120,92 202,157,113 189,148,103 168,125,78 129,97,65 111,83,54 131,102,71 160,125,98 191,155,122 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,99,44 105,99,51 108,98,45 112,109,54 119,114,45 125,121,61
68,67,70 33,36,16 46,56,60 53,57,59 46,49,27 73,72,77 57,58,46 58,61,51 82,74,80 75,72,78 82,81,84 40,36,26 82,71,80 74,69,66 74,64,68 79,79,63 81,76,78 83,76,79 89,81,89 93,80,88 81,69,69 87,70,71 90,76,78 87,74,84 87,75,77 62,55,55 86,75,82 76,70,65 80,72,78 71,63,71 71,61,62 63,49,51 88,78,82 73,63,62 85,74,71 95,85,89 82,71,64 174,141,89 164,115,66 172,135,91 91,77,82 147,113,93 188,143,95 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 101,92,34 114,107,50 108,107,51 100,98,49 128,121,64 100,93,50
