31,24,24 31,29,27 55,57,52 55,58,50 48,51,41 24,27,17 39,41,36 28,30,25 31,34,24 23,26,16 28,24,18 30,21,17 45,43,41 47,45,43 52,50,46 41,44,36 49,48,39 50,43,53 81,69,83 214,169,125 219,177,137 255,235,216 232,202,185 173,153,133 203,187,181 249,226,213 198,175,164 235,218,221 255,250,229 226,204,196 247,220,204 205,179,158 239,206,181 255,237,223 202,184,179 224,192,178 109,84,67 217,196,185 75,57,66 239,191,133 29,37,25 20,26,13 36,43,27 43,49,36 48,51,43 57,60,52 30,33,21 27,30,20 56,59,47 66,69,57 51,54,44 66,75,58 36,38,33 37,37,32 35,37,34 42,44,41 34,36,31 29,32,22 29,30,20 36,38,35 35,37,34 44,46,43 46,48,45 47,52,48
35,25,26 41,41,38 41,43,40 61,67,54 49,51,46 27,30,22 42,44,41 39,42,32 27,30,20 24,25,17 26,25,18 27,23,17 37,37,34 32,32,29 44,41,47 39,41,38 53,51,47 56,54,55 89,73,67 221,176,132 176,134,92 238,204,184 236,201,186 223,202,191 189,169,162 251,224,217 218,192,182 210,193,194 227,205,185 117,97,90 180,154,140 221,191,174 253,211,189 255,238,216 162,145,137 217,191,170 183,170,165 238,215,204 73,55,64 245,192,137 41,44,32 27,30,18 34,38,23 41,45,30 38,39,31 43,46,36 27,30,18 46,49,41 76,82,71 63,70,54 39,42,32 73,68,56 45,47,44 36,38,35 31,33,30 38,40,35 37,36,29 60,52,39 43,51,30 32,32,27 37,37,32 31,33,30 40,45,41 43,45,42
35,25,26 38,36,34 38,40,37 62,65,55 46,46,43 30,33,23 41,46,42 31,40,23 33,39,28 27,30,20 29,25,19 38,27,22 32,32,27 39,39,34 56,47,58 51,45,50 56,48,56 66,57,72 64,49,40 244,197,147 175,136,104 200,171,149 243,207,185 223,205,186 194,172,164 255,234,222 217,194,179 232,219,216 56,45,54 53,48,64 112,93,95 78,69,93 245,209,187 255,220,198 177,158,146 240,196,168 181,154,138 239,207,191 71,52,68 237,182,139 97,86,67 27,30,18 25,28,18 29,35,22 38,39,27 39,46,30 29,35,22 55,56,46 56,59,49 61,70,53 48,49,39 37,38,26 62,58,48 34,36,33 30,32,27 34,37,29 36,39,31 30,31,21 47,49,34 27,30,22 30,32,29 33,33,30 39,41,38 42,44,41
34,27,27 38,37,30 47,47,42 60,63,53 48,50,47 31,34,26 25,28,20 27,33,22 34,40,29 33,34,24 24,22,20 56,50,45 41,41,41 47,46,51 61,52,63 43,35,41 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 208,174,154 198,161,137 211,187,179 211,190,177 230,205,188 216,189,173 237,218,220 76,62,75 176,157,159 243,214,194 192,165,149 234,200,182 255,229,209 203,182,171 248,202,174 177,149,138 231,200,181 69,54,62 204,151,106 216,186,160 25,31,20 25,31,18 34,35,25 28,34,23 44,44,30 37,36,25 52,53,43 44,45,35 68,80,62 52,53,43 35,39,24 50,56,45 38,40,37 36,38,35 38,40,35 36,37,29 29,30,22 37,38,28 30,33,25 29,32,24 34,36,33 31,33,30 49,51,48
28,23,25 33,31,29 39,42,34 50,51,43 41,43,40 36,36,31 29,31,26 32,39,23 43,50,34 29,29,24 43,33,21 45,43,44 53,53,50 61,49,65 58,46,58 37,35,36 51,43,51 60,57,86 202,158,116 226,176,130 154,127,95 212,179,154 216,172,146 212,185,167 178,152,140 212,187,170 201,174,156 218,200,197 58,47,56 64,50,76 218,188,171 182,161,150 230,200,183 236,205,193 187,164,161 218,180,159 160,138,120 210,183,167 71,63,71 113,97,91 145,109,80 34,35,23 35,43,29 30,31,19 31,33,18 49,56,40 27,28,18 51,54,46 65,67,52 62,69,53 58,61,49 32,33,21 32,31,20 34,36,33 32,34,29 36,36,31 60,59,50 30,31,21 34,35,25 24,27,17 29,33,16 37,39,34 34,34,31 41,43,40
33,26,26 33,31,27 37,43,34 32,39,23 34,34,29 35,33,31 38,40,35 28,35,19 35,42,26 33,32,21 138,99,67 40,38,36 42,40,38 56,45,54 53,42,49 42,37,39 63,61,83 65,62,79 241,197,157 211,167,127 87,67,58 216,186,160 223,186,162 203,169,149 154,128,114 195,168,152 192,165,149 214,199,190 220,196,172 64,61,78 79,68,95 69,61,80 214,178,160 196,169,153 204,174,157 223,181,157 225,186,158 183,155,146 121,97,91 182,153,131 217,176,117 43,52,35 31,34,22 24,27,17 41,47,34 23,26,16 32,32,18 30,33,23 42,46,31 56,59,49 62,68,57 40,40,26 34,38,23 36,39,31 29,35,26 30,32,27 40,36,28 33,35,20 34,33,22 33,32,25 28,31,19 30,33,25 30,32,29 38,40,37
26,16,15 34,34,34 34,40,27 36,37,27 31,33,28 34,36,33 45,46,38 28,31,19 49,56,38 34,35,25 126,94,62 46,41,38 39,33,40 59,47,59 51,43,49 44,33,42 70,57,78 111,94,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 233,197,175 142,116,106 190,160,145 155,133,113 188,168,159 244,218,197 192,167,150 164,143,128 156,133,118 202,170,154 221,183,162 219,189,163 191,151,117 229,185,157 83,69,86 109,97,102 176,139,126 238,188,142 26,27,17 27,30,20 25,28,18 48,57,40 28,32,17 42,46,31 38,42,25 41,43,26 51,58,40 58,61,51 32,35,23 41,37,27 27,28,20 30,33,23 34,34,29 30,33,21 34,35,23 34,28,23 32,36,21 36,43,27 28,31,19 35,38,30 39,41,36
26,19,17 32,34,29 32,38,29 32,35,27 28,31,21 36,36,31 43,39,31 25,27,12 41,50,33 130,94,63 40,29,26 44,39,38 51,39,51 61,49,61 61,51,55 60,49,56 59,49,69 187,152,114 247,202,154 205,161,131 145,116,96 228,184,156 215,179,150 222,186,166 151,130,119 183,151,137 169,142,124 178,159,145 230,201,181 225,195,180 159,136,123 202,172,157 175,148,141 217,178,166 226,190,170 223,173,140 251,197,163 107,98,83 202,176,153 140,113,108 225,182,133 28,30,25 29,35,22 35,38,28 32,41,24 37,41,26 41,45,28 30,34,19 39,43,28 34,36,21 56,59,49 38,37,26 30,31,19 33,32,25 25,28,20 33,33,28 32,38,25 24,27,17 34,35,27 31,34,24 36,40,25 29,35,22 34,37,29 34,36,31
25,23,21 32,30,28 45,48,38 27,30,20 21,24,16 34,36,33 46,48,33 41,43,28 31,42,27 57,42,31 45,45,40 45,45,42 43,36,36 35,31,25 39,30,26 37,28,24 81,67,93 194,158,127 223,185,150 198,158,124 176,140,118 229,183,155 213,174,146 220,180,155 179,146,121 184,158,137 190,159,138 170,147,134 194,167,149 227,199,186 184,151,140 236,202,182 207,169,150 248,196,175 208,177,156 226,180,143 233,182,145 128,115,108 230,192,171 125,101,105 236,194,156 46,42,34 17,21,6 35,38,26 36,43,27 28,31,19 34,38,21 39,41,26 34,35,25 36,38,23 57,59,54 37,37,23 30,29,22 26,25,18 31,32,22 31,34,26 23,29,18 32,36,21 36,37,27 29,33,18 25,29,14 32,39,23 34,37,29 30,33,25
24,22,20 33,31,29 25,28,18 41,45,30 37,40,30 34,36,31 37,39,24 36,38,23 46,37,18 35,33,31 50,50,45 45,45,42 38,31,31 36,27,23 33,24,20 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 202,167,142 224,178,152 198,162,133 220,180,155 225,184,155 174,148,127 202,171,150 175,151,143 231,204,186 195,167,154 228,198,183 206,168,149 213,170,151 210,171,157 234,198,178 211,163,138 221,165,129 112,97,88 184,156,143 105,84,82 223,182,135 65,49,32 35,39,24 28,31,19 30,36,25 32,35,23 25,28,16 29,30,20 31,33,18 27,28,18 48,51,39 29,33,18 32,31,20 23,24,16 30,31,21 42,48,35 38,39,27 34,38,21 40,41,31 37,44,28 28,31,19 28,35,19 34,37,27 37,40,32
25,23,21 34,32,30 40,49,30 37,41,24 47,53,42 36,38,33 35,34,23 40,42,27 134,98,76 30,28,26 46,52,43 41,43,38 30,23,23 30,23,23 29,22,20 40,32,38 65,48,51 183,144,114 216,167,127 199,160,121 208,173,146 209,173,140 168,152,139 193,157,124 248,205,172 175,151,127 168,137,118 171,148,135 254,223,204 217,186,167 236,206,178 206,172,152 223,177,147 172,144,131 255,241,216 188,152,130 205,154,119 113,87,62 175,144,125 89,71,82 251,203,158 157,124,97 17,26,9 32,28,20 32,36,21 38,42,27 25,34,17 26,35,18 30,36,25 28,35,19 35,38,28 41,42,30 36,30,23 33,32,23 27,28,20 32,33,23 32,33,23 31,34,22 30,31,23 50,53,43 31,34,24 42,49,33 35,39,24 36,39,29
26,18,24 36,37,25 30,34,19 43,47,30 38,40,35 45,49,32 39,41,24 32,33,21 22,24,21 31,31,31 50,52,49 41,43,40 36,31,30 30,30,27 34,32,28 50,41,56 95,76,64 195,156,126 211,172,133 173,139,107 215,180,155 201,168,141 105,90,79 95,81,94 252,200,168 203,161,137 161,130,107 165,144,129 255,226,202 255,229,208 188,170,149 172,145,129 175,149,135 154,138,123 255,234,215 165,138,120 149,111,90 173,133,97 130,115,95 175,141,137 239,184,130 210,162,119 29,35,22 32,33,23 32,33,23 29,35,24 36,40,25 37,36,25 23,26,14 31,34,24 34,36,21 39,38,31 32,28,20 40,34,25 32,28,20 31,30,23 35,34,27 42,38,32 34,35,25 57,58,48 24,27,17 25,28,18 31,34,24 39,42,30
21,19,20 34,40,27 52,56,41 39,43,28 38,41,33 45,48,24 38,41,19 34,38,23 27,27,27 34,34,31 48,48,43 38,38,35 37,30,30 27,29,26 30,30,27 67,58,82 120,101,78 190,152,117 215,174,129 184,149,113 218,179,151 197,161,139 198,162,140 179,142,116 231,186,151 199,157,133 186,150,130 195,166,146 202,165,141 234,198,176 161,139,121 134,113,100 143,123,105 184,159,142 255,220,190 143,120,109 163,124,96 146,106,72 135,116,104 190,159,136 255,203,156 230,175,121 29,32,22 32,36,21 33,34,24 28,35,19 39,45,32 31,32,24 23,29,18 47,54,38 38,47,30 37,39,24 32,31,22 30,29,18 32,31,22 29,30,22 33,32,25 36,37,29 40,39,32 38,39,31 44,48,33 38,41,29 27,30,18 34,37,27
20,18,14 29,31,28 37,44,26 41,43,26 35,38,30 69,75,48 37,41,24 32,33,25 26,26,23 37,39,36 35,37,32 46,46,43 41,39,37 34,34,31 32,37,31 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 199,163,132 221,186,161 225,181,153 211,169,147 195,159,137 199,165,147 185,159,136 203,174,152 154,131,116 122,105,95 132,121,104 191,158,133 247,206,177 161,144,134 156,121,94 178,128,86 142,118,94 183,142,111 206,157,108 232,179,122 36,37,27 33,34,22 33,34,24 30,33,23 43,45,30 30,31,21 31,34,22 42,46,31 31,34,22 43,44,32 34,33,24 27,26,19 31,30,23 28,27,20 37,31,24 102,86,69 162,123,93 43,37,28 38,42,27 35,39,24 36,40,25 36,40,25
22,23,15 37,37,34 50,59,42 40,40,24 35,39,24 42,50,29 50,57,39 26,24,22 33,33,30 33,33,30 37,42,41 48,48,43 41,41,38 36,38,35 43,43,40 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 153,127,102 186,160,139 169,128,101 235,189,163 187,156,135 194,156,135 162,141,128 183,151,135 159,134,117 147,128,114 129,113,100 188,162,141 241,206,181 206,178,169 182,135,101 208,144,100 139,118,95 173,131,107 160,123,97 245,197,143 50,44,35 33,34,22 35,38,28 36,38,23 38,40,25 36,37,25 33,34,22 36,37,25 35,41,28 32,36,21 33,32,25 32,31,24 33,32,25 32,31,24 35,31,23 192,142,100 140,104,73 66,56,44 34,38,23 38,42,27 38,42,27 36,40,25
19,20,10 38,38,33 31,31,26 34,37,27 38,42,25 62,70,49 42,46,31 26,22,14 27,25,23 29,29,26 48,51,43 33,31,29 40,40,37 39,41,38 34,32,28 81,74,102 146,117,95 214,173,144 173,132,103 195,156,126 220,174,144 237,191,154 246,204,180 180,154,129 203,163,138 229,185,157 206,166,141 183,149,127 171,150,139 162,135,117 169,144,125 130,113,105 131,115,102 163,141,123 224,190,160 164,145,122 182,141,110 202,148,100 101,83,64 175,132,99 144,121,120 227,183,145 126,93,66 36,38,23 32,35,23 41,45,30 37,38,28 49,53,38 51,55,40 37,41,26 38,41,29 34,37,27 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 158,127,88 152,117,79 208,164,113 46,45,38 38,42,27 44,48,33 38,42,27
44,40,32 22,22,22 37,37,37 29,31,28 35,43,31 65,70,48 40,46,33 24,22,20 26,24,22 36,36,33 48,50,45 55,45,33 35,37,32 37,37,34 38,35,39 63,51,83 153,124,100 183,145,108 184,148,117 180,145,118 222,174,147 239,194,161 68,47,36 111,89,97 255,208,179 230,186,158 210,169,142 175,150,133 185,166,150 186,160,137 185,163,145 134,119,108 124,108,93 160,142,121 210,185,157 156,129,111 185,150,125 154,108,78 79,63,46 153,113,79 109,85,91 209,170,138 197,153,102 39,43,28 34,37,25 50,53,41 38,40,25 39,41,26 46,48,31 34,35,23 42,46,31 35,38,26 38,37,28 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,85 168,132,85 135,103,71 43,47,32 38,41,29 38,42,27
94,91,38 83,76,37 34,34,29 44,47,37 29,32,24 37,44,26 28,27,16 24,24,19 24,17,17 31,29,27 57,53,43 129,113,82 32,34,31 39,37,35 55,48,60 80,66,68 154,121,96 186,141,118 133,104,80 161,127,105 220,187,162 210,168,144 87,66,83 153,119,101 203,161,137 225,181,155 220,175,142 175,150,131 181,159,139 203,174,154 182,157,138 166,140,126 112,96,79 138,120,101 200,175,147 211,173,154 164,135,113 148,114,84 93,74,58 131,102,82 180,142,123 161,139,121 213,186,170 45,48,38 43,50,34 48,52,37 57,54,41 42,49,31 58,60,43 44,46,29 37,41,26 50,54,39 40,39,32 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,102,68 190,142,95 47,39,26 35,37,32 45,47,30
86,85,33 96,88,38 61,61,45 119,119,74 67,65,43 57,59,42 31,30,23 36,36,33 27,20,20 25,23,19 92,69,40 134,115,80 35,37,32 36,36,33 66,57,72 126,105,90 157,115,91 174,133,106 170,126,96 160,121,93 230,194,172 219,177,155 214,169,146 214,170,144 195,155,132 206,161,138 212,169,136 167,131,111 166,139,121 205,179,156 164,140,118 180,153,135 113,97,82 142,123,107 160,140,122 227,185,161 157,137,119 159,125,95 93,84,67 117,98,73 214,155,107 190,165,137 93,74,76 51,40,37 48,49,37 46,47,39 69,60,43 50,54,37 51,53,36 50,52,35 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 41,40,31 74,66,53 92,71,48 173,129,87 109,89,71 51,51,46 52,56,41
95,90,47 113,106,47 102,104,47 48,48,16 64,65,28 92,89,36 65,64,39 30,30,25 24,18,13 43,32,17 23,25,22 25,28,18 28,30,27 30,32,27 66,53,74 94,72,64 189,160,136 170,128,88 129,96,69 67,42,23 71,56,34 219,177,155 214,167,144 215,171,145 213,169,143 220,175,142 237,190,156 191,147,121 174,141,114 204,175,153 144,119,100 191,160,139 129,112,102 169,145,123 175,150,133 234,187,164 147,127,118 127,93,71 118,91,57 35,26,20 68,53,44 110,98,86 85,69,63 69,57,62 45,46,34 44,50,39 67,68,47 68,69,50 60,62,45 50,52,35 45,49,32 46,50,33 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 128,107,82 121,95,72 48,49,39 43,46,38
124,117,49 106,108,51 108,85,43 40,39,32 79,82,70 44,43,32 81,76,35 63,61,39 30,28,10 40,36,28 32,32,29 37,38,28 32,34,31 38,41,31 72,62,91 58,46,58 107,76,68 102,77,78 94,78,76 140,109,86 80,59,57 213,172,152 216,172,146 214,170,142 200,156,128 213,173,139 219,175,147 200,154,124 164,145,129 165,144,131 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 203,158,137 128,112,110 132,102,74 96,83,60 67,54,62 89,60,38 84,74,92 214,166,121 196,157,114 47,48,36 109,86,55 59,51,38 57,54,41 50,54,37 51,55,38 51,55,38 49,53,36 50,51,39 39,40,30 40,39,30 40,39,30 39,40,30 40,39,30 41,42,34 46,42,36 47,47,31 148,109,77 56,61,41 47,46,35
123,122,68 94,91,24 89,74,27 86,62,40 40,41,33 46,46,41 58,56,38 57,54,14 94,80,53 32,33,23 35,33,34 37,38,30 31,33,30 39,46,41 71,60,85 97,77,68 135,114,114 87,73,86 89,67,70 133,115,94 200,172,161 212,169,150 212,168,142 214,172,150 191,147,119 195,155,121 229,194,169 201,161,136 168,152,146 172,156,141 197,166,145 164,130,108 181,150,131 168,137,116 201,161,136 189,158,139 156,143,136 115,101,87 108,82,59 84,69,49 115,82,57 151,123,114 211,159,109 208,166,126 51,53,36 151,121,93 56,53,40 52,54,37 54,56,39 54,56,39 52,56,39 60,62,36 57,61,44 40,42,25 74,65,48 112,83,20 38,41,33 36,39,29 44,45,35 46,45,50 46,42,32 169,131,94 78,67,50 58,58,42
77,71,23 82,76,30 84,75,28 72,54,24 30,30,25 35,37,34 71,71,39 54,51,27 70,58,32 84,83,47 30,32,32 38,40,25 34,34,29 53,55,50 64,55,79 107,91,85 200,161,129 195,154,125 191,150,119 186,153,126 217,187,170 208,179,159 218,177,157 223,186,162 204,159,136 203,159,129 220,183,159 196,160,131 148,134,134 208,187,172 175,144,121 161,131,114 191,149,125 182,140,116 192,163,139 189,165,143 128,116,106 123,107,94 108,86,66 53,38,18 129,106,77 179,158,147 214,171,122 212,172,136 52,53,34 84,79,47 54,56,41 53,55,40 57,61,44 56,60,43 53,55,40 59,61,46 62,64,47 41,40,29 41,37,16 86,47,0 41,43,26 39,38,29 86,61,31 46,44,42 58,45,22 93,75,56 125,75,1 60,63,43
100,91,46 86,84,37 78,73,32 87,72,32 34,33,22 38,40,37 48,49,37 94,91,49 58,52,29 94,93,41 87,88,40 40,42,27 44,42,40 58,54,46 68,55,74 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 217,183,165 227,201,187 218,188,171 217,183,161 206,162,134 211,165,135 234,192,168 159,124,97 124,111,106 195,172,157 205,174,153 193,169,145 167,126,99 184,143,116 187,160,128 178,158,138 161,142,128 134,122,112 107,92,81 83,67,52 119,105,91 144,123,108 214,171,136 218,176,134 99,82,54 84,83,45 54,56,41 57,60,40 58,63,43 58,63,43 54,61,43 65,68,48 62,65,45 45,41,24 45,40,26 129,81,7 132,87,23 46,44,22 64,35,2 43,44,36 95,68,23 44,43,36 91,60,11 64,69,49
117,115,55 94,91,36 93,91,33 81,79,32 80,64,31 45,41,20 41,42,32 96,95,41 42,40,7 74,70,35 48,46,24 65,62,36 44,46,41 62,53,36 96,80,93 140,119,104 186,152,122 172,139,112 186,151,124 158,130,103 186,157,135 222,195,177 230,200,183 211,177,157 209,167,143 212,169,136 223,180,147 165,130,105 109,97,97 161,142,126 186,156,139 181,144,120 116,104,94 100,88,76 204,165,135 194,167,151 180,160,151 134,118,112 101,87,73 91,78,57 128,115,110 167,149,130 225,182,147 212,171,126 148,129,92 65,64,39 59,61,46 59,60,48 59,63,48 62,65,45 101,98,54 66,71,49 66,68,51 41,40,29 52,43,16 61,35,0 119,73,5 103,79,17 79,64,28 96,66,20 113,78,13 41,43,28 53,30,0 107,90,64
69,71,29 69,61,27 105,103,43 75,70,38 59,53,28 37,35,6 53,46,28 71,71,26 37,34,10 59,54,26 56,50,25 20,23,3 46,48,45 107,91,74 109,88,88 176,151,132 189,159,133 170,139,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 212,183,159 195,155,130 203,159,131 221,176,143 152,116,94 145,134,141 152,136,119 170,148,130 186,150,130 159,137,119 120,104,100 183,143,120 196,162,142 151,134,124 107,94,91 107,91,78 57,44,37 114,97,98 158,142,127 229,186,151 193,150,103 187,145,103 62,59,44 63,63,33 94,94,35 75,70,27 70,68,50 100,104,35 69,72,48 57,61,44 42,45,37 97,58,0 40,32,10 124,75,0 115,86,12 42,41,32 121,78,18 59,46,23 41,42,32 59,42,16 102,84,54
