190,202,182 187,199,179 183,198,182 192,206,187 195,208,185 204,212,189 224,222,193 226,224,195 231,226,194 237,230,191 233,228,198 223,223,193 223,225,197 224,224,194 222,219,195 112,70,59 104,81,66 208,213,193 203,216,193 218,219,196 224,227,196 233,228,196 233,229,194 233,229,194 188,170,149 95,67,54 104,65,53 102,71,59 178,192,171 183,193,169 189,197,174 203,207,178 209,212,181 213,213,183 75,54,41 67,46,33 85,49,39 203,198,184 175,190,176 164,168,151 133,133,103 162,168,141 171,176,154 184,193,174 181,188,140 153,160,112 125,136,107 110,123,100 100,118,103 96,116,100 89,109,93 96,116,102 100,115,118 97,114,120 102,115,130 113,125,133 122,130,135 166,177,166 191,198,180 206,211,191 220,216,195 220,219,192 218,219,196 214,219,197
177,192,176 175,190,178 175,192,182 184,200,181 188,201,185 199,208,189 214,216,190 225,224,197 234,227,196 234,228,194 228,228,198 222,225,194 224,223,196 222,225,194 211,216,196 208,201,185 111,67,55 112,75,62 216,217,196 216,219,195 225,224,197 231,226,194 235,231,196 235,229,193 234,227,196 89,66,51 93,62,54 104,68,62 106,83,72 179,191,173 178,191,175 178,193,177 181,193,175 184,199,175 75,52,39 95,65,50 219,220,197 202,207,185 164,177,165 81,102,100 88,105,97 116,126,100 153,162,143 168,174,147 187,192,160 189,195,154 171,180,134 158,166,113 125,135,98 118,133,98 110,120,94 103,116,93 91,105,101 85,99,111 89,98,111 92,101,112 102,116,128 120,133,134 136,146,140 176,182,169 199,203,186 223,222,197 222,219,195 215,218,196
161,167,128 177,187,152 175,190,178 183,199,180 193,205,187 202,214,194 215,218,194 225,222,196 234,227,196 233,228,196 229,227,196 225,225,195 223,223,193 221,223,195 213,219,192 201,215,194 129,115,97 118,74,64 112,75,60 193,175,156 219,224,200 226,225,198 233,228,198 237,233,198 232,225,194 202,194,170 82,61,50 80,54,44 82,54,45 112,76,70 176,192,171 180,195,179 182,196,177 188,200,180 82,51,41 200,202,174 214,216,190 209,208,183 111,96,87 62,87,84 61,89,85 75,99,99 69,94,91 91,110,99 129,139,106 183,188,141 167,172,127 181,186,123 173,181,117 158,166,102 157,161,92 137,145,81 131,137,85 100,105,99 85,93,109 87,96,107 83,97,109 97,107,125 106,120,130 143,155,146 178,191,175 214,217,197 218,219,196 215,218,196
196,187,113 152,166,118 169,186,176 182,195,181 194,208,189 208,213,191 225,224,197 234,227,196 234,227,198 233,228,198 229,224,196 228,226,197 221,224,193 220,225,191 209,215,188 196,207,192 163,173,147 110,109,82 113,69,57 113,74,62 116,79,66 206,204,182 207,216,186 233,224,193 142,120,100 89,58,46 106,68,58 85,52,43 76,54,46 68,46,38 120,75,70 196,197,178 189,203,182 192,202,180 104,65,51 195,178,69 203,202,177 181,182,145 64,52,40 91,100,81 76,95,84 85,105,91 91,106,90 95,110,86 114,124,91 137,147,96 170,173,109 196,200,146 176,184,145 156,163,115 170,173,111 174,172,102 182,177,104 164,169,97 95,108,96 83,95,103 83,94,107 79,92,107 84,97,112 104,120,129 139,150,149 171,179,169 212,216,199 206,210,193
194,187,117 141,153,115 167,189,182 182,199,194 203,212,193 225,222,196 227,222,190 230,225,193 226,221,193 228,222,197 228,220,198 224,224,194 221,221,189 225,223,192 221,219,197 189,204,188 146,161,149 156,169,146 80,61,45 116,72,62 108,70,60 108,71,58 140,119,104 220,219,194 106,67,53 121,75,59 134,84,71 124,77,66 80,59,48 73,53,44 65,45,36 105,67,59 195,207,187 191,199,176 127,81,67 156,141,22 180,156,92 120,108,78 158,149,93 94,66,53 84,100,81 91,107,86 96,111,87 107,122,87 111,123,85 113,123,86 123,130,96 154,158,118 200,200,168 211,214,181 188,189,150 222,214,190 236,227,196 188,189,112 142,151,93 106,119,103 91,104,103 86,96,102 79,90,101 88,99,112 103,118,125 122,133,134 204,211,193 195,202,184
170,166,90 166,173,114 169,187,170 192,207,193 211,216,194 224,222,193 221,218,192 211,214,192 218,220,192 222,219,193 216,219,197 220,219,194 227,222,192 228,226,193 218,220,194 197,210,187 171,186,174 156,171,155 155,171,150 95,69,55 119,72,61 118,76,63 106,66,57 101,65,57 121,78,61 123,75,61 139,86,70 150,92,80 110,66,56 75,52,41 57,44,37 56,44,34 103,73,58 122,86,76 116,86,69 137,109,82 142,121,96 153,118,93 87,61,49 229,205,172 146,142,84 145,153,87 164,170,89 156,164,82 117,130,76 148,154,102 170,173,95 152,157,94 190,190,149 224,217,197 230,222,198 241,227,200 247,236,203 219,212,169 215,210,155 191,193,138 161,168,113 181,181,118 181,180,113 166,161,110 146,144,126 139,141,124 171,178,160 177,185,164
181,183,89 189,197,88 179,188,144 186,198,178 203,211,190 201,211,187 206,213,195 205,219,200 219,221,195 216,217,194 214,216,199 224,223,198 229,223,198 233,228,198 216,217,194 189,197,172 150,163,140 138,152,131 162,176,155 160,174,165 97,64,53 110,70,61 109,71,65 98,60,52 123,73,58 126,78,64 109,63,47 136,83,69 139,86,74 121,82,68 94,56,46 110,67,52 123,70,56 89,56,47 72,50,44 80,51,45 111,62,51 126,68,54 99,50,39 110,66,54 128,73,58 145,79,63 143,125,93 122,127,66 148,153,77 170,173,93 196,198,156 190,195,152 200,201,164 214,210,189 243,231,203 248,231,203 248,232,201 242,229,197 236,227,198 220,218,189 206,206,163 194,194,135 195,192,139 191,192,142 187,187,144 171,170,132 175,176,139 189,193,155
201,198,84 196,192,74 184,186,92 176,186,160 190,202,184 199,211,193 199,211,191 196,207,192 213,216,194 209,219,195 216,219,199 223,221,199 223,222,197 220,219,194 206,215,196 175,186,157 144,160,116 116,133,95 122,136,117 149,156,112 170,174,157 96,84,72 91,60,50 101,58,52 138,80,70 124,66,54 115,67,53 145,92,78 140,85,74 133,80,66 85,62,47 77,54,43 116,69,58 99,61,53 79,73,78 70,48,40 83,45,24 103,65,48 100,60,53 117,67,52 168,74,76 156,87,74 180,91,76 117,123,96 125,131,81 161,159,87 179,179,105 188,186,114 206,205,178 226,221,193 235,228,201 243,231,203 247,234,202 248,232,199 240,226,197 224,218,193 212,213,190 199,198,171 185,186,149 202,202,170 209,209,177 207,210,177 193,199,158 202,208,167
152,161,90 137,147,84 165,167,94 169,177,138 183,199,180 182,195,179 182,197,185 187,197,191 195,208,194 198,206,194 201,212,197 204,213,194 223,222,197 219,217,195 181,186,164 183,194,138 179,191,114 124,140,96 122,131,87 141,143,99 147,159,141 154,164,142 143,145,128 84,56,47 94,57,44 114,71,56 123,64,57 139,85,78 97,64,55 94,54,47 90,54,48 100,55,48 106,62,52 129,78,68 85,64,60 114,65,54 255,208,169 223,167,120 163,91,70 216,123,100 182,86,80 215,115,110 236,129,111 211,149,122 84,112,106 78,94,75 150,149,82 168,168,98 189,194,151 202,206,166 213,211,189 219,216,190 234,225,198 240,228,200 243,229,202 227,221,196 217,219,191 211,212,189 209,213,175 210,211,172 212,213,174 210,214,185 209,212,190 209,212,190
135,150,86 112,126,80 131,141,88 140,150,113 146,161,135 131,146,120 137,153,132 164,178,171 174,192,177 171,186,170 188,199,186 196,205,188 214,218,191 208,210,193 178,183,159 154,163,105 128,137,81 160,164,81 118,128,61 160,157,72 157,166,110 133,138,102 147,157,133 122,99,86 94,58,50 98,60,52 117,67,61 90,57,46 87,61,51 163,93,87 164,84,70 162,90,76 112,59,45 106,60,46 109,61,59 110,98,98 204,153,127 255,217,189 119,57,46 166,76,50 244,151,119 223,111,81 237,111,88 255,160,138 121,132,117 124,147,144 144,153,105 145,145,84 143,148,85 149,154,93 194,199,167 196,196,162 218,211,184 222,215,195 229,221,197 233,224,197 205,205,173 204,203,167 195,196,157 200,202,156 212,211,173 207,211,184 205,213,192 209,217,196
145,159,127 162,177,122 114,127,75 185,190,98 167,170,92 172,174,103 120,132,96 134,148,141 136,149,124 135,151,118 161,174,147 188,197,167 198,200,147 198,197,145 192,194,150 199,201,128 197,190,77 204,193,62 164,172,50 209,206,70 160,155,82 124,124,50 174,172,110 161,146,106 101,63,57 105,62,54 104,65,53 113,70,62 122,75,64 149,77,65 174,76,61 171,77,56 161,90,71 151,97,79 147,100,77 192,152,116 154,94,80 167,161,115 158,137,94 168,139,108 214,116,86 167,75,45 250,134,101 255,145,114 255,162,134 231,141,117 134,159,156 125,140,116 85,96,54 169,168,112 173,175,131 163,168,107 179,180,130 190,189,151 210,209,173 225,222,198 214,212,179 213,212,176 202,206,150 211,213,171 209,214,180 207,211,184 212,217,197 213,216,194
156,171,174 155,168,152 109,121,85 101,113,64 124,132,68 189,188,91 180,185,82 164,179,95 111,127,85 117,131,85 150,159,111 131,141,117 95,106,77 160,161,93 201,201,88 205,205,92 209,195,82 177,167,44 198,186,49 192,186,49 180,186,66 149,159,67 108,113,50 133,133,92 99,59,54 114,67,58 117,68,57 102,73,42 124,65,48 108,60,42 188,88,72 143,116,98 201,204,171 193,200,141 197,204,149 192,182,144 121,71,56 179,95,78 114,128,69 101,109,70 169,176,140 163,170,136 139,127,97 141,88,61 161,92,77 198,117,81 125,137,88 105,124,88 117,143,135 94,117,102 134,139,92 157,156,89 171,171,110 162,167,106 185,186,107 197,200,140 197,199,142 200,195,124 211,209,139 210,210,147 207,207,173 211,210,185 211,213,187 209,212,179
153,172,166 143,163,147 116,135,115 107,127,102 104,121,95 90,107,81 109,122,97 123,136,95 118,130,81 84,97,74 85,100,84 91,108,84 95,110,86 67,80,55 75,88,61 93,99,70 146,147,56 169,163,47 196,185,69 167,166,71 117,127,62 124,143,84 106,126,83 108,135,107 101,65,59 101,63,55 118,69,60 186,173,84 170,87,74 156,73,51 193,204,191 202,210,189 198,208,184 196,205,177 195,204,176 197,201,174 98,65,54 127,101,80 155,164,120 129,139,72 124,136,71 122,135,63 95,107,71 131,137,110 132,137,105 127,141,84 95,108,65 126,137,81 155,159,92 112,126,69 111,130,108 125,128,79 157,157,87 171,173,116 186,188,144 205,207,161 209,207,160 208,198,131 209,199,119 213,208,128 211,208,141 210,212,168 216,215,188 208,211,176
165,182,188 158,175,177 139,157,154 125,147,137 102,124,117 98,118,104 111,126,114 104,116,107 92,107,83 78,91,75 77,91,70 68,82,61 78,92,71 63,79,58 70,86,53 79,92,65 146,148,62 135,142,58 91,99,46 147,153,74 116,126,63 89,110,78 100,142,149 99,135,123 109,124,110 87,76,69 125,101,95 100,140,141 116,99,89 168,85,65 202,101,74 198,203,181 194,203,186 189,198,181 184,194,170 190,196,169 192,191,166 177,184,152 163,173,138 141,152,96 116,126,61 118,126,60 86,99,56 83,93,71 97,105,80 98,110,74 105,118,64 122,134,67 104,112,48 82,99,48 82,98,54 96,101,56 160,152,69 162,157,88 177,179,135 188,190,148 166,165,111 193,188,117 214,201,97 216,200,97 217,208,134 216,213,162 214,213,177 205,208,173
172,188,199 170,186,197 168,184,195 165,181,192 155,175,178 137,157,158 120,140,141 113,135,135 76,93,85 76,97,76 62,80,63 95,107,73 71,83,65 54,69,55 61,79,64 59,77,62 111,116,55 128,131,51 111,116,53 96,105,47 112,116,62 88,105,95 94,128,128 92,133,131 101,143,148 106,145,153 94,139,138 92,129,124 151,156,111 172,167,114 165,78,64 170,100,71 173,179,129 163,167,109 156,157,78 187,187,126 185,190,158 176,187,147 172,179,147 175,180,146 163,172,126 158,167,119 136,141,78 124,132,70 89,97,58 102,111,67 117,128,70 99,113,63 123,131,67 155,154,77 74,87,46 112,115,53 154,149,67 152,155,64 156,152,74 181,172,87 187,181,88 155,147,53 190,176,63 221,200,78 196,186,96 187,181,115 191,189,142 194,199,156
168,183,197 167,182,196 167,182,196 165,180,194 160,178,191 154,175,182 149,169,174 134,154,157 73,91,74 68,81,58 93,108,69 71,88,64 44,66,56 52,71,60 45,67,60 50,75,57 98,108,57 111,120,60 67,81,51 76,83,51 71,86,58 93,118,100 88,115,116 85,117,118 85,122,121 84,122,114 131,143,109 151,154,94 144,157,114 155,163,124 128,92,61 186,91,78 175,174,77 159,158,54 179,177,78 196,199,139 197,197,127 196,192,116 197,197,111 188,189,123 180,180,121 180,183,123 185,184,105 159,153,49 185,174,58 178,166,57 129,126,43 125,125,55 132,132,60 111,119,57 95,115,101 142,146,59 134,141,64 137,144,60 153,146,58 154,147,59 210,189,65 215,189,50 225,197,60 197,180,71 203,185,65 166,160,67 167,167,93 171,180,124
167,182,196 166,181,195 163,178,192 164,177,192 154,175,184 145,166,173 141,162,169 144,164,167 123,141,124 104,120,89 62,82,68 91,104,77 58,82,69 54,76,66 63,83,58 83,95,59 81,98,60 54,69,55 45,69,58 42,68,57 50,75,59 48,74,61 88,108,92 86,105,85 95,112,84 100,118,87 133,144,72 172,179,124 174,181,147 173,182,138 192,167,121 166,109,69 168,164,59 163,159,56 200,192,109 202,206,148 202,200,130 198,196,122 200,194,117 190,186,97 180,183,121 189,192,141 186,183,102 188,177,63 189,174,55 190,175,54 178,166,55 171,167,64 166,160,54 155,152,67 110,127,122 134,137,75 131,138,63 121,133,58 125,135,61 132,132,58 154,151,59 174,168,75 171,161,81 192,187,134 160,168,115 164,169,97 152,157,67 141,147,77
166,179,194 168,181,196 167,180,195 164,182,195 159,179,191 158,178,190 159,179,191 157,177,189 139,160,156 88,110,98 48,68,54 70,88,75 56,76,62 58,78,64 55,79,71 65,82,54 72,88,57 71,82,53 82,96,66 55,74,63 59,83,61 60,80,62 71,86,62 86,98,60 84,96,49 120,125,53 120,124,57 158,165,119 176,183,147 136,145,97 109,118,62 109,117,55 148,145,49 172,162,52 199,188,83 201,193,101 199,194,96 195,191,86 201,197,110 198,191,82 195,186,87 195,189,87 189,184,86 192,185,76 195,182,52 188,174,50 169,153,50 178,166,55 165,161,54 146,149,60 104,127,110 72,98,87 124,131,54 157,162,70 137,138,59 141,150,65 161,153,59 155,153,63 146,146,62 174,167,79 153,157,88 160,162,80 148,153,61 163,160,68
165,180,194 166,179,194 165,180,194 161,179,192 162,182,194 160,180,194 158,178,192 155,175,187 150,170,175 117,139,129 79,102,85 74,99,81 70,93,78 68,88,72 69,89,71 68,89,68 55,73,56 56,74,57 48,68,52 73,91,76 53,72,66 48,67,58 46,69,50 49,64,48 76,88,39 125,132,55 179,176,80 165,168,104 143,150,104 127,134,77 137,142,66 163,162,58 195,182,62 188,175,53 200,183,60 194,179,62 196,186,63 192,185,58 194,185,70 195,185,64 195,183,56 197,184,54 194,181,63 189,180,65 178,169,54 180,168,59 175,165,57 193,178,68 134,135,44 120,124,41 98,110,35 88,106,61 109,120,60 111,116,51 96,100,44 108,116,50 148,140,46 151,148,54 152,150,51 141,141,55 126,124,52 160,160,74 154,151,66 163,162,58
160,175,189 160,175,189 162,175,190 163,176,191 159,177,190 149,169,181 148,168,180 143,164,171 145,166,173 128,151,148 93,115,108 110,133,128 96,117,113 58,83,67 47,70,55 47,67,51 46,69,52 45,68,51 46,66,48 61,77,58 61,75,54 72,86,56 44,67,48 58,71,44 76,88,39 123,125,54 175,168,71 170,167,82 157,163,95 115,121,82 88,96,57 95,103,41 164,154,42 191,177,53 192,180,55 191,182,56 193,176,53 196,184,57 199,190,64 196,184,57 195,179,50 195,178,53 183,169,54 175,171,66 126,133,45 143,146,57 143,152,56 137,146,48 133,142,55 143,152,54 115,122,36 142,152,60 130,139,43 120,129,44 85,97,63 98,102,48 111,112,46 119,124,50 104,112,46 120,125,60 99,111,48 98,109,51 88,103,48 86,100,50
158,173,187 154,175,184 157,172,188 159,174,190 157,175,190 155,173,186 143,163,175 135,156,165 134,155,164 133,154,161 137,157,160 140,162,164 148,168,173 109,130,128 65,88,73 54,74,60 51,74,59 40,63,44 47,65,48 50,68,51 58,72,51 59,75,54 58,79,58 62,83,60 82,96,39 135,132,36 161,159,58 160,155,57 176,175,69 141,146,70 99,106,51 112,117,52 137,137,55 182,173,56 188,173,54 188,173,52 189,174,55 198,184,60 208,189,64 201,184,61 198,181,56 193,179,53 185,166,53 175,158,49 201,183,67 135,130,46 106,117,36 140,150,56 89,101,34 132,141,52 143,154,57 126,134,43 151,156,53 90,100,26 122,127,37 109,122,95 112,121,65 76,85,55 66,81,57 78,89,58 70,86,55 72,88,55 71,84,57 79,96,60
153,171,188 152,172,188 150,170,186 150,170,186 150,170,186 152,172,186 148,168,180 140,160,172 138,158,170 141,162,171 144,165,174 151,171,183 156,174,189 139,158,168 91,114,109 51,73,61 46,68,56 63,86,71 49,69,53 42,62,46 49,65,44 56,70,49 42,57,31 67,83,52 81,91,54 139,143,58 163,153,41 184,171,41 180,167,47 146,146,46 108,113,50 175,166,51 160,154,50 186,172,59 177,162,41 194,174,54 188,168,48 193,175,57 197,179,59 189,174,55 196,179,56 195,177,48 194,174,54 197,178,55 191,171,51 123,120,35 89,101,38 96,110,33 118,134,61 117,124,51 124,136,50 101,112,29 129,138,42 102,114,26 126,135,50 122,134,44 85,99,42 96,110,60 66,91,115 59,82,107 52,75,98 51,73,85 35,56,54 59,79,61
152,172,188 154,174,190 148,170,186 146,168,184 145,164,183 145,165,181 150,168,185 147,167,179 143,163,177 147,167,179 149,169,181 149,171,187 149,171,187 147,168,177 99,123,115 78,100,93 77,101,90 79,101,89 61,80,69 60,78,63 72,86,56 73,89,47 86,98,49 98,111,59 122,128,60 136,142,63 169,162,49 181,169,42 189,178,45 175,165,57 182,168,55 191,178,46 188,170,50 185,168,45 186,172,48 193,175,46 188,168,48 190,175,56 188,174,48 182,170,45 189,172,49 198,179,54 197,179,50 198,177,53 200,182,53 202,181,57 109,112,48 83,94,22 75,92,27 129,140,59 132,142,64 87,98,28 101,111,37 75,90,35 153,163,71 117,121,36 91,103,40 83,97,51 75,93,108 59,84,106 53,78,102 54,79,103 60,88,113 60,84,113
157,175,192 154,176,192 150,172,188 146,168,184 145,164,183 145,164,183 147,167,183 147,167,183 148,165,185 148,166,179 148,168,182 147,169,185 147,169,185 147,168,177 127,148,144 122,141,151 126,150,137 140,154,124 126,143,115 80,97,73 97,109,62 87,97,44 103,115,36 120,130,54 151,155,47 139,138,43 135,134,39 168,158,46 180,168,41 194,177,41 193,178,40 189,173,42 195,177,44 191,173,44 179,164,43 187,167,49 186,172,48 195,178,53 197,181,48 188,176,49 185,167,49 191,171,53 198,175,48 195,172,45 195,177,48 201,181,49 202,178,45 205,180,50 192,172,44 117,121,27 108,121,37 174,180,72 125,132,48 65,84,34 131,141,49 172,167,54 149,157,77 65,80,43 57,68,39 63,85,99 55,80,102 52,82,104 61,90,119 64,100,127
155,175,191 158,177,196 155,174,193 149,170,189 143,164,183 143,164,183 145,165,181 144,163,182 143,160,180 145,165,181 149,169,185 154,169,187 156,178,192 155,177,189 151,173,175 160,179,173 164,179,163 168,181,154 174,183,125 170,187,93 185,193,84 137,150,68 71,85,37 112,121,36 151,155,45 161,166,51 165,162,39 151,147,31 176,163,41 178,162,33 192,177,39 195,178,42 195,177,48 188,169,44 193,174,51 191,175,46 199,181,50 194,176,47 196,180,51 195,177,44 184,176,44 188,177,42 205,190,40 196,179,54 188,174,50 195,180,61 130,133,44 108,119,38 165,164,67 194,186,54 119,127,47 168,162,46 201,188,66 159,156,44 140,145,44 179,176,66 107,119,70 69,84,49 76,88,50 91,107,65 81,99,66 74,98,90 66,101,133 65,98,131
156,174,191 158,178,192 158,178,194 155,174,193 147,168,187 145,166,185 145,165,181 145,164,183 147,161,182 148,163,179 150,168,183 154,169,187 156,178,194 160,182,198 162,185,194 166,186,187 168,186,169 169,186,160 169,183,151 178,188,123 173,185,110 121,132,92 152,164,87 119,126,38 183,167,36 186,178,46 185,182,48 191,183,49 190,178,41 189,176,42 192,182,44 198,181,43 201,180,56 193,175,55 198,177,55 192,175,50 198,178,50 208,185,54 195,179,48 197,181,50 179,170,42 193,177,48 201,190,48 201,183,50 201,179,43 196,172,51 75,88,36 82,98,36 94,104,26 194,193,69 178,174,71 143,149,68 149,152,72 142,145,65 151,154,65 133,140,65 74,84,47 70,82,46 77,89,51 84,100,58 89,106,66 88,103,66 79,94,57 73,91,74
