73,78,44 108,95,34 119,110,54 59,60,48 102,97,54 54,54,24 72,68,33 90,80,40 65,67,41 110,106,48 120,123,59 59,61,33 97,96,60 143,135,52 103,93,26 154,154,43 110,109,44 120,118,44 135,131,44 153,139,44 111,102,28 97,93,15 86,84,51 120,108,42 155,142,49 92,80,52 113,87,66 125,96,72 119,88,65 109,80,58 92,71,48 91,69,49 161,120,89 159,130,69 106,97,12 136,123,34 109,103,26 163,152,36 126,122,33 102,95,38 87,83,46 86,81,49 102,95,27 147,134,41 124,114,43 140,125,46 132,121,34 108,101,13 96,87,13 127,115,19 135,123,43 138,125,52 145,139,48 159,149,55 112,104,39 112,98,44 107,102,51 102,96,19 89,79,12 134,119,56 120,108,38 155,134,53 209,160,109 147,108,51
65,67,21 128,125,44 120,124,57 60,66,37 56,55,46 120,120,59 130,120,67 102,94,44 88,90,46 90,84,36 90,87,72 131,122,46 160,158,41 80,79,12 102,101,65 138,140,69 104,104,61 91,90,34 92,85,56 136,132,27 106,100,34 128,122,56 87,80,0 129,114,26 54,44,43 50,39,36 69,50,36 86,70,57 55,42,35 59,46,39 73,58,49 98,75,60 132,94,75 166,121,86 108,96,14 130,124,29 104,101,18 146,140,38 143,137,44 88,89,21 98,89,33 115,107,28 98,92,17 104,103,49 94,85,54 100,91,44 138,118,41 99,92,24 94,87,46 115,107,24 119,115,26 102,92,23 115,107,53 134,118,44 111,102,57 112,99,26 117,103,49 110,99,37 137,123,65 119,106,54 132,111,57 150,123,62 160,136,81 201,161,107
161,149,24 169,159,40 92,87,18 108,111,62 83,78,27 110,106,48 122,108,50 123,119,43 118,123,58 129,121,38 166,160,54 145,141,34 138,125,34 112,118,39 102,100,28 67,67,6 118,118,32 115,111,8 166,163,49 69,76,32 124,116,24 137,131,38 128,120,41 127,109,18 47,36,45 63,52,59 57,45,50 52,42,41 54,42,44 54,42,44 98,80,79 255,223,180 230,175,130 148,107,78 118,96,29 123,115,25 102,93,17 123,107,33 117,107,25 91,83,18 101,92,34 106,94,12 94,85,27 91,93,36 154,134,28 89,80,35 107,99,34 95,86,26 112,98,42 118,105,42 122,107,58 102,88,43 114,95,42 138,112,60 143,119,68 142,113,62 127,106,50 136,116,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 185,142,97
154,140,16 147,141,23 132,119,15 134,130,54 121,126,50 138,129,73 124,114,47 168,148,62 143,127,24 119,110,34 97,87,16 164,158,54 148,140,36 132,128,21 101,96,27 138,127,40 75,72,30 147,143,38 126,122,35 89,87,29 166,156,35 104,96,13 122,111,26 134,119,27 106,95,10 95,83,88 119,103,116 111,99,104 109,82,66 122,97,80 133,101,96 138,106,92 252,196,149 156,112,86 159,122,96 110,104,27 117,102,25 115,103,37 154,144,54 100,89,16 101,93,43 103,92,17 124,111,48 112,101,37 128,109,16 115,106,32 119,109,31 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
145,130,24 138,133,20 145,128,23 134,123,36 65,65,33 131,119,62 124,115,30 160,139,26 168,155,35 166,158,54 156,144,35 136,130,26 127,118,19 131,129,28 139,135,28 124,115,30 134,134,52 143,135,31 70,72,26 101,90,26 152,138,23 115,105,23 155,147,53 131,118,27 166,146,71 75,66,35 114,99,107 82,65,66 138,97,77 172,126,96 216,170,142 241,199,159 171,124,92 170,133,109 168,132,101 182,152,110 115,100,23 99,91,28 134,124,34 105,93,23 122,108,42 126,114,55 115,103,33 94,87,19 122,108,24 121,111,19 118,104,36 129,106,64 124,108,50 111,90,34 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
148,135,44 165,154,53 127,124,28 106,100,34 65,62,20 142,123,68 147,137,43 130,119,18 165,153,26 162,152,40 143,130,26 151,139,32 120,107,18 120,110,18 120,114,37 136,135,31 136,128,45 126,115,14 65,59,23 103,97,4 110,102,10 122,110,28 134,119,38 118,108,14 143,129,34 86,76,64 101,87,100 113,86,70 153,107,77 183,137,100 157,116,89 167,130,106 187,147,124 160,125,100 174,138,109 187,148,116 147,124,64 115,107,55 123,116,30 112,104,25 127,115,33 96,79,30 94,92,32 114,104,53 124,110,42 109,91,20 145,118,43 152,121,57 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
173,159,44 161,150,47 144,143,39 144,137,49 112,98,32 128,116,57 140,129,42 137,123,39 161,145,44 158,146,39 143,133,43 131,118,25 137,126,23 165,147,45 112,109,13 89,78,16 137,131,40 156,146,25 103,95,32 113,113,54 119,107,25 105,95,13 117,100,22 123,117,22 114,98,26 90,78,83 95,80,90 126,95,72 156,112,84 174,128,98 187,146,117 173,136,112 175,139,110 188,152,121 197,159,124 167,130,104 201,158,123 111,104,45 108,99,39 107,101,37 111,97,39 142,127,66 137,112,64 141,117,64 124,101,43 146,117,54 150,121,70 179,144,90 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
158,145,27 141,130,25 57,52,22 148,137,36 122,110,40 119,110,11 106,93,18 150,141,24 160,156,53 121,109,29 157,148,33 113,95,4 136,133,21 130,117,17 127,122,13 154,142,64 103,92,19 132,127,14 85,86,9 130,134,28 126,111,32 129,120,35 102,93,19 107,100,12 133,122,58 94,81,91 88,78,82 131,93,72 153,108,75 180,134,97 189,143,106 176,135,108 176,135,106 191,148,115 205,161,123 209,165,127 209,163,133 110,96,38 136,120,78 132,121,48 137,113,76 112,88,66 105,81,57 76,60,43 116,87,65 152,119,80 160,124,77 173,134,91 157,119,71 168,125,78 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,151 177,155,135 152,123,101 200,166,136 178,129,80 201,157,106
133,131,32 138,131,22 101,83,23 146,136,42 155,141,28 131,124,25 140,126,70 135,132,22 113,101,23 132,123,38 137,126,12 155,145,37 130,125,27 145,137,47 138,127,26 153,137,34 97,82,19 119,112,44 91,83,31 112,111,18 79,72,11 89,76,15 91,88,3 146,138,46 113,105,55 84,73,82 123,96,80 177,126,87 214,164,120 218,168,126 202,156,117 193,147,117 187,143,115 188,143,108 194,152,112 208,164,124 212,169,134 127,114,53 146,117,68 154,138,105 122,98,72 103,81,61 77,61,46 102,85,61 94,75,59 92,76,61 137,103,73 160,126,81 178,139,96 149,115,72 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 152,123,99 170,140,114 195,168,150 200,173,157 172,142,116 200,157,108
128,127,30 166,155,54 173,163,55 138,129,32 111,95,10 120,104,32 108,101,4 134,125,26 100,90,41 163,151,42 133,122,19 126,112,28 116,110,15 127,121,15 141,131,37 167,160,49 150,137,46 102,94,11 129,128,31 85,83,13 104,101,20 103,98,18 106,101,19 102,92,10 99,89,36 90,77,74 214,170,142 250,195,150 255,247,198 255,249,204 255,250,206 253,208,175 199,153,123 180,137,104 194,149,114 202,158,120 195,150,115 98,83,22 169,138,87 58,48,52 124,103,80 115,91,69 105,90,70 99,81,62 85,71,55 101,81,63 129,100,78 165,124,77 174,130,88 187,142,94 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 196,150,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 231,199,183 189,146,97
140,129,44 141,131,37 101,91,24 133,129,42 131,121,41 142,131,26 128,119,20 118,104,46 137,128,41 160,143,47 115,103,23 146,138,32 124,119,37 136,133,23 99,91,12 101,96,0 152,138,43 100,88,20 95,86,10 105,97,32 109,101,22 115,112,18 108,101,13 103,93,13 98,91,21 154,130,136 172,134,113 250,195,152 255,251,201 255,199,157 255,243,205 255,246,208 250,198,166 234,182,150 254,200,162 193,149,111 143,112,73 139,117,54 182,141,96 85,70,59 119,98,71 112,96,79 119,99,79 100,81,65 133,109,85 124,98,75 134,106,79 166,125,98 228,188,152 166,123,76 201,158,111 208,163,117 171,130,85 167,122,76 181,140,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
148,141,30 137,126,21 137,129,48 148,140,38 157,145,36 96,86,44 136,123,34 151,140,37 97,92,19 132,118,64 121,106,14 91,86,31 106,95,22 106,107,18 165,153,57 115,105,25 94,85,0 122,114,24 101,92,5 85,77,25 96,86,17 79,71,19 129,123,32 122,112,30 95,90,37 148,130,125 134,108,94 242,188,154 255,238,195 235,174,129 255,204,168 255,224,183 255,218,179 255,204,167 233,179,141 195,149,110 106,82,56 135,106,75 134,100,78 145,114,95 99,81,62 101,87,69 110,91,68 126,97,75 131,105,82 148,113,86 122,101,78 160,121,91 205,167,132 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,90 185,139,82 200,152,94 205,158,95 188,142,85 177,134,85 166,123,76 162,121,74 173,132,85 163,130,78
120,113,16 139,130,31 79,70,12 78,68,26 97,90,18 75,68,29 127,120,50 140,132,30 113,98,17 92,77,16 134,126,20 85,75,33 97,84,21 91,89,19 127,136,20 137,125,29 153,145,53 139,133,29 111,101,7 106,101,46 117,109,26 86,82,34 110,102,21 108,98,29 109,95,37 107,86,84 125,102,89 209,167,143 212,157,126 193,137,101 255,224,182 255,205,164 255,209,172 207,151,115 251,196,155 186,140,99 176,132,102 115,89,64 108,90,69 133,104,80 147,118,94 117,96,73 123,99,77 136,107,83 138,109,87 156,114,90 124,93,70 151,117,85 185,149,116 195,159,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,131,85 172,124,70 211,164,112 180,139,90 177,134,87 179,139,85 177,144,94 160,136,83
146,138,34 158,150,67 100,93,21 180,161,93 121,117,30 81,78,25 102,87,10 126,118,26 129,117,37 101,89,23 146,134,27 140,128,48 114,115,26 69,70,22 104,109,19 101,92,7 129,118,17 122,109,16 118,109,10 117,107,25 109,101,49 85,84,5 103,91,9 92,85,28 101,91,42 102,82,75 115,96,84 157,123,105 167,119,94 186,134,104 229,169,130 255,200,164 240,182,145 137,80,49 255,206,165 175,129,92 178,131,97 125,96,72 115,95,75 130,101,77 145,116,92 140,111,87 133,103,77 138,107,84 141,112,92 140,110,84 143,108,81 153,119,89 214,178,145 208,173,137 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,61 196,149,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
96,88,5 159,144,56 128,116,18 170,158,47 110,108,36 105,102,37 117,104,31 142,127,35 144,130,33 72,60,34 104,92,10 145,129,17 64,57,30 98,99,22 95,99,16 101,91,9 144,129,21 91,83,18 96,80,26 121,104,26 100,92,42 95,85,32 96,84,6 131,117,61 162,151,76 83,72,28 79,62,52 96,76,58 122,85,61 165,119,93 200,145,116 215,159,125 188,126,97 196,145,119 211,163,120 175,135,99 171,127,97 160,120,97 110,90,70 129,100,78 148,115,90 149,116,89 141,111,85 142,109,84 143,109,87 161,124,100 176,135,104 141,108,83 210,174,145 235,201,171 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 166,125,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,73 115,103,35
136,129,57 136,129,30 150,139,34 126,111,34 153,142,67 168,152,49 88,81,38 145,132,28 181,167,54 156,134,19 143,129,32 119,109,17 101,96,57 100,101,10 58,57,1 92,90,41 139,124,32 94,81,33 128,117,16 119,108,23 81,68,36 98,87,41 99,90,30 124,113,28 129,119,66 150,136,82 69,53,51 71,56,45 97,75,55 138,102,80 159,115,89 183,129,95 201,147,109 205,141,113 195,145,103 166,123,88 169,128,97 162,121,92 130,101,79 125,96,74 142,107,80 159,123,94 149,114,87 142,108,88 153,116,92 161,119,95 183,139,109 143,106,80 165,129,96 178,143,105 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 142,112,70 192,149,104 172,131,84 172,141,92 158,134,83 122,105,54 144,131,83 120,112,62
85,82,15 162,149,45 112,105,19 126,116,22 136,123,32 113,111,37 103,98,16 87,78,20 104,88,14 97,85,26 127,118,19 134,124,42 94,84,33 78,78,37 92,87,36 91,81,39 137,119,32 102,95,27 108,100,10 105,90,41 134,125,78 114,106,54 133,122,78 77,73,13 110,98,28 129,112,45 67,58,54 61,48,45 76,57,43 116,85,66 152,110,86 143,94,74 145,100,77 185,124,90 195,149,110 173,128,93 169,128,97 158,119,91 135,101,79 120,91,69 150,118,88 164,128,97 160,119,90 155,115,92 164,122,100 167,125,101 175,135,101 156,115,84 192,160,126 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 109,96,48 134,124,75
121,104,28 145,135,53 132,127,14 114,109,38 80,72,20 126,118,35 89,80,51 160,150,60 139,123,40 99,94,23 73,78,4 81,72,16 105,100,18 109,94,15 79,67,39 97,92,39 122,107,28 81,76,25 108,100,48 110,95,14 117,108,32 129,119,66 76,72,12 101,92,34 142,134,69 127,111,28 104,95,89 59,48,45 68,47,32 81,54,36 252,208,166 229,188,118 144,92,62 206,156,123 171,126,91 177,132,99 170,130,96 156,115,84 141,108,81 118,89,67 153,116,90 162,123,95 160,119,90 166,122,96 169,128,99 166,122,96 175,135,101 131,94,68 172,137,99 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 106,99,56 115,111,74
122,112,32 116,104,34 169,156,36 75,83,32 104,97,9 101,96,16 146,140,38 134,126,22 99,93,18 88,74,16 71,84,0 128,113,21 76,71,0 102,93,33 97,87,63 131,123,58 103,95,30 85,77,25 95,91,31 138,126,46 156,141,80 123,116,59 95,82,48 105,98,39 110,101,43 117,109,30 90,80,56 90,87,91 91,82,76 65,45,27 211,171,148 212,160,110 170,118,88 255,225,192 175,131,101 158,115,82 173,133,99 162,123,93 145,110,85 129,93,71 155,115,92 154,118,89 162,123,95 176,132,102 180,137,104 172,128,100 193,150,117 154,114,80 202,162,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,105,57 117,106,62 115,104,42
122,114,31 97,84,21 74,69,18 70,71,21 87,80,51 131,125,30 120,108,42 75,71,34 101,98,43 113,99,33 62,70,4 93,83,34 76,73,0 97,87,34 86,74,48 99,94,41 93,82,38 125,116,69 124,112,53 152,138,84 122,109,59 117,109,28 135,114,58 131,114,63 112,99,51 69,61,11 82,74,40 88,77,84 102,90,95 82,70,72 92,58,54 122,86,68 207,161,133 145,118,100 178,141,115 154,114,80 173,133,99 142,106,75 152,118,88 155,116,86 160,119,88 158,122,93 167,126,95 178,132,102 189,146,111 189,147,107 210,162,117 141,111,83 222,179,144 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 129,108,56 144,130,76 134,119,72 137,123,80 114,103,59
68,71,22 129,119,37 59,60,10 56,59,26 84,77,34 112,107,36 112,102,53 70,69,15 68,65,21 93,88,15 102,88,45 81,72,41 106,95,20 136,120,76 130,116,73 110,97,63 114,106,23 136,121,74 123,105,43 146,129,78 89,73,31 113,96,45 161,142,85 131,112,59 92,85,44 53,51,29 71,67,59 73,63,62 79,69,73 79,69,70 98,85,78 110,97,94 228,199,175 131,108,97 179,139,114 197,158,126 156,122,90 129,95,65 143,120,91 172,133,101 166,120,90 160,121,89 179,136,103 187,143,105 195,151,111 204,156,111 185,151,117 127,102,72 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 168,129,86 149,116,68 133,107,53 144,129,78 132,119,71 124,113,69 121,116,63 121,112,65
48,48,14 80,78,20 59,57,24 67,66,41 73,69,48 114,103,39 109,102,34 65,63,32 55,61,20 128,117,71 119,107,25 120,110,57 112,103,56 118,99,72 114,107,76 98,95,71 94,89,50 130,116,87 149,131,87 138,121,54 128,107,51 132,118,64 94,84,62 61,62,41 69,64,61 76,70,61 60,50,51 71,62,58 67,57,58 78,68,67 81,71,70 111,99,99 121,105,103 124,107,99 124,105,91 138,114,92 146,120,97 126,101,82 106,92,78 144,111,84 162,121,92 163,124,92 175,131,101 189,146,113 212,162,116 213,174,144 83,62,49 138,114,81 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 166,134,88 147,114,66 142,120,73 147,128,75 127,117,68 120,109,65 114,108,60 131,118,43
44,45,26 66,69,47 44,42,9 49,52,21 48,51,18 70,67,23 111,94,57 74,67,24 49,56,24 95,92,52 118,108,30 131,112,57 134,116,74 65,68,44 67,67,64 59,58,61 69,67,75 66,65,70 70,68,64 72,67,66 70,69,60 74,72,68 65,61,55 75,66,62 58,56,34 71,64,67 64,52,54 76,64,64 71,61,62 75,65,66 88,78,79 90,78,78 123,106,107 119,106,101 112,95,87 108,93,82 87,76,71 93,82,77 95,82,77 135,102,77 169,129,95 172,128,98 173,130,97 182,145,119 175,155,148 77,79,104 113,93,63 145,118,86 214,174,138 209,169,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 129,109,61 127,112,65 136,126,75 102,97,54 103,99,51 100,95,54
43,42,17 36,39,17 53,55,11 53,55,13 64,62,42 76,71,32 122,97,49 56,49,10 52,47,19 92,94,41 136,119,54 111,98,77 83,77,82 66,64,62 74,71,77 74,69,71 72,74,74 66,63,67 78,71,74 89,79,80 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 64,54,55 73,59,59 90,76,76 80,70,74 86,76,77 85,75,76 81,71,72 111,99,99 113,99,101 119,102,94 114,96,91 107,93,95 95,83,83 93,81,83 130,116,98 149,115,93 168,127,100 172,128,98 171,137,94 136,115,102 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,51 120,113,56 116,107,60 119,113,67 112,105,48
51,53,48 49,56,22 48,51,43 44,47,39 46,48,33 58,60,60 76,79,69 51,49,31 66,68,40 155,132,90 124,107,81 30,35,11 79,72,75 73,70,74 75,66,77 56,57,38 90,82,90 82,71,80 83,77,82 79,72,70 84,74,78 81,69,83 87,77,81 84,74,75 81,71,75 67,57,58 72,62,66 91,81,80 86,76,77 81,71,70 88,76,78 82,70,72 85,73,73 108,96,101 121,105,101 120,104,98 112,96,90 109,96,89 121,94,78 172,123,72 86,75,84 125,102,89 178,135,102 189,148,103 168,125,78 127,95,63 111,83,54 131,102,71 160,125,98 191,155,124 152,114,79 186,141,106 222,185,145 167,129,81 169,132,79 136,106,60 139,117,68 132,116,62 111,99,44 103,98,47 107,97,48 112,109,58 119,114,45 125,121,61
68,67,70 38,41,21 44,55,54 53,57,59 46,49,27 74,70,79 61,61,47 57,60,50 83,75,81 76,73,77 82,81,86 40,36,26 85,74,83 70,68,64 74,64,68 79,79,63 81,76,78 83,76,79 89,81,89 93,80,88 81,69,69 88,74,74 90,76,78 87,74,84 86,76,77 57,47,48 86,73,81 79,70,66 82,74,80 71,63,69 72,60,62 61,49,51 87,77,81 73,63,62 85,74,71 96,85,92 82,73,58 84,68,64 162,114,60 180,141,98 91,74,75 99,83,79 178,137,106 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,107,42 132,116,72 101,92,34 114,107,50 108,107,51 99,97,50 128,121,64 100,93,54
