52,55,47 131,127,38 90,76,31 61,64,40 75,70,42 58,55,31 84,81,39 96,89,48 86,83,57 116,109,41 121,117,71 58,62,33 90,87,63 144,139,55 105,100,27 148,147,41 109,107,49 107,105,33 92,90,18 153,146,37 110,100,22 98,93,20 87,82,52 121,111,40 128,116,7 90,81,21 103,92,46 133,121,23 125,110,47 140,127,38 133,119,33 124,115,28 87,75,16 140,137,54 113,101,21 72,66,71 132,109,108 180,144,122 255,203,160 255,246,200 255,242,206 201,154,120 216,172,130 209,164,131 124,113,38 130,114,29 128,118,26 115,109,18 103,95,16 123,110,19 141,129,49 132,122,42 150,145,45 155,142,51 113,106,38 112,97,46 109,104,53 101,96,16 87,77,6 134,120,54 120,108,40 162,135,58 203,161,107 143,107,49
117,111,63 138,129,42 79,74,42 56,64,52 61,62,39 99,101,26 144,137,69 127,122,53 97,94,52 90,82,28 94,89,57 142,137,53 144,138,32 94,93,26 105,104,68 119,120,41 104,103,65 126,124,50 100,91,46 123,114,27 102,99,32 125,120,65 120,112,18 133,120,31 154,137,32 135,123,27 110,99,14 135,124,21 140,127,36 134,123,36 108,101,31 123,110,21 105,94,19 105,99,22 100,97,16 73,60,81 75,54,54 127,99,88 219,169,138 241,173,137 255,231,187 231,182,146 214,168,127 201,159,121 85,80,37 104,99,48 127,110,30 100,94,28 95,88,49 112,104,21 117,110,22 110,98,30 118,105,57 135,120,43 109,103,55 113,97,25 117,103,49 108,100,35 137,123,67 118,105,53 131,112,57 154,128,58 158,135,77 201,161,107
160,145,26 157,145,38 97,87,9 70,68,39 136,130,53 102,95,36 130,116,58 118,111,52 109,103,37 135,131,55 140,137,25 117,114,22 164,155,56 92,98,19 101,101,29 111,113,42 112,113,34 148,148,35 162,155,42 77,76,40 130,126,21 130,126,50 131,121,41 124,109,19 137,120,15 125,117,27 105,95,15 124,114,20 126,111,32 114,98,24 123,108,20 105,97,16 104,94,25 130,119,55 116,102,16 104,97,79 70,53,56 101,81,74 168,126,104 195,137,104 250,187,152 255,217,179 215,171,131 177,147,105 151,130,31 90,79,44 110,99,37 103,90,29 115,99,45 121,105,49 122,107,58 100,86,41 116,97,42 138,112,60 146,117,68 137,111,59 129,105,50 136,116,57 128,111,42 169,133,86 144,115,64 164,133,80 161,130,70 184,141,96
136,123,21 148,138,19 137,124,33 143,140,44 85,85,40 125,112,51 119,106,45 197,165,39 165,152,34 117,110,38 116,110,17 123,114,29 145,140,19 131,126,17 90,87,20 139,133,38 67,63,17 162,151,46 120,115,44 100,96,48 152,136,22 112,102,31 127,117,23 115,99,14 121,104,28 104,95,10 83,71,5 104,91,16 112,100,34 104,93,20 112,100,20 102,97,24 89,82,39 119,112,51 77,70,27 109,95,97 57,46,53 69,53,47 113,83,66 176,128,101 249,188,154 255,213,179 196,149,115 118,103,42 130,110,22 116,104,36 118,107,34 112,98,44 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 161,119,81 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 178,135,88 193,151,99
147,139,37 160,149,33 176,160,46 128,115,22 58,57,32 142,128,60 127,117,25 132,120,13 162,146,32 145,130,38 141,128,10 128,123,23 126,118,16 124,124,38 152,142,34 111,99,29 113,109,31 139,124,18 62,61,25 103,96,28 136,120,17 106,94,16 169,154,73 126,113,22 151,134,38 101,91,9 98,88,10 94,85,11 128,116,34 100,91,15 97,85,15 107,101,24 100,95,15 108,100,37 82,77,22 94,85,70 54,43,50 60,47,44 109,82,64 163,116,93 230,174,140 214,156,119 131,104,59 105,91,35 119,97,30 122,110,14 121,102,34 129,106,64 124,108,50 111,90,34 158,121,79 154,116,70 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,154,102 201,159,107 206,163,116 206,160,103
122,107,15 149,136,32 109,105,18 109,106,39 60,57,17 133,118,55 137,131,29 144,132,25 166,151,32 155,143,32 145,137,31 159,149,37 116,103,12 123,109,14 113,111,37 122,112,20 165,159,55 144,127,22 73,68,17 98,91,0 119,113,18 107,93,9 115,99,27 112,99,10 140,130,22 110,96,10 86,69,18 110,102,12 102,86,28 95,80,17 103,91,13 98,84,14 109,97,31 137,129,48 87,80,41 102,97,44 51,38,46 61,47,47 107,82,63 150,102,75 167,117,84 240,185,156 125,99,78 83,67,50 83,69,51 87,71,58 95,79,62 150,123,60 157,124,72 173,135,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 162,136,113 167,138,114 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
157,142,32 124,105,21 109,102,41 65,63,1 99,91,10 107,99,36 117,108,23 123,106,26 132,113,31 134,122,26 133,126,40 104,89,8 127,116,13 143,127,42 129,130,21 93,88,19 108,97,33 154,145,28 82,77,24 112,108,46 127,115,33 122,113,26 108,96,18 123,115,21 88,74,6 85,67,5 169,157,61 103,91,9 77,73,11 92,82,11 78,71,10 98,81,14 94,79,0 115,100,12 104,96,46 66,54,56 82,69,79 57,43,48 53,40,35 108,68,45 173,123,92 174,126,97 100,80,62 97,82,60 107,89,70 117,95,75 110,86,64 107,83,61 166,123,74 188,142,85 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
154,140,25 196,186,63 51,45,11 147,139,33 121,105,22 159,147,49 169,163,59 155,147,25 130,126,21 118,105,32 157,150,41 158,145,43 113,107,5 138,124,29 136,132,16 187,177,85 107,93,23 134,126,22 87,86,7 133,134,29 120,105,24 124,115,30 107,97,26 109,102,16 119,106,45 135,123,16 136,125,38 124,110,24 105,96,9 126,116,36 89,80,33 100,92,11 89,82,25 103,93,26 62,49,59 88,74,87 108,94,107 59,47,52 80,47,40 148,105,86 246,196,163 109,83,60 102,86,69 107,89,68 128,102,81 138,107,84 136,108,81 132,104,77 128,95,70 168,129,86 184,142,100 183,138,90 207,154,97 213,162,105 217,164,109 164,129,102 174,145,123 157,133,111 200,174,151 182,153,133 152,123,101 200,166,136 178,129,80 201,157,106
131,128,34 139,130,33 109,95,11 117,112,30 160,141,30 118,108,18 125,117,27 117,109,17 169,158,73 143,133,41 151,141,18 140,132,30 138,130,36 119,119,33 141,130,27 184,167,60 105,92,17 121,111,42 88,75,25 104,102,30 77,72,19 93,84,8 89,88,11 146,138,48 127,116,41 127,115,17 122,110,40 124,110,24 142,126,41 117,107,25 103,93,40 106,99,40 77,72,21 72,60,60 59,49,53 103,89,104 101,87,100 135,115,108 89,68,68 179,139,114 176,133,98 119,98,73 130,106,82 125,99,78 134,103,80 143,115,88 116,90,65 135,104,81 144,113,90 149,116,79 166,124,84 161,120,75 181,130,77 205,154,97 199,146,89 198,150,94 179,152,136 196,175,162 155,121,99 172,139,114 195,168,150 200,173,157 172,142,116 200,157,108
108,104,17 104,94,12 144,131,29 127,117,25 124,108,23 106,94,16 141,130,43 112,99,8 94,83,39 162,148,51 127,115,17 114,102,24 109,101,9 137,132,21 116,109,10 160,148,37 155,146,49 108,100,17 129,126,30 82,78,16 103,103,21 113,109,20 101,98,15 106,97,10 101,89,23 119,106,17 118,108,28 128,115,26 120,105,17 116,108,18 110,101,27 130,121,45 77,67,68 65,58,61 73,62,69 100,86,101 115,93,85 180,140,115 181,144,118 217,172,139 168,129,101 97,80,56 132,106,81 144,113,90 144,113,90 158,122,100 127,98,74 146,111,84 152,117,92 176,139,99 192,144,99 166,121,75 187,135,85 211,160,105 202,155,105 209,161,105 196,150,95 132,109,98 166,139,121 165,139,118 164,141,126 203,182,171 231,199,183 189,146,97
161,153,63 85,72,24 114,105,29 120,115,33 129,117,37 110,102,10 125,114,27 90,84,38 129,123,32 142,126,41 116,106,28 125,117,13 111,108,25 140,135,24 104,94,16 100,91,0 161,139,47 98,86,8 97,88,12 114,109,38 102,96,19 106,101,19 94,91,6 106,96,16 108,99,23 110,100,8 113,105,13 127,113,16 119,112,55 115,102,39 125,114,41 111,102,26 67,57,61 64,54,58 79,69,73 107,91,104 160,128,112 226,179,145 194,151,106 183,136,102 123,92,69 91,71,51 144,111,84 154,121,94 153,118,93 148,115,90 138,103,76 140,107,82 155,116,84 167,122,87 201,158,111 208,163,117 171,130,85 167,122,76 181,139,85 186,138,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 187,145,103 172,131,82
147,134,41 122,112,34 134,121,46 144,130,46 131,118,27 78,69,22 96,86,15 112,99,24 83,70,38 115,103,46 151,138,34 81,81,22 110,100,29 103,103,17 160,144,59 111,102,26 94,84,6 114,108,15 97,87,9 86,78,24 100,92,13 73,64,17 123,116,28 122,111,24 98,90,38 103,93,13 109,99,19 146,126,40 132,122,28 102,92,39 136,127,40 88,76,81 79,71,77 72,65,63 88,78,82 119,103,101 170,131,101 252,203,165 190,144,103 174,129,94 116,85,64 114,88,65 141,108,83 150,115,88 156,114,92 160,118,94 154,114,80 147,117,89 151,115,86 227,188,156 186,150,119 176,137,80 178,135,77 178,133,85 183,138,92 185,139,84 200,152,96 205,158,95 188,142,87 179,136,87 166,122,80 162,121,74 173,132,83 163,130,78
104,96,42 141,137,50 63,56,13 78,62,29 83,74,18 76,69,28 76,77,27 115,107,53 119,106,31 97,83,13 99,84,21 96,91,48 102,91,27 89,86,19 128,132,38 119,113,36 109,100,26 99,91,8 106,98,6 112,104,50 114,105,29 88,78,27 106,100,23 113,101,31 105,91,35 90,75,35 133,122,17 127,107,32 146,137,38 90,83,24 106,99,27 92,85,95 85,78,81 78,68,69 105,92,100 129,111,106 158,126,110 224,178,139 181,136,90 180,135,100 127,96,73 126,92,70 144,109,82 157,121,90 154,114,91 167,125,101 168,129,99 137,107,79 154,118,87 194,158,127 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 178,133,87 177,140,85 176,141,87 160,136,83
124,120,13 155,151,75 53,48,7 194,184,104 115,109,34 66,59,18 112,99,38 70,69,17 96,88,34 90,76,33 72,69,27 73,74,26 92,90,28 71,69,22 58,58,13 68,64,18 127,115,33 93,81,1 113,102,15 118,107,32 108,98,49 87,81,6 102,90,8 93,85,33 101,91,42 105,91,35 115,106,9 134,116,45 108,96,16 118,113,60 103,103,29 91,89,101 91,83,89 85,75,76 118,103,113 121,105,101 182,142,119 219,172,138 181,137,95 178,133,100 144,109,84 125,94,71 151,119,89 165,126,94 162,118,92 164,123,94 174,133,102 145,110,83 156,120,89 208,172,139 207,171,138 194,157,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,65 155,126,77
118,107,32 157,140,46 151,135,36 167,155,44 119,107,48 68,65,12 62,56,22 63,67,29 57,58,21 73,64,37 83,79,21 59,56,16 58,52,27 53,58,13 64,68,12 57,55,0 86,76,7 87,79,14 87,84,17 118,106,28 95,90,47 92,84,30 96,84,6 133,117,61 164,154,76 84,74,23 106,96,16 131,121,27 96,88,9 59,52,25 53,53,23 67,66,59 92,85,85 102,89,97 122,109,119 127,109,106 212,164,137 204,158,117 181,136,103 148,109,77 138,103,78 130,100,74 161,125,94 166,126,92 173,129,99 173,129,99 175,131,101 147,111,80 161,125,92 235,201,169 195,156,117 180,142,105 206,166,132 159,117,79 174,131,84 178,134,92 170,129,80 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
118,106,47 140,133,20 150,139,34 111,101,32 122,118,42 104,102,42 68,62,39 59,63,23 124,125,46 65,63,30 55,55,21 53,57,19 103,94,63 44,42,9 63,64,16 60,62,34 66,66,25 83,73,20 100,91,17 103,93,26 81,73,37 97,89,39 97,88,28 124,112,32 117,107,56 151,137,81 89,75,17 108,105,61 58,60,34 48,49,28 45,48,26 55,51,45 101,93,101 105,93,95 116,106,110 116,100,98 148,121,103 171,135,104 142,108,76 134,103,80 149,110,82 156,116,91 159,118,91 155,114,85 175,131,101 177,133,103 133,100,75 138,108,82 156,120,87 178,143,107 186,151,115 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 173,132,85 173,142,93 158,134,83 126,109,58 145,130,81 121,113,63
84,81,16 164,158,54 113,108,26 111,102,17 86,77,19 48,46,26 97,95,21 43,42,17 54,49,10 37,39,24 53,56,21 54,57,24 40,43,21 33,42,25 41,42,19 65,65,33 59,57,28 100,100,39 79,72,15 105,92,40 132,125,84 114,105,58 127,120,79 74,70,12 84,80,22 117,99,39 99,89,36 61,60,63 52,54,37 55,55,39 77,73,67 61,58,45 76,64,66 105,93,95 116,103,111 112,95,98 110,92,87 142,117,98 120,100,80 104,84,64 172,128,98 157,116,87 153,117,88 175,130,97 182,136,106 198,149,109 170,138,106 73,62,55 146,112,80 153,120,81 173,138,102 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,102 156,134,85 147,130,83 106,98,46 133,125,73
140,131,46 143,131,63 148,131,22 66,67,0 49,45,10 121,123,50 53,54,46 159,144,52 55,58,27 63,61,28 40,45,11 32,35,23 50,54,25 41,49,28 36,41,37 39,46,30 53,56,23 77,76,51 100,95,52 103,90,15 93,86,55 120,115,64 69,64,9 89,82,39 122,119,79 52,55,31 61,62,39 52,57,35 50,52,37 66,65,58 68,66,64 70,63,66 73,61,63 70,60,61 121,107,112 104,91,99 94,80,82 88,76,76 73,61,63 98,83,63 142,108,78 163,122,91 162,123,93 180,134,104 203,155,110 211,167,127 229,191,156 56,46,50 128,97,74 168,131,91 191,152,109 208,166,126 169,127,85 163,122,75 169,124,76 184,141,94 167,128,85 183,145,99 165,132,84 165,133,89 153,132,80 143,127,83 106,100,54 116,110,74
113,111,23 124,103,33 178,158,38 76,74,2 96,94,4 85,79,15 152,140,42 126,118,14 69,72,23 42,42,12 27,37,4 49,48,12 35,38,7 47,48,36 41,46,42 55,57,40 53,57,30 48,52,35 49,54,32 62,62,30 68,73,69 49,55,44 36,39,31 61,59,28 46,48,31 46,50,21 48,47,36 54,56,30 56,56,42 68,68,68 48,47,38 72,71,64 62,55,55 71,61,65 112,100,105 103,91,96 100,88,93 92,80,82 71,61,62 106,92,78 160,121,93 159,114,91 160,121,93 164,128,99 204,161,128 201,158,123 232,188,162 78,63,52 174,134,100 219,179,143 208,165,116 230,187,138 141,102,59 161,123,77 172,130,88 178,137,88 161,120,75 175,137,89 164,131,83 163,133,89 172,147,103 118,105,57 117,106,62 117,104,43
129,117,19 94,85,27 80,72,38 123,118,9 89,83,47 136,135,40 112,97,46 121,117,55 124,120,74 45,45,29 29,39,6 43,48,42 31,36,4 43,47,30 43,48,47 36,44,23 43,46,36 57,58,61 54,57,35 66,66,61 50,52,47 44,51,17 60,61,49 56,59,49 53,55,38 49,52,21 61,60,35 59,59,45 60,57,44 62,58,50 61,57,49 68,64,58 63,56,59 72,62,63 85,75,76 112,98,103 107,93,98 103,89,91 93,81,83 98,87,80 137,108,86 163,122,95 163,122,91 195,158,132 203,161,121 198,154,112 223,188,161 126,104,86 220,180,144 181,142,103 195,157,120 225,181,143 166,130,83 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 132,111,59 144,130,76 134,119,72 136,122,77 114,105,60
100,89,14 139,127,20 125,116,29 130,130,28 86,78,26 122,117,19 115,104,71 135,132,36 130,132,36 41,45,16 54,51,38 44,46,43 37,43,16 58,63,62 56,61,60 46,51,45 44,46,20 57,59,59 48,49,37 58,65,49 46,46,41 48,50,35 71,71,68 52,53,45 46,48,22 52,53,30 58,60,32 65,61,55 70,64,59 75,68,68 69,63,58 82,73,67 65,55,56 76,64,66 85,74,71 78,68,72 95,83,85 98,86,88 94,77,78 85,78,81 105,92,89 144,115,91 161,120,89 100,87,106 105,100,127 207,173,155 144,119,91 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 151,118,70 135,106,55 146,129,78 132,119,71 124,113,69 121,116,63 121,112,65
76,71,20 86,74,15 111,102,28 139,138,45 88,84,36 108,101,40 105,103,31 124,119,64 103,107,20 47,52,46 56,59,26 51,54,42 51,53,50 55,57,57 53,55,55 47,52,51 54,50,40 66,66,66 71,71,66 62,63,55 59,59,43 60,59,48 69,67,63 65,65,49 69,65,57 74,70,60 72,65,63 64,59,45 67,58,54 80,70,69 80,71,67 80,71,65 59,49,50 63,53,54 85,75,76 78,71,74 78,68,72 93,76,66 90,77,70 100,79,68 78,69,84 110,91,77 165,121,93 146,126,108 117,105,105 105,107,134 100,82,63 133,105,78 186,148,113 156,118,81 161,121,87 183,142,97 190,148,106 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 147,128,75 126,116,67 121,110,66 114,109,58 131,124,38
68,63,33 93,83,45 83,80,15 105,98,26 94,97,8 73,68,29 61,55,46 114,106,54 64,68,1 54,60,47 53,57,30 59,59,54 65,65,65 62,62,62 67,67,67 61,59,57 67,65,73 66,66,66 70,68,66 70,68,69 66,65,56 74,73,66 64,60,54 77,68,64 57,55,33 71,64,64 72,65,68 70,64,55 74,64,65 75,65,64 86,76,77 73,64,60 56,51,50 59,47,52 73,63,64 75,68,71 94,73,58 201,158,100 210,163,113 213,163,103 86,78,84 105,87,82 166,125,96 151,137,112 196,163,154 91,87,123 122,99,70 137,110,78 205,167,130 209,169,133 223,183,149 190,152,104 211,172,131 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,107,59 127,112,65 135,125,76 104,97,54 103,99,53 100,95,54
103,91,21 105,90,29 83,81,11 134,119,9 105,93,38 77,73,36 57,60,38 109,103,55 39,42,9 58,64,25 60,62,45 70,68,69 81,78,84 66,64,65 74,73,66 76,74,70 77,72,74 69,66,72 78,71,74 89,82,85 77,70,70 82,75,75 88,78,82 75,66,62 75,68,66 87,77,78 79,68,75 86,76,80 78,68,69 85,75,76 82,72,73 82,75,78 41,38,42 59,48,55 82,72,73 62,50,50 156,115,84 191,142,93 188,140,86 209,157,97 157,131,106 99,83,81 170,129,100 172,135,93 136,116,98 62,49,46 81,62,39 156,122,90 191,152,120 184,144,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,49 119,111,57 116,107,60 119,113,67 111,104,47
107,94,44 87,76,12 70,63,43 95,79,46 120,104,60 140,121,66 89,88,52 99,93,45 46,52,23 72,70,66 80,77,81 37,40,16 79,73,78 76,69,79 77,71,76 56,54,34 114,81,70 122,89,64 86,77,88 84,75,71 86,76,77 80,68,80 87,77,81 84,74,75 82,72,73 79,72,75 100,90,91 86,76,77 87,75,77 82,72,73 64,57,60 50,44,49 41,38,42 59,51,57 96,82,87 163,129,84 171,129,64 177,131,72 184,133,76 183,137,82 109,96,89 115,99,82 175,131,105 191,148,103 168,125,78 127,95,61 109,81,54 131,101,75 160,125,98 191,154,128 155,112,77 182,142,106 220,185,149 167,129,83 168,131,78 136,106,60 139,117,68 132,115,66 111,98,46 102,96,48 107,97,46 112,109,56 119,113,47 124,121,56
143,129,84 103,95,30 94,88,63 141,125,83 124,106,35 157,137,91 116,109,41 129,115,70 111,92,80 87,78,74 89,78,75 36,32,26 87,78,74 72,65,65 71,64,62 87,82,52 161,133,95 188,152,94 203,155,108 174,133,102 80,73,73 82,70,72 86,74,74 89,75,80 89,77,82 85,75,76 75,63,65 81,69,69 77,67,71 66,57,68 15,8,8 37,31,36 42,36,41 62,45,37 184,148,99 222,173,122 195,143,81 187,141,86 163,112,57 180,141,102 105,89,85 145,122,107 189,143,104 179,129,83 185,139,80 171,129,89 185,140,94 145,115,89 191,155,126 208,174,133 192,150,96 190,150,116 222,184,147 197,158,115 159,122,69 145,124,70 129,106,46 132,116,72 101,92,36 114,106,52 109,106,53 102,96,48 121,113,59 100,93,52
