187,198,183 190,199,182 195,204,185 209,210,187 209,213,186 199,209,187 210,213,189 225,223,192 227,222,192 229,224,192 235,229,195 235,229,193 228,227,200 224,223,196 108,69,55 116,74,63 121,77,65 105,78,60 221,219,197 202,211,192 219,220,199 225,224,199 229,227,196 228,226,195 220,220,188 200,206,179 183,195,175 178,192,171 176,191,175 173,191,178 174,191,186 192,200,177 197,202,178 194,199,175 206,212,183 109,70,58 91,60,48 82,54,43 87,54,43 114,75,63 170,156,140 176,182,169 161,165,148 166,172,143 179,184,141 181,189,168 135,145,119 111,123,103 102,120,107 94,114,100 91,109,96 88,110,100 87,109,99 84,99,106 91,101,117 105,115,131 107,118,129 137,147,141 158,166,152 188,195,177 205,209,192 203,206,186 214,215,192 212,213,190
191,205,186 192,204,186 182,197,181 183,198,182 191,205,186 195,208,185 202,212,190 219,218,191 225,223,194 230,225,193 237,229,193 233,228,198 226,224,195 224,224,192 220,224,195 110,72,55 135,80,67 128,75,61 112,75,62 101,83,64 203,216,189 215,218,194 226,226,196 227,227,195 224,224,194 212,214,186 189,199,175 185,198,173 184,193,174 181,195,174 181,195,174 188,198,176 189,197,174 190,200,178 212,214,188 101,62,48 142,101,83 95,63,49 223,213,191 192,200,186 140,154,147 123,137,118 118,133,96 149,159,126 190,195,171 190,196,169 178,185,149 157,166,122 135,147,113 119,130,101 105,118,91 101,118,94 92,110,95 75,90,97 87,98,111 97,109,117 104,119,126 106,122,131 115,125,129 122,131,131 157,168,157 187,196,177 202,207,185 216,217,194
174,187,164 177,191,170 176,191,175 176,190,183 184,199,183 188,202,183 195,207,189 214,216,190 221,220,195 229,224,196 234,228,194 231,229,200 225,223,194 224,224,194 221,223,195 218,220,194 108,73,58 134,83,73 129,79,66 118,72,58 117,79,62 227,216,197 229,225,204 193,166,150 78,51,35 99,62,49 112,71,55 118,77,59 118,75,60 180,154,140 189,197,176 194,199,175 191,201,177 192,202,180 202,203,180 97,56,40 193,179,154 215,217,191 209,212,188 199,201,186 122,141,135 71,92,88 63,90,89 75,97,87 127,144,120 172,179,131 186,192,151 186,193,149 180,187,139 164,170,120 151,160,100 138,147,89 119,126,80 101,105,88 90,103,118 88,95,107 85,98,113 85,98,115 86,100,112 98,113,120 130,142,138 169,180,169 181,189,175 213,218,198
181,178,113 171,175,119 143,158,134 164,181,173 185,199,180 189,204,188 200,212,192 215,218,194 220,219,192 232,225,196 233,228,196 231,226,196 230,225,197 221,223,195 221,221,191 223,222,195 202,216,197 106,79,61 136,83,71 124,73,65 127,80,69 118,74,62 103,60,54 119,75,63 126,76,63 130,80,65 150,90,76 128,80,62 100,61,47 128,82,66 130,88,77 210,209,184 219,218,191 211,213,187 90,75,55 124,88,68 207,207,162 208,209,188 213,212,187 71,54,46 102,124,117 72,94,84 81,104,87 98,113,97 104,114,88 127,139,92 178,182,115 193,195,124 181,188,140 162,169,133 146,151,104 173,173,110 172,171,94 165,164,85 92,105,89 85,97,105 80,89,102 82,95,110 78,95,117 76,91,109 86,99,114 114,126,134 139,151,147 180,192,174
199,197,123 158,173,120 125,145,120 161,180,169 182,196,177 186,201,187 206,219,194 219,220,197 234,227,196 229,227,194 231,226,196 230,225,197 230,225,197 224,224,194 222,225,192 218,221,188 199,209,185 173,183,161 113,76,63 120,71,60 116,69,58 111,67,57 103,63,56 124,76,62 129,76,62 132,79,63 135,80,69 140,90,75 124,82,69 109,62,51 121,77,65 101,71,54 221,218,192 221,220,193 136,86,73 122,100,53 250,224,71 214,202,174 204,207,176 71,55,49 101,113,93 83,104,83 94,108,89 100,113,88 112,124,88 112,125,84 108,113,77 134,141,105 176,180,142 200,203,170 195,198,163 162,166,112 209,202,171 220,213,172 153,161,95 102,115,101 87,98,97 83,95,103 81,94,109 78,92,104 73,88,102 93,107,119 112,125,126 142,156,149
189,185,150 173,177,148 169,185,127 168,188,174 178,195,187 192,205,193 225,224,199 230,225,195 228,223,191 225,225,195 225,223,194 229,223,198 224,222,200 221,221,189 223,223,189 221,224,191 207,215,192 168,180,160 145,150,130 124,77,66 111,66,59 112,65,54 106,66,57 132,85,64 121,75,61 111,63,45 153,98,83 143,85,73 127,80,69 142,99,84 128,82,66 117,69,53 111,79,63 131,88,73 151,91,77 154,133,63 147,131,59 97,75,37 138,101,77 153,133,103 112,78,58 130,141,83 136,144,82 145,155,77 154,165,105 122,131,85 166,168,97 156,159,97 157,162,115 208,207,171 222,218,197 222,215,195 242,225,201 250,234,203 205,200,145 174,177,113 144,152,99 141,147,95 173,171,97 162,158,96 116,117,98 94,94,102 104,114,106 111,128,123
180,188,147 184,193,124 175,182,109 174,189,150 187,202,188 200,212,194 223,222,195 224,221,195 213,217,190 214,217,197 223,223,193 217,218,197 221,219,197 226,220,197 228,226,193 225,223,194 207,220,197 186,198,180 160,175,159 154,173,151 103,79,71 90,57,46 125,74,66 137,78,61 141,86,75 109,66,51 124,71,57 138,76,63 155,97,85 130,80,65 120,74,58 120,72,54 133,74,57 102,59,44 77,54,43 179,156,116 137,102,75 211,174,148 84,59,42 90,54,48 113,71,58 122,89,62 136,93,58 131,142,84 146,155,86 158,164,83 181,178,97 188,191,142 186,187,119 203,201,152 219,216,190 240,228,202 250,234,201 252,234,202 246,230,197 241,229,203 219,211,177 194,189,118 187,185,95 185,179,88 179,174,103 169,162,105 154,151,96 144,142,95
181,187,158 182,185,134 176,180,97 176,183,126 181,193,175 198,207,188 201,211,187 201,211,189 204,213,194 209,217,196 218,219,196 211,216,194 218,219,196 229,223,200 231,226,198 224,221,195 198,208,186 139,156,132 128,141,118 142,151,132 164,176,156 176,178,161 91,58,49 89,62,46 97,62,47 101,64,49 103,64,50 106,67,53 96,64,48 103,62,44 121,77,65 123,75,61 128,73,60 145,87,75 81,78,84 80,54,44 89,56,47 127,74,60 154,92,81 119,80,68 117,67,54 135,73,60 236,133,120 120,88,58 133,136,87 157,156,89 168,168,86 189,187,127 192,194,139 202,204,178 229,222,195 243,234,203 243,229,200 250,237,203 246,233,199 234,222,196 222,214,192 207,199,177 180,177,133 159,155,109 167,168,120 190,193,133 186,190,121 183,189,119
165,175,149 148,157,113 183,189,108 193,197,101 170,182,148 184,196,187 197,209,191 200,212,192 197,208,193 200,212,194 211,215,198 212,220,199 216,219,197 224,223,198 225,222,196 207,212,190 197,205,180 156,164,139 123,128,106 125,119,71 131,111,81 96,64,48 103,64,52 97,66,54 90,59,47 85,57,44 97,66,54 86,58,45 98,60,50 110,70,61 82,54,45 95,57,47 110,59,49 134,75,70 74,62,64 103,66,53 114,76,59 105,63,50 141,75,59 165,78,62 140,63,57 211,101,113 164,80,67 243,125,102 78,110,107 78,98,80 157,158,90 174,175,86 187,186,134 205,203,181 216,215,188 220,216,195 225,217,193 241,229,199 248,232,201 248,235,201 236,227,200 224,218,193 203,202,166 198,193,122 197,197,125 198,200,143 197,199,157 191,191,157
148,164,133 121,136,97 132,146,87 118,125,70 142,153,124 177,192,176 187,201,182 182,195,179 182,197,185 193,204,189 194,207,193 205,214,195 201,213,193 212,217,197 221,219,197 204,207,187 92,83,56 89,72,48 93,67,46 103,69,51 98,63,50 99,63,53 103,65,55 100,64,56 89,61,50 72,51,40 78,55,42 79,56,43 103,64,52 112,66,52 171,98,84 154,82,70 143,76,65 137,79,65 98,87,84 147,101,87 117,73,61 146,90,56 195,114,85 213,107,84 244,134,108 227,155,120 227,146,121 255,148,129 104,113,94 100,130,123 97,112,88 151,154,90 160,163,99 171,175,121 172,178,126 202,204,178 205,204,177 227,220,193 230,222,200 243,229,200 224,217,190 211,208,182 210,211,188 196,197,147 206,207,141 207,207,148 198,197,170 203,203,173
151,163,143 152,165,122 125,137,92 151,164,92 161,170,110 146,156,119 151,164,139 131,145,126 160,174,165 172,186,177 159,177,164 176,187,174 188,200,182 197,207,185 209,215,188 195,202,156 186,190,123 182,176,110 97,68,46 88,60,47 80,54,44 81,58,45 78,55,42 79,53,41 93,62,52 97,64,55 83,57,45 66,50,37 90,54,44 194,93,84 209,107,89 204,114,92 125,79,53 146,88,64 157,97,85 122,102,95 109,72,46 164,131,92 172,140,85 127,60,35 255,143,115 255,165,131 255,158,125 255,154,125 255,154,128 232,146,125 143,171,167 117,128,99 109,117,78 141,149,87 174,173,108 184,188,150 183,188,141 181,182,143 199,199,165 214,211,185 228,222,199 224,215,184 210,207,156 203,200,133 198,199,149 192,194,150 203,202,164 210,215,170
158,172,168 155,170,156 121,135,103 112,124,86 110,120,69 191,193,81 187,189,77 168,182,93 150,163,151 142,158,139 142,155,112 156,172,141 163,172,153 184,191,157 199,203,134 203,204,127 207,203,125 196,186,92 161,162,55 109,66,60 102,69,60 101,63,53 86,55,43 86,55,45 81,58,45 76,55,44 65,49,36 126,77,66 118,79,67 201,105,92 178,91,68 158,159,147 181,183,155 189,187,138 186,186,114 158,112,94 110,69,53 139,141,99 141,136,85 115,123,82 151,154,121 168,145,116 135,88,67 222,124,94 220,108,80 207,120,93 189,133,97 117,132,97 129,156,159 71,95,84 123,129,79 141,139,92 151,153,82 167,172,111 182,187,113 196,193,126 210,208,161 203,201,139 213,206,136 210,200,122 215,205,123 217,208,123 215,208,147 210,211,161
159,174,177 156,172,172 124,144,119 108,123,95 88,103,66 98,113,58 109,124,71 101,118,71 121,133,84 92,107,83 79,94,78 98,113,97 116,135,115 105,121,100 76,95,75 123,135,97 129,130,62 161,153,61 211,194,69 121,73,59 108,69,57 106,69,56 96,63,54 83,57,45 79,48,36 130,82,64 134,123,79 117,76,49 186,98,80 136,110,96 165,183,180 177,194,156 193,198,176 202,211,183 199,208,164 138,114,88 120,67,55 142,121,96 143,154,98 145,154,94 119,129,66 120,131,71 149,156,112 127,114,93 144,88,66 166,85,58 152,164,115 105,118,77 155,162,103 177,172,103 107,117,91 138,140,96 139,141,70 157,159,86 155,158,78 196,187,113 210,206,160 220,216,170 218,210,120 218,204,89 216,202,89 210,202,112 213,210,145 210,210,165
166,181,186 161,176,179 146,164,161 127,147,133 88,108,94 86,101,89 77,94,66 64,76,56 76,91,52 76,92,71 82,96,75 81,95,74 84,100,79 91,107,88 92,110,77 87,101,71 151,149,61 128,118,24 105,75,47 103,73,56 94,61,50 81,53,42 96,63,54 120,76,64 127,131,114 114,149,142 109,149,150 106,128,116 161,78,63 197,97,81 193,190,146 196,199,166 204,209,185 201,211,189 195,205,181 134,109,92 139,107,93 200,192,170 176,178,150 162,170,129 127,138,78 122,134,69 111,120,62 77,96,74 113,110,84 124,134,101 111,125,79 134,148,87 121,132,72 128,137,77 96,109,66 86,94,73 151,149,79 148,145,64 137,136,71 173,170,105 183,184,136 204,200,154 220,209,122 217,201,87 211,203,97 205,195,117 211,206,135 200,201,153
166,181,188 163,178,185 158,178,183 155,174,182 138,158,161 102,119,121 68,83,71 53,75,65 58,80,70 67,85,72 67,86,75 73,86,63 108,118,83 66,81,65 72,88,69 90,68,60 105,75,60 95,70,53 101,67,65 104,72,56 116,92,68 115,113,95 93,127,127 94,135,131 96,144,142 107,144,151 101,144,146 94,137,137 112,118,105 153,76,59 179,89,63 192,192,151 191,197,168 191,201,179 190,198,173 192,199,165 189,192,157 187,190,159 176,183,151 171,177,148 158,166,127 133,147,90 131,142,72 117,125,74 100,100,68 93,102,72 121,135,78 111,126,71 110,125,61 105,115,52 89,98,38 81,102,81 165,150,69 154,147,61 162,152,72 211,198,107 174,173,121 178,178,104 211,204,143 213,203,113 198,187,86 194,186,103 180,181,113 158,165,106
175,190,204 176,191,205 165,185,197 159,180,189 142,162,163 110,134,126 70,89,78 64,86,79 61,83,76 72,87,73 103,116,75 102,114,76 47,69,59 52,70,55 49,66,58 51,78,62 69,83,51 104,112,46 72,80,55 78,82,53 94,100,59 90,109,87 87,116,116 87,118,122 90,124,120 86,124,114 103,129,106 146,151,90 144,144,74 135,128,71 190,95,79 178,162,120 186,190,136 186,185,129 178,175,92 190,187,102 190,186,99 191,194,145 186,189,154 184,189,144 184,188,148 172,179,135 182,184,127 165,163,101 169,163,61 166,153,51 158,153,69 143,143,71 126,130,63 139,141,59 113,121,59 81,105,83 149,151,65 135,141,62 129,130,53 154,147,61 157,153,66 216,194,77 219,203,89 207,195,86 196,183,79 204,187,80 174,171,88 162,168,100
174,189,203 174,189,203 170,189,199 158,177,187 136,158,162 128,150,150 98,116,113 128,141,118 96,111,83 99,118,98 102,116,107 105,122,98 59,83,72 51,75,67 50,73,58 59,74,50 70,86,55 60,74,53 52,76,63 40,68,62 53,76,61 65,89,76 70,97,81 81,105,92 80,107,106 83,110,109 93,114,80 149,153,59 162,164,91 157,166,110 180,98,78 179,165,122 178,180,109 178,175,94 171,161,53 187,179,73 196,196,133 197,200,140 196,196,110 199,195,106 192,184,101 187,186,109 187,190,128 194,191,106 195,183,58 187,175,48 180,169,55 153,148,50 159,154,56 155,154,59 116,129,102 125,129,71 142,145,67 148,157,72 144,147,58 151,152,63 151,146,48 159,152,53 182,165,56 152,149,57 163,165,94 146,152,73 142,149,65 148,157,68
172,190,205 174,190,201 176,189,204 174,189,203 167,182,196 162,178,189 143,162,170 149,163,173 139,158,152 104,123,117 108,133,130 111,132,128 80,102,90 75,93,78 47,69,59 69,89,60 72,86,56 66,81,53 76,91,54 60,79,57 50,75,57 52,75,60 69,88,68 83,98,70 77,88,57 92,102,51 106,114,52 143,145,59 147,154,95 165,172,140 151,142,113 150,157,113 140,144,75 161,159,71 191,176,59 195,184,83 203,203,140 203,203,140 201,196,123 205,201,125 193,188,88 188,181,93 195,194,117 187,184,92 191,183,81 192,179,59 184,164,48 176,166,56 170,160,48 170,164,69 118,127,99 83,108,105 103,118,63 134,142,62 147,149,67 126,131,57 128,134,53 152,149,53 131,135,50 145,145,59 174,173,106 167,172,125 155,162,76 146,150,67
170,185,199 173,188,202 174,189,203 172,187,201 173,188,202 172,187,201 168,183,197 167,182,198 161,180,188 155,175,178 132,152,153 122,145,142 83,106,91 63,86,69 53,75,63 55,76,55 63,77,56 61,77,56 52,70,55 48,67,56 51,75,62 58,77,66 60,81,58 55,75,57 68,83,48 108,120,55 133,135,51 115,118,56 141,147,97 175,180,148 155,164,120 123,134,78 95,103,52 128,127,48 195,180,59 198,182,70 203,194,97 199,190,93 195,187,81 197,191,96 201,197,92 191,183,61 198,187,71 197,190,77 190,179,74 178,169,54 188,173,56 183,168,60 154,148,42 127,128,39 143,148,56 73,98,78 99,114,98 99,105,37 135,133,59 124,130,62 111,117,47 161,153,51 161,158,64 162,161,57 129,131,45 150,152,66 147,145,71 181,181,99
169,184,198 169,184,198 170,185,199 170,185,199 168,183,197 167,182,196 165,180,196 163,178,192 159,180,189 151,172,181 149,169,174 135,155,158 99,118,107 56,79,62 47,70,53 60,81,60 53,73,59 52,72,56 50,73,54 46,68,56 65,79,60 63,83,67 52,72,54 70,85,61 98,108,55 104,114,51 153,152,57 153,151,61 138,144,92 129,135,106 129,136,92 104,110,60 111,116,44 178,168,56 196,182,56 191,182,54 189,175,51 197,180,57 192,185,56 196,184,59 196,182,58 195,181,57 191,177,53 178,164,51 116,120,35 128,131,40 147,149,53 139,144,54 130,137,49 137,146,50 132,135,44 132,144,69 119,127,45 142,151,62 108,118,83 89,100,40 123,123,51 138,139,60 107,112,36 124,131,54 116,124,58 109,119,52 111,121,58 133,141,79
167,182,196 167,182,196 167,182,196 168,183,197 166,181,195 165,180,194 166,181,195 160,178,191 152,173,182 143,164,171 144,166,170 142,164,166 105,129,121 51,76,60 49,69,55 52,75,58 53,78,62 53,76,61 63,81,64 49,69,53 53,68,44 65,80,56 70,86,65 46,66,48 50,68,37 111,112,44 173,168,55 161,159,58 169,167,68 148,153,81 114,122,81 111,120,62 155,151,62 187,173,58 186,174,49 175,162,42 188,172,58 191,176,55 196,187,59 204,190,64 189,177,52 197,183,59 192,175,52 178,163,53 186,174,65 123,115,23 136,143,55 127,136,51 128,135,47 105,116,46 126,137,54 125,136,39 146,155,55 139,146,44 137,145,54 119,128,68 90,102,57 83,93,40 84,96,60 88,97,53 75,91,47 73,90,54 72,89,51 72,88,57
163,178,192 163,178,192 163,178,192 165,180,194 168,181,196 168,181,196 163,178,192 162,177,191 156,177,186 157,176,186 159,179,191 156,177,186 142,164,168 71,95,84 59,81,69 53,76,59 56,81,65 51,74,59 42,65,48 42,62,46 52,67,51 54,70,49 54,70,51 58,73,49 68,84,51 118,126,60 164,158,42 167,161,43 165,159,57 99,109,58 129,133,75 171,167,62 137,136,57 165,157,63 181,168,48 186,171,54 190,172,52 194,174,54 197,183,57 202,182,62 192,170,51 195,176,53 193,172,50 191,171,53 192,170,51 194,179,58 109,114,42 95,107,40 89,98,29 100,111,53 104,113,26 125,137,49 112,121,32 139,148,50 121,128,42 121,131,39 119,129,51 84,98,48 72,95,92 59,86,100 56,76,90 41,62,71 49,68,57 61,76,62
158,173,187 160,175,189 162,177,191 163,176,191 166,179,194 167,180,195 167,180,195 163,181,194 162,183,192 160,181,190 160,180,192 157,178,187 151,172,181 125,147,140 81,101,83 66,90,77 66,91,75 42,65,50 43,66,51 44,64,48 55,72,48 66,80,48 77,89,55 76,91,54 79,91,46 105,114,56 148,146,47 177,168,42 173,168,59 105,112,53 164,156,62 187,177,56 188,175,57 187,174,54 187,173,49 186,168,48 198,177,55 183,168,51 183,173,50 181,171,48 191,173,53 197,180,55 200,182,53 192,173,50 200,179,55 191,174,51 114,113,36 86,105,46 103,115,48 119,133,56 106,116,40 116,128,42 120,130,38 87,96,25 97,109,34 139,147,54 101,112,40 82,95,43 78,95,59 59,84,108 56,79,102 57,82,106 60,88,111 48,71,94
154,169,185 155,170,184 159,174,188 161,176,190 160,175,189 163,176,191 163,178,192 166,179,194 159,179,191 155,176,185 149,170,179 148,170,174 148,170,172 134,156,149 120,140,126 122,146,135 110,131,140 112,127,92 94,110,66 52,68,47 60,73,46 74,88,42 100,114,39 114,126,51 98,105,28 147,149,51 143,142,49 171,162,47 171,160,44 184,176,44 188,175,45 190,177,47 193,177,48 189,176,46 177,162,43 189,172,49 188,168,48 188,170,52 199,179,47 193,179,53 195,178,55 187,167,49 196,175,51 197,172,44 198,173,47 197,180,44 211,182,50 205,186,61 206,189,53 181,169,42 145,154,69 137,143,48 120,128,46 76,91,27 92,102,49 127,136,40 176,171,60 76,85,29 65,81,48 58,76,73 54,79,103 54,79,101 57,85,110 62,96,124
149,169,185 151,171,187 158,173,187 160,175,189 157,172,186 153,171,184 160,175,189 161,174,189 157,175,188 155,173,186 149,170,179 143,165,165 144,166,166 137,159,159 132,153,151 151,170,161 150,172,176 170,180,158 174,178,91 159,166,53 120,131,34 125,135,32 85,99,42 101,108,33 121,128,40 157,164,49 155,157,43 159,159,48 162,153,38 172,159,37 189,174,38 197,181,38 193,177,44 193,175,42 190,170,52 192,175,50 198,177,53 190,173,50 199,181,52 200,182,49 193,180,48 186,174,47 190,175,39 191,179,42 193,182,51 194,181,49 202,177,49 155,157,63 186,178,58 183,179,61 97,105,23 127,136,51 211,196,60 209,196,66 128,137,41 139,144,41 182,178,73 71,82,40 81,91,58 71,83,47 84,106,80 65,92,106 64,95,128 64,99,131
143,163,179 147,167,183 153,171,186 158,171,186 155,170,184 152,170,185 151,169,184 152,170,185 151,171,185 153,171,186 152,173,182 149,169,172 147,169,173 142,164,168 150,172,176 155,179,181 156,178,190 160,177,179 159,173,141 177,180,77 178,182,54 104,108,54 76,87,29 74,83,23 135,134,30 169,161,39 183,169,43 185,177,41 183,172,39 189,173,40 199,180,45 198,182,37 204,181,54 195,176,53 192,172,52 196,175,51 197,179,46 201,181,51 196,180,51 197,181,50 190,178,51 198,182,53 198,183,47 193,179,53 208,190,57 209,184,54 91,97,29 90,107,38 124,135,54 115,124,39 203,194,66 161,171,68 163,162,65 163,165,69 168,168,68 159,163,67 96,107,49 66,78,42 69,79,44 77,89,51 83,98,59 84,99,64 82,92,57 78,95,71
