12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,31,40 38,48,66 22,26,39 28,25,29 57,50,50 66,53,50 67,54,51 64,51,48 63,50,47 61,48,45 49,36,33 40,30,31 29,22,25 14,10,19 18,23,31 16,15,20 28,22,27 39,33,38 91,89,101 108,105,122 159,147,149 163,151,156 161,149,154 160,150,154 159,147,152 156,149,152 161,149,154 167,151,147 163,148,139 164,148,135 163,146,136 164,147,137 159,142,132 162,145,135 163,147,134 163,144,130 159,143,128 164,143,128 162,141,126 159,139,121 166,141,122 170,144,123 172,141,120 173,138,113 142,143,166 135,141,169 130,126,148 114,99,121 130,117,138 124,108,123 103,82,97 101,77,83 134,115,119 142,128,143 153,139,154 173,159,172 185,167,176 193,172,172 196,175,171 203,179,173 203,179,171 197,175,169 190,169,167 182,165,171 179,164,174 193,170,167 210,182,173 219,187,171 223,193,176 226,191,176 226,192,174 224,193,174 228,194,174 229,198,177 235,199,179 238,201,177 238,201,177 237,201,179 236,200,180 233,199,179 233,199,179 232,198,178 229,198,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,9,13 13,16,27 43,51,69 35,37,51 21,18,24 57,47,46 68,57,54 69,56,53 66,53,50 64,51,48 57,44,41 44,34,35 32,22,26 16,15,20 18,23,29 12,11,14 27,21,26 44,38,45 85,84,99 104,99,117 165,153,155 167,152,160 163,151,156 163,153,157 163,152,159 160,153,156 160,148,153 163,150,147 167,152,143 166,149,141 166,149,139 164,147,139 163,148,139 162,147,136 158,143,132 163,147,134 164,145,131 165,144,131 165,144,129 164,143,128 166,144,126 166,141,122 172,146,125 173,144,124 176,135,108 121,105,118 114,100,113 107,97,117 103,87,104 97,79,90 83,66,72 82,59,60 96,63,63 125,99,103 151,132,139 174,157,163 185,168,169 193,172,170 197,175,169 202,178,170 202,179,166 197,175,169 193,172,168 182,165,171 181,163,172 195,172,171 210,182,173 224,189,174 223,193,176 226,192,174 226,192,174 227,193,173 229,195,175 232,198,178 235,199,177 238,201,177 239,202,178 238,200,179 236,200,178 233,199,179 232,198,178 230,199,178 227,196,175
14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 14,9,11 15,14,17 42,50,66 38,44,65 19,17,25 52,42,46 66,55,52 68,55,52 68,55,50 61,50,47 52,41,38 36,26,25 21,22,27 19,22,29 13,10,16 23,18,20 53,47,52 87,86,101 119,111,128 165,152,160 170,155,163 167,155,160 165,153,158 166,154,159 165,154,161 163,153,157 164,152,154 165,152,147 167,152,143 167,151,145 167,152,141 162,147,136 165,150,139 164,149,138 164,148,135 167,148,136 168,147,134 169,146,131 167,146,131 169,147,129 170,148,130 171,146,129 173,143,126 134,103,91 105,77,68 79,58,47 77,59,58 69,44,43 67,42,41 65,40,39 76,53,50 97,63,61 103,55,39 139,100,99 166,148,145 102,90,78 68,52,46 174,155,143 76,50,38 122,95,77 99,65,45 194,168,158 182,165,168 178,161,167 196,172,166 209,181,168 219,188,169 223,192,173 223,192,171 226,192,172 225,194,173 228,194,174 233,197,177 235,197,176 238,201,177 238,201,177 237,200,176 234,198,176 233,199,179 230,199,176 231,197,177 226,195,174
17,15,11 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 38,44,61 40,48,66 27,27,37 47,38,34 69,56,53 71,58,55 70,57,52 58,47,42 43,31,31 20,20,28 18,23,29 13,10,16 20,15,17 57,51,56 84,86,100 134,127,139 167,156,165 164,151,159 166,155,162 167,157,161 164,156,164 167,155,160 164,154,158 167,155,157 167,154,151 166,153,146 171,156,147 170,154,148 165,152,145 164,149,138 167,153,139 166,150,137 164,147,137 169,148,137 168,147,132 170,147,132 171,149,131 170,148,130 164,138,124 128,104,96 78,53,50 76,51,50 68,45,44 68,43,42 69,44,41 67,44,43 65,44,42 75,41,39 98,55,40 112,58,40 110,57,43 119,98,83 114,98,94 74,54,47 80,61,63 145,124,111 87,55,39 156,118,97 201,168,159 183,164,166 180,161,168 196,172,166 209,181,168 220,189,168 220,189,168 223,192,171 224,193,172 225,194,173 228,194,172 232,194,173 233,197,175 239,199,176 238,198,175 236,198,177 235,199,179 232,198,178 230,199,178 226,197,175 226,195,176
23,22,13 21,20,13 17,15,11 13,11,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,10,12 28,33,43 41,51,69 32,36,49 35,32,36 73,57,53 73,58,49 67,54,47 50,39,36 18,21,28 19,24,30 18,15,21 15,9,14 60,54,59 85,82,97 153,146,160 166,159,169 171,159,171 167,159,167 165,154,161 167,159,167 169,158,165 165,155,159 169,155,160 170,157,154 174,159,150 168,152,146 172,157,148 168,155,152 170,154,148 168,153,144 168,151,141 168,152,139 170,151,139 170,151,139 172,151,136 170,147,132 156,133,120 128,105,94 108,86,80 69,51,50 67,46,46 71,50,48 68,47,45 66,43,44 62,41,41 62,41,39 77,43,41 99,53,39 117,59,37 107,54,31 74,48,38 62,41,37 188,166,160 52,39,32 109,68,52 205,170,155 135,97,78 201,170,160 182,163,165 179,160,164 196,172,164 212,181,169 220,189,168 222,191,170 221,192,170 226,192,172 226,192,172 230,194,172 236,195,175 237,196,176 239,199,176 238,198,175 235,197,176 234,198,178 234,198,178 227,196,175 226,195,172 225,196,174
24,25,15 24,25,15 22,23,13 18,19,11 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,18,29 40,54,77 33,41,57 33,23,24 71,58,51 80,65,54 60,47,42 19,22,29 19,24,32 23,22,27 14,9,11 65,59,66 89,86,101 161,157,170 166,162,173 164,160,169 167,164,168 168,162,169 166,160,165 172,161,168 170,160,164 167,155,157 172,158,158 175,159,155 172,159,156 172,156,152 169,156,153 172,156,152 171,155,149 164,149,140 171,156,147 172,156,143 173,153,144 171,150,139 162,139,128 150,129,118 96,73,62 75,54,50 65,48,49 64,46,45 69,51,50 59,42,45 58,41,42 57,40,41 62,44,43 67,42,41 77,45,42 89,44,37 111,57,39 84,46,38 58,36,39 62,43,45 64,43,43 132,102,87 90,58,44 103,61,37 196,162,158 183,165,164 179,160,164 199,173,163 212,182,167 222,188,168 222,188,168 224,190,170 226,192,172 227,191,171 229,193,173 234,193,173 237,195,173 238,198,175 237,197,174 235,197,176 231,197,177 231,197,177 231,197,177 226,195,174 223,194,172
27,29,14 26,27,15 22,25,13 22,25,15 22,23,15 18,16,12 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,14,12 30,24,17 47,57,73 37,47,65 25,23,35 70,55,44 73,57,44 21,21,31 19,24,30 22,22,30 11,9,10 65,62,68 91,88,103 166,164,174 168,164,173 165,161,170 167,163,172 168,164,173 166,163,169 170,159,166 172,160,165 176,162,164 176,159,160 173,159,161 171,158,166 179,163,161 171,160,167 201,180,180 196,172,164 209,170,142 221,175,134 245,186,138 239,184,141 181,154,138 161,135,121 97,70,63 87,64,63 72,56,52 64,48,46 62,43,45 59,38,38 67,44,41 71,47,39 69,47,41 61,38,37 66,43,42 68,43,44 66,38,38 78,44,42 79,47,42 89,60,54 67,42,39 74,44,43 160,124,114 156,120,110 112,59,32 124,73,45 157,111,83 178,161,167 200,172,163 212,180,164 222,188,166 224,188,166 226,190,168 226,190,168 228,192,170 230,193,169 234,194,169 238,196,174 238,198,173 237,197,172 235,197,176 233,197,175 229,195,175 229,195,175 228,194,174 227,193,173
27,29,12 27,29,14 22,25,13 23,26,16 24,25,15 22,23,13 20,19,12 16,14,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 28,19,15 39,28,9 41,30,13 48,58,78 47,56,79 31,28,34 75,59,53 20,23,32 19,24,32 22,22,30 13,10,16 63,60,66 90,87,102 167,163,174 169,165,174 173,169,178 169,165,174 166,162,173 167,163,172 172,164,172 173,161,166 177,163,165 179,165,167 168,168,178 117,133,158 119,142,176 150,145,161 169,151,148 180,157,146 194,156,135 203,159,129 213,164,126 230,174,127 204,149,97 111,81,66 88,65,62 70,52,51 62,46,42 67,44,41 87,60,53 94,66,55 98,68,53 99,67,53 101,69,53 94,63,51 81,54,47 68,43,40 74,44,45 75,46,42 75,42,42 67,39,39 62,37,36 73,43,42 91,54,41 104,61,44 165,109,83 187,163,155 128,67,31 176,159,165 200,172,163 213,181,165 223,187,165 224,186,165 226,190,168 226,190,168 227,191,169 233,192,172 236,196,173 237,195,173 237,197,172 236,196,171 234,196,175 233,197,175 233,197,177 229,195,175 227,193,173 227,193,173
31,31,15 31,31,15 28,28,12 30,30,16 26,27,15 25,27,12 25,24,13 21,20,11 18,16,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 30,21,13 42,28,12 42,31,16 20,23,30 41,52,65 44,61,92 27,40,59 23,23,31 20,25,33 20,23,30 14,15,20 60,57,61 89,87,99 173,171,183 168,166,176 172,168,177 171,167,176 173,166,176 171,164,174 171,165,172 170,162,168 171,164,174 92,123,158 66,144,218 83,133,189 119,130,157 133,132,147 150,140,144 160,144,140 176,149,133 186,151,136 201,156,133 207,161,131 134,103,95 93,70,67 73,54,56 62,45,51 114,87,82 111,78,69 108,71,56 108,72,52 113,77,57 117,74,57 120,74,56 116,71,50 96,60,50 80,52,43 72,44,42 64,43,43 65,42,43 57,38,40 59,38,36 68,43,42 79,43,37 102,52,35 130,65,24 191,140,114 128,86,62 175,158,161 201,173,164 212,180,164 224,187,163 224,187,163 224,188,166 227,189,168 230,190,167 231,191,168 234,192,168 237,195,171 238,196,174 237,195,171 234,197,173 232,195,171 230,194,172 229,193,171 227,193,173 225,191,171
34,34,18 35,35,19 31,31,15 28,28,12 30,32,17 29,30,18 25,24,15 23,22,13 21,20,13 17,15,11 11,9,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,14,11 29,20,12 34,25,10 37,29,18 20,23,32 18,23,29 18,26,44 17,25,43 20,23,30 19,24,34 17,22,30 26,29,38 43,37,44 90,87,102 173,171,183 174,172,182 172,170,178 172,168,177 173,169,178 176,169,179 168,164,173 177,169,177 42,91,136 63,153,241 72,135,205 73,123,181 97,121,152 121,124,144 130,128,138 142,134,140 161,139,133 171,145,131 182,148,126 160,129,110 117,92,89 87,67,60 59,44,54 133,124,137 124,98,88 115,87,76 84,48,40 100,65,52 112,76,58 116,75,55 120,75,54 122,76,58 112,71,55 96,64,50 87,61,51 63,40,39 55,36,38 58,39,41 60,39,37 77,47,46 85,47,41 97,48,39 134,69,32 175,145,130 123,83,60 173,159,161 201,173,164 211,179,163 223,186,162 224,187,163 227,185,163 228,186,164 231,189,165 233,192,165 236,192,166 240,195,172 241,196,173 239,194,171 234,194,171 233,193,170 232,194,173 229,193,171 227,193,171 224,190,170
44,37,17 44,37,17 40,36,17 37,33,14 35,32,17 32,32,18 28,28,14 26,27,15 23,24,12 22,23,13 19,17,13 12,10,11 14,9,11 16,11,13 21,17,11 20,15,12 12,10,11 12,10,11 17,10,13 26,20,15 27,23,13 23,26,18 18,23,29 19,24,32 19,24,32 19,24,32 19,24,30 19,24,32 19,24,32 29,33,46 24,20,29 93,90,105 174,171,186 174,169,185 176,174,186 175,173,185 169,165,176 175,172,178 168,171,191 51,102,165 76,173,255 68,140,221 68,128,192 68,126,184 80,117,164 103,122,153 110,122,146 124,125,144 143,131,133 154,137,129 151,125,115 138,114,108 99,78,76 70,52,49 150,151,170 101,83,78 112,80,64 127,102,83 129,94,79 94,59,44 106,72,54 114,76,55 122,76,58 113,70,51 116,75,59 104,65,51 98,63,48 84,56,45 52,40,45 53,38,46 60,39,39 77,45,40 86,48,42 89,44,37 103,50,38 183,106,50 125,77,48 172,158,158 201,170,158 211,180,161 222,184,163 223,188,163 224,184,161 227,187,162 233,188,165 233,191,167 237,193,167 237,193,167 241,197,171 237,195,171 237,196,169 231,194,168 232,191,171 229,193,171 226,192,170 227,191,171
50,39,20 47,39,17 45,39,16 43,36,16 43,36,18 42,35,19 36,34,16 31,31,15 26,28,13 24,25,15 20,21,13 16,14,12 14,9,8 28,22,13 27,21,12 27,21,14 17,15,11 13,13,10 14,9,11 20,15,14 21,24,14 21,28,26 22,29,41 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,22,29 33,37,50 27,25,35 112,109,124 178,175,192 176,173,188 173,170,185 174,171,186 174,172,184 170,167,182 75,122,170 80,180,255 72,160,246 70,143,219 69,124,190 70,123,185 69,120,171 83,114,157 95,119,150 103,119,146 124,121,136 140,128,133 134,109,106 117,96,96 77,61,59 160,156,169 70,66,79 96,73,70 102,71,52 106,74,58 138,112,102 120,86,66 110,72,55 113,77,57 115,74,56 118,75,60 113,70,55 107,69,52 103,69,51 87,56,44 59,42,48 46,35,44 61,38,37 81,47,43 88,48,41 90,48,37 103,49,31 146,72,36 118,81,55 175,157,154 201,170,160 211,177,159 222,184,163 226,186,163 227,185,161 228,186,162 232,190,166 233,191,167 237,193,165 243,197,169 243,197,169 239,195,169 235,193,169 233,193,168 232,192,169 232,192,169 227,191,169 227,191,171
58,41,17 53,38,16 52,39,16 52,37,15 51,38,17 48,37,18 47,37,15 40,36,17 37,33,14 28,28,12 25,24,13 27,21,14 35,24,9 42,28,10 39,28,13 35,23,11 22,18,10 19,15,9 18,16,12 23,21,17 21,29,19 17,25,32 22,28,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 21,21,29 33,37,50 29,32,43 156,155,172 176,175,192 177,176,193 176,175,192 172,171,186 176,173,190 151,176,216 84,182,255 73,163,253 73,148,228 72,142,214 73,130,195 69,126,189 67,125,185 66,119,170 79,116,152 88,118,156 117,114,129 125,104,100 116,93,90 84,66,65 133,119,121 108,85,84 104,80,74 71,47,41 86,58,47 96,63,52 147,138,149 109,77,61 113,77,59 113,75,56 86,50,40 114,75,63 113,72,54 111,70,52 111,70,54 90,55,42 62,45,48 38,34,45 71,44,39 86,50,44 88,45,37 96,48,30 109,48,32 127,52,23 152,125,118 173,155,152 201,170,158 213,178,163 227,182,159 232,185,162 235,189,161 234,190,164 234,190,164 235,191,165 237,193,165 242,196,168 243,197,169 240,196,170 241,195,169 236,192,166 234,192,170 231,191,168 228,191,167 224,188,168
65,47,17 62,43,16 60,41,14 58,41,15 60,41,16 55,38,14 53,39,14 50,37,16 47,37,15 42,35,17 39,32,14 41,32,15 49,35,10 50,33,5 51,34,8 43,29,11 28,22,15 20,19,12 19,19,14 22,25,15 24,31,29 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 25,23,31 32,37,47 35,39,52 179,178,195 176,175,192 171,172,191 178,177,194 177,176,193 166,172,204 103,170,243 77,169,255 67,153,238 67,140,216 63,131,199 77,139,212 70,133,196 69,126,189 63,115,171 65,112,160 72,110,152 121,102,104 118,87,79 78,61,62 123,109,111 108,75,66 95,64,52 89,61,48 81,55,43 72,48,40 91,63,54 119,102,105 116,73,58 122,74,56 120,78,56 116,78,59 82,49,40 114,71,54 118,72,54 121,74,51 102,63,49 61,44,50 41,32,43 72,42,43 86,48,42 92,49,34 94,48,32 115,50,27 137,60,27 172,146,134 174,157,158 203,170,159 215,179,161 228,183,160 228,183,160 232,188,162 234,190,162 236,190,162 236,192,164 239,193,163 242,197,164 242,196,166 242,194,165 239,193,165 236,192,164 232,193,165 234,189,166 231,188,169 224,186,165
