158,117,72 165,124,79 132,93,52 164,124,70 197,154,96 202,159,99 224,179,117 218,172,117 203,157,100 209,163,104 219,173,116 174,130,77 160,118,64 184,142,88 181,138,80 182,140,88 179,136,78 189,147,84 178,137,80 188,146,94 177,136,77 179,137,83 190,147,87 185,142,86 188,146,92 181,138,82 196,152,99 190,144,89 182,134,76 141,109,77 112,94,105 81,70,77 68,46,28 163,125,79 190,144,85 173,128,93 102,88,93 95,82,90 90,77,74 171,130,81 185,138,75 175,129,70 200,157,99 193,150,92 202,158,105 183,137,82 192,146,91 197,150,98 174,130,79 166,121,73 181,137,84 179,136,80 189,143,84 190,144,89 186,146,94 37,30,28 54,43,38 27,15,17 68,57,66 74,63,70 73,62,71 79,68,77 74,63,72 78,67,74
171,129,75 201,159,105 192,150,98 182,138,87 182,138,85 202,156,101 207,159,101 214,168,111 201,155,98 188,145,85 221,178,118 221,175,116 194,153,94 197,154,98 175,134,73 201,158,102 193,152,84 190,147,87 184,138,79 186,145,88 202,161,104 202,161,102 205,164,105 209,168,109 179,137,83 192,151,94 182,141,82 189,149,95 182,143,86 195,154,97 61,50,47 37,32,31 33,23,24 78,56,38 182,143,102 118,94,98 96,85,94 77,70,68 171,138,88 196,150,84 195,149,83 183,138,74 204,162,99 195,154,97 176,133,75 173,130,72 167,123,72 202,156,101 185,145,91 186,146,92 184,135,84 188,142,83 195,152,96 187,145,93 192,145,93 73,59,72 65,53,55 67,55,67 107,87,78 80,70,74 81,70,79 75,64,71 72,61,68 70,59,68
192,149,100 159,116,67 168,128,74 178,136,84 172,129,73 182,136,79 200,157,99 200,157,101 207,169,105 201,161,97 198,161,92 200,160,94 205,167,101 204,168,92 168,136,61 171,137,67 203,160,102 207,165,102 156,128,58 202,158,87 203,158,94 191,147,78 172,131,74 184,145,76 177,136,75 174,133,74 180,137,79 215,167,109 200,157,97 175,134,73 127,99,70 31,19,21 32,22,21 72,53,41 93,77,64 82,69,77 107,76,64 169,125,74 174,132,78 191,146,84 183,137,78 173,128,66 162,119,61 195,152,94 194,148,93 199,153,96 182,136,81 192,148,97 192,145,95 188,142,85 183,140,82 188,142,85 186,143,87 192,148,95 187,143,90 156,123,96 86,65,54 94,71,72 162,124,89 153,119,85 78,61,62 74,62,67 72,62,63 75,68,71
191,149,97 173,131,79 172,131,84 155,119,68 192,156,98 187,148,87 193,157,81 196,165,87 151,124,59 187,160,87 141,119,52 167,141,59 172,147,70 196,156,90 142,132,40 162,139,68 134,117,48 124,114,34 90,88,18 147,133,75 117,105,25 153,134,39 189,155,81 221,182,113 187,148,87 185,142,84 193,152,95 193,150,94 174,132,69 191,149,97 121,97,73 53,44,40 90,76,60 113,92,77 132,106,85 124,89,62 173,129,78 181,138,80 180,137,81 175,131,78 186,146,80 204,161,101 193,145,89 210,165,103 182,136,77 178,134,81 188,145,89 202,156,99 191,145,90 191,145,90 191,145,90 194,147,95 181,135,80 182,136,77 195,148,96 204,158,101 143,101,61 187,144,88 183,139,86 162,119,63 174,131,73 173,131,79 189,148,101 165,131,97
207,164,108 196,155,94 182,140,88 178,141,86 160,132,74 149,124,65 131,109,46 151,131,70 119,100,43 121,106,43 132,122,30 147,129,40 139,126,51 126,115,30 110,106,19 87,81,17 99,92,20 122,108,38 126,121,41 95,85,32 129,121,40 136,116,41 151,136,30 155,130,43 163,128,63 209,170,111 174,133,74 176,132,79 159,116,67 107,83,59 73,56,57 68,56,56 95,76,64 103,82,69 121,95,70 142,109,82 180,139,80 194,152,89 180,137,81 178,133,87 194,151,102 162,117,69 231,186,124 176,130,71 183,137,78 194,150,97 169,126,70 175,129,72 201,155,98 189,143,88 199,154,90 180,134,79 199,153,96 185,139,84 194,151,93 175,133,79 183,137,82 184,139,77 197,151,94 166,122,71 185,142,84 155,111,60 182,141,84 177,137,85
180,143,117 201,165,136 163,125,88 193,154,122 162,128,96 200,166,136 190,160,132 161,134,98 109,100,44 100,93,25 103,96,10 110,98,41 111,101,23 86,79,11 91,86,15 95,93,21 93,89,11 114,111,19 117,110,13 108,102,11 109,103,10 107,100,14 150,139,36 106,97,12 128,105,34 163,140,51 142,118,54 177,143,80 146,116,72 68,49,35 54,44,48 58,48,49 59,47,52 75,63,65 100,79,64 123,97,74 170,129,70 176,134,71 160,117,61 172,131,74 159,116,67 140,99,42 182,137,73 176,131,69 198,153,91 181,135,80 194,151,95 194,148,89 165,121,70 185,142,84 180,133,81 174,126,72 179,135,82 174,128,73 204,161,105 181,138,82 201,158,100 197,151,92 202,156,99 175,132,76 166,122,69 132,88,37 191,150,93 173,131,79
178,152,127 170,140,114 184,151,124 198,164,142 194,165,134 181,145,116 212,181,158 199,174,155 142,116,64 131,118,68 111,105,59 107,95,36 98,94,18 97,88,12 97,92,12 100,103,12 110,104,13 110,104,13 111,103,13 113,111,23 86,82,6 115,106,19 117,111,18 91,80,7 120,112,22 127,119,25 130,113,37 165,149,64 133,118,37 95,82,50 61,53,59 65,55,59 70,59,66 61,50,59 81,67,72 95,74,72 182,138,85 180,137,77 171,128,70 188,146,94 171,124,61 173,123,63 191,146,82 182,140,75 173,127,68 195,149,92 178,131,79 189,147,84 184,138,83 187,141,86 196,154,100 173,126,74 168,126,72 164,120,67 169,122,70 174,130,79 178,135,77 167,124,64 192,144,90 180,134,77 189,147,93 206,159,107 176,132,79 180,133,81
195,152,107 183,144,105 172,133,103 159,124,99 201,174,156 197,168,146 166,142,116 177,155,137 160,123,68 167,131,80 134,112,63 119,108,46 122,117,37 117,108,34 106,104,16 141,137,48 109,106,12 107,104,19 92,88,1 92,91,12 105,100,18 125,115,23 103,98,18 117,107,17 103,92,19 100,90,10 125,113,31 98,85,10 133,123,45 85,73,73 86,75,82 77,70,73 87,74,82 109,98,105 123,106,107 108,90,85 145,114,65 185,144,83 184,143,84 180,147,68 174,138,80 168,129,72 190,147,89 175,136,79 195,149,90 199,150,85 185,142,84 177,140,87 191,144,92 185,142,93 178,135,79 173,129,76 167,120,68 191,145,90 191,145,86 175,132,76 175,133,81 190,146,93 175,129,72 188,142,87 187,143,90 191,149,95 166,125,68 173,130,72
166,127,70 182,139,81 217,170,107 190,142,84 191,143,85 186,137,88 210,164,109 201,160,103 197,158,101 165,124,75 151,120,67 127,110,61 119,111,61 107,104,53 105,101,43 82,85,21 108,104,17 110,103,4 113,111,10 111,112,23 117,112,12 126,119,22 99,91,10 139,125,30 143,134,35 135,126,29 141,129,33 126,117,32 119,105,76 79,66,76 103,83,74 102,86,80 95,84,79 96,83,91 108,95,103 112,98,100 135,116,77 164,139,52 167,146,49 177,147,78 168,134,64 182,148,87 161,133,54 182,140,75 189,147,82 189,145,78 198,153,91 176,132,79 196,150,93 184,138,81 185,144,87 183,139,86 173,129,78 190,147,91 195,151,98 170,128,76 183,137,78 187,143,90 189,147,93 180,138,86 180,139,82 181,135,80 203,159,106 176,132,79
165,131,72 175,137,91 156,118,72 179,137,85 182,140,86 185,143,91 177,135,83 178,137,80 181,139,87 176,133,77 178,138,86 148,117,64 157,136,82 129,116,68 110,105,54 100,97,53 68,68,7 91,90,36 88,81,13 97,99,15 104,94,12 129,117,8 109,93,8 132,122,40 132,124,34 124,111,18 88,76,0 122,110,32 150,134,80 152,123,119 156,124,108 156,122,100 125,116,101 110,96,96 114,101,109 114,102,104 138,121,84 129,118,15 166,151,43 178,151,74 159,130,54 140,117,30 155,120,53 176,132,79 186,144,79 189,143,84 180,135,73 198,152,95 198,152,93 205,159,102 188,146,92 165,123,71 159,117,63 171,127,74 176,132,81 175,133,81 196,148,90 156,114,60 158,118,66 166,126,72 150,106,55 184,142,90 175,131,80 152,109,60
135,104,53 174,136,86 183,147,98 148,116,70 182,139,90 177,136,89 177,136,87 182,142,90 172,131,84 179,136,89 177,136,87 159,122,78 173,135,85 157,126,73 148,122,70 142,125,78 106,101,48 108,101,42 91,86,31 95,88,2 112,106,15 108,95,34 87,86,19 125,122,12 164,154,62 156,145,44 102,96,5 134,120,54 168,139,117 219,185,163 250,205,184 255,210,189 222,184,165 164,136,123 124,110,115 114,102,107 124,107,79 131,114,45 150,145,32 154,137,32 162,151,37 168,150,34 158,141,32 150,135,43 191,150,89 161,122,63 186,143,83 191,143,87 188,142,83 174,131,73 181,137,84 165,122,73 173,132,75 177,136,79 177,136,79 184,142,88 172,128,77 165,123,71 180,137,88 161,118,69 196,151,105 198,157,108 210,166,115 174,127,77
150,119,59 161,124,71 171,131,79 167,134,86 194,159,121 203,161,121 194,156,119 192,157,121 189,158,121 189,154,118 212,174,137 188,149,108 180,139,92 179,138,91 174,136,88 155,124,73 143,124,69 122,110,55 116,110,64 85,84,32 95,93,35 115,109,43 82,78,2 139,131,29 124,117,45 98,96,24 109,100,15 124,112,55 125,109,103 153,130,129 168,143,140 189,156,149 208,172,154 191,159,143 121,105,92 98,86,88 84,68,62 118,107,88 75,64,49 110,94,63 108,92,61 158,146,35 112,103,16 159,138,57 176,137,78 159,123,63 175,138,69 172,133,76 188,144,93 178,135,86 179,135,82 190,146,93 180,138,84 172,128,75 165,124,63 170,129,72 178,135,77 183,137,82 166,123,67 184,138,81 170,124,65 167,123,70 200,156,103 187,143,90
142,115,50 174,140,68 171,133,87 206,166,132 205,171,137 204,168,137 164,132,98 148,115,78 187,153,119 221,188,151 229,193,160 198,164,132 179,144,106 179,141,104 182,143,100 155,118,74 172,138,93 151,120,69 135,113,64 100,96,48 97,94,39 88,84,36 90,86,38 115,105,25 101,101,29 80,76,14 113,112,15 114,107,46 83,70,78 86,73,83 125,103,108 157,130,123 216,174,161 204,169,156 137,116,101 87,76,69 110,103,83 114,91,78 102,85,75 117,96,83 146,121,93 148,122,97 122,116,23 143,132,27 131,123,31 124,118,27 146,138,46 134,114,37 171,137,67 179,136,80 178,130,72 173,130,72 176,131,69 182,139,81 188,143,81 206,158,100 207,164,108 194,151,95 194,148,89 185,138,88 195,149,90 182,136,77 184,138,83 189,142,90
131,116,26 144,127,47 173,144,109 198,166,132 200,167,128 175,147,107 166,131,93 189,154,116 197,164,127 173,135,98 194,156,119 171,135,102 189,154,116 180,145,107 161,124,80 205,163,125 198,159,118 163,126,82 146,116,70 118,96,47 119,110,54 110,105,52 106,98,44 108,94,24 110,98,39 83,80,27 140,137,41 83,74,43 72,60,65 67,56,63 84,70,75 119,96,93 172,141,133 180,147,140 142,114,105 83,70,78 119,97,77 131,105,82 128,103,84 134,110,86 144,114,88 120,95,76 152,143,28 123,117,15 121,121,21 132,126,24 134,122,26 125,106,22 168,137,59 171,136,71 176,133,75 182,135,74 183,140,80 170,124,67 195,149,90 195,148,87 183,138,74 192,146,87 191,145,86 165,124,63 180,134,77 187,141,82 183,137,78 187,141,86
123,114,27 138,120,47 156,139,61 145,124,70 145,121,84 151,125,84 184,154,108 183,156,122 188,154,113 181,143,106 198,158,122 188,151,111 179,145,104 219,179,143 220,185,149 213,175,138 191,152,120 179,142,102 189,152,112 197,158,117 188,156,112 148,124,73 123,103,57 101,88,38 88,85,20 85,85,22 106,102,40 108,102,38 64,55,51 59,48,55 70,56,61 80,66,71 96,79,82 101,84,87 91,77,79 73,64,60 75,64,59 136,112,86 127,103,79 124,105,82 132,106,85 152,127,108 94,87,17 111,104,5 125,120,11 143,137,19 150,143,30 136,127,28 116,104,8 177,145,61 158,135,48 189,148,78 187,142,78 185,140,76 196,151,89 188,143,81 196,154,91 175,132,74 198,152,93 176,133,77 197,151,92 183,138,76 193,150,90 188,146,83
126,119,31 136,127,53 138,124,27 130,111,27 139,126,26 120,107,18 171,141,72 142,123,55 175,146,95 183,150,113 172,146,96 197,164,127 204,169,133 149,111,76 158,121,81 174,135,92 203,163,127 197,160,120 196,161,125 209,170,138 192,152,118 195,158,116 145,111,66 148,122,70 108,98,49 108,100,48 94,91,47 91,83,49 68,60,47 58,48,49 63,53,57 70,60,64 81,70,77 91,80,87 92,81,88 70,60,61 75,63,63 129,105,83 112,93,77 99,88,73 108,92,75 163,128,103 140,118,82 117,109,15 123,117,15 133,124,9 107,99,0 131,124,15 154,136,45 127,117,25 152,130,52 180,149,71 204,160,91 204,162,99 199,156,96 181,135,80 200,157,97 179,136,76 185,142,82 160,119,62 192,149,91 199,154,92 199,156,96 199,156,96
125,115,33 133,124,27 125,117,15 114,112,13 136,123,30 146,126,47 144,127,60 153,136,40 123,108,16 143,119,39 172,139,73 168,133,68 156,120,62 174,136,90 200,162,127 195,160,133 200,168,138 205,173,143 222,192,166 181,152,128 119,89,61 172,136,107 174,138,91 163,121,67 170,139,77 161,134,73 127,108,51 114,104,53 102,97,56 90,83,54 82,71,78 106,98,104 103,92,99 99,89,93 75,65,66 72,62,61 83,70,67 108,93,84 81,69,71 85,75,76 93,77,71 152,121,100 171,135,113 105,95,3 125,119,17 126,115,14 134,124,12 155,144,39 114,108,17 106,102,15 112,105,17 138,125,34 163,137,46 177,136,77 185,139,82 193,150,94 216,170,113 197,151,92 185,140,78 209,163,104 202,156,99 205,159,104 199,153,96 188,143,81
118,110,20 143,131,24 148,136,25 167,161,59 139,137,9 129,117,47 135,123,14 113,100,7 109,100,13 130,114,29 130,116,32 139,115,35 159,130,65 180,139,80 184,143,86 189,146,90 205,158,106 179,138,93 159,120,77 184,141,96 175,135,83 173,130,74 202,156,97 168,125,76 163,125,75 159,123,72 159,124,70 148,122,72 117,100,49 120,110,72 104,94,95 107,99,107 112,104,110 106,99,102 82,72,73 80,70,69 81,69,69 80,71,67 83,70,78 82,71,78 76,64,69 142,116,95 167,127,104 162,141,58 144,134,22 128,111,2 139,132,21 100,89,14 129,123,19 122,117,19 145,132,41 137,123,26 159,133,42 157,129,48 146,116,58 190,144,87 204,161,101 184,143,86 214,171,113 206,160,101 208,165,107 210,167,109 204,158,99 188,141,80
115,114,19 143,132,29 136,125,20 116,111,13 99,98,0 134,131,37 136,129,18 129,128,24 144,129,19 140,133,24 122,110,32 129,122,25 117,100,24 173,138,84 174,137,84 185,143,91 179,136,78 196,150,93 186,143,87 186,145,88 176,136,84 170,128,76 187,143,90 188,144,91 173,135,85 162,126,79 187,147,95 170,130,76 155,125,69 139,115,62 98,89,60 100,93,96 121,111,115 108,97,104 94,84,88 80,73,71 80,70,69 79,69,73 79,68,75 72,64,70 71,61,62 101,85,70 152,122,96 137,120,44 143,131,20 129,119,11 159,148,34 159,149,41 111,103,11 132,123,24 150,139,34 111,101,11 164,149,39 148,131,35 135,111,45 165,133,60 197,156,88 162,123,62 195,152,96 180,135,73 198,157,96 206,166,100 200,160,96 190,148,83
141,128,24 113,104,5 131,124,13 86,81,0 128,123,39 134,134,21 137,133,15 144,129,12 113,99,29 118,112,0 136,124,28 133,123,43 116,102,18 161,134,71 145,127,38 166,136,69 160,125,60 175,138,83 143,107,49 166,123,67 168,126,72 171,130,81 171,133,85 164,126,78 162,124,76 169,131,81 171,133,87 179,142,98 147,114,66 166,126,74 136,107,54 82,74,80 107,97,98 101,90,97 82,72,73 78,71,74 78,68,69 79,69,73 77,67,71 66,58,64 70,60,64 81,69,71 94,80,80 119,108,44 135,125,17 134,126,20 135,129,13 136,126,16 126,118,12 168,157,52 147,142,31 122,114,20 138,132,30 127,118,19 120,110,18 147,132,22 165,142,45 143,109,35 196,154,89 193,151,88 185,150,69 176,139,68 195,153,90 205,160,96
104,91,18 126,120,25 160,152,50 99,95,8 112,110,22 149,148,40 139,133,40 136,127,12 133,123,13 112,103,6 108,100,8 130,119,46 111,104,18 126,114,48 126,118,28 147,125,60 152,122,53 165,135,66 163,132,70 180,144,84 170,129,72 180,138,84 167,125,71 158,116,74 187,143,92 154,113,64 174,137,84 168,130,80 177,139,91 177,136,89 156,119,75 143,113,71 93,82,89 97,86,93 95,84,93 75,72,76 78,67,74 79,69,70 77,67,71 74,64,68 68,58,59 77,67,68 84,74,75 89,84,15 94,83,8 93,88,8 97,94,11 96,89,3 124,122,23 115,114,10 149,148,53 140,135,24 103,98,0 125,118,19 150,139,23 136,123,19 144,126,37 152,136,35 131,113,24 153,132,33 123,96,31 211,175,97 183,141,78 204,156,98
113,115,3 179,168,52 105,99,33 97,92,12 98,98,14 85,80,11 143,136,27 114,110,21 114,106,2 115,107,3 119,112,26 147,136,33 141,129,61 127,118,31 105,94,32 130,116,58 132,116,31 137,116,46 99,81,19 113,85,27 185,144,87 185,143,89 160,117,68 145,100,65 218,177,130 185,147,97 128,93,57 173,135,89 164,126,78 166,128,78 168,134,93 165,131,86 113,99,72 93,83,87 84,78,83 85,79,86 77,71,78 78,67,74 74,64,68 72,62,66 79,69,70 90,78,83 91,81,82 90,85,12 67,74,1 92,97,5 75,77,0 96,100,17 129,134,31 133,135,39 132,131,36 130,130,30 121,115,24 105,95,5 103,100,6 110,106,1 130,126,23 153,141,30 124,112,16 128,119,20 160,156,40 163,138,53 186,150,72 135,112,41
122,122,7 129,131,17 131,119,21 118,117,20 109,109,23 127,130,27 138,133,22 171,161,53 118,111,0 131,126,17 133,124,50 123,110,47 107,101,10 113,99,31 129,123,30 118,105,44 116,101,22 123,105,34 140,117,59 137,105,50 185,144,87 181,140,81 171,129,77 177,134,85 183,140,84 165,121,70 161,117,75 190,147,87 166,125,80 170,129,84 185,147,101 157,118,75 153,130,90 84,73,80 86,79,82 80,72,78 80,76,87 76,70,75 78,68,72 82,74,80 101,91,95 104,92,97 104,94,93 110,111,34 71,80,24 70,75,28 91,97,27 76,82,1 86,89,9 79,82,2 112,114,16 96,92,14 121,115,20 123,116,17 93,96,7 128,129,22 129,131,17 122,116,14 103,100,4 116,108,29 127,121,19 155,139,36 141,126,34 139,123,24
114,104,10 175,161,35 116,120,12 149,140,23 114,101,10 109,101,18 91,92,1 116,114,15 130,127,15 105,98,0 137,138,20 120,110,16 103,100,4 110,107,15 123,111,56 110,100,29 97,85,30 138,127,52 147,125,62 174,140,77 198,159,102 189,148,91 161,123,57 172,148,122 174,155,130 211,202,185 205,184,157 194,169,139 165,136,105 156,127,92 197,168,137 165,135,93 139,112,69 53,42,27 68,61,64 77,68,79 76,72,83 75,69,74 79,69,73 88,75,85 110,98,88 74,62,52 133,116,81 95,90,47 89,93,35 90,97,38 83,91,25 73,81,15 83,80,13 89,86,21 111,112,21 94,91,0 103,107,22 78,81,3 89,96,10 109,113,19 130,119,16 117,108,9 92,90,16 95,88,2 165,159,57 135,129,34 147,137,45 118,110,18
151,136,28 157,149,15 132,125,12 118,112,8 123,119,12 109,98,0 102,106,10 140,137,27 110,102,21 144,137,38 142,134,14 119,112,40 115,99,0 115,102,29 117,112,61 109,105,16 113,103,50 140,123,72 126,108,46 156,130,62 199,156,100 178,147,83 158,127,76 132,114,84 171,147,121 171,156,145 192,176,161 209,186,155 155,131,94 177,151,128 176,153,122 158,135,106 187,161,136 73,65,73 59,51,57 85,78,92 67,62,80 74,71,75 79,67,72 94,89,105 82,76,97 64,54,55 118,108,84 117,94,63 113,102,58 92,94,50 82,84,38 81,83,37 82,81,27 70,74,20 98,94,18 82,82,12 82,88,9 78,85,12 63,67,0 111,115,21 104,99,26 100,96,9 122,119,23 130,127,31 104,94,16 115,105,23 103,100,8 109,105,0
118,104,7 163,150,46 156,145,60 131,117,22 107,107,33 119,113,11 99,90,16 133,122,47 105,93,23 103,90,40 129,124,15 138,130,10 116,105,59 120,99,43 107,103,41 95,98,0 121,110,48 119,107,66 105,91,46 131,113,53 156,135,54 104,93,8 170,133,91 153,142,125 217,197,177 180,162,141 163,150,127 161,142,115 180,162,141 187,176,161 190,175,153 171,153,121 124,100,76 88,83,101 51,45,52 59,56,62 92,88,122 65,61,74 75,64,71 81,73,92 88,83,110 87,87,115 199,182,156 210,193,169 181,162,137 124,109,73 113,97,53 89,82,39 88,85,41 74,76,30 85,86,18 89,91,36 79,86,9 111,118,30 89,94,22 65,67,10 91,90,13 92,90,20 74,71,6 92,85,13 76,73,0 133,130,34 132,126,22 94,89,9
