189,141,83 196,148,90 198,151,88 202,151,94 192,145,84 196,149,88 192,145,84 187,135,73 199,149,89 176,129,68 199,152,91 187,136,81 194,143,86 195,143,83 199,147,87 191,141,81 190,139,82 181,130,73 197,149,95 179,132,71 183,136,73 193,144,79 186,140,74 205,160,96 209,164,102 186,139,76 190,141,76 189,146,90 100,81,69 67,60,72 81,77,71 71,60,57 76,64,54 50,41,35 71,62,56 82,73,69 40,33,36 51,47,56 49,45,56 54,50,63 53,49,58 49,46,52 66,59,62 70,63,66 69,62,65 68,61,64 66,58,64 68,60,66 61,54,64 64,57,69 68,59,72 63,46,47 53,42,51 51,47,58 68,64,77 68,63,79 73,68,84 76,70,91 76,70,91 80,75,91 79,71,88 78,70,87 69,65,78 75,70,88
190,140,80 190,140,80 197,147,85 205,155,93 203,156,93 206,156,94 188,136,74 199,149,87 200,153,92 186,138,80 174,126,72 190,142,88 196,143,86 222,169,112 208,155,98 212,164,106 199,148,91 199,148,91 204,156,98 194,148,91 183,137,78 192,145,84 208,158,98 200,153,90 196,148,90 151,107,56 145,117,106 181,134,82 179,137,83 71,61,65 70,64,69 65,48,51 55,44,39 47,38,34 70,62,70 59,48,55 58,52,59 54,46,54 59,48,55 57,46,53 52,49,55 56,50,57 60,54,61 59,52,55 65,58,61 61,53,59 63,56,66 63,56,66 61,57,68 63,59,70 71,60,67 57,45,50 55,46,59 56,52,63 65,60,76 65,60,76 72,67,83 73,67,88 77,72,90 70,65,83 70,65,81 67,62,78 68,63,79 65,60,76
197,147,85 180,130,68 202,152,90 192,145,82 184,139,77 189,142,79 199,147,85 188,138,76 191,144,83 193,145,91 143,97,58 115,94,113 180,129,74 202,151,94 206,155,98 188,142,87 181,132,81 180,133,83 196,150,95 181,134,84 200,143,83 183,129,68 199,149,87 203,157,91 195,145,83 181,134,73 185,138,75 191,140,83 180,135,73 184,144,80 88,66,58 61,49,54 51,39,39 39,27,27 58,50,56 51,45,52 59,56,62 61,52,63 64,56,62 58,50,56 56,50,55 56,50,57 54,50,59 56,47,58 61,54,64 61,54,64 65,56,67 60,56,65 65,61,70 68,61,71 73,62,71 61,47,47 58,51,63 63,58,74 70,65,81 63,59,72 70,66,79 74,69,87 67,62,80 73,68,86 72,67,83 68,63,79 63,59,72 62,58,69
204,154,94 216,166,106 198,151,88 211,161,99 192,145,84 212,165,102 208,156,94 197,147,85 202,155,94 192,145,84 201,155,100 179,135,84 185,137,81 182,134,76 202,154,96 187,136,81 170,122,68 199,150,99 125,107,9 146,128,41 181,162,49 191,138,74 207,155,93 206,156,96 207,156,91 204,153,96 194,144,84 201,156,92 185,142,82 196,152,99 66,46,39 70,60,64 53,42,35 57,46,41 54,46,52 70,63,75 64,57,67 61,54,64 60,56,65 56,52,61 55,51,60 55,51,62 58,54,63 58,54,63 59,55,64 59,55,64 61,57,68 60,57,63 56,52,61 69,62,72 70,59,66 52,49,53 57,50,62 63,58,76 66,61,77 66,61,77 70,65,83 70,65,83 70,65,81 74,69,85 66,62,71 69,65,78 69,65,74 62,58,69
188,137,82 198,148,86 226,173,109 202,150,88 199,152,91 209,162,101 189,142,81 210,158,96 183,133,71 194,143,86 185,134,79 207,159,105 206,158,104 184,136,78 202,155,94 185,140,78 216,150,98 213,165,107 103,92,7 99,89,38 124,111,22 138,119,35 148,106,66 207,160,97 206,159,96 197,147,87 202,152,92 207,157,97 180,134,75 181,134,73 64,49,38 65,58,56 57,43,45 176,151,121 64,56,62 69,62,72 69,65,76 62,58,69 63,59,70 59,55,64 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 59,58,63 59,58,63 61,58,64 63,56,66 62,57,73 66,61,77 67,62,78 65,60,76 65,60,76 69,64,82 68,63,81 70,64,71 50,42,31 49,39,40 67,64,70 62,58,69
168,119,68 222,170,108 197,146,89 196,144,84 221,169,107 199,149,89 192,145,84 213,163,103 191,141,81 205,155,93 216,166,104 197,149,91 198,150,96 191,144,83 189,141,83 191,144,83 209,157,97 130,103,60 112,95,28 102,90,31 106,91,30 123,103,26 134,98,76 191,144,81 190,143,80 205,158,95 181,135,69 191,140,83 193,146,85 200,149,94 64,51,61 73,65,73 70,55,63 83,70,78 71,63,71 66,64,72 63,60,64 80,75,91 67,61,68 64,56,64 76,66,86 71,64,78 78,69,91 65,58,70 63,59,68 64,58,65 68,61,73 65,58,70 65,61,72 68,62,69 66,57,68 66,57,68 62,56,61 62,55,65 64,57,69 66,61,77 66,62,82 65,60,78 61,58,75 51,45,52 61,51,50 58,49,43 48,41,51 63,59,70
185,139,82 192,146,89 191,143,87 197,147,87 219,169,109 213,163,101 177,130,69 202,155,92 191,144,81 191,144,81 188,141,80 214,165,100 191,144,83 192,145,82 192,145,82 216,166,104 196,145,80 188,137,72 120,108,40 98,91,32 93,78,58 99,77,59 113,89,67 133,97,64 178,128,66 207,160,99 197,149,91 195,147,93 145,101,50 175,134,107 69,62,72 63,55,61 67,53,58 63,55,63 71,64,76 76,69,79 76,67,80 75,67,75 71,63,71 72,63,74 70,65,81 69,62,76 65,58,70 69,60,71 75,66,79 69,60,71 67,61,68 65,57,65 62,54,62 68,61,73 61,54,64 63,59,68 67,63,74 69,60,71 64,57,60 64,57,69 66,62,75 68,63,79 60,57,72 53,52,57 36,42,33 48,49,41 44,41,26 55,56,61
192,141,84 186,136,76 200,154,88 213,168,104 203,162,90 218,172,106 185,145,79 188,148,82 200,153,90 189,144,82 211,165,99 195,146,81 198,149,84 196,149,86 188,141,78 214,168,102 221,172,107 200,148,86 172,141,90 67,55,55 111,105,128 103,99,119 74,63,72 92,75,51 199,150,85 179,131,73 181,133,77 180,138,98 127,100,84 71,65,72 70,63,73 77,68,81 77,68,81 82,73,84 66,54,68 74,67,79 72,65,77 64,56,64 71,63,69 68,60,66 68,60,66 72,63,74 68,59,70 62,56,63 71,62,73 71,62,75 72,63,76 69,60,71 61,53,61 63,55,63 68,61,71 65,58,68 68,61,75 66,62,71 68,59,72 65,58,68 64,57,67 61,57,66 61,59,69 41,44,32 34,37,13 40,41,22 48,45,32 36,39,19
187,152,96 143,110,58 171,143,85 101,90,28 136,120,48 160,146,78 111,106,35 127,110,41 145,131,61 136,121,40 169,137,62 189,148,89 202,152,90 192,146,87 205,158,95 193,143,81 213,162,97 187,138,73 56,44,32 120,108,124 114,110,130 101,97,117 86,82,102 79,61,56 193,146,85 172,124,66 198,150,96 189,146,101 74,67,81 65,58,70 70,61,72 71,59,73 66,57,70 61,55,62 68,59,70 77,70,84 72,60,76 62,53,64 63,55,63 70,62,68 75,69,76 70,61,72 69,60,73 68,61,71 71,62,75 78,69,82 69,62,76 71,64,74 66,57,68 75,66,77 69,60,73 66,57,70 70,62,70 64,56,64 65,61,72 65,58,72 62,55,65 65,61,70 59,58,63 37,41,26 30,33,9 44,47,16 42,46,6 34,33,8
219,174,130 200,159,112 138,124,66 107,99,49 107,100,39 87,87,24 102,100,30 128,120,41 108,101,31 137,128,52 129,116,41 152,122,53 186,143,85 194,150,97 196,148,94 194,148,91 191,142,77 185,136,71 57,43,29 121,109,123 111,107,127 97,93,113 86,79,91 61,45,39 189,143,84 191,140,83 195,145,83 127,89,54 70,63,77 72,60,74 66,57,70 71,62,73 68,61,71 78,67,76 66,58,66 67,61,68 72,60,74 67,62,78 65,58,72 67,60,70 72,60,72 62,53,66 65,56,67 68,61,71 64,55,66 71,64,76 73,64,75 70,63,73 64,57,69 70,61,72 68,60,68 68,59,72 54,46,54 66,58,66 65,53,65 72,63,76 63,56,66 71,64,76 71,62,77 49,48,37 30,32,6 43,47,18 36,41,7 41,40,13
187,150,124 219,179,154 178,142,82 127,117,64 111,105,41 130,127,60 113,107,43 85,83,25 99,92,35 116,106,35 115,103,35 113,101,31 133,121,43 166,140,60 188,159,87 177,146,86 177,134,87 196,152,99 123,107,105 118,109,133 107,103,125 80,77,92 60,49,58 102,91,88 208,162,105 207,156,101 196,143,88 173,131,93 149,114,87 69,61,69 72,64,72 63,54,65 70,61,74 66,57,70 68,60,68 74,67,79 66,57,70 76,68,76 69,62,74 67,61,68 71,62,73 72,65,77 69,60,73 62,53,64 68,57,66 62,56,63 68,61,71 70,63,73 67,60,72 69,61,67 62,54,62 71,62,73 65,57,65 63,55,63 72,63,74 66,57,70 74,70,83 71,62,73 67,61,66 47,45,27 33,37,10 37,38,19 53,57,19 46,45,18
211,161,99 214,164,102 187,141,82 148,127,73 131,121,68 109,101,51 99,95,33 124,112,34 115,106,46 113,105,42 103,96,26 105,97,34 121,108,33 110,98,28 122,108,38 138,123,42 145,131,45 170,145,68 112,104,110 115,111,133 87,85,97 96,94,106 91,89,101 94,81,91 255,217,155 198,150,94 176,128,72 176,131,83 103,85,66 70,63,63 69,60,71 72,60,72 70,61,74 64,55,68 66,58,66 66,57,68 69,61,69 63,57,64 63,55,61 63,55,63 68,59,70 74,67,79 68,59,70 72,64,70 71,62,75 68,64,77 72,68,81 65,57,65 63,55,63 67,61,66 68,61,73 61,53,61 66,58,66 62,54,60 73,65,73 69,61,69 63,57,62 49,45,39 48,49,37 49,47,27 42,47,23 32,36,19 42,43,6 37,36,9
191,151,99 225,181,128 193,150,94 177,135,81 181,150,97 137,122,71 91,85,39 123,113,60 116,109,50 119,111,57 134,129,56 101,96,16 106,99,38 104,101,36 115,105,25 131,120,45 134,124,46 115,101,83 113,105,124 96,90,111 88,84,97 90,88,98 76,73,79 106,91,99 154,131,100 198,150,96 185,137,79 189,140,89 141,118,105 103,83,65 82,71,68 81,72,66 72,54,65 77,68,64 75,62,72 76,63,71 64,52,64 56,48,56 66,57,68 72,64,72 65,56,69 60,54,59 77,65,79 64,56,62 69,60,73 65,58,68 61,54,66 65,56,69 72,67,83 68,60,77 74,70,83 66,62,73 68,61,73 75,66,79 69,60,73 67,60,70 62,55,69 68,64,73 67,65,66 69,71,71 38,43,23 38,44,17 40,41,20 39,42,20
234,192,150 233,188,142 188,143,97 189,146,88 193,153,101 172,141,90 123,113,64 114,104,53 155,148,91 123,118,49 87,84,29 111,104,47 109,107,35 123,117,53 124,114,24 143,132,47 97,85,26 102,93,106 91,82,95 89,78,73 85,73,61 45,34,27 88,82,87 96,94,106 165,124,79 176,128,74 190,139,82 192,144,88 163,121,79 178,130,85 88,58,41 184,147,134 93,52,25 175,134,103 123,94,74 121,97,75 63,55,63 64,56,62 72,61,70 72,60,72 71,62,77 69,62,76 72,65,79 69,62,74 67,60,74 76,72,85 82,78,91 69,62,74 63,58,74 68,63,79 54,50,63 66,62,73 70,66,77 59,55,66 59,55,66 67,60,70 65,61,70 56,53,57 67,61,68 75,66,81 36,40,23 43,48,24 33,36,14 35,39,22
173,131,91 168,126,86 207,165,123 232,187,139 205,162,117 218,173,125 172,139,87 134,115,62 128,119,72 107,98,42 113,106,49 90,77,25 126,118,53 103,92,19 125,117,27 143,135,45 93,81,26 78,77,21 59,59,18 84,84,23 143,129,73 149,123,53 127,89,52 50,36,11 99,49,0 201,151,89 203,150,97 74,62,64 114,95,81 112,97,86 74,60,60 125,90,63 197,146,89 188,137,80 190,139,84 164,120,67 80,74,67 71,60,67 57,51,58 65,56,67 67,65,77 67,60,72 70,66,75 70,63,75 70,61,72 70,63,77 65,58,70 66,62,73 67,63,74 66,62,75 66,62,71 65,61,72 63,59,70 61,57,68 63,59,72 73,69,82 61,57,68 54,50,63 46,43,58 40,37,52 36,40,23 39,39,51 35,38,47 30,33,23
220,169,93 219,168,103 216,164,114 183,140,107 183,150,123 187,142,98 203,156,93 186,145,86 159,134,77 136,124,69 87,81,33 118,108,39 124,115,30 124,112,34 130,121,36 119,114,30 61,59,30 56,55,28 56,58,30 52,53,30 75,77,51 65,59,34 199,158,111 179,127,77 50,40,16 109,73,22 180,130,70 114,88,76 89,72,73 85,68,69 63,46,49 192,165,133 173,130,72 179,138,81 164,125,84 103,87,74 93,78,69 80,69,76 61,55,60 69,62,76 66,62,73 70,63,77 70,66,77 57,48,59 62,56,63 54,48,55 65,61,72 63,59,68 63,59,68 62,58,69 69,65,76 63,59,72 61,57,68 53,51,61 43,47,49 46,50,52 46,52,53 40,46,49 39,38,53 38,37,52 34,40,27 36,36,48 36,36,48 27,33,24
163,126,57 173,136,65 198,153,89 200,147,81 193,144,79 202,157,95 189,143,86 199,156,98 191,150,91 151,126,67 116,108,58 126,122,74 86,84,22 105,100,49 99,95,60 58,63,31 50,54,25 54,59,27 53,57,30 76,77,58 62,66,37 55,58,27 88,78,29 182,135,72 84,70,54 26,16,17 155,113,75 189,143,77 208,158,96 161,115,78 78,62,56 73,54,56 112,98,84 119,104,95 63,49,51 58,51,54 70,60,64 68,58,59 62,55,65 74,70,83 62,58,69 75,68,80 79,72,86 67,63,72 69,65,76 67,63,72 68,63,79 65,61,70 68,64,73 67,63,76 65,61,72 51,48,63 50,50,62 50,49,64 51,51,61 43,47,51 42,48,49 43,49,50 33,35,49 38,37,52 30,33,42 36,35,50 36,34,54 29,32,24
132,110,34 165,142,73 207,167,101 215,162,94 207,154,88 223,173,111 188,143,81 197,150,87 206,158,100 194,151,95 160,134,80 145,130,79 124,119,68 65,66,47 82,89,34 93,99,31 56,56,22 100,97,44 126,123,42 105,99,33 112,112,28 105,101,23 112,106,13 177,151,69 37,26,33 51,33,30 209,157,97 207,155,93 226,172,111 222,173,108 152,121,100 78,65,60 66,55,62 71,59,59 83,69,69 69,57,57 69,57,57 79,68,63 49,43,50 71,64,74 70,63,73 60,53,63 63,56,66 60,57,63 68,61,75 73,68,84 75,70,86 69,65,74 58,54,65 61,56,74 50,50,60 46,48,64 48,53,63 41,49,37 56,62,35 51,53,48 38,43,49 38,47,47 39,48,48 38,55,29 51,70,34 97,102,98 34,38,53 30,30,40
152,140,70 169,145,79 177,133,62 192,169,129 220,191,156 197,165,133 213,178,140 238,200,152 223,182,133 201,163,113 180,144,97 180,148,93 161,142,87 118,110,60 87,89,32 111,110,33 117,115,45 76,73,18 108,102,27 129,123,32 113,104,17 136,128,34 150,143,34 95,80,17 113,92,69 203,156,95 190,140,78 188,137,72 216,163,99 230,189,117 150,115,90 129,104,87 78,65,62 96,83,78 93,82,79 150,131,117 70,53,43 117,101,88 84,72,88 77,71,78 65,58,68 66,62,71 70,66,79 76,71,87 69,64,80 69,64,80 73,68,84 63,58,74 54,51,68 47,45,53 40,45,51 42,49,47 46,49,60 48,48,56 51,59,34 50,56,29 42,43,46 40,43,52 33,42,44 43,58,30 49,79,32 55,71,50 40,54,33 36,36,46
133,118,55 158,132,62 218,176,111 186,152,120 149,130,116 182,163,149 180,161,136 208,185,156 208,180,153 172,145,111 236,207,176 229,201,172 221,189,147 149,133,79 101,102,52 97,100,38 102,103,53 100,98,38 115,108,40 112,109,28 122,112,43 112,104,25 134,126,32 138,127,40 156,138,40 198,163,66 240,191,126 226,168,115 213,161,99 95,70,67 190,145,99 151,117,83 162,128,65 204,159,97 127,93,61 142,126,111 132,98,78 195,149,94 70,59,66 72,68,79 69,62,74 60,54,61 69,65,78 69,65,76 75,70,88 63,58,74 60,55,71 48,44,55 51,49,61 50,47,62 48,52,56 44,48,52 43,52,54 41,45,60 41,45,60 39,41,55 39,38,55 36,35,50 34,37,48 42,47,46 43,56,33 45,60,34 45,54,37 88,82,130
119,105,35 145,128,59 173,137,77 214,168,102 213,163,101 220,167,103 216,167,100 154,116,79 118,89,69 108,80,69 116,88,79 100,78,58 161,129,74 143,123,64 99,95,35 104,102,44 110,106,58 105,101,25 81,78,25 84,89,28 126,125,30 111,109,35 98,93,22 131,124,38 139,131,29 174,162,53 181,138,62 219,168,101 196,135,72 82,63,77 84,64,74 73,61,61 64,55,47 65,59,64 74,65,34 71,63,71 190,161,112 74,55,59 82,62,44 68,61,71 66,57,68 70,65,83 75,70,97 55,46,70 64,61,76 51,51,63 49,49,61 51,46,62 50,48,60 51,49,59 47,45,55 51,50,65 42,44,60 42,43,62 42,45,63 38,42,57 38,37,52 43,42,57 39,38,53 35,41,42 42,49,44 45,54,35 58,65,31 47,50,30
163,144,78 152,127,79 193,152,84 203,157,89 219,174,112 195,147,89 206,159,98 199,154,92 194,154,102 166,123,74 175,129,72 184,143,84 180,140,86 130,100,56 95,84,40 123,117,69 111,107,45 109,105,43 101,98,45 106,103,36 92,94,23 123,115,52 108,101,31 125,117,34 126,116,34 137,131,29 152,139,35 195,155,78 213,156,98 63,55,63 78,69,84 72,64,70 79,73,68 65,58,72 69,65,78 100,98,69 221,169,109 77,58,21 106,73,34 92,75,78 70,62,70 58,50,56 82,74,91 89,89,117 45,42,57 44,47,54 43,47,49 44,45,50 48,45,60 52,50,62 45,45,57 48,48,60 38,42,57 41,44,62 36,39,57 39,43,58 36,38,54 37,39,53 31,35,48 35,40,46 34,44,38 31,36,46 35,40,46 47,57,35
148,119,68 195,153,101 202,159,99 220,180,144 216,172,142 208,163,128 223,179,139 233,186,136 218,176,124 193,150,103 211,164,112 222,178,127 186,146,94 175,140,86 135,115,67 107,96,61 94,92,45 89,83,37 90,85,34 132,113,20 94,91,26 129,119,50 123,116,44 113,106,38 122,110,30 162,151,48 152,140,33 182,157,61 237,178,101 69,67,77 75,68,80 63,55,61 74,63,56 74,64,68 71,61,60 80,73,76 163,131,76 164,128,110 195,162,123 104,85,71 62,55,55 64,58,63 79,72,82 75,71,82 57,54,69 41,50,52 49,49,59 41,46,45 43,47,49 45,45,55 43,43,55 42,41,56 38,42,57 40,44,59 39,41,57 38,41,59 39,43,58 27,34,48 25,32,46 25,32,46 24,33,35 30,39,39 34,43,43 37,47,44
185,146,87 174,131,82 206,166,132 208,170,135 172,136,105 231,192,160 185,145,111 206,163,130 209,171,136 170,130,94 245,205,169 216,190,169 189,158,137 174,140,97 139,124,61 101,91,20 102,98,52 131,121,52 98,91,21 102,95,27 126,116,38 121,108,33 121,114,28 123,113,31 152,143,46 114,99,22 138,121,41 176,166,56 84,74,36 73,60,68 77,53,59 119,97,61 197,150,89 209,162,99 207,154,97 243,196,135 168,131,89 53,44,25 76,69,42 186,143,94 82,71,68 62,61,52 70,66,77 79,75,88 46,44,54 54,52,64 48,48,56 41,48,43 43,50,45 46,53,48 44,47,56 43,47,51 34,38,51 40,45,55 43,50,45 31,37,54 27,34,48 36,43,55 31,37,54 25,32,46 26,33,45 29,38,38 29,39,31 34,42,47
206,159,109 117,88,82 155,133,125 191,166,149 178,145,120 189,158,137 176,145,122 178,152,131 185,159,145 174,143,120 209,185,177 155,138,139 135,100,62 155,140,77 119,107,66 119,116,51 115,106,61 94,93,26 99,92,33 110,107,40 91,83,31 113,109,33 104,99,44 119,114,43 168,162,85 138,133,35 170,160,66 156,146,34 169,153,54 75,56,40 100,85,49 92,81,37 209,169,117 164,122,68 179,140,79 207,160,97 170,133,78 62,49,17 88,61,25 137,115,79 58,55,29 60,58,40 70,62,68 66,62,73 52,50,60 51,49,61 50,50,62 50,50,60 31,41,38 45,52,50 39,46,44 40,46,49 41,47,50 34,41,39 40,47,59 30,40,58 29,36,50 31,38,52 29,36,50 26,33,47 25,32,46 27,34,48 24,30,47 37,46,46
212,165,104 221,174,113 212,165,104 208,158,96 204,159,95 138,104,70 116,95,91 144,128,145 123,109,124 123,103,96 165,145,136 194,154,90 181,149,92 127,113,57 122,115,43 106,99,38 99,95,35 112,107,52 97,96,40 113,109,51 97,95,35 67,62,19 106,103,36 92,90,18 109,105,43 99,96,11 144,140,37 127,118,19 164,155,40 189,168,85 75,72,59 63,54,48 69,63,70 88,59,24 71,62,17 124,120,62 70,60,18 60,55,27 144,129,93 52,44,20 73,61,35 82,73,54 84,74,75 59,55,66 52,50,58 54,52,64 54,52,64 46,46,56 37,40,51 38,42,55 40,45,51 41,47,48 36,41,47 38,48,42 47,64,38 48,61,36 114,116,202 40,48,68 29,35,52 32,38,55 25,32,46 29,36,50 25,31,48 24,30,47
