41,43,38 41,43,38 39,48,31 65,68,48 63,59,51 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,162,114 226,178,120 255,217,159 206,170,139 69,66,53 74,60,73 157,152,43 208,183,12 232,192,19 164,133,14 172,143,24 170,141,40 162,141,28 91,77,11 163,129,25 174,138,19 98,86,8 97,84,11 114,100,14 92,72,24 82,65,68 183,146,32 142,120,28 112,90,98 210,155,101 210,165,103 37,40,28 44,33,26 23,26,14 72,59,38 33,35,20 28,32,17 23,27,12 50,46,29 31,40,21 50,54,37 55,58,48 36,39,29 24,32,18 27,30,18 24,27,17 43,52,35 37,44,28 27,30,22 23,26,16 32,36,21 31,34,26 27,29,26 36,38,35 45,47,47
38,40,37 31,34,26 27,30,20 57,60,48 58,57,48 60,60,46 66,66,50 68,63,49 53,47,68 57,46,69 89,72,78 247,183,119 231,167,100 249,204,158 242,190,130 214,171,122 105,83,88 199,182,174 101,92,86 162,148,153 194,173,5 216,179,16 250,194,29 245,197,52 197,150,31 187,144,39 113,76,36 144,100,20 221,182,42 186,155,22 120,99,29 175,150,32 134,120,25 93,83,12 104,86,24 89,72,35 106,84,6 198,173,170 201,149,101 212,157,101 68,60,49 35,34,23 29,36,20 54,43,26 31,32,20 27,29,14 31,34,22 32,36,21 29,37,23 46,50,33 55,61,48 29,35,24 29,33,18 26,37,22 23,26,18 30,36,23 28,34,21 24,27,19 23,24,14 24,27,19 30,32,29 30,32,29 37,37,34 41,43,40
43,43,38 32,33,23 32,36,21 45,48,36 54,52,48 68,70,55 60,61,49 67,69,52 64,53,76 53,44,68 120,96,88 243,183,113 236,179,110 222,177,142 150,124,99 66,52,57 178,157,153 187,171,167 105,92,89 191,179,140 197,171,7 224,185,16 255,208,31 255,230,93 244,206,48 230,195,43 248,215,76 225,187,29 230,195,70 199,171,32 154,129,3 123,87,38 126,96,79 95,76,21 219,193,181 173,153,146 226,202,194 213,193,186 204,156,111 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 41,41,27 34,38,23 23,26,16 20,23,15 34,37,25 52,55,47 28,31,21 28,31,21 29,32,22 26,32,21 8,10,5 24,27,19 27,30,18 27,31,16 31,33,28 36,38,35 39,41,36 38,38,35 34,36,33
44,47,37 28,31,19 49,53,38 38,41,31 50,50,45 48,46,42 60,59,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 117,97,107 164,144,135 175,149,139 155,137,134 170,154,25 202,172,14 225,189,17 238,191,16 245,208,66 219,189,53 159,133,22 179,149,35 185,149,46 193,155,37 201,166,41 173,139,24 134,120,36 119,90,0 196,164,11 219,188,180 182,163,151 205,182,169 231,209,203 178,133,98 197,153,102 23,25,20 31,33,18 41,41,27 38,37,26 30,29,18 27,31,16 27,30,20 24,27,17 29,32,22 41,40,31 42,45,35 27,30,18 27,36,19 29,33,18 23,26,16 25,28,20 22,25,15 27,30,20 29,32,24 30,32,29 45,47,44 39,41,38 36,38,38 35,40,36
42,45,37 30,33,21 71,77,50 39,42,32 54,54,49 47,42,44 54,53,46 54,53,46 67,53,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 240,216,210 168,145,134 187,159,150 185,163,157 176,162,17 211,183,13 211,171,9 189,157,15 150,125,29 102,83,26 199,177,69 162,132,38 62,38,14 105,81,17 135,108,33 123,94,18 81,66,17 188,154,13 199,164,8 219,190,166 171,146,145 177,149,136 210,190,183 174,129,94 210,164,107 28,34,25 33,32,21 30,32,17 40,42,25 34,36,21 33,40,24 28,32,17 29,32,20 27,30,18 33,34,22 36,39,31 24,27,19 29,32,20 28,31,19 25,28,16 23,26,14 28,31,21 29,35,24 29,31,26 38,38,35 48,50,45 43,45,42 34,36,33 38,38,35
44,42,38 25,33,19 94,101,53 45,49,34 58,58,53 48,48,43 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 200,177,176 216,193,182 166,146,137 164,138,124 173,152,139 188,173,14 231,198,20 205,170,14 169,149,33 233,200,34 232,195,41 241,208,60 252,216,71 232,201,54 120,96,30 86,70,16 83,65,21 79,64,17 146,121,25 150,122,12 167,141,102 193,164,160 204,169,156 240,215,212 156,115,86 245,200,136 35,34,23 24,27,15 31,30,19 43,40,27 47,42,28 27,29,14 31,40,23 27,30,20 25,28,18 24,27,15 28,31,23 23,26,16 24,27,17 28,31,21 27,30,18 28,35,19 31,34,24 25,31,22 27,29,26 42,44,41 45,47,44 42,44,41 31,33,30 38,36,34
43,44,36 56,62,49 48,53,29 31,34,26 52,52,47 43,45,40 32,32,29 38,36,34 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 226,198,189 179,158,145 187,163,141 171,167,18 185,169,13 221,193,23 233,205,24 223,191,18 215,179,32 153,126,40 205,181,48 235,213,68 230,206,57 229,189,52 217,177,44 165,141,38 89,73,15 102,86,14 110,89,17 169,145,112 169,147,139 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 33,35,20 31,35,20 41,38,25 31,35,20 36,40,25 37,41,26 30,34,19 25,28,18 28,31,19 25,28,16 27,30,20 26,32,19 24,27,15 29,40,25 26,32,23 25,27,24 30,32,29 44,46,43 42,44,41 42,44,39 38,38,33 34,36,31
35,33,29 49,52,42 78,88,51 36,39,29 50,52,47 42,44,39 46,46,46 37,39,36 49,43,50 82,66,91 212,164,110 253,197,130 211,168,110 42,27,18 221,193,182 231,200,188 99,73,21 202,187,26 185,178,23 154,142,3 199,176,18 218,193,24 228,204,28 226,192,19 209,178,2 217,182,44 91,63,7 111,82,62 182,162,87 216,194,79 173,155,55 115,104,42 106,93,20 115,98,29 218,188,160 204,163,145 184,146,138 250,220,203 130,101,77 220,175,111 80,61,47 38,39,27 39,41,26 23,24,14 39,39,25 36,40,25 31,32,20 31,35,20 28,31,21 28,31,21 28,35,19 32,38,27 26,33,17 27,30,20 19,19,14 28,34,23 27,29,26 30,32,29 29,36,31 37,39,36 37,39,36 44,46,43 37,37,34 32,34,31
33,28,27 73,74,62 89,98,54 31,35,20 43,45,42 41,43,40 42,47,43 41,43,40 40,38,36 72,60,74 204,157,107 238,193,131 166,132,91 36,30,35 140,106,84 147,134,59 211,192,28 211,188,30 195,174,20 148,135,17 183,163,17 211,185,21 219,191,21 207,175,18 189,163,14 186,159,15 181,158,31 169,154,44 146,124,46 170,143,57 175,143,68 154,130,64 95,87,22 111,100,27 241,205,185 200,166,148 165,134,124 244,206,185 150,116,75 232,194,157 95,73,55 29,30,20 45,45,31 35,31,23 41,43,28 37,41,26 25,28,18 25,28,18 28,31,21 27,30,22 32,36,19 29,36,18 24,27,17 23,29,18 32,33,23 41,39,37 30,30,27 34,36,33 34,34,31 35,37,34 36,38,33 38,40,37 36,36,33 35,37,37
27,22,21 43,45,30 79,87,48 38,42,25 39,41,36 42,44,41 37,42,38 43,43,40 51,51,48 56,44,56 111,75,44 113,74,44 144,109,73 124,95,62 106,74,42 234,223,51 215,190,19 214,187,30 193,170,12 148,134,21 148,133,14 196,168,18 211,181,16 187,163,12 166,141,13 157,137,21 144,124,18 133,119,35 124,111,36 117,107,29 105,95,24 91,84,16 76,72,12 90,83,11 102,82,73 186,155,136 171,143,130 237,201,183 72,52,62 105,83,65 169,134,107 30,31,19 36,38,23 28,27,16 38,40,25 39,41,26 22,25,15 29,32,22 30,36,23 30,33,23 25,28,18 24,27,17 28,31,21 30,33,25 55,48,46 31,29,27 34,34,31 34,36,33 33,33,30 34,36,33 34,37,29 37,40,32 37,37,34 41,43,40
27,22,19 46,47,39 82,85,52 48,51,31 38,41,33 42,44,39 37,42,38 37,37,34 52,50,46 47,42,41 113,81,47 126,89,63 118,80,43 130,94,63 105,72,35 182,158,107 237,212,25 218,190,22 197,174,14 162,147,28 118,109,22 156,137,24 197,170,15 215,176,21 188,160,21 176,152,31 151,131,27 129,114,35 122,110,32 117,105,25 104,93,18 94,81,18 88,81,13 71,66,11 64,55,26 107,83,57 118,87,64 137,102,77 97,76,63 102,80,62 168,132,101 27,28,16 34,41,25 25,31,20 27,30,20 24,25,13 53,56,36 49,49,33 42,49,33 26,27,17 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 37,37,34 28,31,23 36,39,29 34,36,31 42,44,39
26,21,23 68,70,55 88,93,61 30,33,21 43,43,40 39,41,36 39,41,36 32,34,29 70,60,36 249,233,177 210,184,143 107,74,49 127,88,58 126,91,55 104,73,52 115,81,49 231,206,78 241,214,39 204,179,12 182,160,24 135,120,28 99,85,15 152,136,24 204,169,17 204,174,18 217,192,36 214,187,32 191,164,30 141,116,29 122,106,23 106,92,24 102,90,22 93,85,22 73,65,15 73,65,15 82,69,64 117,91,70 121,88,61 130,93,67 214,164,102 157,122,86 42,38,19 38,40,23 36,39,27 35,34,23 23,26,16 35,41,28 55,45,33 40,48,34 34,37,25 29,30,18 25,28,18 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 32,34,31 32,32,29 35,37,34 32,35,23 34,37,27 32,34,29 37,39,34
21,18,22 84,84,68 76,80,51 23,26,14 37,37,34 37,40,32 42,44,39 153,142,109 255,239,193 255,240,189 255,234,186 109,80,58 117,80,56 104,68,35 114,80,48 101,73,46 146,118,89 185,161,106 232,202,37 205,179,28 170,147,18 112,95,1 83,72,10 115,101,17 155,137,21 166,146,30 159,143,44 149,136,36 172,157,49 132,120,40 104,94,27 102,90,24 66,63,10 78,74,14 81,74,31 62,49,44 92,68,46 116,85,62 120,90,64 219,181,135 167,132,94 41,41,27 40,47,31 31,34,24 31,32,22 25,28,20 33,39,26 41,45,30 27,28,18 26,27,17 24,27,19 30,33,23 81,69,59 83,68,57 27,34,18 28,34,25 37,39,39 34,34,31 29,31,28 39,42,34 32,36,21 29,32,22 28,31,23 36,39,29
21,19,17 46,45,36 36,39,19 27,30,18 32,34,31 36,39,31 86,81,67 255,240,193 255,247,197 236,211,163 246,221,177 94,68,45 115,80,53 128,92,59 105,71,41 107,79,52 114,83,62 230,201,168 215,192,80 213,190,34 194,170,17 159,139,7 110,99,14 80,72,7 101,89,23 113,100,25 124,112,34 132,120,40 127,115,35 111,100,27 97,90,22 73,69,7 80,73,12 78,73,20 80,71,67 77,63,49 89,67,47 103,74,50 121,90,67 225,207,175 180,144,113 34,36,21 32,35,23 24,27,17 30,33,21 30,34,19 29,32,22 25,28,20 34,35,25 23,29,18 31,34,24 70,47,44 37,33,27 138,114,79 33,34,22 46,45,34 35,37,34 33,33,30 32,34,31 45,47,44 24,27,17 24,26,21 34,37,29 36,39,31
21,20,13 26,25,18 29,36,20 32,36,21 34,32,28 42,37,36 254,235,196 255,248,201 255,241,193 250,224,183 255,234,194 108,84,62 117,81,52 119,83,54 110,75,50 108,74,52 89,70,47 96,67,45 240,213,168 156,129,64 220,196,47 201,177,28 135,112,15 120,103,36 106,97,41 97,87,38 84,75,19 84,76,13 86,78,13 85,78,21 88,77,15 89,79,12 83,74,18 49,43,38 89,77,82 67,48,32 91,65,42 105,81,57 87,63,41 107,86,59 201,184,149 75,64,49 29,30,18 29,30,20 37,38,26 32,35,23 28,31,19 25,26,18 27,30,18 31,34,22 88,77,74 37,33,25 29,33,18 29,32,22 28,27,18 45,45,29 32,34,29 36,36,33 31,33,30 42,44,41 43,47,30 39,44,24 36,39,27 41,44,34
21,20,13 25,24,17 34,41,23 31,35,20 24,26,23 191,179,153 255,239,196 240,218,180 255,237,198 241,219,183 226,207,168 103,82,59 102,71,48 101,67,47 101,71,45 98,67,46 77,52,35 77,53,31 91,58,33 225,194,155 201,176,130 205,179,111 208,189,38 111,94,18 112,95,26 106,91,14 105,88,21 104,87,20 102,87,10 97,80,11 97,80,13 82,74,22 70,62,70 93,82,91 106,80,55 77,57,37 123,94,72 114,90,68 68,49,26 95,76,62 213,190,161 204,185,162 39,43,28 27,30,18 36,38,23 37,41,26 25,28,18 27,30,20 30,33,21 71,67,57 37,31,26 35,36,17 34,35,23 35,38,26 27,34,16 72,58,33 34,32,28 38,38,35 32,34,31 38,40,35 32,35,25 50,54,37 43,46,34 39,43,28
19,18,11 21,20,13 34,35,27 42,49,31 34,35,23 251,233,191 255,241,199 255,236,201 234,214,182 235,215,183 227,207,175 90,71,48 102,72,55 103,77,56 96,69,51 92,67,50 108,79,55 118,92,69 91,66,47 135,105,77 192,161,122 225,195,151 191,167,130 167,143,108 101,87,33 93,80,28 93,80,17 91,77,19 84,75,17 75,66,21 58,47,40 70,62,68 98,85,95 66,51,42 101,79,43 72,56,41 122,96,73 79,59,41 82,63,47 73,56,46 202,185,161 208,191,167 68,64,47 37,44,28 38,40,25 32,34,19 29,32,22 28,31,21 87,71,65 46,35,32 27,33,22 38,40,25 37,38,28 31,34,22 35,39,24 84,63,36 40,39,30 38,40,35 34,36,31 36,39,31 39,42,34 35,39,22 34,37,29 41,45,30
27,25,26 24,23,16 27,25,23 74,81,49 114,107,80 247,225,187 244,225,188 235,215,183 232,212,182 230,207,178 219,200,173 79,61,42 91,65,44 100,76,54 108,77,54 123,90,65 68,47,22 67,41,18 97,68,44 101,75,52 45,32,11 103,81,63 118,89,69 234,204,162 231,208,166 169,149,119 168,150,129 97,84,81 94,82,82 87,75,75 107,94,102 115,101,87 81,65,50 101,76,48 61,39,21 44,29,20 60,43,33 65,50,41 98,82,65 63,49,49 189,178,159 190,180,158 139,131,118 36,43,27 36,40,25 31,34,24 29,32,24 77,61,59 43,38,35 33,34,24 34,38,23 60,51,36 35,42,24 39,39,25 36,40,25 88,65,34 47,39,28 43,44,34 32,37,31 42,46,31 35,38,26 34,37,27 82,82,52 44,42,24
33,31,41 43,36,34 29,23,16 96,105,57 224,207,170 245,226,187 234,215,178 235,215,183 228,207,180 225,208,184 211,196,174 168,148,130 108,84,62 105,79,58 84,53,30 74,48,27 78,52,29 79,53,30 98,69,49 67,49,28 85,60,41 110,89,66 103,76,58 85,58,42 107,83,50 247,225,178 238,212,171 208,184,147 225,200,154 219,196,154 123,99,77 95,78,68 95,74,59 93,64,40 70,50,30 75,60,49 71,55,40 72,53,39 76,60,43 80,66,71 181,170,155 189,178,163 156,146,136 37,41,26 37,40,28 34,37,27 79,67,67 46,36,35 31,35,20 35,39,24 36,40,23 45,41,24 45,45,31 50,42,31 79,61,40 71,58,37 44,39,25 63,54,46 34,34,29 44,46,31 37,40,28 33,39,28 73,79,52 48,46,24
46,37,20 82,75,36 87,76,41 44,49,17 237,218,179 234,215,176 220,201,166 231,210,183 226,207,182 193,178,156 170,156,138 150,134,128 94,69,50 104,73,52 100,74,49 99,64,51 109,78,55 103,73,47 86,64,46 126,92,72 95,72,57 124,94,77 77,64,61 48,41,39 30,24,19 36,31,19 150,133,109 50,37,30 30,24,19 20,15,14 19,17,15 84,74,78 56,39,29 74,53,40 76,55,44 79,63,48 52,33,19 61,42,28 63,47,34 119,106,116 183,168,157 185,173,161 162,150,140 48,52,37 45,48,26 88,79,73 35,31,25 34,38,23 36,39,27 35,38,26 35,38,26 62,52,40 43,47,30 55,51,34 50,48,30 50,46,29 85,74,57 51,43,30 38,37,28 42,38,32 76,82,55 36,40,25 57,62,42 73,71,42
78,72,36 83,84,36 89,81,29 101,86,50 245,228,189 238,219,182 235,215,185 220,199,172 220,202,181 193,177,162 152,139,132 107,93,110 76,54,36 88,63,46 90,65,46 124,88,68 113,82,63 105,83,65 81,55,34 84,62,42 111,84,66 86,56,39 70,43,25 113,87,66 93,78,69 115,105,104 91,83,89 36,29,32 117,104,101 124,106,101 110,86,62 98,77,62 79,57,39 95,77,58 66,49,39 65,49,36 54,34,25 83,64,50 68,55,48 111,99,113 192,177,166 193,178,167 167,153,139 39,38,31 93,82,79 35,31,25 35,39,24 36,40,25 34,41,25 35,38,26 36,39,27 45,47,32 70,58,46 71,60,45 52,47,33 48,45,30 74,65,50 63,55,42 40,39,30 46,45,36 41,45,28 40,47,31 49,54,32 59,64,44
91,80,45 92,87,44 89,81,29 228,209,170 239,220,181 249,230,195 231,211,181 228,207,180 208,193,173 176,165,150 133,121,121 57,46,53 98,71,55 70,50,32 69,44,25 99,68,47 94,70,46 77,48,28 94,70,46 98,73,54 83,58,39 95,70,53 76,62,48 104,80,58 93,73,64 213,191,157 239,219,173 179,164,142 255,245,203 252,228,177 104,83,60 88,66,48 99,83,70 75,52,39 60,41,27 91,75,60 98,75,60 57,42,31 42,30,20 124,112,128 198,183,172 193,179,165 187,173,157 79,73,68 41,45,28 41,45,30 37,41,26 37,41,26 35,39,24 38,42,27 38,42,25 45,47,32 39,43,28 47,47,33 44,46,29 47,47,31 70,62,49 50,47,32 56,53,38 47,46,39 50,54,37 80,82,54 51,56,34 48,52,35
90,80,40 96,92,46 90,91,43 228,211,172 219,200,161 246,227,190 226,206,174 236,217,192 209,194,174 186,171,160 145,135,134 45,35,34 83,64,52 80,59,44 80,55,38 107,81,58 99,73,52 100,74,51 104,75,53 91,67,45 79,52,34 76,51,32 123,111,113 85,63,45 177,159,138 249,229,181 246,220,170 234,211,169 180,159,132 255,240,186 209,187,151 100,81,67 63,54,48 68,49,37 81,60,47 98,82,67 90,68,60 54,34,25 42,33,29 120,108,122 200,186,170 204,190,172 190,179,160 55,54,47 40,42,27 49,54,32 39,43,28 42,46,31 38,42,27 39,43,28 37,40,28 61,61,45 43,45,30 39,43,28 48,50,33 58,55,40 46,42,34 47,47,33 56,51,37 48,49,37 43,45,40 71,77,50 74,78,51 51,58,40
111,85,46 97,88,43 216,205,159 239,221,177 241,223,181 240,221,186 225,205,175 216,198,177 196,182,168 177,162,153 140,126,126 98,83,63 66,46,37 83,65,46 100,75,56 93,67,46 108,79,59 91,69,51 80,60,42 85,63,45 71,48,33 81,62,48 105,90,68 86,65,52 239,220,183 250,230,182 230,205,159 242,220,175 254,231,191 252,226,187 235,209,168 96,74,54 64,48,35 58,42,29 78,59,47 76,59,49 70,49,38 78,58,49 33,21,23 125,113,125 207,194,173 205,190,170 195,184,165 88,84,76 46,50,33 66,69,45 41,45,30 41,45,30 50,52,37 43,44,32 45,48,38 53,55,38 46,48,33 39,43,28 48,50,35 49,49,35 47,46,37 48,50,35 48,50,35 48,47,36 53,57,42 55,59,44 43,46,36 44,47,39
92,69,38 117,101,57 238,220,176 255,241,194 240,221,182 226,204,170 225,206,179 206,193,172 187,172,163 165,154,149 126,118,124 72,56,39 57,42,31 62,46,31 90,70,52 109,81,54 74,52,32 95,77,58 97,77,57 70,49,38 53,36,26 66,54,44 67,53,53 116,101,109 237,215,177 240,217,177 231,208,168 225,204,163 226,202,167 226,204,166 209,181,143 82,66,60 58,47,44 56,40,36 62,48,30 89,70,58 71,55,42 56,43,36 59,45,47 117,105,119 214,200,182 205,195,173 196,182,164 141,134,118 44,51,33 63,67,50 43,47,30 43,48,28 50,54,37 81,89,50 41,44,32 45,48,26 43,47,30 43,47,30 46,48,33 47,47,33 48,49,39 51,50,41 42,46,31 45,46,34 72,78,51 84,91,55 46,53,35 50,54,37
92,73,36 230,214,170 253,236,189 254,235,196 250,232,200 213,196,168 204,189,167 187,176,159 166,155,150 150,138,140 110,97,107 100,75,47 97,72,55 91,70,55 79,58,47 63,47,45 61,46,54 124,111,121 154,141,138 150,135,124 185,167,148 201,182,157 203,183,151 226,208,164 251,226,182 250,229,186 255,237,192 233,208,164 208,186,141 239,213,174 210,180,134 188,164,131 129,114,105 131,118,113 108,97,106 102,90,104 79,69,73 64,50,52 55,40,29 134,122,134 198,184,166 199,188,171 195,180,160 172,159,138 70,75,53 55,60,40 48,51,31 58,62,33 79,86,52 70,74,57 45,49,32 83,87,58 45,49,34 50,54,37 43,47,32 46,48,33 51,52,42 52,51,42 48,49,39 50,51,39 56,57,38 73,78,54 56,60,45 58,62,45
