56,65,78 23,23,18 104,81,66 141,106,81 39,39,36 38,40,35 62,54,62 67,54,75 66,54,70 47,41,46 68,56,70 62,48,65 53,43,47 39,28,37 178,134,92 253,191,117 232,180,109 183,135,81 34,26,34 33,26,36 28,22,27 25,22,26 33,27,32 44,36,42 30,25,27 26,21,23 23,21,19 28,24,16 23,21,22 21,19,20 23,20,24 32,29,35 34,26,32 37,29,37 33,30,36 26,20,25 25,20,22 28,25,29 42,34,42 158,132,118 206,170,150 203,167,147 179,144,119 138,119,92 135,113,95 153,132,128 144,115,95 40,29,38 157,110,87 226,173,116 212,167,103 35,44,27 26,32,19 33,39,28 31,32,20 35,39,24 54,61,45 46,53,37 34,38,23 44,35,31 40,39,28 56,59,47 53,59,46 37,41,26
30,35,34 26,22,14 157,118,79 74,58,45 35,38,30 39,39,36 72,63,76 64,51,72 65,53,69 63,51,65 58,46,60 72,60,74 44,35,48 58,48,66 204,151,94 255,196,128 205,159,104 195,152,105 38,29,40 28,22,27 24,21,25 30,24,29 31,28,32 38,27,34 23,16,19 140,129,67 199,174,16 231,198,50 249,213,68 203,179,16 122,120,32 47,39,47 35,30,29 35,30,29 40,32,38 33,26,29 28,21,24 42,32,36 44,36,44 136,110,98 216,180,160 209,173,153 191,155,133 166,138,125 135,111,89 129,114,92 155,133,113 96,83,80 140,108,94 207,158,109 212,163,94 45,57,37 41,48,32 24,27,17 31,34,22 34,40,31 41,41,27 30,33,21 30,31,21 30,25,22 30,33,21 49,52,42 55,61,48 43,47,32
33,32,23 62,46,33 147,107,73 63,54,48 39,39,34 41,39,40 71,57,74 64,51,70 58,46,60 58,46,60 58,46,60 59,47,61 50,41,63 71,54,76 221,164,106 238,182,115 214,168,113 184,143,96 35,28,38 26,21,23 48,32,1 29,21,27 34,27,27 28,23,25 165,151,25 207,178,4 224,187,6 247,209,51 255,233,91 237,192,9 209,178,0 155,147,43 45,34,41 40,29,36 47,36,43 69,56,24 26,20,25 34,26,32 50,42,50 128,106,109 215,181,163 205,168,153 196,162,144 128,105,92 147,124,113 183,161,141 159,137,117 146,126,117 109,84,65 223,186,146 110,81,59 44,42,24 22,25,15 25,28,20 33,40,24 31,34,22 46,48,33 34,35,23 38,31,29 33,34,22 29,33,18 45,48,38 45,48,40 40,47,31
35,26,20 146,110,79 101,71,45 39,44,43 35,38,30 58,52,59 73,58,78 58,49,62 55,46,57 53,41,55 63,51,65 35,27,33 54,48,69 76,58,83 255,210,143 255,206,139 207,159,105 173,131,91 39,29,30 40,29,14 94,73,17 101,88,0 32,21,30 45,36,21 192,167,0 219,194,7 229,196,9 254,217,54 255,234,75 241,206,29 222,188,4 208,180,10 44,34,38 46,34,39 79,67,30 91,71,25 36,28,36 40,32,38 56,48,56 92,70,78 207,173,155 211,173,154 199,163,143 136,112,90 154,137,127 105,89,83 139,121,102 133,111,91 72,53,57 125,96,72 224,185,142 179,143,112 27,31,16 25,28,20 29,32,22 35,43,29 37,39,24 37,38,28 30,26,16 37,33,23 41,41,27 34,38,23 40,41,29 40,47,31
104,75,51 140,100,66 100,71,47 40,40,40 36,36,33 69,61,69 73,57,74 65,53,67 58,46,58 58,46,60 68,54,69 39,33,40 56,50,73 112,86,90 255,219,154 243,187,122 218,171,110 171,129,89 32,27,29 41,26,15 150,132,45 104,82,8 96,82,16 134,124,12 153,128,2 169,136,18 246,208,63 255,228,72 255,220,74 255,223,76 175,141,26 108,81,16 64,56,34 63,54,23 72,62,20 64,48,17 44,36,42 50,42,48 84,73,82 90,74,99 200,166,148 215,179,159 198,160,139 161,130,109 192,163,141 177,153,129 158,133,105 154,129,112 160,136,101 122,89,64 141,108,83 135,101,67 28,31,19 38,41,31 30,33,23 36,43,27 38,39,29 44,40,34 28,32,17 46,50,33 41,41,27 36,40,25 42,42,28 47,54,38
158,121,81 145,107,72 137,101,68 38,40,37 36,36,33 68,60,68 70,54,69 70,54,69 68,54,69 63,51,63 48,35,45 50,42,61 75,71,93 198,154,116 255,212,146 240,187,123 218,168,122 136,102,61 26,21,20 42,34,40 35,28,28 31,24,27 62,53,22 142,124,24 98,86,16 95,83,13 75,68,11 88,72,16 134,111,24 70,62,10 93,79,25 98,80,18 79,71,21 60,49,32 55,42,50 48,35,45 50,39,46 48,41,44 62,49,42 104,88,115 200,165,150 214,176,157 211,173,152 166,137,117 194,163,142 159,135,111 245,208,184 150,126,102 162,140,120 184,153,114 227,178,111 201,156,94 37,44,28 32,35,23 27,33,22 42,46,31 48,44,36 36,39,29 35,44,27 34,41,25 37,41,26 41,48,32 41,45,28 48,52,35
155,118,78 142,103,71 90,59,36 36,39,31 36,36,33 57,44,54 71,55,68 69,55,70 63,51,65 63,51,63 38,26,38 69,62,90 83,67,92 200,150,90 207,158,107 223,170,113 220,176,134 92,59,32 36,28,36 42,34,42 34,29,31 35,29,34 43,35,24 144,112,12 119,90,14 176,142,120 76,46,29 143,109,5 241,204,62 94,70,0 131,102,71 114,81,42 97,83,13 60,51,36 58,47,54 57,47,51 53,41,55 84,58,62 135,119,102 100,84,113 182,149,138 217,179,160 212,171,153 175,144,123 189,156,131 155,131,107 190,163,145 184,150,128 53,40,50 165,136,114 246,191,121 205,157,103 37,41,26 32,35,23 24,27,17 41,37,29 27,30,22 46,58,38 50,54,39 36,43,27 45,49,32 61,69,48 38,47,28 33,40,22
148,109,79 56,40,27 30,25,24 28,33,27 41,41,38 58,46,60 67,51,66 67,55,69 58,46,58 45,34,43 52,39,58 84,76,111 135,94,76 210,156,95 224,173,108 215,168,107 178,139,96 61,39,21 33,32,37 39,33,40 40,34,41 38,28,32 149,140,113 223,173,24 255,220,52 167,127,2 219,189,33 220,181,51 255,214,99 219,186,40 207,175,18 227,190,27 130,108,34 65,53,12 57,44,52 54,43,52 59,45,60 59,52,55 56,42,42 140,122,133 153,125,114 214,176,159 218,180,161 181,147,125 187,157,131 158,134,110 159,132,114 206,175,152 131,120,115 138,117,102 236,184,124 207,162,114 33,39,26 55,58,46 36,39,31 46,42,36 51,65,44 45,49,32 35,39,24 33,39,26 42,46,31 48,52,37 35,39,24 35,39,24
112,93,77 33,34,22 37,37,32 31,31,26 49,43,48 61,49,65 58,46,60 52,40,52 53,41,53 46,34,46 58,49,64 72,58,84 168,120,75 230,173,102 234,179,109 207,156,99 185,147,101 52,35,27 38,37,40 39,32,42 37,30,40 38,30,38 119,106,85 188,153,26 208,172,27 172,142,26 88,67,15 125,102,31 168,140,45 142,115,40 79,67,10 195,156,26 112,95,30 73,63,10 61,53,42 58,48,52 54,42,54 59,46,54 99,99,83 174,153,149 135,111,103 208,170,153 190,154,136 186,152,132 180,149,126 153,127,102 178,153,136 173,142,121 136,117,101 138,121,111 216,169,117 220,174,119 41,40,31 46,52,39 41,42,30 38,39,27 32,35,25 35,39,24 35,39,24 38,39,27 36,40,25 39,41,26 40,42,27 38,39,27
36,37,27 33,34,24 51,57,48 30,32,27 51,44,47 58,44,59 51,39,51 54,42,54 56,45,54 51,40,47 46,32,49 82,63,81 222,171,118 226,175,110 237,179,115 230,184,129 177,143,98 53,39,41 43,36,46 44,37,47 43,34,45 54,48,53 81,72,43 122,99,14 146,121,23 161,133,38 186,152,41 93,71,24 81,65,23 99,80,25 199,167,43 130,95,10 93,78,17 72,62,9 63,56,13 52,43,26 47,34,42 69,52,55 151,135,118 196,173,162 122,100,92 199,161,142 198,162,144 186,155,134 183,154,132 174,145,121 165,141,119 199,168,145 177,153,127 124,106,103 209,165,112 210,167,109 68,68,52 38,39,29 41,35,30 42,49,33 32,33,23 38,39,27 37,38,26 36,38,23 33,35,20 47,49,34 35,39,24 37,38,28
31,33,28 30,32,27 61,68,61 31,33,33 47,42,44 51,40,49 44,34,38 43,37,32 39,38,31 47,46,37 64,49,69 80,61,68 222,174,120 235,186,121 225,171,112 211,162,111 165,128,88 45,37,45 51,39,53 47,38,49 50,43,53 57,46,55 82,73,44 108,86,19 117,96,15 196,165,18 196,169,37 240,208,66 255,226,70 242,211,60 204,172,30 178,149,15 90,79,17 74,64,11 76,66,15 76,68,16 60,50,38 57,39,34 102,84,79 205,178,160 63,42,29 177,146,127 196,162,144 209,171,150 114,95,83 138,117,104 166,144,124 173,145,118 191,166,138 107,85,90 210,168,116 236,192,141 107,96,81 47,41,36 39,38,31 46,47,35 39,46,30 43,47,32 36,40,25 34,38,23 40,42,27 40,42,25 33,34,22 44,44,30
31,33,28 26,32,23 44,50,39 33,33,28 50,50,45 40,39,32 40,39,32 40,39,32 41,40,33 50,45,44 80,64,79 89,66,55 217,169,115 209,165,112 236,188,130 220,172,127 176,142,108 47,38,49 50,41,54 50,39,48 50,42,50 65,53,55 100,87,55 110,94,20 133,114,21 154,122,8 77,57,25 89,70,47 74,55,32 84,65,38 85,65,15 164,137,22 90,83,22 73,65,13 80,70,19 83,76,17 49,35,37 55,41,41 77,60,61 214,187,169 72,51,26 192,166,143 184,152,138 217,179,158 126,105,90 112,91,76 109,88,84 93,77,71 121,106,84 97,78,64 201,157,119 225,185,131 171,142,118 40,33,31 38,42,27 40,41,29 42,46,31 41,45,30 41,43,28 36,40,25 43,45,28 42,42,26 44,45,33 41,45,30
32,34,29 30,32,27 41,47,38 34,34,31 45,43,44 45,43,39 42,40,38 42,41,34 42,40,36 50,45,44 66,49,69 154,121,96 239,194,146 196,147,98 242,194,136 202,154,107 160,124,91 61,49,65 54,43,52 134,94,58 132,96,63 152,126,103 75,71,25 95,84,22 128,118,28 137,120,24 196,159,63 255,203,128 249,183,108 255,222,134 157,133,26 119,109,17 85,78,19 73,66,7 76,68,14 47,30,31 41,27,29 55,43,43 52,40,42 135,115,106 65,51,24 157,127,112 187,157,142 211,173,152 161,136,119 129,105,83 139,120,97 126,104,84 145,123,105 134,114,94 188,148,114 217,171,114 181,144,104 41,38,23 37,40,28 38,37,26 42,45,33 39,41,26 43,47,32 38,42,27 47,47,31 38,39,27 41,43,28 41,43,28
39,41,36 42,44,39 46,52,43 41,41,41 38,37,30 45,44,37 42,41,32 47,45,43 47,45,43 51,45,50 60,43,63 181,147,117 201,156,110 224,176,129 239,198,141 228,181,131 171,136,98 70,58,70 105,87,82 117,83,53 103,74,50 106,85,58 82,78,18 80,76,16 107,94,19 102,85,16 104,90,20 108,94,26 103,96,26 90,83,24 82,75,16 81,72,12 84,77,16 70,63,4 55,41,27 45,31,31 46,34,34 40,26,26 71,60,43 83,68,19 86,69,20 155,130,111 184,152,138 203,167,147 173,144,124 135,113,93 141,122,95 127,111,94 138,123,101 109,84,67 185,149,118 218,172,113 174,135,92 34,41,25 39,43,28 41,40,31 38,41,29 38,42,27 45,47,30 41,45,28 50,52,35 41,45,30 46,48,33 43,45,30
37,37,34 41,41,38 51,53,48 45,45,42 32,30,26 29,32,24 29,32,24 34,32,28 47,45,41 71,62,75 78,62,87 191,148,115 188,144,106 255,218,161 220,174,119 234,188,133 174,140,97 80,69,76 83,54,32 101,69,39 81,53,26 165,138,106 87,79,14 80,76,16 91,79,11 108,91,11 109,93,19 109,92,23 100,86,16 92,84,21 100,87,26 179,159,31 97,82,21 61,49,21 50,34,32 47,33,33 56,42,42 47,33,33 66,57,10 65,52,18 73,57,15 102,83,56 178,148,131 192,157,142 190,159,136 143,121,101 131,109,89 132,113,97 129,111,92 116,86,60 167,131,100 223,180,120 212,167,121 45,45,31 37,39,24 41,40,31 40,41,29 38,41,29 39,43,26 48,55,37 41,45,30 36,37,25 41,45,30 37,41,26
38,40,37 36,38,35 46,49,41 37,43,34 44,45,37 33,33,30 25,27,24 27,29,24 29,31,26 83,68,90 81,68,89 191,147,109 213,172,123 247,198,147 225,179,120 232,185,133 181,147,102 255,248,207 111,77,55 115,81,51 103,73,47 122,96,73 78,64,64 88,81,13 83,72,10 99,88,24 115,99,27 122,105,29 122,105,29 129,110,26 193,169,16 183,173,65 69,57,29 34,23,16 41,29,29 59,42,43 54,37,38 65,56,11 90,74,16 96,75,23 81,60,19 68,49,26 175,143,127 187,156,137 190,156,136 143,116,100 121,103,82 133,113,95 108,90,69 122,96,73 169,128,110 223,169,108 223,171,109 66,48,27 38,42,27 41,42,30 41,44,32 39,43,28 41,45,30 55,55,41 49,53,38 43,52,35 44,48,33 39,42,30
37,39,34 30,32,27 43,45,42 36,38,35 41,42,34 36,36,33 35,37,34 28,30,27 27,32,28 82,69,90 75,60,82 200,154,124 223,182,137 251,207,156 204,160,109 224,181,132 155,122,85 220,199,158 116,82,60 98,67,46 99,75,53 88,63,44 112,90,82 71,60,55 84,75,15 90,80,13 89,85,25 111,100,25 124,112,30 123,107,35 84,74,21 119,104,64 46,33,26 32,21,18 49,32,35 45,28,31 41,28,25 71,61,8 74,61,13 89,71,27 103,88,66 87,68,41 187,157,142 183,148,133 196,162,142 144,118,97 109,90,74 131,111,93 97,78,66 126,104,86 173,146,128 227,173,112 216,163,99 143,111,79 42,46,29 46,48,33 44,47,35 48,52,37 47,48,36 48,52,37 53,53,39 42,46,31 47,49,34 41,44,32
38,40,37 27,30,22 35,37,32 39,42,34 44,44,39 37,35,33 36,36,33 38,38,35 38,40,40 70,61,85 67,54,73 216,173,138 214,173,128 252,207,161 212,169,113 215,171,120 161,125,92 216,194,160 93,72,49 99,75,51 80,54,31 106,82,60 100,76,52 119,97,89 79,67,69 73,62,45 75,65,23 68,61,20 60,53,24 66,56,44 135,111,89 79,57,37 48,35,30 34,22,24 48,36,36 40,26,28 49,36,33 72,60,1 67,54,22 62,48,19 65,52,18 64,50,23 174,143,131 183,151,135 200,166,148 157,128,108 90,75,66 135,113,93 97,83,69 134,112,92 134,112,92 238,185,130 240,184,119 217,172,126 43,47,32 42,46,31 44,48,33 45,49,34 46,48,33 48,52,37 54,56,41 46,48,33 48,52,37 52,56,41
39,41,36 35,38,30 36,39,31 41,41,38 46,48,43 40,40,37 34,34,31 34,34,31 45,44,47 69,63,88 70,57,76 213,171,133 205,162,113 255,213,161 246,201,139 222,178,125 189,155,112 196,174,154 84,68,53 103,74,52 110,76,56 81,57,35 75,54,31 74,52,32 128,102,88 116,98,107 104,90,103 104,91,99 138,121,111 124,96,69 98,71,55 66,53,50 38,24,24 42,29,26 44,27,30 49,35,37 154,135,40 120,93,30 76,57,18 76,61,25 81,62,25 74,62,25 166,139,121 173,141,125 203,169,151 169,139,122 76,59,49 136,117,94 107,93,79 126,106,88 114,100,82 198,148,88 230,173,104 190,142,86 48,51,39 63,70,54 46,50,35 50,54,39 51,53,38 48,52,37 48,50,35 52,54,39 61,63,46 52,54,37
42,44,39 38,40,35 42,44,39 39,42,34 42,44,41 36,38,33 34,34,31 36,36,33 44,43,48 72,68,90 69,54,64 201,159,119 232,189,144 245,197,143 255,205,138 222,179,123 188,156,112 179,158,143 94,78,76 91,62,40 108,74,52 86,60,37 81,52,28 82,59,46 58,42,38 56,44,34 144,123,119 214,195,179 36,25,20 30,24,15 111,94,100 57,39,36 48,34,36 36,22,24 48,34,36 41,27,29 117,91,37 96,71,25 83,64,29 68,52,21 82,63,24 77,65,28 161,136,119 188,151,136 208,171,156 187,157,140 88,66,60 139,117,97 122,106,93 123,104,88 92,77,57 168,126,86 227,181,113 211,159,99 67,58,39 50,54,37 52,54,39 52,54,39 51,53,38 52,54,37 57,59,42 56,60,43 59,59,43 55,57,40
42,45,37 42,44,39 45,48,40 45,46,38 36,39,31 37,37,34 34,34,31 37,39,36 51,42,55 77,66,91 77,59,58 192,152,116 249,200,151 218,165,108 245,193,131 210,162,104 169,129,95 187,164,149 126,108,117 83,61,41 102,70,54 84,58,37 85,59,38 84,60,38 103,81,63 101,82,68 58,48,52 107,100,103 132,118,120 94,78,63 91,69,51 56,39,42 46,33,30 48,35,32 46,33,30 35,22,19 50,34,28 68,56,28 59,45,16 67,54,20 74,62,23 72,59,25 161,136,117 203,165,146 212,177,162 199,168,145 114,92,72 136,116,98 124,106,87 94,78,63 94,75,52 144,117,83 207,160,97 219,173,107 132,100,66 53,55,38 52,52,38 54,54,40 50,54,37 54,56,39 59,61,44 62,62,46 58,55,40 59,61,44
48,51,41 41,44,34 42,44,39 51,52,42 39,42,34 33,33,30 31,33,30 42,47,46 55,46,61 42,32,52 92,75,67 187,146,115 255,211,158 225,172,115 236,182,123 209,157,97 174,137,93 193,169,147 123,108,118 74,52,34 85,61,37 99,78,55 88,62,41 103,86,76 107,82,65 249,228,187 249,233,191 57,41,35 255,236,181 105,83,75 112,98,103 84,68,66 48,34,36 43,29,31 43,29,29 41,27,29 35,21,21 40,30,31 81,67,80 44,38,29 186,152,132 153,118,93 171,137,117 203,167,147 202,161,143 196,158,137 138,112,89 145,116,92 131,111,91 83,73,63 111,94,70 134,105,81 201,148,91 229,182,119 196,155,108 54,57,37 53,62,43 61,68,50 52,56,41 58,60,43 60,63,43 74,77,55 66,67,46 59,61,44
48,49,41 45,46,38 61,57,49 109,101,79 39,41,36 32,32,29 32,34,31 37,39,36 58,45,64 65,55,73 105,86,72 196,155,126 220,168,118 233,180,125 213,160,107 214,163,108 190,149,102 212,192,162 126,112,125 70,50,32 78,56,38 90,69,46 69,51,32 89,71,52 96,75,52 255,248,192 255,254,200 204,177,134 255,247,196 149,127,107 82,61,48 70,53,45 45,31,31 43,29,29 50,38,40 40,26,28 41,27,29 33,21,23 90,81,92 63,55,61 154,125,103 149,111,90 165,129,109 203,165,146 209,166,147 208,172,152 149,118,97 143,117,92 140,116,92 92,78,64 119,95,73 127,101,78 205,157,112 217,176,117 194,153,94 61,62,41 58,62,45 63,70,52 59,63,46 86,78,56 58,66,45 59,62,40 71,74,54 62,64,47
46,49,41 42,45,37 98,85,62 148,136,108 38,40,35 39,39,36 36,38,35 41,41,36 60,45,65 57,47,67 112,89,74 180,144,115 228,178,134 231,183,138 214,169,125 207,163,123 184,144,110 209,185,159 92,79,87 76,56,47 77,61,59 120,103,109 127,112,122 121,108,116 208,184,149 244,218,168 255,246,191 255,233,180 240,214,162 237,210,176 134,112,104 156,139,129 117,105,107 123,110,118 119,104,114 109,96,104 96,85,92 103,92,99 86,77,90 70,62,70 145,122,119 95,69,59 113,89,81 188,154,136 206,165,145 216,180,160 159,129,112 146,117,93 147,123,99 102,88,74 131,107,83 114,90,66 166,125,94 195,150,102 196,153,93 94,79,57 57,61,44 59,63,46 66,68,51 99,87,61 70,71,50 63,68,48 60,65,45 60,65,45
46,49,41 43,46,38 133,112,69 136,125,92 39,43,28 40,41,33 39,39,34 57,54,41 64,47,69 58,45,64 137,111,97 184,144,108 194,151,118 225,176,140 197,155,115 194,151,118 186,147,115 206,180,155 54,41,49 97,83,96 162,146,133 198,177,136 250,225,177 255,236,181 255,236,173 255,231,168 255,245,179 255,253,189 255,241,183 255,235,177 253,220,168 244,217,170 123,110,120 121,107,120 118,106,120 108,97,104 96,85,94 102,90,102 76,67,78 78,69,80 90,76,91 96,72,76 114,87,82 183,152,133 208,167,147 213,179,161 171,141,124 145,116,94 145,126,103 122,103,87 131,111,93 81,65,48 153,119,97 205,165,111 207,165,102 168,136,102 58,62,45 59,63,46 67,70,50 113,93,63 87,78,59 62,67,47 63,68,48 63,68,48
46,52,43 41,44,36 137,113,80 137,123,98 50,51,41 39,42,32 41,42,34 102,96,62 61,47,64 58,44,68 143,116,111 204,164,128 201,159,119 212,166,127 221,176,132 187,146,115 194,155,123 172,146,121 112,98,111 105,91,96 209,187,142 246,223,165 255,254,190 255,239,176 255,242,171 255,237,169 255,253,182 255,244,178 255,235,171 255,250,186 255,241,177 255,248,190 118,104,117 116,104,116 110,96,111 110,99,108 97,86,95 89,77,89 94,83,92 69,62,72 107,88,92 184,144,119 147,104,85 176,142,124 200,164,144 210,174,154 180,149,130 147,116,95 142,123,107 124,109,87 113,97,84 86,64,44 127,101,78 205,166,123 227,181,126 218,178,144 121,119,101 60,64,47 66,71,49 100,85,63 102,98,79 67,70,50 64,69,49 66,71,51
