30,23,23 36,29,29 49,54,48 61,62,54 46,49,39 24,27,17 34,36,33 32,34,29 30,33,23 24,25,15 31,22,18 28,22,17 44,44,41 47,45,43 48,46,42 41,43,38 50,51,43 49,46,52 83,69,84 215,169,128 220,181,140 255,235,214 232,202,185 176,154,134 204,187,177 251,228,213 196,174,166 235,219,217 255,249,230 228,205,192 249,220,200 206,179,163 239,206,181 255,236,219 202,185,177 217,190,174 109,82,64 217,196,185 75,61,66 239,191,135 27,35,23 20,26,13 35,42,26 44,51,35 48,51,43 57,60,52 29,32,20 23,26,18 56,59,49 66,69,59 44,47,37 66,74,60 41,43,38 37,37,34 35,37,34 42,44,41 32,35,27 25,28,18 28,31,19 37,39,36 36,38,35 42,44,41 48,50,47 50,52,49
33,26,29 40,38,39 39,41,38 64,67,57 48,49,41 29,32,22 45,48,40 38,41,31 27,30,20 25,26,16 27,26,19 27,23,17 38,38,35 33,33,30 43,42,45 41,39,37 53,51,52 55,53,54 89,72,73 221,176,132 171,133,87 239,205,185 236,202,184 223,202,187 188,166,158 251,225,215 214,193,182 212,194,189 230,208,190 118,98,89 180,154,144 219,193,172 254,212,188 255,241,217 164,144,137 222,188,168 188,168,159 238,215,204 73,55,64 245,193,133 42,45,33 24,27,15 32,36,21 44,47,35 37,40,30 41,44,34 23,29,16 44,50,41 75,83,69 64,72,58 36,37,27 60,62,47 45,47,42 37,39,36 30,32,29 39,41,41 38,39,31 67,67,53 50,58,37 33,33,28 36,36,33 31,33,30 42,45,37 42,44,41
34,27,27 42,35,35 38,40,35 64,67,59 45,47,42 25,28,20 41,44,36 29,37,23 36,42,29 26,27,15 29,25,19 37,27,26 33,33,30 40,38,34 56,48,56 53,47,52 55,47,53 65,56,67 64,49,40 244,197,147 176,135,104 205,169,149 244,206,185 226,203,188 193,171,163 255,232,220 220,194,182 236,218,213 56,45,54 53,49,60 112,93,97 79,69,89 245,209,187 255,220,198 177,157,148 239,194,171 183,156,140 239,207,191 71,52,66 237,183,135 97,86,67 28,31,21 25,28,18 32,35,23 36,39,27 32,39,23 27,33,20 58,59,49 53,56,46 59,68,51 38,41,31 40,42,27 72,66,57 34,36,31 30,33,25 34,36,31 36,39,31 27,28,18 44,45,33 28,31,23 25,27,22 32,34,31 40,40,37 42,44,41
36,29,29 38,36,34 42,44,39 60,66,55 48,50,47 29,32,24 37,40,32 26,32,19 37,40,28 32,35,25 25,24,15 57,53,47 41,39,40 50,42,50 59,50,61 40,32,38 48,40,46 67,61,86 180,140,115 212,163,114 174,138,105 205,171,149 200,160,137 213,187,177 211,190,177 230,205,188 217,187,172 237,220,210 76,63,73 176,158,157 243,214,194 192,166,145 236,202,182 255,228,211 203,182,167 249,205,177 173,150,139 230,200,183 70,55,63 204,152,104 216,186,158 23,29,18 27,30,18 33,34,24 30,36,25 45,47,32 34,35,23 53,54,44 43,46,36 73,81,67 48,51,41 32,36,21 44,47,37 38,40,37 37,37,32 39,41,36 34,35,27 27,28,16 37,38,28 33,34,24 27,30,20 32,34,31 33,33,30 49,51,48
28,23,20 42,40,36 42,44,39 45,48,38 41,43,38 28,31,23 30,32,27 32,39,23 43,50,34 25,28,20 43,34,19 44,42,43 52,52,49 61,49,65 58,46,58 39,34,36 51,43,51 60,57,84 206,160,119 226,178,124 155,127,98 214,178,156 216,171,148 214,184,167 178,152,140 212,185,169 201,173,160 217,202,193 59,46,54 64,50,76 217,188,168 186,160,146 229,200,180 236,206,191 193,164,160 223,178,155 169,141,128 210,183,167 73,63,67 118,97,86 144,110,78 36,37,25 40,49,32 31,32,20 31,33,18 57,59,42 27,30,20 48,51,41 59,62,52 62,71,54 64,66,49 33,35,20 31,32,22 35,38,30 34,36,31 36,36,31 41,40,29 30,31,21 33,34,24 27,30,20 29,32,22 36,38,35 34,34,31 38,40,37
32,27,26 35,41,32 38,41,33 41,44,34 31,34,26 34,34,31 38,40,37 30,36,23 39,46,30 30,33,25 135,97,62 41,39,37 44,42,40 57,45,57 54,43,50 42,37,39 66,61,79 61,62,83 242,196,157 211,167,127 87,67,58 216,185,162 222,186,164 201,170,149 155,128,112 201,171,154 193,165,152 209,198,195 216,195,180 64,55,81 79,68,93 69,61,78 208,178,161 198,168,151 205,175,158 225,178,155 228,184,156 180,157,142 114,97,89 183,152,131 217,176,115 46,50,35 31,34,22 25,28,18 40,47,31 21,28,12 32,32,18 30,33,21 42,46,31 56,63,47 68,69,59 37,39,24 34,36,21 30,33,25 31,34,26 35,38,30 36,39,29 33,35,20 34,35,25 33,32,25 29,32,20 29,32,24 29,31,28 40,40,37
26,21,20 30,30,27 30,36,23 35,38,28 25,28,20 30,32,27 51,51,46 25,31,18 48,55,37 36,37,27 125,93,61 44,42,38 37,34,40 59,47,59 55,47,53 42,34,40 65,59,80 112,94,93 204,156,109 199,155,117 94,73,60 224,182,160 206,173,146 231,196,169 142,116,102 190,160,143 160,130,113 190,165,162 246,216,201 190,167,152 164,145,133 156,133,118 201,171,156 215,182,157 218,189,167 187,145,121 231,185,155 83,70,80 109,95,108 175,144,132 237,190,138 24,27,17 27,30,20 25,28,16 45,49,34 29,33,18 34,38,21 37,41,26 34,43,24 55,59,42 59,60,50 40,41,31 39,38,27 24,25,15 34,35,27 30,33,23 31,34,22 34,35,25 36,32,24 31,32,22 36,40,25 27,30,20 32,34,29 39,41,36
26,21,18 32,33,23 30,33,25 31,34,26 24,27,15 34,36,31 40,41,33 27,27,13 41,50,33 135,91,63 38,29,23 44,42,40 51,40,47 61,49,61 59,51,57 61,51,52 59,49,69 187,152,114 237,199,153 203,163,129 142,117,98 228,184,154 215,180,153 220,186,164 154,128,114 183,152,140 167,138,118 179,158,145 230,200,183 223,195,182 153,132,119 200,173,157 175,148,141 217,178,164 224,190,172 222,175,141 247,196,161 108,92,88 204,175,153 141,114,107 220,177,132 28,30,25 29,35,24 32,35,23 34,41,25 42,46,31 41,46,26 30,34,19 42,49,31 35,39,22 57,58,50 35,34,25 29,30,20 33,32,23 30,29,22 32,33,25 32,38,25 30,33,23 34,37,27 36,37,27 35,39,24 35,38,28 36,38,33 34,37,29
24,22,20 33,31,29 44,47,37 29,32,22 21,24,16 34,36,33 44,46,31 37,37,23 39,39,25 42,37,23 44,44,41 48,43,42 43,38,37 36,30,25 37,30,28 37,28,24 81,67,93 193,157,126 224,184,150 196,155,124 176,140,120 224,185,153 214,177,151 223,183,158 182,145,121 187,156,137 192,158,140 170,147,132 195,168,150 227,201,187 186,156,141 237,199,180 209,168,148 240,192,167 209,180,160 225,180,145 233,181,149 126,114,104 229,195,173 125,101,110 236,195,150 46,44,24 17,21,4 33,42,25 37,44,28 25,29,14 37,39,24 36,39,27 36,38,23 33,35,20 63,66,56 37,37,23 31,25,18 24,25,15 26,27,17 29,32,22 27,30,20 33,34,22 32,35,25 29,33,18 26,32,21 32,36,21 32,35,25 31,34,26
24,22,20 34,32,30 24,27,17 44,47,37 35,38,30 34,36,33 38,40,25 34,34,20 51,37,19 32,31,24 51,51,48 45,45,42 37,32,31 34,28,23 31,24,22 43,34,30 80,67,86 185,150,112 188,148,114 202,162,126 202,166,146 219,180,148 200,163,137 222,182,157 225,184,155 180,149,130 200,166,148 176,153,138 231,204,186 195,169,155 227,200,182 203,169,149 219,171,146 212,171,151 232,198,176 211,169,145 222,166,130 109,94,83 184,161,146 108,86,89 223,182,135 61,47,31 35,39,22 25,34,17 29,35,24 32,35,25 29,30,20 29,32,20 33,35,20 26,28,13 63,66,56 34,34,20 32,32,18 26,27,17 26,27,17 40,48,34 34,37,25 34,36,21 35,38,28 42,46,31 23,29,18 30,34,19 34,38,21 42,45,35
25,23,21 33,31,29 45,49,34 39,43,26 49,55,44 38,41,31 33,34,22 40,39,28 128,93,66 31,29,27 47,53,44 42,44,39 29,22,22 30,23,23 30,23,21 42,32,33 64,50,52 184,145,117 215,171,129 199,160,121 209,172,146 212,172,138 173,152,137 192,158,126 247,203,173 181,150,131 172,138,118 176,148,135 253,222,210 216,185,173 235,207,180 210,169,149 223,177,151 173,146,128 255,243,217 183,152,129 207,156,121 113,84,62 175,146,126 87,72,80 244,199,153 159,124,97 22,29,13 31,32,22 35,38,26 37,41,26 29,31,16 30,37,21 34,35,23 33,34,26 48,51,41 34,37,25 34,30,22 37,28,22 30,29,20 31,32,22 30,31,21 27,29,14 31,30,23 51,54,44 30,36,25 42,46,31 34,38,23 29,32,22
26,18,24 32,35,23 30,33,21 43,47,30 40,41,33 48,50,33 34,36,19 33,34,22 30,25,24 31,31,28 51,53,50 41,43,40 31,29,27 28,30,27 34,32,30 54,41,62 95,76,62 189,156,129 214,172,134 178,137,108 213,180,155 203,171,141 103,90,87 97,82,90 249,203,166 206,161,140 168,128,105 167,144,129 255,229,200 255,232,212 194,168,147 177,146,127 169,149,131 156,137,125 255,237,211 169,137,121 150,113,87 173,130,97 134,114,96 167,145,137 240,185,131 210,161,121 34,37,25 29,30,20 31,32,22 32,35,23 35,39,24 37,39,24 29,33,18 31,34,24 39,40,30 34,35,23 28,27,18 35,34,23 33,29,21 30,29,20 33,34,24 42,36,29 31,32,22 55,56,46 21,27,16 25,28,18 30,33,25 37,41,26
23,16,19 35,42,26 51,55,40 38,42,27 38,41,33 43,45,28 36,41,21 31,34,22 29,29,24 36,36,33 48,48,45 37,39,36 37,30,30 27,29,26 28,30,27 68,57,80 118,98,78 191,152,120 215,173,131 184,149,113 219,178,151 194,158,136 196,162,140 177,141,110 230,186,156 199,155,129 188,151,127 195,166,144 199,165,143 230,199,180 162,136,122 139,116,101 142,123,107 182,159,144 255,221,195 146,118,107 164,123,96 145,106,74 136,115,104 188,158,143 255,200,156 230,176,117 28,31,21 31,34,22 33,34,24 28,32,17 41,48,32 32,33,21 23,26,18 50,53,41 38,42,25 35,39,24 31,30,21 31,30,19 33,32,23 32,31,24 34,33,26 36,37,29 38,39,31 36,39,31 44,48,33 37,41,26 32,33,21 34,38,23
20,19,12 30,32,27 39,47,26 41,43,26 35,38,30 69,74,50 39,43,28 33,34,24 30,30,27 37,39,36 36,38,33 45,45,42 40,38,36 31,33,30 35,37,32 62,55,85 129,103,82 206,166,132 203,160,113 184,145,113 215,175,152 195,158,132 194,166,139 221,187,157 227,183,157 210,169,142 196,158,137 196,165,146 188,157,138 203,174,154 157,130,112 121,106,95 132,121,106 189,155,133 247,203,177 163,144,132 161,121,87 183,129,91 140,119,92 184,146,109 207,157,113 232,179,122 36,37,27 32,35,25 34,35,25 34,37,27 38,42,27 27,30,20 31,35,20 41,45,30 32,35,23 37,41,26 33,32,23 27,26,19 31,30,23 28,27,20 37,33,25 91,78,57 105,76,43 42,39,24 35,38,26 35,39,24 36,40,25 37,40,28
22,23,15 36,36,33 50,57,39 39,41,24 34,38,23 40,48,27 49,56,38 26,24,22 36,36,33 33,33,30 35,40,34 46,48,45 40,40,37 35,37,34 44,44,44 61,55,78 136,108,81 205,160,125 194,149,105 183,145,108 205,164,137 199,157,133 156,130,109 188,159,135 163,123,98 233,189,163 192,155,131 194,157,133 166,143,128 180,151,131 155,134,119 144,129,118 129,113,98 191,160,139 241,204,178 205,177,166 185,138,106 210,144,96 139,118,93 164,130,98 157,124,99 245,197,143 47,41,32 32,35,25 34,37,27 34,35,25 37,41,26 35,38,26 33,34,24 38,39,29 38,42,27 32,35,23 33,32,23 32,31,24 33,32,25 32,31,24 31,33,18 192,142,96 134,96,61 64,56,43 34,38,23 37,41,26 37,41,26 39,43,28
19,20,10 38,38,33 31,31,28 32,35,25 41,45,30 63,70,52 40,47,31 25,24,17 21,19,17 31,31,28 46,49,41 30,28,26 43,43,40 39,41,38 33,33,30 81,74,102 146,117,95 212,171,142 173,133,99 195,156,124 220,174,146 239,197,159 246,204,180 180,152,125 204,163,136 225,181,155 206,166,141 181,149,133 171,151,133 163,137,116 167,145,127 135,118,110 131,115,100 164,142,122 224,191,166 165,146,123 187,142,109 196,141,96 105,84,61 174,136,101 145,124,124 227,183,145 124,94,66 34,38,21 34,38,23 41,44,32 36,38,23 48,52,37 54,56,41 39,41,26 38,42,27 35,38,26 33,34,24 35,34,25 34,33,24 34,33,26 47,36,21 158,127,88 155,115,79 209,166,117 47,43,37 38,42,27 39,43,28 38,42,27
44,41,28 22,22,17 37,37,34 29,31,28 44,47,35 65,70,48 40,46,35 24,22,20 26,24,22 38,38,35 51,52,44 56,45,30 34,36,31 35,37,34 38,34,43 64,53,80 153,124,102 182,144,109 184,148,115 180,145,118 219,175,147 239,193,163 72,43,37 114,92,100 255,209,179 230,186,158 207,166,137 176,149,133 182,164,143 184,158,135 185,162,147 132,118,104 128,109,95 160,140,120 210,180,152 153,131,111 181,150,129 159,112,78 82,62,42 154,115,83 107,85,90 207,167,133 199,151,104 41,43,28 37,40,28 49,52,40 39,41,26 39,41,24 47,49,32 33,35,18 43,47,32 36,39,27 37,38,28 34,33,24 35,34,25 35,34,25 52,38,20 126,95,58 175,132,87 169,132,88 135,103,73 43,47,32 37,41,26 43,45,30
96,91,38 84,74,36 34,35,27 48,51,41 29,31,26 38,42,27 24,25,17 23,23,20 26,19,19 25,25,22 58,57,46 134,114,84 34,36,33 38,38,35 53,49,62 80,65,75 156,124,94 189,145,117 136,103,76 155,125,99 220,186,166 210,170,145 83,68,88 148,117,98 202,160,136 225,181,155 215,171,141 176,149,133 183,158,141 207,178,156 184,157,141 167,144,129 115,96,80 139,119,101 202,172,144 206,170,148 164,135,111 151,107,77 87,76,57 134,103,80 177,141,121 161,139,119 209,183,171 40,46,37 46,50,35 49,53,38 60,57,44 51,53,36 62,64,47 43,45,28 37,41,26 49,53,38 38,39,27 38,37,28 39,38,29 38,37,28 89,71,52 72,63,48 189,145,105 132,101,62 190,142,95 50,41,33 37,37,32 47,47,33
92,91,39 97,89,39 64,61,48 112,113,74 56,54,36 68,69,59 31,33,18 34,36,31 26,19,19 22,17,14 93,75,43 136,114,80 35,38,30 37,35,31 66,57,70 125,106,92 153,119,87 176,132,104 170,127,94 163,127,98 224,193,174 219,177,155 214,172,148 214,170,142 193,153,130 208,164,138 213,170,137 167,131,111 163,141,123 206,180,157 163,137,116 180,152,139 113,97,80 143,125,106 159,139,119 232,187,166 156,139,113 167,121,95 97,83,69 119,98,73 209,156,111 187,166,141 95,73,78 51,40,33 48,49,37 46,48,33 66,58,45 51,53,36 51,53,36 48,50,33 39,43,28 39,43,28 41,37,29 39,38,29 40,39,30 38,37,28 38,37,28 39,38,29 74,66,55 92,71,48 173,129,87 106,85,70 50,51,43 53,54,44
97,94,43 113,107,41 102,101,45 53,54,17 69,71,29 93,92,38 52,52,36 38,41,21 21,16,15 32,29,14 27,29,24 28,31,23 28,30,27 32,33,25 64,50,74 90,75,64 189,160,138 159,132,100 132,95,69 67,43,19 71,59,33 222,175,154 212,167,144 215,171,143 212,168,142 216,173,140 230,186,156 192,148,122 173,143,115 204,175,153 144,120,98 191,159,143 128,113,102 164,145,122 170,145,128 234,187,164 148,127,116 135,95,70 117,89,60 36,25,20 69,53,40 114,102,92 84,68,64 69,57,62 45,46,34 46,50,35 71,67,46 66,68,51 61,63,46 50,52,35 45,49,34 46,50,33 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,43 96,82,64 128,107,82 123,99,75 46,49,39 43,46,36
119,109,42 101,100,44 111,88,46 43,39,31 74,78,63 55,56,46 76,71,30 57,54,39 50,47,32 28,27,20 33,33,30 38,39,29 31,33,30 41,43,40 70,64,89 58,47,56 107,76,68 102,77,78 97,78,80 142,111,92 82,61,59 216,170,152 213,173,150 214,170,144 204,160,130 213,173,139 217,176,149 193,153,128 163,147,132 171,146,129 173,144,124 170,139,118 129,112,102 157,132,113 205,172,147 197,161,141 130,115,106 130,102,75 100,82,61 69,55,57 89,60,38 94,74,95 215,170,124 198,156,114 45,48,36 113,89,56 59,50,35 58,55,40 54,56,39 52,54,37 51,56,36 51,55,38 50,52,37 40,41,31 41,40,31 40,39,30 40,39,30 40,39,30 42,41,34 44,43,34 50,45,31 146,110,79 57,59,42 47,46,35
123,122,70 94,90,30 90,75,28 84,63,40 38,41,31 41,43,38 54,57,24 57,56,18 49,50,31 26,28,13 33,33,33 36,37,29 33,33,30 45,47,44 71,60,85 104,81,70 136,115,113 90,72,83 86,68,67 133,111,91 200,172,163 212,169,150 211,169,145 217,174,155 191,147,119 198,155,122 229,193,171 199,162,136 168,152,148 175,156,142 196,165,144 161,131,105 178,152,131 165,139,116 201,161,138 189,157,141 159,142,134 116,101,81 105,84,57 87,69,50 115,82,57 154,128,114 211,159,109 205,166,125 51,53,36 153,120,95 56,53,40 53,55,38 55,57,40 53,55,38 49,53,36 59,61,35 57,62,42 40,42,27 59,50,35 132,91,23 39,40,30 38,39,29 44,43,36 46,46,46 44,43,32 171,136,100 94,72,34 54,56,39
72,70,12 80,76,28 84,73,27 71,55,22 28,30,27 38,40,37 62,64,36 54,52,23 71,59,33 87,85,52 34,34,31 37,38,26 36,36,33 59,60,48 65,54,79 107,92,83 201,161,127 199,155,125 191,150,119 186,153,126 215,189,166 208,179,159 219,178,158 223,186,162 204,159,136 203,159,129 218,185,160 196,160,131 152,139,134 208,187,172 174,145,123 169,133,113 193,149,123 184,140,114 190,164,141 189,165,143 133,118,107 125,106,90 100,85,63 56,41,21 130,106,80 176,155,142 211,168,119 214,172,134 48,55,37 81,76,48 54,56,41 54,56,41 60,64,47 56,60,43 53,55,38 60,63,41 64,67,47 41,41,27 39,40,21 100,60,0 40,39,30 39,38,31 106,84,39 48,44,38 58,46,20 93,73,55 96,64,9 60,63,43
95,93,46 85,83,36 78,76,29 85,73,34 35,31,23 38,39,42 54,51,38 87,87,42 58,53,25 90,90,47 89,87,38 38,39,31 43,43,40 59,58,47 65,51,66 119,98,83 204,168,135 181,142,112 181,147,117 161,131,103 214,185,163 229,202,186 219,189,172 217,186,163 206,161,138 210,164,136 233,193,168 161,128,101 125,113,103 195,172,157 204,175,155 196,167,143 168,127,98 180,139,110 187,158,134 180,159,136 159,143,128 139,125,111 107,93,79 81,65,50 121,107,91 144,125,109 214,171,136 218,176,134 93,79,52 84,84,41 55,57,42 55,57,40 58,62,45 58,62,45 53,60,42 65,68,46 62,67,47 42,42,26 42,41,30 121,70,3 125,84,16 46,44,24 60,36,1 49,43,36 97,67,23 44,40,32 50,30,0 68,69,46
116,115,50 94,91,40 93,91,33 79,77,30 77,65,28 44,48,21 46,48,31 93,91,42 42,41,5 64,62,29 43,40,25 70,69,42 44,47,39 59,56,30 94,78,93 140,121,98 186,151,124 177,142,117 185,148,122 158,130,103 186,157,135 222,195,177 230,200,183 206,180,155 209,167,145 209,168,141 223,179,149 158,127,104 113,96,102 160,141,125 189,155,137 183,143,120 116,101,90 101,86,75 204,165,137 193,168,149 178,162,149 134,118,112 100,86,72 91,77,61 127,114,107 170,148,128 225,181,151 214,171,126 150,127,96 67,61,38 59,61,46 59,60,48 57,64,48 59,64,44 101,98,56 66,71,49 65,70,50 41,40,31 52,42,18 48,25,0 116,75,5 111,84,21 76,64,34 96,71,23 112,76,14 39,42,32 116,93,35 108,74,13
71,73,31 69,61,27 102,101,45 73,69,32 62,59,33 39,28,11 56,50,27 73,70,26 38,36,7 57,52,22 48,47,20 20,23,3 50,51,43 102,89,86 107,88,76 176,154,134 191,158,133 171,137,115 177,137,114 136,112,88 160,131,111 216,188,175 236,206,191 208,182,161 196,155,135 204,163,136 219,171,146 151,117,95 150,139,146 149,138,123 170,145,128 187,149,130 157,135,115 121,106,95 178,144,122 195,161,141 150,133,125 109,96,91 106,92,76 61,48,41 113,100,97 163,144,128 227,191,158 191,150,103 185,146,103 60,57,42 63,63,29 94,93,37 72,72,27 71,69,49 103,103,40 69,72,52 58,62,45 46,45,36 98,60,0 35,31,10 121,79,0 111,87,7 43,39,31 117,86,24 57,48,21 41,42,32 57,43,16 65,44,1
