167,146,144 148,140,146 154,142,142 174,151,140 186,150,140 191,155,145 196,159,133 219,171,126 230,189,128 218,180,130 221,183,137 228,200,132 225,205,130 234,207,123 151,154,146 136,144,160 145,153,158 156,156,156 175,160,151 185,155,138 226,173,132 231,188,132 141,139,135 81,126,164 90,130,158 104,137,160 123,142,163 149,154,153 214,170,140 214,171,138 223,182,137 235,192,143 223,185,137 226,198,140 234,211,142 238,217,147 231,218,155 228,220,155 207,188,131 95,130,160 93,131,160 96,132,159 100,131,162 100,132,160 92,130,163 87,127,159 105,135,159 107,137,159 111,134,159 112,135,160 113,133,159 105,135,159 97,131,159 93,131,160 91,131,163 90,130,162 90,130,162 89,129,159 137,142,150 135,139,152 119,133,154 118,132,153 111,131,159 106,126,154
147,140,152 140,138,148 143,141,149 146,140,145 168,150,149 169,152,144 168,148,141 211,165,135 223,178,132 222,191,129 221,183,135 225,183,129 227,199,129 228,203,130 225,205,130 134,144,160 137,145,154 150,153,162 170,154,152 181,153,140 222,177,129 214,172,134 135,143,159 93,134,159 94,132,161 129,147,164 175,162,155 196,159,135 225,181,139 225,183,143 224,180,138 233,194,135 236,202,143 230,201,140 233,207,139 235,218,151 237,222,159 237,223,155 89,130,171 93,133,161 92,132,160 95,134,160 97,132,162 92,132,162 90,130,162 87,130,159 88,131,160 94,134,162 107,135,158 115,140,162 119,140,159 117,141,161 110,135,159 103,134,165 94,133,159 91,134,161 91,131,161 92,132,162 123,140,160 128,136,152 118,132,153 113,131,155 118,131,159 107,127,155
133,136,147 134,137,148 132,137,147 141,137,148 171,154,155 176,147,143 205,160,137 228,184,131 225,188,135 224,181,134 223,182,133 225,184,135 226,200,130 228,202,132 226,206,131 148,151,158 130,140,156 138,145,157 165,151,156 186,155,145 195,159,149 192,158,138 193,157,139 190,158,142 202,165,141 207,162,139 212,166,129 219,173,132 229,186,137 228,185,138 228,185,140 230,190,138 234,194,140 238,202,142 235,204,142 239,217,143 239,218,148 240,215,142 100,140,161 96,137,162 94,135,160 94,135,160 90,133,160 88,131,160 89,132,161 89,132,159 89,132,159 86,131,162 94,134,164 100,139,163 120,145,158 120,142,158 117,141,161 114,139,161 99,135,160 94,135,160 93,133,161 92,132,160 93,131,162 109,132,157 126,136,154 119,131,155 117,131,154 110,128,156
127,135,151 128,136,152 127,135,151 130,138,147 140,140,148 153,145,153 165,146,148 189,156,145 217,179,133 225,192,124 225,182,135 224,187,134 226,198,128 226,200,130 225,205,128 148,149,154 126,136,152 133,140,152 147,145,155 178,151,146 184,156,145 189,159,142 193,162,141 178,154,148 197,161,139 212,168,140 216,171,138 216,173,140 221,179,139 228,187,142 234,195,138 233,197,139 231,188,141 228,185,138 230,190,136 234,205,140 239,217,152 240,216,136 109,136,164 101,137,164 97,136,162 97,138,163 88,131,160 88,133,160 88,133,162 97,136,162 95,133,162 93,132,158 101,136,159 105,138,161 119,142,169 121,143,159 120,141,162 109,137,160 97,136,162 94,135,160 94,134,162 94,134,162 92,132,160 96,132,159 116,135,156 130,136,153 120,133,152 118,132,155
125,133,149 125,133,149 121,135,145 140,136,145 140,139,154 136,136,148 144,142,152 153,143,142 197,161,143 223,180,133 221,173,130 223,182,133 227,199,129 225,203,129 232,198,126 132,139,151 128,136,152 132,139,151 151,143,151 171,152,140 185,157,146 184,156,143 178,152,140 162,148,153 195,159,137 209,163,135 203,157,141 200,162,141 200,160,137 207,162,139 226,196,138 236,203,137 227,194,144 230,189,140 228,198,142 234,204,137 234,211,140 191,179,142 105,140,163 102,137,160 99,138,162 102,137,160 94,135,160 89,134,161 88,134,158 109,142,163 111,141,163 112,142,164 114,142,163 109,139,161 119,137,165 118,142,160 117,141,161 115,140,162 99,139,160 96,137,162 96,136,164 94,134,162 93,133,161 94,133,157 109,135,154 135,137,151 119,131,153 119,131,153
124,132,148 130,137,149 143,140,144 163,145,144 181,153,142 148,141,151 138,139,144 148,142,147 177,150,145 206,161,138 211,166,131 222,168,130 218,173,129 228,191,138 168,155,132 130,138,147 155,147,153 155,144,151 164,145,147 165,149,145 181,157,149 183,157,143 135,142,154 141,143,157 165,152,149 198,162,142 229,187,135 233,199,138 203,158,137 213,170,135 222,181,134 224,200,138 229,218,145 219,188,137 222,191,140 235,207,137 241,224,157 234,211,142 224,208,150 110,143,166 104,139,160 100,140,168 101,140,166 103,138,161 106,139,162 104,139,162 104,141,161 115,140,162 117,142,164 107,140,163 103,138,161 103,138,161 105,138,161 102,139,161 100,136,161 101,137,162 105,139,165 102,142,163 96,138,156 105,133,158 123,138,156 132,135,153 119,131,153 120,132,154
123,131,147 126,132,149 134,137,146 147,139,145 174,150,142 173,153,144 153,147,154 154,141,149 170,149,145 203,162,144 218,168,137 195,170,151 117,137,165 116,139,166 117,140,167 125,142,164 157,150,153 181,153,140 174,152,144 170,150,143 173,151,143 130,136,153 131,139,155 137,141,156 156,142,142 173,145,132 209,167,143 220,176,134 234,208,128 211,166,133 219,176,141 222,195,134 226,203,145 225,211,143 214,185,134 225,187,141 241,214,141 240,215,140 240,216,150 195,190,160 98,142,166 103,140,158 104,139,162 103,138,168 103,139,164 102,139,161 103,140,162 104,139,160 113,141,162 104,139,162 102,139,161 103,138,161 101,138,160 102,139,159 101,137,162 141,144,151 155,148,158 153,147,154 148,143,145 147,144,150 140,138,150 128,136,156 118,129,156 117,131,154
117,130,156 117,130,156 128,137,150 151,141,140 179,153,139 180,159,144 166,153,148 176,152,146 171,149,141 201,163,144 151,144,147 108,133,159 109,131,161 111,136,162 119,139,167 123,139,164 134,137,155 166,154,159 178,151,144 192,157,144 172,161,158 123,133,151 124,137,156 139,144,154 182,156,144 214,170,142 226,177,137 201,158,125 225,188,135 212,169,134 211,166,145 217,180,138 224,188,139 229,202,137 225,209,151 224,206,133 246,212,140 242,213,137 234,200,139 237,207,149 201,175,134 226,201,144 229,215,157 132,156,156 100,139,165 101,140,166 103,140,162 106,139,162 110,143,164 109,142,163 101,140,164 103,140,162 109,139,159 127,145,158 152,149,153 159,148,157 150,142,150 141,137,148 138,135,150 141,136,154 130,136,157 121,130,153 117,130,149 115,129,150
111,131,157 111,131,157 126,136,154 156,145,152 185,158,142 222,174,147 200,165,140 189,158,146 190,159,140 193,161,145 112,137,161 109,134,160 108,133,159 111,134,161 118,138,166 121,137,164 124,136,160 149,150,153 158,148,149 181,157,151 139,134,150 125,138,157 130,143,160 137,144,158 147,143,152 168,152,148 201,163,144 221,177,137 221,191,133 226,202,140 213,180,132 213,174,133 225,187,141 227,197,141 223,190,138 234,211,140 230,199,135 234,194,140 237,210,133 230,208,141 219,183,136 223,192,139 223,201,138 236,214,138 109,146,168 104,141,163 102,142,163 106,143,165 104,144,165 107,142,165 102,141,165 106,142,167 163,152,147 167,154,151 159,147,149 163,151,156 150,143,153 137,136,151 129,136,150 130,136,153 128,134,153 119,131,153 114,130,157 110,130,156
107,127,155 110,130,158 119,134,150 141,141,151 167,147,138 204,167,141 225,194,134 207,173,139 186,161,142 128,137,160 112,137,163 114,139,165 110,135,161 115,133,161 115,135,163 118,134,161 121,137,164 130,140,160 133,143,159 131,139,157 129,139,157 127,141,164 131,144,161 136,143,157 144,144,152 164,152,154 181,153,140 209,166,133 219,189,131 231,197,138 225,213,143 223,184,143 221,183,137 222,192,136 223,192,132 237,208,136 243,216,143 234,194,140 233,205,135 232,211,139 234,218,146 233,204,141 228,199,138 232,210,136 118,151,172 106,143,165 104,144,165 107,144,166 101,141,162 108,143,166 107,144,166 114,142,165 159,149,150 166,155,152 156,148,154 149,143,150 137,136,151 136,135,152 137,136,153 130,134,149 124,132,152 117,131,152 113,131,159 112,130,158
103,128,154 104,129,155 121,133,155 128,137,150 145,142,146 182,159,146 206,167,135 165,165,165 133,138,162 131,145,166 127,142,160 125,141,166 117,142,168 111,134,161 110,133,160 113,133,161 115,133,159 121,139,165 125,136,163 124,138,161 124,137,163 123,139,164 132,141,164 132,142,160 145,150,156 152,149,153 171,154,144 201,156,135 218,175,130 222,193,132 225,201,135 225,202,131 220,182,134 226,188,140 224,202,135 236,210,140 244,217,142 245,218,143 231,202,139 232,209,138 235,214,144 230,207,138 230,200,142 237,210,133 112,147,168 107,143,168 108,143,164 110,145,166 108,143,164 111,144,165 116,146,168 155,152,158 164,147,150 154,148,155 151,143,149 143,139,148 146,143,149 140,137,152 129,136,150 125,133,153 120,130,150 117,129,151 113,131,159 110,130,158
100,127,155 102,130,153 114,134,160 116,133,153 131,138,150 162,146,142 208,175,138 134,142,162 126,140,161 129,139,157 130,139,162 128,141,158 134,142,158 128,138,154 122,132,148 112,132,160 116,134,160 119,137,163 123,136,162 123,136,162 124,137,163 125,140,158 129,139,159 136,145,156 144,149,159 151,148,154 169,154,143 186,156,139 206,159,136 218,174,132 227,187,133 232,201,139 215,169,139 223,179,141 229,200,139 233,211,133 233,211,133 238,218,141 234,212,134 227,203,139 227,203,137 226,203,132 226,202,138 239,207,125 120,152,164 113,146,169 112,145,166 117,146,164 114,145,162 117,146,162 163,149,151 159,148,155 150,143,153 143,139,152 141,137,148 149,140,151 137,136,151 130,136,157 127,135,155 118,132,153 117,129,151 117,129,151 119,128,153 115,128,154
102,131,158 102,131,158 108,136,161 115,131,158 120,132,154 166,157,153 183,160,129 132,139,153 123,136,153 130,138,158 124,138,161 127,139,161 124,137,163 127,140,157 117,131,152 123,136,166 121,138,160 127,139,161 125,138,157 123,136,162 130,135,159 134,143,156 136,145,158 132,146,158 140,145,153 148,145,151 159,148,145 181,154,138 205,163,139 212,169,134 225,188,133 229,202,129 211,166,143 212,168,138 225,188,133 228,201,136 230,206,140 239,210,136 236,207,133 238,209,137 231,196,140 231,205,135 226,197,136 219,198,144 132,151,161 123,149,166 124,150,167 123,150,162 143,150,162 168,155,148 159,148,157 155,147,153 138,138,148 140,138,150 140,138,150 141,141,151 128,134,155 119,131,153 118,130,152 116,130,153 112,130,156 112,130,156 111,131,159 110,130,158
109,134,158 109,134,158 115,135,159 116,134,160 124,137,156 161,155,150 197,168,144 210,176,135 190,180,156 132,139,151 124,136,158 128,141,160 130,143,162 135,141,158 129,135,152 117,133,158 126,140,161 126,139,158 125,138,157 127,140,157 144,144,152 144,144,152 144,144,152 138,145,157 136,144,153 141,141,149 160,149,156 178,151,144 199,157,133 225,177,134 228,185,138 230,202,134 225,183,143 214,170,144 223,182,137 233,205,135 223,199,137 230,201,136 237,209,130 236,203,135 231,197,136 233,200,134 231,203,133 226,199,134 242,209,130 244,219,121 125,150,161 124,149,160 157,155,151 175,160,149 159,146,154 153,146,156 144,140,151 140,137,152 136,135,150 134,136,152 125,132,155 120,129,152 116,128,150 114,130,155 112,130,158 112,130,158 112,130,158 111,131,159
116,133,153 127,140,157 132,141,154 125,140,156 132,142,148 142,141,146 178,162,149 198,165,138 178,163,141 132,136,151 119,133,156 120,136,161 133,143,159 137,147,163 129,135,152 125,134,157 125,137,161 123,135,157 130,141,154 141,142,147 207,164,129 216,182,141 179,158,147 139,143,156 132,140,160 132,142,158 152,150,158 169,153,147 194,158,138 203,162,142 226,181,137 231,205,125 224,191,139 213,169,139 226,184,142 229,199,130 221,188,136 229,195,136 234,207,132 234,204,135 236,203,135 234,204,137 223,188,134 227,200,135 236,202,141 238,202,140 224,188,155 229,202,127 174,164,154 175,158,150 165,151,153 154,146,152 145,144,149 134,136,150 125,135,153 133,136,154 128,136,154 119,131,153 116,128,150 115,129,152 108,128,154 108,128,154 114,130,157 118,130,152
132,139,151 143,143,153 160,151,147 155,146,142 160,151,143 147,145,143 164,152,152 199,166,139 213,176,132 170,148,128 114,132,156 121,138,158 128,141,156 126,140,163 121,138,160 114,132,158 119,132,158 117,130,156 126,136,156 137,142,150 186,155,143 230,181,143 236,199,130 142,147,153 134,144,162 134,145,158 151,148,154 161,147,149 178,149,143 190,155,142 217,170,136 227,199,131 225,188,135 216,177,136 227,186,139 229,198,136 222,187,131 227,190,137 225,191,132 225,190,134 228,200,132 226,200,132 227,195,138 222,189,141 223,192,139 230,192,144 225,192,140 228,200,144 211,193,161 175,160,151 164,148,146 160,149,156 136,139,150 130,137,149 127,135,155 126,136,156 120,133,152 119,129,149 113,129,154 113,127,148 110,130,158 113,131,157 134,135,158 134,135,154
148,142,149 161,144,145 168,148,141 183,153,136 201,168,143 170,150,141 158,148,147 192,166,141 211,170,139 204,171,144 113,131,159 118,135,157 126,136,154 107,131,160 108,132,161 112,129,160 114,131,162 113,133,161 122,139,159 131,138,150 162,146,144 197,163,141 230,196,137 235,200,133 219,187,145 147,143,152 144,144,152 155,147,153 177,154,143 212,168,142 228,184,131 229,198,134 216,176,142 225,184,139 227,186,137 223,192,139 228,201,138 225,193,136 224,188,137 226,188,138 223,188,132 223,198,139 228,191,138 225,190,136 207,190,155 183,167,152 189,172,148 184,168,151 176,159,149 170,152,147 163,151,153 148,141,153 141,141,153 131,135,150 132,135,157 122,131,156 117,131,152 116,130,151 117,129,153 117,129,151 112,130,154 120,132,154 134,138,151 131,134,152
140,140,150 162,149,142 191,160,137 193,167,144 180,161,149 157,147,148 177,158,146 206,170,139 215,172,137 216,174,132 130,134,149 123,133,153 121,138,160 108,133,159 107,131,160 101,129,154 104,129,155 113,131,157 117,134,156 125,137,159 145,144,149 167,151,149 223,184,141 227,193,132 232,207,134 208,175,127 157,149,155 160,148,153 184,158,144 199,162,138 227,186,137 225,189,140 212,168,142 217,177,141 232,192,138 223,191,136 226,190,139 224,191,139 226,188,138 229,189,137 223,181,139 225,187,139 227,189,139 186,167,153 162,152,153 164,154,153 156,151,153 156,149,152 163,151,153 169,160,156 159,147,152 149,142,156 138,137,152 138,138,150 128,134,153 120,129,154 113,129,154 115,131,158 113,131,157 117,129,151 116,129,155 119,132,151 138,137,152 127,134,157
146,144,152 159,147,149 183,161,141 184,159,142 172,157,148 152,142,143 169,152,144 195,161,141 209,170,138 209,167,143 173,150,149 134,144,160 124,137,163 114,138,167 107,131,160 108,130,160 106,128,158 115,135,163 125,135,155 131,138,152 140,138,146 158,144,144 206,164,142 220,179,132 234,205,133 219,185,124 158,146,148 163,153,157 185,154,142 199,164,139 226,185,136 224,187,132 209,164,141 216,172,142 229,189,137 226,188,138 222,185,143 226,190,139 223,190,138 228,191,138 228,188,136 232,193,134 225,187,137 166,152,152 159,148,157 158,148,149 148,139,150 147,143,152 154,147,150 156,149,149 157,146,153 145,143,153 131,137,154 143,137,158 130,133,153 122,132,152 112,130,156 116,129,157 116,129,155 120,132,156 116,130,153 132,135,157 132,139,153 117,130,158
161,160,153 158,157,150 165,153,143 190,161,141 196,162,142 183,161,141 189,159,144 197,161,141 198,160,139 205,164,144 227,189,141 236,210,119 227,200,137 216,199,150 133,143,161 113,136,163 109,131,161 125,137,159 140,140,148 168,147,143 171,153,148 166,146,139 197,160,147 224,181,132 230,189,132 227,192,138 169,153,151 170,157,154 202,164,145 219,180,137 228,192,134 213,176,136 216,178,143 212,173,141 217,177,143 226,188,140 226,188,140 227,189,141 220,188,142 215,180,142 221,179,139 213,179,145 171,150,146 164,152,152 164,153,150 158,151,154 147,143,152 141,140,155 150,148,149 158,152,147 147,143,152 134,139,149 133,136,154 134,137,155 135,137,153 129,137,153 120,133,152 122,132,152 134,137,155 138,136,158 133,136,156 142,140,152 130,136,153 127,137,155
158,156,154 155,153,154 174,159,150 190,161,139 191,157,135 190,159,138 208,163,140 214,174,140 206,165,138 212,168,138 220,183,141 222,190,135 232,198,135 229,201,133 229,198,136 169,160,152 117,138,159 116,134,158 133,140,154 158,145,142 168,146,140 180,154,140 207,164,145 224,179,135 225,188,135 210,178,136 193,165,138 178,156,148 200,165,140 213,169,143 226,196,140 226,199,138 229,200,137 233,205,135 217,189,133 227,187,135 227,187,133 229,186,139 182,166,149 159,146,154 162,152,156 160,150,154 155,149,156 152,145,155 150,146,155 150,147,153 143,141,153 137,135,155 143,139,150 156,149,149 142,139,154 133,135,151 134,137,155 130,136,155 136,139,150 134,138,153 129,137,153 139,141,155 146,144,152 144,142,152 143,139,150 141,141,151 134,138,153 119,132,158
158,152,143 157,156,149 172,158,144 172,153,137 180,153,135 191,157,137 200,162,141 199,164,139 211,172,144 212,168,140 207,170,144 212,172,138 218,181,137 220,189,136 224,186,136 220,179,130 154,153,156 111,136,162 130,138,156 147,144,150 151,143,149 164,148,144 203,166,142 209,165,137 224,189,135 226,185,136 223,180,133 227,186,141 219,183,136 209,173,142 227,184,137 229,187,135 225,190,136 226,192,131 227,198,135 229,198,136 226,196,154 169,157,145 161,149,154 158,148,152 158,151,154 160,147,155 146,141,157 144,140,153 140,137,152 147,144,150 141,140,155 135,137,153 144,142,152 150,149,154 141,140,155 135,139,154 135,138,156 134,143,154 140,144,148 141,141,151 135,140,150 149,148,153 145,144,149 143,141,149 143,141,149 143,141,149 132,136,151 119,133,154
164,153,146 163,152,145 165,152,145 166,150,137 181,154,138 187,158,138 194,157,142 191,157,139 195,160,135 199,162,136 198,162,144 209,167,145 217,179,142 220,181,140 221,183,135 224,186,136 156,158,155 111,134,157 120,137,159 128,138,154 130,138,154 129,140,153 152,142,143 153,146,149 185,159,147 201,162,134 218,174,144 219,180,137 229,187,135 229,186,139 224,181,136 220,182,136 230,190,138 230,190,136 230,193,138 191,167,143 159,149,150 155,144,151 155,144,151 145,141,150 156,148,154 157,146,153 145,143,151 142,140,152 146,143,158 139,144,154 136,138,152 134,136,152 143,141,153 145,144,149 138,140,156 132,136,151 131,139,155 140,143,152 144,144,152 143,143,151 154,149,151 152,147,149 143,141,149 142,140,148 142,142,152 139,142,151 133,140,152 126,137,150
167,153,137 174,160,144 165,155,143 159,150,146 171,150,139 183,155,142 189,160,138 174,151,140 183,157,143 173,153,135 174,150,142 189,159,142 214,170,142 221,182,139 223,185,139 224,189,133 176,164,152 124,142,159 112,135,160 126,138,160 125,138,157 122,139,159 126,139,156 148,142,149 170,149,145 184,156,143 207,171,142 217,178,139 220,178,136 220,178,140 209,168,141 195,162,137 216,174,136 228,185,140 205,170,145 160,148,153 143,139,148 143,138,154 144,139,155 144,140,153 155,147,153 149,143,148 144,140,149 147,145,146 145,143,151 142,142,154 143,138,154 134,135,156 137,136,153 133,136,154 127,135,153 125,135,151 137,142,150 154,148,153 154,147,150 150,148,149 150,147,151 145,144,147 140,140,148 138,138,146 135,140,148 138,141,150 132,139,151 135,138,147
195,163,133 193,165,136 168,155,134 160,150,140 164,150,136 174,153,142 163,145,140 148,142,147 160,150,151 159,148,155 161,149,151 183,162,151 211,173,138 221,183,135 224,186,138 221,190,130 217,180,136 147,150,157 112,132,156 124,137,165 120,140,166 122,138,163 131,139,155 157,146,155 155,147,155 150,143,153 153,149,158 187,164,153 189,163,151 173,152,152 173,151,154 160,152,160 152,148,157 153,149,158 150,146,155 144,140,149 144,140,153 135,137,153 133,135,151 149,140,153 149,142,156 138,137,152 139,142,153 152,149,153 145,141,150 138,138,150 136,135,152 135,133,153 130,133,153 123,131,151 121,129,149 123,133,153 139,144,152 150,147,153 150,149,152 150,147,151 154,147,157 147,146,151 138,141,148 134,138,151 135,140,150 135,138,147 131,141,149 126,137,148
206,167,137 193,164,133 178,157,142 184,158,135 171,153,134 159,147,147 146,143,147 143,143,143 148,140,146 160,151,147 172,157,146 185,160,141 208,169,139 209,173,140 217,184,136 225,187,139 204,182,146 137,147,155 113,131,157 115,140,166 118,138,164 119,139,165 155,143,157 148,141,153 145,143,155 142,139,154 134,137,155 142,145,154 155,152,158 150,143,157 139,141,157 130,138,156 131,137,154 131,137,154 136,134,154 138,136,156 137,135,155 132,135,153 144,142,152 137,140,158 130,138,154 121,134,153 135,144,157 138,141,150 138,141,152 137,136,151 132,136,151 130,136,153 120,130,148 117,130,149 118,132,153 123,136,155 139,142,153 139,142,153 144,141,156 142,142,152 146,145,150 138,141,150 137,142,150 134,138,151 134,138,151 134,138,153 128,138,154 124,137,152
