33,32,37 34,33,38 34,33,36 36,35,38 39,34,36 42,35,35 42,32,33 47,37,38 50,40,41 49,39,40 47,37,38 41,34,37 34,31,35 30,29,32 24,23,26 19,18,21 18,12,17 20,14,19 44,37,40 42,35,38 36,36,36 34,33,36 38,37,40 39,36,40 40,37,43 56,60,73 74,101,140 160,150,154 158,148,149 165,152,147 165,150,141 165,148,138 163,147,143 156,149,149 147,144,148 150,149,152 156,149,152 159,148,143 166,147,131 165,145,127 167,145,125 166,145,130 150,123,116 120,94,84 103,82,80 82,61,57 74,52,46 72,50,44 62,39,36 54,31,30 53,32,28 54,31,30 56,32,26 52,31,27 52,32,25 57,33,25 55,33,27 56,34,28 54,31,28 53,31,25 61,32,26 67,36,28 73,35,27 83,39,27 90,37,23 99,43,21 95,39,17 104,44,21 157,100,83 202,176,166 208,177,169 209,176,169 204,173,165 193,169,161 183,165,162 178,161,162 189,166,163 208,180,169 218,186,170 225,191,171 228,192,172 229,193,173 226,192,172 230,192,171 236,198,179 237,194,175 240,198,176 246,201,178 246,201,178 242,197,174 239,197,175 239,197,175 236,195,175 233,198,173 229,195,173 226,192,172
30,30,38 30,31,36 33,32,35 34,33,36 35,33,34 40,35,37 40,33,33 45,38,41 49,39,40 50,40,41 49,39,43 43,36,39 39,34,36 32,31,34 26,25,28 22,21,24 17,14,18 13,10,14 34,28,33 42,35,38 39,36,40 31,30,33 36,35,38 36,35,38 42,39,45 53,53,65 69,98,141 162,154,162 160,153,156 161,150,147 168,153,142 166,149,139 163,148,137 162,149,146 156,150,155 149,148,151 154,148,153 159,149,148 168,154,138 165,150,130 166,146,126 157,134,121 136,108,99 105,79,67 83,65,60 75,55,48 78,58,51 66,46,39 51,33,32 49,31,28 49,33,31 49,31,28 55,35,28 51,30,26 56,32,26 55,31,25 53,31,25 51,31,24 48,30,27 50,32,29 55,31,23 65,34,26 70,34,28 76,36,27 87,37,22 94,37,18 106,44,17 109,45,19 122,44,14 211,168,153 208,177,167 209,176,167 204,173,165 196,172,164 185,164,162 179,160,162 190,167,164 210,179,167 220,186,168 228,192,174 229,191,172 227,191,171 226,192,172 231,193,172 234,193,173 237,196,178 242,197,176 246,201,178 243,198,175 242,197,174 239,197,175 236,196,173 234,196,175 231,196,171 229,195,173 224,193,172
31,31,39 31,31,39 29,30,33 31,31,31 33,32,35 37,36,39 39,37,38 40,37,41 46,40,45 48,41,44 49,39,43 43,36,39 37,35,36 33,31,32 27,26,29 23,22,25 17,14,18 12,9,13 26,23,27 40,34,39 35,32,36 30,29,32 33,32,35 37,37,37 39,37,38 48,46,54 67,85,123 148,152,167 159,158,163 161,156,158 166,152,152 167,152,143 168,153,142 167,151,145 160,150,154 159,154,156 158,151,151 162,152,156 165,148,138 170,151,137 166,147,131 141,115,105 115,84,76 89,66,55 73,53,44 74,53,49 66,48,45 56,40,38 58,36,28 78,50,39 94,60,42 90,59,38 71,43,32 64,38,28 63,37,27 59,32,27 53,31,25 52,32,25 50,32,29 45,32,29 54,30,24 64,36,27 72,36,26 75,35,26 86,38,20 92,38,18 109,45,19 127,55,20 136,48,12 167,75,24 208,175,166 209,176,167 202,174,163 197,171,161 181,165,159 180,161,163 192,168,160 211,180,168 222,186,166 229,188,170 228,190,171 227,191,171 228,192,170 230,192,171 239,194,173 238,196,174 242,197,176 244,199,176 240,198,174 241,196,173 238,196,172 236,196,173 231,195,173 229,195,173 226,195,172 222,191,170
32,32,42 32,32,42 32,32,42 30,31,36 34,33,36 36,36,36 37,37,37 35,36,41 43,42,45 49,43,48 46,41,43 43,35,41 38,36,37 34,32,33 30,29,32 24,23,26 19,18,21 12,11,14 16,15,18 37,34,38 33,33,33 32,31,34 34,33,36 36,36,36 39,36,40 40,39,44 58,73,105 95,106,135 161,159,169 159,156,162 162,155,158 165,153,155 165,153,155 167,155,155 164,154,158 160,153,156 165,153,155 167,156,153 167,153,139 166,150,135 159,138,125 143,115,106 96,65,57 77,53,45 74,54,47 73,53,46 51,33,32 52,34,33 103,65,46 115,69,51 114,72,48 110,73,49 103,69,51 83,53,36 82,55,37 79,48,36 69,46,33 58,36,28 49,31,28 42,28,33 48,32,30 65,38,31 77,39,29 76,36,27 81,35,19 97,44,19 116,45,21 122,47,18 141,55,7 169,69,19 206,179,163 210,177,166 202,174,163 195,168,161 182,161,157 179,163,161 192,168,160 209,176,165 221,185,167 226,190,170 229,188,168 227,189,168 229,188,168 233,191,169 237,195,173 238,196,174 243,196,173 245,199,173 242,198,172 240,195,172 235,193,171 236,196,173 231,197,175 228,194,172 224,193,170 222,191,170
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 34,35,40 35,36,41 35,36,41 43,42,45 43,42,47 45,43,44 40,38,39 40,37,41 35,33,34 30,29,32 25,24,27 19,18,21 15,14,17 16,10,15 23,24,29 34,33,36 31,30,33 32,31,34 34,34,34 37,35,36 32,31,34 57,61,76 71,97,134 163,162,167 164,160,169 165,162,168 161,159,167 160,158,159 161,158,162 167,161,166 162,155,158 170,156,158 169,157,147 172,158,144 170,151,137 136,110,98 108,76,73 88,61,56 68,46,40 72,52,45 59,41,38 53,35,30 106,69,54 125,78,46 126,80,50 123,79,51 124,75,53 119,74,51 112,72,49 111,71,48 105,70,45 91,60,41 81,54,36 58,38,31 47,30,31 38,26,31 57,33,27 89,45,33 76,37,23 85,37,21 104,46,24 120,47,17 131,55,13 154,60,10 166,63,9 186,104,61 206,173,162 204,173,161 195,167,158 182,161,159 176,160,158 198,170,161 210,178,164 222,186,166 223,187,167 229,188,168 228,190,169 227,191,169 232,190,168 237,195,171 240,195,172 243,197,169 244,198,170 241,196,173 239,194,173 237,195,171 234,194,171 230,194,172 229,193,173 224,193,172 220,189,168
29,29,37 31,32,37 34,35,40 34,34,42 35,35,43 36,36,44 36,36,44 37,38,43 38,38,46 39,39,47 44,41,45 41,39,40 41,38,42 38,35,39 32,31,34 29,28,31 22,21,24 18,15,19 21,15,20 18,17,22 33,32,35 31,30,33 31,30,33 34,34,34 39,37,38 31,28,32 59,56,71 75,101,136 165,162,166 165,163,173 164,162,172 165,163,171 167,165,173 163,161,169 162,159,165 168,162,167 168,156,156 170,157,150 176,160,147 168,149,137 160,137,126 94,66,57 80,53,48 70,47,44 70,52,49 53,35,34 77,47,32 121,77,51 126,80,50 126,81,48 126,80,52 125,79,51 124,78,52 122,75,52 116,70,52 107,72,47 97,66,43 87,58,38 69,48,35 53,36,26 40,29,26 50,33,25 88,47,31 83,40,25 82,39,20 107,49,25 137,58,19 142,59,10 147,58,2 177,70,2 182,82,11 210,175,162 205,172,161 195,167,158 182,161,157 176,160,158 195,172,161 214,178,168 222,186,164 226,185,167 230,187,168 227,187,164 229,188,170 232,189,170 235,190,169 239,192,169 241,195,169 244,198,172 240,195,172 240,195,174 237,195,173 234,193,173 230,192,173 226,192,172 224,193,172 219,188,167
36,36,44 30,31,36 30,29,32 33,32,35 31,32,35 35,36,41 37,38,43 38,38,46 36,36,44 37,37,45 41,40,45 40,39,44 40,37,41 38,35,39 36,35,38 31,30,33 25,24,27 19,18,21 19,17,18 16,13,17 24,23,26 27,26,29 31,30,33 31,32,35 37,34,38 32,31,36 53,49,58 72,87,119 166,160,167 167,166,171 166,164,172 164,162,170 166,164,172 167,165,173 163,162,167 162,159,165 171,160,167 171,159,161 175,159,153 168,152,139 168,144,136 88,61,54 81,54,47 68,45,42 63,44,46 51,33,30 116,70,54 127,79,54 128,82,54 128,82,52 126,80,52 124,78,50 125,79,53 124,78,52 118,73,52 109,67,45 99,65,45 89,60,40 80,53,37 69,46,31 50,34,30 41,27,32 84,48,30 90,43,22 100,47,24 103,47,23 136,57,11 139,61,15 143,60,9 169,69,6 169,65,7 221,170,144 203,173,158 194,168,156 182,161,157 176,160,156 198,170,159 209,179,162 225,184,164 229,188,168 228,186,162 228,185,166 230,189,169 233,191,169 237,192,169 237,193,167 244,198,168 241,197,169 239,195,169 239,195,169 238,196,174 234,191,172 232,194,173 231,193,172 225,192,167 220,186,164
13,10,16 26,23,29 39,38,43 38,37,42 31,30,35 30,31,36 32,33,36 35,35,43 35,38,45 33,36,43 41,39,47 40,38,46 42,39,45 40,37,41 38,37,40 33,32,35 30,29,32 22,21,24 19,18,21 24,22,23 15,14,17 26,25,28 29,28,31 31,32,35 36,30,35 37,34,38 46,42,51 61,74,100 154,147,157 167,166,171 167,165,175 168,166,174 167,165,173 166,164,172 166,165,170 168,162,169 165,157,165 173,160,168 173,159,159 170,157,150 160,143,146 95,68,63 78,51,46 69,45,39 57,38,40 91,63,54 126,78,51 111,64,41 114,69,46 124,78,50 126,80,52 125,79,51 124,78,50 123,77,51 118,73,50 110,69,49 99,65,45 87,58,38 84,54,37 74,47,31 57,36,32 40,27,35 66,39,23 90,43,22 103,45,19 93,41,22 120,46,12 130,53,16 140,58,11 155,63,10 158,58,8 180,117,86 203,173,158 193,167,153 182,160,152 175,157,152 198,170,159 210,178,162 224,183,163 226,186,163 232,187,164 227,185,161 230,188,166 235,190,167 237,193,167 242,196,168 244,196,167 244,196,169 239,193,167 240,196,170 237,195,173 235,193,171 230,192,171 230,193,167 225,191,171 220,189,166
12,10,11 13,11,12 13,10,14 16,13,17 28,25,29 40,39,44 34,35,40 30,31,36 32,32,40 35,36,41 37,37,45 37,37,45 41,39,47 42,39,43 39,38,41 36,35,38 33,32,35 25,24,27 18,17,20 25,22,26 20,14,21 19,18,21 30,29,32 30,29,32 34,33,38 35,33,31 37,34,40 53,59,76 116,119,141 168,167,172 168,166,174 171,169,177 170,169,174 166,164,172 168,165,171 168,165,169 169,162,165 174,161,169 173,167,174 105,130,156 140,158,198 105,76,72 103,80,77 71,46,43 53,35,34 130,83,60 126,83,50 134,82,52 117,70,47 100,57,40 123,79,53 125,79,51 126,78,53 124,78,52 119,74,53 111,69,47 99,65,43 90,61,39 87,57,42 74,47,31 60,41,29 37,27,28 56,29,24 96,45,21 102,46,22 89,42,21 108,46,17 116,43,15 128,51,14 142,58,12 154,59,14 142,65,28 204,172,156 193,162,152 181,159,153 174,158,152 198,167,155 209,178,159 224,184,161 227,187,162 226,186,163 229,184,161 233,188,167 233,189,163 237,193,165 239,195,165 241,197,167 242,196,166 242,196,170 239,192,169 237,192,169 234,192,170 233,190,171 231,190,170 226,190,170 222,188,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,17 30,29,32 39,38,43 34,33,38 33,32,37 34,34,42 35,35,43 40,38,46 40,39,44 40,39,42 38,37,40 30,29,32 19,17,18 22,21,26 22,20,28 12,9,15 27,26,29 31,30,33 34,31,35 35,32,36 35,32,36 49,52,63 93,108,140 174,172,180 170,168,176 170,168,176 176,170,175 174,168,175 167,164,170 169,166,170 174,166,174 166,160,165 156,191,239 143,193,255 123,139,166 112,78,76 113,88,85 68,45,44 60,39,39 112,70,46 71,46,29 73,46,28 123,78,45 124,78,50 124,78,50 126,80,52 123,77,49 121,77,49 117,75,51 110,68,46 102,66,44 91,60,41 87,57,42 76,50,36 58,39,27 33,26,26 48,30,25 94,48,22 97,46,22 85,39,21 102,42,17 116,46,22 122,48,14 135,57,13 144,53,11 134,54,15 202,170,154 191,165,153 179,162,152 169,157,145 198,167,157 212,178,160 225,183,161 226,184,162 230,185,162 229,185,157 230,186,160 237,191,165 239,193,163 242,197,164 244,199,164 242,196,168 243,197,169 237,193,167 237,192,169 236,191,170 233,190,171 232,190,168 226,190,168 221,187,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 20,17,23 18,17,22 17,14,20 31,28,34 37,36,41 32,33,36 31,33,33 38,37,40 40,39,42 38,37,40 33,32,35 20,15,14 21,22,27 22,20,28 24,22,30 12,9,13 31,30,33 35,32,36 34,31,35 37,35,36 50,49,52 87,112,152 171,169,179 173,173,181 170,168,176 172,169,175 175,172,178 169,166,170 167,164,170 158,168,186 149,196,255 157,209,255 142,184,234 127,120,134 102,68,64 96,64,59 68,48,39 61,36,33 106,69,45 136,113,98 88,71,63 82,61,50 126,87,59 127,77,46 127,77,46 120,74,48 108,63,40 107,62,41 98,57,39 86,48,29 75,40,27 80,54,40 74,48,34 47,34,31 28,22,29 47,26,24 88,43,22 96,44,23 88,41,20 93,40,17 106,43,19 114,43,17 132,55,20 142,52,12 138,51,10 199,155,129 193,162,150 180,159,155 172,157,148 202,170,156 215,177,160 229,182,159 228,184,158 232,185,162 234,188,162 236,190,160 238,192,162 239,193,165 242,197,164 244,197,165 241,198,163 241,196,163 241,195,165 236,192,166 235,191,165 232,190,166 230,190,167 224,186,165 217,186,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,18,26 26,29,38 24,24,34 22,22,32 17,16,21 27,26,29 39,36,40 36,36,36 36,35,38 34,31,35 19,14,13 22,20,28 20,20,28 18,18,26 17,14,18 23,20,24 30,28,29 34,32,33 37,35,36 48,42,47 66,97,140 174,170,181 175,171,182 172,170,178 172,168,179 171,167,178 173,169,178 168,167,172 82,115,157 161,224,255 157,199,255 154,190,235 117,101,116 99,69,68 89,60,56 69,48,46 69,45,49 134,112,94 96,70,49 55,49,40 91,69,63 89,58,46 129,85,57 116,71,50 103,63,40 104,62,40 106,66,43 112,67,44 115,70,47 109,63,45 90,55,42 58,37,24 41,29,31 27,21,28 46,28,27 84,41,24 90,43,22 88,40,22 91,40,16 107,44,20 111,41,17 127,52,21 134,50,15 137,49,13 191,152,120 199,155,117 177,156,152 175,152,149 199,166,155 214,176,157 230,184,158 231,185,159 232,186,158 232,186,158 234,188,158 237,191,161 238,193,160 243,196,162 246,197,161 244,194,161 242,196,166 241,195,165 235,191,163 234,190,162 234,189,166 233,188,165 224,187,163 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,9,10 13,10,16 29,29,39 31,40,53 32,39,51 25,28,37 17,17,27 29,28,33 46,40,45 18,13,10 22,21,26 20,21,26 22,20,28 22,22,30 12,9,15 30,28,29 33,31,32 34,31,35 43,36,39 55,78,114 162,166,181 174,170,179 175,172,176 174,168,175 170,164,169 171,165,170 184,211,239 164,218,255 164,206,255 158,196,238 147,180,224 115,103,115 107,86,86 81,52,48 67,44,43 140,135,151 125,102,99 121,76,55 112,66,48 91,64,46 67,44,33 124,88,68 93,55,36 77,50,32 78,53,34 77,52,33 77,55,47 59,38,27 94,64,47 101,65,43 79,52,34 38,28,27 32,25,35 44,27,28 85,41,29 89,42,21 86,38,20 91,40,16 104,44,19 111,41,17 120,47,17 130,46,13 136,52,21 169,148,135 170,148,130 194,153,126 197,148,99 201,167,149 214,176,159 230,182,155 231,185,155 235,189,159 232,186,156 235,189,159 236,190,160 241,191,158 245,196,160 246,197,159 246,197,161 243,196,164 242,194,165 239,193,165 235,191,165 234,190,164 234,190,164 223,186,162 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 19,12,15 20,17,21 29,33,46 37,45,61 34,41,53 27,27,35 19,15,9 22,21,24 20,20,28 20,20,28 21,21,29 29,27,35 12,9,13 27,24,28 35,33,31 40,33,33 46,59,89 150,155,179 178,167,176 176,165,172 179,168,175 173,162,169 162,164,178 172,222,255 156,206,255 156,196,246 145,180,228 140,171,214 132,122,140 119,102,108 77,48,44 67,44,45 136,128,145 117,89,80 120,77,60 111,70,50 103,73,58 138,120,119 116,72,46 102,59,40 79,42,27 64,38,24 108,81,65 68,55,52 80,71,65 66,45,32 94,58,36 84,53,34 52,36,30 35,27,33 47,26,24 81,42,30 89,41,25 87,39,23 90,39,15 103,43,20 118,47,21 118,45,15 129,49,10 139,51,15 167,145,137 168,151,141 168,149,137 186,152,132 206,153,110 214,168,138 230,182,155 228,185,152 231,185,155 232,186,156 235,189,159 236,191,158 241,191,158 243,197,160 244,198,159 245,196,160 245,195,162 242,195,163 241,195,165 238,192,162 234,188,162 233,189,163 225,185,162 217,183,163
