54,55,32 52,53,30 53,54,31 51,53,36 55,61,50 47,54,49 61,69,57 64,70,71 59,64,74 60,62,76 60,62,78 114,90,68 167,128,85 185,143,89 185,142,95 195,152,96 192,149,93 185,148,93 179,150,97 125,114,52 92,88,42 94,92,59 43,28,19 57,39,38 67,39,39 112,60,55 46,34,36 85,46,43 181,145,98 183,142,93 148,121,87 107,88,74 106,90,84 75,66,77 102,83,71 188,160,104 58,34,28 78,61,53 87,49,51 72,42,41 63,38,35 52,32,25 55,33,27 80,49,39 177,135,83 183,142,93 182,148,103 171,129,77 167,129,83 124,100,67 148,123,93 161,131,85 121,106,70 92,83,68 126,107,84 137,105,75 129,109,79 122,98,72 126,102,76 84,78,71 67,63,55 89,84,72 99,85,71 72,74,69
50,52,37 41,43,28 48,50,35 48,51,31 50,53,43 59,64,70 61,67,70 55,64,64 60,66,69 60,59,74 67,64,81 109,93,76 103,84,70 177,143,109 181,139,87 196,153,95 195,152,94 189,145,92 191,149,95 180,144,84 202,169,101 185,152,75 121,85,54 65,39,43 105,60,53 106,57,48 92,49,45 67,38,34 97,58,44 250,201,150 176,131,85 181,143,95 154,123,86 79,69,73 71,61,65 154,124,82 56,32,26 65,42,39 82,48,46 81,47,43 74,42,39 67,43,37 56,34,28 75,47,36 199,159,105 188,146,94 186,144,92 182,142,90 161,126,90 166,131,93 168,131,87 184,142,90 162,139,110 110,95,75 112,99,76 139,106,67 165,133,91 141,109,77 136,115,90 83,77,70 72,67,69 92,83,66 96,87,72 80,74,65
41,45,30 45,48,40 51,51,35 51,52,31 48,51,31 54,54,49 60,59,74 58,60,76 57,59,75 66,65,80 65,61,72 65,64,69 68,64,73 103,90,85 180,143,99 192,147,99 203,160,102 187,146,87 185,142,82 187,151,89 185,146,85 197,158,97 216,175,114 254,107,82 178,89,76 138,71,60 107,51,45 55,34,32 92,59,50 111,83,56 192,149,100 196,157,100 175,132,87 90,73,63 77,68,79 113,97,93 52,31,31 62,41,37 81,51,50 83,49,47 82,50,47 75,43,40 66,39,34 77,49,38 185,145,91 179,137,83 193,151,97 182,145,92 151,121,79 164,130,89 159,120,81 179,138,91 178,138,86 142,113,78 84,75,67 124,104,72 156,123,75 140,109,72 105,91,66 97,85,73 77,71,62 89,85,77 65,63,64 68,66,62
41,44,34 45,47,42 44,45,33 48,50,35 53,52,27 49,49,35 56,59,66 61,58,73 64,61,78 66,62,75 62,58,67 71,65,72 78,70,78 78,70,76 163,127,94 151,109,67 186,147,90 183,144,85 186,144,81 206,163,103 201,158,98 192,149,89 202,156,97 168,102,70 126,88,71 179,62,34 144,85,78 65,37,35 78,43,44 164,126,80 192,148,97 200,159,102 172,135,91 92,71,67 70,62,70 81,75,82 67,37,40 62,37,34 73,46,41 80,48,45 75,43,40 80,46,42 73,44,40 93,56,32 201,155,96 211,170,109 188,143,95 176,136,82 172,136,89 156,130,105 185,144,97 188,151,98 194,153,96 154,121,71 100,85,65 138,105,66 152,112,60 170,139,88 146,112,78 147,119,81 115,94,71 76,72,64 62,62,62 64,64,64
37,40,32 37,40,32 37,40,32 37,41,26 47,44,29 54,53,28 68,68,65 57,56,71 60,59,74 68,63,79 70,63,77 74,68,75 78,70,78 60,58,59 158,124,79 180,139,92 196,156,92 202,160,95 203,158,94 189,146,86 204,161,103 188,145,87 203,157,100 203,157,98 213,158,145 249,133,90 129,67,56 117,65,60 71,43,43 135,101,71 187,147,95 194,152,98 156,117,74 87,71,65 75,64,73 88,66,74 68,38,39 65,37,35 68,44,38 83,48,49 81,48,48 86,55,45 160,127,88 192,154,104 179,138,89 196,153,97 189,145,94 193,152,93 194,163,140 171,125,86 185,142,95 179,138,89 200,159,102 165,133,78 143,110,73 174,138,89 173,140,90 174,138,87 161,127,84 169,131,85 152,128,91 119,98,73 61,61,58 62,62,62
36,39,29 38,41,31 36,39,31 35,38,30 36,39,29 45,44,33 56,56,42 72,68,77 59,58,51 62,61,66 70,61,74 66,65,70 78,64,46 41,34,34 124,99,71 164,126,76 189,146,86 211,163,105 192,147,85 201,155,96 192,150,98 188,143,97 202,156,101 199,153,96 188,150,115 187,146,85 148,102,65 146,87,82 102,62,55 80,46,44 121,100,73 137,110,74 94,82,72 74,72,73 71,63,71 84,51,53 69,41,41 75,45,46 63,34,30 80,46,44 84,56,43 85,69,52 119,98,57 174,136,90 186,143,94 193,151,99 193,151,99 194,151,95 178,137,92 131,100,90 176,139,99 175,133,79 181,139,85 174,132,80 186,143,94 175,139,88 187,147,93 169,129,77 165,131,88 137,105,73 155,124,85 118,98,78 63,61,57 58,60,57
39,39,39 38,38,38 35,40,39 38,36,37 39,37,38 34,29,26 39,34,33 42,28,30 41,29,29 37,25,25 37,25,27 38,31,34 38,39,44 40,38,39 34,36,36 103,65,46 201,156,92 194,149,87 195,153,88 176,132,79 192,148,97 182,141,110 196,149,97 211,165,108 192,146,89 182,139,79 168,124,71 137,78,73 80,42,32 58,41,47 83,71,76 78,65,73 94,76,75 97,74,73 73,65,71 87,52,55 69,41,41 71,43,41 66,37,33 81,48,39 108,88,40 105,95,57 144,112,70 193,151,99 166,129,76 181,139,85 157,114,67 174,132,80 175,134,77 169,130,89 129,112,102 170,128,86 176,135,86 181,144,91 178,138,86 174,140,95 180,144,95 175,137,91 146,112,69 125,97,68 108,89,73 82,73,67 65,63,59 76,76,73
60,39,37 69,48,46 65,44,42 66,45,45 66,44,47 71,50,50 70,45,46 73,45,45 69,48,48 71,49,52 55,38,39 50,38,38 34,32,30 34,34,31 32,30,31 30,20,24 146,111,73 203,160,104 183,140,84 189,146,99 209,162,110 194,151,95 179,139,85 186,145,88 201,157,104 204,161,105 102,81,66 139,130,143 86,65,65 83,79,90 61,55,60 48,45,49 67,38,32 70,36,34 84,62,56 89,57,54 74,41,41 64,36,36 73,46,41 113,80,55 140,103,59 151,120,69 156,118,68 193,149,96 176,132,81 187,147,95 185,142,93 188,146,92 185,148,95 158,123,87 140,120,102 156,118,81 170,131,90 175,134,87 177,136,89 138,100,65 161,125,74 186,143,94 166,128,78 101,87,71 76,71,73 61,61,58 78,72,67 92,80,68
99,66,59 106,72,68 103,58,62 92,56,64 81,47,56 80,52,52 78,50,50 69,46,45 73,52,50 67,46,44 48,36,36 35,28,31 37,30,33 45,31,31 52,38,38 33,21,23 32,20,22 199,165,131 184,142,90 202,158,107 203,160,104 203,160,102 196,152,99 194,151,91 194,152,98 176,138,90 61,59,71 158,135,148 132,81,71 146,81,73 86,46,48 47,35,37 73,43,42 194,94,89 75,40,41 86,69,59 71,41,40 67,39,39 80,51,47 156,122,81 161,123,73 175,137,87 171,131,79 188,146,92 199,156,107 191,151,99 187,145,93 177,137,85 172,132,80 146,112,69 158,131,86 141,110,98 186,145,96 194,149,103 196,154,100 155,119,70 188,145,85 174,130,77 170,136,95 88,78,66 71,72,64 59,59,69 74,70,64 113,99,85
38,39,27 43,44,32 50,48,30 52,53,34 103,71,66 93,60,62 80,50,51 72,51,51 77,52,53 66,47,49 50,38,40 33,30,34 30,23,26 49,32,35 59,45,47 48,34,36 36,25,32 46,24,27 183,149,90 190,147,89 199,156,96 201,158,98 190,147,89 199,156,100 194,154,90 182,141,94 44,34,33 119,62,61 97,47,34 116,62,55 110,58,55 67,45,48 59,31,31 92,47,42 127,69,57 97,52,47 80,46,44 60,32,32 74,42,39 138,111,79 194,158,109 168,130,80 189,149,97 184,142,90 187,144,95 184,144,92 198,156,102 186,147,90 184,144,90 163,122,75 175,137,91 183,146,104 184,142,90 193,149,96 196,156,102 179,143,92 143,121,72 171,128,79 153,119,78 111,105,82 83,76,74 67,65,73 65,62,66 98,85,80
37,39,24 44,46,31 47,47,31 56,49,31 49,45,28 53,51,31 100,64,58 86,56,55 70,47,48 68,51,52 37,27,26 38,25,33 46,34,39 58,39,43 58,36,41 48,36,41 35,29,34 51,34,35 48,25,22 222,178,125 193,150,90 187,141,84 144,100,47 126,85,40 166,117,77 185,138,86 186,143,87 132,72,70 141,88,74 121,74,63 128,68,66 75,49,53 172,99,94 100,65,52 126,72,65 126,73,61 88,49,46 60,35,36 84,53,45 89,74,65 168,130,84 178,140,90 163,123,69 184,147,94 169,128,79 178,137,88 191,150,93 184,142,88 186,145,88 192,149,100 192,147,83 187,148,107 96,65,46 170,134,83 199,158,109 151,119,85 143,110,73 182,146,97 166,132,89 141,109,79 108,95,74 73,71,69 64,64,64 66,63,67
41,42,30 46,47,28 58,56,36 50,48,30 46,46,30 45,48,26 47,45,27 89,67,59 86,56,59 61,49,51 36,26,30 34,22,27 58,41,42 66,47,51 65,48,49 56,45,52 40,33,36 50,33,36 60,38,41 33,32,25 187,155,111 178,134,81 176,133,77 183,90,62 200,94,69 175,126,90 88,47,29 110,65,62 119,59,47 107,56,46 118,58,48 159,92,81 105,70,57 121,73,55 162,75,59 180,85,67 86,39,44 78,66,68 80,67,77 78,68,72 140,113,81 167,134,84 156,120,71 186,150,99 170,129,80 185,144,95 184,144,90 189,146,97 188,146,92 181,139,85 180,140,88 158,126,92 149,129,120 151,123,94 177,139,102 161,130,93 175,136,95 178,136,98 132,111,86 105,94,77 83,72,67 67,62,61 66,64,62 87,81,74
75,68,52 64,57,41 59,49,37 72,62,52 70,70,56 63,57,48 84,81,66 87,78,51 98,72,60 62,41,41 41,27,27 48,31,32 62,43,45 77,53,57 67,44,45 62,45,48 45,35,36 39,29,33 68,44,48 62,45,48 35,31,25 193,160,121 160,114,57 182,88,63 255,135,119 151,86,74 92,51,49 117,58,51 160,80,62 85,41,29 156,78,66 95,56,44 100,60,55 57,32,29 186,92,90 187,69,50 148,64,51 81,68,76 79,66,74 76,69,72 83,70,67 90,73,76 115,94,81 170,129,82 174,138,87 187,145,93 191,149,97 192,150,98 195,151,100 188,146,94 186,142,100 158,139,116 160,132,103 126,102,80 147,116,79 173,137,90 164,126,76 170,129,84 99,84,62 90,79,62 80,71,65 75,70,67 69,67,68 85,76,68
75,67,54 77,69,56 60,51,45 60,56,50 60,67,51 68,58,46 77,65,55 68,59,70 63,50,69 62,41,37 46,32,32 52,38,40 67,46,44 74,48,54 67,46,44 62,46,44 56,46,45 43,33,37 54,32,35 67,43,49 49,39,40 32,30,28 59,40,28 95,52,46 117,57,45 105,47,33 98,48,33 125,63,50 155,80,62 124,78,64 165,129,111 121,80,62 97,50,41 70,41,37 65,37,37 93,33,31 176,82,64 80,72,78 80,69,76 84,73,80 78,68,72 81,70,77 86,69,75 170,131,88 181,139,85 195,153,99 192,150,96 206,164,112 197,153,100 185,141,88 179,136,91 155,134,109 175,139,92 163,141,123 151,120,81 160,124,77 173,137,86 166,126,90 98,85,78 104,91,68 96,82,66 92,82,72 68,66,64 77,67,68
67,66,59 62,61,54 49,44,41 40,38,34 61,54,34 67,59,35 58,52,47 54,57,64 54,55,76 64,56,75 50,33,34 60,42,41 73,52,52 92,62,61 76,43,45 61,38,37 58,42,40 53,41,41 50,31,33 54,31,32 67,41,45 65,41,47 45,31,33 73,45,43 84,51,42 129,67,56 240,112,99 194,119,103 134,91,76 157,106,96 107,56,46 168,103,91 114,63,55 99,51,45 70,38,33 100,63,62 79,67,79 84,72,86 78,70,76 84,75,86 74,68,73 78,70,76 85,73,78 171,133,87 194,156,92 203,160,102 181,137,84 186,145,88 189,146,90 183,140,84 177,136,89 161,129,95 184,147,105 197,172,153 160,126,83 162,121,72 159,124,70 159,125,82 101,86,64 133,109,83 142,110,76 120,92,65 97,85,75 86,77,71
37,37,34 37,37,32 41,42,32 48,46,24 57,49,27 62,53,26 91,78,57 68,61,71 53,59,78 58,59,78 58,50,56 60,58,70 76,70,77 170,137,98 176,139,84 174,135,94 96,60,40 61,38,35 38,26,26 46,28,27 63,38,39 78,50,52 71,40,46 101,61,36 191,145,86 189,91,74 235,98,81 204,70,52 130,74,66 132,77,66 89,38,28 141,83,71 120,65,52 123,63,51 99,52,43 76,39,38 78,67,74 81,69,83 82,71,80 83,74,85 80,69,78 83,70,78 88,76,81 188,146,94 192,151,94 194,152,98 197,154,98 194,152,98 185,143,89 188,146,92 185,143,91 179,142,100 185,151,129 142,110,80 113,88,58 163,132,81 183,147,87 192,154,104 131,108,79 102,82,73 163,126,84 154,120,77 153,124,91 95,87,76
35,38,26 37,38,26 38,39,29 38,39,27 42,45,33 53,51,31 69,59,37 66,56,46 61,56,74 56,63,100 60,64,93 68,74,102 106,96,97 177,140,98 176,141,87 177,139,89 178,142,84 155,113,73 48,33,22 47,31,25 56,39,31 112,84,55 175,138,83 206,158,100 202,157,93 200,152,94 201,83,60 208,93,69 103,46,43 151,89,80 115,50,40 149,84,72 151,86,74 141,75,61 132,67,55 94,46,42 82,44,46 74,63,70 79,67,79 82,71,78 82,74,82 79,68,77 116,95,80 193,150,90 192,151,90 202,161,100 187,144,88 185,142,93 195,152,103 173,131,79 189,145,94 169,131,83 135,112,81 152,118,84 103,87,72 129,105,72 173,136,83 156,123,71 126,103,72 153,121,75 161,121,69 183,142,93 97,79,58 80,69,64
35,41,28 33,39,28 34,40,31 39,45,36 39,40,32 40,41,29 69,61,37 60,57,61 53,59,87 56,62,102 65,73,105 71,74,96 55,53,73 97,79,76 166,130,83 181,144,89 163,127,78 119,92,58 114,91,62 62,40,32 165,132,84 179,134,86 185,141,88 196,154,91 191,144,83 210,168,103 189,141,87 190,142,88 113,55,43 156,89,78 172,105,98 73,30,22 120,62,50 120,62,50 151,82,69 123,62,55 78,39,36 90,53,52 82,71,78 82,70,84 84,73,82 80,68,73 138,115,86 191,149,97 187,141,82 180,137,81 191,145,88 187,143,92 198,155,106 199,155,102 185,143,89 183,147,96 138,113,83 99,88,95 64,65,57 87,77,65 141,116,70 154,125,76 191,148,99 188,146,92 174,136,90 153,126,83 136,104,72 87,79,66
36,39,29 34,36,31 39,40,32 39,42,34 38,41,33 41,43,28 49,50,29 57,58,50 58,62,91 53,64,102 66,72,102 58,67,90 61,67,88 71,62,75 148,115,76 163,127,76 112,93,58 110,88,68 133,110,79 118,90,61 168,125,80 171,133,87 156,118,72 197,153,100 203,160,102 200,159,102 191,150,93 199,157,105 135,70,62 128,61,52 141,79,77 82,40,29 118,65,53 104,53,43 125,70,57 97,45,40 86,45,43 81,40,40 83,69,74 80,71,82 77,66,75 79,69,73 176,138,103 197,157,105 188,142,87 186,145,88 199,153,94 198,152,95 200,157,101 188,147,88 194,152,98 191,150,93 170,137,85 95,75,57 77,71,66 81,72,68 109,91,70 138,109,76 168,130,93 186,149,105 181,145,94 114,93,66 72,78,51 52,66,47
53,56,46 38,39,31 40,41,33 37,40,32 37,40,32 41,42,30 46,46,32 52,50,58 63,61,81 52,50,70 53,54,75 59,65,86 60,66,87 77,72,90 131,101,73 114,93,68 112,92,72 131,110,85 152,118,73 138,106,64 145,108,64 134,107,75 146,117,86 180,136,85 197,146,91 186,143,85 201,158,98 183,147,96 120,65,63 126,75,67 112,56,50 82,40,29 118,63,50 117,59,47 151,78,69 146,82,67 124,61,55 80,40,33 83,55,53 77,63,68 74,44,43 69,53,49 169,128,83 191,150,93 196,153,95 193,152,93 201,156,94 148,102,43 189,146,86 195,152,94 197,154,94 189,148,91 147,116,79 82,71,66 108,92,77 102,88,72 110,94,79 96,82,68 79,68,61 143,109,68 110,104,70 51,58,40 57,70,54 48,59,46
66,59,57 64,61,48 55,54,43 41,44,36 37,40,32 38,41,33 52,51,42 89,89,89 61,55,76 62,61,78 69,67,89 61,66,90 60,64,93 81,72,64 153,123,81 97,77,57 92,79,58 110,92,73 161,126,88 153,123,97 92,81,76 85,76,72 125,99,76 171,129,75 195,147,89 202,149,92 173,132,85 160,125,87 109,55,48 129,66,60 136,78,64 122,64,52 133,78,65 118,58,48 125,63,52 137,65,48 127,57,47 80,37,31 80,51,47 79,40,37 93,54,51 72,34,36 160,126,81 188,142,85 204,158,101 202,159,103 190,144,85 195,149,90 195,148,87 189,147,84 201,155,96 147,119,81 87,79,68 76,70,65 94,78,65 90,76,62 110,89,74 62,60,61 89,78,71 129,115,90 53,64,49 58,71,55 55,67,47 48,59,44
53,51,63 52,51,56 58,57,48 64,66,51 37,40,30 36,39,29 60,58,56 73,70,85 56,57,78 51,55,57 67,71,73 39,47,56 65,65,62 149,120,85 183,146,102 131,104,70 79,72,72 71,65,60 108,93,82 81,79,77 69,68,73 80,73,76 127,106,83 156,118,83 192,166,145 128,104,98 181,149,103 189,147,95 108,51,48 123,56,49 136,75,68 92,49,41 96,47,36 137,75,64 132,72,60 99,46,32 95,47,41 63,34,28 74,40,38 94,47,38 103,46,43 84,41,37 187,149,103 196,153,95 199,153,94 202,159,101 191,145,86 219,177,112 221,175,116 196,151,87 174,125,76 95,76,64 89,81,70 85,78,76 70,64,69 69,67,68 60,62,59 60,66,55 67,72,68 50,57,50 43,54,39 45,56,45 51,62,49 50,61,46
38,38,38 38,38,33 40,45,41 43,45,42 41,43,38 41,44,34 53,53,53 70,66,75 50,52,52 43,45,40 50,57,55 56,56,66 81,76,75 128,104,69 183,146,104 130,105,77 65,64,67 66,63,67 68,65,69 66,67,72 66,66,66 78,72,67 128,109,93 151,117,83 185,147,101 181,136,88 172,131,82 127,75,54 100,51,52 123,71,66 139,80,73 135,81,72 119,66,52 141,81,69 145,78,67 125,63,52 75,42,35 57,30,25 95,52,44 110,49,42 133,58,56 90,40,34 187,150,108 186,146,94 178,137,92 181,138,80 174,133,74 157,123,82 159,116,71 198,152,95 168,131,87 112,95,71 94,80,62 91,79,69 78,69,65 62,60,61 54,61,54 58,64,53 53,64,51 54,61,54 59,71,51 55,63,53 44,54,46 43,53,45
35,38,28 37,40,30 40,40,37 37,40,32 37,40,30 37,40,30 46,43,49 69,62,60 38,40,25 51,53,38 46,51,50 63,63,71 71,66,65 98,82,65 108,92,77 73,65,71 64,63,66 64,64,61 68,66,67 66,64,65 68,66,67 69,67,68 110,92,71 133,105,78 165,122,73 177,135,83 167,125,71 130,66,67 99,49,47 118,66,61 128,60,56 145,78,71 76,34,21 147,77,67 132,68,53 147,75,63 124,66,56 67,36,28 125,65,55 124,59,47 129,59,49 97,45,44 182,141,94 98,76,58 90,80,58 111,94,68 101,82,59 85,76,68 126,91,53 161,124,84 146,119,85 64,55,40 87,70,60 93,79,65 111,92,69 73,74,53 70,77,59 67,76,57 56,70,51 47,60,46 73,83,59 57,68,55 43,53,45 43,53,45
36,39,29 37,43,34 48,48,45 37,39,34 38,39,31 36,38,33 58,59,51 42,40,41 47,48,38 53,53,39 68,61,41 60,58,66 65,64,69 68,65,69 64,63,66 62,62,70 63,60,64 59,58,63 65,66,71 65,63,64 60,61,66 79,72,70 124,100,74 108,88,68 190,149,102 185,145,93 206,167,108 135,59,62 107,52,48 118,64,55 156,81,65 159,82,67 118,65,49 151,80,61 146,77,62 127,61,47 116,57,40 117,64,50 134,64,54 128,58,48 128,58,48 93,48,43 156,120,73 98,87,70 72,70,68 75,70,67 79,70,66 68,63,65 65,64,67 77,75,76 130,106,80 109,91,72 73,67,62 91,87,70 75,84,65 72,84,64 84,93,74 65,73,50 64,76,56 50,62,44 47,58,43 40,50,44 40,50,42 45,56,45
36,38,33 35,40,34 40,41,31 36,39,29 38,39,31 36,38,33 46,47,35 49,48,37 45,46,36 56,58,55 78,71,69 54,48,53 65,61,70 62,59,65 59,59,59 61,60,63 60,59,62 64,63,68 68,65,69 62,60,61 69,69,69 81,72,66 81,77,69 109,90,63 151,114,70 136,109,77 161,134,89 108,56,55 114,57,54 103,54,45 154,83,66 172,88,71 93,44,33 157,89,67 162,86,75 156,83,71 138,72,58 108,50,38 123,64,45 152,80,63 112,52,40 110,72,62 123,95,66 86,77,69 67,65,66 68,67,70 65,65,62 83,81,93 62,61,64 65,64,67 147,115,83 91,93,76 53,63,55 55,66,51 54,66,59 56,68,61 52,64,57 57,68,53 57,66,47 59,67,53 47,54,47 46,53,46 45,53,43 45,53,43
