184,151,103 153,127,73 153,136,85 126,112,54 136,126,75 151,138,88 140,120,30 105,92,17 100,87,12 116,95,23 99,92,24 100,97,14 108,105,13 107,95,15 111,100,13 123,111,15 120,100,10 112,91,8 109,92,14 97,86,11 103,93,13 117,103,19 141,123,32 133,114,19 118,100,11 95,82,21 107,91,17 144,120,28 158,135,48 135,110,33 167,142,67 168,139,67 117,98,61 104,90,105 83,69,82 81,67,80 77,66,75 68,55,63 61,53,61 74,62,74 73,65,71 84,68,66 158,123,108 179,140,79 190,143,82 185,138,77 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 150,109,62 156,115,58 131,86,22 185,136,71 175,125,51 156,109,46 181,132,65 183,136,73 185,140,78 184,139,77 183,135,79 186,138,82
184,143,94 175,135,81 174,144,86 156,135,79 106,97,50 143,129,84 114,98,13 95,89,53 107,91,33 123,105,43 108,96,26 118,113,15 126,113,40 117,101,16 125,112,10 121,107,21 129,115,20 95,83,5 89,88,11 92,81,19 103,92,17 111,94,18 104,80,18 121,105,22 100,84,10 108,91,11 140,120,30 140,121,28 101,82,25 102,93,19 145,125,39 107,93,68 100,85,107 114,105,129 93,76,79 70,59,66 79,66,76 82,71,80 112,93,107 40,31,42 82,69,77 74,60,62 172,124,97 185,142,84 199,153,87 180,137,81 188,138,76 172,126,60 179,132,69 178,135,88 192,148,97 173,127,68 182,124,58 166,113,47 179,128,59 199,149,87 173,120,52 180,131,66 164,118,61 189,143,88 192,146,91 179,131,75 193,145,87 187,141,84
170,130,76 199,156,100 188,146,92 192,154,104 170,141,88 147,123,70 130,112,39 143,126,50 129,109,63 127,110,32 127,113,27 136,123,34 167,152,62 124,106,19 111,101,21 103,90,17 94,79,2 91,79,13 79,78,11 98,92,17 144,130,44 127,109,22 114,98,15 120,103,25 120,104,19 104,83,11 113,93,14 116,99,19 96,82,14 142,129,29 136,120,48 102,85,91 99,82,85 112,89,76 127,98,74 87,74,82 83,70,80 88,74,87 80,66,81 97,78,96 72,59,69 84,68,62 172,128,88 182,138,85 179,138,81 191,149,95 160,126,67 197,145,83 157,114,56 170,124,58 164,121,65 166,123,76 157,114,58 160,113,50 173,121,59 186,139,78 183,133,73 198,151,90 197,149,91 197,149,91 190,143,82 169,122,59 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 134,118,76 143,130,82 114,103,68 137,126,82 118,104,36 106,102,42 97,83,29 116,99,32 92,82,11 115,103,21 102,87,10 103,95,12 94,88,22 96,86,8 104,91,28 110,89,8 107,91,19 92,79,6 136,120,21 112,98,14 122,104,17 131,114,9 135,119,7 145,123,60 255,228,198 255,231,191 242,191,154 177,132,97 159,112,89 102,85,77 88,77,86 94,81,91 121,111,131 123,108,128 101,83,78 146,108,89 181,136,90 186,142,91 197,151,92 161,130,68 192,145,82 183,135,81 193,146,83 179,133,67 181,144,63 176,135,67 185,142,82 157,116,57 179,137,83 182,136,77 188,142,83 172,128,77 190,142,84 194,145,80 197,146,81 188,140,82 187,142,78 192,145,84
212,163,98 211,162,97 203,159,92 201,158,102 167,132,78 158,130,74 152,131,79 124,110,65 141,135,87 137,122,73 115,99,66 104,99,67 116,111,70 130,113,33 121,102,45 151,132,21 128,110,12 102,95,7 124,113,26 122,107,15 126,108,17 153,133,29 84,70,12 110,90,11 132,112,22 103,87,4 151,128,39 137,115,21 128,99,64 181,148,137 222,185,172 255,211,185 255,239,205 255,240,209 194,146,119 159,130,108 94,85,96 94,82,94 105,96,107 141,123,120 179,139,116 188,138,105 176,137,80 167,129,81 159,128,66 147,114,66 174,128,73 157,120,67 194,154,88 153,126,38 187,147,83 168,125,65 172,133,72 188,141,78 174,129,65 218,174,107 181,138,78 183,136,75 197,151,85 214,164,104 193,141,68 192,140,80 194,144,82 186,139,76
185,138,75 182,135,72 190,143,80 188,140,82 188,143,79 175,138,83 193,158,104 179,150,97 141,119,72 151,136,89 136,121,81 91,89,60 121,110,66 104,91,30 101,97,21 94,87,60 91,78,15 110,97,45 109,99,30 98,94,18 130,108,14 148,126,20 130,106,24 107,88,33 113,97,23 134,116,29 128,107,24 141,122,29 100,81,88 131,109,117 164,142,150 207,175,172 229,187,174 249,204,181 255,227,206 204,153,125 140,119,106 100,92,100 128,114,119 169,139,122 202,154,129 183,135,106 139,124,32 142,128,44 102,86,14 156,129,52 167,135,64 125,99,29 173,145,48 162,127,62 166,131,64 182,143,70 161,126,61 169,118,65 144,107,34 162,129,50 191,136,64 179,133,67 193,144,79 194,144,82 199,149,87 190,141,74 186,138,80 183,135,81
176,130,71 176,130,71 196,153,95 204,159,95 180,134,79 188,141,80 187,144,97 180,139,80 180,145,91 164,133,80 156,130,76 155,131,80 140,120,74 100,88,10 126,120,84 120,100,25 138,121,25 123,118,63 99,100,9 129,112,16 136,112,30 154,128,37 108,93,16 128,120,55 108,99,39 130,112,39 116,100,17 109,91,100 90,71,75 110,94,109 127,112,122 149,123,127 167,134,127 138,105,94 245,197,179 223,175,146 179,145,123 172,146,123 192,163,143 132,112,105 154,125,105 193,150,115 128,117,14 153,138,32 154,134,28 170,148,44 158,136,32 148,130,32 154,132,15 180,150,54 192,156,80 146,120,52 180,141,70 120,93,16 168,144,39 150,106,53 184,142,88 153,110,50 198,150,92 178,139,70 194,149,87 188,141,78 183,138,74 179,137,74
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 171,130,81 163,120,73 161,120,71 171,130,81 177,137,85 170,138,81 188,155,103 155,142,81 131,115,71 125,118,57 135,122,72 102,91,58 98,93,24 83,80,25 86,75,42 135,119,34 115,103,73 105,91,46 124,116,35 129,116,14 139,124,14 127,114,39 88,69,76 83,66,72 96,79,85 91,74,77 110,84,90 144,91,68 227,164,140 215,176,162 221,177,151 196,159,135 174,143,122 169,140,120 112,100,102 143,114,92 182,143,104 94,77,0 110,91,9 137,119,21 124,104,14 149,128,29 165,145,37 181,159,55 148,125,38 161,137,34 174,142,67 123,98,9 147,115,40 169,135,63 185,141,70 190,139,82 171,134,61 193,151,86 177,134,89 174,129,67 184,134,72 177,126,69 192,140,78
202,169,121 202,168,127 206,168,122 209,167,127 227,185,143 208,167,120 169,129,75 192,144,90 198,155,106 178,136,84 188,150,100 170,133,78 176,146,88 167,142,85 146,124,50 143,124,85 122,110,55 90,84,36 90,85,34 129,118,74 120,107,73 123,113,75 94,87,17 78,76,2 127,107,46 127,114,41 107,91,87 78,63,71 75,62,59 84,68,66 90,73,76 123,93,94 165,125,127 169,130,129 255,228,212 201,159,135 142,111,92 151,126,109 144,125,113 104,94,93 156,121,94 105,84,14 106,92,8 115,95,20 119,99,20 154,132,38 153,133,29 147,125,31 163,136,23 168,144,41 142,118,11 161,134,19 176,150,28 182,153,52 158,132,23 125,103,27 160,135,35 188,161,55 187,147,83 167,124,64 173,132,73 185,137,79 197,150,87 185,137,79
203,170,122 196,162,121 207,169,123 197,158,117 189,154,116 213,172,125 180,139,94 201,161,109 192,151,92 178,136,84 180,139,80 174,132,78 181,139,85 156,126,70 116,95,52 159,138,82 131,116,76 136,128,76 107,97,28 134,124,73 106,102,40 117,107,25 100,93,54 124,111,22 120,102,13 126,114,36 81,66,76 73,59,64 72,62,63 75,61,63 88,73,81 112,90,95 165,133,130 189,153,143 254,205,183 180,140,117 111,90,79 100,85,76 97,85,85 98,85,80 170,131,103 122,105,9 133,113,9 126,103,18 130,105,28 148,130,30 137,118,25 185,155,41 163,143,35 139,123,22 149,129,25 154,129,33 163,135,54 125,100,23 126,104,10 122,107,17 143,122,25 178,142,64 173,134,63 183,142,74 179,137,74 183,136,73 185,138,75 184,136,78
244,210,165 234,200,159 238,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,138,89 175,134,87 196,155,106 186,154,99 161,135,81 153,126,81 140,125,74 120,108,69 122,112,63 98,88,35 98,93,52 116,110,44 105,90,39 132,121,48 112,105,48 73,56,57 71,59,61 73,56,59 73,59,61 79,66,74 98,79,93 135,110,109 191,151,142 223,185,164 196,153,134 91,75,69 81,71,70 78,68,72 86,70,68 116,98,38 100,83,16 108,88,27 127,108,15 137,114,27 132,109,51 136,108,81 97,86,69 66,57,51 83,72,65 84,72,62 85,71,57 107,87,37 115,105,15 136,120,21 140,119,38 189,150,79 166,129,58 165,124,67 180,136,83 149,116,50 192,151,79 179,130,79 162,116,57
199,165,124 194,160,119 194,152,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,126 192,147,99 171,142,93 158,124,79 185,144,95 187,154,104 150,120,74 145,124,70 143,129,73 114,105,58 114,104,55 106,91,40 108,96,37 139,127,18 179,161,72 189,169,94 72,52,43 73,57,53 77,61,59 79,61,70 87,69,78 115,94,94 137,109,100 162,131,121 173,141,125 86,74,76 78,68,69 72,62,66 82,69,66 88,82,46 116,106,26 113,99,4 135,114,13 134,109,61 135,109,86 109,90,74 59,44,35 101,80,65 118,97,82 113,92,79 116,92,70 122,96,71 109,82,66 112,91,48 138,118,39 163,133,66 186,144,79 177,143,73 113,97,25 152,124,54 179,143,67 175,137,61 185,142,82
220,186,143 203,162,115 218,177,132 223,181,143 226,176,132 221,182,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,125 226,185,138 198,157,108 216,175,126 196,155,108 174,137,84 173,136,83 150,121,72 148,128,69 138,121,70 142,125,74 135,111,47 131,120,47 118,96,18 119,104,27 120,110,16 146,117,97 138,117,102 92,72,63 67,49,46 71,53,50 71,55,51 75,59,55 94,80,80 97,81,77 74,64,63 71,59,61 79,63,59 150,114,92 96,75,64 98,78,60 137,116,73 122,99,57 86,70,64 77,61,48 98,84,70 116,98,79 113,93,73 130,106,84 148,118,92 145,115,89 138,107,84 137,106,85 132,101,80 129,107,40 123,110,10 116,108,18 107,94,21 142,130,34 146,124,48 135,114,31 123,108,27 161,123,57
220,187,148 194,161,122 196,159,117 188,151,109 211,169,129 208,166,126 227,184,135 192,151,106 229,186,139 237,196,151 226,187,144 239,202,158 216,175,128 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 177,140,87 166,131,77 149,123,71 151,128,70 124,106,64 104,92,35 101,86,37 131,115,71 125,110,63 115,101,87 109,88,73 145,120,101 89,66,77 123,105,100 63,44,51 69,53,51 102,85,91 80,71,67 73,64,60 70,60,59 169,129,104 170,124,98 126,97,75 91,76,56 85,73,61 100,86,72 127,103,81 136,112,90 116,96,78 115,95,75 136,107,85 152,117,92 150,121,99 158,123,98 148,117,94 147,118,94 141,110,89 139,108,85 131,122,23 91,83,0 159,144,36 135,120,30 131,118,18 134,121,28 156,130,37 151,122,48
159,130,99 174,145,114 184,152,118 174,139,101 168,137,98 187,155,100 137,105,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 144,115,66 165,139,100 137,117,69 126,110,66 109,93,60 90,67,56 141,116,99 136,112,104 138,117,104 69,48,48 81,62,64 107,90,93 114,100,100 97,84,77 74,63,58 92,75,65 162,121,94 159,115,85 152,110,86 122,96,73 111,93,72 112,94,75 131,105,80 134,105,83 143,117,94 126,104,86 146,117,95 143,110,85 149,118,95 152,116,94 121,96,77 137,108,86 147,116,95 152,117,92 144,133,30 129,114,24 140,124,21 158,138,32 137,120,26 165,143,24 139,116,15 170,143,37
176,137,53 172,136,46 168,123,75 183,144,101 144,115,50 187,158,123 185,154,115 178,146,114 143,103,69 157,115,75 155,118,78 165,124,77 211,170,125 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 177,135,83 193,150,105 165,131,86 143,117,78 174,143,83 110,96,42 102,91,47 72,50,53 99,70,64 121,94,87 81,62,64 74,61,58 116,102,104 125,111,111 111,97,99 99,86,83 82,66,64 92,73,59 164,123,94 157,113,87 155,116,88 142,102,79 134,105,83 130,101,81 136,110,85 137,108,86 147,116,95 144,115,93 151,117,95 158,121,95 146,117,95 137,106,85 113,93,75 139,113,88 146,115,92 154,116,95 135,116,5 139,119,13 128,108,2 158,135,23 159,141,39 150,132,12 129,107,13 148,130,28
187,148,79 180,145,60 169,140,50 140,108,24 195,151,82 161,129,56 207,155,84 182,139,79 161,122,90 182,150,118 174,138,107 204,169,133 195,162,125 213,176,136 234,200,155 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,178,133 198,164,130 189,148,99 182,137,91 170,131,72 125,96,45 149,124,65 74,55,43 73,53,44 72,54,53 91,77,77 115,104,101 126,111,119 126,111,119 116,104,109 100,88,90 83,69,69 84,68,62 127,96,75 157,116,89 163,124,94 154,114,89 140,109,86 138,109,87 133,109,85 135,109,86 146,115,94 153,120,95 155,120,95 158,123,96 150,121,99 153,124,102 111,90,75 137,107,81 146,113,88 153,116,90 125,105,15 118,101,7 101,84,6 146,132,19 136,116,12 125,108,28 143,129,32 125,101,19
167,136,56 132,106,24 143,116,28 162,135,58 177,153,71 222,181,120 211,164,101 154,120,50 206,156,96 204,154,94 217,167,105 223,172,107 203,156,104 173,137,108 153,123,95 172,147,119 183,153,127 146,121,93 127,102,72 121,91,49 205,154,97 222,169,105 206,154,94 193,146,85 193,143,81 199,158,90 179,138,79 172,142,84 111,99,101 124,113,108 139,122,73 88,75,72 130,116,121 126,111,119 123,109,114 102,89,86 85,72,69 84,68,64 115,90,71 152,107,84 158,119,91 156,116,93 149,112,88 151,116,91 140,111,89 134,105,83 151,122,100 165,126,98 152,121,98 153,119,97 163,126,100 157,121,101 91,75,60 128,104,82 154,121,96 147,114,87 145,127,36 143,128,20 110,92,1 133,112,13 167,139,31 130,105,20 139,115,10 126,107,23
138,114,22 117,95,19 135,109,16 117,100,20 125,100,23 130,110,2 181,140,72 144,107,36 201,157,90 205,158,95 201,151,89 217,166,101 233,181,119 221,172,107 202,154,98 166,123,78 169,131,85 180,142,96 191,145,90 202,151,84 160,111,42 203,150,82 237,183,122 207,158,91 189,142,90 199,153,85 156,120,71 175,132,87 153,133,103 173,142,89 144,118,66 68,58,57 127,113,118 126,111,119 127,113,113 103,89,89 84,71,68 79,63,59 115,93,75 149,109,84 173,132,105 141,106,81 150,114,92 137,103,81 141,110,87 152,121,98 151,117,95 165,125,100 157,120,96 157,119,98 168,128,105 171,129,107 101,80,65 97,79,60 158,121,95 143,109,87 126,108,6 107,94,5 142,127,37 125,105,17 131,112,17 125,105,17 183,163,55 150,135,27
170,140,28 127,114,23 153,131,23 145,116,13 123,101,23 117,99,12 167,132,65 148,111,38 195,153,88 194,152,89 195,150,88 206,160,94 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 199,152,91 196,150,91 196,150,95 194,144,82 220,164,97 215,162,96 188,145,87 190,150,98 191,149,97 185,141,90 194,154,100 180,138,84 118,92,53 66,59,57 125,111,116 126,111,119 125,111,113 118,102,100 97,81,79 81,68,65 107,88,74 135,101,79 149,113,91 156,120,98 155,121,101 122,93,71 138,107,86 151,120,97 151,117,95 169,128,101 167,125,101 168,128,105 170,125,104 178,133,110 176,140,120 127,101,78 141,108,83 151,118,91 147,139,37 150,138,27 123,103,15 134,113,16 150,122,12 128,105,4 134,111,14 118,97,14
126,99,11 140,118,3 152,127,13 171,140,21 110,89,17 166,138,57 137,118,34 143,114,38 202,162,96 188,149,80 202,159,99 196,150,93 196,148,92 201,152,83 206,154,92 205,158,95 211,160,95 209,158,93 190,143,82 188,143,81 191,145,88 191,145,88 204,153,96 206,155,90 203,156,95 165,123,69 213,171,119 175,133,81 190,146,95 192,151,94 81,71,70 70,65,62 110,97,92 126,112,112 127,114,111 124,105,107 102,88,88 82,71,68 90,75,66 102,83,67 141,110,91 143,114,94 126,103,88 113,91,73 134,105,83 155,121,101 156,121,96 159,123,94 167,126,99 173,128,105 176,131,108 175,130,107 176,137,109 119,97,77 153,116,92 145,115,87 121,101,11 112,96,22 139,121,21 141,115,6 145,124,11 140,120,34 122,106,32 92,84,5
149,126,14 123,104,38 119,94,0 115,99,14 150,129,77 162,136,66 147,125,33 146,118,50 172,134,68 194,155,86 184,151,54 187,146,78 185,141,70 184,145,84 189,148,89 184,139,75 169,130,69 200,158,95 199,153,87 200,151,86 180,138,84 189,147,93 184,143,98 178,135,90 198,156,102 179,136,87 182,140,88 206,165,116 212,167,121 194,150,97 82,72,71 77,70,73 92,79,72 129,113,111 134,116,125 128,112,108 111,99,99 99,86,83 84,68,64 78,67,60 83,67,63 97,82,73 105,86,72 121,97,75 127,101,78 140,109,88 157,122,97 148,117,94 163,121,97 173,128,105 165,125,100 174,133,106 183,142,115 109,88,73 145,114,91 154,117,93 125,118,9 153,139,26 132,116,13 151,137,22 149,128,15 132,109,38 126,109,15 113,106,36
132,111,0 104,90,24 117,103,0 118,103,40 123,111,54 145,122,64 125,109,26 129,109,30 174,145,80 126,101,28 151,133,33 169,134,67 174,137,54 183,141,76 190,146,79 181,133,79 191,146,84 163,123,69 192,141,76 194,144,84 201,151,89 195,148,96 178,133,85 182,142,88 182,138,87 188,145,89 186,143,87 183,143,91 178,134,81 174,138,89 81,71,72 80,73,73 88,77,70 130,114,110 134,116,125 135,119,117 118,106,108 106,90,88 84,71,64 76,63,58 82,68,68 85,74,71 92,79,72 127,106,91 149,118,99 165,127,106 149,118,95 144,113,92 146,110,90 163,123,100 173,131,109 166,125,105 178,137,110 92,76,70 104,84,66 143,109,87 101,91,13 104,93,20 124,107,27 153,136,31 123,106,28 135,115,29 105,87,25 141,126,18
156,132,29 139,115,8 111,95,0 93,87,10 121,104,55 161,132,27 151,132,50 107,92,11 130,111,43 101,79,5 150,125,38 138,107,47 161,123,57 175,140,73 190,150,75 190,143,80 179,133,67 123,101,25 206,155,88 197,146,81 204,154,92 198,147,94 183,135,77 181,135,80 191,145,86 202,155,94 201,155,96 179,137,83 196,148,94 162,121,72 98,82,80 83,76,79 90,80,70 114,98,92 133,117,115 135,119,117 128,114,114 111,97,97 95,84,81 93,77,73 87,74,69 72,65,65 77,70,70 109,90,76 139,110,90 156,118,97 164,122,98 154,117,91 130,100,83 148,119,97 157,120,96 160,120,97 187,146,119 67,55,55 102,85,77 130,101,77 107,92,2 130,113,19 148,128,12 140,122,22 154,137,32 148,129,18 140,125,6 167,142,16
139,120,7 135,115,9 114,91,6 92,82,11 175,152,42 166,141,52 149,129,23 153,133,56 146,132,37 89,75,9 154,135,22 134,110,55 163,135,65 188,147,86 167,133,63 185,147,81 113,93,7 179,137,74 201,152,87 200,149,84 204,155,90 196,145,80 181,130,63 176,125,68 164,119,71 167,123,70 196,150,91 176,139,84 202,152,90 195,148,85 191,144,92 94,80,82 84,74,73 103,90,83 137,121,117 133,117,113 121,107,107 113,99,101 95,83,85 88,76,78 78,71,71 79,72,72 79,72,75 91,75,69 127,103,81 138,107,88 141,110,87 144,110,88 163,120,103 130,110,90 147,114,87 163,123,98 182,141,112 57,51,58 61,56,55 84,67,57 113,97,12 134,116,29 101,88,25 111,99,17 133,121,23 143,130,28 112,97,16 153,133,27
127,108,15 110,92,5 133,105,8 131,113,24 140,118,24 161,148,55 133,118,37 116,99,21 133,111,37 127,105,27 117,97,38 152,136,80 139,117,25 142,117,19 159,127,56 186,146,82 120,93,32 176,133,77 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 191,140,87 213,166,103 219,171,115 186,145,98 92,63,30 183,141,99 181,138,91 88,75,70 95,85,86 95,84,81 129,113,107 125,108,109 120,106,108 114,100,105 100,86,88 88,78,79 79,72,72 78,71,71 83,76,79 80,70,74 93,76,66 114,95,81 128,97,76 144,115,93 160,123,97 90,71,57 119,99,81 148,119,95 181,149,133 52,49,55 51,45,50 87,79,25 106,94,24 90,82,17 76,74,12 133,113,34 87,74,22 90,79,17 117,111,18 107,102,22
