12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,10,15 36,45,56 41,43,57 16,15,20 45,38,36 66,53,50 69,55,55 67,53,53 64,51,48 61,48,45 51,40,37 47,33,33 33,26,26 22,17,19 21,24,33 15,15,23 21,18,22 35,28,28 72,70,80 110,109,124 160,152,158 158,151,154 157,150,153 161,153,159 156,148,154 157,146,153 158,148,152 160,148,150 164,148,142 161,145,141 163,148,139 161,146,135 163,146,136 162,147,138 157,143,129 159,143,130 158,142,129 160,141,127 163,144,128 166,143,128 162,139,124 166,140,126 169,143,120 170,139,116 163,135,133 131,127,149 119,109,127 127,118,140 109,99,119 100,88,104 113,98,106 104,82,85 124,102,110 132,114,123 151,139,155 176,164,178 183,165,174 190,171,173 195,174,172 198,175,172 198,176,168 192,171,167 183,166,169 179,164,172 176,160,173 192,174,171 209,183,173 217,189,176 221,191,176 221,191,176 221,191,176 222,192,177 224,194,177 224,195,175 229,200,178 229,200,178 229,200,178 228,199,177 229,200,180 228,199,179 226,197,177 225,196,176
13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,11,12 30,38,47 36,46,66 22,25,36 38,35,41 64,52,52 69,55,55 68,55,52 67,54,51 60,47,44 48,36,36 38,28,29 24,17,20 19,22,29 20,19,24 21,18,22 36,26,27 76,74,86 115,112,129 164,153,160 165,155,159 164,153,160 160,149,156 159,153,158 161,153,159 162,151,158 160,148,150 163,150,147 164,148,142 167,151,145 164,148,142 160,144,138 162,147,138 163,148,139 158,143,132 163,147,132 165,146,132 164,145,129 164,143,130 165,144,129 166,145,130 164,142,124 168,144,122 156,121,106 118,87,75 101,82,84 80,66,71 70,46,55 66,47,49 67,44,41 74,47,42 89,50,47 116,78,72 161,139,144 172,155,161 184,171,164 168,152,148 195,175,166 198,176,168 187,161,147 187,161,151 186,167,169 178,161,167 176,161,171 195,174,170 211,185,171 218,188,173 219,189,174 219,189,174 219,189,174 222,192,175 223,194,174 226,197,177 226,197,177 230,199,180 229,198,177 228,199,177 226,197,177 226,197,177 226,197,177 224,195,175
18,17,8 16,15,8 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,19,28 40,48,68 34,33,50 33,26,29 66,54,54 69,58,55 70,57,54 64,53,50 54,43,40 36,30,25 24,17,17 18,24,27 22,23,28 21,18,22 42,32,33 76,74,86 95,94,109 163,155,163 160,149,156 162,155,158 161,153,159 160,152,160 159,153,160 164,153,160 163,153,157 165,151,151 163,149,149 165,152,147 168,152,150 163,150,145 163,147,141 164,149,140 163,148,137 161,144,136 165,145,136 165,146,132 164,143,130 165,144,131 167,146,131 168,146,128 147,124,111 107,79,77 91,63,61 70,47,46 68,45,42 67,44,43 67,42,41 64,43,43 72,44,42 87,47,40 103,53,40 123,93,92 111,95,93 178,169,154 61,45,39 86,66,57 197,176,165 85,58,40 102,59,40 186,168,167 179,162,168 176,161,169 196,173,170 212,184,171 218,188,171 218,188,171 219,189,172 219,189,172 221,192,172 222,193,171 226,195,174 228,199,177 229,198,175 230,199,180 226,197,177 229,197,181 226,197,177 225,196,176 224,195,175
22,23,15 21,20,13 19,17,13 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,9,13 13,11,21 46,52,73 35,43,59 23,22,27 64,53,50 73,60,55 69,56,51 64,51,46 44,35,29 25,20,19 18,23,29 24,24,32 19,13,18 43,36,36 76,76,88 81,83,97 166,159,169 168,159,170 163,154,165 162,154,160 163,157,164 163,157,164 162,151,158 164,154,158 170,153,156 172,155,156 166,153,150 168,151,152 167,153,153 169,153,149 165,149,143 168,153,142 164,149,138 162,145,135 165,148,138 168,148,139 167,146,135 165,144,133 124,102,94 89,67,59 73,50,51 67,46,46 69,44,43 74,51,48 72,47,44 62,41,39 67,42,39 85,48,45 105,52,36 111,52,33 98,54,44 77,55,47 67,46,46 170,149,145 61,38,37 78,52,40 163,130,119 105,65,42 186,164,167 179,162,165 178,161,167 197,175,169 210,182,169 217,188,168 218,186,170 219,188,169 219,187,171 219,190,170 222,193,171 226,195,174 228,199,177 228,199,175 229,198,177 226,197,177 228,199,179 226,197,177 225,196,176 225,196,176
23,24,14 25,26,16 23,24,16 20,21,13 18,18,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,10,11 13,10,14 42,52,70 38,48,68 21,19,17 63,50,45 71,58,51 74,62,52 54,45,39 26,24,25 18,23,29 21,24,31 14,8,13 50,43,43 79,77,89 82,79,94 161,161,171 161,161,169 166,162,171 163,161,169 160,157,163 167,161,168 165,157,163 165,155,159 167,153,155 168,154,154 172,158,160 167,153,155 169,152,155 169,152,155 166,153,150 168,152,148 169,152,144 166,149,139 166,149,139 167,148,134 173,152,141 109,87,79 93,73,66 74,54,47 67,46,46 68,47,47 71,50,48 63,45,44 60,42,39 59,41,40 63,40,39 79,46,46 101,51,38 107,55,36 96,52,40 66,39,34 56,37,41 113,88,89 88,36,33 83,49,31 193,164,158 125,78,55 183,164,168 179,162,165 179,162,168 197,175,169 210,182,169 218,187,168 218,188,171 218,189,169 221,192,172 217,191,170 222,193,173 225,194,173 226,197,175 228,199,177 227,196,175 228,199,179 226,197,177 224,195,175 224,195,175 223,194,174
26,27,15 27,29,14 24,25,15 24,25,15 22,23,15 20,21,13 18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 46,50,65 38,52,75 21,23,39 63,50,47 80,65,54 70,53,45 28,22,27 18,23,31 20,23,30 18,13,15 56,51,53 75,73,85 102,101,116 164,164,174 163,161,171 165,163,171 165,164,169 165,161,170 164,158,163 164,158,165 168,160,166 171,159,164 170,156,158 172,158,163 175,159,157 161,145,143 206,185,183 204,179,162 207,173,151 227,178,140 243,189,151 179,145,127 170,150,143 134,111,100 108,79,73 77,59,54 71,55,51 63,46,47 64,47,48 57,38,42 53,39,41 57,40,46 56,39,45 59,41,40 65,42,41 69,41,39 70,38,33 97,50,41 85,48,47 56,37,41 60,42,41 112,81,71 188,155,146 112,77,62 129,83,57 183,157,147 179,162,168 180,159,159 195,173,167 209,182,166 216,187,167 217,186,167 219,188,169 219,188,169 220,189,168 225,191,171 228,194,174 229,198,177 229,198,175 229,195,175 226,195,176 225,196,176 223,194,174 224,195,175 223,194,174
30,30,14 30,30,14 28,28,12 27,28,16 24,25,13 24,25,15 22,23,15 19,20,10 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 28,19,15 37,44,58 38,54,79 27,27,37 61,50,45 84,67,57 27,22,24 19,24,32 20,23,32 16,11,13 51,45,50 76,73,88 133,132,147 167,165,175 167,165,175 166,164,172 164,162,170 165,161,170 166,163,169 167,161,168 167,159,165 172,162,166 173,167,174 109,131,161 120,147,186 156,148,156 171,154,146 182,156,142 193,157,137 205,160,127 212,166,129 233,173,119 205,146,98 108,85,72 97,70,65 71,55,51 63,50,47 63,46,47 56,38,37 80,58,52 82,61,50 85,62,49 82,59,48 68,45,42 69,46,43 63,40,41 69,41,41 74,45,39 76,42,40 66,43,40 62,38,42 80,47,40 130,94,84 93,50,33 139,94,61 119,65,27 181,142,130 181,160,158 198,174,168 211,181,166 216,187,167 217,186,167 218,187,166 218,187,166 219,188,167 225,191,171 227,193,173 228,194,172 229,195,175 226,195,174 224,195,173 224,195,175 223,194,174 223,194,174 222,193,173
32,32,16 31,31,15 30,30,14 30,30,14 30,30,14 27,29,14 22,25,13 24,25,15 21,20,13 18,16,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 32,21,14 43,30,9 46,42,34 42,58,83 28,38,56 53,42,37 32,22,21 18,23,31 20,23,32 16,13,17 41,38,42 79,76,91 154,153,168 166,164,176 167,165,175 168,166,176 167,165,175 166,162,171 166,162,171 165,164,169 169,162,172 80,123,166 71,149,225 92,133,176 114,131,162 138,134,147 148,138,142 162,145,137 175,149,135 188,152,132 200,155,134 212,161,126 160,122,103 100,75,76 74,53,51 61,48,45 70,47,44 103,72,60 105,71,53 104,70,50 105,71,53 109,71,54 109,71,52 103,68,55 83,52,44 72,45,40 73,45,43 70,43,38 74,46,46 58,40,39 56,40,38 72,44,42 91,53,43 110,58,28 190,133,104 182,159,158 174,110,64 180,158,161 197,173,167 212,180,164 216,185,166 216,185,166 217,186,167 218,187,166 218,189,167 222,193,171 228,194,174 232,194,173 231,193,172 229,195,175 226,195,174 224,195,173 222,193,171 224,193,172 222,193,173
34,34,18 32,32,16 32,32,16 31,31,15 31,31,15 29,31,14 27,29,14 25,26,14 25,24,15 23,22,15 17,15,11 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,16,13 34,24,14 44,30,12 36,28,15 21,31,49 43,63,89 41,47,66 39,37,38 19,24,32 20,23,30 23,20,26 32,29,33 76,73,88 171,170,185 174,172,184 171,169,181 167,165,175 168,166,178 171,167,178 168,164,173 170,168,180 59,97,137 69,160,245 70,133,198 78,122,169 101,122,159 124,125,144 134,130,141 146,134,136 160,140,133 172,145,129 183,149,127 170,136,118 119,91,91 83,63,54 66,44,47 109,92,95 93,69,63 91,58,47 108,71,56 107,73,51 110,74,54 117,74,57 122,76,58 113,72,54 99,64,51 85,56,50 67,42,39 60,39,39 62,41,41 57,41,39 58,42,40 74,47,42 88,50,44 119,57,30 151,95,59 176,153,152 163,106,64 184,163,163 199,172,167 208,181,163 214,185,163 217,186,165 217,186,165 216,187,163 218,187,164 220,189,168 227,193,171 231,193,172 232,194,173 228,194,172 227,193,171 224,195,173 223,194,172 221,192,170 221,192,172
38,34,15 40,36,17 36,34,16 33,33,17 31,31,15 30,30,14 30,30,16 28,28,14 24,25,15 24,25,15 22,23,13 18,17,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 29,18,13 32,22,10 39,30,15 26,25,28 20,23,32 19,24,32 39,43,58 17,22,32 19,24,32 19,24,30 22,22,30 23,18,20 78,77,92 170,172,188 169,168,185 172,171,186 172,172,184 168,168,178 167,170,181 172,171,188 44,126,210 73,168,255 71,141,211 69,126,191 71,123,181 80,118,162 103,121,147 111,123,147 126,125,140 143,132,139 157,137,130 160,137,124 129,105,97 112,90,84 66,53,50 170,168,188 131,103,94 128,96,82 130,98,84 89,57,43 94,57,42 113,75,58 116,75,57 118,73,52 119,76,57 107,69,52 99,64,49 91,60,48 60,42,41 55,37,46 55,38,41 65,42,41 82,45,44 86,46,41 95,47,33 168,100,60 173,150,147 176,124,94 182,161,157 197,174,163 210,180,163 217,183,165 218,184,164 219,185,165 220,186,166 221,187,167 230,189,169 229,191,170 230,192,171 230,193,169 230,195,170 227,193,171 224,193,172 221,192,172 222,193,173 221,192,172
46,39,19 44,37,17 42,39,15 40,36,17 40,38,18 36,34,14 35,33,15 31,31,15 25,27,12 25,26,14 23,24,16 23,22,15 14,12,10 12,9,13 14,9,8 16,11,13 21,14,14 16,9,12 12,10,11 13,11,12 20,16,10 31,23,12 30,26,16 19,23,27 19,24,32 19,24,30 18,23,29 19,24,32 19,24,34 19,24,32 25,24,39 19,17,25 85,87,101 169,171,187 171,170,187 170,169,186 170,169,184 174,171,186 168,167,182 63,100,149 76,175,255 68,154,241 72,139,212 72,124,191 71,124,184 67,120,171 88,118,156 96,119,153 108,117,140 123,122,137 142,125,126 131,108,93 133,108,105 78,60,57 104,92,104 131,130,147 112,86,72 102,71,50 131,101,84 130,93,78 109,73,55 111,73,54 115,77,58 122,76,60 114,71,54 109,71,54 103,68,53 91,61,46 74,51,48 47,36,43 54,37,43 70,42,42 84,47,44 87,47,40 90,42,28 109,51,29 174,145,125 178,139,125 181,158,157 198,172,160 210,180,163 215,181,161 215,184,163 218,184,164 219,185,165 223,187,165 228,191,167 231,191,168 233,193,170 234,192,168 228,195,170 227,193,171 224,193,172 221,192,170 219,190,168 221,192,172
53,38,18 52,39,18 46,39,19 47,38,19 47,38,19 45,36,19 44,35,16 42,36,13 36,32,13 32,30,12 27,28,16 24,23,14 20,21,11 14,12,8 18,14,8 26,20,11 24,18,11 21,15,10 12,10,8 12,12,12 14,9,11 23,19,13 23,25,20 19,24,30 21,26,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,22,36 25,28,37 80,79,96 171,173,189 172,173,192 170,172,188 170,169,186 172,170,190 127,168,223 81,181,255 69,152,238 70,146,223 73,135,208 70,127,194 67,128,187 66,124,184 73,115,161 79,116,152 91,117,150 110,116,133 133,110,107 122,97,94 87,68,70 133,124,135 123,114,129 64,47,53 91,63,52 95,65,50 109,82,75 142,126,122 111,73,56 113,77,57 110,72,55 113,74,60 114,71,56 108,70,51 109,71,52 101,64,49 74,52,44 52,37,45 40,32,40 79,46,46 91,49,38 84,42,31 94,44,29 116,58,36 167,107,66 173,146,141 181,158,155 199,173,161 214,179,164 219,183,163 221,186,161 223,185,164 226,186,163 228,186,164 230,190,167 233,191,167 234,193,166 234,193,166 234,192,168 232,192,169 228,192,170 222,193,171 221,192,170 218,189,169
62,43,16 62,43,16 58,44,19 53,38,18 51,38,15 51,38,17 51,38,17 48,38,16 44,35,16 42,35,17 33,30,15 27,26,15 26,22,16 27,21,16 34,24,14 39,28,11 33,25,12 29,20,12 20,19,12 19,17,13 19,14,11 25,26,18 20,24,28 32,36,49 20,25,31 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 19,24,34 31,34,52 96,95,110 176,174,194 170,173,191 173,176,196 172,173,194 164,171,194 99,187,255 75,169,255 73,150,231 67,140,216 69,135,204 71,134,202 69,132,195 66,126,192 65,112,167 65,112,158 79,109,147 113,109,118 119,92,87 80,59,57 129,110,114 104,80,74 97,66,56 89,62,46 78,52,42 87,59,50 105,82,79 116,105,112 111,73,54 113,75,56 115,77,60 86,50,42 111,72,60 113,75,56 111,70,52 103,64,50 77,53,47 46,35,44 61,39,42 79,47,44 90,48,37 90,46,34 93,43,30 112,53,34 132,74,48 170,152,149 180,158,152 200,172,159 214,179,164 219,183,161 220,179,159 225,185,162 227,185,163 228,186,162 232,190,166 236,192,166 236,192,166 236,192,166 234,192,168 234,192,168 228,190,169 228,191,167 226,190,168 217,186,165
