159,118,71 163,122,75 139,101,55 148,107,62 201,160,101 188,147,90 220,170,110 219,173,116 210,164,107 203,157,98 212,166,107 209,163,106 167,124,68 160,118,64 181,138,82 180,137,81 170,129,72 195,149,92 183,140,82 178,134,81 180,138,86 180,139,82 199,157,103 182,138,85 190,146,95 187,144,88 183,140,84 186,143,87 180,134,75 192,147,85 188,143,81 189,143,84 187,142,80 176,131,69 198,153,91 188,142,76 196,150,91 102,78,56 19,13,18 25,15,19 36,24,24 106,89,81 88,77,84 146,118,80 199,156,98 197,153,100 189,143,88 211,168,112 173,130,74 169,122,72 174,132,78 184,142,90 189,143,86 192,146,89 194,148,91 130,106,80 33,26,29 76,64,54 39,28,35 78,69,80 69,61,67 77,66,75 77,66,75 74,63,70
164,121,72 193,151,97 208,166,112 182,140,88 185,143,91 178,134,83 206,159,98 214,168,109 197,151,94 191,145,88 200,160,94 210,167,107 219,173,116 192,151,94 193,153,87 189,145,92 207,167,103 202,160,97 185,142,86 189,146,88 180,139,82 189,148,89 186,145,84 203,160,102 193,150,94 182,140,86 178,137,80 187,146,89 189,147,93 201,156,94 200,153,92 191,143,85 179,132,71 204,157,96 205,157,99 167,128,89 102,83,67 72,57,48 61,54,54 90,75,66 124,101,88 68,59,55 130,105,88 189,147,82 191,150,93 179,136,78 175,131,80 171,131,79 195,152,96 177,135,81 188,140,86 192,149,91 183,140,82 195,154,97 176,133,75 172,136,105 67,56,65 67,56,63 71,56,64 81,67,80 79,68,75 82,71,78 70,59,66 75,64,73
174,131,82 167,124,75 163,126,73 185,143,91 189,143,88 186,145,86 181,137,84 193,150,92 203,162,105 198,163,96 192,153,84 175,141,71 207,166,96 183,146,75 189,155,85 174,142,71 202,163,94 143,115,45 185,149,87 204,159,97 208,163,101 188,144,77 171,126,62 175,133,70 180,138,73 186,145,84 180,137,81 186,143,85 196,151,89 188,147,86 207,164,104 205,159,100 195,150,88 181,136,74 178,133,71 152,116,83 61,49,51 71,57,59 50,40,41 64,46,43 125,98,82 82,67,58 157,109,51 168,122,63 189,146,88 188,145,85 181,129,79 182,138,85 188,143,95 203,157,100 182,139,83 189,143,86 183,140,80 196,153,97 195,151,100 189,148,99 75,64,73 125,99,74 92,69,56 156,122,81 82,62,53 81,69,74 79,68,77 69,57,62
198,156,104 181,139,87 115,78,38 177,140,85 172,137,81 143,112,52 193,155,91 191,154,85 215,183,108 149,125,59 179,151,83 155,132,63 141,118,33 158,132,64 172,152,64 108,99,25 137,117,38 149,132,63 113,101,31 171,142,79 156,140,55 139,130,45 171,148,59 188,152,90 205,168,95 184,143,84 185,146,87 189,148,91 185,140,78 187,145,80 188,147,90 192,149,91 188,146,83 187,145,82 180,138,75 117,93,87 82,68,73 68,56,61 85,74,81 138,127,136 76,60,56 90,77,70 178,135,79 198,153,91 192,146,87 187,144,86 174,129,83 192,149,91 202,156,99 182,133,82 198,152,95 193,150,94 188,141,89 178,132,75 188,144,91 198,152,95 176,139,97 190,149,104 186,142,89 169,125,74 169,125,72 179,138,81 162,124,78 175,137,102
202,160,97 208,164,113 183,144,85 177,138,81 166,134,79 157,129,73 122,102,43 102,84,24 129,110,46 164,143,87 113,99,29 139,124,36 138,122,37 111,101,23 138,132,41 79,72,13 107,104,23 85,79,15 110,102,21 85,78,10 99,90,14 141,130,55 174,155,71 162,150,41 153,126,49 196,155,96 190,156,82 175,129,74 191,152,91 186,145,86 185,144,85 194,151,93 184,143,84 186,146,80 157,116,59 128,109,97 132,104,93 85,73,75 112,99,109 88,75,85 82,68,73 114,84,58 197,153,100 191,146,84 174,131,71 181,138,80 184,142,88 190,147,89 179,136,78 196,148,92 195,149,92 181,135,80 196,150,93 202,156,99 192,145,93 191,144,92 174,127,75 197,150,98 209,163,104 166,119,67 192,149,91 186,143,83 192,150,96 200,158,104
201,166,139 178,143,116 172,136,107 200,164,133 158,122,91 165,133,101 196,160,131 172,145,113 142,125,74 100,92,29 130,122,57 99,91,26 120,104,21 94,86,7 106,99,27 95,95,21 88,90,8 100,97,16 120,118,19 111,106,8 109,102,5 110,103,15 131,125,32 128,119,22 129,119,37 162,139,54 123,103,24 191,157,94 177,141,83 187,151,93 166,124,70 175,132,76 176,137,80 251,204,170 255,233,194 242,196,159 126,105,92 95,82,90 98,90,96 111,103,109 89,77,82 111,77,55 140,98,33 183,138,76 168,123,59 190,145,81 185,143,89 194,148,93 173,130,74 179,136,80 178,131,79 171,125,70 180,133,81 192,148,95 196,153,97 179,137,85 195,147,91 195,152,94 198,152,97 167,120,68 176,132,79 176,132,79 185,144,87 170,128,76
179,149,123 207,178,156 165,132,107 180,145,118 193,163,137 162,130,100 195,160,135 188,162,141 164,134,90 141,120,68 96,91,40 113,107,61 119,109,29 91,85,19 117,110,38 95,98,9 119,117,27 115,109,18 113,106,9 106,103,11 108,109,32 103,98,14 100,92,9 103,94,18 123,113,33 117,109,15 103,91,23 149,138,35 121,106,29 156,133,44 178,147,83 180,148,75 158,125,98 160,135,136 190,161,157 153,125,112 178,149,129 103,92,99 99,90,103 100,92,98 93,81,86 159,116,71 175,131,64 192,143,78 187,141,86 189,146,90 175,132,76 184,138,81 197,151,96 194,148,93 196,154,100 175,129,74 169,126,70 167,125,71 175,129,74 165,123,69 197,149,95 181,138,80 178,132,77 185,137,83 185,142,84 176,132,79 193,150,94 182,138,85
178,138,86 185,147,97 195,157,122 189,150,118 191,161,135 199,172,154 160,129,108 174,148,125 164,125,82 185,148,95 157,128,75 119,106,54 122,115,45 117,110,24 115,107,28 121,116,32 134,131,37 101,98,13 88,83,0 88,87,8 94,91,10 111,104,18 116,106,24 100,92,11 102,92,14 105,94,19 141,131,37 113,101,19 126,117,18 148,141,44 155,132,45 125,108,32 91,72,74 87,72,82 85,63,71 166,133,133 180,160,153 102,90,95 96,95,100 94,91,97 92,81,88 161,124,71 178,135,79 175,134,77 190,147,91 191,146,84 196,148,94 185,139,80 181,135,76 181,137,86 189,147,93 183,140,84 164,121,65 188,144,93 192,146,91 183,139,86 182,134,80 172,130,76 180,134,79 175,128,76 197,151,96 187,143,90 160,118,66 160,118,66
178,139,78 174,130,79 199,152,91 200,152,94 188,141,80 202,154,100 182,136,79 195,152,96 203,157,102 194,150,99 168,127,78 135,114,60 126,111,64 98,92,44 101,94,26 81,85,27 103,96,28 119,110,23 110,108,7 105,107,13 106,103,7 125,119,24 83,71,3 109,101,9 109,102,5 142,130,32 143,130,41 102,93,8 89,76,24 105,100,2 117,107,17 129,113,71 61,51,55 66,53,61 94,81,91 119,101,112 130,115,125 95,81,86 90,82,88 93,85,93 88,78,79 162,128,67 153,120,52 160,121,52 192,145,82 187,145,82 198,154,85 192,149,93 189,143,86 190,144,87 194,148,93 173,129,78 168,121,69 187,140,88 152,110,56 185,142,86 168,127,70 178,132,75 179,137,83 167,125,73 195,154,97 178,135,79 184,138,83 168,124,71
171,134,79 170,132,82 154,116,70 153,115,65 170,129,80 178,135,86 175,133,81 178,136,82 181,135,78 174,128,73 171,127,74 167,132,78 171,142,91 133,114,61 117,107,56 92,89,49 103,100,35 82,85,25 97,92,23 96,95,30 103,94,18 127,119,17 142,129,25 93,85,22 123,114,27 129,115,31 122,110,14 93,81,11 133,124,37 110,106,17 134,125,26 97,85,57 57,47,51 67,54,62 94,80,95 108,96,108 115,101,114 90,78,78 89,82,85 86,78,84 89,78,63 164,137,62 150,125,38 168,129,72 171,128,70 194,159,94 192,146,87 194,152,89 182,136,77 195,150,88 190,144,89 178,134,83 175,131,80 183,137,82 173,131,79 162,118,65 175,132,76 168,122,67 174,132,78 157,117,65 157,116,59 199,152,100 205,163,111 150,106,53
135,106,43 163,125,75 178,140,92 170,133,91 178,137,90 176,135,88 172,131,82 182,142,90 162,124,76 161,123,75 173,135,89 156,120,73 156,118,70 165,129,78 156,127,74 165,140,92 115,105,52 113,108,55 114,107,50 103,98,16 92,86,9 118,109,22 91,87,29 90,88,0 144,138,34 132,121,36 112,100,18 104,97,11 121,114,26 100,96,7 118,111,14 112,103,45 49,38,45 68,56,61 72,59,67 88,77,86 110,98,110 86,76,77 79,69,70 78,68,69 138,122,37 167,154,36 160,146,20 146,127,32 166,135,55 173,135,71 179,138,81 192,147,85 187,141,84 191,145,88 190,146,93 174,131,82 173,131,79 181,139,85 164,120,67 175,132,74 187,143,90 174,130,79 171,128,79 179,136,87 180,137,90 188,143,99 186,143,94 176,131,83
133,111,46 149,114,58 177,136,87 170,129,80 193,159,118 198,156,118 190,151,112 198,164,130 184,150,116 195,162,125 202,166,133 175,138,98 167,128,85 169,128,79 170,129,82 166,130,79 161,132,81 126,112,54 92,78,33 100,96,48 104,102,42 111,106,53 109,107,33 119,107,27 137,131,40 105,99,33 105,102,35 110,102,23 90,86,8 109,102,14 107,100,14 110,102,19 83,70,67 86,69,70 71,57,57 57,43,45 101,91,95 85,75,76 75,65,66 71,61,62 140,121,84 149,136,34 124,117,20 151,132,48 163,131,56 160,125,71 151,122,50 179,140,83 188,144,91 185,141,90 193,151,99 185,141,90 184,142,88 160,119,62 169,126,68 181,135,76 171,127,74 184,138,81 179,136,80 182,136,81 178,132,75 178,135,75 199,157,105 194,150,97
125,107,36 141,114,49 159,124,70 207,173,132 210,174,145 206,170,139 203,167,136 186,152,118 194,160,126 206,173,136 220,185,149 205,171,137 173,140,103 174,141,104 166,129,87 167,130,86 165,129,82 177,146,97 147,117,71 121,110,66 97,94,52 93,88,45 115,113,51 109,99,21 122,116,39 98,91,32 117,120,19 113,112,19 67,69,0 100,93,7 103,98,16 100,100,18 76,60,58 99,82,88 88,74,74 70,55,63 108,98,102 128,118,122 99,89,90 74,62,64 130,110,90 132,125,39 134,128,24 126,116,24 160,152,50 98,96,8 150,143,46 144,131,42 167,134,66 171,130,69 167,124,64 195,144,91 183,140,80 163,117,58 185,142,82 175,132,72 214,171,115 200,157,101 204,158,101 181,135,78 184,138,81 160,115,53 194,148,91 185,139,84
131,117,51 136,116,39 140,114,46 177,150,107 201,165,132 156,128,90 178,145,106 225,188,148 184,152,118 203,165,128 179,141,104 182,147,111 213,178,140 190,152,115 177,143,100 190,148,108 204,165,124 172,135,93 155,125,79 140,115,67 122,108,54 116,107,60 100,96,36 133,125,44 111,102,26 101,96,23 116,112,23 102,100,38 99,96,11 88,84,22 113,104,17 128,119,63 109,89,80 66,47,49 64,49,57 103,92,101 117,106,113 129,118,125 106,96,97 77,69,58 113,98,78 127,111,55 149,140,25 134,124,16 106,104,14 129,125,22 134,127,18 159,141,50 174,149,62 174,138,76 187,146,85 176,131,67 182,139,81 189,143,86 189,143,86 192,146,89 210,165,103 191,145,86 210,164,105 192,149,89 164,121,63 184,138,81 195,149,90 191,145,88
107,101,10 132,120,40 147,128,33 124,114,24 127,111,39 131,110,56 167,137,91 160,141,77 213,180,141 203,168,132 182,143,104 201,161,127 196,159,119 208,170,133 198,160,123 214,179,143 195,157,122 193,156,116 156,119,79 209,170,129 199,165,124 167,142,94 152,133,80 97,84,21 98,94,34 98,91,32 92,92,18 100,102,18 109,106,21 81,76,23 131,108,68 135,111,85 117,97,77 98,82,76 99,91,99 78,67,74 121,110,119 134,122,134 108,96,101 110,89,76 80,67,64 139,121,91 94,91,10 93,86,0 129,121,15 135,125,15 145,135,27 133,126,15 146,137,38 145,127,40 164,138,58 187,147,72 197,154,94 180,135,71 190,144,85 188,143,79 183,138,76 177,131,74 185,139,84 208,165,107 166,120,61 182,136,77 187,141,82 179,137,74
101,93,3 113,104,19 132,122,30 126,118,14 162,150,54 153,135,48 181,154,93 158,145,43 162,134,64 172,141,88 184,152,118 187,155,113 191,158,121 180,141,111 167,129,92 152,115,75 198,158,122 209,172,132 190,152,115 221,187,153 190,150,114 183,145,110 158,124,83 143,118,70 95,78,31 95,85,34 104,101,59 96,90,54 102,94,42 112,110,11 151,115,93 118,98,80 100,83,75 126,104,84 61,56,55 78,67,74 122,110,122 134,122,136 104,94,98 126,104,84 98,84,68 136,109,93 118,114,11 113,106,9 108,100,6 124,113,8 141,132,17 125,117,15 105,95,1 108,95,6 146,127,43 187,157,74 179,137,72 201,158,98 181,138,78 209,166,106 212,166,109 195,149,90 179,136,78 178,135,77 200,157,101 197,151,92 214,169,107 187,144,84
105,97,7 129,123,28 154,143,42 118,111,12 140,130,18 118,107,22 134,118,17 120,103,25 148,123,48 157,140,44 144,119,46 146,116,47 181,140,81 169,132,77 178,137,106 214,177,151 187,158,127 206,170,139 193,165,136 183,154,130 159,131,102 176,143,116 200,163,119 167,130,77 160,126,65 157,127,69 144,119,62 125,112,62 111,106,53 107,99,63 106,96,74 99,85,71 64,54,53 92,83,77 64,58,53 92,81,88 122,110,122 129,117,129 101,91,95 100,85,74 140,118,100 108,92,86 139,135,19 109,101,9 112,103,6 137,130,31 134,122,11 152,138,23 126,119,20 108,105,13 144,135,48 118,108,18 171,144,56 169,132,61 192,149,89 178,136,84 200,157,97 204,161,103 185,139,80 208,163,101 188,142,83 210,164,107 206,160,103 190,143,80
135,123,16 143,130,26 150,139,34 155,147,43 114,108,15 132,125,16 135,124,23 118,111,14 157,145,36 129,119,37 110,102,19 151,135,52 164,134,67 173,134,75 190,146,93 185,141,88 209,162,110 183,138,90 161,122,79 183,142,93 163,123,71 164,123,64 188,146,83 186,143,83 189,146,99 133,97,48 168,131,76 142,111,58 142,121,67 119,99,51 91,79,69 74,64,65 74,69,71 80,73,76 77,68,64 99,89,93 129,118,127 134,123,130 101,91,90 78,68,67 105,88,78 82,70,58 132,122,30 120,113,16 154,147,38 145,131,18 134,122,15 121,111,19 91,82,0 110,104,0 112,104,12 122,110,12 148,124,32 161,138,53 177,139,73 194,151,95 169,126,68 204,161,103 192,148,95 190,145,81 208,165,105 203,160,102 216,173,117 180,137,81
151,133,31 91,90,0 124,114,6 169,159,51 134,133,40 124,123,17 117,108,23 146,135,21 138,120,18 132,119,19 156,140,26 115,103,25 150,135,45 161,129,72 187,157,74 178,137,88 192,148,95 183,140,82 196,153,97 188,145,89 178,138,86 179,139,87 187,146,89 188,144,91 166,123,74 168,130,82 178,138,86 171,131,77 155,125,69 145,112,60 76,66,56 73,66,69 77,75,76 90,86,80 80,73,71 100,90,94 129,118,127 133,120,128 92,85,85 75,70,67 89,83,78 148,122,97 125,110,72 137,131,29 138,134,16 122,115,4 156,146,27 131,120,15 111,102,15 120,111,24 153,139,44 154,144,36 139,127,20 133,116,22 148,121,46 166,134,61 175,135,69 192,150,87 189,148,91 199,154,92 185,143,80 201,160,101 217,176,115 205,160,96
100,93,25 137,122,12 120,108,28 124,118,25 99,97,9 93,92,0 111,104,18 168,150,32 131,122,5 112,102,8 100,91,4 125,110,49 121,111,19 149,131,69 132,110,45 162,135,60 150,116,46 146,117,45 175,133,81 151,111,57 178,134,81 173,130,81 185,147,101 183,147,100 169,131,81 170,129,80 171,133,85 169,130,87 142,109,61 158,122,75 71,61,62 81,78,82 91,88,92 83,78,80 87,80,80 107,97,98 125,115,119 111,101,102 82,79,83 82,80,81 97,94,98 121,113,100 71,61,65 109,108,11 132,120,11 134,124,16 145,136,19 143,135,13 144,135,20 157,149,43 152,144,38 110,101,14 127,119,15 149,142,31 133,120,29 157,139,48 162,143,48 167,133,63 175,136,65 200,157,97 168,129,58 184,147,78 191,154,73 218,171,108
132,136,28 116,108,16 106,107,16 140,120,32 97,95,7 97,96,3 118,111,25 105,100,2 144,132,25 123,111,15 129,122,36 149,137,59 141,132,47 119,110,36 85,73,16 138,120,49 146,123,52 125,105,30 162,128,67 142,115,54 187,141,84 180,137,81 171,129,77 159,118,71 171,128,79 186,146,94 188,150,100 173,135,85 168,130,82 151,117,76 66,59,62 79,73,78 90,83,86 82,72,73 91,81,85 108,98,102 118,108,112 106,100,105 84,82,83 79,75,84 94,90,101 103,97,104 93,78,69 78,72,0 111,103,22 94,88,11 122,121,15 98,93,9 117,113,26 132,129,15 114,111,19 150,146,39 117,109,30 110,102,8 134,122,13 135,124,19 146,132,35 160,145,57 172,150,58 164,139,39 162,137,64 194,162,91 178,141,68 188,146,83
151,148,23 129,135,25 180,168,57 105,108,5 120,115,31 129,128,33 143,140,26 121,112,15 126,119,8 130,125,16 115,108,22 136,126,16 134,129,20 145,135,55 107,98,24 126,116,38 131,121,29 123,101,36 145,120,63 170,142,86 189,146,90 194,151,95 188,146,94 118,74,36 184,143,96 174,136,86 114,80,39 168,130,84 174,136,88 140,109,72 66,56,57 95,88,91 85,72,65 82,72,73 92,82,86 106,96,100 110,99,106 101,89,89 85,77,64 67,66,71 81,77,88 91,84,96 130,111,95 97,90,22 71,68,28 96,99,19 93,97,14 108,113,23 97,103,4 114,116,22 100,102,6 168,167,72 112,109,13 133,126,29 116,110,17 120,119,15 120,115,6 117,111,5 159,142,35 143,135,31 83,69,13 149,140,25 165,142,45 202,157,93
83,78,23 142,140,21 136,128,6 113,93,16 123,121,20 114,111,28 104,108,12 137,133,28 142,132,40 100,92,2 137,138,31 136,126,16 138,132,28 137,131,38 118,106,28 110,100,18 120,110,16 142,124,51 76,62,6 182,150,93 189,147,93 185,143,89 172,130,76 177,137,85 186,145,88 182,141,84 195,150,106 176,132,79 214,171,122 101,73,60 65,55,59 166,121,77 188,151,111 74,53,26 87,77,76 100,90,80 136,112,75 128,108,58 117,106,62 108,98,60 80,78,74 82,79,85 126,113,110 88,79,50 79,83,25 69,75,7 78,82,28 83,89,8 81,84,4 93,94,17 139,142,53 107,108,17 112,106,11 130,120,42 88,85,0 100,99,4 105,104,7 128,125,15 147,143,38 118,108,16 106,104,16 129,118,17 163,146,37 125,110,22
131,116,10 130,116,3 96,100,4 131,126,1 101,94,26 134,120,34 110,110,0 117,125,16 129,118,33 131,129,12 153,147,31 133,127,32 131,124,25 113,103,25 108,97,22 115,109,16 103,94,18 119,106,43 131,118,43 149,118,54 181,144,89 181,139,85 182,141,84 145,117,77 160,141,114 214,201,178 170,154,141 171,145,120 190,162,133 61,54,57 70,59,66 104,97,111 58,50,58 73,64,77 84,72,84 84,75,88 128,112,81 160,132,92 161,135,83 157,128,77 131,106,58 119,101,71 85,74,81 126,115,82 86,92,42 83,91,29 83,93,30 77,83,4 89,89,19 91,85,19 105,105,19 127,123,34 103,103,17 84,88,5 87,91,8 89,92,3 130,126,23 121,109,11 109,101,7 117,111,9 146,142,37 119,114,14 132,126,31 108,99,12
160,146,20 136,123,32 137,123,0 99,93,18 105,103,31 119,110,23 123,107,6 92,97,25 130,126,10 129,117,58 141,132,17 137,134,11 86,76,25 123,106,41 119,104,25 126,116,34 91,86,13 139,123,79 128,114,46 165,142,82 189,157,86 187,146,87 174,132,80 84,72,44 160,140,110 150,130,121 164,147,137 220,196,170 159,133,108 57,52,54 66,57,68 69,62,76 76,69,81 81,74,88 94,87,97 93,84,108 77,72,88 68,59,70 70,61,85 84,78,99 84,77,105 95,86,71 85,78,81 126,108,105 128,112,81 75,73,26 93,93,48 62,64,18 71,71,10 81,85,27 92,92,18 109,107,33 105,108,19 66,70,1 77,77,16 104,107,29 113,110,29 101,95,18 91,84,12 117,111,18 145,135,53 112,101,16 101,98,4 128,118,28
147,133,18 140,127,9 115,104,17 124,114,36 86,77,32 99,94,43 144,137,40 135,122,31 95,88,49 150,138,29 100,91,46 132,124,20 123,118,38 169,144,28 143,130,30 96,101,9 130,119,14 125,117,34 130,120,71 151,132,75 143,131,51 144,122,46 175,139,90 88,78,54 193,177,162 181,163,133 142,126,113 168,143,126 126,125,128 52,50,60 91,89,113 79,75,97 48,42,49 82,78,102 64,57,67 73,70,85 91,91,119 92,93,123 99,98,133 95,91,113 85,80,107 199,176,147 197,173,147 87,79,85 137,123,105 102,86,53 120,102,58 88,77,33 80,77,37 60,63,14 130,130,71 99,98,44 86,91,19 89,96,10 91,98,12 73,72,16 75,73,11 99,101,7 94,94,22 106,101,32 101,97,21 99,96,4 117,111,16 130,129,23
