169,150,27 189,167,20 171,160,27 179,167,30 184,166,24 191,179,26 204,188,32 215,190,30 204,186,24 201,180,10 161,135,121 150,132,129 118,98,91 151,133,130 127,109,104 144,126,123 116,102,104 79,70,83 48,46,58 84,75,97 134,117,118 194,174,167 73,56,57 67,56,63 64,51,61 114,103,112 87,78,91 68,60,68 77,65,77 79,67,81 82,68,83 84,75,86 79,67,79 78,65,75 75,60,68 77,62,70 77,62,72 75,59,72 78,62,75 80,64,77 82,68,81 75,61,74 74,60,75 74,62,76 74,58,71 74,59,69 67,52,62 66,51,59 72,53,67 89,74,94 100,82,107 236,201,188 145,126,112 65,53,67 47,39,56 50,38,43 55,41,54 82,59,48 62,48,32 222,173,108 167,120,68 176,129,79 144,115,84 75,56,44
170,143,26 188,166,21 175,163,24 171,156,20 183,162,19 195,174,24 211,185,32 206,186,29 202,189,29 199,184,23 193,180,18 177,157,150 137,115,107 149,131,126 157,141,137 129,113,109 104,90,90 68,58,57 116,89,57 61,49,65 103,87,102 113,99,101 152,134,129 129,112,115 97,84,94 64,52,64 69,56,64 68,57,64 73,64,77 79,70,83 84,72,84 87,75,89 95,79,94 100,86,103 80,64,77 74,59,67 79,61,72 76,60,73 79,65,80 79,67,81 76,67,80 79,65,78 74,62,74 74,62,76 74,60,73 77,61,74 76,60,73 82,66,83 86,71,91 98,80,105 97,81,106 158,128,127 255,209,195 104,82,76 27,20,20 36,24,26 52,39,49 66,46,37 95,70,53 123,94,63 96,78,59 70,56,56 69,55,60 67,49,44
173,153,33 174,155,32 180,164,23 177,160,22 183,163,17 196,177,22 213,187,34 214,190,27 209,192,27 199,184,23 195,181,15 137,122,113 129,113,109 155,141,141 91,77,77 87,69,66 124,98,73 127,95,53 128,96,62 54,45,56 71,58,79 102,89,97 122,105,111 98,85,95 65,54,61 67,55,60 71,58,66 78,65,75 82,75,87 83,74,87 90,74,89 90,76,93 96,82,99 104,89,109 112,95,115 73,59,64 77,58,72 74,60,73 78,64,79 78,64,77 75,66,79 75,61,74 74,62,74 76,62,75 78,62,75 84,68,83 97,80,100 106,92,120 103,94,120 102,88,116 99,85,109 198,167,157 255,246,222 235,183,164 45,35,23 44,32,32 46,34,34 56,35,20 129,97,67 125,100,41 71,57,57 86,71,62 112,83,59 159,121,75
165,143,107 156,136,90 183,160,100 181,159,81 194,171,40 198,175,33 208,184,31 209,186,28 211,190,22 209,190,26 199,184,25 191,182,26 80,66,71 69,52,44 124,97,63 142,107,69 143,109,68 140,103,63 141,104,62 48,46,56 53,46,58 82,75,89 73,62,71 71,60,69 63,52,61 68,55,63 74,61,71 79,67,79 85,73,87 91,82,95 92,78,91 94,81,91 95,83,99 101,86,106 105,90,110 142,121,119 130,113,105 75,60,68 74,61,71 76,63,73 77,66,75 77,66,75 74,63,70 73,65,73 80,66,79 96,82,106 100,86,110 101,82,100 104,87,109 105,90,112 143,123,133 241,199,175 255,241,214 247,196,172 66,45,41 55,39,33 55,42,39 80,51,29 92,59,34 125,101,48 150,116,71 163,126,73 173,127,72 173,129,76
178,159,122 190,171,134 176,154,118 150,127,87 174,157,81 168,145,85 193,175,86 207,185,68 199,184,21 203,183,24 200,182,24 204,190,24 184,178,45 120,89,52 139,106,69 138,101,59 140,101,58 143,105,57 145,107,61 51,45,52 55,46,59 83,66,72 79,65,80 72,63,74 66,58,66 67,54,64 76,63,73 79,70,85 85,76,91 91,81,99 87,74,93 93,81,95 94,84,102 103,88,108 127,107,119 179,153,139 217,189,162 91,75,69 78,64,66 77,63,65 74,61,69 73,60,70 73,61,66 73,62,71 80,66,81 94,83,106 98,81,103 83,63,73 91,73,84 115,97,106 166,139,132 224,183,165 255,224,197 234,183,155 116,80,70 80,62,59 61,49,54 73,52,41 124,83,56 143,103,49 161,118,69 173,130,81 176,135,88 69,55,37
207,185,140 205,183,138 201,179,132 222,200,153 196,174,127 183,161,116 186,164,117 142,121,78 197,181,52 199,178,67 196,181,22 202,184,24 201,188,28 174,168,22 68,58,57 84,67,57 123,99,66 118,90,63 97,76,49 58,50,58 52,45,48 80,67,60 85,70,78 75,63,75 68,57,64 70,55,63 75,63,75 86,73,94 91,81,101 90,80,98 88,76,90 92,80,96 95,82,101 96,84,100 128,112,110 191,164,146 225,196,165 55,47,53 138,122,105 69,53,51 65,53,55 69,56,64 71,58,66 72,61,68 82,66,81 99,79,100 97,82,104 84,66,77 87,67,77 83,63,75 127,102,101 182,149,140 219,178,160 218,170,145 142,107,94 71,57,62 54,46,52 57,45,45 101,66,41 154,116,66 138,99,56 149,111,65 121,94,51 48,35,32
223,203,153 195,175,125 212,190,141 220,199,147 224,203,151 206,184,135 215,193,144 201,176,130 164,144,96 150,129,73 188,175,25 193,179,24 199,183,27 185,173,16 156,147,21 65,53,55 62,51,48 58,47,44 68,57,54 69,60,71 68,57,64 64,54,55 92,75,76 86,72,85 66,53,61 71,56,64 76,62,75 86,76,94 94,84,104 90,80,98 84,75,90 92,79,98 95,82,101 96,84,100 111,90,88 230,196,164 61,47,52 59,49,53 174,155,139 68,54,54 59,46,54 74,64,68 69,62,65 72,62,66 77,65,77 94,78,95 101,85,112 94,75,93 75,58,64 85,70,80 74,55,59 99,75,67 164,130,112 174,131,112 168,133,118 91,72,74 70,61,76 66,55,64 97,65,49 104,76,38 102,81,54 107,84,69 51,35,29 61,45,41
220,200,152 221,201,153 212,190,143 209,187,140 205,183,136 198,176,127 216,194,145 201,179,130 190,168,119 169,149,99 185,174,41 194,177,41 192,178,25 192,178,21 177,173,17 67,55,55 65,48,49 67,55,55 81,70,79 79,67,81 75,65,69 66,56,60 150,116,86 104,87,93 64,53,62 68,55,63 75,61,76 84,74,94 93,83,103 91,81,99 77,70,80 86,74,90 91,79,93 94,80,97 138,116,108 218,193,176 55,43,45 95,85,86 167,146,133 83,66,67 71,60,69 67,56,65 63,52,61 61,51,55 70,58,70 82,70,84 93,78,100 98,81,103 90,73,93 74,59,69 71,53,62 86,63,60 128,101,83 152,116,94 154,119,104 83,61,66 83,70,80 52,40,42 67,47,29 115,93,48 70,54,41 64,48,44 68,55,52 49,34,42
202,182,134 220,200,152 228,206,157 213,191,142 215,193,144 215,194,142 215,193,144 205,183,134 217,195,146 187,165,116 136,117,78 184,173,27 180,170,21 182,170,17 182,173,19 59,52,52 62,50,55 66,59,57 77,68,79 80,71,86 84,76,84 63,50,45 184,141,96 184,142,88 67,52,60 73,57,70 73,59,74 82,69,90 90,80,100 87,78,93 79,68,77 80,66,81 81,70,77 81,68,76 89,78,63 67,53,55 62,50,55 87,73,73 179,151,138 151,133,128 77,66,73 66,56,60 71,60,69 68,57,64 68,57,64 64,53,60 78,64,77 81,65,80 87,68,86 83,64,82 74,58,71 74,56,55 106,80,66 150,116,98 62,43,47 63,49,54 57,39,50 76,61,69 122,99,57 97,81,37 132,102,76 108,83,64 66,55,48 65,56,67
215,195,147 221,201,153 234,212,163 223,202,148 248,227,173 252,231,177 214,193,139 216,195,143 219,198,146 194,172,127 185,166,127 173,162,48 172,163,20 176,165,21 171,162,17 59,50,44 57,47,46 59,50,46 49,39,40 44,37,40 33,26,24 79,70,64 139,105,64 164,115,66 79,60,62 72,58,73 72,60,72 80,68,84 86,74,90 74,63,72 71,59,64 70,60,61 61,49,49 63,49,51 74,60,60 65,53,55 62,50,55 102,88,90 184,157,139 150,130,121 67,54,62 65,54,61 67,57,61 56,46,50 72,61,68 64,56,62 58,50,58 59,48,55 69,55,57 67,53,55 65,53,58 70,56,58 104,81,80 54,43,50 62,46,59 60,45,55 57,45,57 59,47,49 91,65,40 76,55,40 175,131,64 166,120,61 166,119,69 195,148,85
198,178,130 213,193,145 221,199,150 245,224,170 242,221,167 249,228,174 250,229,175 230,209,155 199,178,126 198,176,131 164,146,104 144,134,24 149,141,21 153,148,23 122,115,54 61,51,52 64,54,53 69,57,57 70,56,56 50,40,41 59,47,47 58,48,47 100,79,64 185,141,88 179,146,121 69,55,68 73,62,71 110,100,101 128,107,105 69,49,42 71,59,59 67,55,60 73,59,64 67,53,58 65,53,55 75,61,61 66,54,54 71,59,64 174,144,129 96,71,68 71,59,59 75,60,68 65,53,55 63,56,56 55,48,51 53,42,51 68,57,64 66,54,56 64,50,50 64,50,50 55,44,41 55,43,48 44,33,42 70,59,66 60,47,55 53,39,44 49,41,47 58,49,45 72,56,41 134,95,52 228,171,100 217,157,87 229,169,99 232,170,98
234,214,166 240,220,172 209,187,138 243,222,168 220,199,145 215,194,140 248,227,173 251,230,176 195,174,122 203,181,134 162,143,106 122,118,11 116,110,17 83,71,45 57,48,44 58,49,43 59,49,50 66,56,57 71,61,62 65,53,53 61,52,48 56,47,43 67,55,55 124,89,53 192,151,106 73,58,68 74,63,70 132,119,116 190,144,76 159,121,75 141,107,73 103,76,60 90,75,55 108,91,67 141,111,85 149,116,79 72,54,49 67,55,60 175,143,127 155,118,76 157,113,73 154,122,92 112,87,70 59,47,47 61,49,54 74,61,69 67,54,62 74,60,62 64,50,52 69,55,55 70,61,55 71,59,49 90,68,62 55,42,50 57,42,52 58,46,48 53,41,53 67,56,37 130,100,74 150,107,72 237,178,105 224,161,92 226,170,105 182,141,82
242,221,169 245,224,172 242,221,167 230,209,155 255,234,180 251,230,176 241,220,164 238,217,165 216,195,143 191,174,127 61,47,33 56,47,43 54,45,41 63,53,54 63,53,54 66,56,57 60,50,51 60,50,51 70,60,61 60,48,48 49,42,45 59,49,50 54,43,40 77,57,39 162,117,73 75,57,68 106,89,90 164,140,114 181,134,73 192,143,76 197,148,81 204,159,95 152,115,71 206,162,124 197,153,100 184,143,86 74,61,58 92,78,83 183,139,109 201,154,102 192,148,95 179,136,76 158,122,75 166,124,82 152,116,83 140,113,77 115,88,56 120,91,69 109,80,58 108,79,59 117,89,60 139,104,79 130,96,64 121,89,57 184,145,84 146,112,78 55,41,46 92,70,32 143,100,65 174,131,84 187,136,81 197,151,83 175,132,72 166,123,74
250,228,181 237,216,164 240,219,167 243,222,168 236,215,161 235,214,160 219,198,146 226,205,153 227,205,156 192,173,134 54,45,41 57,45,45 56,47,43 54,44,43 61,49,49 59,52,52 63,53,57 65,55,56 63,53,54 61,51,50 64,54,53 58,48,49 54,44,48 86,66,57 170,133,91 77,60,66 131,105,93 207,175,143 158,132,120 176,151,134 126,102,80 166,136,110 226,174,114 172,129,84 189,142,92 213,166,116 78,64,69 138,116,110 218,176,138 173,126,74 191,144,92 189,141,83 218,165,99 215,165,93 210,155,85 212,163,94 160,116,47 191,146,84 157,116,59 161,120,75 136,96,62 103,74,43 130,96,62 113,78,40 170,129,82 214,158,95 213,157,90 206,151,79 157,116,57 154,113,66 179,131,75 165,118,57 177,134,85 179,138,93
226,205,153 247,226,174 255,235,181 255,242,188 245,224,170 222,201,149 230,208,159 235,213,164 219,197,150 133,116,92 62,50,50 60,50,51 64,57,55 73,63,64 54,45,41 56,49,49 63,53,57 60,50,51 60,50,51 66,56,57 53,42,51 54,44,45 59,48,55 112,87,68 159,131,120 79,61,70 145,122,107 203,171,141 166,145,122 141,112,88 146,111,84 190,144,107 216,168,123 226,178,131 177,129,82 204,155,115 80,66,68 172,146,136 177,134,89 150,104,49 188,143,79 212,159,91 181,128,60 216,165,96 193,136,67 193,137,70 200,147,81 159,109,47 168,120,64 163,115,59 178,132,75 156,114,72 124,89,51 127,90,46 159,117,65 174,128,71 179,138,81 186,135,78 199,148,83 175,132,76 181,140,83 179,138,89 152,113,70 161,119,77
