88,136,186 88,136,186 88,136,186 99,142,185 101,139,179 201,188,185 202,175,168 104,142,182 111,146,180 107,147,179 105,147,181 106,143,179 109,147,180 108,145,181 106,143,179 105,142,178 105,145,177 106,145,180 107,144,182 103,141,181 102,144,178 106,143,179 105,144,181 99,140,183 91,138,186 91,140,187 88,136,186 89,137,187 92,139,187 108,150,186 115,153,184 94,138,185 106,142,183 144,168,188 243,228,177 255,243,161 255,231,164 231,197,177 166,172,191 144,167,203 140,166,199 141,169,203 168,176,194 159,172,198 121,157,200 122,156,195 126,158,196 132,159,198 137,163,200 128,158,196 151,168,199 155,164,189 169,172,190 174,169,187 135,154,187 122,149,190 111,142,189 110,143,187 110,141,184 110,140,180 119,141,182 127,143,179 119,146,185 99,141,187
89,137,187 89,137,187 90,138,188 199,187,177 134,150,179 200,179,166 200,174,160 195,174,170 195,174,170 202,178,170 150,160,178 153,170,190 118,151,184 107,147,179 106,145,182 102,143,182 101,145,181 106,146,178 116,149,180 114,152,183 111,149,178 113,148,180 109,146,182 103,144,183 92,139,187 90,139,186 97,144,192 100,145,187 102,145,186 116,154,187 95,137,183 103,144,183 141,165,185 131,157,174 255,241,172 255,244,169 255,238,165 255,211,168 193,182,189 172,178,195 167,175,193 159,171,195 219,197,191 207,189,188 152,172,200 149,166,199 155,166,195 161,166,190 144,165,200 128,158,196 126,156,194 121,153,191 118,148,186 119,149,187 119,149,187 111,142,185 110,143,185 109,142,184 114,144,184 119,146,187 128,151,185 125,146,183 123,146,182 118,148,186
89,137,187 89,137,187 99,143,192 209,182,164 220,179,159 138,156,173 213,184,153 186,167,171 169,163,184 184,162,170 210,183,167 218,205,182 164,173,186 114,149,183 111,151,183 110,150,182 111,149,180 119,150,181 116,150,178 119,150,181 121,153,181 121,153,181 109,146,182 101,142,185 100,143,186 91,140,187 93,140,188 105,146,185 111,150,185 110,152,186 112,150,181 145,166,175 195,196,175 186,189,167 151,170,180 215,203,166 255,243,167 255,233,165 243,200,167 185,178,181 169,172,190 157,171,192 181,180,185 242,206,177 203,188,179 201,185,181 225,192,183 244,202,180 195,184,191 142,161,194 126,156,196 117,151,190 111,148,186 114,148,187 113,147,186 111,142,185 110,143,185 114,145,188 119,149,187 109,146,184 109,145,186 102,143,186 108,145,183 107,143,186
91,139,189 91,139,189 97,144,190 132,164,190 96,145,192 141,162,171 255,217,158 222,184,167 178,164,181 192,173,175 96,139,182 233,205,165 199,180,168 126,149,172 107,146,183 111,149,182 115,150,184 121,152,183 128,155,183 126,155,184 117,149,177 115,148,181 111,148,186 107,146,183 107,146,183 98,142,187 102,147,189 113,150,186 112,151,186 104,148,182 163,177,187 139,161,177 137,167,187 152,173,192 138,162,180 204,206,180 227,218,171 255,239,170 255,226,165 255,209,180 210,190,183 138,161,188 119,157,199 251,215,166 255,227,174 255,208,178 245,207,186 255,223,165 255,216,175 187,177,176 135,158,194 123,153,193 114,146,186 112,144,184 114,146,186 116,150,187 115,147,187 121,151,191 122,149,188 103,144,185 98,142,191 92,138,189 91,139,189 97,140,183
92,141,188 92,141,188 91,139,189 92,140,192 92,140,190 221,216,184 255,220,168 239,195,169 192,170,173 181,165,161 187,184,190 202,178,152 255,202,159 158,158,168 108,147,182 112,150,183 123,155,183 132,157,183 134,157,184 130,155,181 124,150,183 125,154,183 112,149,185 103,146,185 105,146,187 102,145,186 100,143,184 101,144,183 99,144,186 92,140,190 99,140,183 106,148,184 100,142,190 117,157,189 126,159,182 118,152,180 176,182,169 255,234,167 241,214,171 248,210,175 255,219,173 208,193,184 96,145,192 225,195,169 255,213,170 221,193,180 153,167,190 199,180,168 255,226,172 243,204,176 156,167,198 127,158,193 121,151,191 114,146,186 116,148,188 124,154,192 115,149,188 123,153,191 127,152,194 119,151,191 103,144,185 101,145,190 91,139,189 99,143,190
94,145,194 98,145,193 101,149,186 113,151,184 121,153,191 92,139,185 255,245,183 251,206,160 194,177,180 160,163,181 198,167,173 241,215,163 236,208,170 154,165,176 103,146,185 113,148,182 121,153,181 121,153,181 125,154,183 123,152,181 125,155,179 113,151,180 114,151,187 106,147,186 96,143,189 103,146,187 101,144,187 101,144,187 100,144,191 89,140,189 88,140,186 89,140,189 96,143,191 98,145,191 116,154,187 163,179,188 139,164,188 182,192,184 142,160,173 178,180,165 219,210,183 179,179,179 101,146,188 254,215,174 255,216,175 140,163,190 91,139,191 97,143,194 170,170,182 191,178,175 255,214,187 186,185,202 147,166,199 129,155,192 123,152,195 125,156,191 145,161,188 137,160,194 128,153,193 127,153,190 121,153,191 106,147,186 96,145,192 101,145,190
107,143,170 255,255,167 255,226,165 227,193,173 183,165,176 192,171,171 195,170,171 206,179,172 175,166,181 153,158,182 188,162,166 133,161,186 117,150,185 112,151,186 92,146,192 105,146,185 122,156,184 133,158,184 136,159,184 124,155,188 126,155,182 127,156,185 128,157,186 117,152,186 107,145,185 108,150,186 98,145,191 94,145,194 94,146,192 91,143,189 95,143,193 92,140,190 93,144,193 96,145,192 100,147,191 131,166,189 108,151,192 105,150,192 98,145,193 95,147,193 93,144,193 157,179,193 132,158,177 121,155,192 213,210,186 144,164,176 91,144,195 151,166,182 218,195,182 192,182,186 223,192,184 185,178,190 201,184,187 187,176,185 179,175,188 128,153,193 164,170,189 162,169,192 127,152,192 132,153,192 123,150,189 127,153,190 101,146,186 101,146,188
104,146,192 255,255,205 255,225,159 223,187,169 178,164,177 173,160,179 173,158,178 169,159,177 179,164,174 181,164,167 209,176,165 206,189,181 98,146,196 96,147,196 95,146,195 101,149,190 108,150,186 121,155,183 125,157,185 124,158,186 122,155,186 128,156,188 127,156,185 124,155,186 120,155,187 115,153,184 109,151,187 104,147,188 104,147,188 103,148,188 101,149,190 101,146,188 97,146,193 96,145,192 99,146,194 99,148,195 98,147,194 98,147,194 103,150,196 103,150,196 96,145,192 104,151,197 100,147,191 91,145,191 146,168,182 168,173,179 109,152,191 188,191,181 194,187,185 166,173,196 164,176,198 190,175,183 255,210,174 232,188,176 183,174,187 136,159,197 139,160,195 146,165,198 133,158,198 130,153,191 115,149,188 108,149,188 105,149,196 101,148,196
234,227,168 255,255,177 255,224,153 218,187,168 182,166,179 173,158,180 173,158,180 185,167,176 189,163,169 208,173,160 137,159,189 111,152,191 97,145,195 97,149,193 99,148,193 103,147,194 111,152,191 117,156,191 119,158,193 112,151,186 114,153,190 115,154,189 118,155,191 118,153,187 123,158,190 121,156,188 116,154,187 115,154,189 111,153,187 112,151,186 106,150,186 106,149,188 97,149,195 92,146,192 97,149,195 99,147,197 99,147,197 96,148,194 98,147,190 107,152,192 107,152,190 101,145,192 99,148,193 102,146,191 178,185,183 133,164,195 118,153,185 147,175,200 240,208,178 238,201,177 122,159,195 207,188,192 255,210,172 255,206,175 172,168,188 127,155,191 127,154,193 126,153,194 128,154,191 135,153,189 129,155,188 110,151,190 98,146,196 98,146,196
255,255,167 255,254,162 255,241,162 237,203,169 202,181,177 190,171,175 178,163,183 182,166,179 192,163,168 165,157,165 168,161,175 150,164,187 110,153,194 103,150,196 103,150,196 103,150,194 100,147,195 102,151,198 109,152,193 111,152,191 111,153,189 119,158,193 120,160,192 124,159,193 122,157,191 120,158,191 118,156,187 116,154,187 113,152,187 113,152,187 110,152,186 106,149,190 103,147,192 101,148,194 98,149,198 102,151,198 102,151,198 102,151,198 100,149,196 107,150,193 140,170,192 148,181,200 148,177,195 164,178,190 212,202,180 113,150,186 100,149,194 129,162,195 249,227,182 254,207,175 127,162,196 147,167,193 211,188,177 249,202,181 173,169,189 131,157,192 124,154,192 125,152,191 127,152,192 131,152,189 136,159,186 130,158,190 118,155,191 106,150,195
255,255,166 255,247,161 255,238,156 247,206,161 208,183,166 194,176,175 175,165,183 168,163,181 177,163,180 190,163,175 112,149,185 118,156,189 117,152,184 106,150,199 104,150,201 103,150,196 104,151,197 103,152,199 105,152,198 105,152,198 104,151,197 117,159,195 120,160,192 125,158,189 118,157,192 116,158,194 111,152,191 113,155,191 117,156,191 112,154,188 111,153,189 110,152,188 110,151,192 109,150,191 103,150,198 103,152,199 103,152,199 103,152,199 102,151,198 106,150,195 117,159,193 120,160,192 142,167,189 149,168,176 233,210,179 196,194,190 131,163,191 171,177,164 255,243,177 255,213,178 156,165,190 193,182,191 160,173,192 187,185,181 214,187,180 158,170,194 129,156,195 118,148,188 124,149,189 128,150,191 143,161,189 136,155,186 121,156,188 106,150,199
255,246,169 255,221,160 255,213,158 236,197,167 187,173,175 172,168,181 154,163,186 160,161,182 171,161,181 142,158,185 167,162,180 157,158,177 109,152,193 124,157,190 105,149,194 100,149,196 104,151,197 104,151,199 106,153,197 108,152,197 118,162,196 118,160,194 126,166,196 125,162,198 116,157,196 109,152,193 111,152,191 113,155,191 109,152,193 111,152,191 111,152,191 108,151,192 108,151,192 107,152,192 108,151,192 104,151,197 102,151,198 103,152,199 102,151,198 100,148,198 100,151,200 105,152,200 108,155,199 111,150,185 230,212,180 197,194,181 123,156,187 154,169,185 255,238,186 228,192,172 207,186,171 175,179,194 162,165,185 246,226,178 255,212,174 188,178,182 132,159,198 116,148,186 128,154,189 135,154,185 138,157,190 136,160,191 118,154,195 103,150,198
255,228,169 254,209,163 218,183,168 192,175,178 175,167,184 162,163,182 166,165,180 179,167,172 187,170,176 171,161,179 170,160,178 163,161,181 161,162,181 157,163,180 106,153,197 111,154,197 105,152,198 105,152,200 108,152,197 110,154,199 118,159,198 106,153,199 108,154,205 106,154,204 106,153,197 110,153,194 118,158,190 116,158,192 113,157,193 116,158,194 111,154,193 113,156,195 107,151,200 104,151,197 104,151,199 104,151,199 104,153,200 103,152,199 102,150,200 103,151,201 104,152,202 104,153,200 105,152,200 118,161,192 232,225,186 221,207,180 225,205,187 221,199,181 255,221,179 236,198,179 189,178,187 175,172,189 193,181,181 255,220,177 220,194,182 170,171,190 132,155,191 125,152,191 131,154,192 138,159,194 127,155,187 129,155,190 120,155,189 134,160,193
255,216,167 239,201,166 195,175,168 162,160,180 171,166,182 234,196,175 196,180,174 236,196,171 203,182,171 176,163,182 157,157,183 145,158,184 145,161,188 147,159,181 122,155,190 113,156,197 110,154,201 111,153,199 118,159,198 115,158,201 106,155,200 110,157,201 107,156,203 107,156,203 106,155,202 106,153,201 108,155,201 109,153,200 108,155,201 115,158,199 117,158,197 117,159,193 113,156,199 106,153,201 104,153,200 104,152,202 104,152,202 104,153,200 103,151,201 103,151,201 104,152,202 107,156,203 112,159,203 153,176,185 199,208,180 183,186,178 183,182,185 192,184,190 237,199,178 215,187,174 161,162,183 163,164,187 192,177,187 218,192,182 208,187,183 180,175,191 156,168,190 136,160,189 129,152,188 130,153,191 138,157,190 138,160,192 136,159,193 134,155,192
255,222,172 204,183,170 163,161,181 155,158,180 247,199,152 200,177,166 178,169,184 219,189,161 177,164,174 165,159,182 143,159,186 130,155,195 123,155,195 125,158,193 113,156,197 116,157,196 114,157,200 117,158,199 118,162,198 116,159,200 113,157,204 111,158,204 110,159,206 110,159,206 108,154,205 109,158,205 107,156,201 114,158,205 112,159,207 112,159,203 115,158,197 117,158,197 116,157,198 112,157,199 113,158,200 108,155,203 106,154,204 106,154,204 107,156,203 109,158,205 106,154,204 107,156,199 140,174,200 255,252,180 255,246,172 253,220,172 200,183,175 182,175,187 186,175,182 154,163,186 153,162,187 153,163,183 189,178,185 220,201,189 209,186,183 210,188,180 232,200,186 193,180,188 150,158,188 131,157,192 131,154,190 121,146,186 120,147,186 127,152,192
228,202,177 173,166,180 151,162,189 187,171,184 176,167,182 168,162,183 219,200,177 199,181,178 167,161,184 166,162,184 144,160,189 125,157,195 114,157,198 118,160,196 115,158,201 116,159,198 117,160,203 117,160,201 117,160,199 116,159,200 112,159,203 115,159,206 115,159,204 109,158,203 117,160,199 118,162,198 114,159,201 118,161,200 116,159,200 117,160,201 115,158,201 115,158,199 120,162,196 120,162,196 119,161,197 115,157,203 109,157,207 109,158,205 111,158,206 115,160,200 122,164,200 129,170,195 236,230,182 255,255,177 255,226,175 248,211,169 216,193,178 184,176,184 164,166,182 156,163,186 148,162,185 141,159,187 148,162,185 165,172,184 255,211,181 227,195,179 242,204,185 199,185,187 146,161,193 130,156,191 128,153,193 127,153,190 123,148,188 116,146,186
219,192,174 172,163,178 151,160,185 163,164,183 162,163,186 158,161,179 184,167,170 198,172,149 255,239,170 211,190,163 170,175,171 136,159,195 105,157,203 111,158,206 109,158,203 110,159,206 110,159,206 111,158,206 116,159,202 118,162,198 119,160,199 120,163,204 120,164,200 113,162,207 120,161,202 117,160,201 121,164,205 118,162,198 120,164,200 122,163,202 118,161,200 114,159,201 118,161,202 120,161,200 122,164,200 120,162,198 117,160,203 113,157,204 113,160,206 116,161,203 125,167,201 163,182,203 255,255,168 255,243,176 255,231,178 251,217,176 223,194,172 196,179,180 176,169,183 162,160,180 147,160,186 143,156,182 138,157,188 134,155,190 208,196,186 210,193,194 169,175,196 147,164,197 129,155,192 129,155,192 130,153,191 189,182,192 136,151,183 125,147,188
206,186,179 175,168,180 155,158,180 213,197,166 151,157,176 174,168,173 255,252,168 255,228,170 241,211,167 247,222,165 255,228,167 216,195,182 112,159,207 116,160,205 112,159,207 112,159,205 112,161,208 112,161,208 118,161,204 121,164,203 119,164,206 118,161,202 124,166,202 117,161,206 121,164,205 118,161,202 120,163,204 120,164,200 132,172,204 124,166,200 121,164,203 117,160,203 116,161,203 118,161,200 124,163,198 132,171,197 132,165,196 123,166,195 122,164,198 111,158,204 116,160,205 128,166,197 232,236,196 255,252,175 255,245,172 255,217,174 234,197,173 211,188,175 188,175,185 176,167,182 177,169,188 153,158,182 141,158,189 129,152,188 125,152,191 131,161,199 131,162,197 140,168,200 144,161,192 184,177,189 184,175,188 171,173,189 136,159,193 158,171,199
178,171,183 159,160,179 255,233,162 255,241,169 255,221,176 251,219,173 255,226,164 251,213,167 238,208,166 249,229,170 244,212,166 210,188,168 117,159,205 116,159,202 113,160,208 114,161,209 113,159,210 118,165,209 125,166,205 121,164,205 115,162,208 114,161,207 125,166,207 122,159,197 118,160,206 121,166,206 121,164,205 127,169,205 126,168,202 126,168,202 126,168,204 120,163,204 120,163,202 127,169,203 126,165,202 127,167,197 139,168,195 131,166,196 132,167,199 131,171,201 127,166,203 182,200,199 255,254,195 255,243,170 255,235,170 255,222,172 248,204,176 219,192,174 186,172,185 171,166,182 156,159,181 157,158,181 145,158,184 136,153,184 127,153,190 128,155,196 124,154,194 134,160,195 155,168,196 192,179,187 152,163,190 138,161,195 148,169,204 159,171,195
166,167,186 161,164,184 255,222,169 245,198,164 230,189,162 237,196,167 239,199,165 245,211,168 240,215,167 238,208,166 218,187,164 202,182,175 125,164,201 120,164,200 123,165,201 119,164,206 119,163,212 114,161,209 115,162,210 118,165,209 118,165,213 115,162,210 114,164,218 64,60,84 104,142,184 114,161,209 115,162,210 121,164,205 117,164,210 118,165,209 120,162,208 122,163,202 122,164,200 126,168,202 131,170,205 125,167,203 130,168,197 141,169,194 126,163,201 130,168,199 255,255,179 255,255,169 255,249,170 255,223,168 255,227,169 255,215,170 241,202,174 211,188,177 190,175,183 180,168,182 169,163,184 166,160,183 161,159,179 148,157,180 144,157,185 141,159,187 141,156,188 138,155,186 150,163,191 156,164,192 134,160,197 140,166,201 156,172,197 196,184,189
181,173,192 250,215,177 255,216,172 241,197,171 223,185,166 217,183,165 228,192,170 237,201,168 238,205,168 230,195,168 215,186,164 216,184,168 179,178,183 125,163,203 123,164,205 121,164,207 115,162,210 115,162,210 117,164,212 115,162,210 117,164,212 118,165,213 116,160,207 70,63,91 74,70,90 50,46,66 72,80,108 127,158,193 119,159,205 127,158,189 51,56,80 137,170,201 143,173,197 152,177,203 139,173,201 133,172,207 125,166,205 123,166,205 125,168,207 167,187,192 255,255,171 255,252,172 255,226,169 255,213,173 251,208,173 240,201,171 227,196,177 203,182,171 195,174,172 190,173,176 184,165,181 177,162,182 166,162,182 164,160,182 157,158,181 152,160,180 143,156,184 145,157,181 153,162,187 137,161,192 134,160,197 145,163,201 186,183,198 186,178,195
244,210,165 255,219,164 240,196,168 229,191,170 218,187,168 220,186,168 225,194,173 233,193,168 231,194,170 228,191,167 216,187,165 210,184,159 184,185,190 135,170,204 128,166,206 117,164,210 117,164,212 120,163,215 120,164,213 120,164,211 118,165,213 118,165,213 166,167,159 81,75,98 56,51,69 68,64,84 65,62,79 68,64,84 73,68,86 62,56,79 64,54,72 123,165,201 139,177,208 136,173,211 134,174,206 138,174,201 133,173,203 129,170,209 131,173,209 163,181,194 255,247,176 255,228,168 248,207,176 234,200,178 225,194,171 222,196,175 212,190,172 204,182,174 198,176,170 194,173,173 187,168,175 179,165,178 176,164,180 172,163,178 176,164,180 166,162,182 151,160,183 162,163,186 166,162,184 155,163,183 151,162,189 148,167,200 189,184,200 202,181,181
241,214,171 255,222,170 255,211,169 244,205,177 224,192,176 222,191,172 226,192,172 229,191,172 230,192,171 229,191,172 222,191,172 215,196,173 150,173,200 139,175,202 129,168,203 118,165,211 119,166,214 119,166,214 120,167,213 124,167,210 125,168,211 120,167,213 185,152,102 69,65,85 71,68,85 67,64,81 67,64,81 74,71,88 54,51,68 66,62,82 70,65,83 135,175,207 134,176,212 122,164,212 128,171,210 142,178,205 155,180,204 144,175,206 145,179,207 159,183,203 255,248,185 255,223,171 241,202,170 229,195,175 217,190,174 215,190,171 211,189,171 206,183,172 201,179,173 196,173,170 192,174,173 182,168,181 176,164,180 174,165,180 174,165,180 174,166,185 153,160,183 145,163,191 165,163,185 162,163,184 182,173,188 175,171,191 174,177,197 210,195,186
248,216,170 255,228,169 255,217,164 244,205,173 237,196,176 234,196,175 225,194,175 230,194,172 230,192,173 229,196,171 241,210,171 235,213,168 255,245,175 255,237,162 227,212,172 124,168,215 122,169,217 124,171,219 124,168,213 130,171,210 134,173,210 151,187,228 235,192,143 70,69,86 74,69,87 74,69,87 53,49,71 40,36,56 71,67,89 74,69,87 71,67,87 132,175,206 138,181,212 127,172,214 133,175,211 140,178,209 178,197,205 180,202,206 217,225,200 255,255,184 255,250,176 253,220,168 242,209,172 230,199,176 185,161,155 219,193,179 210,187,174 210,187,174 205,181,173 202,180,172 200,180,173 190,173,179 180,166,179 179,168,177 177,165,179 174,165,180 151,163,185 162,174,198 192,185,197 167,168,187 186,172,185 187,175,187 180,179,196 211,188,189
255,251,169 255,242,171 255,224,170 250,205,172 240,199,172 229,198,177 222,196,175 229,195,175 222,196,173 228,199,175 227,196,175 226,206,176 235,212,172 225,208,171 188,188,183 142,177,207 135,172,210 141,176,208 133,172,207 130,172,208 135,174,209 168,178,184 107,83,61 69,66,83 75,70,88 66,64,84 68,68,94 27,26,43 76,71,87 74,68,89 77,68,90 132,177,208 145,184,208 141,181,211 134,176,212 149,182,205 206,215,185 255,255,186 248,241,182 246,234,179 254,231,171 255,231,175 248,215,176 177,146,97 69,61,80 231,210,187 216,194,174 212,189,176 210,187,174 213,185,174 211,185,175 205,182,171 195,178,168 184,170,175 180,168,184 180,168,182 189,174,182 206,185,185 164,173,198 196,178,187 195,177,176 203,182,182 216,192,184 248,202,186
255,235,170 255,224,170 253,216,174 246,208,173 245,204,177 226,197,177 218,196,178 218,196,176 218,196,178 214,193,178 216,196,176 208,191,181 206,192,178 211,195,178 203,199,180 145,179,207 142,173,208 144,175,206 136,176,208 138,177,212 140,173,204 186,156,128 97,86,95 76,72,92 72,67,85 82,79,96 68,68,96 47,42,60 76,71,89 78,74,94 80,70,90 133,175,211 140,180,208 141,181,211 134,176,210 142,180,209 174,195,204 223,224,185 240,229,183 243,230,180 240,225,178 230,210,180 233,207,182 235,201,156 65,60,76 67,63,76 60,55,71 56,49,59 142,131,128 91,77,63 79,65,82 223,194,170 224,193,170 205,181,173 192,174,169 185,170,178 202,180,172 220,192,181 202,181,177 204,180,174 202,180,172 207,186,175 247,203,177 234,207,191
