185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 196,157,96 208,167,108 144,126,55 197,161,99 197,160,91 165,137,42 154,138,64 155,136,54 155,123,48 153,131,55 104,101,36 167,146,76 61,45,1 28,22,27 29,22,22 87,71,58 128,103,84 115,92,77 71,62,58 95,73,35 171,130,69 193,154,93 191,150,89 181,140,79 192,147,83 177,136,77 184,138,79 195,152,94 181,138,80 179,135,82 176,133,77 186,142,89 172,129,73 214,171,115 202,156,99 198,152,93 186,143,83 161,119,65 175,131,80 204,158,101 196,150,93 198,152,97 185,141,88 191,145,90 191,145,90 188,142,85 185,139,84 181,137,84 174,131,75 191,145,88 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 149,106,61 127,92,65 91,78,57 99,90,84
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,49 154,141,48 150,131,47 128,118,28 152,134,47 116,113,21 108,98,29 97,93,6 138,124,58 108,102,27 57,54,10 15,15,12 14,12,10 78,66,56 68,56,56 88,70,65 117,92,75 114,91,76 57,45,47 96,79,40 194,154,100 174,131,75 182,141,80 175,134,73 187,145,82 178,135,75 180,141,82 195,148,85 206,163,105 185,142,84 176,133,77 157,116,67 171,128,72 174,128,69 180,138,75 178,132,73 166,123,65 179,135,84 192,147,85 194,151,91 176,128,70 208,163,101 184,143,84 199,152,91 183,137,80 175,128,76 185,141,90 197,151,92 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,138,84 173,131,79 174,138,91 126,98,69 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 101,82,14 130,115,38 89,79,10 96,94,22 81,81,9 96,97,8 105,103,13 119,116,24 105,102,21 53,53,0 62,57,45 68,56,58 67,57,58 73,63,64 94,74,67 120,97,82 90,73,63 46,34,39 129,104,60 170,128,76 184,136,78 162,127,60 174,134,70 179,145,84 185,144,85 177,136,77 183,136,73 174,131,73 151,108,48 166,124,61 152,111,52 131,93,29 181,132,65 176,129,68 176,130,71 198,152,97 178,136,82 160,116,65 173,133,79 187,141,86 189,143,86 176,130,73 165,123,71 192,146,89 174,131,73 178,132,77 191,143,87 191,145,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 193,169,145 127,113,59 137,128,72 103,98,47 116,98,27 96,86,8 98,95,10 94,89,20 96,98,4 103,100,4 113,111,10 111,103,13 104,103,10 87,86,9 64,51,46 61,49,54 71,59,64 75,61,66 91,78,71 130,105,86 126,101,82 124,102,82 80,63,53 47,36,33 164,133,82 191,162,101 159,124,59 146,116,58 189,146,88 180,137,79 179,136,80 192,152,88 172,132,78 182,142,90 157,111,52 177,131,72 188,145,87 204,158,101 192,146,87 193,145,91 179,138,81 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 206,185,162 164,132,77 138,122,66 95,91,45 105,98,28 81,80,28 108,103,21 101,100,7 116,110,33 129,126,30 111,110,33 93,85,4 94,91,26 84,83,4 92,83,36 67,57,58 71,60,67 74,62,67 80,68,70 104,85,69 132,111,88 137,111,88 133,109,87 111,97,79 58,49,45 80,72,9 122,111,38 165,141,79 171,135,77 181,147,88 184,143,86 181,139,76 171,136,51 173,134,77 162,126,64 197,154,96 172,133,74 183,140,84 204,158,92 192,144,86 187,144,84 188,145,89 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 173,133,79 171,131,77 190,147,89 195,154,97 196,153,104 168,126,74 189,147,95 180,137,81 180,134,77 180,137,79 165,122,73 176,132,81
177,137,101 191,158,119 153,119,97 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,97,45 107,97,57 97,95,37 106,99,27 104,101,20 100,99,6 98,91,21 104,99,1 105,99,24 98,97,18 120,116,29 56,47,43 77,66,75 75,64,71 85,75,76 81,71,72 85,69,65 104,85,73 121,98,83 118,95,80 120,94,80 91,74,66 43,36,36 48,33,24 78,57,34 101,82,66 117,96,69 138,118,30 177,141,79 186,151,70 170,130,76 149,122,34 191,145,79 183,141,76 190,145,81 181,137,70 189,146,88 198,153,91 194,148,91 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,146,97 193,150,94 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,103,49 93,85,33 110,103,60 89,89,46 92,89,22 75,78,18 107,100,14 92,91,12 110,100,29 127,117,25 59,49,50 63,60,66 72,66,71 79,72,75 79,72,75 80,70,74 82,71,78 75,68,68 80,70,74 76,64,64 107,90,80 110,94,79 65,55,54 34,32,30 94,78,72 109,89,71 124,104,74 175,148,83 160,137,52 140,123,27 173,134,61 178,135,75 169,138,58 170,136,75 183,138,76 196,151,89 184,138,79 201,152,87 199,156,107 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,75 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 170,127,78 164,126,76 160,131,80 140,114,64 132,114,70 88,85,20 113,113,50 99,92,31 127,126,20 119,111,21 126,115,40 73,61,63 66,63,67 77,66,73 78,68,72 82,72,76 80,69,76 81,71,75 78,68,69 79,69,73 80,70,74 79,69,73 78,68,72 77,66,73 80,60,53 129,108,81 124,106,87 136,117,94 118,96,76 113,93,73 108,87,74 108,90,71 116,95,80 107,85,67 109,91,72 102,83,60 91,77,61 100,80,60 177,140,96 171,128,79 164,122,70 190,149,100 163,122,63 176,132,79 196,153,97 174,132,78 180,136,83 178,134,81 185,138,86 165,117,61 180,137,88 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,94,29 90,80,38 91,91,46 107,104,39 100,94,101 95,86,99 78,70,78 77,67,71 80,70,74 80,70,74 82,72,76 98,85,93 84,75,71 75,65,66 79,69,73 75,65,69 75,65,69 75,63,68 129,104,87 104,90,74 89,77,79 93,82,79 128,109,93 104,85,71 78,62,56 84,74,73 73,66,64 88,79,75 113,98,87 105,88,78 108,87,74 99,83,66 101,81,63 104,80,56 171,132,71 185,142,84 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,147,106 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,60 135,115,69 99,93,27 100,100,41 95,82,101 115,106,128 102,92,110 91,82,93 97,88,99 99,90,101 89,78,85 78,75,20 96,91,59 82,72,73 70,60,64 72,62,66 77,66,73 74,62,67 103,87,70 83,71,71 79,68,75 71,64,67 87,77,76 130,111,86 125,103,83 83,72,67 77,69,75 65,57,63 82,72,71 87,73,73 82,69,66 94,77,69 95,76,62 97,81,66 123,99,77 175,134,77 178,132,75 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 122,100,51 121,108,58 58,46,51 96,84,100 104,92,108 79,67,81 114,100,102 78,66,78 107,95,107 103,99,53 93,80,30 100,90,78 78,68,69 72,62,66 70,60,64 70,63,66 74,64,65 79,69,70 71,65,70 79,69,73 79,69,73 124,103,78 124,102,82 137,111,90 105,92,87 71,65,70 69,66,72 76,64,69 61,61,61 69,61,67 73,63,67 73,61,66 93,78,67 126,105,82 184,137,76 194,149,87 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 188,142,83 190,144,87 194,152,89 194,148,91 180,134,79 200,157,97
166,146,98 147,126,85 197,158,126 176,145,108 220,191,156 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 199,160,121 162,124,87 156,117,78 183,143,107 157,124,85 100,81,54 76,72,85 71,59,71 91,74,66 127,111,107 82,69,79 117,110,122 128,117,114 82,81,25 83,79,31 100,90,94 79,69,70 70,60,59 77,67,68 80,69,76 78,68,72 72,65,68 75,68,71 80,70,74 87,74,71 127,103,95 134,111,96 140,115,98 81,67,67 71,63,71 66,56,57 55,50,52 73,66,69 70,59,66 69,61,67 72,61,68 70,63,63 204,161,103 190,144,85 189,143,86 188,140,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
159,139,62 146,122,56 129,110,46 158,128,82 141,125,42 190,160,132 192,161,122 164,131,92 173,143,87 142,113,80 185,145,111 174,137,95 191,157,114 198,163,125 184,150,107 179,145,102 212,174,139 209,175,134 192,153,114 151,119,87 55,41,25 92,81,66 90,79,64 75,67,73 120,112,120 107,100,69 120,110,18 102,96,30 112,103,76 89,82,82 77,67,68 81,71,75 79,68,75 73,63,67 68,61,64 65,58,58 80,70,74 81,70,77 87,74,84 94,84,85 105,89,85 103,90,98 85,75,79 70,60,61 62,55,58 71,64,67 77,67,71 73,63,67 71,65,70 70,60,61 175,146,115 187,141,82 163,121,69 202,156,97 193,151,88 195,149,90 191,146,84 201,155,96 187,141,84 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
122,115,27 127,116,29 143,133,39 166,137,72 144,116,37 149,125,33 146,115,55 149,120,59 159,125,93 182,151,112 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,131 229,196,171 164,130,98 206,173,134 149,114,78 161,128,78 165,130,74 144,117,54 125,108,57 116,108,54 109,103,55 115,114,62 93,89,13 85,81,23 91,84,87 78,71,71 82,72,76 79,69,73 72,64,70 73,65,71 68,61,61 80,70,74 84,73,80 86,75,84 80,72,80 89,81,87 88,77,86 83,76,79 79,69,70 63,53,57 68,60,66 75,65,69 71,63,69 69,64,66 117,103,74 122,97,80 195,152,94 193,149,96 216,170,113 192,151,92 182,140,77 190,143,82 206,160,101 216,173,115 186,143,85 197,152,90 203,158,96 197,152,90 175,130,68
117,111,5 146,142,12 121,106,27 124,112,34 145,128,34 164,139,66 147,126,43 172,143,71 141,120,50 190,145,97 192,151,94 181,138,89 197,149,95 193,151,99 170,135,99 168,138,112 144,112,82 172,138,97 164,119,57 192,149,89 189,143,88 187,143,90 140,104,55 159,124,68 148,126,77 145,121,70 115,106,50 101,98,47 107,98,53 47,47,6 80,77,83 84,78,85 77,70,73 77,66,73 77,67,71 73,63,67 79,69,70 82,72,76 87,75,80 84,73,80 93,82,91 86,75,82 93,81,86 86,74,79 58,48,49 72,62,66 71,63,69 75,67,73 70,67,71 143,131,22 65,51,35 120,100,41 177,138,77 181,141,77 184,143,86 178,132,75 178,137,76 196,155,98 209,164,102 196,154,91 196,151,89 206,161,99 205,164,103 191,144,81
119,110,13 105,102,10 114,106,23 134,127,16 119,118,25 158,140,22 124,111,20 111,96,8 135,125,35 138,115,46 174,137,84 178,143,78 185,143,89 188,145,85 195,147,91 190,147,91 185,142,86 176,133,77 180,138,86 185,146,85 202,154,98 175,133,81 174,136,90 180,142,92 175,134,85 160,123,68 146,119,58 130,117,56 122,113,66 82,75,34 92,92,51 77,71,78 73,70,74 71,61,65 82,72,76 77,67,71 81,71,75 79,69,70 86,76,77 94,84,88 94,84,88 95,85,89 97,87,91 88,78,82 66,56,55 73,63,67 77,70,73 77,66,73 72,62,66 135,128,15 111,105,3 38,29,25 53,39,10 157,140,46 157,114,56 175,134,64 182,140,75 180,142,76 180,141,82 202,157,93 195,149,90 217,172,110 184,150,78 183,137,78
140,137,43 122,119,25 115,116,7 137,134,24 145,130,13 114,100,14 137,128,13 146,134,25 115,103,35 138,124,40 151,129,62 148,126,52 167,133,70 172,138,77 163,135,54 169,124,76 181,139,85 178,136,82 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 171,130,85 151,114,70 172,136,85 153,117,59 126,100,46 120,105,58 110,99,53 62,51,44 61,56,58 78,68,72 78,68,69 79,71,60 82,75,78 79,72,75 86,79,82 84,77,80 93,82,89 103,97,104 97,90,100 86,79,89 80,72,80 68,61,64 73,66,69 78,68,72 75,65,69 107,102,47 81,81,0 31,24,22 36,27,21 142,130,34 152,134,45 156,129,41 152,136,33 144,122,44 216,176,101 178,136,73 198,153,91 160,137,52 155,111,44 203,161,98
119,118,21 107,105,15 119,123,13 135,128,40 157,138,25 130,118,7 106,96,2 103,93,24 139,126,63 103,98,16 122,115,43 98,84,18 123,105,34 133,111,33 127,109,22 165,126,65 111,92,24 192,149,89 187,144,88 187,143,92 161,118,71 172,129,82 189,147,95 192,151,104 171,128,79 163,120,71 172,137,83 181,138,89 180,144,95 163,130,80 138,112,58 115,102,54 65,57,63 74,62,76 78,70,76 82,82,23 89,93,6 87,90,30 70,74,18 91,87,27 74,69,18 90,89,22 66,68,0 108,115,11 52,49,55 79,66,74 88,84,22 65,60,62 73,61,66 71,62,56 128,124,21 66,62,14 36,26,14 122,117,8 144,140,24 142,130,32 129,116,16 147,139,49 165,138,63 184,146,70 128,104,22 185,148,79 177,151,69 181,154,68
103,97,22 100,98,10 80,76,16 112,105,17 131,130,22 140,130,18 126,118,16 90,79,15 153,143,53 141,122,54 132,119,56 71,60,14 111,92,26 136,121,44 119,108,23 156,119,64 173,133,79 190,144,85 181,135,76 187,141,82 169,129,75 194,151,102 175,134,85 116,85,48 168,132,83 175,137,89 170,127,80 166,128,82 194,155,114 180,142,94 169,133,84 137,111,70 52,49,53 78,66,78 76,68,74 119,112,71 97,95,62 97,94,52 85,83,34 67,62,23 87,87,26 70,72,26 88,96,14 58,60,5 48,45,51 65,59,66 105,108,19 148,150,77 64,57,60 66,59,62 123,117,71 107,111,13 112,113,4 101,100,7 136,131,18 127,125,26 126,120,27 129,131,17 151,139,28 154,137,43 131,120,17 91,79,0 165,146,53 187,164,65
106,104,3 121,118,26 116,115,18 115,114,6 147,140,29 119,107,37 104,97,0 123,118,18 133,121,23 127,117,39 129,118,45 117,102,23 111,104,7 130,119,46 150,121,68 154,126,70 182,143,86 180,141,82 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,90 199,153,96 198,157,112 184,141,94 177,134,85 179,143,96 92,85,69 55,48,51 46,42,51 88,81,91 78,69,80 127,102,54 124,109,60 97,89,39 121,113,63 103,98,43 97,95,25 82,82,50 61,66,21 66,71,26 53,47,52 69,67,49 98,92,17 108,106,18 102,93,62 62,55,55 95,92,50 90,97,9 96,100,15 124,120,17 126,114,16 106,103,11 107,99,20 153,147,41 137,133,30 147,137,47 117,108,21 147,134,43 164,150,37 148,127,44
115,104,31 108,105,20 123,118,18 109,109,7 106,108,12 119,111,19 102,100,0 116,110,15 148,135,33 136,128,26 126,111,50 98,90,0 111,102,26 101,93,28 113,101,35 126,114,46 155,131,65 180,139,78 187,146,89 196,153,95 158,124,81 186,167,140 200,186,161 229,217,191 183,159,124 177,151,128 153,129,92 175,146,113 177,153,116 123,99,62 163,143,111 84,76,95 109,85,94 75,71,84 159,142,118 151,120,81 174,144,98 147,117,71 143,113,69 139,115,64 134,113,59 157,138,103 168,132,99 146,125,102 48,44,55 85,88,26 76,83,24 87,89,18 130,125,72 56,52,46 66,71,0 72,77,12 92,99,15 89,85,9 103,98,16 100,96,9 139,134,23 89,81,0 106,93,18 110,104,11 121,117,12 146,139,28 124,117,20 135,122,22
116,112,9 137,129,9 117,108,21 98,89,31 115,116,9 146,143,22 140,134,28 102,102,18 122,119,9 98,93,22 104,94,16 111,103,24 115,108,40 90,90,6 95,83,24 125,113,33 173,143,87 120,97,39 187,144,86 190,146,95 92,85,56 146,125,100 109,95,68 172,157,137 193,174,149 151,129,95 149,116,89 148,130,100 177,153,118 85,72,69 83,75,92 66,63,69 101,94,108 91,82,97 99,92,104 87,83,103 85,71,84 125,111,111 195,183,173 171,152,127 151,135,120 41,35,28 59,47,47 63,57,62 87,82,50 86,85,47 55,58,7 99,95,37 98,97,70 55,53,51 92,100,7 79,86,11 74,74,11 77,80,18 99,101,5 90,88,16 101,96,27 73,68,0 136,133,23 119,122,21 79,74,5 116,113,19 126,120,25 139,132,33
99,92,33 103,105,32 101,91,13 141,133,31 97,97,25 87,82,9 99,91,39 137,127,15 118,115,3 114,112,40 119,94,17 149,134,42 104,105,39 109,99,19 130,118,48 105,94,48 143,129,75 107,94,42 146,124,48 168,135,87 87,84,44 180,164,147 213,199,183 183,172,153 157,142,122 160,131,107 178,157,132 214,198,192 132,121,130 72,66,73 79,71,90 106,99,113 108,99,110 106,98,106 104,94,123 80,81,113 88,83,112 80,75,93 96,93,120 92,92,120 94,90,114 146,139,142 176,158,155 132,110,61 115,97,53 120,108,67 84,83,29 108,104,58 72,68,60 71,64,62 71,73,16 65,67,10 78,80,25 87,90,12 96,99,8 72,74,1 97,97,11 72,69,16 79,83,16 122,116,21 96,97,6 137,132,32 135,127,23 127,119,15
94,92,20 161,145,44 77,78,28 141,138,46 150,144,49 101,91,22 124,116,35 77,77,47 102,97,26 119,111,17 110,107,42 122,106,23 91,91,32 98,99,20 117,103,37 105,98,37 143,128,77 155,133,84 91,76,13 124,102,53 145,118,73 145,128,93 160,155,143 194,179,159 192,178,164 131,112,98 174,145,121 201,190,175 102,103,137 93,92,123 47,45,46 117,110,120 106,99,109 56,52,61 87,82,109 102,97,113 70,64,71 82,74,82 85,81,101 83,85,112 75,81,111 76,81,105 96,99,135 78,67,74 65,54,47 129,105,68 136,115,63 83,69,51 67,63,57 54,63,7 78,83,49 92,96,56 70,75,14 75,78,45 62,64,7 112,110,52 150,142,88 251,241,147 84,89,0 97,91,16 104,101,16 129,122,11 148,142,24 143,135,33
84,81,37 96,89,30 147,134,12 122,112,32 138,137,31 138,135,21 99,89,51 145,135,25 87,82,9 96,97,6 127,127,27 98,96,8 87,87,42 83,83,9 113,110,18 100,94,30 111,109,51 143,130,80 91,84,27 123,104,47 175,149,97 182,142,90 208,168,116 193,152,103 174,132,80 168,132,85 182,164,143 189,175,177 93,94,126 86,82,106 44,37,37 43,38,35 62,55,67 76,70,91 74,70,81 77,72,90 67,60,74 86,77,88 82,75,87 68,69,88 99,100,134 89,85,105 88,92,121 88,84,104 60,48,48 133,112,71 141,118,76 60,51,43 44,49,17 45,48,26 75,78,27 77,80,29 91,91,59 81,82,16 75,82,7 109,103,37 62,72,9 68,71,7 100,90,21 100,97,3 111,107,29 102,99,18 121,115,22 138,126,28
100,90,12 101,102,34 76,74,16 135,128,19 95,91,29 104,106,10 100,94,19 93,89,54 116,114,15 104,99,1 95,91,43 97,95,21 92,91,39 76,67,40 101,94,35 76,81,9 81,81,20 50,50,18 47,44,48 158,141,104 68,58,18 173,135,85 189,153,102 189,152,97 178,142,84 192,148,95 132,106,83 94,83,80 82,68,70 83,66,69 82,70,72 74,63,70 85,76,89 84,76,95 86,80,101 71,68,85 82,77,93 60,49,58 73,63,67 67,55,57 58,48,49 67,55,55 67,57,56 71,61,65 65,55,54 65,55,56 90,78,68 75,67,54 45,38,36 50,50,45 89,84,31 104,102,32 119,116,61 93,90,35 111,112,7 79,83,45 91,88,21 92,88,42 90,86,40 109,107,19 96,96,22 96,96,12 91,93,20 81,71,20
