204,170,38 206,174,32 202,168,25 203,169,26 199,166,20 192,164,14 198,167,18 204,172,19 204,162,10 216,171,11 189,165,42 207,179,71 129,119,27 83,75,10 111,102,3 137,120,11 129,113,30 97,87,36 136,114,0 106,96,45 138,124,29 84,70,12 114,102,47 108,94,38 152,128,25 160,147,43 121,106,27 101,86,5 125,111,14 143,126,30 90,72,71 189,153,122 140,106,86 77,55,37 174,123,97 229,183,157 249,198,161 251,200,143 199,151,95 172,129,94 112,93,70 114,92,72 124,98,75 139,110,86 122,98,74 124,93,74 139,110,90 137,103,81 143,109,77 172,125,62 179,136,76 199,158,97 187,148,89 169,135,74 164,134,76 148,125,67 131,117,59 110,96,38 121,113,63 84,87,25 114,107,35 112,104,21 117,107,25 88,81,13
216,187,44 207,178,33 204,170,29 206,173,27 200,167,17 197,169,19 199,173,20 190,162,14 209,170,17 222,181,22 124,107,2 166,150,38 139,129,37 94,80,22 117,104,2 106,94,0 146,131,25 146,130,29 179,155,75 116,107,20 121,109,27 91,78,5 105,90,50 145,131,18 144,134,22 107,88,33 123,105,18 114,97,30 127,109,20 71,58,55 64,52,52 90,68,62 72,41,31 161,106,91 197,155,133 249,207,169 255,215,170 237,186,133 199,152,100 180,133,99 96,76,56 104,86,65 109,91,70 139,108,85 120,91,71 124,94,77 142,108,88 153,116,90 153,114,84 168,127,70 191,150,91 180,139,80 165,126,69 152,116,56 159,129,71 153,130,70 128,114,44 149,132,52 103,88,39 111,104,43 73,65,11 96,84,6 111,114,13 109,108,11
228,197,48 223,192,43 214,181,33 209,177,24 208,173,19 191,167,16 196,170,19 185,156,11 202,167,11 183,160,20 120,100,21 98,88,0 95,85,32 88,79,21 157,137,19 98,89,2 122,113,14 119,111,30 80,67,33 107,95,0 160,135,35 98,89,29 122,108,40 122,109,18 118,113,15 119,101,12 136,118,29 119,98,17 73,60,53 65,57,63 68,58,59 76,53,50 156,120,89 202,153,131 247,205,165 255,222,173 245,195,151 242,190,140 199,151,104 173,132,101 107,86,63 106,84,66 92,73,57 130,100,74 135,102,77 153,118,93 152,115,89 170,130,105 164,123,74 161,119,67 168,128,74 163,122,73 170,134,76 161,126,72 152,122,64 110,92,30 125,112,64 125,113,58 131,116,53 97,80,52 82,84,11 102,104,33 104,96,15 123,107,22
235,204,55 230,199,48 221,188,38 215,181,22 206,174,17 194,171,15 182,158,7 183,157,16 185,157,18 116,114,15 106,105,28 110,95,14 114,103,18 127,112,4 107,94,5 130,114,11 101,90,26 115,104,29 124,109,28 114,99,22 140,117,7 129,114,22 98,89,42 120,105,13 73,71,11 142,125,16 82,70,13 82,69,21 66,59,59 65,58,61 55,50,49 58,51,54 132,120,125 244,199,166 255,213,172 196,162,140 255,210,162 236,184,134 204,155,104 171,130,101 118,92,71 115,88,70 103,83,63 127,97,71 159,118,89 163,122,95 164,123,94 187,145,105 233,187,128 175,131,78 162,122,70 160,124,75 188,150,100 173,138,82 139,111,55 154,129,72 106,94,53 123,113,62 116,109,50 84,84,25 106,100,25 104,92,14 119,101,10 146,125,24
244,209,57 240,205,51 230,195,41 226,188,28 209,177,20 199,174,18 185,158,12 164,137,5 147,132,22 96,94,6 124,120,17 98,83,32 94,84,17 141,119,11 150,132,16 152,137,16 94,81,29 124,112,30 129,119,39 73,63,0 118,97,16 143,129,32 104,86,24 120,101,17 100,89,43 130,113,48 97,84,23 136,114,47 72,64,70 70,65,67 66,63,67 55,50,52 92,80,85 241,203,186 255,212,168 200,164,142 255,219,176 229,177,127 189,143,102 170,130,96 139,105,83 125,99,76 120,94,73 125,96,74 164,120,92 177,133,105 169,128,101 173,131,91 176,138,88 194,148,91 157,118,61 173,133,81 173,136,83 164,127,72 144,116,60 126,102,47 118,103,42 103,91,50 100,92,56 95,89,55 113,105,40 131,119,39 146,125,44 149,129,23
244,207,55 243,202,43 234,196,38 231,193,33 214,179,23 194,168,17 167,143,8 150,129,7 80,72,20 74,71,6 121,121,19 100,97,1 88,73,10 139,112,24 136,128,24 141,131,12 89,77,0 144,126,24 96,91,22 93,81,40 87,73,15 118,102,44 152,136,92 124,112,3 131,117,4 108,98,18 126,109,58 95,85,32 78,72,79 90,85,84 73,72,75 58,57,60 84,76,84 135,119,113 154,140,142 238,191,159 255,211,166 203,153,107 178,132,95 164,123,92 137,104,79 137,108,86 126,95,74 114,90,68 157,116,87 182,138,108 206,157,121 141,105,58 147,103,63 190,146,93 208,165,116 186,144,90 165,125,73 167,139,83 142,117,60 142,123,70 121,114,57 129,117,62 121,114,55 122,113,68 136,118,56 144,127,33 102,93,64 102,92,23
245,208,52 248,205,47 239,198,39 229,194,28 210,181,20 179,154,10 158,139,14 142,126,14 67,62,23 99,95,17 71,72,22 109,106,12 96,84,18 120,110,20 89,76,1 89,77,20 112,101,37 139,125,12 101,85,52 104,92,37 97,87,38 84,73,38 142,125,74 120,107,16 118,107,22 96,74,0 142,125,56 61,51,52 90,86,95 90,89,94 83,80,84 68,63,65 95,83,97 116,104,118 133,118,126 244,203,174 242,192,150 227,179,132 182,138,98 160,121,91 134,105,83 138,107,86 125,99,74 139,105,83 156,115,86 199,157,117 124,96,67 161,125,94 159,117,77 200,159,102 209,167,104 180,140,88 163,124,67 152,120,63 119,95,42 138,119,62 122,112,63 95,91,33 126,117,57 117,112,28 106,100,23 106,96,45 108,102,36 77,75,1
247,208,53 247,207,43 236,196,34 230,195,27 202,174,24 166,146,14 148,129,16 154,140,25 138,120,29 78,65,42 85,84,7 69,60,13 80,79,25 93,82,9 127,107,17 122,111,24 95,80,29 134,116,18 111,103,51 115,110,67 85,76,45 137,126,80 51,41,0 94,79,28 141,124,55 128,110,48 117,102,41 59,51,57 55,52,56 65,59,64 79,71,77 75,69,74 85,76,89 113,101,115 117,104,114 179,143,123 255,213,167 226,177,126 186,142,102 142,107,80 142,111,88 148,118,90 158,122,93 156,115,88 156,117,87 78,59,45 139,115,82 220,184,135 225,178,126 230,186,135 182,142,78 205,163,111 172,131,74 163,128,72 147,123,61 134,115,58 128,118,65 111,105,57 99,89,49 113,100,25 134,119,40 102,94,11 103,98,47 81,74,33
249,213,52 248,208,42 240,201,32 224,191,23 189,168,18 157,138,15 107,94,19 135,122,22 152,131,9 97,81,50 93,91,29 89,85,9 70,77,18 104,93,6 108,91,15 155,136,11 131,104,29 100,90,21 113,98,35 100,85,47 108,101,40 123,114,56 96,88,34 84,74,21 142,127,66 102,90,51 54,43,36 56,49,61 62,56,61 63,58,44 75,67,56 80,70,69 85,77,85 106,94,108 118,106,111 197,161,139 252,204,161 226,178,133 176,134,96 139,109,83 120,96,72 115,90,62 168,129,97 157,116,87 154,116,79 62,42,24 147,118,87 178,142,111 217,180,127 191,150,103 221,181,129 210,169,112 173,133,69 158,124,63 150,128,65 131,115,61 133,118,69 100,88,31 100,94,48 98,93,52 103,93,44 88,81,13 113,101,31 108,96,57
241,207,46 244,211,47 248,213,34 226,194,23 165,145,15 137,119,1 116,98,9 95,85,14 108,92,9 124,105,12 43,44,36 59,58,22 97,93,6 111,105,0 115,105,25 145,128,19 145,123,17 100,84,42 95,84,11 128,116,59 110,103,64 105,95,53 106,89,40 102,94,40 60,51,22 55,52,39 49,46,52 54,51,57 68,57,50 74,62,50 72,58,44 79,65,51 94,84,88 102,91,100 122,109,117 165,131,109 203,164,136 197,163,133 125,98,80 103,87,74 94,83,78 118,99,74 151,117,83 140,103,79 139,110,88 50,41,37 85,71,53 170,138,94 170,132,86 200,158,104 200,159,114 180,139,90 220,180,128 156,120,60 151,122,59 142,122,61 133,103,18 110,99,53 101,86,50 101,92,32 109,103,10 107,100,32 118,112,66 97,85,57
202,175,60 220,188,86 238,207,45 231,204,20 123,109,23 131,121,29 115,108,20 114,97,19 104,94,4 109,87,11 87,84,31 68,68,36 87,81,33 108,90,1 106,95,51 131,114,18 103,93,26 128,119,74 88,78,25 105,93,38 150,138,81 131,116,65 110,84,30 66,53,32 57,56,31 48,44,36 47,46,49 57,49,55 74,65,50 78,63,52 71,56,45 79,64,53 83,71,61 99,89,90 111,98,106 139,117,111 129,107,99 115,98,99 88,78,82 75,65,69 80,72,80 113,98,87 162,128,98 166,122,94 161,125,76 108,85,56 99,85,71 108,79,48 181,143,108 201,158,113 196,153,104 182,144,98 210,168,114 173,134,77 166,135,73 151,128,70 107,91,19 118,106,36 154,140,56 105,98,41 120,113,45 162,147,66 138,129,73 90,82,30
139,99,63 118,89,54 179,150,74 223,201,56 177,151,101 143,122,81 98,80,20 107,87,28 88,80,1 94,82,27 64,62,31 72,71,6 85,75,8 100,90,41 87,80,23 116,105,30 80,76,14 122,107,71 79,68,24 87,79,29 89,85,64 76,68,18 84,72,33 54,53,44 62,56,51 51,49,50 54,46,54 67,55,55 66,54,54 83,66,58 87,72,61 86,69,59 76,61,50 80,65,56 102,90,95 108,96,101 103,91,96 97,83,83 81,62,50 187,134,70 207,153,76 72,60,72 124,103,90 175,130,97 163,122,63 189,143,75 185,134,79 161,120,63 133,105,65 135,106,71 147,120,84 114,86,46 164,125,82 157,120,65 140,104,53 95,75,16 119,103,47 122,102,54 152,132,16 115,105,23 124,115,41 132,121,46 255,255,168 117,107,58
