55,53,33 55,52,37 48,51,41 49,57,45 43,53,47 78,90,70 60,69,50 62,70,60 59,68,70 61,65,80 68,64,75 151,118,81 185,147,99 189,148,89 176,135,86 201,157,106 194,157,102 163,138,81 116,109,50 107,106,50 115,112,61 151,95,69 67,39,39 116,71,64 46,34,34 69,41,41 94,58,36 176,152,99 171,135,75 176,140,91 97,83,69 97,86,83 73,65,73 77,68,79 132,106,81 190,151,94 109,64,61 65,43,37 64,44,35 87,55,52 90,50,45 103,59,49 105,57,51 117,68,59 118,69,60 110,59,49 109,59,46 128,70,56 126,71,58 120,65,50 114,66,52 105,63,50 110,81,61 170,141,92 188,144,91 167,131,82 93,80,59 134,106,77 165,128,84 129,105,79 89,83,76 95,84,79 117,101,70 117,97,65
46,49,27 47,50,28 50,53,31 52,52,38 55,61,50 46,53,51 61,69,59 61,66,76 61,63,77 60,63,72 60,57,74 139,109,81 152,117,79 184,143,96 201,159,107 181,139,87 185,142,93 198,157,108 176,139,84 184,152,118 57,41,37 60,38,41 73,43,42 102,42,40 89,58,50 58,40,37 84,49,54 135,100,64 194,152,100 201,156,108 164,124,88 174,137,93 124,105,91 75,69,74 104,87,88 166,134,88 105,62,54 68,43,40 69,45,39 64,46,41 97,60,59 102,59,51 117,67,54 113,60,48 111,65,51 105,58,47 130,70,56 125,65,53 112,68,56 137,107,81 152,115,73 175,137,87 189,146,97 187,149,101 181,140,83 152,115,71 171,137,94 173,135,89 157,118,77 130,105,77 126,105,80 138,114,79 136,110,69 90,78,66
52,51,40 42,42,28 48,48,32 53,51,33 56,55,44 60,64,68 61,65,69 64,64,74 62,61,76 64,63,78 68,64,73 76,69,72 75,63,65 120,94,69 184,143,94 158,127,88 140,113,81 123,104,81 134,115,92 157,124,97 152,124,95 129,101,74 187,78,58 113,59,50 109,66,58 87,59,57 70,42,44 73,44,38 212,161,104 196,150,93 192,149,91 194,154,100 160,128,96 74,64,63 80,68,84 102,88,74 99,58,56 85,55,54 95,56,55 80,49,41 79,50,44 105,61,49 108,58,43 120,65,54 113,65,49 116,63,51 116,63,51 175,138,85 168,127,82 136,116,96 161,125,78 179,143,94 186,147,90 195,154,97 162,131,80 145,118,73 170,133,80 170,130,78 190,147,91 144,112,82 193,156,130 166,129,89 122,102,72 82,76,69
36,42,29 39,44,38 51,51,35 54,55,34 47,48,29 59,58,61 60,58,70 59,59,71 59,59,71 65,63,73 68,64,77 70,67,73 77,69,75 85,73,73 161,127,86 161,119,79 158,123,85 117,95,75 82,72,76 80,72,80 78,70,76 83,75,81 255,171,150 189,94,81 141,81,71 110,51,44 67,43,49 118,82,51 194,152,112 182,139,90 189,146,88 187,148,91 156,122,81 79,67,67 70,62,68 70,65,81 67,44,43 102,63,60 103,60,54 84,47,44 82,51,43 96,58,52 100,56,46 113,60,48 124,66,52 119,65,47 184,137,87 188,146,94 172,142,100 167,141,118 178,136,94 182,142,90 198,157,98 192,151,102 170,137,87 169,129,77 167,134,84 171,134,81 159,119,65 169,130,87 172,136,85 137,113,76 78,72,67 83,78,66
44,47,37 46,48,43 43,44,32 50,52,35 53,52,27 50,46,36 57,57,67 59,59,71 63,62,77 65,63,75 69,67,77 69,61,67 80,69,78 75,68,68 162,125,85 175,134,89 173,134,77 182,142,78 124,103,80 82,73,84 84,76,84 79,71,79 137,76,69 131,41,19 118,55,49 110,58,55 99,71,73 77,44,35 187,145,93 195,152,96 192,149,91 187,148,91 135,104,65 80,70,69 76,63,71 80,72,80 79,49,50 103,65,59 112,67,60 101,58,54 99,61,53 103,65,57 100,52,46 121,66,55 122,68,50 158,110,83 187,145,91 200,161,104 198,162,154 162,130,84 171,128,79 189,149,95 195,154,95 179,138,89 173,135,87 173,135,87 180,143,90 183,143,91 160,124,75 165,133,89 159,125,82 98,82,65 66,64,62 81,77,69
37,40,32 37,40,32 34,37,29 37,41,24 46,47,28 49,50,29 71,66,63 65,60,76 63,60,64 62,62,70 69,69,79 75,71,80 92,76,70 68,64,73 169,132,90 175,137,87 203,163,99 184,139,75 172,132,78 98,85,80 79,72,75 77,71,76 98,82,80 112,61,53 144,87,70 153,92,85 89,50,38 101,50,51 108,87,64 151,117,83 170,132,82 138,114,81 90,74,72 75,65,69 77,66,75 83,58,59 83,51,48 105,60,57 106,63,57 99,54,49 111,66,61 99,59,52 92,63,57 117,62,49 120,67,51 171,129,75 182,138,96 182,141,84 194,152,98 232,201,178 171,139,97 167,124,77 182,140,88 182,142,88 199,157,105 181,145,98 180,143,90 167,131,84 149,117,75 120,94,69 91,85,78 75,70,67 61,61,61 68,63,65
38,39,31 40,41,33 37,39,34 37,40,32 39,40,30 46,46,32 60,60,44 58,57,50 58,54,35 66,59,43 81,71,61 81,72,64 81,77,67 51,47,56 158,126,82 174,137,84 182,140,75 192,146,89 192,149,89 144,111,86 76,71,70 72,68,79 138,115,112 91,74,75 81,70,77 111,64,69 82,40,29 103,59,58 80,47,49 77,70,68 88,77,86 115,96,84 62,46,40 80,70,74 76,68,76 80,52,52 86,54,51 109,61,57 109,64,61 103,59,58 109,62,53 100,56,46 93,54,42 105,59,45 109,62,41 194,153,106 175,134,87 179,138,81 178,139,82 177,139,93 133,115,112 149,105,75 171,130,81 183,143,91 182,140,88 163,125,75 177,140,87 173,137,86 161,125,76 118,94,59 97,88,73 78,72,67 65,63,59 61,60,63
37,40,32 36,39,31 38,39,27 41,43,28 49,49,33 51,49,27 58,54,33 56,52,31 65,58,29 58,60,34 47,46,49 95,86,71 72,66,59 74,61,69 183,147,100 192,151,94 210,169,110 192,146,87 194,151,93 170,131,90 85,74,83 80,72,80 78,70,76 80,70,74 80,72,80 89,72,75 105,65,69 71,57,70 65,64,81 68,68,65 42,45,52 70,48,30 75,37,39 84,40,39 77,65,77 73,46,39 98,53,50 115,67,63 113,64,55 118,68,55 106,58,42 108,60,46 106,60,44 97,58,44 111,66,43 189,147,95 179,136,87 181,139,87 186,146,92 170,132,82 212,186,147 146,112,80 170,132,84 178,138,86 191,151,99 163,126,84 175,136,79 180,138,84 186,146,94 140,113,77 122,100,80 105,91,77 73,67,62 68,65,71
48,48,32 47,48,29 46,49,27 47,48,29 46,47,28 55,56,37 58,51,31 65,58,31 49,46,31 48,49,52 60,62,76 58,48,49 81,70,77 112,89,100 190,150,96 187,147,95 188,146,92 193,150,92 186,145,88 196,151,103 92,76,89 80,71,67 122,93,73 139,110,88 126,103,74 90,85,84 103,91,105 88,55,55 81,48,48 77,59,58 44,38,43 80,47,47 65,32,34 220,102,83 117,66,67 107,57,51 129,70,65 120,64,56 107,63,51 109,62,51 119,72,61 113,66,43 109,65,39 104,61,44 118,72,44 180,140,88 176,136,82 184,144,90 185,146,89 165,124,77 143,109,75 174,147,115 182,144,94 192,152,100 189,149,95 171,139,84 172,133,76 208,166,112 165,124,79 140,112,83 98,83,72 152,128,93 108,88,70 76,71,68
48,46,26 48,46,28 47,50,28 55,56,35 50,48,30 51,47,28 64,50,34 60,54,31 59,47,59 68,60,79 61,62,92 47,33,35 69,59,77 74,63,70 175,141,100 201,162,103 178,138,86 195,152,94 192,150,96 185,142,86 106,90,73 137,114,85 196,156,102 190,150,96 147,130,104 79,65,78 100,86,88 199,133,130 138,75,69 99,65,63 55,33,38 63,38,35 59,40,44 121,72,50 94,63,53 116,62,55 137,77,67 107,68,67 76,68,74 80,64,62 147,110,68 175,135,83 175,134,87 172,132,80 178,136,82 187,148,91 190,150,96 187,148,91 184,143,86 185,144,95 171,131,95 181,146,108 171,127,85 189,149,97 214,172,120 178,145,95 153,116,72 195,153,101 166,129,87 143,110,83 108,88,68 159,130,95 131,108,79 80,73,71
67,39,30 68,40,31 67,39,30 67,41,31 66,40,30 70,39,31 65,39,29 65,38,31 63,40,29 63,41,33 82,58,52 80,48,43 79,51,42 71,49,54 94,73,73 178,136,82 189,150,91 187,144,86 193,149,98 192,146,91 181,136,88 192,145,93 193,149,96 193,152,95 193,152,95 114,102,104 120,70,66 107,51,43 125,63,54 137,70,63 72,60,62 101,52,53 130,105,88 113,65,61 121,74,65 84,50,48 77,67,71 75,68,71 75,68,71 75,67,73 131,103,74 176,138,92 175,135,83 167,130,77 178,138,86 175,134,85 172,130,76 184,142,90 188,146,92 193,151,97 199,156,100 188,150,100 148,133,113 152,115,71 184,141,94 181,147,104 137,105,73 178,136,94 163,129,86 158,125,88 134,110,86 106,85,58 125,108,84 90,84,79
92,49,41 96,53,45 95,53,42 95,52,44 96,53,45 92,49,43 92,49,43 76,45,37 74,46,37 58,36,28 58,37,26 62,38,30 57,38,26 65,44,33 80,47,40 200,163,119 187,144,88 185,135,75 206,159,98 192,149,89 188,145,87 180,137,79 184,137,87 190,147,91 194,148,89 194,151,91 120,72,70 148,87,80 108,69,57 107,58,47 134,66,62 109,61,43 125,73,68 152,79,67 173,64,46 95,32,26 63,39,45 77,69,75 77,69,75 77,71,76 85,71,73 156,127,92 159,123,76 176,140,89 176,136,84 179,138,91 170,130,78 193,150,101 196,152,101 180,136,85 178,140,90 160,126,104 159,137,117 141,122,99 169,132,90 150,118,84 162,129,92 185,144,99 183,138,90 166,127,88 147,119,79 93,74,60 87,76,71 79,74,71
98,55,40 99,56,41 109,59,46 102,55,44 90,51,39 95,55,46 82,46,38 70,42,33 58,35,24 67,38,32 87,51,45 91,52,51 55,35,26 60,36,28 66,39,34 72,41,33 97,61,32 188,146,92 195,148,96 194,148,93 199,156,98 188,144,93 178,81,77 138,70,50 83,44,14 189,157,102 92,51,51 135,73,64 109,63,49 148,72,61 177,101,88 80,68,56 54,30,24 160,97,91 198,86,76 182,87,71 108,45,39 84,73,80 79,66,74 78,70,76 81,69,74 81,69,74 94,77,78 141,112,77 178,141,86 180,138,86 182,140,86 191,149,97 190,146,95 189,145,92 179,136,91 162,132,104 192,153,110 229,210,196 142,113,82 103,82,67 163,133,89 184,143,96 187,146,97 139,106,58 161,124,82 92,81,64 103,84,68 117,98,73
109,61,47 107,59,45 98,51,40 96,52,42 95,52,44 89,49,40 78,42,34 63,37,27 68,37,29 96,58,50 102,59,55 93,56,55 59,40,28 69,42,35 80,43,42 82,53,47 63,42,31 64,40,32 181,149,103 188,150,102 173,132,85 195,153,99 166,81,44 220,95,76 120,74,56 102,54,38 102,52,48 139,67,53 108,61,52 171,107,92 117,69,51 86,50,40 73,39,35 55,34,32 88,37,27 200,92,79 143,59,46 90,75,83 81,70,77 79,68,77 80,69,76 81,71,75 85,73,78 95,79,66 175,138,94 194,152,98 198,156,104 201,159,105 189,145,92 178,134,81 172,131,86 183,149,115 192,151,102 132,112,94 129,101,72 71,68,55 144,111,74 165,124,75 164,127,74 175,138,85 161,123,75 95,80,60 99,86,65 146,115,78
109,60,49 102,55,44 96,54,43 96,51,46 97,53,43 89,49,44 66,37,31 60,33,26 87,49,43 96,51,48 93,53,48 90,56,52 53,36,28 71,43,34 94,57,54 104,60,59 89,55,53 79,46,46 63,41,33 60,40,33 132,101,62 134,101,64 96,54,41 112,62,49 94,56,46 94,55,43 111,59,38 124,61,41 127,91,73 100,51,40 138,100,83 132,70,59 81,41,34 77,40,37 79,51,51 64,43,43 69,36,36 77,73,86 77,71,78 80,71,82 72,66,73 81,75,80 79,68,77 87,73,78 176,139,99 198,159,102 180,139,82 188,146,94 190,146,93 181,137,84 184,143,96 175,138,96 187,160,126 136,112,88 122,98,76 78,70,57 111,91,71 157,125,81 179,146,94 177,144,94 166,128,82 131,103,74 144,113,74 164,132,90
103,80,65 102,54,38 95,52,44 97,54,48 89,49,40 83,47,41 57,31,21 81,42,39 90,49,47 103,58,55 100,60,53 93,54,51 60,40,33 72,45,38 104,60,59 105,57,55 99,51,45 98,55,51 91,51,53 81,53,44 66,39,34 70,48,42 80,48,45 92,54,44 128,58,48 159,79,65 185,74,68 80,48,34 150,95,84 84,34,21 124,69,56 137,82,69 97,48,37 109,55,48 71,31,26 90,56,54 75,67,73 78,69,82 77,70,80 83,74,85 80,68,80 85,74,81 85,74,81 85,74,81 173,139,94 184,148,97 199,156,98 205,163,111 182,140,88 186,144,92 195,152,103 175,139,92 136,115,92 108,94,76 129,113,107 111,92,65 118,97,72 119,98,71 153,120,83 161,128,78 167,129,79 182,140,88 144,123,71 177,139,93
37,37,32 101,66,53 104,54,41 95,50,43 83,50,43 61,32,26 75,41,37 98,53,46 108,60,54 106,59,50 109,60,49 106,61,54 73,44,40 76,43,36 89,53,47 92,52,47 98,53,50 103,58,55 102,57,50 114,64,60 105,62,56 76,43,34 192,149,89 209,161,105 179,79,65 181,77,67 254,117,93 149,74,58 143,85,75 135,80,69 109,55,46 160,98,89 111,51,39 118,56,45 113,57,49 77,38,35 85,57,59 79,68,77 79,72,82 77,69,75 86,75,84 84,75,88 79,68,75 86,75,82 165,123,83 189,150,93 192,151,94 195,152,103 184,141,94 182,140,88 185,145,91 174,142,100 89,80,65 89,83,90 94,74,67 92,77,66 116,103,82 88,79,71 132,103,68 183,143,91 185,143,89 182,138,87 193,150,103 155,122,85
38,39,31 37,38,30 102,53,44 95,51,41 76,43,36 77,41,33 96,51,44 107,60,51 107,58,47 109,60,49 108,58,45 107,59,45 95,57,49 81,48,39 101,58,52 96,53,47 94,51,43 120,70,64 107,60,51 104,65,53 136,102,68 179,137,85 190,147,89 187,144,86 198,146,98 218,105,84 255,110,82 202,74,63 120,62,52 151,89,78 130,72,62 140,80,68 128,71,54 132,68,53 134,65,50 110,51,44 73,32,30 87,64,61 81,70,77 78,69,80 87,74,84 83,70,78 82,72,71 87,75,77 174,136,86 176,136,84 201,158,100 190,142,86 187,143,92 205,163,111 148,111,69 95,86,71 81,77,67 73,69,78 65,63,64 83,71,71 72,67,66 91,79,67 178,140,94 166,129,87 186,150,103 170,132,86 136,114,78 103,106,73
36,40,23 35,37,32 99,55,45 85,46,34 74,41,34 90,48,37 109,55,48 106,57,46 106,60,46 110,62,48 110,60,47 108,62,46 98,56,45 72,41,33 90,54,46 101,54,45 109,59,46 113,60,48 105,71,53 116,85,73 177,134,87 177,137,85 178,137,80 191,144,92 206,158,104 190,144,89 229,119,93 208,92,77 132,65,54 135,71,56 126,72,65 115,59,51 124,69,58 122,67,56 117,55,42 98,46,41 75,38,35 81,42,41 82,71,80 80,68,80 84,73,82 98,85,80 104,90,76 107,88,72 194,154,102 194,154,102 197,151,94 187,141,84 194,151,95 182,141,84 132,103,72 92,78,60 116,100,83 79,73,64 69,67,65 66,64,65 63,58,60 98,87,70 129,104,76 160,125,89 165,133,87 105,90,54 94,94,64 103,112,82
42,45,37 34,37,29 96,51,46 85,42,34 82,42,33 110,55,44 114,59,46 120,67,53 114,61,47 108,58,43 117,62,49 129,69,57 110,61,50 83,43,34 92,49,41 103,55,41 122,60,51 108,77,58 149,122,77 120,95,67 177,136,87 156,119,77 124,101,70 186,145,88 204,156,100 209,163,106 203,155,99 184,144,92 145,72,58 108,57,47 133,85,71 91,49,38 107,52,41 120,67,55 121,66,53 121,66,51 124,65,58 80,41,38 93,57,49 76,70,75 81,70,77 115,99,93 95,77,74 129,103,78 207,164,106 198,157,100 199,153,94 218,172,113 194,151,91 188,145,87 150,117,78 105,88,60 117,98,73 121,98,67 98,88,66 91,83,72 72,68,58 72,66,59 93,80,59 146,113,76 109,107,78 73,83,61 63,72,53 66,80,59
57,53,45 40,41,29 88,55,44 89,50,38 102,58,48 114,66,52 111,62,51 107,67,60 91,55,65 106,68,70 112,74,78 110,61,50 99,52,41 93,54,42 92,50,39 101,52,41 112,91,68 108,89,73 165,124,77 140,112,74 132,102,76 122,101,78 111,93,72 201,160,113 195,148,87 186,135,78 175,137,87 131,95,62 92,48,38 90,43,32 129,69,57 103,43,29 137,77,65 126,68,58 118,56,45 156,81,65 146,68,58 109,50,43 70,37,30 79,69,73 82,74,80 103,85,82 78,71,71 148,115,78 199,155,102 183,140,82 197,151,96 180,134,75 185,138,77 192,149,89 138,108,80 97,81,68 115,94,71 125,100,70 121,99,79 117,95,59 150,118,86 98,77,50 89,86,62 76,78,61 61,72,57 71,86,74 59,75,56 59,71,51
62,60,61 68,63,62 81,58,47 89,50,38 105,63,52 94,62,57 55,54,43 57,56,61 61,63,79 56,55,72 59,60,63 59,58,63 92,66,70 93,55,47 92,53,41 107,80,62 108,87,72 89,79,67 134,100,66 145,121,95 74,72,70 76,71,68 119,95,71 162,128,94 191,150,119 146,114,98 159,135,113 183,145,99 103,52,42 117,57,45 121,66,55 68,35,26 119,64,53 132,70,59 126,68,56 103,55,41 102,55,46 85,40,33 67,38,34 87,66,64 80,67,75 84,67,73 85,73,78 153,121,79 183,137,80 207,164,106 190,144,85 215,173,108 202,155,92 190,143,91 161,122,83 184,144,92 147,118,83 110,92,71 79,70,64 127,107,87 115,94,67 93,88,56 77,83,56 69,80,67 84,94,72 86,99,72 60,71,60 43,54,43
49,48,63 46,46,56 86,58,56 103,60,52 67,50,40 39,40,30 56,55,48 56,56,66 56,66,74 58,51,49 60,58,56 47,53,54 72,60,62 144,115,82 103,66,40 136,107,83 77,76,67 77,71,66 100,84,69 75,70,72 66,66,66 91,82,76 122,102,82 114,89,59 186,154,124 191,152,111 185,142,97 184,143,84 102,54,50 110,54,46 124,68,60 104,53,43 100,45,32 136,76,64 152,75,67 111,61,48 62,28,26 55,28,23 69,42,37 67,38,34 72,39,39 73,32,30 72,44,46 150,119,82 207,164,106 198,152,93 189,143,84 199,154,92 165,131,90 141,109,79 186,150,103 162,126,79 103,87,56 93,79,65 63,61,59 77,71,64 74,79,59 73,87,57 91,97,68 85,94,66 76,89,64 62,71,52 53,63,55 44,54,46
33,38,34 34,39,35 80,59,57 61,44,47 43,43,38 39,40,32 48,49,39 74,71,77 43,46,38 55,56,46 63,68,67 60,67,65 83,71,59 136,112,79 154,125,94 86,75,72 69,67,68 70,63,63 65,64,69 67,66,69 68,65,69 69,64,66 121,104,80 120,94,71 167,124,77 199,157,105 185,142,93 188,145,98 157,120,94 111,56,52 121,60,53 106,65,49 105,52,38 125,55,45 136,70,56 146,77,64 130,68,59 75,46,40 64,40,34 98,60,54 88,43,36 107,56,48 86,41,36 59,34,15 184,144,90 163,126,71 160,124,77 175,134,85 84,71,66 68,58,57 80,71,65 89,80,61 124,99,69 71,63,52 55,60,59 60,67,51 64,73,56 60,69,50 78,82,55 76,81,57 79,92,65 41,51,43 43,53,47 43,53,45
35,38,30 36,39,31 41,39,35 38,41,33 39,40,32 39,39,34 45,46,38 47,40,40 64,60,52 50,51,39 63,59,40 50,50,58 68,63,62 78,71,71 64,64,64 60,59,64 64,62,70 59,60,65 65,64,69 64,64,64 65,63,71 68,65,71 129,106,77 117,93,69 139,100,61 193,151,97 185,145,91 166,123,65 75,39,33 123,60,54 149,77,63 153,76,57 117,59,45 165,90,70 151,80,63 131,59,47 129,63,47 120,65,52 117,64,52 122,57,49 107,47,35 122,57,45 100,45,32 91,46,39 173,137,90 110,87,72 78,73,61 92,83,75 70,65,67 65,64,69 60,61,64 92,84,73 120,108,78 66,68,53 44,54,48 48,58,52 38,48,40 46,57,46 77,86,58 89,99,64 72,84,66 46,53,46 50,58,48 42,49,44
39,40,32 37,40,30 44,44,41 36,38,33 39,40,32 38,38,33 39,40,32 49,48,41 44,43,32 47,48,36 95,86,80 70,60,59 60,58,68 67,60,72 67,66,71 65,66,71 65,64,67 63,64,67 65,62,66 60,60,60 62,62,62 92,81,76 105,87,68 98,86,76 166,129,87 182,141,84 153,119,74 116,73,56 82,48,44 100,54,40 160,80,64 183,96,82 87,37,24 126,65,47 151,81,71 139,70,57 129,63,49 126,65,49 130,64,50 154,73,62 116,63,49 130,60,50 109,51,39 139,63,52 166,129,89 113,98,78 67,67,64 62,61,64 67,64,68 62,62,59 54,59,53 59,67,57 69,78,61 67,78,65 52,63,52 40,52,45 43,53,47 41,51,48 46,57,42 93,102,72 63,72,55 53,62,45 39,49,41 39,49,41
