202,189,186 255,230,181 241,197,159 227,185,161 231,194,168 234,195,165 245,211,170 241,214,169 235,199,170 219,189,163 208,183,164 152,175,202 123,164,205 123,165,201 120,165,207 119,164,206 115,162,210 115,162,210 115,162,210 117,164,210 118,165,213 117,164,212 122,165,219 72,61,84 66,63,80 68,64,86 64,62,84 68,62,85 50,55,79 73,80,103 71,62,84 135,170,202 148,176,201 149,177,202 134,172,203 119,163,208 127,166,203 126,168,204 127,169,205 197,200,167 255,255,170 255,244,164 255,230,171 255,223,169 254,212,172 242,201,174 216,188,175 192,174,171 184,169,179 183,167,182 172,162,182 167,161,184 153,158,182 148,157,180 147,155,183 145,156,183 147,158,185 148,161,189 138,160,192 133,159,196 143,164,199 172,178,197 193,181,193 172,170,190
242,208,165 255,210,171 240,196,168 222,186,168 212,182,165 219,188,169 234,198,169 236,200,169 230,193,169 221,187,167 215,186,164 204,185,169 128,165,201 129,171,207 120,164,209 117,164,212 118,165,213 118,165,213 120,164,213 118,165,213 118,165,213 118,165,213 150,179,195 74,70,92 70,64,85 69,63,84 68,65,82 61,58,75 59,56,73 67,64,81 67,61,82 129,168,203 147,176,203 142,174,200 136,174,203 136,174,207 122,167,209 125,168,207 152,180,205 255,255,172 255,244,174 255,222,168 249,209,175 239,203,172 234,199,174 226,195,174 208,182,170 197,175,169 190,173,174 185,166,180 179,165,178 172,163,178 172,162,180 168,163,181 164,160,182 148,160,184 161,162,185 159,161,186 148,164,193 143,164,199 151,169,197 201,189,191 206,190,188 195,190,189
255,216,168 255,210,173 234,193,166 219,190,168 224,190,172 224,190,172 232,191,171 230,190,167 231,190,170 220,186,166 215,186,164 176,181,189 137,172,204 131,170,207 121,165,212 119,166,214 119,166,214 118,165,213 124,167,208 125,168,209 121,165,212 125,165,215 176,149,104 73,67,90 70,65,83 73,68,86 45,41,63 65,62,79 71,67,91 74,69,87 76,67,89 139,177,210 122,169,217 127,170,211 138,178,208 147,180,203 135,172,208 137,175,204 156,184,207 235,227,175 255,227,173 244,205,173 229,196,171 222,194,183 214,192,174 216,189,171 205,182,171 201,179,173 196,173,170 191,173,170 180,164,177 174,162,176 172,163,178 174,165,178 173,165,184 151,160,183 157,163,184 164,162,182 165,163,187 177,170,184 168,171,193 186,182,204 215,194,192 235,199,177
255,218,164 255,231,168 255,212,172 235,198,172 232,194,173 224,193,172 225,194,173 234,193,173 228,192,170 224,190,170 242,211,172 224,207,170 232,217,177 255,237,164 143,171,194 122,169,217 124,171,217 126,170,215 131,170,207 134,173,210 132,173,214 130,172,206 246,202,151 77,71,94 72,67,85 76,72,92 46,48,73 60,57,74 76,71,89 78,69,91 78,71,85 138,178,210 128,171,214 131,172,211 138,178,210 163,188,201 155,180,195 180,195,200 245,238,177 255,242,176 255,221,174 242,206,173 226,194,164 227,209,190 207,188,174 211,188,173 211,185,175 203,181,175 203,179,173 200,178,172 187,169,178 180,168,182 176,167,180 177,165,179 171,163,180 149,161,185 168,174,195 170,169,186 166,167,190 188,173,183 181,178,195 176,172,194 248,207,191 191,190,207
255,237,168 255,231,166 253,211,171 244,203,176 237,196,176 224,195,173 226,195,174 234,193,173 226,195,174 234,199,174 231,201,175 238,213,169 246,222,169 244,218,166 158,176,189 131,172,211 134,173,208 132,174,210 130,172,208 136,174,207 132,173,212 128,172,217 255,231,163 82,78,98 76,68,87 73,67,88 65,66,89 42,40,62 75,70,88 79,73,94 84,74,92 145,184,208 133,175,211 130,174,210 141,179,210 204,212,198 255,255,186 241,237,189 251,235,181 255,234,169 254,223,172 247,215,173 236,203,176 241,202,170 62,60,72 54,45,58 91,74,80 192,171,167 249,226,197 51,38,57 201,179,173 189,172,175 179,167,183 179,167,181 176,169,183 174,173,190 178,179,200 183,181,193 182,173,186 195,176,178 202,188,193 207,191,187 220,204,191 206,188,185
255,239,164 255,225,167 255,213,172 248,204,174 238,203,176 223,197,176 222,196,175 221,197,173 222,196,175 223,193,176 218,196,176 211,193,172 217,200,174 214,196,175 196,197,189 137,179,213 141,176,208 137,175,208 135,174,211 142,177,211 134,176,212 143,177,216 242,203,144 78,75,92 76,71,89 78,76,96 68,73,97 41,37,57 75,70,88 75,70,88 86,78,95 138,178,210 137,179,213 134,178,212 141,181,209 185,202,197 234,229,186 239,230,185 252,236,182 255,232,181 239,213,174 240,211,178 165,136,87 139,107,52 64,60,82 49,44,60 56,52,65 59,56,73 65,57,76 59,49,67 223,192,169 213,187,175 196,175,173 191,174,177 180,168,182 237,206,185 231,200,190 193,175,174 196,175,175 207,183,177 223,190,183 255,204,176 208,201,201 212,199,196
255,224,172 255,218,172 242,209,172 241,213,175 236,206,180 219,200,177 217,198,175 216,197,181 208,192,179 205,188,180 206,189,181 204,188,182 199,188,185 201,189,189 196,196,193 148,179,210 149,178,207 154,179,203 145,176,209 143,176,207 144,177,210 187,198,197 131,101,73 80,75,91 76,71,89 80,74,95 69,73,106 31,25,46 78,75,92 75,69,90 77,67,87 147,182,205 154,187,210 151,186,209 153,187,215 205,211,198 65,60,78 62,54,71 229,221,199 232,216,183 217,200,174 226,209,172 255,250,192 255,216,150 67,58,80 63,55,74 62,54,73 65,60,78 62,56,79 47,41,64 240,211,191 233,200,175 212,187,170 210,187,174 204,182,174 213,186,179 209,186,175 213,187,175 214,186,173 229,195,175 255,223,189 235,210,191 220,204,198 223,212,197
207,203,195 210,209,200 193,198,197 196,201,200 208,204,187 215,201,187 210,195,184 210,195,184 202,189,186 204,188,182 201,185,181 198,184,189 196,186,190 193,182,189 189,192,199 164,182,199 188,194,197 185,194,196 153,177,206 151,180,209 149,177,211 216,213,200 94,71,68 75,72,87 76,71,87 83,77,100 63,66,88 38,36,58 76,72,85 75,69,90 72,62,82 163,192,208 152,186,214 144,184,212 73,72,75 109,98,95 69,63,88 66,61,77 221,216,202 231,215,182 212,187,141 249,212,157 252,211,152 255,222,158 67,58,80 61,57,77 59,56,73 48,46,70 62,56,77 63,58,76 219,204,193 236,207,176 234,201,176 233,200,175 228,199,177 224,195,175 220,194,173 220,198,178 213,196,188 215,199,186 240,216,192 225,206,194 221,204,194 214,207,207
139,180,219 138,179,218 147,182,216 171,189,204 188,196,201 205,201,193 203,193,183 203,192,187 200,188,188 204,191,188 200,188,188 195,185,189 195,185,189 199,189,190 188,191,198 202,203,193 212,210,188 198,201,189 160,180,204 164,182,206 152,181,210 255,229,175 86,76,94 75,72,87 77,72,88 80,75,93 67,63,74 60,55,73 74,69,85 77,72,88 79,70,92 151,187,212 154,188,214 200,212,216 75,62,70 64,56,73 70,62,79 58,48,66 59,49,69 68,63,65 229,214,178 211,174,119 83,54,32 255,221,158 70,64,87 64,60,80 62,57,75 49,49,75 62,59,74 64,60,80 77,68,81 226,207,180 228,211,187 225,206,181 230,210,178 242,210,178 221,202,186 210,197,190 191,188,192 195,189,194 194,191,197 201,189,191 207,200,200 204,204,199
140,182,218 147,187,217 177,197,211 182,199,205 215,216,193 208,210,195 201,202,190 207,199,188 205,196,190 201,192,188 203,194,190 197,190,188 197,189,195 196,189,192 200,198,196 204,206,189 216,210,185 202,203,191 165,184,205 168,182,205 156,184,207 211,170,109 70,62,81 74,70,90 79,76,91 75,70,86 69,69,81 68,63,79 76,73,90 68,63,81 76,71,89 148,185,221 112,137,161 179,191,199 80,63,69 68,60,77 69,60,82 65,57,76 61,56,74 67,60,72 207,202,174 255,220,156 151,142,153 255,219,163 78,70,87 65,59,80 72,63,87 55,55,81 69,66,81 66,64,84 70,64,87 226,218,184 214,210,193 213,209,192 222,209,188 203,202,195 194,191,195 201,194,194 190,190,198 193,191,199 189,192,201 195,192,198 195,199,203 180,195,211
143,182,217 146,186,218 152,187,217 147,181,218 173,192,200 184,196,204 175,190,204 191,197,198 203,202,191 201,200,191 207,206,195 197,195,193 197,197,194 195,192,196 193,192,195 199,200,192 192,197,196 189,195,198 180,195,202 174,189,205 180,193,210 167,119,65 66,62,82 73,68,86 72,69,86 64,63,78 67,60,74 80,77,92 73,71,83 81,73,90 75,70,97 51,49,73 56,45,68 55,46,68 65,58,70 62,57,73 73,67,88 62,57,75 63,58,76 63,58,76 192,202,208 255,219,157 97,78,62 255,215,150 100,85,93 68,59,81 65,62,79 41,42,65 38,35,52 64,60,80 67,65,75 224,212,184 216,214,196 211,212,200 192,202,206 164,188,217 154,187,220 167,190,213 166,185,206 160,185,211 175,188,207 174,189,207 152,183,216 159,191,219
147,186,223 146,184,224 141,182,221 139,182,223 140,181,224 139,182,221 139,182,221 141,182,223 159,186,216 156,188,214 184,194,210 198,200,197 203,204,196 199,198,201 195,194,199 195,195,195 188,193,201 187,192,198 183,190,202 188,194,195 200,202,197 255,247,190 69,64,80 75,70,86 82,79,96 67,63,83 75,72,87 72,67,85 79,73,94 68,65,82 72,66,87 52,48,68 56,51,69 56,51,69 65,57,74 67,59,76 70,62,79 65,60,78 62,56,77 62,57,73 58,53,71 86,81,99 95,66,46 255,224,159 228,200,171 72,64,81 68,63,81 28,26,48 24,22,34 68,63,81 65,62,79 229,218,199 195,197,194 226,216,192 211,212,200 187,200,215 178,196,213 166,189,212 150,185,219 148,188,220 152,185,218 160,187,217 156,188,216 157,190,221
166,194,217 167,192,216 167,192,218 156,191,223 148,185,223 150,187,225 150,188,219 159,191,217 153,186,217 159,189,213 192,206,202 206,210,193 209,211,196 200,202,199 197,198,203 200,199,204 189,195,196 192,198,201 182,191,204 191,196,202 201,195,186 255,232,174 76,73,90 83,79,99 73,70,87 73,68,84 67,63,74 81,72,94 76,72,83 75,65,83 78,70,89 59,53,74 54,48,69 59,53,74 65,56,71 65,60,76 70,62,81 67,62,80 61,55,76 65,60,76 55,50,68 53,51,71 109,88,73 255,222,168 140,120,111 63,58,76 69,63,84 58,55,72 41,39,51 65,59,80 70,65,83 107,98,92 216,216,200 231,219,193 211,210,199 201,210,212 209,210,200 178,196,213 159,190,221 150,187,225 155,188,223 152,190,219 159,193,221 150,189,224
211,218,211 194,206,210 191,205,215 181,201,217 169,194,218 166,193,221 169,194,220 167,192,214 184,203,213 181,200,210 184,200,209 185,197,205 193,202,202 202,209,207 194,202,207 193,201,208 194,200,203 192,201,203 196,205,205 193,201,206 202,177,160 169,138,85 76,72,85 75,70,88 72,70,92 69,65,78 62,57,73 72,64,83 76,73,90 76,69,83 73,68,86 55,47,66 56,50,71 56,50,71 69,59,77 65,60,76 65,52,71 68,59,81 65,60,78 63,58,76 54,49,67 59,53,74 57,46,69 52,46,67 47,39,58 66,61,79 66,61,79 76,68,85 63,59,72 72,64,83 70,65,83 74,67,79 214,215,205 217,217,201 224,220,199 224,221,206 212,211,200 190,201,212 175,195,221 154,189,223 155,188,223 157,192,222 165,195,219 160,192,220
212,211,202 191,206,213 196,207,218 209,216,214 213,216,208 206,215,215 182,200,217 181,198,220 177,195,221 170,193,218 166,194,219 169,192,219 180,197,217 191,203,211 193,203,209 193,205,211 196,206,203 195,204,206 197,206,208 194,204,210 255,239,193 84,69,47 77,70,84 73,68,86 73,68,86 71,69,81 62,58,71 75,70,86 80,75,93 75,71,84 69,64,82 60,55,73 58,52,75 59,54,72 69,60,75 58,54,67 46,42,55 55,47,64 65,57,76 65,60,78 60,55,73 63,58,76 59,54,72 54,49,67 54,43,66 68,63,81 69,66,83 79,76,91 65,63,75 70,66,79 70,65,83 61,56,74 199,211,215 206,215,217 219,219,205 229,219,197 225,217,195 195,205,213 169,192,217 160,193,224 161,194,225 169,196,224 173,198,220 192,206,216
181,201,225 163,195,223 163,195,223 213,215,210 225,221,202 225,221,204 204,210,211 199,208,208 189,203,215 172,195,218 164,196,224 172,197,221 176,196,222 185,204,214 188,206,223 179,202,227 179,198,219 188,201,218 190,203,222 189,202,219 178,145,108 89,76,86 73,68,84 76,71,87 75,70,86 66,62,73 70,66,79 75,67,84 74,71,86 68,63,81 70,65,83 53,47,70 53,47,68 61,55,76 66,57,72 62,57,73 32,33,56 39,31,50 59,56,73 63,58,74 54,49,67 61,55,76 63,58,76 52,47,65 53,39,65 74,68,89 75,70,88 68,63,79 37,33,46 35,31,42 63,57,78 65,63,85 184,211,239 180,209,238 184,207,230 215,218,206 217,218,208 188,202,212 175,196,217 168,198,220 166,195,224 164,196,222 173,196,221 179,198,219
177,205,230 173,202,229 169,199,223 179,202,227 202,213,212 210,217,212 184,201,223 185,202,224 176,201,225 176,199,224 161,194,225 155,192,228 156,196,228 161,196,228 168,198,222 163,198,228 171,199,224 173,201,226 177,200,223 174,198,227 160,122,72 83,72,95 68,63,79 78,70,89 71,68,85 72,68,81 69,64,80 74,71,86 76,74,86 74,73,90 71,68,85 55,50,68 58,52,73 59,53,74 65,53,67 61,57,70 33,29,51 18,19,49 61,56,74 66,61,77 65,60,78 62,54,73 63,58,76 58,53,71 53,40,61 77,68,90 65,62,79 72,67,85 62,57,75 62,57,75 69,60,82 74,66,85 66,82,109 170,199,228 187,204,224 195,209,219 202,211,213 213,218,214 214,216,213 208,215,210 173,196,219 183,202,221 189,204,220 194,205,218
206,217,218 198,209,222 196,206,222 195,208,223 191,205,228 194,209,225 164,198,226 166,197,228 165,198,229 158,196,229 159,196,232 157,196,231 156,195,232 156,195,230 158,197,232 157,194,230 165,198,229 171,201,225 173,202,231 174,200,233 255,235,169 76,74,86 74,70,81 76,73,90 79,73,94 65,60,76 65,61,74 76,73,90 75,73,85 75,73,85 77,67,87 56,50,71 59,54,72 51,46,64 64,52,66 63,59,72 38,34,66 31,26,55 48,43,61 66,61,77 60,55,73 62,54,73 63,58,76 54,51,68 51,45,66 71,63,82 75,70,86 69,64,80 65,60,76 65,61,74 73,68,84 71,69,81 72,68,90 173,203,227 173,202,231 182,205,228 187,205,222 196,210,222 189,204,220 188,206,221 194,209,225 200,212,218 202,210,215 204,212,217
213,219,222 205,215,221 216,223,221 207,217,221 185,204,225 189,206,228 172,201,230 173,200,228 181,206,230 169,200,231 167,200,231 156,195,230 155,194,231 155,194,229 154,196,232 156,195,232 158,197,232 159,197,230 155,194,229 169,198,227 255,246,176 76,73,77 78,75,90 79,76,91 80,77,94 66,62,73 66,64,72 75,73,85 76,73,88 77,73,86 81,73,92 60,55,71 61,56,74 60,55,73 56,44,58 59,55,68 48,44,68 41,27,40 36,34,54 65,60,76 61,56,74 59,54,72 62,57,75 54,49,65 51,42,64 54,45,69 68,62,83 69,64,80 68,63,81 68,63,81 63,57,80 71,68,83 68,62,85 182,205,228 171,200,227 166,199,230 171,199,224 181,201,225 178,203,225 181,201,225 180,203,228 190,205,223 206,216,222 202,213,212
228,229,208 229,229,213 230,232,215 217,222,221 193,208,226 189,206,226 182,205,230 183,203,227 184,204,230 170,202,230 165,198,233 174,206,234 158,197,232 154,195,234 156,197,236 158,197,234 160,199,234 158,197,232 160,199,234 200,201,191 255,249,202 76,72,83 76,72,85 72,67,83 79,76,93 67,63,76 70,66,79 79,77,89 73,71,83 76,72,83 77,71,92 63,58,76 66,61,79 60,55,73 56,47,60 65,60,78 56,46,66 23,19,55 33,22,31 66,61,77 68,63,81 59,54,72 60,55,73 58,53,71 55,45,65 54,45,69 72,66,87 69,63,84 79,74,90 68,63,79 70,64,85 74,70,83 71,61,81 182,199,221 185,205,229 179,207,232 162,200,233 164,199,233 166,199,230 185,202,224 196,211,218 198,209,222 202,212,218 198,210,216
229,230,211 228,228,212 227,229,212 218,224,215 212,219,217 200,210,228 188,207,228 187,205,229 188,207,226 188,207,228 171,203,231 164,199,233 161,200,235 158,196,236 155,196,239 155,196,237 160,198,238 158,196,236 161,201,233 255,228,177 88,76,90 75,73,85 76,73,88 82,78,91 76,73,88 66,62,73 67,63,76 74,70,83 68,66,78 75,72,87 75,70,86 64,56,75 61,56,74 62,57,75 52,43,56 63,58,76 60,56,80 33,12,10 21,19,41 62,57,73 68,63,81 68,63,81 62,59,76 55,50,68 52,47,65 56,47,69 65,59,80 75,70,86 69,64,82 65,60,78 61,53,72 77,69,88 74,68,89 110,118,138 182,202,228 177,205,230 165,200,234 168,200,228 169,200,231 172,201,230 190,204,227 199,211,219 215,217,212 222,221,212
238,229,212 234,230,211 228,230,215 230,231,212 211,221,218 200,212,220 191,208,228 187,205,229 187,206,227 192,210,227 193,210,230 180,205,231 169,202,235 165,203,236 161,200,237 161,200,235 156,197,238 155,196,237 161,199,241 255,251,182 85,77,85 75,68,82 74,70,83 75,70,97 75,72,87 41,37,48 70,66,77 75,70,88 67,64,79 80,77,94 81,78,95 57,48,70 60,55,73 61,56,74 48,39,52 65,59,80 64,57,71 18,16,54 32,22,23 63,58,74 66,61,79 60,57,74 61,56,74 56,51,69 54,49,67 54,48,69 77,69,88 77,72,88 69,64,82 65,60,78 44,39,55 73,68,86 74,69,85 79,74,92 193,211,228 202,212,218 188,205,225 183,203,229 206,216,220 202,210,215 201,214,213 200,212,218 203,211,218 210,215,214
224,225,213 225,226,214 228,228,212 236,229,209 225,227,212 224,225,215 221,224,212 221,223,218 216,221,217 206,216,220 196,211,227 194,211,231 199,212,229 190,209,230 168,203,233 174,208,234 159,200,239 158,198,244 161,200,237 255,235,178 78,75,90 70,66,79 73,69,80 74,71,86 67,64,79 65,62,77 62,58,71 68,63,81 75,72,89 76,71,89 73,68,86 60,52,71 59,54,72 62,57,75 47,38,51 66,61,79 66,60,81 44,39,55 31,29,53 63,58,76 61,55,76 55,50,66 59,56,71 59,56,73 56,51,69 57,49,68 77,69,88 75,71,84 73,68,84 68,63,79 63,58,74 69,64,82 74,70,83 67,59,76 198,208,228 211,218,216 214,219,213 208,218,222 206,216,220 195,208,227 184,204,230 185,206,227 200,211,222 199,211,219
222,223,213 228,229,219 222,224,209 216,222,211 212,219,217 214,219,213 219,222,214 218,221,213 217,223,214 208,217,217 193,211,228 192,211,230 193,211,228 192,211,232 205,217,225 189,209,233 171,206,238 157,200,239 181,206,232 184,141,94 77,67,87 76,73,90 73,69,91 77,72,90 70,66,77 69,65,76 58,54,63 69,64,82 73,70,85 68,66,78 70,65,83 60,54,75 59,54,72 59,54,72 47,38,51 65,57,74 67,62,78 32,32,69 28,28,56 67,62,78 65,60,76 58,55,72 60,57,72 58,53,71 61,53,72 59,46,67 68,63,81 76,72,85 74,69,85 67,62,78 65,60,76 75,70,86 70,66,77 74,66,83 188,206,221 201,216,221 215,217,214 216,218,213 222,223,213 214,219,215 206,216,222 199,213,225 210,219,219 210,216,219
238,228,206 234,227,207 218,220,215 212,219,217 218,219,222 206,219,220 207,217,221 211,220,220 209,220,219 197,210,225 201,215,227 199,213,223 203,214,225 207,217,225 216,223,218 204,216,224 198,214,223 178,206,231 187,206,225 255,248,170 79,71,90 75,72,87 73,70,85 76,71,87 66,62,73 68,64,75 55,50,66 74,68,89 73,70,85 75,73,83 74,69,87 59,54,72 62,57,75 58,53,71 45,40,56 66,61,77 67,62,80 23,28,63 43,38,65 63,58,74 66,61,77 59,56,71 60,57,72 62,59,74 59,54,70 58,53,71 75,71,91 65,62,79 65,62,79 76,73,90 66,62,75 63,58,74 69,66,81 66,61,77 192,210,225 184,207,232 186,206,232 195,209,230 191,210,229 202,217,224 208,217,219 207,215,220 208,217,217 211,216,215
219,222,214 228,227,216 228,228,212 236,228,206 233,226,206 236,225,206 218,219,209 209,214,222 203,209,226 208,216,223 213,220,215 216,222,213 217,222,218 218,221,211 238,228,206 230,228,208 213,220,215 192,212,226 208,217,217 255,243,169 75,70,86 74,71,86 72,69,84 77,72,88 68,64,75 67,63,74 59,55,66 76,71,87 67,67,77 79,74,90 74,69,85 65,60,78 63,58,76 61,56,74 47,40,52 69,65,78 67,62,80 36,36,62 29,30,64 66,61,77 67,62,78 62,59,74 62,59,74 64,61,76 60,57,72 55,50,68 77,68,92 75,67,86 73,68,86 73,68,86 32,28,41 37,30,42 76,71,87 77,69,86 70,60,80 184,204,232 188,206,230 191,211,227 197,212,228 199,210,221 208,217,219 208,216,221 202,212,218 195,210,224
