135,67,0 166,93,0 113,55,0 104,59,0 151,82,0 158,83,0 137,76,0 134,73,0 159,87,0 126,65,0 128,74,0 96,48,0 140,73,0 168,93,0 118,59,0 147,84,0 214,123,0 196,107,0 192,96,0 118,65,0 194,106,0 208,111,0 156,78,0 201,103,0 143,84,0 211,108,0 117,68,0 109,66,21 127,65,0 139,71,0 148,75,0 177,100,0 173,92,0 157,74,0 190,118,38 174,96,0 172,96,0 159,81,0 146,76,0 173,92,0 224,122,0 140,69,0 229,110,0 184,105,0 38,41,19 48,33,22 44,29,18 38,26,16 36,20,16 34,18,14 34,17,20 35,18,21 29,19,23 28,18,22 24,14,18 22,14,20 26,17,28 23,14,25 26,15,24 30,19,26 32,30,38 36,34,56 40,48,66 47,63,90 33,39,56 34,34,44 28,33,39 28,31,38 27,27,35 29,29,37 27,27,35 28,28,36 28,28,36 28,28,36 28,28,36 29,29,37 29,29,37 30,30,38 27,30,37 27,27,35 30,26,35 34,30,41 186,131,86 154,101,46 111,56,4 106,67,0 108,68,0 88,53,15 70,43,11 49,30,5 31,18,15 35,20,9 37,21,4 42,27,7 63,37,12 38,22,5
140,74,0 170,97,0 158,85,0 98,52,0 137,74,0 153,78,0 135,74,0 142,76,0 152,86,0 121,58,0 125,72,4 123,70,2 168,98,4 177,97,0 158,82,0 112,50,0 184,95,0 180,100,0 195,104,0 134,77,0 227,137,1 192,92,0 161,81,0 218,122,0 150,85,0 164,73,0 54,53,56 104,75,26 162,91,0 145,74,0 137,69,0 146,66,0 96,47,0 87,49,14 106,65,16 223,122,0 157,83,0 160,86,0 162,88,0 172,96,0 217,112,0 143,70,0 255,142,0 163,85,7 47,39,28 54,39,28 50,35,24 47,35,25 48,32,28 47,31,27 43,26,29 36,19,22 26,16,20 23,13,17 23,13,17 21,13,19 29,21,27 22,14,20 21,10,17 21,11,15 20,12,18 31,27,40 32,36,49 42,50,70 62,74,98 50,38,54 41,27,40 33,31,39 31,31,39 29,32,39 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 30,30,38 30,30,38 30,30,40 31,31,39 34,32,40 27,30,37 126,74,26 172,114,50 129,78,11 101,57,6 111,65,8 87,50,8 91,54,1 55,27,0 33,17,11 36,22,8 42,27,7 42,26,11 49,30,5 38,22,7
133,69,0 151,78,0 111,49,0 154,83,0 127,65,0 190,115,0 121,65,0 183,103,0 133,67,0 127,67,0 108,57,0 133,77,3 157,86,0 163,93,0 210,109,0 111,53,0 168,84,0 172,93,0 202,111,0 127,72,0 185,106,0 156,81,0 168,89,0 198,103,0 157,75,0 99,47,0 112,82,54 169,90,0 184,106,0 115,66,1 104,58,0 193,106,0 106,61,0 67,55,60 122,71,4 236,125,0 169,89,0 164,85,0 170,91,0 151,80,0 194,103,0 186,97,0 207,111,0 54,34,25 62,46,29 57,43,29 57,42,31 50,38,28 47,31,25 43,27,21 41,25,19 36,20,14 29,16,13 27,15,17 26,14,16 23,13,12 29,18,27 30,19,28 17,9,15 19,11,17 17,9,15 24,15,26 30,30,42 42,46,61 52,65,91 42,57,75 30,33,44 28,31,40 30,30,38 32,30,38 33,31,41 29,32,41 31,31,41 31,31,41 28,33,41 28,33,41 28,33,41 29,32,41 29,32,39 30,33,40 30,32,32 33,31,39 106,55,0 165,101,41 201,123,27 141,77,0 131,70,9 106,51,0 97,51,0 46,24,6 35,18,10 39,23,10 41,27,2 41,26,6 42,26,9 35,21,7
142,71,0 140,74,0 149,85,0 182,104,0 170,101,0 162,83,0 133,68,0 165,87,0 127,69,0 124,65,0 120,68,0 121,67,0 164,90,0 149,79,0 212,114,0 132,70,0 175,95,0 154,78,0 188,106,0 156,84,0 255,140,0 162,88,0 155,75,0 197,104,0 202,113,0 81,41,5 106,74,44 154,76,0 142,73,0 123,79,12 139,80,0 171,88,0 215,112,0 92,77,55 136,70,0 233,123,0 195,104,0 172,93,0 179,100,0 148,82,0 180,104,0 204,105,0 113,62,25 72,51,38 62,49,28 62,46,31 53,36,26 49,34,23 48,31,21 48,32,19 42,27,18 37,21,15 33,17,15 29,16,13 28,14,14 24,12,17 30,18,23 44,30,45 28,18,22 24,13,20 25,13,27 29,17,29 35,26,37 40,38,50 45,54,77 53,71,99 27,26,41 28,28,36 26,29,38 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 27,30,37 28,33,39 29,32,39 28,31,38 31,31,39 31,31,39 31,32,37 31,31,39 59,36,7 110,54,0 141,79,0 142,80,8 118,72,17 125,68,10 124,76,22 73,41,0 51,30,7 41,26,6 43,25,4 41,22,10 39,23,10 39,21,16
148,74,0 126,63,0 157,82,0 186,103,0 153,78,0 166,86,0 137,67,0 146,78,0 125,62,0 144,78,0 113,55,0 108,51,0 163,89,0 151,83,0 209,119,0 174,103,16 172,93,0 149,78,0 162,93,0 193,116,13 203,106,0 159,85,0 164,84,0 186,104,0 176,89,0 60,39,26 103,72,49 157,82,0 107,54,0 93,51,9 161,92,9 173,97,0 219,123,0 145,74,0 163,84,0 227,117,0 198,110,0 185,99,0 153,82,0 121,62,0 164,82,0 115,57,0 73,49,23 72,48,24 71,49,15 64,45,31 52,39,18 55,36,20 57,34,21 54,33,18 42,30,18 42,27,16 41,19,11 44,23,12 53,30,19 66,47,33 76,57,41 68,48,41 55,36,43 49,30,34 45,26,28 41,28,25 40,27,20 41,26,15 61,40,38 34,22,27 30,29,44 28,29,34 28,28,38 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 28,31,38 28,31,38 29,29,37 30,30,38 31,31,39 30,31,36 32,31,36 76,55,53 106,58,0 110,59,0 103,52,0 95,50,6 89,38,1 81,41,5 80,46,12 54,33,8 48,25,14 38,19,7 34,22,12 33,21,11
158,83,0 126,65,0 142,70,0 189,103,0 136,65,0 162,88,0 121,62,0 107,51,0 142,74,0 159,84,0 138,76,0 126,70,0 148,77,0 154,84,0 202,116,0 177,96,1 176,98,0 144,72,0 163,92,0 178,98,0 176,85,0 155,80,0 169,88,0 173,97,0 176,94,0 59,46,41 103,62,35 156,84,0 96,50,0 86,47,4 164,97,2 174,100,0 220,111,0 201,109,0 179,91,0 227,123,0 189,106,0 190,103,0 136,71,0 135,74,0 160,89,0 76,47,16 76,48,21 73,47,26 72,50,32 66,47,31 56,41,19 62,43,27 55,42,21 56,41,32 76,55,40 88,68,48 114,77,53 80,46,26 62,33,13 64,33,14 68,37,18 70,39,20 67,38,16 60,30,13 53,32,17 48,34,20 43,29,15 36,20,7 60,35,5 36,27,40 32,29,33 31,28,32 28,28,38 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 28,31,38 27,27,35 28,28,38 30,30,38 29,29,37 29,29,37 29,29,37 38,37,42 108,67,20 97,55,3 97,53,2 96,53,8 83,46,4 80,43,1 83,49,8 53,31,0 40,25,16 63,39,17 31,21,9 34,19,8
100,57,1 148,82,0 151,80,0 172,98,0 150,81,0 174,95,0 141,75,0 123,61,0 157,84,0 145,74,0 124,63,2 120,62,0 141,77,0 149,78,0 179,107,16 183,106,0 140,80,0 137,76,0 160,96,0 219,123,0 222,123,0 144,73,0 188,104,0 167,89,0 170,97,0 81,75,82 166,99,2 124,64,0 133,69,0 104,62,0 152,79,2 182,102,0 181,92,0 188,98,0 205,111,0 217,117,0 193,103,0 191,101,0 128,65,0 138,78,0 107,61,2 82,48,7 86,52,30 86,51,26 77,55,35 88,62,37 119,70,0 202,132,36 120,79,22 83,43,7 75,36,4 64,28,0 69,38,15 81,39,17 86,45,16 92,53,12 83,44,12 90,41,1 107,51,15 105,49,13 68,39,19 59,33,19 57,34,21 56,35,22 32,23,8 94,63,55 41,30,25 37,30,40 30,30,38 32,31,36 31,28,34 29,30,35 29,30,35 28,29,34 30,28,36 29,29,37 28,31,38 35,29,36 58,31,24 49,30,32 41,34,34 35,28,28 37,27,47 27,29,43 29,35,36 59,47,52 106,57,17 93,51,9 87,50,8 87,49,14 83,39,0 69,38,1 35,14,1 78,42,13 35,20,11 34,20,6
116,56,0 137,68,0 141,77,0 157,91,0 158,79,0 172,93,0 149,77,0 159,86,0 157,77,0 147,73,0 121,63,0 122,65,0 131,68,0 137,76,0 133,76,7 200,107,0 114,61,0 134,72,0 149,84,0 234,126,0 231,132,0 151,75,0 193,110,0 182,105,0 127,85,20 108,81,45 156,85,0 130,74,0 119,68,0 132,69,2 149,84,0 189,106,0 178,97,0 165,81,0 211,117,0 204,110,0 210,120,0 181,98,0 159,95,0 115,59,0 121,69,9 95,57,20 96,59,19 165,118,57 148,88,0 150,81,16 154,80,8 148,67,0 127,69,14 121,63,8 97,54,9 87,50,10 79,43,14 81,39,15 94,49,16 103,58,12 123,66,24 145,82,10 94,46,17 86,42,14 72,43,23 59,34,17 55,32,17 62,41,26 41,24,16 47,25,17 34,23,18 50,43,55 41,25,38 39,26,36 40,27,37 33,32,37 30,31,36 30,31,36 33,31,39 34,30,39 36,29,39 62,39,26 130,72,10 125,63,0 172,94,0 169,91,0 112,58,0 142,82,0 135,86,19 38,28,32 53,50,56 59,58,63 73,50,49 67,41,18 68,42,19 51,30,3 63,38,10 58,29,5 34,22,12 37,21,6
166,89,0 106,54,0 148,83,0 149,80,0 167,93,0 206,119,0 129,62,0 160,86,0 167,89,0 155,77,0 119,69,0 136,78,0 131,69,0 153,87,0 109,44,0 181,99,0 143,80,0 149,78,0 133,66,0 210,109,0 185,103,0 155,85,0 201,107,0 142,72,0 109,66,31 178,105,5 160,94,0 128,69,0 125,69,0 179,106,0 169,97,0 194,108,0 200,104,0 148,74,0 215,115,0 185,96,0 190,101,0 136,79,0 134,83,3 139,77,0 128,72,0 97,51,0 95,58,14 93,58,31 113,62,23 164,87,29 213,103,0 226,103,0 188,94,0 177,91,2 134,71,2 117,64,0 96,47,9 81,42,14 82,43,15 138,73,13 140,70,19 73,39,5 91,46,2 95,47,2 93,47,17 60,41,27 71,33,27 43,23,14 37,22,11 36,21,10 62,40,32 42,38,51 30,33,44 30,33,42 30,33,44 32,32,42 29,32,41 29,32,41 31,31,39 31,31,39 31,31,39 102,67,40 138,74,10 132,74,0 167,87,0 158,88,0 139,78,0 118,63,0 77,34,0 38,19,3 41,25,12 54,33,8 54,35,12 43,25,4 44,28,13 35,19,4 43,27,10 43,24,8 34,19,8 37,23,7
167,95,0 99,46,0 166,97,0 123,58,0 166,89,0 175,96,0 160,89,0 175,99,0 192,112,0 175,90,0 101,46,0 153,93,0 122,60,0 172,93,0 121,57,0 135,73,0 153,88,0 146,75,0 138,77,0 240,130,0 177,86,0 163,87,0 206,109,0 124,59,0 114,57,0 181,98,0 139,79,0 144,80,0 139,75,0 156,76,0 161,86,0 213,127,0 207,117,0 130,65,0 209,116,0 192,105,0 188,103,0 128,81,2 129,77,6 168,100,8 152,94,0 105,57,14 100,62,14 106,70,21 152,95,24 194,103,0 241,110,0 224,107,0 124,64,0 128,69,0 139,73,2 122,55,0 88,49,6 97,56,0 107,64,6 141,65,0 78,45,20 37,22,2 105,57,10 160,90,32 144,90,40 70,49,36 59,38,27 36,16,7 35,20,9 35,20,11 66,39,5 42,42,50 42,47,57 33,36,45 32,35,46 32,32,42 29,32,41 30,33,42 31,31,39 31,31,39 29,29,37 160,109,72 127,72,16 104,57,0 148,80,0 132,72,0 145,81,0 124,73,0 75,40,2 39,21,2 42,26,9 46,28,7 44,26,7 41,25,10 44,28,11 37,21,6 35,21,7 41,24,14 37,21,8 40,26,8
148,85,0 110,55,0 149,79,0 113,57,0 150,78,0 170,88,0 196,110,0 164,84,0 159,83,0 165,94,0 139,79,0 132,71,0 131,72,0 183,96,0 146,85,6 135,73,0 158,88,0 177,103,0 172,83,0 217,125,0 155,89,0 155,83,0 166,90,0 145,77,0 127,65,0 177,96,0 136,76,0 144,80,0 154,80,0 143,86,0 193,103,0 216,128,0 184,98,0 160,92,4 190,97,0 195,109,0 179,99,0 150,81,0 142,81,2 144,82,6 111,68,8 111,68,8 113,66,3 120,74,17 168,90,10 221,101,0 218,108,0 149,66,0 178,80,0 187,72,0 236,127,11 107,60,26 92,45,22 92,48,6 165,75,0 105,56,5 52,32,14 39,27,15 34,23,8 78,43,18 112,52,0 90,42,13 56,28,1 42,27,16 40,24,18 27,10,11 31,17,19 36,36,48 53,53,79 38,55,77 64,80,109 52,60,92 38,36,56 24,33,46 29,33,35 33,29,40 32,29,33 220,141,68 115,65,23 101,48,0 127,66,0 122,61,0 123,63,0 110,59,0 81,39,0 41,25,12 42,26,13 38,22,5 43,27,14 40,25,14 39,24,4 42,26,13 33,18,9 34,22,12 36,24,12 41,26,15
138,79,0 144,75,0 129,62,0 129,67,0 150,80,0 166,79,0 156,82,0 159,86,0 131,70,0 165,93,2 146,81,0 169,104,0 163,92,0 176,89,0 146,84,8 120,63,0 163,94,0 168,89,0 194,106,0 172,90,0 153,87,0 171,97,0 166,94,0 156,86,0 145,79,0 172,99,0 159,93,0 137,79,0 197,101,0 136,76,8 235,135,0 197,109,0 214,124,0 178,105,7 200,110,0 189,106,0 180,107,0 162,94,6 147,85,11 124,75,8 118,73,9 143,78,0 133,77,1 151,85,14 195,101,0 236,99,0 192,89,0 150,76,1 187,83,0 206,94,0 206,89,0 159,77,3 86,41,6 126,67,10 137,68,1 86,42,2 61,36,6 55,38,14 59,29,14 53,29,21 41,21,14 34,21,14 34,21,14 37,21,15 38,22,20 25,13,13 16,10,15 30,24,31 49,52,74 31,28,45 38,36,56 41,51,71 55,67,91 26,35,46 32,32,44 34,30,41 36,27,49 197,125,38 119,63,25 121,64,0 132,73,0 127,78,9 108,60,0 122,60,0 92,55,13 38,21,11 39,23,8 39,23,6 37,22,11 42,26,13 42,26,9 33,22,7 34,19,10 33,18,9 37,23,9 43,27,14
149,77,0 169,93,0 138,70,0 147,83,0 134,68,0 186,101,0 151,77,0 134,72,0 135,69,0 180,96,0 142,70,0 142,77,0 135,72,0 191,106,0 128,72,0 138,75,1 147,78,0 159,82,0 187,99,0 168,94,0 155,86,0 198,112,0 160,91,0 159,86,0 166,99,20 165,100,0 172,100,0 142,81,0 206,117,0 182,101,6 238,136,0 202,120,0 238,138,6 202,115,1 195,112,0 165,95,0 230,128,0 159,94,5 142,79,5 137,78,1 148,83,0 156,83,6 177,97,11 142,74,13 228,95,0 232,95,0 183,82,0 153,69,0 148,81,15 179,84,3 143,73,11 97,53,2 138,69,2 161,80,3 168,73,0 161,69,7 125,63,21 105,51,15 83,38,15 66,34,18 48,26,18 36,17,3 46,30,13 35,17,14 38,21,24 26,16,17 14,8,15 24,16,24 39,43,58 20,18,28 12,12,12 22,15,13 33,31,39 51,56,80 29,33,46 37,37,49 38,34,45 191,113,31 180,108,28 156,95,7 139,75,0 134,71,0 127,72,0 126,64,0 78,44,3 31,17,1 41,26,6 40,26,8 37,21,8 51,32,16 44,29,9 37,23,7 36,22,6 29,14,3 37,22,11 38,24,10
167,83,0 175,95,0 156,85,0 164,93,2 148,77,0 197,105,0 165,83,0 123,62,0 104,56,0 169,97,0 121,57,0 171,91,0 152,86,0 186,95,0 126,76,0 157,84,0 161,91,0 165,90,0 186,106,0 154,84,0 164,89,0 188,107,0 155,87,0 154,85,0 143,80,0 171,104,0 179,106,0 169,99,5 215,124,0 193,108,2 208,116,0 203,118,0 222,125,0 219,130,1 208,121,0 178,111,0 207,118,0 156,92,9 154,90,7 148,87,1 155,89,3 171,95,1 192,109,0 154,90,23 146,72,0 182,89,0 220,91,0 170,78,0 125,59,7 121,58,7 113,59,0 134,63,10 154,69,0 173,75,4 200,91,1 198,90,9 144,64,9 128,58,11 105,50,21 86,38,20 50,28,8 38,19,3 88,44,4 53,32,30 31,17,22 19,7,9 21,13,19 22,9,19 83,66,69 38,34,54 11,9,17 12,10,11 12,9,13 17,13,26 44,54,70 31,35,50 44,31,39 184,108,14 184,103,4 162,97,6 121,62,0 101,54,0 121,66,0 132,67,0 90,55,0 42,28,3 45,28,4 38,22,5 42,26,11 44,28,11 45,31,6 37,21,4 41,27,13 28,16,4 38,24,6 35,21,5
