134,67,0 138,72,0 150,84,0 119,62,0 124,71,3 134,70,0 147,76,0 140,75,0 116,58,0 130,75,0 118,56,0 143,77,0 171,87,0 255,152,2 118,71,10 113,58,0 144,78,0 135,70,0 150,82,0 177,105,0 192,108,0 115,60,6 202,116,0 169,93,0 159,84,0 175,94,0 132,72,0 158,82,0 163,90,0 144,73,0 164,85,0 171,89,0 209,109,0 164,75,0 151,81,0 150,103,42 168,87,0 136,71,0 142,82,0 136,79,0 134,73,0 137,75,0 163,94,0 163,89,0 172,97,0 114,48,0 196,109,0 139,65,0 205,108,0 190,97,0 161,86,0 141,70,0 150,79,0 178,98,0 166,88,0 147,76,0 195,112,3 153,85,13 82,53,22 37,29,37 37,26,35 37,27,31 33,23,22 32,22,21 33,21,21 31,19,19 29,17,17 22,12,16 22,12,16 21,10,17 22,11,18 22,14,20 24,16,22 23,17,24 23,17,24 27,24,39 45,51,72 54,63,88 54,61,84 24,24,34 26,25,30 26,24,32 26,24,34 25,25,33 26,25,30 21,21,31 25,25,33 27,27,35 25,25,33 27,27,35 28,28,36 25,28,35 25,25,33 24,24,34 24,24,34 22,25,34 27,25,35 25,25,35 26,24,34 24,24,34 23,23,33 24,24,34 24,24,34 24,24,32 25,25,35 24,24,34 27,25,35 30,28,36 31,29,37 28,28,36 29,27,39 84,66,65 65,43,35 59,38,25 51,32,16 65,48,22 59,30,6 76,43,18 63,38,10 53,30,15 48,32,17 35,20,9 38,24,8 37,23,9 41,25,10 43,20,5 53,28,9 31,12,0
134,71,0 134,69,0 170,102,0 131,69,0 104,58,0 129,63,0 158,84,0 137,76,0 115,64,0 125,72,0 121,60,0 163,93,0 149,71,0 208,110,0 90,49,2 112,60,0 143,79,0 154,83,0 150,80,0 135,71,0 173,95,0 125,65,0 214,122,0 169,91,0 151,72,0 183,98,0 129,71,0 178,99,0 164,90,0 140,72,0 177,98,0 183,92,0 202,117,0 153,79,0 142,67,0 168,114,35 169,90,0 161,93,5 130,67,0 136,74,0 152,88,3 140,76,0 146,75,0 99,47,0 165,91,0 172,91,0 208,123,15 187,107,0 219,116,0 220,120,0 172,93,0 135,68,0 157,86,0 173,94,0 166,90,0 143,65,0 224,116,0 231,131,0 189,103,1 64,32,46 43,26,27 42,25,26 38,25,22 35,22,19 33,19,19 32,18,18 28,14,19 25,11,16 22,8,13 24,10,15 22,12,16 21,13,19 23,15,21 22,16,23 27,21,28 33,20,30 30,17,36 32,36,51 48,59,88 64,73,98 28,27,42 27,25,35 30,26,35 30,27,33 34,28,35 33,27,32 34,27,39 33,31,41 34,32,42 34,30,41 31,29,39 32,30,40 29,29,39 28,28,36 28,32,45 28,32,47 29,28,43 28,27,42 23,25,39 22,25,36 21,24,33 25,28,37 22,27,35 24,24,34 27,25,33 28,24,33 30,28,36 28,28,38 29,29,37 33,29,40 109,93,87 79,60,44 67,48,34 64,45,31 55,34,19 60,41,25 66,40,19 56,33,4 64,40,16 57,34,19 40,28,16 33,19,5 37,21,8 44,25,13 47,24,13 44,24,4 45,25,7 27,15,3
133,71,0 142,78,0 171,98,0 102,45,0 103,56,0 133,65,0 147,72,0 135,69,0 106,54,0 120,69,0 146,85,0 161,87,0 129,66,0 193,108,0 88,46,4 110,58,0 143,80,0 163,93,0 142,74,0 107,56,0 157,84,0 138,67,0 190,100,0 192,108,0 174,87,0 203,111,0 129,70,0 185,102,0 182,103,0 143,75,0 178,97,0 182,94,0 169,92,0 153,87,3 134,64,0 144,88,23 173,89,0 146,78,0 159,87,3 150,81,0 158,84,0 167,94,0 146,75,0 121,64,0 153,79,0 209,112,0 177,104,22 185,97,0 213,107,0 211,114,0 147,75,0 157,91,0 161,91,0 186,108,0 184,107,0 181,95,0 228,113,0 211,109,0 156,84,0 40,28,30 44,29,18 44,29,18 38,25,22 35,22,19 34,21,14 32,19,14 29,15,15 24,10,15 24,10,15 25,11,16 22,12,16 19,11,17 27,19,25 30,20,24 35,25,29 38,30,38 40,36,47 35,31,42 39,41,55 39,46,71 56,59,81 55,54,71 61,54,66 69,49,70 82,34,51 81,27,34 75,27,41 76,29,50 76,28,40 75,28,37 79,28,41 79,31,43 69,33,43 64,34,49 51,33,42 50,35,45 49,31,42 51,31,43 46,33,41 41,28,38 39,26,36 41,28,38 33,30,36 34,33,38 42,33,44 41,34,46 40,31,44 37,33,44 35,31,40 53,34,38 130,96,62 111,72,31 114,74,20 108,72,25 92,60,30 66,42,16 56,31,12 60,35,16 58,34,12 47,25,7 23,12,7 28,15,8 34,16,11 41,25,12 40,19,6 44,23,0 45,25,7 31,19,7
137,71,0 142,76,0 162,85,0 89,35,0 111,64,3 156,87,0 181,94,0 131,63,0 135,79,1 126,72,0 140,75,0 161,87,0 128,65,0 168,89,0 89,46,0 110,58,0 132,72,0 176,104,0 125,64,0 123,73,0 152,89,0 166,86,0 193,104,0 186,103,0 186,90,0 189,93,0 119,63,0 186,97,0 197,106,0 139,70,0 193,102,0 192,104,0 150,86,0 168,96,7 139,86,18 119,66,0 179,95,17 126,64,0 138,69,0 153,83,0 170,97,0 182,110,0 165,86,0 164,93,0 162,82,0 216,115,0 138,68,6 194,103,0 185,97,0 168,87,0 144,74,0 149,80,0 170,91,0 165,82,0 145,76,0 162,82,0 236,119,0 219,117,0 105,61,0 36,39,15 47,32,21 45,30,19 40,28,18 38,26,16 36,20,16 34,18,14 31,15,13 30,13,16 31,14,17 32,22,26 29,19,23 28,18,22 26,16,20 24,16,22 24,16,22 26,17,28 26,17,30 26,17,28 30,18,30 24,25,30 36,36,46 37,37,49 39,39,65 51,58,81 50,68,96 52,58,77 33,31,41 36,34,44 33,31,39 32,30,38 29,29,37 28,28,36 30,28,38 29,27,35 31,29,37 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 31,29,37 31,29,37 36,29,39 34,27,37 29,27,35 27,25,33 34,25,36 37,28,39 46,30,45 78,50,41 140,90,48 156,98,16 108,55,10 113,64,24 117,75,23 124,79,17 84,52,18 69,40,18 67,41,18 43,28,6 27,13,13 29,13,11 36,21,10 41,27,9 41,26,6 52,23,3 41,21,1 36,22,6
138,69,0 155,86,0 166,89,0 146,81,0 95,52,0 172,106,4 201,111,0 148,79,0 126,65,0 123,65,0 159,88,0 159,91,0 120,57,0 156,84,0 95,52,0 122,59,0 159,90,0 167,95,0 127,64,0 150,81,0 127,66,0 181,90,0 194,111,0 176,95,0 189,98,0 172,88,0 132,73,0 207,117,0 208,106,0 137,71,0 210,113,0 189,102,0 133,73,0 184,107,0 70,41,8 101,71,43 89,68,45 130,74,0 156,86,0 169,97,8 136,68,0 139,75,0 183,103,1 183,105,0 165,93,6 193,124,39 116,55,0 211,114,0 164,90,0 174,96,0 143,73,0 146,76,0 186,109,0 172,88,0 202,112,0 185,86,0 253,132,0 222,112,0 68,39,4 39,39,23 49,34,23 47,32,21 41,29,19 38,26,16 36,20,16 40,24,20 41,25,23 43,26,29 37,20,23 31,21,25 26,16,20 24,14,18 23,13,17 21,13,19 23,15,21 26,18,26 22,14,22 22,11,18 21,10,17 22,15,18 28,22,29 30,26,35 33,35,51 37,45,61 47,59,83 52,70,98 37,34,49 37,33,44 31,31,39 31,31,39 30,30,40 30,30,40 31,31,39 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 30,30,40 31,31,39 30,30,38 32,30,38 31,29,37 29,27,35 29,28,31 25,28,37 74,47,31 169,109,55 161,90,19 111,59,0 106,60,3 103,61,7 117,76,8 92,57,19 75,41,7 74,41,4 41,22,6 35,19,15 35,19,15 37,23,9 42,26,9 42,26,9 48,27,4 41,25,8 38,22,7
136,71,0 160,91,6 150,74,0 151,83,0 122,60,0 160,91,6 147,72,0 153,78,0 139,79,0 135,74,0 133,65,0 150,85,0 119,57,0 118,63,0 110,58,0 132,67,0 154,84,0 158,86,0 160,87,0 187,94,0 109,45,0 176,99,0 184,103,0 167,92,0 204,113,0 149,76,0 143,77,0 231,139,6 184,95,0 140,73,0 205,110,0 193,105,0 149,79,0 203,112,0 58,38,29 68,61,61 115,60,4 135,63,0 161,84,0 157,87,9 145,83,0 174,93,0 104,47,0 62,46,42 73,53,44 96,62,40 128,56,0 209,111,0 160,83,0 172,93,0 159,86,0 158,81,0 168,92,0 199,112,0 182,97,0 185,88,0 255,140,0 182,94,0 51,37,21 50,40,28 52,40,28 51,36,25 52,40,30 48,36,26 48,32,26 47,31,25 45,29,25 41,24,25 36,19,20 33,19,19 29,15,20 21,14,14 21,14,14 23,13,12 24,14,13 31,20,29 26,15,24 17,10,13 17,10,13 19,12,15 19,11,17 23,15,23 32,30,42 32,36,49 43,49,66 49,58,81 60,73,92 42,30,42 32,32,42 31,32,37 28,33,39 31,31,39 33,31,39 31,32,37 29,32,39 29,32,39 31,31,39 31,31,39 31,31,39 28,33,39 31,31,39 31,31,39 29,29,37 28,31,38 29,29,37 28,31,38 32,32,40 34,33,36 28,31,38 62,44,25 164,105,48 184,118,47 146,84,10 171,114,45 85,44,0 109,66,10 79,39,5 72,40,8 97,60,20 26,15,0 33,18,9 35,20,9 35,21,3 41,26,4 41,25,10 45,30,10 42,28,14 37,23,9
133,69,0 153,85,0 153,78,0 110,48,0 154,83,0 146,79,0 141,70,0 173,99,0 121,65,0 139,73,0 139,71,0 135,69,0 127,67,0 110,59,0 118,66,0 140,79,0 157,86,0 157,84,0 161,84,0 226,125,0 111,53,0 150,79,0 163,81,0 168,88,0 202,111,0 137,69,0 127,69,0 170,91,0 156,81,0 157,81,0 204,108,0 184,98,0 157,75,0 223,124,0 50,40,39 120,90,62 169,90,0 175,100,0 162,91,0 100,56,14 104,58,0 179,104,5 189,97,0 95,50,0 67,55,60 102,66,35 153,69,0 225,132,2 169,89,0 187,101,0 175,96,0 171,92,0 151,80,0 195,110,0 201,117,4 223,121,0 207,111,0 73,38,11 56,42,24 60,44,27 57,43,29 56,41,30 55,43,33 47,35,25 47,31,25 44,28,22 43,27,21 43,27,21 36,20,14 33,20,15 29,15,15 27,15,17 26,14,16 23,13,12 25,15,14 32,21,30 30,19,28 19,11,17 17,9,15 19,11,17 17,9,15 17,9,17 32,25,37 31,31,43 42,46,61 43,52,75 53,69,96 31,40,51 30,33,44 27,32,40 27,30,39 30,30,38 32,30,38 30,31,36 31,31,41 31,31,41 31,31,41 31,31,41 31,31,41 28,33,41 28,33,41 28,33,41 28,33,41 28,31,40 29,32,39 29,32,39 31,32,37 31,33,33 33,31,39 67,43,19 124,63,0 183,110,35 201,123,27 199,117,25 110,55,0 137,76,15 106,51,0 95,57,7 89,52,10 34,21,14 35,18,10 37,20,10 38,22,5 39,25,0 41,26,6 44,29,9 45,31,17 36,21,10
134,63,0 138,73,0 133,65,0 149,85,0 183,105,0 140,68,0 166,91,0 136,67,0 129,64,0 153,82,0 149,78,0 120,62,0 124,65,0 105,54,0 118,66,0 118,62,0 164,90,0 171,91,0 180,104,0 215,117,0 137,75,3 155,86,0 174,96,0 146,68,0 187,105,0 122,70,0 171,86,0 239,114,0 159,85,0 175,93,0 199,107,0 196,108,0 195,106,0 190,97,0 73,70,76 125,93,63 162,84,0 146,77,0 141,79,7 107,65,0 128,69,0 180,97,0 209,117,0 219,116,0 94,79,57 108,74,33 179,84,0 218,111,0 194,103,0 182,98,0 175,90,0 180,101,0 151,85,0 144,73,0 174,91,0 214,116,0 141,90,53 65,49,32 67,48,34 61,48,27 60,44,29 57,40,30 52,38,24 48,33,22 46,29,19 46,30,17 43,28,19 42,27,18 37,21,15 34,18,16 31,15,13 29,16,13 28,14,14 25,13,18 26,14,19 33,21,26 43,29,44 28,18,22 23,13,17 19,8,17 21,9,23 23,11,23 23,14,25 31,22,33 40,38,50 45,51,70 49,61,85 60,79,110 37,36,51 28,28,38 25,28,35 26,29,38 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 29,34,40 28,33,39 29,32,39 29,32,41 31,31,39 31,31,39 31,31,39 32,33,38 31,31,39 40,32,40 100,53,0 120,64,0 162,100,19 170,103,24 120,66,5 124,78,23 134,77,19 134,84,24 105,64,17 64,41,1 46,25,2 41,23,2 43,25,4 44,26,5 40,21,9 48,34,7 38,21,13 38,21,11
154,79,0 155,85,0 134,68,0 160,84,0 188,105,0 157,80,0 171,88,0 141,77,0 137,65,0 159,85,0 155,84,0 122,66,0 131,70,0 106,50,0 120,67,0 128,69,0 170,94,0 165,85,0 167,90,0 224,130,0 165,101,16 144,78,0 171,98,0 158,90,0 167,95,0 122,72,0 220,112,0 252,142,0 158,85,0 176,96,0 187,104,0 195,110,0 191,103,0 143,67,0 67,64,68 113,82,61 161,86,0 136,76,0 105,56,5 103,52,0 168,97,8 152,86,2 223,130,0 200,95,0 122,67,0 110,66,26 212,113,0 224,114,0 204,114,0 185,105,0 198,110,0 156,79,0 131,72,0 133,73,0 160,82,0 133,74,26 60,48,9 68,52,19 67,51,36 64,47,21 62,43,27 56,40,23 52,37,17 53,34,20 53,32,19 52,31,18 48,32,19 41,29,17 40,25,16 37,17,10 37,17,10 38,18,11 35,17,14 36,18,17 37,21,19 52,38,24 58,42,38 56,40,55 47,31,46 48,32,45 48,33,43 47,32,42 44,32,37 46,32,37 49,32,33 79,55,59 45,34,41 41,38,53 49,48,63 28,28,38 26,29,36 26,29,38 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,40 29,29,37 30,30,38 30,30,38 29,32,39 30,31,36 28,29,32 47,31,25 126,68,6 111,65,0 112,61,0 112,61,0 122,74,16 86,40,0 77,39,4 87,50,10 92,47,14 73,41,11 49,25,0 49,28,5 46,23,8 39,20,8 48,33,11 34,19,10 37,23,7
150,76,0 144,75,0 137,74,2 156,81,0 189,106,0 149,76,0 184,103,0 139,77,0 133,63,0 146,75,0 130,61,0 130,67,0 152,86,2 125,65,0 112,56,0 120,58,0 159,85,0 162,84,0 155,77,0 200,110,0 173,102,15 144,78,0 178,105,0 149,79,0 164,95,0 118,68,0 234,123,0 206,109,0 157,83,0 171,93,0 177,99,0 181,98,0 175,88,0 118,49,0 60,60,55 114,83,60 161,86,0 138,79,2 94,49,3 103,53,11 147,78,0 145,83,9 224,128,0 218,122,0 148,77,0 116,67,27 220,118,0 229,118,0 197,109,0 177,97,0 181,95,0 148,77,0 121,62,0 150,86,1 157,84,0 85,44,15 74,50,24 69,45,21 65,51,24 70,48,14 64,45,31 59,46,25 55,40,18 60,39,26 57,34,21 57,34,19 48,32,19 43,31,19 42,27,16 45,24,13 46,24,16 50,27,14 57,34,23 70,47,34 78,59,45 80,61,45 61,41,34 53,34,41 44,25,32 38,19,23 36,17,19 35,16,18 31,18,13 33,20,13 37,22,11 64,46,25 46,28,27 36,25,32 28,27,42 28,28,36 26,29,36 28,28,38 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 28,31,38 30,30,40 29,29,37 30,30,38 30,30,38 31,31,39 30,31,36 30,30,42 36,29,27 100,52,0 104,56,0 107,61,0 114,58,0 99,48,0 103,58,14 89,52,10 87,41,4 81,43,6 75,41,7 58,33,5 46,26,6 44,21,10 38,19,7 43,27,10 32,19,12 33,22,7
158,83,0 138,69,0 116,57,0 146,74,0 189,103,0 127,60,0 165,86,0 130,73,2 121,62,0 111,56,0 110,57,0 150,82,0 159,84,0 140,74,0 129,70,0 133,71,0 148,77,0 151,83,0 180,95,0 180,94,0 177,96,1 172,89,0 145,73,0 154,83,0 163,92,0 125,63,0 200,99,0 191,100,0 155,80,0 161,86,0 170,92,0 170,93,0 176,94,0 99,41,0 73,72,75 117,76,49 156,84,0 143,89,3 84,46,0 95,47,0 164,97,2 142,78,0 205,112,0 208,99,0 201,109,0 121,69,7 227,121,0 238,126,0 189,106,0 160,87,0 173,91,0 132,67,0 135,74,0 191,115,4 119,80,21 76,46,18 76,48,21 75,49,26 72,46,25 72,50,32 66,47,31 60,45,25 61,42,26 62,41,30 55,42,21 56,42,24 54,41,34 77,56,41 88,68,48 117,80,54 103,67,45 67,38,16 62,33,13 62,31,12 64,33,14 68,37,18 70,39,20 68,39,17 66,37,15 58,31,13 53,32,17 48,29,15 45,34,19 43,29,15 36,20,7 39,23,10 88,69,73 34,29,28 32,29,33 31,28,32 26,29,36 28,28,38 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 27,30,37 27,27,37 28,28,38 28,28,36 30,30,38 29,29,37 29,29,37 29,30,35 28,31,38 38,32,27 108,67,20 109,63,8 90,42,0 101,57,6 96,53,8 88,49,8 83,46,4 77,40,0 83,49,8 74,42,0 37,22,2 40,25,16 63,39,17 43,27,10 37,22,11 34,20,6
109,54,0 104,51,0 148,84,0 161,90,0 177,94,0 142,75,0 171,98,0 165,99,0 141,78,0 134,72,0 106,53,0 171,101,0 133,64,0 131,68,0 119,63,0 130,72,0 139,75,0 127,63,0 205,117,0 152,69,0 183,105,0 175,88,0 118,54,0 146,82,0 173,95,0 155,83,0 195,99,0 203,108,0 147,75,0 177,98,0 170,87,0 165,89,0 166,87,0 83,39,1 76,74,72 154,96,16 129,62,0 123,73,0 110,69,1 96,51,5 148,81,0 152,83,0 190,98,0 186,85,0 190,98,0 132,67,7 227,121,0 236,116,0 189,105,0 170,98,0 163,90,0 127,71,0 127,65,0 159,86,0 86,50,17 81,52,21 82,52,26 83,55,28 80,50,33 85,61,39 74,53,30 76,49,17 95,65,48 138,106,60 184,129,59 157,101,34 111,50,0 64,31,0 64,32,2 68,37,14 74,39,14 78,41,15 81,44,18 81,44,20 79,42,16 79,42,16 79,42,16 95,44,16 100,50,19 91,52,22 68,38,10 63,35,6 53,32,21 53,32,21 50,34,21 41,24,14 53,32,7 44,45,35 42,31,38 42,32,36 27,27,35 28,28,38 29,29,37 31,29,37 28,28,36 28,28,36 28,28,36 28,28,36 27,27,35 30,28,36 30,30,38 30,30,38 31,31,39 30,30,40 29,29,39 31,31,39 28,28,36 32,32,42 28,28,38 32,30,40 32,30,40 32,29,35 29,32,41 33,30,36 93,66,48 93,51,9 98,54,1 81,43,0 84,46,0 84,45,4 79,39,3 76,38,1 48,25,10 31,13,10 80,44,13 35,21,7 35,21,7 37,21,6
107,55,0 127,63,0 137,79,0 147,76,0 161,91,0 150,78,0 150,72,0 148,80,0 142,74,0 147,79,0 144,75,0 164,90,0 145,71,0 139,77,0 109,56,0 132,71,0 141,79,0 135,71,2 172,92,0 114,48,0 183,99,0 142,74,0 126,72,0 146,75,0 151,86,0 173,101,0 248,138,0 228,123,0 142,71,0 167,83,0 168,80,0 177,98,0 140,82,2 79,64,55 118,81,39 154,87,0 121,64,0 127,65,0 132,73,0 127,72,0 156,83,3 172,94,0 185,97,0 168,85,0 182,93,0 146,75,0 214,114,0 196,112,0 197,107,0 213,118,0 142,73,0 134,72,0 125,66,0 154,87,0 101,57,17 96,51,18 93,59,25 85,62,31 90,63,31 139,99,35 225,159,59 168,98,2 164,84,0 134,76,14 105,57,10 102,54,7 100,51,11 85,44,13 69,33,4 72,39,14 75,42,17 87,43,17 92,49,16 101,45,21 128,69,23 106,55,20 126,68,6 104,52,20 107,55,23 81,45,14 70,41,21 64,37,19 57,34,19 56,33,18 63,42,27 47,33,19 38,17,4 95,72,71 32,21,16 49,42,40 47,31,44 47,31,44 49,31,42 48,30,41 37,31,38 35,29,36 29,30,35 28,29,34 27,31,35 32,30,38 32,30,38 32,30,38 33,30,36 65,34,22 111,67,25 139,88,35 121,80,33 112,67,19 121,73,28 68,39,17 101,69,35 63,47,30 57,43,27 49,40,32 70,53,56 69,43,29 60,42,23 72,51,40 79,48,36 74,40,10 77,39,2 72,37,1 41,21,1 60,36,14 61,31,5 29,17,7 35,20,9 42,26,9
125,62,0 160,85,0 89,45,3 140,79,0 159,90,0 170,91,0 178,96,0 160,89,0 150,79,0 160,87,0 165,89,0 164,84,0 150,75,0 143,79,0 119,61,0 140,75,0 127,65,0 113,55,0 152,78,0 98,46,0 208,115,0 139,79,0 116,60,0 142,74,0 149,83,0 182,108,4 255,132,0 207,112,0 153,79,0 179,89,0 187,105,0 160,89,0 118,85,35 80,61,47 161,91,0 152,81,0 133,77,1 130,68,0 127,69,0 162,95,0 150,86,0 179,102,0 204,115,0 191,102,0 156,76,0 161,85,0 204,108,0 178,100,0 208,118,0 205,107,0 127,73,0 152,86,0 121,62,0 156,80,0 100,58,18 106,61,26 136,82,0 208,160,65 143,87,24 88,51,11 159,102,58 162,85,11 174,88,0 163,80,0 139,76,4 134,69,7 115,62,0 104,56,0 94,52,0 83,44,14 82,41,14 83,42,15 90,49,18 100,47,20 157,84,23 109,57,7 132,70,12 89,48,17 86,42,16 82,43,15 73,44,24 65,38,20 56,33,18 56,33,20 61,40,27 45,30,19 36,20,14 63,32,13 39,26,21 38,31,31 31,31,39 28,28,38 26,29,36 25,30,36 28,32,36 28,34,37 30,31,36 31,32,37 33,32,37 33,31,39 33,31,39 33,31,39 32,31,36 135,74,27 135,74,11 146,88,8 129,70,0 164,85,0 169,93,0 91,34,0 149,78,0 139,70,0 125,63,0 102,60,6 43,35,41 47,41,46 54,47,47 59,40,26 70,46,11 51,30,7 59,40,26 41,25,8 40,27,4 54,33,6 54,28,7 29,17,7 36,21,10 51,32,16
166,89,0 171,90,0 97,51,10 145,80,0 149,80,0 187,109,0 180,99,0 170,98,0 129,62,0 150,77,0 149,75,0 178,100,0 155,77,0 144,81,0 133,72,0 143,78,0 131,69,0 128,63,0 156,83,0 134,69,9 181,99,0 146,80,0 144,78,0 150,82,0 133,66,0 163,89,0 239,127,0 163,81,0 155,85,0 186,93,0 169,91,0 140,77,0 109,66,31 126,81,37 172,92,0 146,80,0 128,69,0 130,74,0 144,74,0 174,105,0 169,97,0 160,86,0 202,107,0 212,116,0 148,74,0 175,95,0 216,120,0 177,86,0 190,101,0 188,105,0 126,70,0 118,67,0 139,77,0 166,93,0 140,86,7 94,45,0 95,58,14 95,59,26 95,60,22 104,53,14 164,87,29 197,98,0 231,103,0 211,104,0 188,94,0 185,92,0 163,83,0 130,67,0 117,64,0 102,49,8 89,43,6 81,42,14 82,43,15 98,44,10 166,96,18 143,73,22 73,39,5 75,44,5 100,43,12 93,46,14 93,47,17 76,42,24 58,35,22 71,33,27 43,23,14 37,22,11 40,25,14 41,21,12 62,40,32 36,24,24 47,55,71 30,33,44 30,33,42 30,33,44 34,34,44 32,32,42 29,32,41 30,33,42 29,32,41 31,31,39 31,31,39 31,31,39 33,31,32 177,100,24 138,74,10 134,76,0 134,74,0 179,99,0 158,88,0 119,65,0 129,70,0 125,63,0 77,34,0 91,51,15 31,20,13 39,23,10 54,33,8 54,33,8 55,36,13 36,21,0 44,28,13 51,35,18 44,28,11 41,25,8 43,24,8 34,17,7 32,21,6 43,30,9
171,99,0 164,84,0 99,48,9 157,88,0 126,61,0 171,93,0 161,79,0 167,90,0 156,85,0 157,86,0 163,85,0 189,109,0 178,93,0 155,88,9 130,65,0 156,96,12 126,64,0 147,80,0 169,99,0 165,101,18 140,78,0 146,78,0 147,79,0 156,86,0 137,76,0 182,101,0 255,140,0 199,108,0 165,89,0 185,96,0 173,99,0 139,76,0 110,53,0 158,95,3 162,84,0 133,73,0 141,77,0 138,83,0 171,100,0 148,81,0 173,98,0 193,115,0 218,122,0 203,113,0 133,68,0 191,109,0 208,120,0 201,110,0 187,102,0 159,83,0 141,85,9 120,68,0 164,96,4 160,86,0 137,82,12 93,51,0 100,62,14 102,64,16 112,66,27 170,113,42 192,101,0 225,109,0 240,112,0 197,104,0 134,74,4 124,65,0 136,76,6 144,78,7 133,66,0 109,66,19 97,60,18 101,58,0 101,58,0 147,72,4 124,60,0 65,32,7 37,22,2 61,32,0 130,59,17 168,96,32 152,98,48 92,54,19 59,38,25 55,34,23 34,14,5 35,20,9 31,16,7 38,23,12 76,49,15 48,30,25 45,53,71 34,39,49 32,35,44 30,33,44 34,34,44 34,34,44 30,33,42 30,33,42 30,33,42 30,30,38 31,31,39 31,31,39 38,31,31 217,120,26 123,68,12 105,59,0 107,58,0 153,85,0 129,69,0 135,81,0 123,65,0 126,74,1 72,37,0 73,41,0 31,21,11 45,29,12 48,30,9 46,31,11 37,21,6 38,22,9 44,28,11 47,29,8 36,22,8 31,17,3 45,28,18 38,18,11 37,23,7 44,31,10
157,88,0 134,73,0 129,68,0 149,79,0 116,59,0 167,96,0 154,78,0 168,88,0 173,93,0 152,77,0 179,100,0 181,96,0 153,83,0 139,81,0 145,80,0 139,75,0 111,56,0 177,97,0 155,83,0 153,92,8 141,77,0 161,91,0 153,83,0 174,102,0 161,84,0 206,114,0 224,126,0 156,87,0 158,83,0 183,104,0 142,77,0 145,79,0 124,64,0 203,121,0 151,89,0 136,76,0 160,94,8 142,82,0 211,122,0 160,90,0 202,110,0 197,107,0 214,116,0 204,109,0 147,86,0 165,82,0 202,109,0 206,110,0 186,106,4 150,81,0 145,80,0 133,79,4 161,91,0 124,76,4 109,65,12 108,64,11 108,65,9 109,69,17 121,74,13 154,85,31 218,109,0 232,105,0 227,112,1 150,70,0 167,80,0 172,82,4 177,89,12 180,79,0 123,59,13 101,50,15 88,44,14 111,53,0 168,77,6 149,69,3 103,52,0 52,32,14 38,26,14 46,17,0 85,43,5 121,58,5 115,59,10 103,51,3 78,34,6 53,25,0 38,23,12 40,25,14 31,15,13 28,15,10 32,16,3 41,27,29 42,49,72 56,63,86 60,73,101 64,80,105 46,44,66 26,33,45 34,34,44 30,30,40 31,31,39 29,32,39 31,31,41 33,31,39 47,31,25 217,121,0 115,64,27 161,89,9 81,45,12 132,71,0 118,59,0 147,84,0 121,62,0 115,65,0 81,42,1 81,54,7 31,19,9 37,21,8 42,27,7 43,27,10 38,24,10 38,24,10 39,21,2 45,27,6 38,23,12 29,17,7 38,23,14 34,23,8 36,22,8 41,27,11
146,82,0 130,70,0 155,87,0 135,70,0 116,55,0 148,72,0 146,75,0 183,92,0 199,114,0 146,74,0 172,96,0 144,75,0 160,90,0 152,82,0 132,68,0 150,82,0 136,74,0 189,102,0 143,72,0 133,71,0 130,68,0 155,88,0 156,81,0 189,106,0 196,101,0 185,95,0 178,98,0 152,83,0 153,78,0 178,99,0 151,79,0 148,85,0 130,68,0 185,106,0 151,86,0 138,77,0 134,73,0 148,81,0 194,114,2 159,83,0 201,109,0 199,108,0 194,108,0 192,112,0 172,102,3 186,103,0 192,103,0 213,117,0 179,99,0 150,81,0 156,85,0 149,87,6 126,69,9 118,70,14 112,70,7 124,79,15 122,69,1 121,72,7 168,92,32 180,96,0 215,93,0 222,102,0 175,91,4 149,71,0 182,78,2 216,107,19 255,154,22 255,145,0 112,59,16 98,50,23 79,37,0 136,64,0 141,76,0 122,59,6 71,36,0 51,31,13 40,28,16 33,30,17 44,23,10 53,23,8 80,40,17 80,40,17 69,32,8 51,29,9 42,27,18 41,26,17 33,17,13 28,11,14 26,15,24 29,22,36 47,42,69 55,56,79 42,45,63 43,48,72 51,59,91 61,75,98 36,43,66 32,36,49 32,33,38 39,37,38 42,35,47 38,34,43 61,42,30 214,120,0 121,68,25 186,119,22 84,47,5 134,73,0 134,73,8 134,72,0 126,70,7 81,37,0 92,52,18 48,19,0 34,19,10 35,19,6 36,20,3 41,25,10 36,21,10 46,30,17 39,24,4 42,27,7 33,21,9 35,20,11 36,21,12 36,22,8 36,20,7 36,21,10
