155,83,0 148,76,0 146,75,0 142,76,0 153,83,0 133,67,0 152,84,0 177,98,0 184,101,0 165,94,0 167,93,0 180,99,0 186,101,0 221,112,0 254,131,0 236,125,8 229,125,7 217,109,0 170,94,0 153,80,0 174,94,0 167,96,9 156,84,0 156,84,0 149,78,0 174,101,0 147,75,0 135,70,0 162,81,0 152,89,0 142,76,0 140,74,0 191,102,0 124,53,0 87,42,0 138,72,0 170,88,0 100,53,0 113,56,0 109,57,0 122,65,5 127,68,0 128,65,0 91,43,0 93,42,0 109,58,0 93,45,2 155,83,0 128,66,0 129,71,0 87,41,0 60,32,5 46,35,20 38,30,38 40,37,43 31,27,38 27,27,39 22,22,34 22,22,34 21,21,31 27,27,37 22,22,30 20,20,28 18,18,28 18,18,26 23,21,29 25,23,33 22,22,32 21,21,31 21,21,33 20,20,32 20,20,32 21,21,31 21,21,31 23,21,31 23,21,31 25,23,31 23,23,31 19,24,32 23,23,33 20,23,34 21,24,35 29,27,37 27,25,35 27,25,33 29,27,35 30,28,38 25,25,35 25,25,35 25,25,35 25,25,35 25,25,35 27,25,35 25,25,35 23,23,33 24,24,36 24,24,36 24,24,36 25,25,37 24,24,34 23,23,33 25,25,37 28,32,47 26,30,43 33,29,38 69,58,55 101,70,49 92,62,34 70,45,15 47,26,3 51,25,2 56,30,5 63,36,4 53,25,0 37,21,8 36,22,8 37,23,9 38,23,12 51,30,5 48,27,14 36,21,10 34,20,4 35,21,5 42,26,11 37,23,5 40,26,10 36,22,8 37,23,9
142,78,0 139,75,0 141,75,0 164,95,0 159,89,0 145,73,0 160,89,0 175,94,0 182,102,0 168,90,0 176,95,0 182,95,0 210,112,0 239,126,0 255,170,0 255,159,0 255,147,0 238,126,0 201,98,0 182,97,0 208,107,0 155,82,0 173,88,0 168,94,0 153,82,0 150,79,0 151,77,0 138,72,0 156,80,0 128,66,0 147,76,0 134,68,0 168,84,0 132,67,0 100,55,11 146,74,0 142,75,0 120,70,8 115,59,0 113,64,0 117,61,0 148,80,6 126,63,0 133,70,0 99,52,0 153,91,12 114,58,0 159,85,0 117,58,0 115,62,0 107,59,1 121,72,7 118,58,0 100,53,0 110,65,17 105,61,31 82,42,48 73,32,54 45,31,44 39,28,37 40,27,37 48,34,39 46,32,37 46,31,39 42,30,42 40,28,44 46,32,47 44,32,46 44,32,46 43,34,45 49,37,49 50,38,50 49,37,49 48,34,49 41,25,40 38,24,39 37,25,37 36,25,34 42,23,37 49,29,39 43,28,36 45,30,38 46,33,43 48,35,45 45,33,45 41,34,46 40,33,47 38,34,47 37,37,49 35,35,47 32,34,48 29,31,45 30,29,44 29,29,41 27,25,37 27,27,39 27,27,37 25,25,35 25,25,35 27,27,37 28,31,40 29,31,45 31,30,47 27,29,45 28,30,44 75,69,74 49,36,31 44,27,28 39,18,16 37,16,16 41,18,5 47,25,7 40,20,2 53,31,13 44,28,15 36,20,7 37,23,7 38,22,5 51,32,9 41,25,12 37,22,11 39,23,10 40,21,7 44,26,7 37,21,6 36,19,9 39,23,10 35,19,4
142,78,0 147,83,0 149,84,0 165,90,0 187,103,0 145,76,0 154,82,0 185,97,0 186,106,0 175,94,0 179,99,0 193,100,0 241,127,0 252,136,0 255,189,0 255,180,0 255,150,0 255,137,0 209,107,0 183,96,0 191,100,0 145,76,0 197,105,0 185,98,0 152,81,0 155,83,0 135,67,0 158,88,0 161,85,0 127,65,0 165,92,0 148,76,0 155,80,0 135,77,0 111,64,30 182,104,0 145,83,9 111,60,0 102,48,0 113,57,0 111,60,0 130,70,2 86,42,0 129,75,0 151,91,21 165,98,19 152,80,0 172,95,0 149,88,7 115,59,0 106,58,0 118,65,0 119,57,0 116,62,3 150,78,0 154,85,0 95,75,55 37,31,38 36,30,37 35,29,36 36,24,38 41,25,38 41,28,38 41,28,38 45,30,40 45,29,42 48,30,39 51,31,41 52,32,42 50,30,40 50,30,42 49,31,42 41,27,40 45,29,42 48,29,43 45,29,42 48,30,41 47,29,38 49,30,37 66,30,40 62,27,32 58,27,33 54,29,41 61,29,43 64,28,41 64,28,41 69,30,44 64,32,48 59,33,50 53,32,47 48,32,45 49,30,44 51,32,46 46,32,45 46,31,41 41,28,38 47,36,45 41,33,41 41,32,43 41,32,43 43,31,45 42,35,47 41,33,50 43,36,50 101,95,102 54,47,50 46,36,40 38,25,33 44,28,22 38,20,15 47,25,17 35,19,6 30,21,13 33,24,16 43,26,16 39,19,10 42,26,11 41,26,6 51,31,11 37,20,10 35,24,9 32,21,6 35,21,5 42,29,8 33,22,7 32,20,8 35,24,9 28,17,0
138,65,0 145,73,0 156,84,0 184,100,0 185,102,0 148,77,0 159,84,0 196,101,0 182,97,0 181,101,0 194,102,0 222,119,0 255,143,0 255,168,0 255,218,2 255,188,10 255,171,0 255,161,0 245,123,0 174,86,0 173,89,0 143,78,0 196,107,0 186,98,0 162,92,0 202,110,0 135,72,0 179,98,0 182,95,0 127,66,0 167,90,0 154,76,0 137,69,0 168,93,0 117,68,30 189,119,16 134,66,0 131,72,0 118,59,0 136,76,0 128,65,0 124,62,0 115,64,0 126,70,0 161,89,0 131,71,1 159,83,0 169,88,0 123,59,0 115,59,0 110,64,0 110,56,0 136,78,12 134,76,14 158,88,10 166,98,8 71,56,45 33,31,41 34,30,39 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 31,31,39 29,32,39 31,31,39 32,30,38 32,30,38 30,30,38 28,31,40 29,32,41 29,32,41 27,32,38 28,31,38 28,31,38 28,31,38 32,30,40 33,31,39 34,34,46 32,35,46 32,35,44 30,33,42 29,32,39 29,32,39 31,31,39 27,27,35 28,28,38 28,28,36 30,30,38 30,28,36 31,27,36 31,27,36 30,29,34 31,28,34 32,28,39 32,28,39 34,30,41 34,27,39 34,27,39 32,28,37 34,25,36 38,29,42 52,50,62 56,50,55 43,37,44 51,41,40 24,21,25 46,40,45 32,20,20 35,22,17 48,36,26 27,16,9 26,17,11 38,23,14 33,18,7 35,21,5 45,27,6 53,33,13 35,20,9 34,22,10 34,19,8 37,23,5 42,29,6 39,28,11 29,18,3 35,24,7 34,20,2
156,85,0 156,85,0 161,90,0 188,103,0 181,99,0 158,83,0 179,95,0 200,101,0 191,98,0 189,104,0 209,112,0 228,120,0 255,150,0 255,208,12 255,215,2 255,190,11 255,176,1 255,164,0 254,142,0 169,86,0 183,98,0 146,77,0 204,108,0 202,108,0 166,88,0 205,113,0 130,67,0 175,92,0 193,102,0 128,65,0 170,92,0 168,87,0 139,77,1 171,98,0 115,71,33 118,63,9 130,73,4 106,53,0 115,60,0 144,79,1 157,85,0 132,58,0 119,55,0 119,57,0 173,96,0 109,56,0 166,91,0 150,78,0 114,58,0 118,65,0 108,62,0 93,40,0 124,61,0 111,58,0 133,68,0 167,95,15 61,49,39 32,32,44 34,30,39 31,31,39 31,31,39 31,31,39 33,31,39 33,31,39 29,32,39 29,32,39 29,32,39 29,32,39 29,32,39 27,32,38 28,31,38 28,31,38 28,31,38 27,32,38 28,31,38 28,31,38 28,31,38 33,29,38 36,27,38 42,31,40 45,34,43 44,35,46 40,36,45 34,30,39 34,30,39 32,30,40 30,30,40 31,31,41 29,32,41 27,30,39 30,30,40 30,30,40 30,30,40 28,31,40 28,31,40 28,31,40 27,30,41 27,30,41 30,30,40 31,31,41 31,31,41 29,29,37 30,30,38 115,97,96 76,60,43 63,49,31 46,35,18 53,42,27 45,24,9 34,23,18 32,21,16 39,27,17 33,23,13 27,14,11 38,22,18 34,19,8 36,22,4 46,26,8 51,31,11 33,18,9 37,22,11 33,18,7 38,22,7 43,27,10 36,22,8 34,19,8 36,22,8 38,19,5
159,85,0 159,85,0 165,91,0 197,111,0 189,106,0 197,116,12 186,103,0 230,129,0 207,112,0 206,116,0 222,120,0 255,131,0 255,161,0 255,163,0 255,171,0 255,157,0 255,166,0 255,149,0 255,157,10 175,85,0 193,104,0 158,88,0 199,107,0 195,102,0 167,84,0 187,99,0 134,73,0 201,110,0 190,96,0 121,68,0 205,116,0 172,92,0 145,72,0 153,81,0 57,42,33 90,63,56 119,59,7 116,56,0 141,80,1 119,66,2 118,60,7 146,92,31 134,87,26 113,73,39 105,59,20 110,57,0 173,96,0 127,59,0 120,64,0 116,63,6 107,69,23 99,60,19 87,71,54 98,69,49 146,92,42 168,101,35 29,34,33 26,33,45 30,30,38 30,30,38 31,31,39 31,31,39 38,29,40 47,31,44 31,31,39 28,33,39 34,30,39 38,30,38 34,33,38 38,30,38 37,33,42 33,31,39 30,30,38 27,32,38 29,32,39 30,30,38 29,29,37 32,30,38 33,31,39 37,28,39 41,34,44 37,35,43 30,31,36 29,29,37 32,30,38 31,32,37 31,31,39 31,31,39 31,31,39 29,32,39 28,33,39 31,31,39 31,31,39 28,33,39 28,33,39 29,32,39 31,31,39 30,30,38 30,30,38 31,31,39 31,31,39 34,34,42 31,31,39 95,84,81 93,74,62 69,50,34 71,55,42 49,35,17 54,34,16 38,26,16 36,23,18 36,25,6 33,21,11 27,14,9 36,21,12 34,20,2 40,27,6 41,22,0 53,33,13 34,19,8 38,22,9 35,18,8 42,27,7 38,22,5 36,21,12 35,20,11 35,20,9 38,22,7
154,83,0 158,87,0 163,89,0 194,105,0 188,105,0 189,104,0 201,111,0 204,107,0 228,126,0 225,123,0 230,130,0 255,158,0 255,169,0 255,164,0 255,161,0 255,158,0 255,157,0 255,165,0 239,133,0 211,112,0 201,109,0 185,105,1 186,104,0 190,106,0 187,98,0 193,104,0 139,76,0 198,113,0 176,97,0 133,69,0 190,99,0 165,90,0 146,66,0 142,67,0 85,64,60 162,106,59 124,62,0 155,85,0 127,69,3 99,51,0 146,84,3 115,62,0 53,34,22 61,51,52 100,62,41 117,55,0 179,99,0 127,66,0 126,75,10 101,58,11 43,26,32 24,16,22 26,24,25 31,28,34 41,38,55 52,50,72 55,58,78 47,43,63 33,37,52 27,29,43 29,32,41 40,31,42 38,34,43 29,32,39 30,33,40 31,31,39 41,39,47 37,35,43 34,34,42 39,33,40 35,31,40 32,30,38 31,31,39 41,44,51 35,35,43 29,32,39 30,30,38 27,30,37 29,32,39 28,31,40 30,33,42 34,37,44 31,32,37 28,31,38 26,29,36 26,29,36 30,30,38 30,30,38 30,30,38 31,31,41 31,31,41 33,31,41 33,29,40 29,32,41 29,32,41 28,33,41 28,33,41 28,33,41 28,33,41 30,33,42 28,33,41 30,33,42 30,30,40 64,51,46 89,67,59 69,48,35 78,57,34 43,25,6 51,29,11 41,27,13 38,24,10 44,26,7 35,23,13 28,16,6 37,22,11 40,27,6 43,30,7 39,22,0 40,22,3 37,22,11 37,21,8 35,18,8 44,29,7 37,21,4 35,20,9 36,22,8 37,21,8 37,22,2
168,88,0 192,109,0 174,94,0 195,108,0 187,99,0 195,102,0 231,119,0 220,111,0 254,142,2 234,122,0 255,159,0 255,202,0 255,183,0 255,177,0 255,177,0 255,189,0 255,170,16 255,159,19 214,108,0 221,126,0 190,101,0 198,109,0 206,113,0 170,90,0 187,101,0 149,78,0 139,77,0 177,95,0 146,69,0 159,85,0 183,98,0 161,83,0 165,85,0 99,46,0 111,90,67 144,73,2 131,65,0 153,91,10 97,51,0 77,35,0 150,79,0 151,81,0 127,69,5 72,54,51 116,77,45 145,74,0 171,96,0 149,85,0 75,44,25 42,29,26 37,27,28 29,19,20 20,15,12 19,14,16 20,17,23 25,21,34 28,23,39 43,40,55 48,51,73 52,60,80 50,56,73 39,40,59 38,34,47 36,34,44 29,34,42 29,32,41 28,31,40 30,33,40 32,35,42 30,33,42 34,34,44 31,31,41 32,37,45 27,32,40 26,31,37 29,32,39 25,30,36 26,29,36 27,30,37 27,30,39 25,28,37 25,28,35 26,29,38 25,28,35 25,28,35 25,28,37 25,28,35 27,30,37 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 29,32,39 29,32,39 28,31,38 27,30,37 28,31,38 31,31,39 31,31,39 32,30,38 58,37,22 102,71,50 104,70,48 115,73,33 59,24,0 74,40,10 60,39,24 44,30,16 52,32,12 33,23,13 27,17,7 36,25,8 39,29,7 43,28,8 45,27,6 38,22,5 35,20,11 38,21,13 37,20,10 49,33,16 35,19,6 34,19,8 35,20,9 37,23,7 37,24,3
186,106,0 186,103,0 202,112,0 195,103,0 204,111,0 224,121,0 237,129,0 247,133,0 249,135,0 255,149,12 255,201,3 255,210,0 255,200,0 255,205,0 255,203,0 255,196,0 255,157,0 240,123,0 219,116,0 223,123,0 186,94,0 197,106,0 188,97,0 170,96,0 193,102,0 159,85,0 189,98,0 246,128,0 155,75,0 165,90,0 168,87,0 167,89,0 174,93,0 93,42,3 106,80,66 163,95,25 132,67,0 114,61,6 102,59,14 96,49,0 136,78,0 146,74,0 145,70,0 97,53,23 110,70,36 158,85,0 178,98,0 146,87,12 48,35,32 44,34,33 43,32,29 37,25,27 26,16,20 20,13,16 21,13,19 22,14,22 22,14,22 24,15,26 24,20,31 32,33,52 42,50,66 46,58,82 52,59,84 46,52,71 29,37,53 25,34,45 28,33,43 30,33,44 29,37,44 29,33,46 33,35,49 34,34,46 32,35,46 26,31,41 24,29,35 25,30,36 25,30,36 28,29,34 25,28,37 26,29,36 26,29,36 26,29,38 28,28,38 26,29,36 26,29,36 28,28,38 26,29,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 31,31,39 30,30,38 30,30,38 31,31,41 53,43,33 68,38,12 82,48,16 96,61,25 79,47,15 69,38,15 79,46,21 80,48,18 54,32,14 36,22,6 34,20,2 40,27,6 41,26,6 39,23,6 43,28,8 41,25,10 37,22,13 41,27,13 37,21,8 45,26,10 33,18,7 37,22,13 37,22,13 35,21,5 36,23,2
178,99,0 183,103,0 197,104,0 199,106,0 211,119,0 228,119,0 233,126,0 246,130,0 255,136,0 255,147,4 255,201,0 255,209,0 255,203,0 255,209,0 255,214,0 255,192,0 255,134,0 236,124,0 214,112,0 217,117,0 182,91,0 200,110,0 202,111,0 174,97,0 176,89,0 152,76,0 193,110,0 223,112,0 158,83,0 162,91,0 169,91,0 159,84,0 143,71,0 84,41,6 102,79,64 158,89,22 124,61,0 97,49,2 85,42,7 111,60,0 121,65,0 161,90,1 158,74,0 104,49,4 110,63,29 184,105,0 186,105,0 70,36,2 45,35,36 45,38,38 45,35,34 36,26,27 29,19,20 23,12,19 21,13,19 23,15,23 23,15,23 24,16,24 24,16,24 25,18,30 28,28,40 32,38,57 46,51,77 56,63,86 51,58,81 50,58,76 32,36,51 30,37,51 48,58,74 52,62,80 36,42,61 35,35,47 35,40,50 27,32,42 27,32,38 29,33,37 29,32,39 31,29,37 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 29,29,37 28,28,36 28,28,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 29,29,37 27,27,35 29,29,37 30,30,38 30,30,38 30,30,40 31,30,35 72,51,26 73,46,12 72,38,8 70,38,8 79,47,17 63,33,5 47,26,1 52,28,4 60,35,7 53,30,1 43,29,4 41,26,4 36,20,3 46,31,11 38,22,9 33,21,9 38,24,10 34,18,3 43,24,8 34,19,8 35,20,11 36,21,12 37,21,4 39,24,2
192,108,0 190,103,0 214,117,0 198,107,0 218,121,1 239,129,0 232,125,0 247,129,0 255,136,0 255,154,0 255,194,0 255,200,0 255,202,0 255,218,0 255,233,9 255,198,0 255,140,8 232,129,6 210,113,0 218,123,0 174,87,0 204,112,0 201,110,0 156,86,0 171,91,0 145,73,0 195,102,0 183,91,0 147,76,0 169,96,0 157,86,0 146,76,0 145,86,9 81,47,13 105,79,65 138,74,10 143,80,6 84,43,0 75,34,7 109,60,0 106,49,0 150,81,0 167,92,6 157,86,15 120,68,20 170,99,0 183,104,0 49,31,26 46,36,35 45,38,36 41,34,32 36,31,33 29,19,23 21,14,17 21,14,17 20,12,18 22,14,20 22,14,20 22,14,20 22,14,20 28,17,26 30,18,30 23,22,37 31,37,56 45,55,75 50,59,82 44,52,72 45,53,73 42,53,80 48,65,96 62,75,105 39,45,64 32,37,47 31,36,46 27,30,39 28,31,38 28,31,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 27,27,35 28,28,38 28,28,36 27,27,37 28,28,38 28,28,36 28,28,36 29,29,37 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 29,29,39 28,28,36 30,30,38 30,30,38 28,28,38 30,30,42 37,28,24 49,33,16 68,33,8 69,37,7 62,30,0 73,44,11 73,43,17 62,29,2 63,31,1 62,34,5 48,29,4 42,29,8 36,20,5 47,28,12 34,22,10 36,21,10 40,26,12 37,21,8 45,30,10 34,18,5 37,20,10 37,21,8 38,25,4 43,30,9
181,97,0 185,102,0 198,110,0 203,110,0 226,128,2 249,136,0 245,130,0 250,131,0 255,149,0 255,167,9 255,186,0 255,202,0 255,215,2 255,223,6 255,232,8 255,209,14 245,135,0 224,125,0 209,112,0 241,136,0 179,95,0 216,120,0 176,91,0 160,90,0 184,104,0 148,77,0 196,99,0 181,98,0 149,77,0 164,94,0 145,75,0 144,76,0 129,73,10 77,48,28 110,73,58 128,67,2 114,58,0 91,50,1 82,37,2 96,45,0 120,64,0 152,85,6 137,64,0 149,83,0 120,65,11 167,92,0 100,65,29 47,35,37 49,40,36 45,38,36 37,32,29 35,28,28 30,20,21 23,15,21 20,12,18 19,11,17 20,12,18 22,11,18 22,14,20 23,15,21 28,17,26 30,19,28 35,28,40 39,37,49 34,33,50 34,36,52 34,35,54 33,36,54 36,39,61 35,44,67 44,56,89 61,77,104 52,58,75 28,32,45 29,32,41 29,32,39 28,31,38 31,31,39 34,30,39 34,30,39 34,31,37 33,30,36 32,31,36 33,32,37 33,29,38 33,30,36 32,31,36 32,28,37 32,28,37 31,27,36 33,29,38 32,30,38 31,29,37 31,29,39 31,29,37 32,30,38 31,31,41 31,31,43 30,29,44 30,28,40 32,30,38 33,31,39 33,31,43 28,30,44 26,27,46 27,24,39 49,34,23 62,33,13 76,46,20 76,44,12 69,37,3 62,30,0 64,31,4 70,36,4 48,27,4 37,22,11 41,25,10 62,41,18 31,16,5 34,20,6 36,22,8 40,26,12 43,27,10 35,19,6 37,20,12 35,18,8 38,22,7 43,27,12
182,99,0 188,106,0 190,105,0 219,126,0 240,132,0 253,137,0 255,137,0 255,146,0 255,168,0 255,175,0 255,191,0 255,215,2 255,226,2 255,222,1 255,214,5 255,165,3 234,131,0 221,120,0 206,113,0 219,121,0 194,111,2 213,113,0 163,93,0 160,85,0 180,98,0 168,90,0 216,113,0 205,110,0 134,72,0 169,92,0 163,90,0 140,75,0 97,56,27 99,72,65 112,64,17 118,62,0 109,58,3 97,56,0 86,41,0 121,71,11 134,70,1 126,62,0 120,53,0 136,72,0 123,65,3 165,102,8 54,32,24 46,36,37 43,37,30 44,40,34 38,31,29 34,27,27 27,20,20 23,16,16 18,12,17 17,9,15 22,11,18 21,14,17 22,12,16 26,15,22 30,22,28 28,20,26 28,20,26 28,21,31 26,22,33 32,25,37 33,31,41 32,31,46 34,36,52 33,39,58 35,44,69 44,61,92 54,75,114 65,77,112 31,38,50 27,32,38 31,31,39 34,32,42 34,32,42 37,30,40 41,28,36 41,29,34 45,30,38 42,27,35 39,26,36 39,28,37 37,29,37 36,28,36 36,28,36 34,26,34 36,29,39 34,30,39 29,30,35 29,29,37 33,31,41 34,30,41 37,28,41 36,29,41 40,30,50 40,31,46 37,30,42 40,31,46 39,31,48 37,30,42 33,31,43 34,34,44 32,35,44 61,59,60 73,54,40 68,38,10 66,37,6 65,37,10 59,30,6 61,33,6 54,28,7 30,13,5 53,34,11 47,28,5 32,20,10 34,18,3 35,19,4 35,19,4 41,26,6 35,19,6 37,21,8 37,20,10 37,21,6 41,25,8
184,101,0 193,108,0 210,117,0 233,129,0 242,133,6 250,134,0 255,147,0 255,158,0 255,175,0 255,191,0 255,208,0 255,223,2 255,237,6 255,216,0 255,203,2 255,158,0 235,129,0 219,121,0 204,111,6 200,112,0 211,122,4 205,116,0 152,79,0 157,82,0 185,106,0 158,88,0 236,131,0 218,115,0 142,77,0 168,88,0 163,89,0 127,66,0 93,61,31 108,72,39 132,69,0 118,66,0 107,54,1 99,53,0 96,44,0 111,55,0 143,75,0 143,78,0 124,53,0 111,48,0 141,79,7 150,95,23 41,29,29 47,40,40 42,38,28 42,36,29 38,28,27 33,23,22 28,18,19 22,15,18 19,12,15 21,11,15 21,14,17 22,15,18 31,21,25 31,21,25 29,19,23 27,20,23 26,19,22 27,19,25 24,15,26 24,16,24 27,20,32 31,29,39 30,29,44 33,34,53 39,42,62 43,54,81 53,70,101 61,77,106 51,57,78 28,33,41 32,33,38 32,35,44 31,36,46 31,35,48 34,36,50 32,35,46 29,32,43 30,33,44 33,31,39 34,32,42 30,33,42 29,32,41 29,32,41 29,32,41 28,33,39 29,32,41 31,31,39 29,32,39 29,32,41 29,32,41 25,33,38 34,35,38 77,54,39 81,46,19 71,32,0 71,36,0 70,43,11 59,31,4 68,38,12 60,34,11 50,35,24 45,38,38 44,37,47 58,51,63 73,61,66 74,50,28 47,26,11 58,39,25 43,28,8 45,26,10 55,32,3 33,14,0 29,14,5 39,20,6 35,19,4 36,20,5 37,24,3 33,19,5 36,22,8 36,21,10 37,23,5 41,27,9
185,101,0 197,109,0 234,128,0 244,129,0 255,149,0 255,150,0 255,166,0 255,186,0 255,212,0 255,217,0 255,234,6 255,247,16 255,245,12 255,204,0 255,183,0 255,155,1 230,128,0 217,123,0 207,112,0 183,98,0 228,126,0 182,100,0 169,97,0 165,90,0 165,89,0 151,80,0 220,121,0 174,81,0 150,78,0 165,85,0 168,93,0 126,70,0 111,66,20 132,70,14 153,84,3 111,59,0 111,64,3 100,54,0 138,76,0 127,67,0 128,63,0 153,79,0 150,74,0 106,47,0 145,81,0 101,67,33 43,37,32 44,39,36 44,38,33 43,34,30 38,31,29 33,23,22 28,18,19 23,13,17 22,12,16 24,14,18 36,26,27 33,26,26 28,21,21 29,19,23 28,18,22 26,18,24 27,19,25 28,20,26 29,18,27 24,15,26 21,12,23 28,21,31 30,28,40 32,35,46 36,38,54 54,51,66 58,49,64 37,28,43 34,34,46 34,34,42 37,33,44 37,35,47 33,36,47 33,36,47 32,35,46 32,35,44 32,35,44 30,33,42 30,33,42 32,32,42 30,33,42 30,33,42 32,32,42 32,32,42 32,32,40 34,34,44 34,34,44 31,31,41 31,31,39 33,31,41 28,33,41 39,38,41 79,45,23 71,36,9 88,46,6 97,55,0 94,53,6 92,48,6 87,46,0 92,54,8 80,44,13 32,21,14 35,26,22 40,26,10 60,40,10 53,29,5 37,20,10 43,29,15 38,24,6 45,30,10 42,27,5 31,16,5 31,19,9 38,24,6 34,19,8 38,23,12 40,26,10 31,17,3 35,20,9 35,20,9 35,24,7 34,23,6
200,108,0 214,114,0 255,148,0 255,146,0 255,166,0 255,176,0 255,194,0 255,218,0 255,235,5 255,244,15 255,251,16 255,254,18 255,234,6 255,197,0 255,194,3 251,139,0 222,125,0 199,109,0 214,116,0 184,101,0 206,105,0 170,90,0 175,101,0 163,87,0 156,83,0 167,94,0 250,131,0 177,99,0 158,87,0 173,90,0 150,85,0 117,67,0 112,59,2 150,82,8 150,79,6 109,57,0 107,55,0 98,47,0 137,72,0 138,76,0 150,78,0 170,88,0 150,75,0 92,43,0 134,73,0 41,25,21 43,36,36 47,40,38 49,39,38 42,35,33 38,31,31 32,22,21 29,19,20 29,19,18 35,28,28 38,28,32 28,21,24 27,22,24 28,21,24 29,17,22 26,16,20 26,18,24 26,19,22 28,18,22 35,24,33 34,26,34 26,18,24 27,18,29 35,27,35 39,28,35 53,34,22 73,48,20 83,60,61 60,45,53 47,34,31 42,36,43 29,34,44 31,36,46 33,36,47 33,36,47 32,35,46 32,32,42 29,32,41 29,34,40 28,33,41 28,33,41 31,31,41 31,31,41 28,33,41 29,32,39 33,31,39 30,31,36 31,32,37 30,30,38 31,31,39 31,31,41 28,31,40 59,49,50 76,39,15 67,36,15 78,39,0 96,54,0 81,42,3 95,52,7 81,44,4 80,45,9 68,37,14 31,19,7 38,24,6 46,28,7 47,27,9 38,19,5 37,23,9 40,26,8 38,24,8 41,27,13 35,21,7 34,17,9 37,22,11 41,27,9 33,18,7 37,22,11 38,24,10 35,21,7 35,20,9 36,21,10 40,26,10 36,22,6
219,116,0 241,134,0 255,153,0 255,157,0 255,180,0 255,183,0 255,202,0 255,221,0 255,240,12 255,238,18 255,251,17 255,252,16 255,230,5 255,204,0 255,191,13 238,143,9 210,116,0 198,107,0 224,121,0 172,97,0 180,101,0 176,99,0 186,103,0 170,88,0 168,92,0 178,99,0 236,134,0 150,77,0 150,78,0 161,92,0 123,61,0 127,67,0 134,68,0 185,100,0 122,59,0 124,70,11 103,50,0 129,64,0 110,59,0 129,64,0 147,68,0 176,95,0 150,81,0 87,45,3 97,45,0 52,31,18 52,39,34 54,43,40 48,42,37 42,35,33 37,30,28 32,22,21 47,37,38 44,34,33 42,32,33 36,26,27 32,22,23 31,21,22 29,19,23 28,18,22 27,15,20 28,18,22 26,16,20 29,18,25 31,20,27 40,27,35 45,32,40 43,29,29 43,28,17 44,30,16 42,26,13 54,34,16 72,46,32 76,50,38 89,55,33 78,55,40 44,40,49 33,37,50 33,36,47 33,36,47 31,36,46 29,34,44 29,34,40 27,32,38 28,33,39 29,32,41 29,32,41 33,36,43 31,31,39 35,36,41 31,31,39 33,31,39 33,31,39 33,31,41 34,32,40 34,32,40 30,32,48 94,80,82 89,49,24 67,36,17 67,41,18 80,43,1 93,52,5 84,45,4 86,45,0 75,43,0 72,44,17 34,20,4 41,26,6 41,26,4 44,29,7 41,25,10 39,23,8 40,21,5 36,20,5 37,22,13 31,16,5 30,15,4 35,21,7 41,25,10 34,17,7 31,14,4 32,15,5 39,22,12 34,20,6 36,21,10 37,23,9 36,22,8
244,128,0 255,145,0 255,152,0 255,182,0 255,196,0 255,193,0 255,209,0 255,211,0 255,211,0 255,235,11 255,250,17 255,251,16 255,229,5 255,203,3 255,156,0 231,134,0 219,126,0 202,111,0 226,126,0 170,97,0 164,91,0 173,96,0 179,99,0 182,100,0 198,104,0 197,109,0 173,90,0 146,79,0 140,74,0 163,90,0 126,70,0 125,69,4 127,66,0 150,76,0 118,58,0 114,62,0 92,44,0 127,55,0 79,33,0 161,85,0 134,67,0 153,79,0 144,74,0 129,81,25 90,44,0 49,33,20 62,45,35 59,46,41 51,42,36 51,42,36 49,40,36 58,49,45 45,35,34 42,32,31 36,26,25 35,25,24 33,23,24 30,20,21 29,17,22 27,15,20 26,16,20 26,15,22 29,16,24 38,24,26 63,47,45 69,51,46 51,31,22 53,32,19 48,27,12 48,29,15 50,36,20 51,33,14 67,38,18 69,40,16 80,49,37 56,41,30 65,49,47 35,38,58 31,35,48 31,38,52 30,36,53 32,38,55 31,39,57 28,36,52 29,33,46 31,31,41 28,33,43 28,34,37 25,35,39 25,35,39 34,34,42 37,35,45 36,34,42 34,32,42 36,34,44 37,35,47 38,35,50 118,97,95 94,56,21 81,54,22 64,39,20 71,35,2 89,53,6 75,40,2 71,35,2 68,33,6 64,37,19 35,21,7 37,21,4 41,25,8 38,24,6 32,16,1 43,27,12 41,25,8 41,27,11 35,20,11 30,15,6 33,18,7 37,22,11 42,27,16 31,16,7 38,23,12 33,18,7 37,22,11 36,21,10 35,20,9 43,29,15 37,23,9
