140,67,0 150,78,0 172,89,0 181,98,0 161,89,0 196,106,0 182,94,0 189,101,0 225,116,0 255,138,0 255,209,0 255,208,4 255,172,0 255,148,0 177,91,2 170,89,0 178,97,0 181,98,0 158,88,0 157,77,0 178,95,0 182,93,0 150,79,0 166,86,0 127,65,0 118,54,0 129,61,0 128,65,0 129,74,4 142,80,0 132,60,0 120,58,0 142,80,1 166,91,0 122,60,0 158,78,0 116,58,0 122,67,11 99,41,0 140,78,20 127,71,0 161,90,0 64,52,42 34,30,41 31,31,39 31,31,39 31,31,39 33,31,39 29,32,39 29,32,39 30,30,38 30,30,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 28,31,38 32,30,38 37,35,43 34,34,44 34,32,40 34,34,42 31,31,39 31,29,37 29,29,37 26,29,36 27,30,37 29,29,39 30,30,40 28,31,38 27,30,39 28,31,40 30,30,40 30,30,40 29,29,37 25,25,33 51,49,61 64,55,51 73,58,47 45,35,23 51,41,31 31,22,18 40,27,22 29,16,9 25,12,9 33,21,9 34,20,4 49,28,5 38,22,7 37,22,13 37,21,8 42,27,5 40,26,10 37,23,9 34,20,4
158,84,0 162,88,0 188,104,0 192,110,0 166,90,0 202,109,0 206,113,0 210,115,0 235,125,0 255,174,0 255,192,0 255,174,0 255,168,0 254,149,0 181,94,0 189,101,0 201,102,0 188,97,0 166,81,0 138,65,0 195,112,0 198,105,0 149,78,0 172,87,0 126,60,0 95,34,0 106,63,28 111,57,7 130,67,0 122,62,0 120,62,0 153,87,1 120,64,0 150,82,0 144,79,0 140,68,0 118,62,0 117,65,3 103,50,0 146,84,8 127,66,0 153,85,0 52,39,32 33,31,41 30,30,38 31,31,39 31,31,39 33,31,39 29,32,39 29,32,39 28,33,39 28,33,39 35,36,41 31,31,39 28,31,38 28,31,38 28,31,38 28,31,38 43,30,40 54,29,41 55,35,47 37,30,40 34,30,39 35,31,40 33,31,39 31,31,39 29,32,39 29,32,39 31,31,39 31,31,39 29,32,39 29,32,39 28,31,40 28,31,40 32,30,40 34,32,40 33,31,39 67,55,67 101,75,50 44,26,7 40,26,8 56,36,16 32,21,18 35,23,13 31,21,9 29,13,11 36,22,8 38,24,6 47,26,3 39,23,8 38,21,11 37,21,8 41,25,8 35,21,7 34,19,8 36,20,7
154,83,0 160,89,0 190,101,0 188,105,0 192,102,0 197,106,0 228,126,0 225,124,0 255,147,0 255,169,0 255,155,0 255,162,0 255,157,0 255,177,22 212,113,0 201,109,0 192,106,0 193,111,0 187,98,0 146,74,0 188,103,0 176,97,0 156,85,0 186,97,0 146,66,0 78,38,15 142,86,39 124,62,0 143,78,0 103,51,1 146,84,3 73,38,0 52,42,43 100,62,41 176,96,0 127,65,0 126,75,10 53,32,9 26,18,24 26,24,25 37,34,51 52,47,63 55,58,78 34,40,57 29,31,45 29,32,41 44,32,44 29,32,39 30,33,40 31,29,37 37,35,43 34,34,42 39,33,40 33,31,39 31,31,39 40,43,50 29,32,39 30,30,38 28,31,38 29,32,41 30,33,42 31,32,37 28,31,38 26,29,36 30,30,38 30,30,38 30,30,38 29,32,41 33,31,41 33,29,40 29,32,41 28,33,41 28,33,41 28,33,41 29,32,41 28,33,41 31,31,41 46,42,53 89,67,59 67,42,23 47,29,10 51,29,11 45,30,19 43,27,14 35,23,13 33,18,9 40,27,6 43,30,7 44,26,5 36,22,6 37,21,8 37,21,8 44,28,11 35,20,9 34,20,6 38,22,7
169,89,0 175,98,0 194,107,0 190,102,0 218,116,0 210,110,0 241,129,0 255,138,0 255,201,0 255,188,0 255,179,0 255,187,2 255,174,20 238,130,0 212,117,0 183,94,0 183,99,0 181,94,0 185,99,0 140,76,0 180,98,0 152,75,0 157,82,0 186,95,0 165,85,0 92,65,58 165,94,23 136,70,0 117,65,0 77,38,0 152,81,0 131,64,0 66,48,45 113,74,42 179,96,0 146,81,0 62,31,12 36,30,35 32,22,23 21,16,13 18,15,19 21,17,26 26,21,37 36,37,56 47,55,75 57,63,80 37,39,55 39,35,46 29,34,42 29,32,41 30,33,40 33,36,43 32,37,45 32,32,42 31,36,44 23,31,36 28,31,38 25,30,36 26,29,36 27,30,37 26,29,38 25,28,35 25,28,35 26,29,36 25,28,37 26,29,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 27,30,37 28,31,38 26,29,36 28,31,38 31,31,39 31,31,39 45,38,36 80,49,28 110,72,37 78,43,18 75,41,11 45,31,17 45,29,16 33,23,13 32,21,6 39,29,7 43,28,8 48,30,9 31,17,3 38,21,13 41,25,12 39,23,10 34,19,8 34,19,8 40,26,8
182,103,0 185,101,0 201,108,0 215,123,1 235,125,0 241,128,0 255,137,0 255,184,4 255,211,0 255,203,0 255,204,0 255,223,10 255,137,0 232,125,0 212,112,0 182,91,0 183,98,0 181,94,0 177,90,0 148,85,0 236,125,0 154,79,0 154,75,0 179,98,0 150,78,0 78,58,49 160,91,24 128,65,0 84,42,0 82,39,0 122,66,0 168,89,0 125,70,25 111,64,30 172,88,0 164,94,0 45,35,36 44,37,35 38,28,29 29,19,20 20,12,18 23,15,21 23,15,23 26,18,26 27,20,32 32,32,44 47,54,77 54,61,86 51,58,81 30,36,53 25,32,46 36,46,62 38,47,70 34,33,48 36,41,51 26,31,41 27,31,35 27,30,37 29,29,37 30,30,38 29,29,37 29,29,37 29,29,37 28,28,36 28,28,38 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 30,30,38 26,33,45 76,55,30 70,41,8 73,41,11 80,48,18 61,35,12 49,28,5 61,36,8 45,26,0 39,24,2 37,21,4 43,27,10 37,23,9 40,26,12 43,24,8 33,18,7 35,20,11 35,18,8 41,26,6
192,108,0 197,108,0 198,107,0 218,121,1 247,135,0 237,125,0 255,136,0 255,180,0 255,199,0 255,202,0 255,230,8 255,219,1 255,140,8 220,110,0 217,122,0 174,87,0 200,110,0 166,84,0 171,91,0 150,78,0 181,89,0 147,76,0 153,78,0 161,87,0 145,86,9 80,62,57 147,83,19 143,80,6 80,41,9 90,47,2 106,49,0 157,80,0 165,94,23 120,68,20 170,91,0 66,19,0 46,36,35 43,36,34 35,30,32 29,19,23 20,13,16 21,14,17 22,14,20 23,15,21 23,15,21 28,17,26 29,20,33 27,30,48 45,55,75 47,54,77 45,53,73 42,53,80 51,68,101 48,56,84 32,37,47 28,31,42 28,31,38 28,31,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 27,27,35 27,27,37 28,28,36 28,28,38 28,28,36 28,28,36 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 29,29,37 30,30,38 29,29,37 27,30,41 37,28,24 58,32,7 69,37,7 62,30,0 73,44,13 64,34,8 63,31,1 54,29,1 44,31,10 36,20,5 43,27,10 36,25,10 40,26,12 42,26,11 36,20,7 37,20,10 39,23,10 38,25,4
180,99,0 192,110,0 202,108,0 231,124,0 251,135,0 255,145,0 255,160,0 255,183,2 255,198,0 255,219,0 255,223,6 255,193,2 237,132,6 214,113,0 234,132,0 191,107,4 180,101,0 158,83,0 180,104,0 187,100,0 197,104,0 141,76,0 158,82,0 148,77,0 112,67,21 97,74,71 125,64,0 103,57,2 92,49,2 82,36,0 124,64,0 146,74,0 160,94,10 124,66,11 147,102,27 50,34,28 49,40,34 42,37,34 39,29,30 28,21,21 21,14,17 19,11,17 20,12,18 21,14,17 22,14,20 26,18,26 30,22,30 39,32,44 34,30,43 31,30,45 34,36,52 35,38,56 39,46,71 54,70,99 58,71,101 31,30,47 29,32,39 30,30,38 32,30,38 37,30,40 47,29,40 45,25,35 50,27,40 47,29,40 45,30,40 41,28,38 38,30,38 36,29,39 36,29,39 32,31,36 29,29,37 33,31,41 33,31,41 30,29,44 31,28,45 30,30,42 32,32,44 32,29,44 26,29,40 35,31,42 52,43,39 65,41,19 73,41,7 60,31,0 68,36,4 63,31,0 33,18,9 38,24,6 37,21,6 35,20,9 35,21,5 44,28,11 35,19,6 36,20,7 37,21,8 37,21,4
182,99,0 194,110,0 222,125,0 240,133,1 255,138,0 255,150,0 255,169,0 255,189,0 255,208,0 255,232,5 255,221,3 255,178,0 230,127,0 204,111,0 216,121,0 200,116,3 167,93,0 151,80,0 180,98,0 185,104,0 218,117,0 138,76,0 159,85,0 160,89,0 96,62,40 116,69,17 117,65,0 108,55,2 99,52,0 122,70,8 137,70,0 159,93,9 143,80,4 135,77,13 75,41,0 49,39,38 43,39,29 37,31,26 37,27,28 26,19,17 20,15,17 19,11,17 21,14,17 21,14,17 33,23,27 30,20,24 27,20,23 27,20,23 25,18,28 28,21,31 29,29,41 32,31,48 37,38,61 45,53,81 51,72,109 63,76,102 27,35,42 32,32,40 31,36,46 31,36,46 31,31,43 31,31,39 29,32,41 30,31,36 29,32,39 29,32,39 32,30,38 31,31,39 29,32,41 29,33,37 29,32,39 31,31,41 31,29,37 47,35,40 75,53,47 43,27,21 50,43,41 35,33,34 41,33,39 39,37,45 37,33,42 48,37,32 53,32,21 63,41,21 58,33,16 55,31,7 30,10,1 57,34,5 33,18,7 34,19,8 35,19,4 41,28,7 31,17,3 37,23,9 37,22,11 43,30,9
185,101,0 218,120,0 253,138,0 255,149,0 255,157,0 255,181,0 255,212,0 255,226,2 255,246,15 255,245,12 255,193,0 255,163,0 230,128,0 200,108,0 193,108,2 228,126,0 170,95,0 167,92,0 165,89,0 179,100,0 198,105,0 150,78,0 177,96,0 137,76,0 111,66,20 151,84,5 117,65,5 111,64,3 104,53,0 123,61,0 128,63,0 148,77,0 137,78,3 145,81,0 44,33,26 44,37,35 44,38,33 36,29,27 36,26,25 28,18,19 19,12,15 22,12,16 36,26,27 30,23,23 29,19,23 28,18,22 24,16,22 29,18,25 29,18,27 17,8,19 27,20,30 30,28,40 33,37,50 49,48,65 58,49,64 38,33,49 34,34,42 37,33,44 33,35,49 33,36,47 32,35,46 30,33,42 30,33,42 30,33,42 32,32,42 30,33,42 32,32,42 34,34,44 32,32,42 34,34,44 34,32,42 31,31,39 28,33,41 93,74,62 79,44,17 88,46,6 106,59,0 80,38,0 87,46,0 74,36,1 31,20,13 35,26,22 48,31,7 53,30,1 37,20,10 37,23,5 48,33,13 42,27,5 33,18,7 32,20,8 34,19,8 33,19,3 29,15,1 35,20,9 34,20,6 39,28,11
204,112,0 247,140,1 255,151,0 255,171,4 255,184,0 255,213,3 255,239,9 255,249,16 255,255,19 255,234,6 255,201,0 255,144,0 221,124,0 204,114,1 191,108,1 201,100,0 172,94,0 162,84,0 155,82,0 187,109,0 175,97,0 157,86,0 195,112,0 118,62,0 112,59,2 127,62,0 111,59,0 110,58,0 142,81,0 130,68,0 160,88,4 152,75,0 115,66,1 130,69,0 43,33,34 48,41,41 49,39,38 40,33,33 33,23,22 30,20,21 38,28,29 38,28,32 29,22,25 28,21,24 29,17,22 26,16,20 26,20,25 26,19,19 32,21,30 38,30,36 27,18,29 36,28,36 42,28,28 69,48,21 77,54,55 51,43,49 50,44,51 29,34,44 33,35,49 34,37,48 32,35,46 32,35,44 29,34,40 28,33,41 29,32,41 30,33,42 29,34,42 32,32,40 30,31,36 31,32,37 31,31,39 31,31,39 28,31,40 107,77,60 61,30,9 76,37,0 99,61,13 94,53,6 84,47,7 50,20,0 29,17,5 41,27,9 48,28,10 39,20,6 36,22,8 45,29,12 34,20,6 34,20,6 35,20,11 36,25,10 33,18,7 42,28,14 34,20,6 35,20,9 35,21,7 35,21,5
227,115,0 255,145,0 255,168,0 255,188,0 255,192,0 255,216,1 255,220,0 255,248,16 255,252,16 255,228,4 255,204,13 255,142,0 218,124,1 220,131,15 174,99,0 179,100,0 177,97,0 170,90,0 180,91,0 187,102,0 150,79,0 142,74,0 149,75,0 130,69,0 134,70,0 135,72,0 106,52,0 102,51,0 174,106,18 132,71,0 140,67,0 135,62,0 82,39,0 85,37,0 50,35,26 58,42,38 50,41,35 45,39,34 39,30,26 47,37,36 42,32,31 35,25,24 31,21,22 29,19,20 27,15,20 25,15,19 26,16,20 26,15,22 40,26,31 70,53,54 48,31,23 44,28,13 43,28,19 50,34,21 69,40,18 80,51,45 59,40,26 54,44,45 32,35,44 32,35,46 32,37,47 32,35,46 28,33,39 33,32,37 29,32,43 29,34,40 28,33,39 26,36,40 39,32,42 41,32,43 41,34,46 38,34,43 36,33,48 109,70,38 75,45,17 60,35,16 86,47,8 90,49,2 84,44,8 60,29,6 33,19,3 36,20,3 41,26,6 38,24,8 43,27,12 43,28,8 36,21,12 33,18,7 36,24,12 35,21,7 31,16,5 41,27,13 31,17,3 33,18,7 33,18,9 36,21,10
240,122,0 255,143,0 255,189,0 255,203,0 255,197,0 255,206,0 255,202,0 255,242,12 255,245,15 255,238,8 255,163,0 237,131,0 209,116,0 210,118,0 170,97,0 159,85,0 175,99,0 181,102,0 189,101,0 181,96,0 154,87,0 161,85,0 146,76,0 135,81,0 126,64,0 126,65,0 109,60,0 95,50,4 137,79,24 164,92,1 126,61,0 147,76,0 112,58,0 83,35,6 65,47,26 63,47,41 62,51,46 53,44,38 57,48,44 37,30,30 34,27,27 37,27,26 35,25,29 29,19,23 26,16,17 29,19,23 38,24,29 63,46,47 55,33,27 57,34,19 55,33,15 53,33,15 58,39,23 56,40,23 58,32,11 71,42,11 66,50,37 64,44,35 58,67,92 54,65,94 59,74,106 60,77,108 67,84,117 70,81,110 39,44,68 32,35,44 25,34,36 29,35,38 31,36,44 29,34,40 32,32,42 34,32,42 37,36,51 100,62,41 98,71,39 64,40,18 67,33,0 73,39,0 81,47,17 72,38,18 38,22,9 37,22,0 38,22,5 38,22,9 42,26,9 41,25,8 30,15,6 31,14,4 36,22,8 42,26,13 30,15,4 37,23,9 35,20,11 34,20,6 35,21,5 36,22,8
252,132,0 255,152,0 255,209,1 255,211,0 255,203,0 255,187,0 255,189,0 255,232,6 255,242,17 255,214,3 253,147,0 231,131,0 209,117,0 199,107,0 177,97,0 155,84,0 168,88,0 182,102,0 181,97,0 186,103,0 153,82,0 181,98,0 132,70,0 124,64,0 129,69,0 133,69,0 122,67,0 100,46,0 130,72,10 184,104,0 134,77,0 159,85,0 155,89,5 77,51,10 84,52,20 71,53,34 62,49,44 58,47,42 51,40,37 36,29,29 37,27,31 43,31,31 37,27,26 34,23,20 44,29,20 76,54,46 64,36,23 63,33,16 71,37,15 72,38,18 57,33,11 58,37,14 46,24,6 45,25,7 40,18,10 67,46,21 49,28,1 68,36,2 51,70,103 25,31,50 32,30,42 35,37,51 37,43,60 51,58,81 52,68,97 67,85,121 35,37,53 34,33,38 31,31,39 32,36,40 35,35,45 34,37,44 32,32,42 101,66,51 77,48,28 62,31,12 68,36,2 74,38,5 80,42,7 59,30,10 39,23,6 41,29,1 39,23,6 34,15,3 38,23,1 41,26,6 38,24,8 38,22,9 40,26,12 43,29,13 31,17,3 35,21,5 37,22,11 34,20,6 38,24,6 43,30,7
255,141,0 255,169,1 255,218,3 255,222,3 255,221,3 255,198,0 255,185,0 255,187,0 255,209,6 255,170,0 242,137,0 233,133,3 221,126,0 198,108,0 175,96,0 165,94,0 168,91,0 168,88,0 166,86,0 149,78,0 153,83,0 165,91,0 132,70,0 111,55,0 104,48,0 142,76,0 130,68,0 139,76,2 115,62,0 175,97,0 130,65,0 151,78,0 177,102,5 104,58,19 92,58,28 71,53,34 62,46,40 55,44,39 48,37,32 43,33,32 46,36,37 45,33,33 47,34,31 84,60,54 75,39,31 62,31,19 71,37,17 82,45,21 85,46,18 73,38,13 55,31,9 73,37,15 85,58,40 55,32,17 47,27,18 29,16,9 44,23,8 76,44,14 45,61,88 58,63,89 13,10,16 13,10,14 10,9,12 12,11,16 22,24,40 39,44,68 62,68,87 29,34,40 32,32,40 37,34,40 39,35,44 30,31,34 39,35,44 78,47,24 82,50,20 60,32,3 66,39,7 73,40,1 71,39,7 64,38,17 43,29,2 42,28,3 42,27,7 37,18,6 44,26,5 39,24,4 35,21,5 36,19,9 41,25,12 37,23,7 36,22,8 36,22,8 34,22,10 36,21,10 37,23,7 38,25,4
