199,211,219 208,218,224 203,212,223 182,203,224 191,205,226 172,201,230 169,200,233 170,201,232 163,197,234 164,197,232 158,196,229 157,196,233 156,195,230 156,195,232 156,195,232 157,195,235 168,201,234 159,196,232 157,196,231 161,198,234 255,252,183 74,72,84 72,68,81 74,70,79 80,75,93 69,65,78 70,66,77 76,73,88 75,71,84 74,70,81 75,69,90 61,56,74 66,61,79 58,53,71 65,56,69 65,59,80 46,37,61 24,16,49 48,41,55 65,60,76 60,55,73 65,60,78 61,56,74 56,51,69 54,46,65 63,57,80 75,69,90 70,64,85 69,64,80 73,68,86 68,62,83 71,63,82 66,62,86 176,204,229 161,196,228 171,200,227 190,204,225 194,209,227 185,203,227 184,202,226 190,204,225 206,215,217 206,216,220 198,208,224
225,226,214 229,230,218 219,225,216 195,210,226 195,210,228 182,205,230 183,206,233 189,206,228 172,201,228 167,200,233 169,200,231 161,198,236 156,194,234 155,197,233 157,196,233 158,197,234 158,197,234 157,196,233 160,199,234 174,199,225 187,160,142 84,75,97 72,69,86 67,64,81 78,75,92 64,62,74 67,63,76 70,66,79 73,71,83 78,75,92 76,71,89 62,57,75 61,56,74 65,60,78 64,52,68 65,60,76 52,46,78 50,32,27 33,35,51 67,62,78 62,56,77 62,57,75 67,64,81 53,48,66 53,47,68 55,50,68 63,58,76 76,71,89 73,68,86 66,61,79 78,74,94 75,70,88 70,64,85 181,201,225 182,205,232 166,199,232 166,199,232 169,200,231 181,204,229 191,205,226 192,205,224 195,209,219 196,208,212 199,211,217
230,230,214 230,230,214 228,230,215 205,215,221 199,212,227 186,206,230 185,206,227 187,205,229 184,204,228 172,201,230 166,201,235 167,200,235 160,198,240 155,196,239 156,197,236 160,199,236 160,199,236 160,199,236 163,200,236 193,197,201 196,180,174 75,70,86 72,68,79 74,68,91 79,76,93 68,64,75 75,71,84 75,69,90 75,72,89 68,65,82 76,73,90 55,47,66 61,56,74 60,55,73 57,45,61 66,60,81 57,47,65 23,20,49 37,27,45 63,58,76 63,58,76 62,57,75 59,56,73 54,49,67 55,49,70 52,47,65 76,68,85 76,71,89 76,68,87 68,63,81 77,69,86 74,69,85 75,70,88 191,201,221 182,205,232 162,200,233 164,199,231 165,198,233 170,198,230 187,205,229 205,215,219 218,219,211 219,221,218 208,217,217
233,231,213 229,229,213 230,231,212 222,225,213 198,208,226 192,210,225 186,206,230 185,205,231 189,206,228 196,210,231 186,206,230 173,204,235 162,199,237 161,200,237 156,197,236 156,197,236 155,196,237 154,197,236 161,199,239 222,205,181 118,107,116 73,70,87 76,67,89 74,70,83 79,74,92 66,62,75 72,68,81 76,71,89 75,70,86 77,69,86 68,63,81 62,57,75 61,55,76 61,56,72 52,43,58 71,63,80 57,53,77 39,17,11 28,26,48 65,60,78 66,61,79 61,56,74 60,57,74 58,55,72 56,46,66 56,48,67 79,73,94 70,66,79 74,69,87 67,63,76 71,63,80 69,64,80 76,71,87 191,194,214 195,210,224 180,203,226 184,204,228 203,212,223 203,213,217 206,216,220 199,210,223 201,213,219 217,217,212 225,225,211
231,229,211 229,229,213 233,231,213 230,232,215 218,224,215 218,223,219 217,224,222 213,219,222 206,218,226 196,208,230 194,208,231 194,211,233 193,212,233 183,208,234 171,204,237 173,208,242 158,199,240 156,199,240 163,200,238 196,159,119 88,75,94 73,70,87 72,68,88 69,64,82 86,79,93 69,62,74 70,63,77 70,65,83 77,72,88 73,69,82 68,63,79 56,49,77 56,50,73 59,54,72 50,41,54 63,57,80 63,55,74 26,26,63 30,22,41 65,60,76 67,62,80 65,62,79 59,54,70 61,56,74 60,52,71 56,48,67 70,65,81 75,68,82 74,69,85 66,61,77 63,55,74 70,66,79 73,68,84 105,106,127 212,218,221 218,220,217 203,212,223 207,215,222 195,208,223 188,205,227 192,209,229 197,211,221 207,215,220 209,215,218
221,224,214 225,226,214 222,223,215 223,224,214 220,222,217 219,222,212 224,226,211 225,226,216 225,226,216 209,218,218 192,209,229 192,209,231 195,209,230 194,210,235 201,211,227 181,208,238 165,202,240 164,201,237 181,209,234 255,247,188 86,85,102 81,77,90 80,76,96 74,71,88 76,72,85 66,62,73 66,62,75 74,68,91 73,70,85 74,71,86 75,69,92 60,55,73 62,57,75 62,57,75 46,39,53 68,60,79 60,56,76 46,42,62 34,30,50 65,61,74 63,58,76 60,57,72 60,57,72 61,58,73 56,51,69 61,56,74 76,68,87 74,69,87 69,66,83 60,60,72 40,36,49 73,68,86 69,65,78 71,68,85 201,215,227 214,219,215 220,220,217 221,221,216 212,218,219 203,213,229 203,214,225 212,218,219 209,215,218 195,208,223
228,225,210 226,226,212 216,218,218 216,223,221 215,222,220 208,216,221 210,220,224 211,221,218 208,216,223 197,210,227 196,211,227 197,211,221 203,214,227 201,212,223 216,218,213 200,210,226 193,210,232 183,207,238 183,206,233 241,200,153 84,80,91 75,71,84 74,70,83 69,64,82 77,73,86 63,59,70 66,62,73 74,69,85 73,69,82 75,70,86 76,71,89 60,55,73 62,57,75 59,54,72 48,40,57 66,62,75 60,55,73 42,43,77 30,25,52 68,63,81 62,57,73 59,56,71 62,59,74 59,56,71 57,49,66 60,52,71 78,69,91 75,70,86 75,67,84 71,63,80 66,62,73 70,62,81 74,69,85 75,67,86 181,209,232 183,207,227 194,208,229 195,210,228 209,218,218 212,218,219 208,217,217 210,217,215 206,217,218 196,211,227
221,221,216 228,227,216 231,228,213 240,229,210 233,225,212 229,224,210 220,221,211 160,157,163 205,206,225 208,216,225 218,221,213 76,73,77 216,221,217 221,222,214 240,227,206 228,226,206 215,222,217 194,211,231 189,209,237 165,128,86 79,69,89 74,70,83 71,69,81 74,70,83 69,65,78 72,68,79 69,65,76 79,75,88 73,69,82 72,70,82 74,69,85 65,60,78 62,57,75 60,55,73 47,38,51 61,56,72 68,63,81 37,39,80 49,43,50 66,62,75 67,62,78 61,56,74 62,57,75 54,51,66 54,49,65 62,54,73 76,71,87 72,68,81 73,68,84 63,58,76 67,60,74 72,67,85 74,66,83 76,68,85 181,204,231 184,207,232 193,211,228 196,211,229 204,215,226 210,216,219 207,215,220 199,210,223 196,209,224 190,208,232
226,227,208 234,227,211 244,230,203 241,229,199 239,230,203 237,226,207 242,227,205 70,63,73 67,60,72 65,63,73 61,59,71 58,54,67 241,229,203 245,229,196 254,232,194 238,229,202 227,224,211 219,221,216 206,211,217 145,104,55 71,63,80 73,70,85 72,67,85 76,72,92 65,61,72 65,61,72 60,55,71 74,70,83 77,70,84 80,75,93 74,69,87 61,56,74 62,57,75 62,57,75 44,37,51 65,60,76 70,64,87 65,63,75 26,32,62 65,60,76 71,62,84 62,57,75 63,58,76 60,55,73 60,52,69 62,54,73 74,65,87 76,71,87 73,68,84 65,60,76 65,57,74 75,67,84 72,68,81 72,67,83 193,207,230 190,210,234 198,211,226 205,217,225 208,217,219 216,218,215 216,221,220 201,213,221 196,209,228 190,208,232
196,210,222 217,222,216 212,217,216 211,217,218 212,218,221 228,223,211 214,215,218 63,59,68 62,58,67 62,58,67 65,58,68 66,62,71 231,224,208 218,221,211 233,226,208 234,225,206 233,226,208 225,225,211 225,220,217 199,157,103 77,66,89 80,75,93 73,68,84 75,69,92 72,68,79 63,56,68 56,52,63 74,69,87 76,71,89 74,67,79 78,70,89 63,58,76 59,54,70 60,55,71 47,40,54 67,62,78 63,58,74 36,42,82 76,74,86 69,61,80 70,62,81 60,55,73 60,55,73 60,55,73 56,51,67 58,52,73 67,61,82 74,69,85 69,64,82 70,65,83 72,65,79 75,65,83 76,72,85 70,64,85 199,199,211 203,215,223 201,212,225 196,211,227 194,209,227 211,216,222 216,221,220 208,216,223 188,208,232 179,206,234
190,210,234 184,207,232 186,209,234 191,210,231 189,210,231 188,208,234 187,210,237 68,59,72 69,60,73 60,55,71 65,58,68 69,68,85 193,210,232 191,210,231 194,211,231 206,216,224 219,222,214 230,227,214 255,230,201 255,220,154 80,67,86 74,70,83 72,65,77 76,68,87 69,65,76 69,62,72 61,56,74 78,70,89 74,69,87 75,70,86 73,68,84 62,54,73 61,56,74 62,57,75 44,37,51 67,59,76 67,61,82 64,65,86 41,45,78 67,62,80 67,62,80 63,53,73 62,57,75 63,58,76 56,51,67 60,55,73 74,69,87 75,70,86 68,63,79 75,72,89 72,68,81 74,66,83 74,69,87 73,68,86 114,113,128 213,219,220 197,210,229 190,208,232 183,208,234 190,208,232 196,211,229 193,211,228 186,209,234 178,207,236
203,215,223 200,216,227 201,215,225 203,214,225 196,210,231 192,210,236 182,204,234 66,57,68 68,61,75 49,44,60 67,60,70 61,65,80 203,216,233 202,215,230 208,218,224 213,219,220 217,223,210 235,228,208 255,233,191 255,237,174 78,69,82 70,66,75 71,64,76 77,72,90 72,68,81 72,70,80 59,54,70 73,70,87 72,65,79 70,65,81 75,70,88 61,56,74 65,60,78 61,56,74 49,41,58 67,63,76 69,61,78 34,38,69 31,37,69 64,56,73 67,62,78 60,55,73 62,57,75 63,58,76 60,55,71 61,56,74 75,70,88 67,62,78 76,71,89 75,70,88 66,62,75 63,55,74 75,67,84 78,70,87 74,69,85 210,218,223 206,218,226 200,215,229 193,210,232 188,208,232 188,208,232 191,212,233 187,210,237 185,210,232
204,214,230 205,216,229 211,220,222 212,218,219 219,221,218 225,226,214 228,227,216 68,64,73 58,50,67 53,48,66 65,61,70 83,90,104 206,218,224 225,224,215 240,227,206 230,220,208 218,218,215 215,217,217 229,221,199 255,214,157 72,67,83 72,68,79 71,67,89 69,61,80 66,62,73 66,62,73 54,52,64 73,68,86 76,69,83 69,65,78 73,68,84 63,58,74 65,60,78 62,57,75 42,38,51 68,61,75 71,63,80 31,37,67 35,40,75 68,60,77 69,61,80 61,56,74 64,56,75 61,56,72 55,50,66 63,55,74 79,74,90 71,63,80 69,64,82 75,70,88 69,65,78 43,35,52 74,69,87 74,69,85 79,74,92 213,219,222 199,212,231 192,211,232 190,210,234 191,210,231 194,211,231 193,209,234 193,212,233 189,209,233
193,212,231 192,210,234 188,211,236 196,214,231 209,217,224 219,222,214 183,177,172 69,60,71 67,60,70 66,62,71 69,63,70 168,178,194 203,216,231 210,219,221 225,224,213 245,227,195 251,229,191 251,229,191 252,225,178 254,214,160 71,64,78 74,70,81 74,70,83 73,68,84 68,64,75 67,63,74 58,56,68 73,68,86 70,65,81 72,67,83 66,61,79 60,55,73 60,55,73 61,56,74 50,43,57 68,63,79 68,63,79 75,80,86 38,46,78 68,60,79 70,62,81 58,55,72 60,57,74 60,55,71 58,54,67 62,54,73 71,63,80 72,69,84 72,69,84 74,71,88 70,65,81 56,51,69 70,65,83 73,68,84 73,68,86 208,216,223 205,217,225 203,213,229 203,216,235 202,215,234 208,218,224 208,217,228 202,215,234 197,212,230
192,210,236 186,211,235 186,211,237 186,211,235 193,211,235 197,211,232 73,73,85 70,64,71 62,61,66 68,65,69 68,62,67 224,225,213 228,226,208 223,225,210 221,223,218 220,220,215 222,223,211 230,228,208 255,224,175 255,232,195 74,70,81 74,69,85 69,65,76 70,65,81 67,63,74 67,63,74 69,65,76 77,70,84 69,65,78 72,64,81 76,72,85 60,55,71 62,54,73 63,55,72 51,43,60 69,64,82 66,61,79 43,41,65 72,68,90 65,63,75 68,64,77 58,55,70 57,54,71 59,54,72 54,51,66 61,56,74 62,57,73 69,61,78 72,65,79 70,62,79 66,62,75 69,65,78 72,67,85 76,71,87 74,69,87 208,213,221 208,218,224 207,217,221 215,222,220 216,223,221 218,220,215 221,222,214 223,224,214 225,225,211
206,218,222 203,213,229 201,214,233 203,213,229 201,214,229 202,215,232 79,72,82 76,67,78 68,62,69 73,62,71 72,64,72 67,65,85 60,56,78 55,50,68 51,47,58 53,52,67 99,100,105 152,153,158 254,222,180 242,215,197 83,76,90 66,62,75 74,70,83 68,64,75 68,64,73 65,61,70 70,65,81 74,66,85 78,71,83 69,62,76 79,74,90 60,55,71 62,54,71 65,57,74 52,48,61 70,65,83 65,61,74 58,55,70 74,69,87 63,59,68 65,61,74 64,56,75 61,53,72 61,56,74 54,49,67 59,54,72 64,56,75 78,70,87 73,68,86 70,65,83 67,63,76 68,64,77 76,68,85 73,68,84 76,68,87 239,225,211 228,226,208 219,221,216 216,221,220 219,221,218 226,226,212 240,225,203 245,226,199 251,229,193
200,215,233 208,217,228 224,223,214 231,227,210 223,224,216 217,222,216 75,64,73 77,68,79 66,64,65 70,62,70 76,68,74 71,68,95 73,68,95 74,70,94 71,63,82 74,70,94 74,70,94 73,69,93 255,222,173 146,129,130 69,64,80 70,66,77 73,69,82 70,66,79 67,60,70 66,62,73 76,67,78 76,66,84 72,68,81 74,67,79 75,70,86 65,60,76 60,55,71 66,61,77 45,41,52 70,63,77 71,63,80 58,56,68 74,66,85 69,64,80 67,66,81 72,67,85 62,54,73 64,54,72 59,54,70 60,56,69 61,56,72 77,69,86 74,69,85 74,69,85 67,64,79 63,58,74 68,63,79 72,67,83 72,67,83 204,199,201 210,219,221 209,219,223 205,217,223 211,219,224 216,223,221 228,225,210 243,229,204 246,228,198
210,220,226 222,224,219 237,228,211 246,229,203 240,230,208 238,229,212 75,67,73 77,69,75 70,62,68 79,71,77 77,69,75 67,62,78 70,65,83 72,67,83 76,70,77 76,71,89 76,70,91 76,70,91 230,188,134 89,77,89 76,67,80 70,61,72 75,66,79 75,66,81 64,62,70 67,65,77 73,69,82 75,70,86 77,72,88 76,71,89 76,71,87 61,56,72 63,58,74 66,61,77 72,65,75 78,66,82 69,62,74 58,51,65 75,65,85 65,61,72 71,63,82 77,67,87 61,56,72 61,53,70 61,51,69 53,48,64 55,52,67 70,60,78 73,69,82 73,69,82 68,63,79 63,59,70 74,69,85 70,66,79 76,71,87 116,95,91 255,236,188 255,235,186 246,229,194 232,227,213 216,221,220 216,223,221 224,225,215 228,228,214
210,220,224 213,221,226 222,224,219 234,231,207 232,230,212 230,226,216 76,68,74 79,71,77 72,64,70 81,70,77 86,75,84 70,62,70 69,61,69 68,62,69 80,69,76 68,60,66 64,58,65 61,54,64 201,160,115 82,73,86 76,67,78 76,67,80 76,67,80 78,69,82 72,63,76 65,61,70 77,70,80 77,68,81 79,70,85 74,67,81 75,67,84 62,57,73 61,56,72 63,58,74 72,63,76 72,63,74 66,62,75 62,55,67 74,66,83 68,64,73 76,68,87 78,68,88 62,54,71 61,56,72 59,55,68 57,50,64 62,55,67 72,64,81 75,66,81 77,70,84 67,59,76 68,61,71 74,67,81 72,68,81 69,66,81 82,70,70 255,239,186 255,240,184 255,239,193 255,233,197 255,234,200 250,231,204 250,231,206 239,230,213
227,231,216 226,230,215 227,228,220 232,230,210 234,230,209 193,190,175 80,72,78 77,66,73 78,67,74 84,73,80 78,67,76 47,45,57 73,64,77 52,46,67 80,69,76 63,52,61 73,66,69 75,65,66 255,213,171 77,65,81 75,66,79 76,67,80 76,67,80 70,61,74 65,58,68 69,62,72 81,74,86 77,68,81 78,69,82 76,67,80 76,69,79 65,60,78 62,57,73 61,56,72 75,66,81 77,68,83 69,61,78 37,37,63 33,38,64 65,56,71 75,71,82 78,69,84 67,60,74 61,54,68 65,61,74 55,50,66 59,54,70 70,66,79 68,64,77 65,61,74 66,63,78 63,59,70 69,65,78 68,66,78 68,64,77 78,69,82 246,232,207 238,229,212 231,228,213 222,224,219 225,224,215 231,226,214 244,230,201 244,230,203
246,232,205 246,232,205 250,233,205 234,230,211 231,228,213 92,87,86 83,75,83 78,70,76 84,76,82 80,72,78 72,64,72 61,62,85 58,50,67 60,58,78 80,70,71 69,65,85 58,54,63 79,66,74 255,215,164 76,67,80 72,63,74 78,66,78 80,68,82 79,70,83 75,66,77 75,66,77 83,74,87 79,70,81 79,67,81 77,68,81 78,69,82 63,58,74 61,57,70 60,56,69 69,60,71 75,68,80 66,62,82 30,32,75 40,50,84 53,48,75 68,64,75 75,66,81 64,55,70 66,62,75 63,58,74 55,51,64 60,56,69 68,64,75 67,63,74 71,64,74 74,67,81 28,24,37 50,43,55 67,63,72 79,69,87 78,68,86 251,234,195 239,231,209 229,228,217 227,228,218 231,228,215 232,229,214 237,230,210 241,231,209
247,234,211 250,236,209 255,242,197 243,233,211 225,226,216 88,78,82 83,76,79 82,72,73 84,74,78 86,76,80 77,70,73 101,92,105 72,61,70 77,66,75 89,80,91 102,93,106 78,71,83 94,76,71 254,211,155 76,69,79 78,69,80 75,66,77 72,63,76 78,69,82 72,64,72 75,66,77 76,67,78 79,70,81 80,71,82 77,68,81 79,72,82 60,55,71 62,58,71 62,58,67 72,63,74 77,68,81 35,39,83 28,33,82 31,37,79 26,36,72 50,43,55 76,67,82 69,60,73 64,57,69 63,56,68 53,49,58 55,51,62 75,68,80 72,65,77 76,67,80 73,64,77 66,62,73 64,55,68 72,65,77 77,68,81 76,67,82 255,240,200 255,240,196 253,237,204 249,235,206 251,234,208 251,237,208 252,235,207 241,231,209
223,226,218 227,228,220 232,228,218 229,229,215 225,227,212 87,80,83 84,77,80 82,72,73 91,81,85 91,81,85 84,74,78 80,70,71 84,74,78 82,72,76 84,74,78 78,70,76 77,68,79 138,118,111 255,216,158 76,69,81 78,69,82 78,69,82 77,70,80 79,70,81 70,62,70 69,63,70 77,68,79 78,69,80 82,73,86 80,71,84 79,72,84 66,62,73 65,61,72 62,58,69 73,64,75 77,68,81 38,42,84 32,37,72 34,42,88 28,33,68 50,43,57 79,67,83 69,62,74 64,57,67 58,51,63 58,51,61 58,51,63 80,68,80 72,65,77 69,62,74 76,67,78 66,62,71 71,62,75 72,65,79 75,68,80 79,71,88 183,160,120 255,245,193 255,251,193 255,248,192 255,239,201 244,235,206 244,235,208 249,237,211
221,224,216 223,226,218 227,228,216 227,228,216 227,228,220 89,77,82 85,78,81 82,72,73 87,77,81 91,81,82 82,72,73 80,70,71 79,69,73 78,68,67 87,77,78 81,71,72 78,68,67 207,180,162 255,228,171 78,66,78 79,67,79 76,70,77 78,69,80 79,70,81 69,63,70 68,65,69 78,70,78 80,71,82 79,70,81 79,70,83 84,75,88 63,59,72 62,58,67 65,61,70 75,67,75 78,71,83 31,37,67 57,58,90 57,64,101 45,46,80 56,49,63 80,68,84 73,64,77 59,55,66 60,56,65 58,51,61 64,55,66 80,68,80 76,67,80 77,68,79 78,69,80 67,63,72 70,61,72 71,62,75 78,69,80 78,69,82 87,71,58 255,240,206 255,239,208 251,237,210 254,241,207 253,240,206 251,237,208 250,240,200
227,228,218 227,228,218 227,228,218 228,227,216 220,216,210 90,78,80 93,81,83 81,71,72 94,82,87 90,78,80 85,75,76 85,75,76 82,72,76 84,74,75 92,80,80 84,74,78 80,70,74 248,215,178 235,197,149 82,68,81 81,69,81 80,71,82 77,68,79 83,74,85 73,65,71 75,69,76 80,72,80 80,71,82 80,71,84 79,70,81 80,69,78 67,63,74 63,56,66 65,58,68 76,68,74 74,67,79 51,56,82 54,56,83 81,84,102 64,68,97 57,48,61 82,70,84 78,66,78 66,62,71 62,58,67 60,56,65 62,53,64 77,68,81 78,69,80 71,62,73 77,68,81 76,67,78 71,62,73 80,71,84 77,68,83 79,70,83 88,73,81 255,251,196 255,253,195 255,248,200 255,252,210 241,225,208 253,239,221 244,233,218
229,229,213 229,229,213 229,229,213 229,229,213 110,101,97 99,85,87 94,81,78 86,74,74 98,84,84 96,84,84 85,75,79 75,61,63 56,49,63 83,69,71 88,76,76 47,44,61 52,46,69 254,225,176 170,135,110 83,74,87 83,74,85 82,70,82 86,74,88 88,76,88 72,64,70 69,61,69 76,68,76 82,73,84 80,71,84 79,70,81 81,70,79 66,62,71 64,57,67 62,53,64 82,70,84 79,69,87 63,63,89 67,67,93 62,69,104 59,57,81 54,45,56 80,71,84 73,64,79 63,56,68 63,56,66 63,56,66 61,52,63 73,64,77 78,69,80 77,68,79 80,68,80 75,66,77 75,68,80 80,71,84 79,70,83 75,68,80 80,68,84 255,242,213 159,151,140 36,33,50 37,36,53 86,82,95 28,27,44 59,58,75
