158,117,70 165,124,77 142,101,56 145,104,57 201,158,100 190,147,91 215,168,107 219,173,114 209,163,106 203,157,98 212,167,105 210,164,107 166,123,67 159,115,62 185,139,84 181,137,84 165,126,67 189,146,86 185,142,82 181,138,82 178,137,80 177,137,83 201,160,101 181,140,81 195,151,98 185,142,86 179,139,85 184,142,88 175,134,77 186,139,78 185,138,77 189,142,81 189,143,84 177,132,70 202,157,93 83,72,65 82,69,77 80,69,78 75,63,77 89,77,82 121,95,83 86,69,72 181,135,78 203,162,105 201,157,104 200,156,105 189,143,84 218,171,119 169,125,72 168,125,76 175,128,76 183,139,88 191,145,90 192,146,89 192,146,87 146,119,87 27,22,21 83,71,61 30,22,28 77,68,79 70,59,66 79,68,77 78,67,76 74,63,72
164,122,70 192,150,98 206,164,110 181,138,89 188,144,93 180,136,83 212,164,106 212,166,107 194,148,91 192,146,87 201,161,95 212,166,107 215,172,112 194,153,94 188,148,84 188,147,90 204,166,102 201,161,95 188,143,81 185,144,83 180,140,88 195,148,87 188,147,90 203,162,101 186,145,86 180,137,79 176,132,79 186,145,88 187,146,85 196,151,87 196,151,89 255,220,186 255,239,201 255,232,192 169,128,97 168,131,107 93,81,93 95,84,93 106,94,108 92,75,78 120,97,86 89,67,70 187,142,80 185,139,80 187,146,87 175,132,76 175,131,80 169,125,74 195,149,92 178,136,82 185,139,84 190,147,91 185,138,86 194,151,95 178,134,81 182,142,106 66,57,70 65,53,55 66,55,62 80,67,77 79,68,75 82,71,80 68,61,64 74,63,72
171,128,79 171,128,79 168,128,76 186,143,87 189,143,88 184,143,84 184,138,83 194,151,93 199,155,102 196,159,90 192,153,80 173,141,68 207,167,92 180,144,68 187,153,79 175,145,76 199,161,95 144,119,44 189,149,83 205,160,98 208,162,103 181,142,69 168,126,63 171,131,65 180,139,71 184,143,84 175,134,77 181,140,81 195,149,90 185,144,87 212,171,126 148,125,126 170,145,144 96,66,65 255,227,209 164,134,119 114,101,109 101,94,108 95,86,101 112,98,98 92,75,76 123,95,68 157,111,56 164,118,59 188,145,87 187,144,84 179,136,78 185,138,86 186,142,89 198,152,93 183,140,84 188,142,85 188,142,85 197,154,98 194,152,98 188,145,96 72,61,70 139,107,75 85,66,54 156,119,77 83,64,50 80,69,78 78,67,74 69,57,62
201,159,107 188,146,94 128,91,47 175,139,79 177,142,86 152,118,59 187,151,91 187,150,81 216,182,108 154,132,67 184,153,89 144,118,50 148,126,32 166,139,66 172,154,65 108,101,29 138,119,37 155,142,69 118,105,32 158,129,64 147,138,41 131,125,34 172,151,52 182,153,79 211,172,103 176,137,76 187,146,85 196,155,94 182,139,79 185,143,80 95,78,68 75,61,74 124,97,92 190,152,156 186,162,171 168,137,125 127,114,111 98,89,100 98,91,103 98,91,101 128,113,102 162,130,84 179,136,76 195,150,88 194,148,89 185,142,84 171,128,81 192,149,91 206,160,103 181,135,80 199,152,102 195,149,94 183,136,84 181,135,80 189,143,84 196,149,88 178,140,92 184,140,98 180,136,83 178,134,81 169,126,70 180,137,79 156,118,70 174,140,97
204,163,95 211,168,110 185,144,85 178,135,79 169,134,78 159,135,71 127,106,50 99,80,23 127,110,41 171,150,98 114,97,28 131,115,32 141,127,32 113,100,27 131,124,38 79,72,15 108,102,27 87,80,12 117,102,23 81,73,8 98,94,7 132,120,38 167,148,53 147,131,32 148,124,42 194,155,94 203,163,88 171,130,73 186,147,86 191,150,91 62,49,46 72,60,65 100,85,95 130,109,124 165,143,148 155,127,129 99,84,92 99,88,97 95,91,100 97,90,102 89,77,82 136,103,64 194,148,93 197,151,92 171,125,66 184,137,76 185,145,93 185,142,82 176,130,73 196,150,93 192,146,89 183,137,82 194,148,93 205,159,102 189,145,92 192,148,95 176,130,73 194,148,93 204,163,93 164,120,69 189,145,94 186,143,85 186,145,88 199,158,99
198,164,142 174,140,110 177,141,112 201,163,128 163,124,96 168,136,106 194,159,132 175,142,115 139,124,75 102,94,29 121,114,42 97,90,22 117,101,18 90,82,3 109,98,25 90,90,18 89,89,7 96,93,12 116,112,9 115,110,12 103,98,0 109,101,11 133,125,31 130,122,28 132,122,28 155,135,47 116,107,20 193,153,99 165,131,68 184,143,86 58,46,51 66,53,61 78,64,77 98,84,97 113,98,108 119,105,120 104,91,99 94,83,90 95,84,91 90,82,88 86,73,81 114,80,37 138,96,33 182,136,68 166,121,59 187,144,84 182,140,86 187,143,92 176,133,77 181,138,80 177,130,78 171,123,69 175,129,74 187,144,86 194,147,95 179,135,84 191,145,88 204,158,101 201,158,102 165,121,70 178,134,83 176,133,77 186,145,88 171,127,76
182,149,122 209,178,157 161,128,103 178,145,118 196,166,140 160,128,98 195,158,132 186,160,139 167,142,98 138,116,67 95,92,39 107,103,55 119,111,30 89,82,25 123,115,36 94,96,12 116,117,26 113,112,17 112,110,11 98,95,3 103,104,25 100,96,18 97,88,3 106,94,26 130,121,34 120,112,20 87,75,5 152,138,41 114,99,22 151,136,46 46,40,4 46,32,37 61,47,47 73,60,57 55,42,39 62,50,52 114,103,112 90,77,87 88,77,84 87,77,81 88,68,61 176,127,62 175,129,63 190,145,81 189,143,88 193,149,96 175,132,76 184,138,79 195,152,96 190,144,85 198,156,102 177,131,76 171,125,70 168,126,72 174,131,73 166,123,67 199,153,96 180,137,79 174,131,75 187,141,86 187,141,84 173,132,75 195,149,92 180,137,79
182,138,87 185,145,93 196,159,117 187,148,118 191,157,135 199,175,153 158,129,107 171,152,127 161,127,82 182,147,91 152,126,72 122,104,62 119,112,40 114,107,21 112,104,23 116,114,26 133,127,36 100,95,13 85,85,1 89,85,9 95,96,19 105,97,16 115,103,21 104,96,17 105,96,22 102,92,14 141,133,29 111,104,7 124,109,28 149,139,49 158,140,67 76,67,50 110,98,98 121,103,100 81,69,69 76,63,73 109,96,104 87,74,82 80,70,74 78,64,66 125,95,53 172,130,78 173,132,75 174,134,70 194,147,95 190,146,79 200,150,90 182,136,77 174,131,73 183,139,88 192,149,93 183,137,82 163,117,62 190,144,89 187,146,87 181,140,83 182,134,80 173,131,79 181,135,80 170,123,71 193,151,97 184,142,90 159,115,64 160,116,65
176,142,79 170,134,76 199,152,89 200,153,90 185,138,77 196,153,97 178,135,79 195,153,99 202,156,97 194,152,98 168,126,74 136,112,59 125,110,63 94,85,40 105,98,28 79,80,30 97,89,24 119,110,23 114,113,9 104,103,8 102,100,10 126,117,20 79,67,8 103,92,5 105,97,7 138,130,38 141,131,41 113,101,19 93,82,20 104,98,5 117,109,15 107,102,22 70,61,72 96,89,101 101,92,103 116,104,116 111,100,107 95,85,84 78,68,69 74,64,65 181,140,68 159,125,55 152,124,43 157,120,51 186,144,79 188,147,79 199,154,90 192,149,89 186,138,80 189,144,82 190,147,89 176,132,79 162,119,63 183,140,84 152,112,58 185,144,87 170,129,72 180,134,79 178,136,82 159,117,65 194,153,96 178,135,77 182,136,81 164,117,65
171,139,82 178,145,93 159,117,75 157,115,73 170,128,76 177,140,85 172,131,82 181,139,85 178,132,75 173,130,72 176,132,79 166,128,78 173,142,91 135,115,65 119,110,54 96,90,56 105,97,45 83,85,30 92,87,14 103,99,39 95,90,10 127,117,7 148,135,31 94,86,36 119,111,21 123,114,27 124,116,22 91,84,14 129,125,22 111,105,12 127,120,23 115,102,29 117,110,120 125,116,129 129,120,133 115,106,117 106,95,104 87,77,76 77,67,68 72,62,61 163,124,53 165,139,59 153,129,35 170,130,76 171,129,66 197,156,88 189,143,86 190,147,87 182,135,72 196,151,87 188,145,87 175,133,79 174,132,78 181,140,83 170,130,78 159,117,63 173,129,76 162,116,61 164,122,70 161,121,69 165,124,67 199,156,100 196,154,100 153,106,54
133,100,48 160,124,73 177,139,91 167,133,88 179,136,89 171,133,85 169,131,83 183,143,91 162,124,76 163,122,77 180,139,94 155,119,72 155,117,69 165,129,80 155,126,73 162,137,89 123,116,73 114,106,56 114,106,54 111,100,25 95,86,10 118,108,18 90,87,22 85,82,0 141,136,27 127,118,31 110,103,17 109,103,8 119,108,35 123,116,46 155,138,69 192,160,130 90,83,86 91,83,89 123,112,121 121,110,119 99,89,90 82,72,76 78,67,74 86,71,33 134,123,7 167,152,44 167,150,27 132,119,19 173,145,66 177,138,77 181,138,82 189,144,82 184,136,80 192,146,87 189,146,88 178,134,83 172,131,74 178,137,80 166,124,70 172,131,74 183,140,84 173,129,78 173,130,83 178,135,88 173,130,83 186,141,95 182,139,90 171,126,78
124,107,40 148,119,56 175,132,85 167,129,79 190,157,120 191,154,114 190,153,113 198,166,132 190,156,122 195,160,124 196,161,125 177,140,100 167,128,87 165,124,75 172,131,84 170,134,83 156,131,74 134,119,56 94,84,35 100,95,54 103,102,37 115,112,57 112,111,34 106,101,19 136,129,43 107,99,36 105,102,37 115,108,9 130,111,84 129,110,98 122,104,99 98,92,97 79,73,78 92,86,91 130,118,130 123,111,123 91,81,85 80,70,74 71,61,65 115,95,77 105,89,74 110,92,73 120,100,80 114,92,74 157,128,56 161,126,72 161,126,61 174,133,74 188,144,93 178,135,79 192,150,98 185,141,88 182,139,90 164,122,68 168,127,68 179,138,79 168,124,71 183,137,80 179,136,78 182,136,79 179,136,76 181,138,80 199,157,105 194,150,97
126,111,34 144,118,50 154,120,59 210,172,135 210,176,144 203,169,135 204,168,139 186,155,118 192,158,124 206,173,136 220,185,149 205,171,139 172,139,100 172,139,102 168,131,89 160,123,79 160,124,77 178,144,99 146,117,64 122,111,65 100,93,50 88,87,33 109,112,50 107,102,22 122,118,31 102,95,34 117,116,10 119,107,52 85,73,78 77,71,78 83,77,82 83,80,84 82,74,80 108,100,106 123,111,125 114,103,110 81,71,72 78,68,72 68,58,62 125,103,85 116,95,80 118,99,85 128,107,84 144,118,95 127,101,78 104,86,42 150,142,48 145,139,48 170,138,65 177,138,69 166,120,61 197,151,94 182,140,77 161,115,60 186,145,84 176,133,73 211,170,109 203,161,107 202,156,101 180,134,79 185,139,84 157,111,52 188,145,87 186,143,87
131,117,47 137,119,46 127,109,36 170,143,96 197,163,129 175,144,105 173,140,103 219,182,142 181,149,115 204,166,131 179,141,104 186,147,115 213,175,138 184,149,111 176,139,97 192,148,108 204,167,127 176,139,99 150,119,68 141,115,63 126,106,56 114,111,56 105,97,43 124,120,33 109,101,20 104,95,19 115,112,31 118,104,86 77,72,60 64,59,56 68,65,71 68,65,69 102,92,96 120,110,114 132,121,128 107,97,98 84,75,71 75,65,69 74,64,68 115,92,79 125,104,81 85,69,67 97,81,75 123,104,88 131,107,85 134,110,88 133,118,39 160,146,49 176,153,68 162,126,66 186,148,84 178,130,72 182,137,75 188,142,85 181,138,80 189,146,86 209,167,104 190,147,87 209,163,104 193,152,91 166,123,65 181,135,78 189,146,86 189,146,88
109,99,21 133,115,53 130,113,19 160,151,52 126,114,36 129,108,54 165,134,95 161,143,83 213,179,145 203,170,131 177,140,100 195,160,124 197,158,119 202,162,128 203,163,129 213,177,146 191,154,114 195,157,120 156,119,79 205,168,128 199,165,122 166,139,92 157,135,86 96,85,21 101,94,33 95,93,33 102,91,74 94,83,78 107,101,24 78,74,37 67,66,39 81,71,72 110,98,103 132,122,126 131,121,125 100,90,94 82,72,71 79,69,70 81,69,74 125,106,92 152,124,95 153,123,97 96,84,72 80,71,65 75,66,62 87,74,69 131,111,91 144,134,24 147,139,35 134,116,25 166,139,55 178,140,62 196,154,91 175,131,64 188,142,83 190,145,83 178,133,71 184,138,81 183,140,82 207,164,106 166,120,61 181,136,74 190,142,84 178,135,75
114,109,9 112,105,17 149,142,33 123,117,15 150,139,36 167,144,55 184,151,85 143,131,33 166,135,75 170,140,94 182,150,116 191,161,119 189,158,121 185,149,116 163,126,86 154,117,75 198,159,120 209,169,133 187,149,112 217,182,146 186,149,109 188,148,112 162,129,90 144,115,64 95,82,30 99,85,40 55,49,54 72,66,73 105,101,43 111,105,14 95,92,39 86,76,77 116,104,109 117,107,111 121,111,115 99,89,93 80,70,71 81,69,71 80,70,71 83,72,65 137,111,88 155,120,95 128,103,86 74,63,60 70,63,63 77,70,73 87,73,73 122,111,10 113,102,17 114,97,17 141,126,36 179,151,70 173,136,65 200,158,95 185,142,82 207,164,106 214,168,113 189,143,84 181,140,81 177,136,77 202,158,105 194,148,91 217,170,109 189,146,86
150,142,36 145,138,27 149,139,29 128,124,21 165,157,35 133,123,33 109,96,3 127,110,30 151,126,51 163,140,53 149,124,47 134,112,36 183,140,80 171,134,81 177,137,103 213,177,146 183,152,129 199,165,133 193,165,136 194,168,143 158,134,101 174,141,116 198,155,106 172,137,83 153,119,58 140,113,79 49,45,56 52,48,59 112,107,56 111,104,63 78,74,37 92,82,86 100,90,94 107,96,103 110,99,106 90,85,87 82,72,73 85,78,78 78,71,69 79,69,68 99,83,70 144,119,100 141,112,92 78,66,66 71,59,59 75,65,66 88,79,75 138,124,11 129,125,20 112,110,20 138,132,41 103,101,2 171,146,59 178,139,66 194,148,91 183,143,91 199,153,94 212,166,109 181,135,76 206,160,101 184,138,81 212,166,109 204,158,99 190,145,83
134,129,18 160,148,41 142,132,13 131,124,11 118,110,4 111,105,3 150,140,28 122,117,17 144,129,23 121,107,21 111,112,23 142,125,45 168,133,66 178,137,78 190,146,93 185,142,86 212,166,111 186,142,89 162,123,80 183,142,97 161,123,73 162,127,71 190,147,87 187,141,82 187,147,95 54,41,36 49,41,49 48,43,45 136,115,61 112,103,56 91,86,58 89,79,83 92,84,90 95,84,91 91,83,91 80,77,83 73,65,71 82,77,74 85,75,74 78,68,69 78,68,69 96,85,80 98,85,80 82,70,70 73,63,62 80,68,70 111,97,79 125,117,11 84,75,0 110,106,3 114,108,15 125,116,19 137,118,25 172,141,61 177,140,69 193,150,92 175,132,76 200,157,99 197,154,98 192,146,87 212,166,109 207,164,106 206,162,111 180,137,79
137,127,19 111,114,13 126,116,6 163,156,43 109,108,13 115,112,2 140,134,32 151,143,21 145,129,15 129,118,13 153,134,21 109,100,13 135,122,29 157,130,67 182,152,69 173,133,81 188,144,91 188,146,83 195,149,94 186,142,89 175,135,83 176,136,84 189,146,90 189,146,90 156,115,68 40,30,29 41,39,35 117,88,68 153,121,66 140,116,63 127,108,69 82,72,76 86,75,82 80,72,78 75,69,74 72,69,73 80,77,81 82,80,81 81,71,75 71,61,62 81,71,75 79,69,73 79,67,67 88,79,75 73,63,64 79,67,69 112,97,86 130,120,10 113,110,16 117,111,16 167,158,61 157,149,29 148,137,32 152,137,29 146,125,44 164,135,63 174,134,70 200,159,98 187,145,91 197,152,90 188,143,81 201,160,99 212,169,111 201,160,92
112,100,22 143,129,16 112,107,34 133,127,25 113,112,19 129,129,18 109,108,13 178,162,33 135,125,15 111,106,0 104,95,0 126,112,54 126,119,22 147,129,67 134,111,40 161,131,64 157,123,49 147,123,43 172,129,80 154,113,56 181,135,80 172,130,78 188,145,96 191,150,105 166,128,78 170,134,87 168,127,80 167,129,83 142,104,58 169,132,77 146,113,61 109,88,73 85,73,75 83,78,80 75,70,72 65,63,64 87,84,90 82,79,85 80,70,74 80,71,67 80,70,69 80,68,70 92,81,78 71,61,65 70,63,61 73,66,69 82,68,68 142,134,12 145,137,17 162,154,48 148,140,36 109,102,14 135,128,17 167,163,47 124,114,20 143,129,34 166,147,52 170,134,58 172,132,55 197,154,98 171,132,63 186,145,75 189,154,59 212,169,109
135,128,19 117,105,23 112,114,20 134,119,29 94,91,8 91,93,0 99,95,6 119,114,14 147,133,18 119,110,11 115,109,18 153,142,55 140,132,38 125,115,44 89,76,15 141,126,49 151,129,53 126,106,31 163,127,65 140,116,50 180,139,80 177,136,77 171,132,75 155,117,71 170,128,76 186,143,94 191,150,101 175,132,83 166,125,80 174,136,88 196,154,114 140,97,50 125,98,53 87,76,61 79,74,76 61,58,64 84,80,89 95,91,100 71,64,62 85,75,74 85,75,74 93,83,84 79,80,59 78,71,1 57,53,32 68,60,66 86,76,77 98,95,14 138,133,51 135,136,27 129,127,37 142,139,29 136,129,41 116,108,14 136,127,12 141,129,18 152,141,38 165,145,55 183,161,67 160,132,51 171,145,63 164,133,71 180,147,68 189,144,82
130,134,10 137,134,20 130,120,1 126,123,11 120,119,26 104,110,0 176,167,50 110,104,2 130,121,6 116,111,0 122,120,21 156,148,26 140,130,18 135,131,42 86,82,6 124,116,35 139,124,32 108,96,26 153,125,67 175,138,83 185,146,87 191,150,91 186,146,92 119,77,39 178,137,90 173,135,85 111,76,38 166,129,85 172,131,86 187,145,103 158,122,89 194,152,110 170,132,82 168,130,80 128,106,70 88,70,67 68,67,72 82,79,83 75,68,71 91,85,92 95,91,70 65,65,24 64,61,35 87,87,17 74,69,41 53,55,29 68,58,59 119,118,41 94,103,7 118,123,20 103,105,9 183,187,89 116,113,17 114,113,16 129,124,24 118,118,16 126,122,6 119,111,9 150,139,25 145,140,31 119,106,45 158,149,32 158,135,38 197,155,90
73,78,6 126,128,3 135,135,6 161,143,45 121,116,16 102,104,18 97,103,0 130,120,8 111,97,27 100,96,0 140,137,23 138,125,23 131,123,19 133,127,32 115,105,27 116,108,14 120,111,14 143,124,58 87,68,4 184,147,92 189,150,93 185,143,89 173,132,75 180,138,86 186,142,91 186,145,88 200,158,106 174,130,79 202,159,112 192,149,104 177,139,93 159,121,71 183,147,100 155,118,74 169,136,97 138,120,90 72,68,77 78,67,76 141,125,108 74,71,58 89,85,25 93,90,39 97,90,49 75,72,19 75,79,23 62,62,28 65,55,59 78,88,0 82,86,3 90,90,18 148,148,64 104,101,16 108,102,11 113,109,20 99,96,0 105,104,9 110,107,13 115,111,4 134,128,24 124,116,24 85,81,5 129,121,15 158,148,25 118,98,19
143,130,8 147,132,26 92,99,11 134,127,0 96,91,18 145,136,39 108,109,0 137,145,23 128,118,28 134,132,4 134,123,7 137,132,23 135,131,28 112,100,34 104,92,24 113,110,14 102,94,13 119,108,33 131,114,45 146,119,54 187,150,95 184,142,88 182,139,79 149,114,78 166,145,118 213,198,176 171,158,135 162,141,114 185,157,128 155,128,94 198,165,128 182,155,119 122,97,67 165,136,103 179,147,115 184,163,120 71,64,76 75,67,73 83,72,67 155,128,81 132,111,57 134,110,59 116,102,59 94,83,37 87,89,32 52,52,49 66,68,51 75,82,9 91,84,14 88,78,9 103,105,23 119,116,22 112,110,22 81,82,5 78,84,3 85,90,0 131,126,28 122,112,0 124,119,10 102,97,0 137,133,28 122,116,14 140,134,39 114,104,14
152,145,16 142,129,27 136,114,22 105,96,40 95,94,29 140,132,49 133,123,15 89,84,29 136,131,6 113,110,27 117,108,9 135,127,5 90,83,40 120,113,41 116,108,27 131,124,27 96,93,12 132,115,76 131,119,39 163,144,80 190,156,93 186,143,87 175,131,80 83,65,46 159,135,109 143,127,110 162,147,136 212,191,166 158,131,97 150,126,93 180,159,132 168,146,110 159,137,103 186,160,119 205,173,139 203,178,150 70,62,79 72,66,71 69,65,78 90,82,101 105,87,86 155,130,100 132,109,67 122,100,62 113,106,65 59,57,55 95,94,56 65,67,21 72,72,13 79,83,27 88,87,20 119,118,41 91,96,4 75,79,12 73,77,8 99,105,26 115,110,39 101,96,14 108,102,9 111,105,14 129,124,26 120,111,26 100,95,11 119,109,27
145,137,5 135,119,5 104,95,10 160,142,53 90,85,42 111,106,63 169,162,49 137,124,31 87,80,39 151,142,27 122,122,52 128,121,10 114,107,35 164,146,26 147,132,22 101,105,7 119,119,8 121,120,16 120,112,60 147,127,77 138,128,34 144,128,45 170,133,89 100,83,57 198,182,169 182,163,136 143,126,118 154,133,110 168,147,120 177,163,147 211,200,183 162,142,112 102,83,58 176,154,136 140,119,94 142,124,119 69,65,78 71,63,71 99,105,137 89,89,115 82,78,100 92,90,114 150,143,143 89,85,107 65,60,62 68,63,62 124,109,73 90,78,39 75,71,34 57,59,13 109,112,52 87,83,35 84,87,23 86,93,9 93,100,14 73,73,12 65,65,2 101,100,5 88,88,18 94,94,22 101,94,22 90,91,0 121,121,21 140,133,20
