25,19,24 72,77,57 89,96,64 30,33,23 42,45,37 41,43,38 43,45,42 44,44,41 38,40,37 72,60,74 205,165,111 237,192,128 165,129,78 50,31,19 160,142,121 205,187,14 214,187,28 209,179,23 159,141,10 139,125,12 206,178,26 214,181,17 226,193,25 184,156,19 149,130,19 134,117,23 130,114,31 128,112,38 119,106,31 115,103,25 99,85,17 84,77,16 130,116,30 166,142,116 247,204,185 197,167,150 161,135,123 240,205,190 149,112,86 232,194,157 88,74,45 28,31,21 44,46,31 32,31,20 44,46,31 36,40,25 28,31,21 29,30,22 30,33,23 27,30,20 30,33,21 30,33,21 25,28,18 27,30,20 28,31,21 38,40,37 28,30,27 35,37,34 34,32,30 37,37,34 37,40,32 38,41,33 36,36,33 36,38,35
26,21,18 41,44,32 81,89,50 38,41,31 39,42,34 39,41,36 39,41,38 41,41,38 48,50,47 60,49,56 112,78,44 190,144,89 144,111,59 116,82,60 136,111,83 223,208,20 215,190,23 216,187,24 177,159,15 125,116,29 152,130,15 191,165,14 213,182,22 187,161,22 141,121,15 131,116,26 135,119,36 126,111,32 124,112,34 113,101,21 103,89,19 95,83,17 98,86,16 65,52,18 102,76,51 187,155,139 170,144,132 227,195,179 69,52,58 115,89,68 167,138,105 28,31,21 34,36,21 29,30,18 39,41,26 35,39,24 23,26,16 28,31,23 30,33,23 29,32,22 27,30,18 21,24,12 29,32,22 31,33,28 49,48,39 35,30,29 34,36,33 37,39,36 31,33,30 37,37,34 36,39,31 36,39,31 37,37,34 41,43,40
27,20,20 48,49,39 78,83,47 46,50,33 39,41,36 41,43,40 42,44,41 35,37,34 51,51,48 45,46,38 95,65,37 130,95,59 115,80,42 127,95,63 116,88,61 194,170,63 242,215,40 228,199,25 189,174,13 151,141,33 108,96,18 133,115,13 184,156,19 203,173,15 200,174,21 210,184,33 216,190,39 191,164,30 157,136,35 118,101,23 102,91,27 106,92,22 61,56,3 78,70,16 147,133,90 101,77,53 124,88,66 142,103,75 92,73,61 100,74,60 158,129,94 30,31,21 33,40,24 23,26,18 37,38,28 30,31,21 49,53,36 49,49,33 43,46,34 23,26,18 20,23,11 27,30,20 30,34,19 35,38,26 77,64,57 41,42,34 35,37,34 36,38,35 33,33,30 37,37,34 27,33,24 35,38,30 34,37,27 38,40,37
26,19,22 65,67,52 73,78,42 31,35,20 41,43,40 39,41,36 42,44,44 35,37,32 125,109,78 255,245,191 98,70,43 117,81,52 114,78,47 112,80,48 96,65,42 123,89,55 236,212,109 255,222,58 216,188,36 187,164,24 129,113,12 106,89,9 123,104,20 159,135,12 176,151,25 173,149,28 158,137,40 139,124,32 138,128,36 119,107,29 102,89,26 92,86,20 73,69,11 83,76,17 131,113,94 104,79,60 131,100,77 114,81,54 108,77,54 216,167,100 156,118,83 42,38,21 35,38,28 36,39,27 38,39,29 22,25,15 38,39,27 54,49,35 36,48,30 30,36,25 27,31,16 25,28,18 70,55,44 106,97,93 26,27,19 34,34,29 39,41,38 34,36,33 30,32,29 37,37,34 31,34,26 32,35,25 32,34,29 36,38,33
26,19,19 78,80,63 81,84,60 25,28,18 38,38,35 37,40,32 42,44,39 233,216,169 255,251,197 255,237,182 182,161,120 119,86,61 118,84,52 125,91,59 104,72,42 90,59,36 138,110,83 238,219,155 237,213,60 209,184,28 184,162,17 125,105,1 102,83,15 84,78,12 106,94,24 115,104,29 123,113,31 123,114,29 119,111,30 111,101,30 79,72,11 78,75,10 82,77,8 82,70,40 212,195,158 76,53,40 122,93,71 99,68,45 118,87,66 215,174,125 168,133,95 43,38,24 45,47,32 32,36,21 27,30,20 28,31,21 37,41,26 42,46,31 24,28,13 25,28,18 25,29,14 32,33,23 82,70,60 80,69,52 34,38,21 34,37,27 37,39,34 32,34,29 30,32,29 39,41,36 34,37,27 28,31,23 30,33,25 36,39,31
26,19,19 46,48,31 36,38,21 27,28,16 34,34,31 34,37,29 190,177,154 254,232,185 237,212,164 234,212,163 255,241,199 95,65,39 116,82,50 124,88,57 103,66,40 108,77,54 98,67,44 110,83,51 141,117,80 235,210,64 215,191,28 196,170,19 118,100,27 111,98,37 94,85,25 84,75,19 80,73,16 78,73,18 84,75,15 89,77,18 91,79,13 84,77,16 71,62,33 134,123,106 109,82,46 132,106,85 86,60,39 110,81,59 111,85,62 219,201,159 177,144,105 37,37,23 36,37,27 23,26,16 32,35,25 31,35,20 29,32,22 27,30,20 29,32,22 25,28,18 31,34,24 68,47,47 39,35,27 120,100,68 34,35,23 61,58,45 35,37,37 33,33,30 34,34,31 45,45,42 25,28,18 23,26,16 34,37,25 35,38,30
21,20,13 25,24,17 31,34,22 32,36,21 32,32,27 56,52,42 255,238,191 255,247,200 255,242,198 255,236,196 238,215,173 105,74,53 105,71,41 105,72,45 115,78,52 110,82,55 88,62,41 91,65,40 132,104,66 222,198,145 211,191,83 221,200,76 218,192,30 118,97,27 108,91,15 105,86,18 105,86,18 107,87,12 102,85,9 101,80,10 90,76,8 82,73,56 106,92,78 221,198,156 71,49,29 84,63,40 119,89,63 119,95,71 100,78,60 193,175,143 212,189,158 52,47,33 27,30,20 27,30,20 38,40,25 32,36,21 28,31,21 23,26,16 27,30,18 32,35,23 85,76,70 40,34,29 28,31,19 31,32,22 27,30,22 48,43,29 34,34,31 32,34,31 31,33,30 45,45,40 38,42,25 37,43,30 36,39,27 39,42,34
21,20,13 25,24,17 35,38,26 31,35,20 27,28,20 206,190,159 212,194,152 255,243,202 254,233,192 232,213,174 224,205,166 101,77,55 105,74,53 98,69,47 103,72,49 112,83,61 107,81,60 86,62,38 80,52,25 111,79,49 248,219,168 232,206,154 166,141,93 183,162,81 126,111,30 83,73,24 81,71,18 86,76,25 78,67,21 105,91,64 126,110,97 150,133,109 238,215,173 64,41,12 41,25,12 76,56,38 106,80,57 89,70,47 82,62,44 195,175,155 212,192,162 164,151,128 38,42,25 27,30,18 37,41,26 38,42,27 27,30,20 28,31,21 29,32,22 72,66,59 38,31,29 34,35,23 28,34,21 35,39,24 30,33,21 64,53,34 32,30,26 38,38,35 37,39,34 39,42,34 34,35,25 55,58,36 45,48,38 37,40,30
20,19,12 23,22,15 34,35,25 49,59,37 36,37,25 245,227,183 246,227,190 249,230,193 244,225,188 218,199,164 223,203,173 85,64,41 111,85,64 109,83,60 101,67,47 95,70,42 85,61,39 117,96,73 83,59,33 66,47,24 85,64,41 126,105,82 217,189,160 249,220,171 240,208,162 194,172,127 207,184,142 129,105,72 165,141,108 212,187,143 218,193,145 124,98,73 74,50,24 87,57,31 58,41,31 76,57,45 75,55,46 91,75,62 80,64,49 169,155,141 191,176,156 191,176,156 41,45,30 39,46,30 37,41,26 30,33,23 31,34,26 25,28,20 86,68,65 47,34,29 31,32,20 38,40,25 37,39,24 31,35,20 35,39,24 83,62,39 37,36,25 37,39,34 37,40,32 36,38,33 36,39,31 36,39,29 31,34,26 35,38,26
30,27,31 26,24,20 26,24,20 64,69,35 166,152,125 245,226,187 252,232,200 244,224,194 240,220,188 233,213,183 217,196,169 84,69,49 105,76,56 111,80,57 87,61,36 95,65,39 118,87,64 72,48,26 67,48,25 73,47,22 83,64,41 136,102,84 105,78,60 91,69,49 191,168,126 234,207,160 246,220,170 241,214,169 229,205,154 190,167,136 64,49,40 79,60,44 71,50,27 81,60,37 91,75,62 90,74,61 59,43,26 64,48,31 73,57,42 166,156,144 192,178,162 183,172,157 40,42,25 35,43,29 36,40,25 30,33,23 28,34,23 75,59,55 42,41,32 36,37,27 35,39,24 65,55,43 37,41,26 40,40,24 47,44,29 84,65,40 47,42,28 47,42,39 39,41,36 41,44,34 34,37,27 35,38,30 77,74,48 47,45,25
31,28,34 42,36,31 29,25,15 109,117,66 210,192,160 237,218,179 232,212,180 205,185,153 232,212,182 229,210,183 208,190,169 69,55,37 95,69,46 90,61,37 95,66,44 105,76,54 87,57,31 103,73,47 124,95,73 88,62,37 99,74,57 65,42,29 85,74,71 55,49,54 26,21,20 52,42,30 66,59,43 18,12,17 18,12,17 21,16,15 28,21,24 59,48,43 79,60,44 73,54,38 53,34,22 49,33,20 124,108,91 53,37,22 49,32,22 164,153,148 184,170,156 187,176,161 56,52,42 33,39,26 35,38,26 30,36,25 78,68,69 44,37,35 32,36,21 32,36,21 36,39,27 52,44,33 41,43,28 49,46,31 62,52,40 85,70,48 49,41,28 67,59,48 38,38,33 35,38,28 32,35,23 36,39,29 64,69,49 67,66,39
49,35,21 85,75,33 82,75,34 45,48,15 222,206,173 225,206,171 240,220,188 235,214,187 233,212,187 206,193,170 175,164,149 134,118,112 82,56,33 79,50,30 129,93,71 126,92,70 121,85,63 99,72,54 84,63,40 77,56,33 72,46,25 70,50,30 91,65,42 105,84,61 101,90,87 30,20,24 106,91,99 67,55,60 174,160,142 138,122,109 105,79,58 66,48,29 91,70,47 58,42,25 69,50,36 90,74,59 95,75,57 64,47,37 52,36,32 164,152,152 189,175,161 182,171,156 75,71,61 44,47,35 54,55,32 89,80,76 39,30,26 35,39,24 35,39,24 35,39,24 34,37,25 80,66,48 41,41,27 59,51,38 47,45,27 52,44,31 82,68,52 55,45,35 41,37,31 40,39,30 75,78,58 40,42,25 52,55,31 76,79,46
81,74,35 85,79,31 86,83,30 101,84,56 237,218,179 253,234,195 239,219,187 233,213,183 224,207,183 189,175,157 145,132,127 107,94,102 106,75,54 92,66,45 113,83,66 104,73,54 104,74,48 95,67,40 93,64,44 75,54,31 98,72,51 80,62,43 80,61,45 91,71,51 189,169,137 190,173,136 229,209,159 68,56,44 254,233,181 250,225,177 99,75,51 80,61,47 94,74,56 65,46,30 65,49,34 94,73,62 59,38,27 66,51,42 60,46,46 149,136,133 182,168,154 184,173,156 101,90,85 39,40,28 93,81,81 37,36,25 36,39,27 35,39,24 35,38,26 36,39,27 37,41,26 46,46,32 59,54,40 64,56,43 54,49,35 52,47,33 64,60,41 67,59,46 41,37,27 46,45,36 45,50,30 39,44,24 52,58,31 63,67,50
90,80,42 92,88,42 88,82,34 147,132,96 230,211,174 249,230,195 231,213,183 230,211,184 213,198,178 187,173,157 142,129,122 61,48,45 73,52,39 80,55,36 79,55,33 76,47,27 99,69,43 84,60,36 112,83,61 89,63,42 107,80,62 72,47,28 158,147,130 127,106,91 255,235,189 255,240,191 240,216,165 240,222,180 236,214,167 255,241,188 124,96,67 89,76,73 61,42,26 77,61,46 82,63,47 62,42,33 80,61,49 62,45,37 62,48,53 170,158,148 193,179,161 200,185,163 130,118,106 75,69,62 44,45,33 39,43,28 37,41,26 37,41,26 37,41,26 37,41,26 37,41,26 44,46,31 39,43,28 48,48,34 46,48,33 52,47,33 69,65,48 52,47,33 50,45,31 46,45,34 48,52,37 62,67,43 51,56,32 50,54,37
91,79,40 102,96,48 82,86,32 218,201,166 231,212,173 239,219,187 237,217,185 235,216,189 216,200,183 192,178,162 147,137,127 81,64,54 63,47,32 91,69,49 95,70,51 114,88,65 100,76,52 75,55,37 86,60,37 78,54,32 73,53,33 89,69,51 99,77,57 100,81,65 255,235,192 254,231,189 236,211,165 237,215,168 241,219,174 245,223,176 201,177,140 74,58,43 87,76,61 49,35,19 102,87,65 84,68,53 62,46,31 62,46,42 100,87,97 181,169,159 200,186,168 209,195,168 144,132,122 40,40,26 41,45,28 44,49,27 38,42,27 39,43,28 38,42,27 39,43,28 36,40,25 54,56,39 41,43,28 38,42,27 48,50,33 61,58,43 47,43,35 47,47,31 64,59,45 48,49,39 44,46,41 58,62,45 72,77,55 53,57,40
107,85,49 100,89,43 104,103,51 237,220,181 244,226,184 234,214,182 230,209,182 211,190,163 191,175,158 183,174,159 149,137,127 87,71,54 65,51,35 86,67,51 80,53,35 113,90,59 92,73,57 71,52,36 68,49,24 83,64,50 62,47,36 60,42,37 121,102,104 133,116,119 239,218,175 244,221,181 230,206,169 226,200,161 222,198,163 230,204,165 208,180,140 107,90,93 57,41,37 69,53,47 83,65,44 76,60,47 64,48,33 68,52,50 106,95,104 176,163,156 205,193,167 208,193,171 155,144,129 46,46,30 45,49,34 74,79,55 41,45,30 39,43,26 45,49,32 43,46,36 39,42,32 72,75,55 44,48,33 39,43,28 46,50,33 46,46,32 44,47,35 46,47,35 48,50,35 47,48,38 52,55,43 48,52,37 44,48,31 41,45,28
92,70,34 112,96,52 193,181,140 251,233,191 251,232,193 232,213,178 223,204,177 227,209,188 199,185,169 175,163,151 141,128,125 86,70,53 62,51,32 116,97,74 88,67,44 94,75,61 57,41,39 98,84,89 123,111,116 128,116,116 170,154,139 183,169,144 210,191,154 237,215,170 247,222,178 250,228,179 211,186,142 240,215,169 243,218,174 230,205,157 217,187,141 187,168,133 129,113,98 149,133,120 104,96,104 101,92,103 54,44,43 56,41,32 75,62,70 185,173,161 211,197,179 204,190,172 178,164,146 81,79,61 48,50,33 60,65,45 45,49,34 47,49,32 51,54,32 75,80,46 39,43,28 45,48,26 42,46,29 42,46,31 44,46,29 45,47,32 49,48,39 52,51,42 44,47,35 46,47,35 77,83,54 85,92,60 50,54,39 51,56,36
93,74,39 112,96,54 253,237,195 255,242,198 218,200,158 233,215,183 205,186,161 199,185,167 178,168,158 161,148,141 99,87,77 87,68,54 52,38,43 104,93,100 112,98,113 130,117,112 202,180,144 223,202,159 237,215,170 255,241,193 255,243,198 255,233,186 254,232,183 246,218,162 228,198,142 255,232,178 252,228,177 253,229,176 251,226,178 237,213,160 240,214,160 230,205,161 217,194,154 212,189,149 193,173,143 172,152,132 103,92,89 82,73,84 65,53,67 184,172,162 199,185,169 199,185,167 201,187,162 164,155,136 64,69,45 57,64,46 47,49,34 61,66,34 80,85,49 69,72,52 48,51,39 82,86,59 46,50,35 49,52,40 47,49,34 47,48,36 51,52,40 52,51,42 50,51,41 50,51,41 58,60,43 70,80,54 57,61,44 59,64,44
