38,41,33 37,40,32 40,47,31 68,71,51 64,60,52 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,163,110 224,182,117 255,218,157 206,167,139 48,46,47 84,83,76 194,173,3 216,182,9 225,176,17 183,145,29 153,114,73 84,57,21 86,64,15 158,124,36 199,162,38 115,90,3 85,76,20 108,93,16 107,95,17 137,118,65 150,127,26 130,101,25 174,147,41 111,96,106 210,155,103 210,165,103 37,40,28 44,33,26 24,27,15 73,60,39 33,35,20 28,31,19 24,28,13 50,46,29 31,40,21 48,55,37 53,59,48 35,41,30 29,33,18 27,31,16 24,27,17 43,52,35 36,45,28 26,32,21 23,26,16 32,36,21 31,34,26 25,27,24 37,39,36 45,47,47
44,46,43 29,32,24 25,28,18 59,62,50 56,55,46 60,60,46 66,66,50 68,63,49 55,46,68 57,46,69 89,72,78 247,183,119 231,167,100 248,205,158 243,189,130 214,171,126 105,84,82 200,182,179 112,96,94 147,130,61 193,167,5 227,182,20 253,194,30 248,201,67 160,120,14 128,92,16 110,79,15 230,179,32 210,180,40 161,139,22 216,180,151 85,60,32 103,88,25 79,71,49 202,183,169 193,175,170 214,188,176 199,179,170 199,150,101 212,157,101 68,60,49 34,33,22 29,36,20 55,44,27 30,31,19 31,33,18 32,35,25 37,39,22 29,37,23 46,50,33 55,61,48 27,33,22 30,34,19 26,37,22 23,26,18 30,36,23 28,34,21 25,28,20 23,24,14 24,27,19 30,32,27 30,32,29 37,37,34 41,43,40
48,50,45 27,30,20 34,38,23 52,55,43 53,51,47 68,70,55 60,61,49 68,68,52 66,52,76 53,44,68 120,96,88 243,183,113 239,182,113 220,177,142 152,123,103 69,50,57 172,151,147 187,171,167 120,103,104 177,161,28 192,166,13 212,173,18 241,190,25 255,218,87 255,215,71 252,214,81 230,192,45 210,175,39 205,168,46 198,163,29 164,138,16 128,101,26 103,75,5 154,137,88 209,187,181 173,153,144 231,200,190 216,195,191 205,155,111 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 42,42,28 35,39,24 22,25,13 20,23,15 32,35,23 50,53,45 27,30,20 30,33,23 29,32,22 26,32,21 8,10,5 24,27,19 28,31,19 27,31,14 32,34,29 36,38,35 39,41,38 38,38,35 34,36,33
50,53,45 30,33,25 49,53,38 45,49,34 50,50,45 48,46,42 60,59,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 119,96,107 165,143,135 177,149,140 156,138,135 178,160,16 181,154,10 196,163,17 223,177,22 224,184,22 238,199,69 169,143,23 142,115,27 146,119,33 188,153,47 182,148,37 124,105,23 188,158,18 224,178,21 158,133,19 212,184,173 177,157,148 213,180,173 231,206,205 178,135,100 197,153,102 23,25,20 31,33,18 42,42,28 37,36,25 29,30,18 28,32,17 28,32,17 25,28,18 28,31,21 40,41,31 41,44,34 28,31,21 30,37,21 29,33,18 23,26,16 25,28,20 22,25,13 25,31,20 29,32,24 30,32,29 45,47,44 39,41,38 36,38,35 35,40,36
44,47,39 30,33,23 67,72,50 39,42,32 53,53,48 47,42,41 54,53,44 53,54,46 65,54,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 238,216,210 166,145,134 186,160,148 175,155,137 188,169,18 192,164,16 184,157,11 201,163,14 192,158,15 184,157,25 165,147,31 201,169,55 98,71,24 94,74,15 102,77,29 65,49,5 175,136,23 181,146,21 98,75,15 226,195,183 174,146,133 179,148,136 210,189,185 174,129,94 210,164,107 28,34,25 33,33,19 30,32,17 39,41,24 33,35,20 33,40,24 29,33,18 29,32,20 27,30,18 29,32,20 30,33,25 24,27,19 29,32,20 28,31,19 27,30,18 24,27,15 28,31,19 32,35,25 30,32,27 38,38,35 48,50,47 43,45,42 34,36,33 38,38,35
30,33,25 25,37,19 93,102,56 45,48,36 56,58,53 49,47,45 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 201,178,175 216,193,182 166,147,135 164,139,122 174,161,43 200,177,19 218,182,23 207,173,14 186,151,15 179,150,29 179,149,33 235,194,26 250,211,60 244,216,68 187,157,43 144,123,40 80,65,14 159,128,7 110,90,13 91,75,31 203,175,162 193,165,156 206,169,156 243,214,210 153,116,90 245,200,136 35,34,25 24,27,15 34,30,20 43,40,27 49,41,28 27,29,14 31,40,23 25,28,16 25,28,16 24,27,19 28,31,21 23,26,16 24,27,17 28,31,21 28,31,19 28,35,19 31,34,24 25,31,22 27,29,26 42,44,41 45,47,44 42,44,41 32,34,31 39,37,35
32,28,22 57,65,51 66,69,45 29,31,26 50,52,49 43,45,42 32,32,29 38,36,34 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 224,196,187 174,155,141 187,165,118 179,175,19 190,166,13 223,190,22 217,184,20 215,183,26 194,170,21 214,176,18 225,182,8 208,181,35 244,223,73 229,194,42 255,226,65 145,131,34 120,98,24 95,83,15 142,123,107 208,181,165 168,148,139 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 32,34,19 30,34,19 42,39,26 32,36,21 36,40,25 36,40,25 29,32,20 25,28,16 28,31,19 23,29,16 24,27,17 26,32,19 24,27,15 29,37,23 25,30,24 25,27,24 30,32,29 41,43,40 42,44,41 41,43,38 37,37,34 34,36,31
24,22,18 50,53,43 78,88,51 35,38,30 50,53,45 42,44,39 45,47,44 37,39,36 48,45,51 82,66,91 212,164,110 252,197,127 211,168,108 40,27,22 224,193,183 227,199,190 183,167,82 197,183,28 196,176,17 189,169,23 198,172,19 206,179,20 214,189,20 227,197,30 224,196,19 217,182,18 131,97,9 77,58,35 110,90,58 103,74,54 78,64,21 96,85,23 94,83,19 189,158,139 227,186,168 202,164,145 184,146,136 250,220,203 130,101,77 220,175,111 80,61,47 39,40,28 36,40,25 25,24,15 38,40,25 37,41,26 30,29,18 30,33,21 28,31,21 29,30,20 29,36,18 31,39,25 27,30,18 29,32,22 19,19,14 28,34,23 25,27,24 31,33,30 30,35,31 37,39,36 37,39,36 43,45,42 37,37,34 31,33,30
26,21,20 73,75,60 89,98,54 31,35,18 43,45,40 39,41,38 44,46,43 39,41,38 41,39,37 70,58,72 209,161,114 238,191,130 164,132,88 40,30,29 154,123,100 95,81,15 209,186,26 205,182,24 201,174,17 179,163,20 182,163,12 194,174,17 214,185,22 218,188,21 211,186,15 222,190,17 206,183,13 224,180,82 202,142,74 177,129,57 74,59,8 89,82,21 90,81,25 188,152,134 240,197,182 201,170,149 165,134,122 244,206,185 150,116,75 232,194,157 95,73,55 27,30,20 44,46,31 35,31,21 41,43,28 39,43,28 25,28,18 25,28,18 27,30,20 28,31,21 32,35,25 31,35,18 24,27,17 25,31,20 32,33,23 41,39,37 30,30,27 32,34,31 34,34,31 35,37,34 36,38,33 37,39,36 36,36,33 35,37,34
25,20,19 43,44,32 81,87,48 37,41,24 37,39,34 41,43,40 41,43,40 41,41,38 49,51,48 58,46,60 203,154,105 214,163,96 144,110,65 93,73,66 149,125,101 210,192,32 214,190,27 209,184,26 196,169,12 178,160,18 178,160,18 190,169,17 206,179,24 200,175,15 189,168,14 164,137,5 135,118,9 128,118,24 119,93,25 119,92,29 77,70,13 83,81,19 68,64,2 66,59,16 244,203,187 185,156,134 173,142,130 238,200,181 72,52,62 105,83,65 169,134,107 29,32,20 34,38,23 28,27,18 38,40,25 39,41,26 23,26,16 27,30,20 30,36,23 29,33,18 24,26,21 20,26,15 28,31,21 30,33,25 56,49,47 31,29,27 34,34,31 34,36,33 33,33,30 34,36,33 36,39,31 37,40,30 37,37,34 42,44,39
27,22,19 46,47,39 82,85,52 47,50,30 38,41,33 42,44,41 39,41,38 35,37,34 51,51,48 41,39,40 122,88,66 127,86,55 146,111,73 115,82,55 162,133,111 224,209,21 224,196,17 214,184,15 194,174,13 181,163,21 166,146,14 171,151,23 200,173,16 204,175,14 204,174,20 186,157,23 149,126,27 124,107,29 109,98,23 98,86,18 82,80,18 81,77,15 75,70,19 78,73,20 139,128,93 114,90,66 147,124,113 194,165,145 88,71,63 102,80,62 168,132,101 27,28,16 35,42,26 25,31,20 29,30,20 24,25,13 53,56,36 49,49,33 41,48,32 25,26,16 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 37,37,34 30,33,25 37,40,32 34,36,31 38,40,35
26,21,23 68,70,55 82,87,55 30,33,21 41,43,40 39,42,34 37,42,36 38,38,35 50,45,44 49,43,36 91,61,35 128,90,55 110,75,39 122,87,62 125,90,63 164,139,111 242,213,41 231,196,28 209,185,22 189,164,18 165,145,17 126,108,19 162,142,24 191,166,10 203,173,17 210,178,34 192,168,33 139,112,35 133,114,32 108,94,26 98,86,20 78,73,18 79,72,15 84,77,18 73,67,21 94,74,56 80,54,33 135,96,64 118,88,62 214,164,102 157,122,86 44,36,23 36,38,21 36,39,27 33,34,24 23,26,16 35,42,26 55,45,33 40,48,34 32,35,23 30,31,21 24,27,17 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 34,36,33 32,32,29 35,37,34 34,35,25 32,35,25 32,35,27 36,38,33
21,19,20 84,85,66 75,79,52 23,26,14 36,36,33 38,41,33 42,44,39 36,36,31 231,215,173 255,248,196 102,79,48 105,71,41 102,68,36 142,106,75 101,67,47 130,95,59 124,97,65 254,228,64 214,184,26 200,176,25 181,158,16 141,121,5 98,81,16 149,129,25 164,143,19 160,140,32 144,130,44 136,125,40 125,112,37 111,99,33 88,79,19 82,76,12 84,78,14 84,75,17 82,74,24 171,151,133 90,66,44 122,93,69 123,93,65 231,180,115 169,132,90 40,40,24 40,47,31 31,34,24 32,33,23 27,30,20 33,39,26 41,45,30 27,28,18 25,26,16 24,27,19 30,33,23 81,68,61 80,66,52 26,33,15 28,34,23 36,38,33 34,34,31 30,32,29 39,41,36 34,38,23 28,31,21 30,33,25 35,39,24
21,19,15 46,45,34 37,39,22 24,27,17 32,34,31 36,39,31 40,45,39 230,214,183 255,250,198 255,239,188 229,202,168 124,89,62 129,93,62 115,79,48 113,81,51 82,51,30 107,79,52 145,120,76 229,204,60 215,190,34 197,170,11 182,157,11 110,88,10 83,73,6 116,101,22 124,110,26 134,119,40 137,122,45 120,107,34 101,93,30 79,71,6 90,80,11 83,80,15 83,76,17 80,69,66 117,92,64 116,91,74 125,96,76 120,89,68 231,199,157 180,143,103 34,36,21 32,35,23 24,27,19 30,33,21 30,33,21 29,32,22 25,28,18 34,35,25 22,28,17 31,34,24 69,48,44 37,33,25 138,114,81 33,35,20 49,49,35 34,36,33 33,33,30 31,33,30 45,47,44 25,28,18 24,27,19 36,39,31 35,38,30
21,20,13 27,26,19 30,34,19 34,37,25 33,31,29 36,36,31 221,209,181 255,236,189 247,225,176 241,219,172 255,243,203 101,70,47 118,84,52 108,74,44 106,71,44 108,79,55 74,50,24 102,73,49 236,211,165 192,167,69 221,195,46 216,187,24 187,162,18 107,96,34 101,91,40 87,75,20 94,84,13 105,95,24 89,83,19 89,78,16 92,82,13 93,81,15 84,78,32 47,41,34 178,165,144 79,62,52 93,71,51 109,83,60 66,42,20 214,192,154 198,176,140 43,38,24 31,32,20 28,31,21 37,38,26 32,35,23 28,31,19 25,26,16 27,30,20 31,34,24 88,77,72 37,33,27 29,33,16 29,32,24 27,28,18 45,47,30 34,36,31 36,36,33 31,33,30 41,43,40 44,48,31 39,43,26 36,39,27 42,45,35
21,20,13 25,24,17 37,41,24 31,35,20 24,26,23 45,39,30 255,237,192 255,249,206 255,241,199 248,227,186 241,217,182 101,75,52 103,68,41 103,73,47 113,81,51 111,82,58 79,58,35 93,64,40 118,84,54 242,209,159 215,189,135 182,163,108 222,194,69 132,114,25 96,84,16 100,87,14 92,82,15 95,83,15 100,83,16 99,80,12 88,74,18 75,65,55 107,98,81 228,211,162 103,73,56 100,74,51 94,69,50 104,80,58 77,55,35 125,106,83 196,177,142 116,100,83 36,43,27 27,30,18 37,39,24 37,41,26 25,28,18 27,30,20 31,34,24 71,67,59 37,31,24 34,34,18 36,37,25 32,35,23 29,33,16 74,57,33 37,36,29 39,39,36 35,37,34 38,40,35 32,35,25 49,53,36 42,46,31 39,43,26
19,18,11 21,20,13 34,35,27 48,57,40 27,26,19 224,207,170 230,212,170 255,246,207 237,218,181 233,214,177 233,214,179 84,64,44 101,72,50 101,75,54 104,75,53 110,84,61 125,96,74 102,73,51 68,48,28 108,83,53 141,110,73 240,210,166 224,200,149 165,146,91 153,136,110 102,93,64 80,71,42 76,66,44 89,78,71 79,69,68 73,62,71 95,87,95 213,202,158 98,73,45 74,56,35 78,56,36 117,91,68 87,68,52 82,63,47 75,60,49 214,195,170 204,185,160 41,43,28 39,46,30 38,40,25 32,34,19 29,32,22 28,31,21 88,70,65 48,35,32 27,33,22 38,40,25 37,38,28 31,34,22 35,39,24 82,63,36 40,39,28 38,41,33 34,37,29 35,38,30 39,42,34 36,40,23 34,37,27 41,44,32
27,25,26 24,23,16 27,25,23 66,73,41 53,51,29 245,227,185 245,226,187 242,223,188 242,222,190 227,207,175 218,198,168 82,62,42 114,88,67 104,80,58 111,82,60 121,85,56 72,46,23 59,42,16 111,86,58 77,56,41 69,50,34 105,78,60 119,88,67 125,96,72 245,215,171 238,211,164 243,218,172 207,186,145 211,193,151 152,134,129 111,90,86 105,83,63 97,73,49 79,55,29 78,62,47 47,32,21 49,34,23 71,56,45 65,50,30 73,59,59 194,181,160 191,177,159 55,49,42 36,43,27 37,41,26 30,33,23 29,32,24 77,61,59 43,38,35 34,33,24 36,40,25 64,55,40 35,42,26 39,38,27 37,41,26 88,65,34 45,40,28 43,44,34 33,38,32 41,44,32 35,38,26 34,37,27 80,82,54 44,42,22
32,30,40 42,35,33 30,24,17 99,108,60 135,124,89 247,225,187 248,228,196 238,221,186 231,211,179 227,206,179 214,197,169 87,69,50 100,76,54 116,87,67 75,49,26 96,65,42 110,76,54 93,64,44 80,55,36 72,51,26 105,75,60 119,88,67 76,53,38 67,48,34 79,57,37 243,216,171 246,216,170 247,220,177 255,245,201 182,163,128 64,45,29 75,54,43 90,70,52 82,65,41 53,34,22 61,46,35 66,50,37 94,75,59 91,75,58 110,95,103 187,176,159 182,171,154 113,104,98 36,40,25 36,39,27 35,38,28 79,67,67 45,35,34 31,35,20 35,39,24 36,40,23 48,44,27 44,46,31 48,43,31 74,59,39 73,57,40 45,40,26 66,55,48 36,36,31 44,46,31 37,40,28 33,39,28 71,76,52 49,47,25
46,37,20 82,75,36 87,76,41 46,49,16 217,200,165 231,212,177 228,208,176 224,204,174 231,212,185 221,204,180 182,166,149 149,134,125 94,70,48 102,73,51 91,65,42 79,50,30 91,58,33 110,77,52 86,61,44 116,85,62 104,79,62 72,47,30 124,113,110 85,74,67 68,59,51 26,18,24 21,19,20 21,16,18 26,21,20 35,28,28 67,58,52 117,108,104 71,52,38 81,61,41 80,64,51 79,65,51 58,39,23 62,43,31 77,60,50 122,108,125 183,168,157 186,171,160 140,129,124 46,50,35 45,48,26 87,78,72 35,31,25 35,39,24 36,39,27 35,38,26 35,38,26 66,56,44 44,46,29 57,50,34 50,48,30 50,46,29 85,74,57 53,45,32 38,39,29 40,39,32 76,82,55 36,40,25 55,63,40 73,76,45
78,72,36 83,84,36 89,81,27 92,79,47 218,201,162 221,202,165 214,194,162 232,211,184 224,205,182 206,187,171 169,154,143 143,133,137 84,62,42 81,57,35 89,63,42 127,96,73 112,82,65 99,74,55 76,52,30 81,55,32 86,60,39 81,60,37 116,90,65 95,70,51 83,70,63 41,30,25 147,135,123 37,29,37 214,197,150 226,207,168 88,64,42 105,83,63 84,59,40 76,60,45 61,46,35 62,45,35 58,37,26 93,77,64 59,44,33 121,109,125 189,174,163 184,169,158 147,134,127 38,41,31 93,82,79 35,30,27 34,38,23 36,40,25 34,41,25 35,38,28 36,39,27 45,47,32 69,57,45 71,60,45 52,47,33 46,46,30 74,65,50 65,57,44 39,38,29 47,46,39 42,46,29 40,47,29 50,55,35 59,64,44
91,80,45 92,87,44 89,81,31 104,88,46 231,214,179 235,216,179 237,217,185 224,203,176 218,201,177 194,178,161 152,141,134 94,85,98 87,61,47 103,84,68 82,59,44 101,72,52 96,67,47 72,47,28 94,65,43 106,82,60 98,67,44 97,71,57 102,91,84 89,62,46 161,139,119 223,202,159 219,194,148 218,196,162 159,138,97 255,233,178 86,66,46 85,69,54 67,51,38 67,46,33 72,53,39 62,46,31 99,76,61 74,57,47 61,50,43 111,99,111 196,181,170 185,173,161 160,148,136 82,71,68 43,47,30 38,42,27 37,41,26 36,40,25 35,39,24 38,42,27 37,41,24 44,46,31 39,43,28 47,47,33 44,46,29 49,46,31 70,62,49 50,47,32 54,51,36 47,46,37 52,56,39 74,76,50 51,56,36 48,52,35
90,80,40 96,92,46 83,84,34 117,98,59 225,206,171 224,205,168 227,208,173 211,192,165 198,184,159 185,174,157 154,143,138 52,45,48 87,68,52 74,54,36 86,61,42 91,72,47 91,65,40 85,59,36 98,74,50 113,87,64 90,65,48 112,90,70 167,154,133 113,91,73 236,216,170 254,232,185 240,213,166 252,225,182 217,193,156 254,230,179 219,195,158 76,59,51 75,60,51 73,57,42 78,59,43 72,56,41 75,60,49 59,44,35 47,35,35 128,116,128 187,172,161 181,170,151 169,157,145 38,39,29 38,42,25 48,53,29 39,43,28 39,43,28 39,43,28 39,43,28 36,39,27 60,60,44 41,43,28 39,43,28 47,49,32 58,55,40 46,42,34 48,45,32 59,54,40 48,49,37 43,45,40 71,75,48 72,78,51 53,60,42
111,85,46 95,88,45 104,101,48 216,198,166 239,220,183 231,212,175 237,217,185 222,203,178 211,196,176 192,181,166 159,147,135 76,61,52 69,53,40 86,66,46 91,67,45 92,66,45 114,88,67 89,68,53 67,47,27 87,66,53 85,67,48 117,98,82 112,91,76 87,71,56 239,217,179 245,222,182 240,214,175 231,205,166 230,206,169 231,205,166 223,195,157 67,48,36 105,86,72 72,56,41 73,54,40 72,57,46 90,74,61 65,48,40 46,32,34 135,123,135 203,189,175 206,193,172 174,160,146 39,42,30 46,50,33 71,74,50 41,45,30 42,46,31 50,52,37 43,45,30 44,47,37 55,57,40 47,49,34 39,43,28 47,49,34 49,49,35 46,47,35 46,47,35 48,50,35 48,47,36 51,58,42 53,57,42 43,46,36 44,47,37
90,68,32 111,93,49 96,87,40 232,215,178 242,223,186 233,214,179 226,206,176 210,191,166 198,184,166 185,173,163 156,143,138 87,68,52 45,31,17 59,43,30 85,66,50 105,76,52 87,68,45 110,91,75 97,81,68 81,63,58 59,46,54 94,83,92 109,101,109 121,110,105 231,205,166 237,216,175 244,218,179 222,195,159 215,188,152 224,201,161 208,177,138 121,103,98 103,90,98 81,67,72 90,75,64 67,47,38 79,62,52 64,49,40 52,35,38 131,120,129 206,193,172 192,178,160 169,154,143 53,54,42 43,49,36 60,64,47 43,48,28 41,48,30 52,55,35 85,90,54 42,45,33 45,48,28 43,47,30 43,47,30 45,47,32 45,47,30 48,49,37 51,50,41 42,46,31 45,46,34 73,80,48 84,92,53 44,51,33 50,54,37
96,77,42 108,92,50 176,158,116 254,236,192 248,229,192 241,222,187 219,200,173 206,193,172 194,182,170 169,156,151 144,132,132 97,72,53 79,55,31 95,73,55 83,64,48 68,55,50 79,66,76 124,111,121 187,171,158 191,172,147 233,214,175 243,220,180 247,222,174 243,223,173 255,233,181 255,232,181 255,241,190 255,237,186 223,198,150 235,213,166 220,191,142 189,162,119 193,170,141 189,172,144 120,102,113 106,94,106 77,69,75 46,36,40 69,53,38 146,136,140 207,193,179 206,192,174 183,172,157 120,115,103 66,70,53 53,57,40 46,48,33 57,64,32 81,86,52 72,74,57 45,49,32 85,89,60 44,48,33 49,53,36 43,47,32 46,48,33 51,52,42 53,52,43 50,51,41 46,49,37 58,59,38 73,79,52 56,60,45 58,62,45
