194,166,164 224,176,162 210,174,166 186,168,163 190,169,167 227,182,161 248,187,151 248,187,155 250,192,157 255,201,155 255,219,158 255,216,149 255,219,144 255,242,147 255,250,150 255,255,156 157,164,189 156,169,184 161,171,191 177,174,178 217,179,160 246,189,158 255,212,152 255,224,143 92,148,193 90,146,187 92,146,190 98,148,188 166,164,160 255,204,161 255,204,154 255,215,154 255,221,157 255,225,158 255,255,166 255,255,174 255,255,170 255,255,172 255,255,178 125,166,189 92,149,187 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,148,191 95,144,189 158,162,175 157,159,173 144,157,176 141,155,178 124,147,181 120,147,177 117,144,174 115,143,175
179,166,163 196,171,168 212,174,166 189,168,166 181,167,167 193,169,163 202,171,159 226,181,158 221,178,161 245,189,155 255,223,154 255,237,145 255,219,149 255,240,150 255,251,142 255,255,144 255,253,177 154,167,193 159,167,183 177,175,176 201,176,157 242,190,160 255,214,150 158,172,184 100,152,194 90,151,194 92,148,191 132,162,186 224,186,165 255,205,155 255,212,155 255,219,155 255,235,157 255,227,155 255,224,155 255,252,161 255,255,160 255,255,170 255,255,166 98,150,192 93,149,190 94,149,188 94,149,188 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,185 93,148,187 93,148,187 93,148,187 94,149,188 98,151,190 168,165,169 155,159,172 138,156,180 140,153,179 129,152,179 119,146,176 124,151,181 121,144,178
174,164,165 185,167,164 187,164,161 168,159,170 166,162,173 178,165,175 178,167,176 202,175,168 202,173,167 211,171,164 255,203,152 255,233,148 255,223,149 255,220,147 255,241,149 255,252,154 255,255,156 177,178,157 165,172,186 179,174,176 205,180,163 232,183,161 255,216,156 242,196,157 193,166,159 212,180,166 250,194,156 255,194,148 255,191,152 255,208,155 255,210,152 255,211,157 255,224,157 255,238,157 255,251,161 255,255,160 255,255,174 255,255,170 255,255,160 95,152,190 100,151,184 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 100,150,186 122,155,188 144,157,176 125,149,178 135,155,183 124,147,181 124,148,179 125,149,180
164,164,172 170,162,170 170,162,170 161,161,173 154,158,173 156,158,174 169,165,176 188,173,181 232,185,164 255,200,154 255,243,154 255,222,144 255,220,147 255,227,150 255,243,149 255,253,150 255,255,154 187,179,155 154,166,188 164,172,181 200,180,171 223,185,166 236,190,162 239,188,160 251,193,160 254,196,159 255,201,165 255,206,157 255,208,152 255,213,156 255,224,153 255,215,152 255,224,157 255,230,155 255,237,158 255,239,161 255,255,158 255,255,164 255,242,165 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 100,153,190 96,151,188 96,151,190 105,154,188 148,160,182 144,156,178 135,155,183 124,151,179 129,151,181 127,150,177
163,163,173 165,162,168 153,157,170 150,159,172 149,156,170 149,156,168 159,161,175 170,163,177 182,164,173 199,170,166 255,201,161 255,248,145 255,222,148 255,226,152 255,239,147 255,253,147 255,253,149 167,165,163 151,161,181 158,167,180 181,169,169 213,181,165 234,188,160 237,191,154 210,181,177 204,183,170 247,195,163 255,204,159 255,196,152 255,202,156 255,214,155 255,226,153 255,242,157 255,222,153 255,220,160 255,227,155 255,245,157 255,255,170 179,186,150 97,154,190 99,154,189 99,154,191 99,154,189 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 100,155,192 99,154,191 99,155,187 99,155,187 99,155,187 103,153,191 104,154,192 99,154,189 102,155,190 108,155,185 136,157,178 150,156,175 132,151,182 143,156,182 134,152,178 125,147,179
155,159,172 150,157,171 146,154,174 146,155,168 160,158,170 180,168,173 179,165,170 159,162,169 161,162,167 176,164,176 224,182,169 255,208,146 255,214,154 255,216,149 255,245,145 255,253,149 245,209,160 142,161,180 145,158,177 159,163,176 184,170,170 210,182,171 222,184,167 220,186,168 176,169,179 188,174,176 222,186,166 255,216,159 251,187,161 246,190,156 254,196,159 255,220,156 255,255,157 255,250,160 255,228,161 255,231,159 255,243,159 255,255,162 190,203,180 128,169,194 99,157,188 101,157,189 102,158,190 103,157,189 110,153,196 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,187 101,156,193 103,157,189 103,156,191 126,166,187 119,159,187 119,158,184 123,161,190 166,159,173 142,154,176 135,153,181 138,155,177 132,151,182 129,148,179
142,154,178 136,152,179 140,152,174 143,152,165 158,158,170 182,168,170 214,184,167 185,168,171 172,163,178 177,165,179 210,178,173 255,192,157 255,207,150 255,202,147 240,210,166 201,200,193 143,168,192 146,166,190 144,154,172 170,159,168 200,173,168 205,174,166 172,162,166 157,158,179 159,165,182 173,171,183 191,178,175 244,195,157 255,236,147 255,238,147 255,203,140 255,212,154 255,237,155 255,255,161 255,240,157 255,221,155 255,248,161 255,255,164 255,255,164 255,255,170 118,161,188 110,155,184 118,131,159 119,71,67 90,116,133 104,158,190 102,158,190 103,159,191 105,159,191 105,159,191 103,159,189 109,160,193 121,157,184 177,174,178 186,174,174 179,171,177 175,169,176 165,161,172 157,159,173 140,152,176 135,151,176 136,154,180 126,149,183 139,153,176
125,147,177 132,152,180 141,153,175 137,150,167 147,151,164 170,162,168 198,169,163 231,188,169 190,171,173 190,171,173 207,178,172 255,196,153 251,197,159 180,178,176 132,155,189 133,159,192 135,162,190 140,163,188 168,168,176 205,177,168 216,180,162 211,181,166 152,154,168 147,162,178 159,162,180 166,165,182 213,177,167 237,177,152 255,211,148 255,229,151 255,227,143 255,203,161 255,231,154 255,247,159 255,252,164 255,255,176 255,226,159 255,248,162 255,254,162 255,248,163 255,237,173 98,53,46 192,161,108 255,255,184 110,160,189 111,161,190 109,160,191 111,162,193 109,163,193 109,163,193 138,165,179 179,177,173 189,176,171 185,171,173 167,163,174 167,158,180 165,161,174 163,161,173 145,153,173 137,151,174 133,151,175 133,151,177 132,152,180 141,153,175
119,147,179 131,150,181 146,154,174 143,153,173 151,158,172 179,169,173 216,179,155 246,195,160 223,180,161 227,185,163 216,179,164 255,194,147 139,158,189 126,152,187 127,155,187 131,157,192 138,165,195 137,161,192 148,162,185 197,176,172 212,180,166 232,191,171 181,169,169 145,159,182 153,161,179 176,172,183 210,179,169 255,205,151 255,200,152 255,219,148 255,223,145 252,196,158 255,200,163 255,222,160 255,243,157 255,255,166 219,179,145 117,81,50 255,250,154 255,232,163 114,60,53 133,85,60 255,241,157 255,251,155 254,235,167 111,162,193 112,161,193 115,161,194 113,163,192 132,169,191 198,181,171 194,178,172 192,174,169 193,177,173 172,164,172 161,160,175 155,159,174 146,154,170 144,151,174 139,148,171 133,151,179 134,150,175 146,154,174 153,156,178
118,150,176 131,151,179 126,149,174 139,152,180 146,156,174 175,168,171 213,179,159 255,205,157 255,221,164 252,196,160 239,193,167 202,180,160 123,154,187 126,154,188 125,153,185 131,157,190 138,162,193 137,161,192 134,157,184 176,168,176 185,173,178 185,171,171 173,166,176 154,166,190 160,168,184 168,168,178 183,171,173 235,187,158 255,216,144 255,232,153 255,250,161 255,246,169 255,214,155 255,218,158 255,232,152 255,231,153 98,52,34 255,250,168 255,240,159 120,64,67 140,88,67 255,247,168 255,234,160 255,247,153 255,252,170 116,160,194 115,161,194 120,163,192 123,162,186 174,184,188 197,181,168 193,177,171 189,176,173 176,165,172 164,159,175 170,161,172 158,157,172 153,155,171 145,150,174 140,149,172 138,150,172 140,152,174 151,157,176 155,156,179
135,153,181 125,150,176 121,145,176 128,148,176 144,157,176 165,165,173 186,168,163 255,204,156 255,233,146 224,190,158 184,167,168 130,157,187 133,156,192 138,160,192 134,155,190 129,155,188 132,155,189 132,153,188 136,159,193 139,159,187 141,161,189 143,159,186 146,162,189 150,163,189 157,167,185 166,170,185 184,177,177 208,181,165 255,202,155 255,201,148 255,234,159 255,250,163 255,241,152 255,224,153 255,231,153 111,68,35 152,105,53 125,86,47 124,72,71 140,75,65 255,252,154 255,255,156 255,250,151 255,243,155 213,212,176 118,164,188 120,167,186 125,167,187 150,172,186 187,178,174 196,176,169 188,175,170 185,171,173 179,167,169 186,169,172 166,162,171 153,156,174 149,155,174 141,151,171 142,152,172 144,152,172 145,153,173 159,158,173 161,160,177
133,156,181 132,151,182 135,151,176 139,151,173 156,159,170 151,159,168 160,163,172 212,178,160 255,202,157 162,162,174 137,158,193 140,160,188 136,158,190 140,162,194 138,162,193 127,156,185 131,152,189 129,153,184 132,156,187 135,160,186 135,160,186 135,160,186 138,158,184 139,159,185 154,167,193 161,171,191 178,178,186 199,179,170 235,185,154 255,192,157 255,227,154 255,239,155 255,254,157 151,122,73 255,212,147 136,78,64 121,66,62 125,68,65 138,80,70 116,75,46 255,255,158 255,252,158 255,250,159 255,243,153 248,232,176 118,163,190 125,167,187 174,170,181 193,178,169 192,177,168 180,173,173 177,170,173 177,167,166 185,172,167 167,163,174 161,163,177 149,155,176 142,152,170 139,151,173 147,153,170 166,164,176 166,162,173 165,163,175 152,155,177
149,160,173 150,159,172 150,159,172 164,164,174 156,163,177 132,152,176 144,157,174 175,161,161 246,197,157 177,167,168 145,157,181 139,155,180 139,161,191 141,161,189 139,164,190 128,154,189 127,148,183 129,152,186 130,158,183 139,159,185 137,160,185 134,157,184 146,159,187 156,164,182 158,168,186 159,172,191 176,176,184 196,175,171 227,181,155 240,182,149 255,204,153 255,230,148 140,127,122 174,161,138 116,68,66 129,69,67 136,69,62 148,86,73 108,67,47 180,122,87 226,174,124 255,235,156 255,249,157 255,234,153 211,203,169 127,168,191 140,171,186 197,181,168 193,178,169 187,173,173 171,169,170 173,167,172 185,168,169 174,166,174 157,159,175 152,156,171 149,156,170 148,151,171 153,156,176 165,163,171 174,163,172 165,163,175 159,158,173 155,157,173
165,166,171 163,163,173 161,164,173 173,170,174 159,169,177 140,154,175 139,153,174 171,161,160 255,206,162 211,194,166 151,159,175 136,152,177 138,154,181 145,158,184 138,163,189 131,155,186 126,150,181 129,153,184 142,160,188 144,162,188 133,155,185 146,163,185 162,164,178 169,166,172 158,167,178 160,168,186 172,170,182 184,171,168 211,177,157 249,193,157 255,208,152 255,231,154 162,109,97 103,62,60 108,64,63 132,71,66 137,64,57 166,74,62 246,183,132 255,240,156 255,239,158 255,231,150 255,237,154 255,239,155 255,224,160 255,251,161 222,218,170 199,182,172 192,176,170 186,175,172 175,170,169 176,169,172 174,166,172 173,167,174 158,157,172 153,155,171 149,156,170 149,156,170 167,163,176 177,166,173 167,163,172 167,163,174 161,160,175 157,160,171
185,174,169 180,174,169 178,171,171 194,180,166 177,172,171 158,166,173 157,165,174 167,164,168 224,185,157 251,198,155 255,217,157 155,158,178 143,156,182 153,162,185 142,162,188 136,155,186 124,147,181 129,152,186 144,162,188 138,156,182 150,160,180 170,167,182 218,193,176 187,173,173 194,182,172 171,171,179 157,166,179 168,164,177 209,179,164 228,182,152 255,216,153 235,193,141 102,60,47 255,227,169 141,70,51 255,210,167 105,51,44 255,242,161 255,229,148 255,242,154 255,236,149 255,234,151 255,231,150 255,230,148 255,235,152 255,236,154 249,222,161 200,181,165 193,178,169 188,176,166 182,173,167 165,165,173 165,163,171 166,164,172 157,160,171 150,157,169 151,155,170 152,155,173 171,165,172 171,168,172 163,163,173 155,159,174 158,158,170 163,161,171
204,182,164 201,181,163 207,183,161 210,181,159 199,177,159 196,176,158 190,176,160 185,173,161 212,181,162 237,191,154 255,216,151 156,156,168 145,153,171 145,159,182 149,166,188 137,154,176 131,150,183 133,153,181 138,156,184 138,156,180 160,163,172 171,165,172 244,200,160 255,221,144 242,196,159 165,165,173 154,167,184 169,171,185 200,180,173 221,183,164 233,176,145 198,146,96 255,244,143 255,249,152 178,130,85 255,223,154 255,232,157 255,227,153 255,225,151 255,240,150 255,234,149 255,230,147 255,226,153 255,225,148 255,225,153 255,225,155 240,208,162 207,183,161 193,179,165 185,175,165 174,169,166 159,162,171 158,163,169 163,163,175 154,156,170 148,152,165 148,152,165 161,161,169 181,171,172 169,165,174 152,160,169 151,159,175 146,154,170 153,160,174
215,181,159 222,183,155 224,183,154 223,182,153 223,179,153 237,187,154 224,183,154 199,177,157 205,180,163 227,186,159 255,211,150 234,202,160 151,155,170 152,160,176 156,164,180 145,157,179 137,154,176 133,153,179 127,156,185 128,152,183 145,157,179 156,160,175 198,174,166 255,218,145 255,241,157 191,169,161 180,170,174 170,170,180 188,175,170 205,177,166 163,115,101 252,192,149 255,243,151 255,248,153 254,198,135 255,226,153 255,230,152 255,233,153 255,226,146 255,223,148 255,220,146 255,222,152 244,214,158 218,188,162 214,185,161 221,196,166 206,182,158 206,185,160 194,180,164 179,170,166 168,168,168 160,164,168 162,161,176 156,158,172 155,158,169 156,159,170 164,162,172 183,171,171 180,170,174 165,161,172 151,157,176 146,156,174 143,153,173 146,156,174
213,182,159 227,183,157 225,186,156 227,183,153 231,186,153 241,192,152 243,192,155 227,182,159 220,182,161 239,187,157 255,204,148 255,207,146 180,169,164 164,164,172 163,163,175 153,162,175 148,158,176 135,151,178 125,148,182 130,152,182 140,152,174 152,158,175 199,175,167 255,216,152 255,255,143 255,254,144 244,205,132 184,173,182 185,171,176 206,180,170 248,188,165 255,223,149 255,233,146 255,220,156 255,221,156 255,226,153 255,226,158 255,230,157 255,235,155 255,221,152 255,221,152 245,207,159 214,188,165 215,186,162 206,184,164 205,183,163 204,184,164 199,184,164 197,184,163 181,172,164 165,167,167 164,165,170 164,161,176 163,161,173 180,170,171 180,170,171 183,171,171 189,176,169 181,171,172 167,164,179 147,157,177 142,151,174 138,151,170 139,152,171
208,182,161 219,184,157 219,184,157 225,183,159 236,191,156 240,191,153 232,186,156 212,181,160 214,181,156 249,194,153 255,199,148 255,207,146 202,181,158 180,170,169 174,168,163 162,165,172 146,156,174 132,149,171 124,148,179 133,156,181 133,151,175 149,157,177 177,167,171 255,206,144 255,232,145 255,243,145 255,254,145 227,195,179 191,174,177 214,183,171 241,190,162 255,202,142 255,236,149 255,205,154 255,218,157 255,229,157 255,228,156 255,221,152 255,228,151 255,221,154 255,221,161 219,186,159 205,184,161 205,184,161 199,181,160 198,184,159 193,179,163 191,177,163 194,178,165 185,173,161 172,172,172 168,167,172 166,164,174 171,169,177 187,170,171 181,171,175 188,174,176 187,175,177 169,165,178 153,159,176 144,156,180 143,153,173 145,151,172 137,149,171
201,180,165 207,182,163 219,186,161 221,184,160 222,182,157 226,181,158 228,183,160 213,186,168 217,183,163 235,190,155 249,194,153 253,199,151 255,203,147 255,223,146 255,222,142 177,175,173 145,159,171 136,155,176 136,154,178 141,155,176 158,161,179 158,163,173 185,169,167 252,194,141 255,210,144 255,234,150 255,253,149 211,185,173 198,181,173 217,182,167 255,210,160 255,229,152 255,222,157 255,201,161 255,205,157 255,213,155 255,215,160 242,203,160 251,210,161 227,193,163 213,187,166 210,184,161 206,185,162 201,183,162 193,179,163 193,179,165 194,180,166 193,177,160 181,173,162 182,173,165 178,173,170 173,171,169 180,170,174 191,178,175 188,175,168 177,170,170 186,174,179 181,170,177 165,162,177 153,159,176 158,162,177 149,155,172 142,152,172 147,150,172
203,180,165 206,181,164 218,184,164 208,183,164 208,182,161 219,184,159 237,189,162 240,193,159 243,192,153 255,201,160 253,198,153 251,197,147 255,212,147 255,215,146 255,224,147 255,237,144 255,237,140 185,171,157 148,158,176 156,160,175 178,161,164 214,175,161 197,166,154 251,196,155 255,211,147 255,219,148 255,232,147 221,183,173 220,183,168 215,185,168 255,207,165 255,228,152 255,243,151 255,249,154 255,240,150 255,217,154 223,191,177 197,177,170 204,181,166 213,187,166 201,183,164 200,182,161 197,181,164 192,177,166 191,179,169 189,178,173 186,177,173 191,178,171 182,177,174 188,177,170 198,184,168 191,179,167 194,179,168 191,179,169 185,176,170 180,170,174 169,166,172 168,166,178 166,163,178 163,162,179 157,159,175 146,156,174 143,149,170 144,150,167
202,182,164 209,184,167 215,186,164 221,185,163 213,182,161 224,182,158 233,186,154 231,186,153 244,190,152 253,199,151 255,201,157 255,207,148 255,203,147 255,205,146 255,208,147 255,224,151 255,223,150 255,221,147 148,162,172 144,156,180 172,161,170 193,166,161 223,177,159 245,188,157 248,190,155 247,190,159 255,229,161 255,234,154 255,222,151 251,205,150 255,216,154 255,207,151 255,226,146 255,229,154 242,208,176 207,184,171 200,181,169 201,182,170 198,177,164 207,185,167 195,179,164 193,177,162 191,177,163 186,175,172 184,174,173 180,173,176 183,176,174 183,177,170 183,176,174 194,179,168 192,180,168 188,178,168 188,178,168 184,175,167 180,174,169 174,172,170 171,168,174 164,164,176 159,161,177 159,161,177 150,156,173 150,156,175 145,151,168 170,159,168
202,184,165 210,183,167 217,183,161 228,183,162 228,187,160 235,190,157 229,183,153 240,189,152 247,192,149 249,194,153 252,192,153 252,196,149 249,194,149 255,199,148 255,206,147 255,212,146 255,214,148 255,221,150 190,180,158 140,153,181 168,161,171 174,163,170 175,161,161 174,162,167 205,172,163 170,159,168 255,221,161 255,221,146 255,213,148 255,225,151 255,220,149 255,223,146 255,223,147 218,186,156 192,172,165 187,171,167 189,172,175 178,166,171 196,176,167 204,184,166 196,182,164 193,177,164 185,172,169 180,173,176 179,172,175 180,170,174 181,176,175 182,177,174 184,178,173 191,179,167 184,176,165 182,173,165 185,177,166 184,175,167 177,173,165 177,172,169 172,169,173 165,163,171 161,164,175 158,162,177 156,158,174 158,157,172 178,170,178 187,173,178
193,178,169 200,181,169 209,183,160 220,185,160 230,186,160 228,184,156 227,183,155 238,189,151 236,185,146 234,185,149 237,188,152 245,189,151 236,184,152 240,191,153 255,202,155 255,209,147 255,215,145 255,222,149 222,195,161 158,161,179 164,162,172 160,156,167 147,158,171 148,161,176 159,158,173 170,163,173 213,180,169 255,209,151 255,212,154 255,207,145 255,215,150 252,200,150 243,197,160 187,171,165 176,160,177 178,165,173 179,166,174 177,163,176 200,181,169 192,175,165 189,176,171 187,173,175 172,168,179 168,164,175 168,164,175 174,167,179 177,171,176 183,176,174 194,182,172 188,178,168 182,173,167 180,174,167 176,175,166 179,173,166 178,174,166 179,173,166 176,174,170 168,167,172 164,164,174 162,165,174 183,171,173 182,171,178 185,171,173 185,171,173
194,176,171 197,176,165 206,184,166 217,186,165 226,184,162 226,184,162 228,184,156 237,190,156 236,190,153 224,182,160 216,181,154 218,184,162 221,184,160 232,187,164 255,201,154 255,210,143 255,218,148 255,221,146 255,226,157 173,172,177 157,164,176 157,164,176 145,160,178 174,160,175 185,170,178 180,170,174 175,165,185 211,181,164 224,183,163 202,181,170 211,180,172 170,163,177 163,160,177 171,158,177 168,159,174 176,165,174 177,163,176 191,174,166 190,173,174 181,170,177 169,165,178 167,164,179 163,163,175 165,162,179 165,162,177 164,163,178 182,175,178 192,179,174 187,176,171 179,172,170 176,171,170 176,174,170 177,173,165 179,173,166 177,171,164 178,172,163 177,171,166 169,167,168 168,165,169 189,175,175 189,175,175 181,171,175 178,167,174 182,169,179
193,176,166 197,177,168 205,182,167 209,182,164 221,186,161 222,186,164 227,185,161 232,187,152 235,192,159 232,189,156 213,179,157 212,183,161 224,185,157 235,189,159 254,197,153 255,205,146 255,208,141 255,222,149 253,209,156 171,170,173 147,163,174 157,165,181 168,166,176 189,172,178 175,166,181 166,162,175 155,156,177 169,165,178 162,160,180 165,161,181 161,157,179 152,153,172 157,155,179 161,158,173 174,165,178 167,163,176 179,166,176 187,170,176 163,162,177 154,161,175 154,155,174 149,155,174 154,155,174 155,153,173 155,157,171 163,162,177 182,174,180 189,178,175 182,175,175 179,172,172 172,172,169 173,173,170 174,172,168 176,172,164 176,172,164 175,169,164 175,168,166 170,165,164 181,171,170 180,171,167 183,171,176 180,170,174 169,162,172 168,164,177
