211,193,151 204,186,144 183,161,125 170,148,112 109,92,55 83,68,17 77,70,9 111,100,15 137,125,18 160,149,18 150,141,13 160,117,68 159,114,66 157,112,64 185,139,84 170,122,64 190,142,84 78,66,78 101,91,109 99,89,107 95,83,99 86,77,92 95,82,101 72,59,78 59,49,69 63,60,87 64,62,84 74,72,96 68,64,88 69,65,87 81,77,101 71,67,91 65,61,85 67,61,84 67,59,78 87,75,87 84,67,70 58,45,55 95,81,96 76,60,73 64,45,52 177,138,99 172,129,73 167,123,70 173,127,72 174,128,71 195,145,85 204,155,90 195,144,77 209,156,88 185,134,65 204,153,86 181,132,67 78,62,4 107,97,28 122,115,16 136,127,12 157,147,28 166,156,33 170,158,80 177,165,67 151,130,87 181,148,98 175,137,87
203,185,143 180,161,124 173,156,121 110,85,55 108,80,53 120,91,60 81,68,20 76,70,4 86,81,10 107,103,14 156,134,28 164,124,70 171,129,77 171,132,75 192,146,87 186,138,80 177,131,72 166,120,63 80,49,37 57,48,59 56,44,56 56,47,60 55,46,57 68,56,61 74,61,58 82,71,66 117,106,101 122,106,100 90,78,83 48,41,53 57,49,66 54,50,63 64,60,80 74,70,92 84,77,105 88,79,103 83,74,89 59,49,67 101,93,112 118,106,118 139,118,114 141,109,79 157,119,71 170,124,69 168,120,64 180,134,77 168,121,60 192,142,80 186,135,70 189,137,75 197,144,80 193,141,79 91,74,23 68,62,14 112,108,19 122,114,31 125,117,65 103,95,59 111,97,83 127,117,93 149,138,121 151,138,117 171,157,130 187,166,141
178,159,124 181,163,133 129,106,75 102,77,47 109,80,45 131,98,61 133,103,59 119,95,44 75,68,11 85,72,22 152,116,58 165,123,69 183,137,78 160,118,55 185,144,72 188,141,78 190,141,76 194,144,82 68,51,52 58,49,62 53,46,56 55,48,60 54,45,58 64,51,59 92,79,76 96,83,78 94,81,76 118,99,87 121,101,92 57,50,50 55,48,51 54,46,52 55,48,51 59,47,49 69,57,57 60,47,57 62,55,69 75,71,91 81,76,103 89,76,95 122,109,130 122,110,124 106,91,101 115,97,106 130,117,127 157,133,127 162,134,94 196,154,100 211,160,105 188,140,84 195,145,83 180,139,82 68,61,18 103,97,22 101,94,22 90,82,60 66,58,64 69,62,65 68,63,62 94,87,85 100,90,91 104,92,92 116,105,98 139,127,115
154,134,104 124,99,71 123,94,61 124,96,58 116,83,46 145,113,67 162,126,79 174,139,85 180,136,83 177,131,72 172,129,71 206,157,88 188,133,61 193,142,73 182,136,70 189,142,79 195,146,81 192,143,76 66,54,59 60,49,58 59,47,59 54,47,57 53,46,58 55,46,57 84,74,73 76,64,64 71,60,57 109,94,83 54,43,50 40,29,36 54,44,45 71,58,53 103,82,71 111,90,77 113,92,77 122,97,78 158,129,109 114,95,83 178,136,98 112,81,58 62,48,65 50,47,64 84,78,101 88,82,103 96,87,111 109,97,113 94,80,95 133,117,134 125,110,120 131,117,130 112,95,101 93,86,55 81,78,25 81,76,23 83,75,53 61,54,57 69,62,65 66,59,62 71,63,69 70,62,68 76,68,76 76,68,74 72,64,70 83,76,79
143,124,87 113,84,53 126,95,58 135,103,61 146,109,69 145,109,60 142,101,52 149,108,59 167,124,77 172,129,69 177,132,68 196,144,73 181,131,57 185,135,61 194,144,70 189,138,69 201,150,83 204,153,84 64,54,58 59,50,61 56,49,59 61,49,61 54,47,57 58,49,62 87,78,70 66,54,54 87,76,73 107,92,81 64,50,63 108,94,109 53,43,47 80,64,62 101,80,67 104,83,72 102,83,71 106,85,70 97,78,66 123,102,89 171,130,73 172,123,74 180,136,83 185,137,81 179,144,106 90,72,69 73,60,81 68,59,81 73,68,86 60,52,71 74,67,81 89,79,97 85,74,81 66,62,25 61,53,17 64,52,24 50,41,33 59,52,55 65,58,61 73,66,69 76,68,74 76,69,72 78,70,78 79,70,81 70,62,68 73,65,71
126,96,54 129,97,55 144,110,65 125,92,44 147,106,57 144,104,52 152,112,58 159,116,58 165,124,56 181,135,67 184,136,62 196,142,67 209,146,72 224,162,81 214,162,89 215,163,90 202,151,82 180,134,75 64,53,62 63,52,61 67,55,67 73,60,68 64,54,58 59,46,56 60,50,51 65,54,51 84,71,66 71,56,64 74,59,79 126,110,127 122,103,107 59,49,53 83,72,69 77,61,59 79,63,59 58,42,38 70,54,50 92,77,68 180,128,78 168,123,61 171,123,67 181,138,82 177,132,70 180,134,79 197,154,98 193,146,85 197,149,93 177,136,89 155,125,97 95,77,58 71,59,33 70,57,25 62,50,20 61,49,21 61,53,40 66,58,64 72,64,70 66,58,64 77,69,77 78,70,78 79,70,81 77,68,79 76,67,78 76,67,78
155,114,67 137,96,49 150,109,60 154,113,56 160,118,64 174,132,78 158,118,54 179,137,72 184,135,70 174,123,58 187,135,62 211,156,84 193,142,73 174,126,54 200,150,78 226,169,98 214,164,92 90,61,39 61,50,59 66,55,64 67,56,65 71,59,64 64,54,58 77,61,59 102,81,77 85,64,60 96,80,74 71,55,68 96,78,103 78,62,77 83,67,84 76,64,64 66,52,54 66,51,59 114,100,117 43,27,25 80,59,59 123,95,86 206,158,102 184,134,74 205,159,102 190,144,89 188,145,85 185,140,78 205,159,102 184,136,78 176,132,81 154,107,55 99,77,43 66,59,28 73,61,33 69,56,22 68,58,20 71,59,22 71,62,31 79,69,68 76,69,69 77,69,75 75,67,73 78,70,78 78,69,80 77,68,79 77,68,79 76,67,78
165,123,71 171,129,77 156,114,60 164,122,68 187,145,91 159,118,59 183,141,78 184,139,77 175,134,66 176,131,69 178,137,69 176,132,65 181,137,68 193,144,75 183,134,65 206,157,88 195,145,85 75,54,41 63,54,65 65,53,65 66,56,60 69,57,59 70,59,66 85,69,63 131,110,99 129,107,89 78,60,69 76,61,71 88,72,89 97,82,104 104,83,79 134,107,89 135,108,92 93,71,63 92,75,81 138,111,106 229,190,176 116,91,74 179,140,79 208,174,142 166,127,86 177,128,88 180,128,66 185,142,86 192,139,82 190,142,84 165,122,73 159,116,67 73,60,28 72,62,20 75,66,19 73,63,10 80,71,13 76,66,17 72,63,18 73,61,63 78,69,65 88,78,79 80,73,73 78,70,76 83,75,81 79,71,79 75,67,75 79,71,79
166,124,72 170,128,76 170,128,74 168,128,74 171,129,75 166,125,64 178,135,75 174,129,67 175,130,68 182,131,66 179,140,81 190,148,83 183,140,80 196,150,93 173,127,68 181,135,76 165,122,66 75,56,33 70,58,70 64,52,64 64,52,66 59,45,58 58,50,58 78,64,66 103,86,78 113,97,82 75,61,74 86,73,81 103,80,77 164,137,121 146,114,100 147,118,98 186,141,118 175,136,108 212,177,162 218,181,155 232,191,162 87,69,66 199,152,91 89,61,34 54,42,42 80,66,66 176,142,112 217,183,153 201,167,135 191,161,133 154,121,96 217,182,155 76,62,19 79,70,12 85,73,14 92,77,14 98,77,25 88,74,18 88,76,17 90,77,14 77,68,60 80,74,67 85,78,76 80,73,76 80,72,78 78,70,78 68,61,61 76,69,72
179,136,91 177,134,89 170,127,80 164,123,76 164,121,74 157,115,61 154,111,51 160,118,64 168,127,70 183,139,86 157,120,65 173,132,75 164,120,69 157,114,65 166,124,72 175,132,85 161,120,73 119,90,57 71,59,71 65,53,65 61,49,63 60,48,62 64,50,63 98,86,76 118,97,82 78,62,56 81,67,80 127,111,109 152,129,118 144,117,101 126,96,79 158,122,102 183,138,117 209,165,139 211,174,150 255,227,189 206,160,132 133,114,89 203,156,104 191,145,90 195,160,124 110,88,68 125,91,87 211,182,158 186,152,130 213,176,150 213,179,149 62,49,46 94,71,31 87,68,13 76,63,13 143,119,93 163,137,116 146,127,111 123,103,83 72,61,15 68,57,42 87,79,68 88,79,73 88,79,75 77,70,73 80,73,76 77,70,73 78,70,76
142,99,54 134,97,57 142,103,60 140,101,62 132,92,56 141,104,62 132,95,53 156,114,74 146,107,64 146,108,60 149,107,65 147,106,59 153,115,69 126,95,58 113,81,49 104,72,38 148,116,74 142,105,63 72,58,71 66,54,66 60,48,60 56,47,58 73,61,66 112,93,79 122,103,89 74,63,72 82,71,80 100,82,77 150,125,106 143,116,98 132,103,83 150,114,94 191,149,125 201,157,131 178,144,126 187,158,138 203,157,139 194,150,122 179,136,91 172,131,84 177,130,78 202,161,104 185,141,90 133,114,98 147,124,109 176,144,128 84,70,54 113,100,95 61,49,54 82,68,54 100,77,48 191,160,139 141,125,112 96,82,84 128,106,109 57,44,41 72,60,72 67,58,50 85,76,61 85,79,70 82,76,71 77,70,70 77,70,73 73,66,69
132,100,68 116,84,54 132,100,70 126,95,58 136,104,70 128,96,64 130,96,62 127,93,61 123,90,53 121,92,57 134,100,66 128,95,56 114,82,52 73,65,43 72,58,44 79,63,46 133,102,63 136,105,66 75,62,72 68,56,68 65,51,64 63,51,63 82,69,66 96,77,63 105,86,88 75,64,73 79,66,76 133,110,99 156,120,102 143,108,93 130,96,78 158,120,101 193,149,123 202,160,136 200,164,142 207,173,153 197,163,143 149,110,82 156,117,78 164,122,80 172,128,88 87,70,76 79,64,84 63,53,54 71,63,71 54,42,56 61,45,43 79,62,54 88,71,63 177,159,140 190,172,142 160,139,126 140,128,116 62,53,66 47,39,56 50,38,43 54,42,54 82,58,50 86,64,44 83,73,61 79,73,66 85,78,76 82,75,75 80,73,73
105,81,55 103,77,52 103,77,54 102,81,58 87,69,50 85,69,56 75,59,53 72,55,47 71,54,46 64,51,48 70,57,50 83,67,52 105,82,51 125,93,59 125,91,57 145,107,72 136,100,67 72,48,26 68,60,68 71,59,71 64,53,62 64,53,62 81,68,65 98,81,71 59,49,53 75,61,74 89,75,80 216,192,184 231,200,188 231,190,170 166,126,103 185,140,117 194,146,119 212,168,140 221,184,160 216,181,154 216,181,154 144,108,79 152,115,71 85,72,91 96,80,105 96,84,96 71,59,71 68,60,68 62,55,58 61,52,63 64,52,57 72,63,76 75,66,77 63,53,71 57,46,53 68,53,61 46,37,29 97,83,65 27,20,20 36,24,26 52,39,49 66,46,37 89,69,51 126,97,64 74,64,52 86,77,73 84,78,71 83,76,76
96,75,50 93,69,47 80,62,41 66,51,42 67,54,49 63,50,47 63,50,47 61,55,50 61,52,48 54,45,39 58,49,43 64,53,50 71,55,49 91,70,45 110,84,59 118,86,54 127,93,59 103,77,54 51,47,56 72,60,72 61,53,61 67,54,62 82,69,62 78,65,62 58,47,54 75,62,72 126,108,119 149,124,123 228,201,185 255,231,205 255,241,211 255,246,218 217,176,149 233,186,154 218,177,150 225,186,158 225,184,157 166,122,82 146,103,54 110,91,98 71,59,59 90,78,78 71,59,64 89,78,87 88,77,86 89,80,93 73,61,75 65,56,69 50,41,52 49,39,43 36,26,27 45,31,33 47,38,34 32,19,16 45,35,23 44,32,32 46,34,34 56,35,20 129,97,65 124,98,44 68,56,56 75,65,55 95,85,75 87,78,72
96,75,52 80,62,41 71,54,55 62,50,50 61,51,50 59,49,48 63,53,52 63,53,52 61,51,50 64,55,51 61,52,48 61,49,49 62,50,50 61,51,50 60,51,45 72,56,52 69,57,47 79,63,50 48,44,55 69,56,64 67,55,60 69,56,64 74,60,65 58,47,54 60,49,58 81,70,79 97,77,98 144,121,120 218,187,175 255,227,203 255,249,217 255,251,226 255,248,224 254,210,182 226,182,154 211,172,142 173,137,108 163,122,61 174,130,77 169,131,81 139,113,92 92,77,68 76,62,64 68,56,56 68,53,61 63,53,57 62,55,58 38,31,31 41,30,25 60,48,53 43,29,31 55,34,34 49,36,31 37,28,22 41,34,32 55,39,37 55,42,39 80,51,29 92,59,34 125,101,48 150,116,73 163,125,75 173,127,72 112,94,75
112,88,62 91,64,46 59,47,47 61,51,50 58,48,47 63,53,54 58,49,45 63,54,50 61,52,48 58,49,45 60,51,47 60,51,47 64,55,49 59,49,48 66,56,55 61,49,49 59,48,45 57,47,51 51,42,53 69,56,64 70,55,63 66,53,61 63,53,57 59,49,53 59,49,53 96,81,101 85,66,84 136,115,113 192,166,154 238,200,183 255,245,217 255,245,218 255,218,195 255,236,210 221,175,145 196,157,129 186,143,94 175,134,77 138,104,63 122,97,69 119,97,77 78,68,56 68,52,46 69,57,57 64,52,57 59,49,53 65,55,56 52,38,38 54,43,38 46,34,36 57,50,50 58,40,39 53,39,44 49,35,35 68,55,48 80,62,61 61,49,54 73,52,41 124,83,56 143,103,49 161,118,69 173,130,81 176,135,88 69,55,37
117,90,58 108,81,49 89,66,51 64,53,50 62,50,50 60,50,49 61,51,52 63,53,52 57,48,44 58,48,47 60,50,51 64,55,51 65,55,54 66,56,57 60,50,51 65,55,59 65,55,56 54,44,45 52,39,49 69,56,66 73,58,66 74,59,67 66,57,68 65,58,68 78,64,81 97,82,102 73,57,70 93,74,81 161,134,127 220,184,176 255,219,192 255,220,193 255,226,204 255,229,204 212,168,140 139,108,87 177,137,101 117,90,56 61,51,41 58,47,44 60,50,54 58,48,52 65,55,56 72,62,63 59,47,49 64,50,52 51,43,49 61,47,47 56,42,47 44,34,33 47,38,34 50,45,44 57,51,44 36,31,28 78,62,58 71,57,62 54,46,52 57,45,45 101,66,41 154,116,66 140,101,58 149,111,65 121,94,51 48,35,32
124,90,56 135,101,67 117,89,51 129,105,81 65,49,45 64,52,52 65,53,53 70,57,54 61,52,48 58,49,45 65,55,56 64,54,55 68,58,59 61,51,52 56,47,43 63,53,54 59,49,48 58,47,56 66,57,68 72,59,67 79,66,76 82,70,84 77,70,82 76,69,81 94,78,95 97,80,100 69,53,68 85,68,74 137,114,111 174,143,133 206,158,142 255,203,179 255,229,209 255,226,201 108,91,81 136,116,96 69,53,38 65,55,54 59,49,50 56,49,49 55,42,50 72,61,68 67,57,61 59,49,50 57,47,51 49,39,43 58,52,57 44,32,34 47,29,38 55,53,49 50,41,54 62,55,55 66,57,53 52,43,37 80,62,59 91,72,74 70,61,76 66,55,64 97,65,49 104,76,38 102,81,54 107,84,69 51,35,29 61,45,41
125,89,56 132,94,59 142,112,70 141,108,69 91,70,55 66,57,51 59,50,46 57,48,44 63,53,52 69,57,57 65,55,56 64,54,55 59,49,50 61,49,51 58,51,51 65,55,54 60,48,48 66,53,63 74,62,76 72,61,68 84,72,86 83,74,89 86,79,93 85,73,87 91,74,94 91,74,94 69,53,66 76,59,65 109,88,84 142,114,105 180,134,116 231,178,155 255,235,209 255,233,215 92,71,67 178,154,130 169,143,129 57,45,47 57,45,47 66,55,62 67,56,63 72,61,68 61,50,57 63,53,57 68,58,62 54,49,51 50,43,43 43,31,36 45,33,35 47,43,35 48,41,44 56,49,49 45,35,34 61,56,53 63,46,47 85,63,68 83,70,80 52,40,42 69,47,29 115,93,48 70,54,41 64,48,44 68,55,52 49,34,42
113,82,45 119,88,51 127,97,55 151,118,70 135,105,77 61,50,45 67,57,58 65,56,52 52,42,41 68,56,58 68,58,59 64,54,55 60,50,49 60,48,50 60,50,51 59,49,50 59,49,50 60,48,60 78,69,82 57,46,55 68,56,68 89,77,91 85,76,91 82,70,75 89,73,88 81,64,84 65,51,64 67,53,58 82,66,60 113,90,79 177,136,120 240,191,171 255,245,215 135,111,103 98,82,78 187,157,142 201,167,147 57,45,47 52,42,43 59,48,55 74,63,70 63,52,59 68,57,64 66,55,62 66,55,62 62,56,61 58,47,54 68,55,63 49,39,40 48,41,41 59,49,50 61,52,48 47,37,41 45,34,41 55,42,52 66,52,57 57,39,50 76,61,69 122,99,57 97,81,37 132,102,76 108,83,64 66,55,48 65,57,65
136,102,68 124,90,60 127,97,55 148,109,66 142,108,76 73,57,44 63,53,52 58,49,45 64,55,51 64,55,51 58,49,45 59,50,46 63,54,50 58,49,45 49,40,36 59,50,46 57,47,46 57,47,46 47,37,41 42,34,40 62,53,64 64,55,66 64,53,60 154,111,64 95,76,60 69,53,66 64,48,61 62,47,57 79,61,58 107,81,71 174,136,126 244,193,169 231,196,183 62,48,48 74,63,70 151,130,119 200,164,142 55,42,52 55,42,52 53,41,43 62,55,55 68,55,63 68,58,62 57,47,51 68,57,66 66,58,64 62,49,59 55,47,53 56,46,47 63,53,54 57,47,46 65,56,52 40,30,34 52,40,52 64,49,59 60,45,55 57,45,57 59,47,49 91,65,40 76,55,40 175,131,64 166,120,61 166,119,69 195,148,85
120,93,57 130,101,66 128,96,62 139,104,68 138,103,67 92,77,57 61,51,52 70,60,61 71,61,62 58,49,45 61,52,48 58,49,45 56,47,43 58,49,45 65,56,50 59,49,50 63,53,52 69,57,57 69,57,57 59,49,50 58,49,60 64,56,64 72,58,71 158,122,75 204,162,99 66,51,61 64,49,57 71,55,53 96,76,67 124,98,84 176,140,132 223,187,169 72,56,54 67,55,60 65,55,56 129,109,102 209,178,159 101,82,57 113,91,71 84,68,55 71,55,49 69,57,62 61,51,55 66,56,60 57,46,53 55,48,51 69,61,69 64,54,55 61,49,49 61,49,49 52,43,39 53,41,41 44,33,42 68,57,64 59,46,54 53,39,44 49,41,47 58,49,45 72,56,41 134,95,52 228,171,100 217,157,87 229,169,99 232,170,98
116,87,56 130,101,70 131,95,62 133,105,76 116,83,56 74,64,52 68,58,59 59,49,48 67,57,58 58,48,47 53,44,40 54,45,41 59,49,48 59,50,46 56,47,43 58,49,43 59,49,50 66,56,57 70,60,61 66,54,59 55,47,53 58,50,58 67,56,65 99,75,51 196,148,92 73,55,64 66,48,57 82,66,60 115,87,76 144,110,92 159,127,111 125,99,78 91,70,59 112,86,72 126,101,82 108,88,81 221,183,162 170,128,74 176,139,95 158,116,78 154,113,84 149,119,93 104,84,75 60,47,42 64,51,59 71,59,64 71,61,60 72,62,61 61,51,55 66,56,57 68,59,53 69,59,49 94,67,60 55,42,50 56,41,51 57,47,48 53,41,53 67,56,37 130,100,74 150,107,72 237,178,105 224,161,92 226,170,105 182,141,82
126,97,66 133,104,73 134,100,68 129,95,65 91,70,57 60,50,51 60,51,47 63,54,50 68,58,57 56,46,47 56,43,40 57,48,44 54,45,41 63,53,52 63,53,54 64,54,55 59,49,50 60,50,51 72,60,62 60,46,51 54,48,55 59,51,59 60,49,58 60,48,50 83,60,45 107,89,70 80,60,72 51,34,37 93,66,61 142,108,88 197,152,88 205,159,93 149,111,63 203,160,115 200,150,104 98,81,71 219,188,169 214,169,136 178,133,85 203,159,108 190,141,92 174,133,76 168,125,76 165,122,87 156,117,85 145,105,80 122,87,62 121,90,67 109,80,56 108,79,57 117,89,60 135,105,77 123,96,64 121,89,57 184,145,84 146,113,74 55,41,46 92,70,32 143,100,65 174,131,84 187,136,81 197,151,83 175,132,72 165,122,73
112,85,53 117,88,57 134,105,72 120,90,64 71,60,53 57,47,48 58,49,45 59,49,48 59,49,48 59,49,48 54,42,42 55,41,41 56,47,43 54,44,43 61,49,49 63,53,52 63,53,57 64,54,55 63,53,57 63,53,54 57,48,59 55,48,58 57,48,61 52,44,50 63,50,47 70,53,54 72,50,55 78,58,68 123,97,85 176,152,128 124,103,78 168,138,112 221,174,113 185,139,80 191,142,91 93,76,77 209,174,149 255,223,191 208,157,100 170,123,71 182,135,83 190,143,80 218,165,97 218,166,93 210,155,83 214,162,91 164,115,48 188,147,90 157,116,59 161,120,73 136,96,60 105,73,43 129,97,63 113,78,40 170,129,82 211,160,95 213,157,90 206,151,79 157,116,57 154,113,66 179,131,75 165,118,57 177,134,85 179,138,93
122,97,69 117,90,58 130,96,66 127,97,69 81,71,61 54,43,38 60,48,48 61,51,50 64,54,53 59,50,46 62,50,52 60,50,51 63,56,54 73,63,67 54,45,41 57,50,50 64,54,58 60,50,51 60,50,54 66,56,60 54,45,56 50,43,55 67,64,68 76,60,58 141,120,97 193,172,157 175,152,141 178,155,144 171,149,129 141,112,88 146,111,84 190,144,107 216,169,119 228,182,127 167,123,72 109,85,89 193,162,139 255,219,186 174,129,83 146,100,45 185,138,77 212,159,93 181,128,62 216,165,96 192,136,69 191,138,70 199,147,85 157,110,49 168,120,64 163,115,59 178,132,75 156,114,72 124,89,51 127,90,46 159,117,65 174,128,71 179,138,81 186,135,78 199,148,83 175,132,76 181,140,83 179,138,89 152,113,70 161,119,77
