39,39,36 44,49,43 38,46,32 66,69,49 63,59,51 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,162,114 226,179,118 255,217,159 206,170,139 67,67,51 99,90,43 208,181,6 234,187,21 220,180,36 204,161,58 228,194,176 66,45,30 107,84,42 208,166,41 192,160,32 88,68,7 174,150,45 154,139,33 88,81,9 75,61,18 77,62,53 180,158,150 216,195,180 120,95,94 210,155,101 210,165,103 35,41,28 44,33,26 23,26,14 72,59,38 33,34,22 28,32,17 25,29,14 50,46,29 31,40,21 50,54,37 53,56,46 36,39,29 24,32,18 27,30,18 24,27,17 43,52,35 37,44,28 27,30,22 23,26,16 32,36,21 31,34,26 28,30,25 36,38,35 45,47,47
36,38,35 38,40,35 25,28,20 58,61,49 58,57,48 59,59,45 66,66,50 68,63,49 53,47,68 57,46,69 89,72,78 247,183,119 231,167,100 249,204,158 242,190,130 214,171,122 105,83,88 203,183,176 98,94,84 179,165,24 209,176,12 240,189,22 255,216,52 246,201,55 157,123,35 172,144,47 228,192,47 215,180,16 205,179,30 183,158,28 147,105,53 100,66,48 95,80,19 187,170,162 208,181,176 200,177,174 211,188,175 197,181,177 201,149,101 212,157,101 68,60,49 35,34,23 29,36,20 54,43,26 31,32,20 27,29,14 31,35,20 35,39,22 29,37,23 46,50,33 53,59,46 27,33,22 29,33,18 28,36,22 24,27,19 29,35,22 28,34,21 24,27,19 21,24,14 23,26,18 30,32,29 30,32,29 37,37,34 41,43,40
37,37,32 37,38,30 35,38,26 45,48,36 54,52,48 68,70,55 60,61,49 67,69,52 64,53,76 53,44,68 120,96,88 243,183,113 236,179,110 222,177,142 150,124,99 66,52,57 178,157,153 187,171,165 105,89,85 182,162,16 213,178,12 243,197,22 255,217,55 255,226,92 239,206,60 167,135,19 219,178,48 196,158,40 199,164,30 192,158,28 134,115,20 137,111,2 215,181,10 214,185,136 211,187,179 172,152,145 228,201,194 213,193,186 204,156,113 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 39,40,28 41,41,27 35,39,24 22,25,13 20,23,15 34,37,25 49,52,44 25,28,18 28,31,21 29,32,22 28,31,21 10,12,7 24,27,19 27,30,18 27,31,16 34,34,29 36,38,33 39,41,38 38,38,35 34,36,33
35,38,30 37,40,32 48,52,37 38,41,31 50,50,45 48,46,42 60,59,50 72,72,58 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 117,97,107 164,144,135 174,151,140 150,136,122 181,165,9 210,174,13 222,182,20 205,170,32 172,146,53 103,84,16 133,109,6 58,37,10 85,65,19 141,112,47 138,108,39 80,65,18 161,130,23 199,162,20 151,130,19 217,187,172 182,163,151 205,182,169 232,210,204 179,134,99 197,153,102 23,25,20 31,33,18 44,44,30 37,38,26 30,29,18 28,32,17 27,30,20 24,27,17 28,31,21 39,40,30 41,44,34 27,30,18 27,36,19 29,33,18 23,26,16 25,28,20 22,25,15 25,31,20 29,32,24 30,32,29 45,47,44 39,41,38 36,38,35 37,39,36
35,37,34 34,37,27 70,76,49 39,42,32 54,54,49 48,41,44 54,53,46 54,53,46 67,53,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 240,216,210 168,145,134 187,159,148 159,144,81 200,175,8 208,174,15 173,149,14 117,97,18 146,123,26 246,204,50 248,209,58 231,197,54 152,127,40 86,71,20 77,62,15 79,61,19 108,89,25 152,124,16 131,113,13 222,191,181 171,146,145 177,149,136 210,190,183 174,129,94 210,164,107 28,34,25 33,33,19 33,32,21 45,45,29 34,36,21 33,40,24 28,32,17 30,33,21 27,31,16 29,33,18 32,35,27 27,30,22 29,32,20 27,30,18 25,28,16 23,26,16 28,31,19 31,34,24 29,31,26 38,38,35 48,50,47 44,46,43 35,37,34 38,38,35
42,37,34 28,34,21 94,101,53 44,47,35 58,58,53 48,48,43 56,51,50 33,31,29 68,55,74 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 200,177,176 216,193,182 166,147,135 162,139,128 165,161,16 217,187,18 225,190,26 207,175,22 222,187,31 156,117,15 199,174,30 226,200,59 239,214,68 227,194,55 226,190,71 213,184,63 148,129,47 143,127,28 112,90,16 105,91,21 205,170,157 193,164,160 204,169,156 240,215,212 156,115,86 245,200,136 35,34,23 24,27,15 32,28,18 42,39,26 47,44,29 27,29,14 31,40,23 28,31,19 25,29,14 25,28,18 30,33,25 24,27,17 24,27,17 28,31,21 28,31,19 30,34,19 29,35,24 25,31,22 27,29,26 42,44,41 45,47,44 42,44,41 31,33,30 38,36,34
37,38,30 53,59,46 58,63,39 31,34,26 52,52,47 43,45,40 32,32,29 38,36,37 78,67,90 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 223,197,187 181,150,142 184,176,40 175,166,21 206,180,29 214,183,21 221,191,22 213,191,16 234,201,33 201,165,66 84,59,40 116,86,58 198,173,116 220,193,47 216,191,65 159,141,41 87,79,27 108,90,28 101,88,25 215,177,160 169,148,137 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 31,35,20 31,35,20 42,39,26 32,36,21 36,40,25 36,40,25 30,34,19 25,28,18 26,32,19 25,32,16 25,28,18 26,32,19 24,27,15 31,39,25 26,32,23 25,27,24 30,32,29 44,46,43 42,44,41 41,43,38 37,37,32 34,36,31
36,36,31 46,52,41 78,88,51 36,39,29 50,52,49 42,44,41 47,45,46 35,40,36 49,43,50 82,66,91 214,163,108 253,197,130 211,168,110 40,27,22 229,201,190 170,134,116 199,187,34 205,185,28 179,166,16 162,144,13 200,177,21 219,189,22 206,183,13 209,174,18 189,162,7 184,162,17 173,152,28 191,166,66 209,174,91 210,172,85 189,158,78 124,105,37 82,73,0 99,91,26 230,190,167 203,165,148 185,145,136 250,220,203 130,101,77 220,175,111 80,61,47 38,39,27 38,40,25 24,23,16 39,39,25 37,41,26 31,30,19 34,38,23 28,31,21 29,32,22 27,33,20 32,38,27 25,34,15 29,30,20 19,19,14 28,34,23 27,29,26 30,32,29 32,37,33 39,39,36 37,39,36 44,46,43 37,37,34 31,33,30
32,30,28 72,75,63 91,98,54 31,35,20 43,45,42 41,43,40 42,47,43 41,43,40 40,38,36 72,60,74 208,161,111 234,188,133 166,132,91 43,33,34 126,96,81 194,185,31 211,189,24 211,186,26 182,163,12 160,142,22 184,166,22 205,175,17 211,183,17 185,160,16 165,141,20 153,134,21 141,125,24 131,118,43 122,110,32 117,104,29 101,90,17 87,81,17 91,85,19 81,76,23 245,204,186 199,167,151 163,135,126 244,206,185 150,116,75 232,194,157 95,73,55 29,30,20 45,45,31 35,31,23 41,43,28 37,41,26 25,28,18 25,28,18 28,31,21 27,30,20 34,38,21 29,36,18 24,27,17 25,28,18 32,33,23 41,39,37 30,30,27 34,36,33 34,34,31 37,37,34 36,38,33 38,40,37 36,36,33 35,37,34
30,28,26 42,46,31 81,87,48 38,42,27 39,41,38 41,43,40 37,42,38 43,43,40 50,50,47 54,46,54 108,78,52 120,77,42 135,100,62 110,78,46 127,99,70 232,218,25 218,190,20 217,188,25 194,171,15 155,145,26 151,138,20 191,171,23 208,174,13 194,166,18 161,136,20 140,121,26 131,112,30 131,116,37 122,110,32 118,106,26 103,89,21 88,80,17 88,80,15 59,54,15 84,64,44 184,153,132 170,144,132 237,201,181 72,52,62 105,83,65 169,134,107 30,31,19 36,38,23 28,27,16 37,39,24 39,41,26 22,25,15 28,31,21 30,36,23 30,33,23 25,28,20 24,27,17 28,31,21 28,34,25 55,48,46 31,29,27 34,34,31 34,36,33 33,33,30 36,36,33 35,38,30 37,40,30 36,36,33 39,41,36
27,22,19 46,47,39 82,85,52 48,51,31 38,41,33 42,44,39 37,42,38 38,38,35 51,49,45 48,43,42 105,75,47 125,86,56 133,98,60 128,94,64 142,110,76 163,138,79 242,215,29 225,197,18 206,182,17 172,158,32 137,120,24 146,126,20 186,159,15 208,172,11 205,175,19 217,190,35 213,180,32 166,142,35 135,112,27 121,104,24 105,93,27 101,91,24 90,81,25 75,67,13 73,69,23 108,79,55 118,85,60 138,99,71 96,78,59 102,80,62 168,132,101 25,28,16 34,41,25 25,31,20 27,30,20 24,25,13 51,56,36 49,49,33 42,49,33 26,27,17 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 35,37,34 28,31,23 36,39,29 35,37,32 41,43,38
26,21,23 68,70,55 88,93,61 31,34,22 43,43,40 39,41,36 41,43,38 34,34,29 114,100,71 255,251,191 108,81,45 115,82,57 118,84,52 125,89,56 98,69,47 130,100,58 214,188,97 250,218,47 218,189,28 195,173,28 156,134,15 103,85,12 128,115,24 166,138,1 180,159,20 183,161,25 178,160,42 163,147,33 182,165,42 131,119,39 103,92,28 101,89,23 66,61,10 80,73,16 72,67,24 104,80,58 89,63,40 119,86,61 125,91,59 215,165,103 157,122,86 42,38,19 39,41,24 36,39,27 37,36,25 23,26,16 35,41,28 54,49,35 40,48,34 34,37,25 30,31,21 25,28,18 77,62,53 110,97,92 25,26,18 34,36,31 39,41,38 34,36,33 30,32,29 35,37,34 34,35,23 34,37,27 34,36,31 36,38,33
21,18,22 84,84,68 75,79,52 23,26,14 37,37,34 37,40,32 44,46,41 186,169,134 255,249,198 255,248,197 246,220,179 103,70,45 114,79,52 137,102,66 106,74,44 77,53,29 99,70,39 157,134,94 232,205,46 217,191,38 182,158,9 145,123,6 95,81,11 95,84,20 119,104,23 125,108,32 132,120,40 131,121,41 127,115,35 111,100,27 97,89,24 73,69,7 79,72,13 83,76,17 60,49,46 79,57,37 109,80,58 133,99,77 120,91,67 210,172,124 167,132,94 41,41,27 39,47,33 31,34,24 31,32,22 25,28,20 33,39,26 41,45,30 27,28,18 26,27,17 24,27,19 30,33,23 81,69,59 83,69,55 26,33,15 28,34,23 37,39,36 34,34,31 30,32,29 39,42,34 32,36,21 30,33,23 28,31,23 36,39,29
21,19,17 46,45,36 34,39,19 27,30,18 32,34,31 36,39,31 143,136,118 255,246,198 255,235,186 246,221,175 255,230,191 100,71,49 139,103,74 128,92,61 105,70,45 112,82,54 74,48,23 119,90,55 175,152,81 221,200,50 207,181,17 195,169,16 125,102,17 107,92,29 81,72,16 78,70,7 97,91,16 99,95,19 105,98,26 90,83,24 85,76,16 87,79,14 87,78,22 88,78,54 181,160,133 84,63,50 104,80,58 120,96,72 120,89,68 221,202,163 180,144,113 34,36,21 34,37,25 24,27,17 30,33,21 30,34,19 29,32,22 25,28,20 34,35,25 23,29,18 31,34,24 69,46,43 37,33,27 141,117,82 33,35,20 46,46,32 35,37,34 32,32,29 32,34,31 45,47,44 24,27,17 24,26,21 34,37,29 37,40,32
21,20,13 26,25,18 29,35,22 32,36,21 33,33,28 44,43,36 255,242,201 255,247,201 253,233,187 255,232,192 250,226,189 107,81,60 110,76,46 102,68,38 108,73,48 110,79,56 89,67,47 91,65,42 144,112,78 240,216,165 191,165,56 229,203,50 203,176,19 115,96,30 110,98,32 101,88,25 101,89,30 101,89,30 97,86,24 97,83,13 99,82,15 85,76,16 56,50,43 124,112,102 100,78,44 87,67,49 71,46,27 108,82,59 76,57,34 187,164,135 203,183,151 61,50,35 29,30,20 29,30,20 37,38,26 32,35,23 28,31,19 24,25,17 27,30,18 31,34,22 88,77,72 37,33,27 31,33,18 29,32,22 27,26,17 46,46,30 34,36,31 36,36,33 31,33,30 42,44,41 43,47,30 39,44,24 36,39,27 41,44,34
21,20,13 25,24,17 34,41,23 31,35,20 23,25,22 219,207,177 255,244,199 255,239,200 239,222,185 234,215,178 231,212,175 99,74,55 97,68,46 101,72,50 105,75,49 95,65,39 103,74,50 76,55,32 123,92,69 145,117,79 234,203,154 193,166,121 174,152,89 202,178,43 97,83,15 99,83,11 99,82,13 102,84,13 102,86,12 89,77,11 83,70,36 53,43,47 80,68,73 187,165,127 81,63,42 63,47,30 109,83,62 95,73,55 91,70,55 133,118,98 208,190,160 195,178,154 39,42,30 27,30,18 36,38,23 37,41,26 25,28,18 27,30,20 30,33,21 71,67,57 37,31,24 35,35,19 34,35,23 35,38,26 28,35,19 75,57,36 34,32,28 38,38,35 34,36,33 38,40,35 31,34,24 50,54,37 43,47,32 41,45,30
19,18,11 21,20,13 34,35,27 42,49,31 34,35,23 237,222,175 255,238,196 247,228,193 233,213,181 224,204,172 231,211,179 88,67,44 109,79,62 99,72,54 109,79,62 70,50,30 96,74,54 110,86,64 65,47,28 70,49,26 118,90,63 209,180,145 231,206,162 225,198,155 172,149,118 120,105,85 119,107,79 142,125,101 131,116,94 154,137,111 168,148,118 197,175,139 141,115,90 98,69,45 83,64,50 73,52,39 111,89,71 91,68,53 91,70,55 105,93,83 198,179,156 202,184,165 45,45,29 37,44,28 39,41,26 32,34,19 29,32,22 28,31,21 87,71,65 46,35,32 30,33,23 38,40,25 37,38,28 31,34,22 35,39,24 84,63,36 40,39,30 38,40,37 34,36,31 37,40,32 38,41,33 35,39,22 34,37,27 43,46,34
27,25,26 24,23,16 27,25,23 74,81,49 105,98,71 248,226,188 240,221,184 235,215,183 231,211,181 229,206,177 224,205,180 68,50,31 108,84,62 103,77,56 107,78,56 89,58,39 72,46,23 95,66,46 94,68,47 61,41,21 60,42,21 83,61,41 113,83,68 110,81,61 238,208,166 234,211,169 246,219,176 225,199,158 219,194,150 234,207,160 166,137,104 111,89,71 83,59,33 98,72,47 69,49,29 77,60,50 83,64,48 76,57,43 78,59,43 114,102,102 191,177,161 186,172,156 89,83,74 38,42,27 36,40,25 31,34,24 29,32,24 77,61,59 42,37,34 32,33,23 35,39,24 60,51,36 35,43,22 39,39,25 36,40,25 88,65,34 47,39,28 43,44,34 33,38,32 41,45,30 35,38,26 34,37,27 82,81,54 44,42,22
33,31,41 43,36,34 29,23,16 96,105,57 224,209,173 226,204,168 205,186,151 232,212,180 235,214,187 224,207,181 218,204,179 115,94,79 92,67,48 98,69,47 101,75,52 79,52,34 99,73,48 72,46,23 90,66,44 98,72,49 88,66,46 115,89,68 53,36,26 78,61,53 82,64,45 236,215,172 251,219,175 244,218,177 173,156,132 63,49,33 52,43,35 73,58,49 94,73,60 77,52,35 97,78,66 74,58,45 73,57,44 62,43,31 66,50,35 127,112,122 185,173,161 184,172,160 124,113,106 37,41,26 37,40,28 34,37,27 79,67,67 44,37,35 31,35,20 35,39,24 36,40,23 45,41,24 45,45,31 49,44,32 79,61,40 70,57,36 43,40,25 63,54,46 36,36,31 41,43,28 37,40,28 33,39,28 78,82,55 50,46,25
46,37,20 82,75,36 87,76,41 44,49,17 248,226,188 237,218,181 213,193,161 233,212,185 225,206,181 204,189,169 164,150,134 156,140,136 76,51,32 94,63,42 104,70,48 118,83,58 98,67,44 94,63,42 91,60,37 112,77,50 79,53,32 117,87,72 87,70,60 79,63,48 69,52,44 100,94,99 28,26,27 66,64,65 123,116,114 120,110,111 79,63,50 121,108,103 93,70,57 74,54,36 71,57,43 79,60,44 72,51,38 72,51,36 66,51,42 128,114,127 189,174,163 185,173,161 135,126,118 48,52,37 45,48,26 88,79,73 35,31,25 35,39,24 36,39,27 35,38,26 35,38,26 62,52,40 47,49,32 52,48,31 50,48,30 49,45,28 82,73,56 51,43,30 38,37,28 42,38,32 76,82,55 36,40,25 55,63,42 75,75,45
78,72,36 83,84,36 87,82,29 99,84,48 237,220,181 239,220,181 233,213,181 224,203,178 221,203,182 191,175,160 156,143,136 103,91,103 81,55,34 69,47,29 93,64,42 83,51,35 88,64,42 63,37,16 88,62,41 101,72,50 103,72,53 84,63,40 110,84,61 102,75,57 92,76,70 56,42,28 180,166,141 48,42,35 242,220,175 243,223,173 97,75,55 90,68,48 86,64,46 74,53,38 77,56,45 60,40,31 79,59,50 52,36,23 69,53,47 122,109,119 192,177,166 189,174,163 152,140,130 39,40,30 93,82,79 35,31,25 34,37,25 36,40,25 34,41,25 35,38,26 36,39,27 45,47,32 70,58,46 71,60,45 52,47,33 48,45,30 75,66,51 59,54,40 40,39,30 46,45,36 41,45,28 40,47,31 49,54,32 58,63,43
91,80,45 92,87,44 89,81,31 151,134,95 242,223,184 242,223,184 237,217,185 229,205,179 204,188,171 183,172,157 144,133,130 52,41,50 84,61,46 84,64,46 99,75,53 92,66,45 76,54,34 96,65,46 112,83,61 115,89,68 105,76,56 76,53,38 88,76,76 119,97,77 172,153,126 241,224,175 224,198,148 225,203,169 223,201,163 255,236,179 106,85,58 70,53,43 44,34,24 95,74,59 86,65,52 55,39,26 83,62,49 81,64,54 54,43,40 130,117,127 187,173,159 189,175,159 168,156,144 82,73,69 41,45,28 41,45,30 37,41,26 37,41,26 36,40,25 38,42,27 38,42,25 45,47,32 39,43,28 46,46,32 44,46,29 47,47,31 68,60,47 50,47,32 56,53,38 47,46,39 50,54,37 79,83,54 51,56,34 48,52,35
90,80,40 96,92,46 85,86,36 219,202,163 226,207,168 237,218,183 237,217,185 230,209,182 215,200,178 193,179,165 142,133,127 48,34,34 48,31,21 82,62,44 81,54,36 128,102,81 101,67,47 95,71,47 118,92,69 110,81,59 88,66,46 111,84,66 91,75,58 102,84,63 239,222,175 255,235,185 237,212,164 245,223,178 231,207,170 253,228,180 230,207,167 87,65,57 89,74,63 64,45,33 107,88,72 80,64,49 90,71,59 72,58,44 41,29,31 129,118,127 200,186,168 206,191,171 175,163,151 39,40,28 40,42,27 49,54,30 39,43,28 42,46,31 38,42,27 41,45,30 37,40,28 61,61,45 43,45,28 39,43,28 47,49,32 58,55,40 47,43,35 46,46,32 57,52,38 48,49,37 43,45,40 71,77,50 74,78,51 51,58,40
111,85,46 97,88,43 107,104,53 243,227,185 245,226,187 233,214,177 228,208,178 200,179,154 186,172,154 187,172,161 155,142,139 90,75,55 98,78,60 73,54,42 65,44,29 72,46,23 92,71,48 96,77,61 93,71,51 72,52,43 75,57,36 78,59,47 102,83,71 76,59,51 227,208,169 247,224,184 240,217,177 231,208,168 236,213,173 231,208,168 226,198,160 68,53,42 93,77,64 81,65,50 57,40,30 85,69,56 71,55,42 78,62,56 43,33,34 136,125,132 213,200,177 201,186,164 175,164,149 52,53,41 46,50,33 65,68,44 41,45,30 41,45,30 50,51,39 44,46,31 45,48,38 53,56,36 46,48,33 39,43,28 47,49,34 49,49,35 47,46,37 47,48,36 48,50,35 48,47,36 53,57,42 56,60,45 43,46,36 44,47,39
92,68,35 110,92,48 216,200,158 255,239,192 248,229,190 240,218,182 221,200,173 223,205,184 196,181,170 173,160,153 140,128,128 77,57,39 47,32,21 82,60,40 107,78,54 110,84,63 95,76,60 74,63,48 69,57,59 61,49,54 117,106,113 124,111,119 118,106,108 158,137,124 244,218,177 242,218,181 236,210,169 225,199,160 216,190,151 223,200,160 211,183,143 138,118,109 102,91,98 108,95,105 47,36,33 50,36,41 56,40,38 87,71,65 67,54,49 140,128,133 210,197,176 205,195,173 186,172,154 121,117,100 44,51,33 63,67,50 43,48,28 41,48,30 52,55,35 83,88,52 41,44,32 45,48,26 43,47,30 44,48,31 44,48,33 47,47,33 49,48,39 52,51,42 42,45,33 45,46,36 72,78,49 84,91,55 46,53,35 50,54,37
93,70,41 133,115,71 255,242,198 255,240,196 233,214,177 222,204,172 210,193,167 193,179,161 175,162,155 159,147,147 126,114,119 104,84,54 56,39,29 53,40,37 80,69,76 116,102,119 129,112,115 168,150,129 229,208,165 237,216,175 250,230,184 250,228,181 247,225,176 247,226,174 250,224,172 255,239,186 255,238,186 255,237,186 243,219,168 232,212,162 225,198,151 195,170,124 212,190,152 204,182,146 135,123,111 113,103,104 88,76,88 72,65,75 36,26,27 145,132,140 205,191,175 187,176,157 199,187,159 168,157,138 70,75,55 55,60,40 48,51,31 56,62,35 81,86,50 72,74,59 45,49,34 81,85,56 44,48,33 50,54,37 44,48,33 46,48,33 50,51,41 52,53,43 48,49,41 50,51,39 56,57,38 73,78,54 56,60,45 59,63,46
