90,88,68 102,96,71 126,119,60 148,135,33 152,137,27 159,147,40 151,140,37 146,131,39 131,122,37 167,151,68 195,154,86 179,140,83 66,48,43 101,91,20 105,86,61 96,84,29 94,79,28 78,64,48 154,137,127 255,227,160 185,142,86 207,156,99 194,143,86 197,149,91 181,130,73 192,143,92 208,157,102 198,148,88 184,136,78 198,150,92 209,158,103 219,168,113 190,143,82 208,156,94 216,162,101 188,138,78 199,147,87 200,150,88 211,161,101 206,156,94 184,137,76 193,145,87 185,143,80 186,155,116 75,63,63 87,71,67 45,35,36 62,55,58 55,49,56 54,48,55 58,51,63 58,49,60 59,51,59 57,46,53 58,50,58 54,50,59 58,50,58 61,55,60 65,57,65 68,60,68 66,57,68 67,60,70 65,59,66 61,57,68
109,106,82 107,104,80 93,90,66 90,81,62 81,74,31 105,95,42 120,113,52 144,136,42 122,118,29 107,101,26 138,126,44 144,115,54 57,44,39 83,69,53 96,92,34 89,85,25 80,70,58 55,43,45 111,101,119 157,141,126 244,208,157 192,146,89 186,139,78 191,144,81 202,155,94 204,153,98 197,146,91 206,156,96 183,133,73 202,150,88 193,139,78 191,137,78 191,137,78 211,157,96 218,166,104 202,149,85 208,156,94 214,162,100 195,145,83 200,153,90 205,155,93 192,146,87 199,153,94 131,106,76 68,60,66 58,49,43 46,35,32 61,53,59 63,55,63 64,57,67 55,51,64 58,52,59 63,54,65 59,51,57 58,50,58 58,50,58 60,53,63 58,51,61 61,54,66 63,54,65 64,57,67 63,55,63 62,55,67 64,57,69
116,117,94 76,77,54 79,81,55 91,91,75 62,63,55 64,65,53 70,73,61 75,78,47 119,113,38 133,122,49 116,99,34 163,127,76 63,45,42 87,79,85 91,82,76 101,89,91 46,36,40 53,41,43 104,97,100 114,105,118 198,172,133 198,147,90 207,155,93 177,130,67 222,172,110 219,169,107 206,159,96 196,149,88 200,150,90 189,137,75 214,160,99 218,164,103 196,144,82 214,162,100 194,142,80 200,148,86 204,152,90 183,133,73 206,156,96 188,141,80 193,145,87 184,137,76 186,139,78 100,81,65 65,55,59 69,56,53 136,117,92 78,67,62 67,61,68 64,57,71 65,58,68 62,58,69 59,55,66 58,51,63 55,51,60 55,51,60 59,55,64 58,54,63 59,55,64 61,54,64 61,55,62 63,57,64 59,51,59 64,57,69
71,74,54 128,130,113 78,79,67 58,65,49 72,76,59 57,61,46 72,73,61 59,60,50 67,66,41 133,121,43 172,148,82 193,150,105 60,46,46 50,40,44 93,86,96 51,41,45 46,36,40 47,37,38 92,83,79 118,109,124 150,135,115 166,147,83 182,152,83 187,145,80 203,155,97 203,149,88 184,138,72 190,140,78 214,162,100 201,149,87 199,147,85 204,154,92 206,154,92 195,144,79 204,152,92 208,159,94 210,158,96 201,151,89 211,164,103 177,129,71 197,149,95 196,149,99 175,133,81 69,56,64 68,54,67 64,49,57 107,91,89 68,61,73 65,59,66 72,65,77 66,63,78 70,61,76 70,58,74 66,57,70 64,57,67 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 60,56,65 62,56,63
86,89,69 91,93,76 55,56,46 51,57,48 52,55,45 60,63,51 71,72,60 45,46,36 62,67,47 151,136,59 156,129,64 204,162,122 129,111,120 110,99,108 112,103,114 57,46,53 51,44,44 43,36,36 45,36,32 119,108,131 169,154,134 192,173,109 99,92,22 191,164,87 173,137,77 199,146,91 200,150,90 205,155,95 208,158,96 209,160,95 185,135,73 198,148,86 180,128,66 184,134,74 191,144,83 187,138,73 202,152,90 171,122,57 175,127,69 176,128,74 191,143,100 185,142,107 84,61,62 69,60,71 55,47,53 65,53,55 63,55,63 68,64,77 69,62,72 78,69,80 75,68,82 67,61,68 70,58,70 69,60,75 72,64,83 71,62,77 72,64,81 70,66,77 60,53,63 60,56,65 63,56,66 58,54,63 61,57,66 60,54,61
62,67,47 52,55,43 58,60,55 44,46,41 49,51,46 49,51,48 53,56,48 53,59,48 58,60,45 125,111,57 129,109,34 186,146,82 103,95,61 114,105,120 115,108,120 120,113,125 113,104,115 104,98,103 95,88,88 117,109,128 153,139,139 191,164,117 105,97,32 122,116,41 126,105,24 173,143,76 190,143,91 189,143,88 171,123,65 193,143,81 187,137,75 172,125,62 207,155,93 197,150,89 188,140,82 197,147,87 204,152,90 198,148,88 214,162,102 193,145,91 169,131,94 80,61,49 70,61,72 67,60,74 73,64,77 77,68,81 79,70,81 77,68,79 63,54,65 75,66,77 75,63,77 70,61,72 71,63,71 73,64,79 66,62,73 68,61,71 66,57,72 72,63,76 60,56,65 71,59,71 68,59,72 73,64,77 75,66,77 65,58,70
52,55,45 48,51,43 49,51,46 38,40,37 45,47,44 52,54,54 45,48,40 51,57,46 50,53,43 136,126,59 138,125,52 181,138,78 134,104,58 116,107,90 121,113,121 122,114,122 115,106,117 118,106,118 98,90,96 113,107,130 121,113,130 140,130,88 100,85,22 136,128,49 129,124,55 119,109,29 157,134,47 169,146,77 184,144,90 194,150,97 184,136,80 200,153,92 188,138,78 174,127,66 158,108,48 194,145,80 213,166,105 172,125,64 188,144,77 203,155,108 135,100,73 75,68,80 76,67,80 73,64,77 72,60,72 72,63,74 67,60,70 68,60,68 72,65,75 74,67,81 66,57,68 70,62,68 70,59,66 68,57,64 66,58,66 71,63,71 66,54,68 61,53,61 69,60,71 70,63,75 66,58,66 66,57,68 65,57,65 70,58,70
48,48,43 57,57,54 53,54,46 53,55,52 45,47,47 48,50,50 50,53,41 51,53,48 52,55,47 121,115,40 147,135,53 162,135,74 220,180,144 100,88,104 105,98,96 107,97,101 113,99,99 90,84,77 121,101,94 114,105,127 107,98,109 98,90,36 143,126,61 103,96,26 98,90,27 117,107,29 109,101,22 104,94,25 128,110,37 165,140,65 185,147,83 184,136,78 214,166,110 192,144,90 194,144,84 200,149,92 197,147,87 182,135,74 195,148,96 182,137,91 117,90,72 68,56,58 69,60,73 80,71,84 76,67,82 68,59,70 69,60,73 70,61,74 68,59,70 66,54,68 59,50,61 68,59,70 73,61,75 70,63,73 69,60,71 70,61,72 64,52,64 69,60,71 71,64,76 71,64,76 64,55,66 64,56,64 61,53,61 73,64,75
54,54,54 46,47,39 48,49,41 58,58,55 52,54,51 60,62,57 53,54,42 52,55,47 49,51,48 111,106,35 138,128,38 143,123,46 171,153,66 67,44,13 108,96,98 114,99,88 176,136,100 187,147,113 90,85,32 92,87,59 111,104,73 137,134,51 107,101,35 120,111,51 98,92,46 109,101,49 110,113,33 121,118,37 129,120,46 139,127,45 149,134,46 196,162,88 187,144,86 190,144,78 166,116,56 195,152,92 196,141,85 192,150,98 92,76,70 119,96,81 140,111,87 98,76,70 71,59,71 61,55,62 68,61,71 75,66,77 68,60,68 76,67,82 66,57,72 77,68,81 75,67,84 65,56,69 71,62,77 70,66,79 64,56,64 68,59,70 68,59,72 68,61,71 75,68,80 72,64,72 77,70,82 72,63,76 67,60,72 68,59,70
75,73,74 47,47,42 41,41,36 48,53,47 55,55,52 51,45,40 61,60,51 89,93,66 48,51,39 108,107,55 88,87,20 114,104,35 125,108,32 78,74,14 79,47,17 107,80,48 208,164,122 158,116,76 99,92,49 89,84,31 134,125,38 129,120,60 107,103,43 112,106,40 118,117,38 119,119,37 171,160,55 122,114,35 142,132,65 124,116,33 139,131,41 153,133,47 182,142,78 182,139,83 180,134,77 91,63,52 159,136,123 107,87,80 73,59,61 109,84,56 129,100,76 88,69,53 73,61,66 70,63,75 62,55,67 73,64,75 66,58,66 65,56,69 69,61,69 64,55,66 70,61,76 65,56,69 71,62,73 68,61,73 69,60,75 74,62,76 66,57,68 65,58,70 63,59,70 71,63,80 70,61,72 72,63,76 63,56,68 70,62,70
106,99,113 42,40,41 46,46,43 42,44,44 44,46,41 47,46,39 99,98,44 122,123,86 52,53,45 57,59,42 62,65,45 53,55,29 51,51,37 26,21,18 81,66,44 199,152,91 213,167,97 95,58,14 67,43,8 201,155,100 192,151,94 156,136,77 138,127,65 133,121,55 124,112,34 141,131,49 112,97,50 138,130,38 164,154,44 129,122,36 123,115,32 112,109,17 163,143,55 194,153,92 176,130,75 143,107,74 83,65,60 96,81,72 81,60,56 178,128,68 117,86,65 134,103,80 101,74,67 133,114,100 76,63,71 67,56,65 73,65,73 60,54,61 67,60,70 63,57,62 60,50,54 69,61,67 64,53,60 66,55,64 67,60,74 69,60,73 72,63,74 65,56,67 59,51,59 64,53,62 68,59,72 68,59,72 77,68,79 61,53,59
54,48,53 49,46,50 46,46,46 38,40,37 51,51,46 52,51,44 73,66,50 120,118,89 48,54,43 54,56,39 46,54,31 52,55,31 48,51,29 49,47,43 59,66,61 133,98,44 211,162,111 34,23,18 47,37,36 192,149,91 197,154,94 188,146,83 149,135,67 152,140,60 85,75,24 130,124,33 129,121,29 144,137,38 118,109,35 112,105,19 121,113,30 132,121,34 154,140,54 191,162,88 177,131,74 192,146,87 135,111,85 78,65,60 174,142,98 213,165,109 205,159,93 191,144,83 189,137,75 180,135,89 154,112,74 104,75,44 95,73,55 82,68,81 73,64,77 64,58,63 68,60,68 69,62,74 70,61,74 70,63,75 65,58,70 62,56,61 61,55,62 70,62,70 68,61,73 78,70,87 70,61,72 68,59,72 75,66,77 65,57,65
65,58,58 56,49,49 55,55,52 39,41,38 43,48,44 52,51,44 53,43,44 111,111,79 79,81,53 57,58,46 48,56,33 49,54,34 46,49,41 50,53,43 62,62,59 72,73,78 80,72,109 96,86,131 193,159,116 166,134,92 202,154,96 200,152,96 169,132,77 148,129,74 102,98,36 114,107,46 96,90,24 120,119,40 117,110,22 149,139,47 150,141,54 130,124,49 121,114,44 142,134,53 206,162,91 197,144,87 108,90,89 71,57,57 130,113,103 105,94,79 81,71,72 99,83,77 108,86,66 202,152,92 196,142,83 186,135,78 162,113,64 178,131,81 80,63,64 62,56,61 66,58,64 68,61,73 65,58,72 70,63,77 67,60,72 71,64,76 65,58,68 69,60,73 75,68,82 64,55,68 64,52,64 68,59,72 69,62,76 70,63,75
49,42,42 48,41,41 60,58,56 41,41,38 39,41,38 48,48,45 57,51,46 54,51,36 84,80,59 46,49,39 49,58,41 47,54,36 50,54,39 48,53,33 59,62,54 92,76,93 151,129,121 175,156,133 223,200,171 158,126,84 211,174,130 183,147,98 175,138,85 167,134,82 118,105,57 125,117,65 97,97,36 111,111,39 88,87,20 120,117,23 140,133,45 130,122,41 120,109,22 148,135,46 153,130,59 191,140,85 102,85,86 70,56,61 63,49,54 116,97,83 71,59,61 61,48,56 74,60,60 148,102,61 183,130,73 199,151,93 177,129,73 185,139,84 115,88,72 77,66,75 64,53,62 64,57,67 64,55,70 61,52,65 73,64,79 69,64,80 72,67,83 74,66,85 71,64,78 82,73,95 71,59,71 71,64,76 75,67,84 71,62,77
62,60,56 59,49,48 39,33,38 37,39,36 48,50,50 55,50,47 64,54,53 55,48,46 62,65,55 53,60,44 44,52,29 46,52,39 48,56,33 59,61,44 70,68,48 75,67,86 115,88,70 196,163,97 167,137,111 131,114,106 154,134,114 169,141,114 208,176,144 240,211,176 233,201,155 142,122,74 109,106,51 98,97,30 86,89,25 117,115,41 124,112,32 126,118,39 131,124,36 150,140,58 117,102,39 115,86,62 123,94,70 71,54,55 77,63,68 84,67,73 79,66,76 75,61,66 201,160,115 83,54,32 192,145,84 193,143,83 211,161,101 196,148,90 167,135,103 82,69,62 55,49,56 67,60,74 68,61,71 71,59,71 66,58,66 56,49,61 59,50,61 64,56,64 69,62,76 64,55,66 66,57,70 63,56,68 70,63,77 68,60,77
54,52,48 65,55,54 43,33,34 39,39,36 49,52,44 49,47,45 60,50,51 61,50,45 56,49,52 72,71,33 113,106,45 99,95,33 100,102,31 62,58,48 80,68,68 82,70,75 93,74,81 166,140,117 214,159,89 206,157,92 203,155,99 176,138,90 119,90,59 97,80,72 150,118,76 148,128,69 93,92,36 87,86,48 109,105,45 106,102,26 152,145,57 138,133,51 104,94,27 140,133,20 126,114,44 176,147,84 130,106,84 184,143,94 197,155,92 206,160,105 68,57,54 176,134,94 176,145,106 195,146,79 205,158,95 144,95,46 199,151,93 213,166,105 82,60,54 68,57,66 70,63,77 77,69,88 69,62,74 67,62,78 73,69,80 62,55,67 63,56,66 65,58,68 53,49,60 59,55,66 63,59,70 61,57,68 61,57,68 63,59,70
48,51,41 55,50,47 53,43,44 44,37,40 53,56,48 57,58,48 58,48,49 64,58,53 63,54,50 50,46,29 108,105,50 92,80,39 111,107,45 146,122,60 202,161,104 235,188,156 214,170,140 215,172,139 232,188,146 202,156,101 207,164,108 183,139,88 184,138,79 186,145,86 180,144,86 110,90,42 121,116,61 116,110,62 100,97,30 91,88,23 108,109,43 117,116,39 115,111,33 143,142,49 124,116,22 167,159,55 169,157,77 102,99,75 69,61,67 78,68,86 71,55,51 144,114,86 178,134,81 197,145,85 198,147,90 126,82,40 199,146,89 197,151,92 148,124,100 77,63,63 74,68,75 61,57,68 63,56,66 73,64,79 61,57,70 65,61,74 72,67,83 64,58,65 68,61,75 62,55,67 60,56,69 69,62,74 62,58,69 66,62,73
50,50,45 47,47,42 54,44,43 25,20,22 42,40,36 65,66,56 51,44,42 59,49,48 68,59,55 63,57,48 109,109,50 107,98,40 168,146,83 197,153,86 161,130,118 237,200,174 168,132,101 218,179,149 191,152,120 207,164,131 215,173,133 208,163,130 204,158,121 220,178,138 188,146,94 161,133,75 119,105,62 112,103,58 109,102,41 102,99,46 99,101,44 101,105,38 106,108,35 80,80,6 115,110,30 127,116,29 173,160,56 114,99,36 76,68,74 74,67,77 77,67,85 94,71,70 214,161,106 211,164,103 212,169,109 194,144,82 158,108,48 199,153,94 173,137,106 123,107,92 76,70,77 60,54,61 70,61,72 68,61,71 64,62,74 58,54,65 72,67,83 54,47,61 69,66,83 67,60,70 67,63,74 64,57,67 73,69,82 60,58,68
43,43,40 46,46,43 54,44,43 47,42,39 44,37,37 54,54,49 51,44,42 51,44,44 64,54,55 68,62,57 95,87,51 128,109,56 151,120,60 210,165,103 209,166,119 184,146,111 167,137,122 203,177,156 174,139,114 170,137,112 178,144,114 176,136,102 236,197,169 207,180,164 188,156,124 163,132,72 142,127,64 110,105,52 101,95,31 111,107,45 143,131,33 108,91,0 135,128,58 137,131,56 106,96,18 125,113,33 138,127,26 150,139,54 86,76,38 66,57,68 93,72,68 194,147,97 199,149,89 186,139,78 186,143,85 197,147,87 206,156,96 216,162,103 163,127,80 105,80,63 69,62,72 75,66,79 65,56,67 70,63,73 62,59,74 75,70,88 68,63,79 70,66,79 61,56,74 75,71,82 55,50,66 57,54,69 56,52,65 51,49,59
36,38,35 46,44,42 53,43,42 50,41,37 31,29,27 41,39,40 43,38,35 51,44,44 59,52,55 68,61,61 52,45,43 181,149,92 218,176,113 218,172,113 216,167,102 211,162,95 207,160,99 203,160,113 113,90,89 144,127,133 147,131,127 145,122,107 168,145,144 134,111,98 164,134,78 147,133,79 121,108,58 126,120,54 124,114,47 103,95,30 102,96,30 125,116,42 131,123,60 138,125,75 135,130,50 138,128,36 155,143,45 157,144,40 184,155,65 215,164,97 215,163,101 198,151,90 197,143,82 155,118,74 201,151,91 195,150,88 208,166,101 190,143,82 76,56,26 164,120,82 82,75,78 73,69,82 62,55,67 56,52,61 60,53,67 58,54,65 75,69,92 66,61,79 70,64,85 56,52,63 53,48,66 48,46,56 43,49,50 45,52,50
35,37,34 49,47,45 50,40,41 54,42,42 35,28,28 34,32,30 44,46,43 45,38,38 57,52,49 63,56,56 53,44,40 208,174,133 204,172,138 215,185,143 219,181,133 197,149,91 186,138,84 214,167,115 193,151,97 174,130,79 155,123,81 143,114,92 206,165,116 204,168,106 126,107,50 130,120,49 113,109,47 106,101,50 94,89,34 102,94,31 114,107,46 83,78,23 82,78,20 116,110,33 130,118,48 126,113,40 140,124,50 133,115,26 196,169,67 223,171,98 197,146,81 193,142,77 188,146,81 200,159,102 153,110,61 231,190,133 208,167,110 201,159,96 94,76,44 147,100,48 90,77,56 69,60,71 76,67,80 58,55,72 74,69,96 68,63,81 53,51,63 52,50,62 53,48,64 53,51,59 52,50,62 48,46,56 47,46,51 41,47,50
52,54,51 34,39,35 51,44,44 47,37,38 43,36,36 29,24,23 39,34,33 49,44,43 51,46,45 61,54,54 54,52,48 68,53,44 201,177,142 176,148,110 222,190,146 170,132,82 182,139,90 187,142,94 196,155,98 203,159,106 202,159,103 202,159,99 187,153,94 165,141,88 113,98,37 133,127,50 91,86,35 106,99,42 112,107,36 80,78,18 124,121,56 102,95,38 91,86,54 110,107,52 109,103,37 137,129,48 137,129,37 172,161,60 152,142,34 125,105,44 113,92,49 160,130,72 185,153,98 196,144,82 194,142,80 178,131,70 207,155,95 160,125,87 172,153,157 68,61,22 108,76,42 70,65,67 62,54,62 74,63,72 83,81,105 77,72,90 49,53,57 43,48,58 48,51,60 51,50,65 47,45,55 52,50,60 48,46,56 48,45,60
54,54,51 42,44,41 48,43,42 45,38,38 44,34,35 35,28,28 39,34,36 44,37,37 54,47,47 61,51,52 58,53,55 52,44,33 200,173,139 186,158,120 157,125,81 178,145,106 200,168,122 212,174,126 187,146,85 184,145,74 201,160,99 184,153,91 135,117,55 129,115,57 100,92,29 97,90,51 93,89,43 91,83,33 82,77,24 91,88,23 103,99,39 76,71,28 95,90,35 130,126,66 133,127,50 118,114,38 130,121,36 124,113,38 156,138,36 205,169,93 101,75,36 73,56,30 112,92,42 192,153,96 225,178,117 195,145,83 222,168,109 179,142,100 58,59,49 74,68,32 191,149,95 71,60,55 69,63,68 84,72,84 77,68,81 57,55,67 47,51,55 40,50,47 41,46,42 45,46,51 50,47,62 49,49,61 51,48,63 45,43,53
68,58,59 53,55,52 46,46,43 46,36,37 44,34,35 36,31,33 35,28,28 38,31,31 52,45,45 54,49,48 59,52,50 53,43,42 170,146,120 160,133,99 224,197,163 189,162,126 213,185,145 195,167,129 196,165,126 183,147,87 173,142,78 144,125,61 161,145,87 116,111,56 90,85,42 90,81,62 95,89,43 98,90,25 118,113,40 110,108,48 92,86,22 118,114,36 94,85,38 128,123,54 84,82,10 116,114,42 125,114,50 124,114,34 171,159,61 110,88,14 152,132,82 91,81,57 82,73,54 82,55,19 72,61,26 180,155,107 185,146,85 176,136,84 55,46,15 73,51,17 112,83,48 68,58,36 58,54,46 69,63,68 79,75,88 56,52,63 50,48,60 51,50,65 49,49,59 46,49,41 34,44,38 50,48,60 45,43,55 45,45,57
70,63,66 62,55,58 44,44,44 45,38,36 38,31,31 39,34,33 37,32,31 41,36,35 46,41,40 50,45,44 59,53,48 56,47,43 62,55,67 67,67,79 100,89,84 169,150,127 201,176,148 190,171,146 177,154,143 206,167,106 110,100,49 131,116,53 117,105,46 91,88,44 96,93,38 123,113,64 116,107,51 98,95,42 112,108,30 83,78,23 109,102,71 102,94,40 96,95,30 63,68,3 102,102,32 137,133,55 99,90,43 138,126,46 166,156,48 163,146,37 163,129,59 121,98,58 56,54,36 61,50,47 143,129,111 75,58,23 103,91,52 87,82,43 53,46,19 80,70,30 69,62,33 56,55,28 95,84,69 84,73,80 67,63,74 52,50,60 58,55,72 52,49,64 42,45,52 43,49,50 38,48,42 44,46,46 36,41,47 37,40,47
54,47,50 68,61,64 53,48,50 50,43,46 44,37,37 39,34,33 37,32,31 35,30,27 51,47,41 49,45,37 63,56,56 62,55,55 59,49,53 181,143,97 154,122,88 89,75,75 119,85,67 167,132,76 156,124,69 167,136,76 120,108,80 102,96,32 100,98,28 109,107,60 100,94,30 129,122,63 81,74,35 83,88,27 101,98,45 109,101,36 116,111,38 95,92,37 71,65,56 49,55,5 77,79,22 135,129,38 115,102,54 105,95,28 146,136,56 117,105,35 150,139,54 132,123,38 71,64,25 69,67,5 53,48,18 65,65,31 56,51,19 63,59,22 59,57,26 60,55,27 57,48,19 53,53,21 108,96,70 75,67,84 61,51,69 50,48,58 57,54,69 40,38,48 50,50,60 46,49,56 41,51,48 36,41,40 38,45,43 36,45,45
