178,189,200 184,194,202 189,203,194 202,212,188 214,223,195 210,213,189 206,211,187 198,203,179 198,206,181 212,214,186 217,215,184 208,212,183 206,211,187 202,212,188 215,217,191 226,220,195 224,221,195 222,220,191 217,215,193 135,133,115 195,205,183 174,185,170 187,201,180 148,154,141 168,185,177 170,187,179 170,188,173 171,189,172 179,193,172 182,194,174 190,200,176 191,199,178 193,201,180 195,204,187 195,209,190 155,139,122 96,60,52 92,56,46 104,65,51 105,64,46 105,63,50 106,67,53 83,53,38 93,63,48 234,225,198 220,219,192 199,209,187 136,148,128 102,120,103 96,116,102 92,114,102 89,111,101 85,107,95 87,109,99 75,90,95 63,80,102 74,88,111 73,87,108 75,88,103 90,98,105 86,95,106 90,102,110 94,104,122 115,124,137
181,191,197 177,183,184 160,139,135 126,90,80 113,78,65 114,81,72 105,87,68 175,164,147 203,202,177 202,203,180 201,207,180 154,146,124 117,108,89 201,204,182 217,219,193 227,221,196 226,223,197 207,201,176 104,79,60 105,68,55 87,55,41 92,64,51 117,75,62 132,84,70 116,73,54 143,135,124 170,183,169 173,188,172 179,193,174 179,193,172 181,193,173 181,195,174 183,195,177 187,199,179 190,199,180 99,68,49 106,66,57 91,58,47 94,59,46 88,58,43 96,60,50 106,64,53 93,62,50 76,50,38 101,68,59 107,70,57 117,80,67 107,80,62 100,70,55 101,70,58 116,133,109 98,116,101 97,115,100 93,111,96 73,87,97 77,90,109 79,92,109 72,89,109 72,86,109 70,80,100 79,89,105 80,88,93 81,90,101 108,118,124
178,179,182 185,164,162 173,126,117 167,102,90 166,93,86 128,82,64 154,93,77 152,85,74 143,85,73 126,77,66 124,81,66 122,79,64 114,76,59 97,59,42 90,58,44 103,66,51 103,64,52 99,64,51 99,62,49 94,57,42 94,61,50 81,50,38 81,54,38 95,58,45 127,72,59 138,78,66 107,64,49 182,191,174 181,195,176 182,194,174 187,197,175 193,198,174 194,199,177 191,199,176 150,141,124 117,76,60 99,67,53 108,73,60 111,71,62 101,70,58 82,59,48 75,56,44 96,65,55 79,60,48 73,54,42 88,60,49 91,60,50 86,58,47 91,61,46 156,164,123 183,191,166 142,152,115 122,131,101 111,124,97 100,112,105 76,89,106 78,88,104 81,91,107 75,87,111 82,95,112 80,91,104 75,88,103 87,99,107 117,126,128
173,186,187 178,178,175 207,159,141 250,148,112 232,132,100 221,116,95 194,106,86 185,99,78 182,102,86 174,96,84 167,94,80 142,72,62 149,87,76 129,76,62 102,65,50 88,60,49 76,50,40 80,54,44 98,66,52 95,56,42 98,60,50 98,66,52 81,53,42 78,55,42 90,55,42 126,84,71 122,76,62 119,73,59 88,62,52 180,193,177 196,204,183 214,214,184 219,216,190 212,213,190 106,69,54 113,67,53 123,85,64 182,164,64 110,72,55 101,65,55 95,58,45 94,57,44 89,53,43 93,55,45 104,62,51 110,67,59 121,90,67 170,168,94 187,186,134 188,194,155 186,191,167 188,194,165 174,183,139 173,180,121 153,157,99 90,101,102 86,94,110 81,92,105 76,89,104 74,88,111 76,89,106 77,91,103 79,94,101 84,99,104
166,184,181 175,187,180 176,178,173 187,188,178 187,128,111 248,146,108 242,138,103 232,124,90 212,111,84 198,105,84 186,97,82 193,105,98 161,96,84 148,83,71 111,70,54 99,64,51 98,65,56 88,60,49 74,51,40 79,51,40 91,58,49 95,57,49 84,53,43 68,47,36 81,55,45 77,54,39 78,55,40 109,63,49 121,80,64 100,70,55 103,71,55 229,217,189 138,101,77 161,99,86 122,67,52 217,207,183 169,155,71 255,235,94 218,187,166 231,209,191 230,216,191 220,196,172 127,98,76 108,67,51 100,89,74 153,161,138 121,129,90 134,141,84 151,161,87 158,169,113 174,182,143 191,198,162 187,194,150 184,190,140 183,188,127 149,161,114 92,105,104 86,96,102 89,98,111 75,88,107 75,90,108 74,88,109 81,93,101 72,83,94
171,184,172 177,190,178 167,180,168 173,185,165 176,185,166 175,189,170 170,164,159 189,107,82 250,142,108 229,128,101 208,118,96 191,105,100 138,73,54 126,71,56 114,68,52 114,71,54 96,61,48 98,62,52 91,58,47 86,60,50 74,50,42 68,47,36 74,52,44 76,53,40 66,52,38 64,50,36 89,58,48 110,66,54 97,57,48 108,66,55 119,69,54 139,78,62 118,72,56 154,85,72 236,226,202 70,48,28 108,74,44 158,140,24 234,223,190 202,161,132 114,83,64 208,179,159 224,219,191 221,218,192 193,198,174 147,157,131 107,122,87 119,129,76 119,127,76 130,138,85 166,170,116 200,203,168 189,193,155 186,187,150 187,191,124 206,207,170 173,179,150 109,119,97 102,117,91 103,110,92 93,97,101 91,95,99 73,84,97 77,88,99
179,183,156 167,176,146 171,178,121 174,174,111 175,174,109 175,180,119 156,171,145 169,187,174 182,195,179 159,137,117 153,85,47 126,78,64 86,50,44 86,48,38 95,62,53 87,59,48 91,60,48 95,64,52 87,57,42 86,58,47 81,54,47 79,52,45 74,51,40 68,48,39 70,49,38 72,48,40 81,53,40 85,56,50 78,51,46 81,47,43 116,69,58 160,100,90 141,83,71 115,87,87 80,73,73 126,97,66 118,68,55 127,74,62 118,64,44 182,138,112 135,92,75 121,79,68 223,213,189 214,214,184 181,190,144 150,158,117 133,140,81 166,170,87 171,173,91 160,160,86 195,189,98 194,190,130 223,217,192 220,213,193 217,211,188 235,221,194 236,230,196 191,190,136 174,175,96 186,183,91 180,176,87 159,153,78 129,124,83 131,125,91
181,193,144 171,178,121 204,208,110 179,182,79 180,185,84 178,182,95 126,137,97 165,179,172 181,193,184 184,202,189 209,214,192 159,122,98 222,133,102 255,161,126 246,150,110 217,109,73 140,80,66 124,74,61 122,76,60 115,68,57 129,80,71 112,71,55 124,76,62 123,74,63 111,65,51 109,67,56 120,88,74 147,80,69 162,90,78 137,75,64 134,72,59 150,85,75 142,125,128 130,120,119 107,69,63 141,128,105 90,54,44 96,54,43 136,67,54 155,84,67 139,83,75 105,58,49 121,71,56 136,88,72 140,77,55 143,147,93 157,164,91 166,171,81 179,177,87 198,194,132 199,193,127 204,197,127 214,209,179 227,219,197 240,226,201 249,233,202 246,230,199 243,227,196 242,225,197 209,203,157 193,189,102 163,156,86 144,136,73 136,134,72
169,177,165 184,187,154 198,197,100 188,187,79 194,194,83 179,180,91 182,185,123 174,185,174 181,193,186 191,206,190 217,220,198 220,224,197 222,224,198 217,209,175 161,120,89 194,119,88 157,92,80 128,75,63 123,70,58 112,64,58 104,61,55 138,88,73 126,71,58 123,69,60 114,65,56 126,70,62 131,53,43 197,94,79 228,128,114 193,113,97 198,112,93 163,93,83 112,100,100 136,105,95 92,56,48 68,49,33 86,60,50 89,52,39 102,59,44 154,82,68 147,75,56 184,96,76 198,93,90 193,95,98 200,102,87 111,77,55 135,132,81 171,162,86 187,183,80 192,189,97 206,203,159 199,199,167 211,208,182 232,223,196 244,230,201 243,229,202 250,236,207 248,232,201 233,221,195 221,213,191 179,176,134 184,182,108 175,172,87 181,184,93
164,180,178 161,174,149 147,154,118 157,160,82 148,152,65 138,146,80 154,161,115 168,181,158 186,198,194 195,209,190 212,217,197 220,219,192 220,217,191 219,216,190 152,84,66 187,98,83 119,72,61 121,70,62 116,67,56 113,66,55 132,81,71 147,88,71 142,84,72 124,70,61 115,66,57 166,94,80 243,133,111 250,140,118 233,126,106 201,99,79 216,118,92 141,84,67 64,51,59 168,93,75 83,53,36 134,72,61 129,77,56 255,213,165 181,96,70 183,96,80 230,111,85 241,123,100 217,123,105 122,57,49 193,106,92 130,92,73 92,122,105 125,126,76 167,167,83 179,181,87 190,187,102 199,199,169 208,204,183 222,216,191 230,222,198 241,229,203 247,234,202 251,233,201 246,230,199 236,227,200 222,215,184 209,202,116 208,198,79 197,197,84
161,171,187 156,169,170 146,159,143 135,145,92 105,112,66 114,126,77 125,139,107 147,162,146 178,192,185 186,199,187 202,211,192 202,209,191 202,214,196 205,213,192 109,62,51 132,79,67 107,58,49 115,68,59 105,61,49 136,86,71 156,102,82 152,93,74 157,100,83 125,71,62 104,57,48 184,100,83 159,77,57 162,104,80 145,85,62 190,108,81 210,121,88 144,95,75 58,52,47 167,84,62 227,134,106 190,109,80 191,118,88 157,86,60 132,79,56 194,91,76 255,135,104 240,120,90 255,182,154 236,128,101 254,139,119 220,121,98 117,141,130 126,149,146 156,159,99 157,160,98 136,145,85 153,154,106 166,168,122 198,199,151 205,206,183 213,210,186 232,223,194 238,226,198 244,230,201 222,217,189 217,215,186 200,197,153 200,193,105 170,161,85
156,170,180 156,171,178 151,166,152 136,151,123 181,191,126 154,163,105 182,192,118 146,156,123 168,181,180 176,193,185 193,203,195 198,206,194 196,210,191 208,197,182 113,69,59 100,68,65 109,64,59 105,60,53 150,124,110 162,142,124 149,96,80 152,103,81 155,103,82 117,68,57 105,61,49 160,88,71 147,95,74 153,97,75 208,139,108 160,106,86 182,114,92 142,96,68 128,116,118 83,68,59 129,92,79 129,97,65 146,119,58 133,117,63 138,126,69 212,130,103 230,122,95 255,147,116 255,157,118 255,163,124 255,161,130 255,149,121 196,124,85 141,149,128 137,161,153 120,142,135 104,116,78 163,163,89 160,158,88 174,170,108 191,194,161 187,192,147 207,208,171 214,212,183 229,223,198 228,223,193 209,204,151 208,201,131 198,192,88 211,197,73
156,170,180 154,168,178 154,169,172 148,163,151 137,151,132 144,159,131 183,191,129 178,190,143 170,186,167 174,191,186 185,199,192 183,197,188 184,197,183 174,138,128 127,83,73 192,194,179 200,207,191 205,210,190 210,218,197 216,220,193 111,70,54 138,96,74 146,98,80 121,73,57 115,57,43 189,94,76 167,111,89 154,112,90 186,184,122 181,186,141 180,187,153 154,171,147 121,95,81 138,76,65 122,57,45 193,190,78 146,152,73 130,134,67 255,226,177 233,194,151 132,77,64 124,71,59 208,122,101 202,97,67 255,170,137 255,176,142 255,147,111 215,131,89 141,140,88 119,126,71 120,146,123 101,122,101 135,138,78 155,152,87 155,159,103 160,167,94 192,190,116 205,202,135 215,210,167 221,220,184 223,218,167 221,213,150 214,200,103 223,208,87
158,172,182 159,173,183 159,174,181 158,173,178 148,165,160 142,160,147 135,148,134 142,156,147 162,176,167 168,184,182 171,188,183 149,166,161 152,124,122 117,76,58 97,63,59 131,122,114 179,191,184 189,200,185 202,209,191 208,211,180 189,194,160 141,148,112 149,117,85 153,103,86 150,75,57 206,98,75 158,156,94 157,160,109 179,180,112 127,143,124 129,154,151 138,156,143 163,174,114 127,72,57 103,52,42 187,182,82 169,176,90 124,133,89 122,135,81 153,166,112 141,156,92 130,115,77 119,78,58 149,81,61 255,145,109 255,151,109 234,111,78 155,58,38 161,146,106 159,167,114 178,175,124 139,149,112 109,114,67 127,128,80 149,154,91 143,147,78 154,150,61 194,186,94 202,196,103 208,206,148 211,203,120 213,205,99 217,203,88 219,207,82
158,173,187 159,174,188 160,175,189 160,176,187 157,176,184 155,171,182 155,169,179 155,170,175 163,178,185 163,181,180 146,164,161 122,141,132 137,154,146 139,157,144 107,130,115 117,136,125 135,149,140 167,176,157 147,152,118 130,133,98 142,145,94 136,143,99 121,132,90 98,143,142 200,94,71 191,89,69 119,163,158 111,156,157 106,143,140 108,138,133 96,114,101 192,188,99 202,191,90 148,110,64 129,72,53 114,114,69 184,188,148 194,201,167 159,167,126 182,186,146 174,180,139 141,147,97 130,140,77 126,136,85 164,90,67 247,139,103 251,135,100 182,104,74 160,172,125 180,185,142 177,180,145 134,144,111 114,128,80 125,132,86 169,166,101 156,152,76 151,146,62 154,149,69 163,163,100 199,196,145 220,214,139 215,201,104 228,210,77 212,195,72
157,172,188 158,173,187 160,175,189 161,177,188 162,178,189 160,179,187 174,188,200 175,188,203 173,186,201 168,184,195 154,171,177 130,151,149 105,123,108 117,137,121 73,93,79 97,116,105 118,137,126 117,130,105 123,126,66 112,122,69 132,137,74 105,112,66 99,111,77 94,123,123 224,105,77 180,86,65 92,130,122 87,121,117 90,120,115 108,120,100 155,158,98 165,163,91 165,161,83 149,106,61 158,91,82 96,60,52 195,198,163 202,212,188 204,211,179 184,186,140 193,198,164 177,181,141 149,158,102 158,165,119 128,132,76 242,157,129 202,104,76 230,146,104 123,133,70 125,133,80 161,166,119 161,168,111 90,111,90 140,146,94 164,157,89 165,161,85 161,148,55 178,162,59 193,188,117 158,160,85 203,195,105 216,204,108 202,185,76 168,161,62
153,168,184 155,168,183 155,168,185 159,174,188 161,179,192 165,180,194 173,186,201 176,189,204 176,189,204 172,187,201 167,183,194 160,177,179 136,155,146 72,91,82 70,89,83 91,109,108 81,105,94 72,97,79 107,117,54 70,80,58 71,85,55 77,87,54 62,87,67 73,98,93 218,114,88 213,106,88 93,115,105 91,112,89 138,139,73 132,132,62 116,125,56 114,126,63 148,148,48 174,168,62 196,134,92 108,76,60 188,194,165 202,207,183 195,207,189 197,205,184 202,206,179 199,204,172 190,195,152 185,188,139 177,182,121 169,169,67 182,175,76 171,163,61 122,129,56 125,127,56 146,144,84 123,129,79 96,121,118 142,144,62 139,142,64 142,145,65 153,144,57 152,144,50 204,193,92 210,191,66 214,195,60 198,178,58 200,187,69 169,156,63
152,167,185 153,168,186 152,170,185 157,172,186 162,177,191 165,180,194 168,181,196 171,184,199 173,186,201 168,183,197 167,183,194 157,174,180 132,148,146 101,119,116 104,122,121 122,140,137 79,98,62 81,96,59 63,79,58 39,65,57 44,70,59 48,72,64 44,70,57 60,82,72 190,108,83 159,80,59 99,111,75 131,143,76 163,167,61 160,161,56 156,161,58 157,163,57 157,154,62 161,151,57 167,157,67 170,162,97 193,192,156 202,203,166 195,202,166 195,200,166 196,200,131 190,194,140 186,192,153 187,192,145 189,194,149 194,196,141 199,196,129 201,192,107 173,167,65 169,161,57 167,161,59 147,153,85 110,129,107 135,138,74 133,140,63 122,129,52 125,137,60 130,136,55 151,145,52 165,162,68 160,152,60 171,166,68 128,140,65 142,147,73
150,165,183 149,169,185 152,170,187 157,172,186 161,176,190 161,177,188 161,176,190 166,179,194 169,182,197 166,181,195 165,181,192 151,163,171 132,148,148 130,147,142 131,149,148 103,122,113 69,90,58 70,86,55 66,82,51 82,96,64 66,85,65 44,70,59 54,77,60 73,91,74 167,105,78 186,93,72 106,113,58 125,130,54 141,143,47 155,154,57 119,122,58 108,117,57 102,114,51 113,121,59 165,162,77 185,183,111 193,192,136 202,199,132 191,188,96 196,193,110 192,184,64 197,195,123 188,193,150 185,187,130 192,191,126 189,192,128 193,194,126 193,189,111 170,159,58 178,163,53 167,162,53 151,156,84 97,125,121 70,93,78 127,134,59 155,159,72 126,131,57 134,139,65 139,139,53 154,155,66 145,146,55 141,139,51 142,150,70 160,165,93
148,163,181 147,167,183 150,168,185 155,170,184 155,173,186 158,173,187 161,176,190 162,177,191 164,178,190 168,183,197 168,184,195 159,176,182 151,168,174 148,165,171 132,149,151 92,114,107 67,87,69 47,68,47 55,74,54 49,67,50 54,77,60 47,69,57 46,65,54 53,73,57 53,75,63 71,84,57 108,115,58 139,140,51 152,150,49 147,147,47 144,141,45 132,132,58 115,125,62 150,154,100 182,184,129 185,189,133 201,196,116 199,191,108 195,185,64 193,180,58 202,197,115 204,207,147 201,197,119 199,193,102 197,191,96 185,186,97 180,180,119 176,177,111 186,179,93 185,177,73 135,134,37 115,119,34 100,118,62 88,109,75 108,116,65 113,117,50 105,109,53 103,110,51 148,146,58 156,151,53 152,146,44 150,149,56 129,129,57 163,162,85
148,165,185 147,166,185 149,169,185 152,170,183 155,173,186 156,174,187 158,176,189 162,177,191 165,181,192 168,184,195 172,187,201 168,184,195 161,177,188 160,176,187 136,153,159 103,126,123 76,99,84 51,71,57 49,72,57 55,76,55 47,67,53 67,79,61 56,74,57 59,75,54 58,74,55 72,87,52 87,96,50 95,102,43 86,93,47 94,97,46 135,136,47 111,114,54 100,103,54 163,163,104 186,193,147 191,192,126 198,189,90 189,183,67 191,181,62 195,181,57 204,198,107 204,200,122 205,195,113 199,192,104 191,189,101 155,154,57 146,153,69 135,143,52 127,134,57 151,159,68 132,141,56 144,153,55 138,141,61 120,129,44 122,129,43 118,129,46 82,93,51 98,105,48 108,109,43 122,128,47 122,132,58 120,126,58 109,119,56 103,114,54
147,167,183 147,166,185 147,169,185 150,170,184 155,170,186 161,174,189 162,177,191 160,178,191 168,183,197 172,187,201 174,189,205 173,188,204 169,183,195 163,179,188 143,163,168 114,135,133 62,81,70 47,67,53 48,68,52 55,74,54 42,60,45 47,62,46 63,78,54 67,82,58 49,69,51 60,81,60 109,117,51 142,145,54 96,105,49 76,87,45 81,88,44 113,114,48 179,171,77 185,184,107 189,193,139 193,186,89 184,169,50 186,168,52 187,172,53 197,185,58 209,189,69 195,181,57 195,182,60 195,182,62 184,176,72 178,169,54 193,183,64 146,146,64 105,116,35 135,145,51 94,106,31 121,129,47 134,142,49 131,137,40 145,153,46 103,113,37 123,131,40 122,133,77 101,111,48 70,82,46 85,97,63 88,96,57 76,91,56 63,78,50
148,167,186 145,167,183 150,170,186 152,172,186 159,174,190 160,178,191 161,179,192 165,180,194 173,186,201 174,190,201 174,189,203 169,185,196 163,179,188 153,172,180 137,157,162 99,121,114 59,79,65 47,66,55 46,66,52 46,65,45 42,62,44 42,62,44 48,65,41 52,66,47 58,74,55 53,72,52 99,110,50 174,170,63 137,142,52 83,93,42 121,127,59 129,131,58 123,125,70 172,169,86 190,184,109 187,181,79 185,167,51 195,173,56 194,179,58 197,183,57 201,179,60 194,172,53 195,175,55 187,168,43 188,170,54 184,169,52 185,167,49 138,141,61 81,91,26 116,128,49 110,126,53 125,131,50 113,120,36 139,148,59 108,115,27 127,137,45 120,128,37 135,146,47 94,100,30 89,101,54 71,93,109 58,76,91 61,80,88 41,58,50
150,169,188 151,171,187 155,173,190 154,174,188 160,175,191 162,177,191 161,179,192 165,180,194 168,181,196 166,181,195 168,183,197 165,181,190 143,160,164 141,161,162 115,134,125 113,131,116 62,82,68 63,86,69 46,66,50 49,69,51 41,61,43 45,66,45 57,72,37 77,90,49 67,83,41 80,92,58 111,120,60 130,134,40 143,149,52 98,106,44 175,168,59 179,168,52 183,174,59 192,180,69 191,182,83 190,179,74 188,170,52 194,172,53 191,171,51 182,169,49 189,175,49 183,170,50 191,174,51 198,181,56 195,178,55 199,177,58 198,177,53 193,182,77 100,115,51 91,103,40 82,100,46 119,132,48 101,110,39 99,108,37 118,130,42 87,102,38 117,126,37 134,142,51 102,112,47 80,94,48 79,100,107 58,87,105 59,83,103 53,81,106
156,174,189 156,174,191 159,177,192 160,178,193 162,177,191 162,177,191 163,178,192 163,176,191 163,178,192 164,177,192 167,182,196 162,178,187 142,159,154 134,148,139 130,147,121 124,138,119 116,131,105 73,94,73 104,118,70 97,114,63 45,62,36 55,72,48 75,88,47 102,114,47 113,120,45 86,96,31 146,149,48 144,140,51 155,152,56 165,154,40 194,183,48 187,175,38 190,176,50 196,178,58 192,178,65 185,171,58 192,174,54 191,171,53 187,167,47 202,179,50 197,179,48 187,173,49 193,173,55 192,173,50 200,176,53 203,178,50 195,175,45 201,182,47 206,183,52 207,187,59 203,183,53 139,145,46 120,132,46 142,151,55 87,100,28 68,83,44 133,141,50 155,158,57 177,169,67 69,84,47 64,80,47 73,95,97 57,87,111 57,93,120
160,175,189 161,176,190 163,179,190 162,177,191 165,180,194 163,178,192 160,175,189 162,175,192 163,178,192 167,180,195 168,183,197 163,179,190 145,162,154 140,158,143 130,148,133 140,155,139 154,162,109 139,147,81 179,189,84 175,177,54 171,173,50 113,120,34 135,145,40 77,91,30 97,105,43 135,139,54 163,168,53 151,152,43 155,155,44 147,147,36 175,162,42 189,173,44 203,187,42 190,172,41 197,180,55 181,161,43 192,172,52 192,174,45 198,177,53 198,182,53 195,182,48 193,177,46 195,184,53 188,177,44 193,182,40 191,178,44 193,176,51 201,181,51 181,171,48 115,124,39 183,176,49 188,185,51 94,106,39 138,143,42 211,197,56 180,177,67 128,138,46 147,151,43 161,154,57 71,86,51 72,87,48 83,100,62 84,105,84 69,103,119
