38,36,37 38,36,37 41,39,40 41,36,38 45,38,41 49,39,43 45,35,36 44,34,35 43,33,34 42,32,33 44,34,35 41,34,34 40,33,36 35,30,32 30,28,29 27,27,27 25,24,27 23,22,25 19,19,19 16,15,18 10,9,12 20,19,22 44,39,38 46,36,37 47,37,38 46,36,40 38,37,40 34,33,36 37,36,39 37,36,39 38,37,42 36,34,46 54,69,87 59,86,116 148,144,155 157,147,148 151,138,146 157,147,148 150,140,141 154,142,144 152,140,142 153,143,144 156,144,146 153,143,144 155,145,146 150,143,146 153,146,149 150,143,143 155,141,141 156,143,140 156,141,130 158,142,127 157,137,119 162,140,122 158,139,116 164,144,124 160,138,120 162,140,122 154,134,116 158,138,120 158,138,120 161,139,121 157,135,117 162,137,118 158,133,116 160,133,115 159,127,111 125,94,75 109,70,56 102,64,56 82,51,41 77,50,43 65,41,35 62,37,34 67,39,37 70,38,33 76,40,32 84,40,30 93,43,26 102,46,24 99,43,21 81,40,22 62,38,30 53,36,26 81,45,23 88,53,26 100,58,20 91,57,23 172,158,163 168,161,175 156,128,115 105,54,17 103,55,12 104,54,21 121,61,20 170,117,92 200,176,170 197,173,167 190,167,164 183,164,166 181,164,167 177,162,170 182,165,166 201,174,167 210,182,171 216,185,173 222,190,174 223,191,177 224,191,180 224,192,176 223,191,175 224,193,174 229,195,177 231,195,177 233,199,179 235,199,179 238,197,177 246,201,180 246,201,180 243,198,175 240,198,174 239,198,171 239,198,171 239,197,173 235,198,174 234,197,173 235,197,176 232,194,173
37,35,36 38,36,37 39,37,38 41,36,38 42,35,38 47,37,41 45,35,36 43,33,34 44,34,35 43,33,34 44,34,35 43,33,34 40,33,36 38,31,34 31,29,30 29,29,29 25,24,27 24,23,26 19,18,21 15,14,17 11,10,13 12,11,14 40,34,39 46,36,37 46,36,37 44,37,40 35,32,36 34,33,36 34,33,38 38,35,39 39,38,41 38,36,46 53,59,76 58,76,104 111,119,137 150,143,143 156,149,152 155,145,149 156,146,147 156,144,144 157,145,147 153,141,146 157,145,150 152,142,141 151,144,144 147,147,147 149,142,145 158,148,147 156,143,140 163,147,141 159,143,130 164,145,129 164,142,122 163,141,121 161,141,123 161,141,121 161,141,121 162,140,122 161,140,125 158,138,120 158,140,121 161,139,121 161,139,121 158,138,120 160,133,117 159,129,112 136,101,88 110,79,67 101,70,58 88,57,49 77,50,43 73,46,39 70,46,40 68,44,38 58,36,28 58,31,24 67,36,28 85,39,23 96,45,21 103,47,23 107,45,18 114,56,34 75,36,24 66,38,29 58,38,20 74,43,22 88,44,14 82,45,21 113,98,106 174,162,174 106,92,92 100,49,21 205,163,141 191,177,179 203,172,160 122,52,3 205,177,168 202,171,159 197,170,163 184,166,165 181,164,167 176,162,167 184,165,167 202,175,168 210,182,171 217,186,174 220,189,170 222,193,173 227,193,175 223,191,175 224,193,174 224,195,175 228,194,174 232,198,178 235,197,178 234,200,180 238,200,181 244,201,182 246,201,180 240,198,176 240,198,176 239,197,173 238,198,173 239,197,175 235,198,174 235,197,176 235,197,176 231,195,173
37,35,36 38,36,37 39,37,38 43,36,39 42,35,38 46,36,40 45,35,36 44,34,35 45,35,36 45,35,36 45,35,36 43,33,34 43,33,37 38,31,34 34,29,31 29,29,29 27,26,29 24,23,26 20,19,22 17,16,19 13,12,15 11,10,13 29,29,29 47,37,38 49,39,40 42,32,36 35,32,36 34,33,36 36,35,38 37,34,38 38,37,40 39,38,43 53,55,69 63,72,97 72,90,118 155,148,148 155,148,151 156,146,150 158,146,148 161,148,143 159,146,143 162,145,146 158,146,148 154,147,147 148,146,147 150,147,151 147,144,148 154,147,147 156,145,142 161,145,141 164,148,135 164,145,129 166,147,124 164,142,122 166,144,124 161,143,124 164,145,131 161,140,129 160,141,127 158,139,125 158,139,123 159,139,121 160,139,124 162,139,124 155,124,112 138,105,94 116,78,68 100,72,63 92,65,58 86,59,52 72,45,38 77,48,42 72,45,38 65,38,31 54,32,24 54,32,24 60,33,26 81,37,25 96,43,20 107,49,25 119,57,28 109,45,17 89,41,25 68,32,24 64,38,28 73,38,25 82,41,23 90,48,26 85,43,21 84,43,23 101,74,58 91,43,18 122,74,45 138,101,86 196,173,170 176,140,118 194,147,115 195,173,167 195,170,167 186,165,163 182,163,165 179,162,168 183,165,164 202,176,166 212,181,169 218,186,170 222,188,170 223,192,173 227,193,175 225,194,175 225,194,175 229,193,173 230,194,174 234,198,176 234,198,180 237,199,180 239,199,176 240,197,178 245,198,177 241,199,177 239,197,175 238,198,173 238,198,173 234,197,173 235,198,174 234,196,175 233,197,175 229,195,173
34,34,34 34,34,34 39,37,35 41,36,38 42,35,38 46,36,40 42,35,35 44,34,35 45,35,36 45,35,36 45,35,36 46,36,35 44,34,33 42,32,36 34,32,33 33,31,32 29,28,31 26,25,28 22,21,24 19,18,21 13,12,15 11,10,13 22,21,24 47,37,41 46,36,37 45,35,39 36,36,36 33,32,37 34,33,36 37,36,39 39,37,38 44,41,45 48,45,60 60,63,81 65,92,122 151,149,147 155,148,151 157,150,153 155,145,149 164,148,144 163,146,136 167,146,142 162,146,144 157,148,144 153,147,152 151,148,152 151,148,152 152,147,149 156,151,150 156,146,147 164,147,137 162,146,131 168,146,128 165,145,127 165,147,128 165,146,130 161,142,128 162,146,131 161,142,126 162,148,132 156,142,128 165,146,130 157,138,122 154,131,116 128,100,91 124,96,87 107,81,71 96,68,59 77,53,47 72,50,42 70,46,38 71,47,41 69,42,35 67,40,35 57,33,27 52,29,26 54,31,28 65,34,26 76,34,23 77,39,29 71,32,18 74,35,21 68,35,26 51,29,21 61,33,24 72,36,28 77,39,29 77,40,25 79,42,27 80,42,23 89,50,22 102,54,27 115,61,27 130,92,55 198,175,164 203,177,186 190,119,66 201,172,168 197,170,165 187,166,164 182,164,163 179,162,165 186,165,163 203,175,166 214,183,171 218,186,172 225,190,175 227,191,171 228,192,172 226,192,174 226,192,174 228,194,174 231,193,172 234,196,175 236,195,177 238,195,176 237,194,175 242,200,178 240,198,174 243,198,175 239,197,173 238,198,173 236,196,171 237,197,174 236,195,175 231,195,173 226,195,172 230,194,172
34,34,34 34,34,34 37,35,33 38,36,37 40,35,37 42,35,38 43,36,39 43,33,32 45,35,36 46,36,37 46,36,37 46,36,35 45,36,32 45,35,39 38,31,34 33,30,34 29,28,31 27,26,29 23,22,25 19,18,21 15,14,17 12,11,14 18,17,20 42,37,39 45,35,36 45,35,36 35,33,31 33,32,35 33,32,35 37,36,39 38,36,37 40,37,41 44,40,53 60,62,76 67,96,125 149,152,159 155,152,156 157,152,154 158,148,152 161,148,143 165,151,137 162,147,136 168,152,146 160,147,140 157,150,153 153,150,154 152,149,153 150,150,150 154,149,148 156,149,149 164,148,142 168,152,139 167,145,127 166,146,128 165,147,128 167,148,132 164,148,133 163,147,134 161,145,130 161,147,133 161,144,134 158,139,125 163,140,127 145,117,106 127,98,94 107,80,75 103,81,75 83,59,53 69,47,41 81,61,52 75,53,45 71,51,44 58,34,26 60,35,32 53,32,28 53,30,29 53,30,27 59,32,27 57,30,25 59,33,23 54,30,22 56,32,24 57,30,23 53,31,23 58,35,24 63,34,28 69,36,27 67,34,27 74,36,26 76,36,27 82,41,25 94,48,22 123,67,31 131,78,35 204,153,118 201,175,165 171,93,26 218,172,144 201,169,155 187,167,160 180,162,161 179,162,163 187,164,163 203,175,164 215,182,171 219,184,171 225,191,173 229,193,173 228,192,172 226,192,172 226,192,172 226,192,172 231,193,172 231,193,172 236,195,175 237,196,176 242,197,176 241,199,177 239,197,175 239,197,173 241,196,173 237,195,171 237,195,171 237,195,173 232,194,173 231,195,173 229,195,175 231,193,174
33,32,35 34,33,36 35,32,36 38,36,34 38,36,34 37,32,34 41,34,37 44,34,35 46,36,40 46,36,35 46,36,35 47,37,36 47,38,34 47,37,41 40,33,36 33,30,34 33,32,35 29,28,31 24,23,26 20,19,22 16,15,18 13,10,14 13,12,15 33,27,32 45,35,39 44,34,38 38,36,37 35,33,34 32,31,34 36,35,38 37,36,39 39,38,41 31,31,39 56,59,70 71,89,117 132,144,166 156,157,162 154,151,155 161,153,159 163,149,149 168,151,143 164,147,139 168,154,140 164,149,138 164,149,140 157,152,154 154,151,157 155,153,154 155,150,152 156,149,152 163,150,147 166,150,137 167,148,134 171,149,131 167,149,130 163,147,134 164,150,136 160,145,134 165,149,136 161,144,134 161,146,137 158,138,131 142,116,106 129,101,92 105,81,73 104,82,76 90,73,65 78,60,55 81,61,52 71,51,42 58,41,33 50,33,25 51,33,30 48,35,32 47,31,29 51,30,28 50,29,25 54,32,26 55,31,23 55,31,23 54,32,24 52,30,22 68,37,29 53,31,23 55,31,25 57,30,23 61,32,26 66,33,26 66,33,22 71,35,25 81,37,25 89,40,20 96,45,17 115,58,16 178,93,0 216,150,95 179,127,95 210,135,70 199,169,168 186,166,159 182,163,165 179,160,162 188,165,162 203,175,164 212,180,166 216,186,169 222,191,172 228,192,172 227,191,169 228,192,172 228,192,172 230,192,173 231,193,172 232,194,173 237,196,176 238,195,176 243,196,175 244,197,174 244,199,176 241,196,173 237,195,171 238,196,172 238,195,176 237,195,171 232,194,173 231,195,173 226,195,172 230,194,172
32,31,34 32,31,34 33,32,35 33,33,33 36,36,36 35,33,34 38,31,34 41,34,37 47,37,41 49,39,40 49,39,40 49,39,40 47,37,38 46,36,40 42,35,38 35,32,36 34,31,35 30,29,32 25,24,27 22,21,24 18,17,20 16,13,17 12,11,14 23,22,25 44,37,40 44,34,38 38,36,37 34,32,33 31,30,33 34,33,36 37,36,39 40,39,42 31,31,39 53,56,67 67,84,106 88,110,142 161,158,164 158,155,161 160,157,163 165,155,159 163,149,151 166,153,150 165,150,141 169,154,143 165,148,138 160,150,151 155,148,151 157,152,154 160,153,156 162,152,156 165,152,149 165,149,136 170,151,137 167,149,130 173,153,135 165,149,136 165,151,137 162,147,136 164,148,135 163,148,137 155,138,128 134,110,102 127,96,88 112,81,73 100,77,66 91,69,61 84,67,59 76,58,53 78,58,51 58,40,35 50,34,28 51,34,26 50,30,23 52,31,29 50,32,27 54,32,26 52,30,24 53,31,23 56,31,28 52,30,24 54,30,24 61,32,26 58,34,26 57,33,27 57,33,27 55,31,23 54,30,22 61,32,26 66,33,22 69,36,25 82,38,26 88,40,24 96,40,18 101,44,15 126,59,11 180,93,9 227,140,58 168,117,89 198,173,156 187,166,162 180,162,161 178,162,160 187,165,159 207,176,166 213,181,165 217,188,168 226,190,170 227,191,171 227,191,169 229,193,173 227,191,171 229,193,173 231,190,170 234,193,173 238,198,175 237,195,173 242,197,176 244,197,174 241,196,173 242,195,172 238,196,172 238,196,172 238,196,172 234,194,171 232,194,173 231,195,173 228,194,174 226,192,172
31,32,37 30,31,36 32,31,34 29,28,31 32,31,34 34,33,36 36,36,36 39,37,38 42,35,38 43,36,39 49,39,43 52,42,46 51,41,45 50,40,44 42,35,38 38,36,37 33,30,34 30,29,32 26,25,28 23,22,25 20,19,22 16,13,17 13,10,14 18,15,19 39,34,36 38,31,34 35,33,34 31,30,33 31,30,33 36,35,38 34,33,36 38,37,40 34,33,38 47,45,53 67,75,93 72,95,131 157,157,165 161,160,165 159,156,160 161,158,164 160,154,159 163,158,157 161,154,154 164,155,149 163,152,147 163,150,158 165,152,160 158,148,152 164,152,154 161,149,151 170,157,150 168,154,140 168,149,133 171,152,136 170,151,135 169,153,138 166,149,139 166,149,141 165,145,138 164,144,135 142,122,113 144,116,107 127,95,90 98,70,61 89,57,52 81,52,46 75,53,47 69,49,42 61,45,39 55,38,39 57,37,30 71,44,28 91,57,39 94,58,38 87,53,35 86,56,39 76,45,33 65,39,29 55,33,25 53,31,25 61,32,26 57,30,23 57,33,27 55,33,27 54,32,26 51,31,24 52,32,23 57,30,25 68,36,31 73,37,31 74,34,25 81,37,25 87,40,17 104,46,20 104,45,15 111,47,19 119,56,25 153,99,81 194,166,157 186,163,160 181,160,156 178,160,159 187,165,159 202,174,163 214,184,169 220,185,170 224,190,170 228,192,172 228,192,174 228,192,172 227,191,171 229,191,170 235,193,169 235,193,171 237,195,171 240,196,170 241,196,173 241,197,171 240,195,172 240,195,172 236,196,171 234,192,168 236,196,173 232,195,171 229,195,175 228,194,172 229,193,173 228,192,172
31,31,39 31,31,39 31,31,39 30,31,36 32,31,34 34,33,36 37,36,39 38,38,38 41,36,38 41,36,38 44,39,41 48,43,45 48,41,44 45,38,41 42,35,38 41,36,38 34,32,33 32,31,34 27,26,29 24,23,26 20,19,22 16,15,18 12,9,13 14,11,15 30,27,31 40,34,39 34,32,33 31,30,33 31,30,33 33,32,35 34,33,36 38,37,40 37,36,41 40,38,46 60,63,81 74,100,135 158,163,173 165,164,169 163,162,167 164,162,170 162,159,165 159,158,161 165,162,166 160,154,159 168,160,166 166,155,162 171,160,167 164,157,160 167,155,157 169,155,157 167,155,143 171,157,143 168,149,133 173,154,138 168,149,133 172,156,143 168,151,141 167,152,143 166,149,141 161,141,134 147,124,113 119,88,80 113,82,74 93,65,56 80,53,46 73,46,39 82,62,55 62,44,39 54,38,34 53,33,26 87,53,35 106,64,40 109,67,45 112,66,48 109,66,47 103,65,44 100,62,43 82,52,35 70,42,31 64,38,28 61,33,24 58,32,22 53,31,25 52,31,27 51,31,24 50,30,23 49,32,24 55,31,25 60,32,23 68,35,28 73,37,27 76,37,23 89,42,19 95,39,15 106,44,17 114,46,24 101,41,18 121,47,22 198,145,122 181,160,156 180,159,155 178,160,157 187,165,157 205,177,164 213,181,165 219,185,167 226,190,170 227,191,171 223,187,169 227,191,171 226,190,170 231,190,172 235,190,167 236,191,170 237,195,173 237,195,173 241,196,173 239,195,169 240,195,172 240,195,172 239,197,173 235,193,169 234,193,173 231,193,172 230,195,170 230,194,172 228,194,174 224,190,172
32,32,40 32,32,40 32,32,40 31,32,37 34,33,36 34,33,36 36,35,38 37,36,39 37,34,38 42,36,41 47,41,46 49,44,46 47,42,44 44,39,41 42,37,39 40,35,37 34,32,33 32,31,34 29,28,31 25,24,27 20,19,22 18,17,20 13,10,14 13,10,14 25,22,26 39,33,38 33,30,34 32,31,34 30,29,32 31,30,33 34,33,36 37,36,39 38,37,42 37,35,43 58,60,76 70,96,129 160,164,177 162,163,168 161,160,165 160,158,166 165,162,168 157,158,163 163,162,167 162,159,163 164,158,163 167,159,165 165,157,163 170,163,166 168,156,161 172,158,160 169,157,147 174,160,146 171,152,136 173,154,138 170,154,139 170,156,142 168,153,142 168,153,144 165,148,140 161,141,134 134,111,100 121,92,86 100,72,63 85,59,49 75,51,45 68,46,40 62,41,37 53,35,30 52,34,31 69,46,31 105,65,40 116,72,46 121,75,49 121,73,48 117,70,47 111,69,47 108,67,47 99,65,47 83,53,38 72,41,31 72,41,31 64,36,27 54,32,24 51,30,26 53,30,27 50,29,25 50,29,25 51,29,23 60,32,23 67,34,27 76,40,30 75,36,24 87,40,17 94,38,14 104,42,15 117,46,20 118,48,19 111,43,23 155,75,36 185,162,159 181,160,156 178,160,157 190,166,158 205,174,162 212,180,164 219,185,167 224,188,168 226,190,170 226,190,172 226,190,170 227,191,171 228,190,171 232,190,166 233,191,169 235,194,167 237,195,173 241,196,173 239,195,169 240,195,172 240,195,172 237,195,171 234,194,169 235,192,173 233,192,172 228,195,170 230,194,172 227,193,173 223,192,171
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 34,35,40 34,35,40 35,36,39 37,36,39 37,36,41 46,40,45 47,41,46 48,42,47 44,39,41 42,40,41 39,37,38 36,36,36 34,31,35 30,29,32 26,25,28 23,22,25 19,18,21 14,11,15 18,15,19 18,15,21 28,25,31 33,32,35 31,30,33 29,28,31 31,30,33 34,33,36 36,35,38 37,34,38 31,30,33 57,57,69 69,87,113 140,150,166 159,163,167 165,164,169 165,163,171 165,163,171 166,164,172 161,159,167 167,165,173 161,159,167 166,163,167 162,159,165 167,159,165 169,159,163 172,158,163 175,159,153 172,156,141 172,156,141 172,156,141 170,156,142 168,156,144 174,158,154 168,150,147 174,151,150 171,148,135 133,107,97 163,135,126 109,81,72 79,52,45 76,52,46 67,44,43 57,36,34 52,34,29 78,52,42 105,65,40 122,76,46 123,77,51 124,78,52 124,76,51 123,74,52 118,73,52 111,68,49 106,68,47 98,67,48 90,60,45 87,60,44 79,51,38 67,41,29 57,33,27 53,30,29 49,31,30 47,31,25 52,32,23 59,30,24 64,36,27 78,40,30 78,39,25 87,39,21 93,42,18 108,41,14 121,46,15 139,62,27 122,44,14 162,65,14 206,159,138 179,162,152 176,158,153 193,167,157 205,174,162 213,181,165 220,186,168 224,186,167 226,185,165 226,185,167 225,187,168 225,187,168 230,190,167 235,190,169 234,192,168 237,192,169 239,192,169 241,196,173 240,196,170 240,195,172 237,193,167 234,194,171 231,194,170 231,193,172 231,193,172 230,194,172 228,191,167 226,192,172 225,191,171
31,31,39 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 35,35,43 36,37,42 37,38,43 37,37,45 41,38,44 42,39,43 47,41,46 47,41,46 41,38,42 40,40,40 39,37,38 37,34,38 31,30,33 29,28,31 24,23,26 22,21,24 17,14,18 14,11,15 12,9,15 20,17,23 31,30,33 29,28,31 29,28,31 31,30,33 34,33,36 34,33,36 35,32,36 29,28,31 53,51,61 68,80,104 93,114,133 164,162,172 164,162,172 164,164,174 163,163,173 165,165,173 162,162,170 164,162,172 166,164,174 161,159,169 165,164,169 164,158,163 167,160,163 166,156,160 170,157,154 171,156,145 172,158,144 175,159,146 174,159,150 169,156,149 163,148,137 158,145,140 192,180,185 180,174,167 187,164,153 160,129,121 108,75,64 88,60,51 74,50,44 62,39,36 55,34,32 68,44,36 118,73,52 123,77,49 125,79,49 124,78,52 124,78,52 123,75,50 125,76,54 122,75,52 118,71,50 113,71,49 109,69,46 104,66,45 97,66,47 97,66,47 88,59,39 72,46,32 56,34,28 47,31,29 40,28,30 41,27,29 56,29,24 75,42,33 78,41,28 82,40,27 87,38,18 96,40,16 111,41,15 128,48,16 143,57,7 149,66,17 159,70,18 201,110,50 180,162,161 177,159,156 192,165,158 205,174,162 213,181,165 219,185,167 224,186,167 227,184,165 228,185,166 228,185,166 230,187,168 232,190,168 235,190,167 234,194,169 237,192,169 239,193,167 240,195,172 240,196,170 240,195,172 239,195,169 234,194,171 232,195,171 230,194,174 231,193,172 230,195,170 230,194,172 226,192,172 223,192,173
29,29,39 31,31,41 31,31,41 32,32,40 34,34,42 35,35,45 36,36,46 36,36,44 37,37,45 37,38,43 37,38,43 38,39,44 40,39,42 44,41,45 44,38,43 41,38,42 41,35,40 38,35,39 33,32,35 30,29,32 26,25,28 24,23,26 17,17,17 17,15,13 16,14,15 16,14,15 26,25,28 31,30,33 29,28,31 30,29,32 33,32,35 34,33,36 36,36,36 29,28,33 48,46,54 64,68,83 80,106,141 169,165,174 165,164,169 165,163,171 167,165,173 168,164,173 168,166,174 164,162,170 166,164,172 165,164,169 165,164,167 165,157,163 168,161,164 165,155,159 176,162,162 176,158,153 169,157,145 168,161,159 174,176,171 162,170,190 151,169,186 156,158,174 171,160,155 181,159,141 167,146,133 137,106,98 103,72,64 104,77,70 72,48,42 60,39,35 52,32,23 117,76,56 127,79,50 124,76,47 126,78,51 124,78,50 122,76,48 123,77,49 121,74,51 123,77,51 122,76,50 119,74,53 110,67,48 103,65,46 102,66,46 98,64,44 87,58,36 79,52,36 68,45,32 53,36,28 43,29,29 39,27,29 53,30,27 71,43,34 83,45,28 81,40,24 87,39,23 102,44,22 120,47,19 133,54,10 137,55,8 161,68,11 175,76,19 186,74,5 180,160,151 175,157,154 192,165,158 206,174,158 215,181,161 221,185,163 227,185,163 227,184,165 227,185,163 227,184,165 231,188,169 230,190,167 234,192,170 234,192,168 239,193,167 242,196,166 242,196,170 242,196,170 237,192,169 237,192,171 234,192,170 235,192,173 231,194,170 231,193,174 229,193,171 228,192,170 226,192,170 221,187,167
32,32,40 29,29,37 28,28,36 30,30,38 34,34,42 35,35,43 35,35,43 36,36,44 37,37,45 37,37,47 37,37,47 36,36,46 40,38,46 41,40,45 41,40,45 41,40,43 39,36,40 39,36,40 36,35,38 31,30,33 26,25,28 24,23,26 20,20,20 17,15,13 19,17,18 13,11,12 22,21,24 31,30,33 29,28,31 30,29,32 33,32,35 34,33,36 36,36,36 29,28,33 45,44,47 64,64,76 79,111,149 164,164,176 168,165,171 165,163,171 167,165,173 166,164,172 168,164,173 168,167,172 166,165,170 168,161,171 169,162,172 169,161,169 169,158,165 170,159,166 171,159,164 174,159,167 167,155,155 175,177,193 158,193,245 139,162,196 151,154,172 151,152,157 163,151,156 171,151,142 154,131,120 119,86,77 101,74,69 93,66,59 69,45,39 59,39,32 86,58,47 121,79,55 129,83,55 125,79,51 125,79,53 124,78,52 122,76,48 122,76,48 122,76,48 122,76,50 122,76,48 120,75,52 115,70,47 110,69,49 103,67,47 100,66,46 89,60,40 81,54,36 74,48,34 60,40,31 42,28,30 40,25,33 51,30,26 66,38,29 91,48,31 80,39,23 89,42,19 101,41,16 128,50,6 136,55,5 145,56,9 155,65,16 181,76,5 171,69,18 186,158,147 173,155,152 191,164,157 205,173,159 217,183,165 221,185,165 227,184,165 226,185,165 232,187,166 227,185,163 228,186,164 230,190,167 235,190,169 234,189,166 235,191,165 242,196,168 244,198,168 243,197,167 237,193,167 239,194,171 237,195,171 234,192,170 233,192,172 230,192,173 229,193,171 227,191,169 227,191,169 221,187,167
31,28,34 38,35,41 39,36,42 35,32,38 29,28,33 29,28,33 32,32,40 32,32,40 36,36,44 35,35,43 37,37,45 35,35,43 39,39,47 40,38,46 40,38,46 40,38,46 39,38,43 39,38,41 38,37,40 34,33,36 31,30,33 26,25,28 22,21,24 16,14,12 20,18,19 21,18,22 13,12,15 25,24,27 29,28,31 29,28,31 31,30,33 34,33,36 34,34,34 32,31,34 37,36,41 57,55,67 82,107,149 151,150,165 171,167,176 170,168,176 168,166,174 170,168,176 167,165,173 169,165,174 167,163,172 169,166,172 166,163,169 171,163,171 167,159,165 172,161,168 172,158,173 167,156,163 103,126,160 130,183,243 129,167,209 135,155,183 145,148,166 154,154,166 154,147,150 164,147,139 120,92,81 109,77,72 115,88,81 95,71,63 63,46,36 62,43,29 133,105,103 124,82,58 101,56,35 116,71,50 121,77,49 121,75,49 120,76,48 119,75,47 119,75,47 123,77,51 124,76,47 120,73,50 114,68,50 110,67,48 103,67,47 102,66,46 94,63,44 85,59,38 77,50,34 67,43,35 51,33,30 41,29,34 54,31,28 66,38,29 93,47,29 89,41,23 93,42,18 111,44,17 129,53,11 132,53,7 140,54,6 144,61,10 176,75,9 158,64,14 194,151,136 175,154,152 190,163,156 205,173,157 212,178,158 221,183,162 226,184,162 226,184,160 229,184,163 227,185,161 232,187,164 232,187,164 232,190,166 235,191,165 239,195,167 241,197,169 244,198,168 243,197,167 239,195,169 237,192,169 237,192,169 237,192,169 232,189,170 230,192,171 231,190,170 227,189,168 227,191,171 221,186,171
12,9,13 12,9,13 18,15,19 32,29,33 40,37,41 40,37,43 31,32,37 27,28,33 30,31,36 34,34,42 35,35,43 36,36,44 36,36,44 40,38,46 40,38,46 40,39,44 40,39,44 40,39,42 38,37,40 37,36,39 32,31,34 29,28,31 25,24,27 17,15,13 19,17,18 23,20,26 12,11,14 15,14,17 30,29,32 27,26,29 32,31,34 33,32,35 34,34,34 32,31,34 30,29,34 52,48,61 74,95,134 122,128,145 167,164,170 172,170,178 168,166,174 170,168,176 166,164,172 172,168,177 169,165,174 171,168,174 168,165,171 172,164,172 172,160,172 171,163,171 160,161,180 152,185,231 145,196,255 142,184,230 130,160,200 128,160,188 136,146,164 141,145,158 150,146,155 144,131,128 111,78,69 100,72,70 96,73,62 81,61,54 65,47,44 80,61,65 110,91,79 115,81,59 124,82,58 115,70,47 98,52,36 102,53,42 117,71,43 120,74,48 123,77,51 123,77,51 124,76,51 114,70,44 113,70,51 108,67,47 103,67,47 97,63,43 91,60,41 85,59,38 78,51,35 71,45,33 56,34,28 40,30,34 43,26,27 70,47,36 90,47,28 93,44,22 100,47,22 109,45,17 121,49,12 128,48,14 134,55,11 138,59,13 163,68,7 150,60,11 184,129,100 172,154,151 189,166,155 204,172,156 214,180,160 225,184,164 226,184,162 228,183,160 228,186,164 227,185,161 232,187,164 231,190,163 234,189,166 237,191,165 241,195,167 242,196,166 243,197,167 242,196,166 237,193,167 237,192,169 238,191,168 237,192,169 235,189,171 230,192,171 231,190,170 229,191,170 224,190,168 221,187,169
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,16,17 27,24,28 40,37,41 38,38,38 36,35,38 34,33,38 33,31,39 37,35,43 37,36,41 37,35,43 38,38,46 40,38,46 40,38,46 40,39,44 39,38,41 36,35,38 34,33,36 27,26,29 19,17,18 20,15,14 23,22,27 18,21,28 10,9,14 23,22,25 29,28,31 30,29,32 32,31,34 35,33,34 35,33,34 30,27,31 49,46,52 68,84,109 94,110,137 168,168,178 171,169,179 175,173,183 171,167,176 172,168,177 169,166,172 172,168,177 168,164,175 171,167,176 166,166,176 166,160,167 148,160,184 156,198,255 155,210,255 140,186,239 137,173,218 126,159,190 132,163,194 129,145,172 136,145,168 145,143,153 117,94,93 110,73,70 134,107,100 93,65,56 76,49,44 57,43,56 135,129,136 65,43,35 55,44,41 61,41,34 85,53,37 121,75,47 119,71,46 110,64,38 122,76,48 124,77,54 124,78,50 124,78,52 120,73,50 110,67,48 103,65,46 99,65,45 95,66,46 88,57,38 87,58,38 80,53,37 73,47,35 60,40,31 42,32,33 33,26,29 59,41,36 87,46,30 93,44,22 96,45,21 96,40,16 113,46,19 121,48,18 126,52,14 129,53,11 149,60,13 147,59,7 170,98,63 172,155,147 190,164,152 203,171,155 213,179,159 221,184,158 224,184,159 228,183,160 229,184,163 229,185,159 229,185,159 236,190,160 236,192,162 238,192,162 241,196,163 242,197,164 243,197,167 242,196,168 242,196,168 237,193,167 236,191,168 236,191,168 234,192,168 232,190,168 232,190,168 229,191,170 219,188,167 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,17 20,20,20 27,26,29 32,31,34 38,37,42 37,36,41 33,32,35 33,32,37 32,33,38 38,37,42 39,38,43 40,38,46 40,39,44 38,37,40 36,35,38 30,29,32 19,17,15 22,17,16 22,21,26 18,21,28 20,19,24 12,11,14 26,25,28 30,29,32 32,31,34 34,32,33 34,32,33 35,32,36 47,44,48 57,67,87 97,115,151 170,170,180 170,168,178 172,170,180 171,167,176 176,172,181 171,168,174 174,170,179 167,163,172 171,167,178 171,167,178 149,173,202 124,165,218 158,217,255 150,205,255 154,192,236 145,181,222 134,165,198 127,158,193 124,148,179 127,147,175 136,135,150 108,78,77 100,71,67 99,70,66 81,52,46 67,39,37 134,148,171 131,135,148 108,91,97 68,56,56 58,48,49 73,53,44 82,46,26 136,86,53 133,83,52 124,76,47 125,77,50 124,78,52 122,78,52 121,75,45 109,67,43 103,65,46 96,65,46 95,64,45 87,58,38 83,54,34 80,50,35 72,46,34 59,39,32 35,28,28 25,24,27 51,35,31 91,48,31 89,40,20 91,42,20 85,38,15 104,44,19 116,46,20 122,47,16 124,50,14 141,57,15 144,54,7 153,74,35 171,154,146 190,164,152 204,173,154 216,178,157 223,181,157 226,181,158 230,184,158 230,183,160 232,186,158 235,189,161 236,191,158 238,192,162 239,194,161 242,195,163 241,196,163 242,197,164 242,196,166 242,196,166 241,195,167 235,191,165 236,192,166 237,191,165 232,190,166 233,188,167 228,186,164 220,186,164 219,185,165
