142,129,139 130,128,136 134,127,137 143,133,134 153,137,133 151,135,133 159,136,125 177,151,126 185,161,124 177,152,122 176,150,125 183,167,125 184,169,129 186,171,122 130,141,140 130,138,143 146,146,141 160,152,139 166,148,143 168,145,130 191,159,127 190,158,124 115,124,135 79,117,146 101,122,143 139,145,148 138,143,137 159,149,137 195,158,134 188,157,134 188,164,131 202,170,128 187,162,132 202,177,133 205,183,134 206,186,138 190,180,142 188,181,142 159,154,124 105,125,153 91,121,143 114,126,148 121,129,147 120,128,148 90,119,146 80,119,145 115,135,149 127,132,142 137,136,139 141,142,145 143,142,147 131,134,145 113,130,150 101,124,149 94,121,149 87,120,151 87,120,151 89,121,149 124,128,143 117,125,141 107,120,139 105,117,139 100,118,146 91,116,142
121,123,137 121,123,137 127,127,139 130,129,134 144,134,138 139,131,137 145,133,133 169,147,127 178,155,126 181,162,125 178,153,125 180,155,127 180,165,127 182,170,129 186,173,123 111,126,144 122,129,143 141,146,145 145,135,139 153,137,133 186,153,128 171,145,131 110,123,140 90,120,144 93,123,143 128,136,143 146,144,142 178,157,130 214,172,132 207,168,129 200,164,131 206,174,130 208,178,136 203,176,131 200,180,130 209,193,139 206,193,143 193,184,137 87,120,151 102,127,153 92,122,146 108,126,150 98,121,148 86,118,144 82,118,145 80,118,147 79,120,145 94,119,141 118,134,145 142,142,150 151,152,142 146,146,146 133,141,146 124,132,148 107,125,151 95,122,150 92,121,148 92,121,150 100,120,144 117,125,141 103,119,144 102,118,143 105,118,144 95,118,143
113,124,137 114,125,138 117,124,136 126,128,142 146,138,146 144,132,134 169,147,129 179,157,123 176,157,122 180,151,127 179,154,124 180,155,125 178,166,127 179,169,129 180,168,127 125,131,148 120,128,146 128,135,147 144,136,144 151,137,137 157,136,132 162,140,132 160,136,128 158,138,129 167,144,129 162,141,128 175,147,120 198,162,129 212,176,129 210,173,133 206,174,132 210,174,127 211,174,130 213,177,130 198,171,128 208,188,129 205,191,135 197,177,129 109,127,151 104,127,152 101,126,152 93,122,149 82,123,148 80,121,146 82,123,148 84,118,144 81,120,146 83,119,146 93,121,144 109,128,147 150,149,142 150,151,143 141,146,142 134,140,143 108,125,147 95,123,148 94,122,147 93,121,146 90,122,148 96,119,144 113,123,143 111,120,143 106,120,143 104,118,141
110,123,138 111,124,139 110,123,142 117,124,136 123,128,138 128,128,140 140,133,143 154,138,136 177,152,124 188,161,129 185,156,132 184,154,126 182,163,124 179,167,126 183,167,125 118,126,142 114,124,144 116,126,144 125,129,144 149,132,138 155,137,136 155,140,131 151,135,131 150,138,143 160,140,131 172,146,132 180,154,133 176,152,130 189,166,135 182,158,132 188,164,131 211,182,133 210,171,132 207,168,127 206,173,125 204,178,126 205,188,141 214,184,138 125,132,144 110,129,150 105,125,149 105,125,149 82,123,148 83,124,149 83,122,148 101,125,145 103,124,145 101,121,147 110,128,145 117,132,150 142,151,151 145,152,145 145,146,149 129,136,148 105,125,151 100,125,151 94,122,147 91,124,147 89,122,145 90,123,146 103,121,145 117,125,143 112,122,140 107,120,139
113,123,143 113,123,143 113,123,139 119,126,138 121,123,139 123,127,140 122,124,140 131,129,137 164,141,130 178,153,125 180,151,127 182,154,127 181,164,127 182,167,127 189,168,127 112,122,140 111,124,141 116,126,144 125,127,141 144,132,137 151,137,137 153,137,135 142,131,140 134,130,141 158,138,129 166,144,126 163,140,127 161,141,132 161,141,132 169,146,135 187,164,133 191,181,128 210,180,136 198,170,130 203,178,130 209,183,129 202,183,128 179,160,135 124,138,148 115,130,146 103,128,154 108,126,150 100,128,151 92,125,148 93,126,149 125,139,149 123,137,149 127,138,149 136,145,147 122,133,144 126,136,154 139,143,147 140,140,148 132,137,147 111,128,150 100,125,149 95,125,149 93,123,147 90,123,146 91,123,149 97,120,147 119,125,142 109,122,139 107,120,139
115,124,137 116,125,138 125,128,137 138,132,139 151,140,137 128,128,138 122,130,139 131,129,141 142,135,138 167,143,137 171,144,128 171,147,123 171,145,120 175,157,125 130,131,136 117,125,145 129,129,141 127,127,137 133,129,138 141,129,141 149,136,144 145,134,143 116,126,142 125,129,142 136,129,139 157,141,135 180,156,123 183,165,133 166,143,132 175,150,133 196,167,134 190,171,132 191,179,138 178,159,132 192,170,132 196,179,130 208,196,141 212,188,137 205,184,143 123,133,149 104,129,153 105,129,149 110,129,150 114,130,155 117,131,152 113,131,157 108,128,154 123,133,149 132,140,149 117,132,150 107,128,149 106,126,150 110,129,150 110,128,154 102,127,149 98,123,147 100,125,147 98,123,147 95,125,149 93,121,144 108,126,150 117,126,139 110,123,142 112,122,142
108,123,141 111,126,144 118,127,140 130,128,138 144,132,137 147,133,133 132,130,140 133,130,136 145,135,136 162,140,132 180,149,128 156,145,140 102,127,153 104,127,154 103,123,149 111,127,152 133,131,141 150,138,138 144,134,138 144,133,140 142,136,143 116,124,144 112,125,144 118,125,139 135,127,135 143,133,132 163,149,133 176,152,130 190,169,126 179,150,128 190,161,128 194,171,131 183,170,138 183,175,139 178,160,130 192,168,133 207,189,127 211,193,131 212,191,137 169,167,145 105,128,155 101,131,153 104,129,153 104,129,153 103,128,154 105,130,156 105,130,156 108,131,154 119,133,154 107,127,151 100,128,151 100,128,151 100,130,154 100,130,152 103,126,151 127,136,149 134,130,139 134,127,137 128,127,142 131,128,143 124,126,142 116,124,144 112,122,142 109,122,139
103,119,144 108,121,147 117,124,138 129,129,139 147,135,140 151,137,137 141,133,141 147,134,142 149,135,137 166,143,130 125,127,143 101,121,147 100,120,148 105,123,149 109,127,151 111,125,148 118,126,142 136,133,139 146,134,139 157,141,135 140,136,145 109,123,146 111,124,143 121,127,144 150,138,140 173,147,137 183,157,134 169,142,126 180,158,122 170,148,130 182,157,140 179,153,128 184,159,131 187,168,129 193,183,141 201,179,132 212,189,129 216,194,131 210,180,134 193,175,143 170,155,135 184,171,137 194,179,143 119,142,151 98,131,152 95,130,153 97,130,151 103,128,150 118,132,153 108,132,152 101,129,150 100,130,154 104,126,158 116,128,150 135,135,143 135,133,145 129,128,143 121,123,137 121,123,139 122,124,140 118,124,141 112,122,142 113,123,143 104,120,145
98,118,144 102,120,146 112,124,146 130,130,138 158,137,133 171,151,131 162,146,129 162,146,131 157,141,139 145,135,136 104,124,152 101,121,147 100,120,146 107,125,151 113,126,152 111,128,150 110,124,147 131,136,144 135,133,143 152,138,143 115,123,139 111,126,144 114,127,146 119,129,145 125,128,139 140,134,139 165,143,135 177,154,125 180,163,128 185,166,131 172,153,126 175,155,137 182,158,134 186,163,132 188,168,136 207,191,135 210,181,130 212,175,131 195,180,131 191,173,141 178,159,136 189,166,137 187,172,134 196,179,132 100,130,150 101,129,152 101,129,152 102,130,155 101,131,155 101,131,155 100,130,152 102,130,151 148,140,146 151,139,141 140,134,141 133,131,139 130,130,140 122,123,142 116,124,140 114,124,140 115,123,141 114,124,144 101,119,147 96,119,146
97,117,143 98,118,144 107,123,148 125,127,141 141,131,132 168,149,137 185,166,129 168,151,125 166,146,137 111,125,148 106,126,154 104,124,150 105,125,151 110,126,151 108,126,152 107,123,150 111,128,148 121,127,146 116,126,144 116,126,146 111,126,142 112,127,145 114,127,146 118,128,144 125,130,138 135,134,139 151,140,135 169,147,129 181,156,128 186,163,132 188,174,131 184,161,132 177,157,125 184,161,132 185,166,131 207,187,128 218,189,136 211,172,131 198,177,134 200,186,141 195,183,142 188,171,132 191,172,135 196,178,136 113,134,155 102,130,153 102,130,153 105,130,154 102,130,153 105,130,154 101,129,154 116,133,153 146,139,139 158,144,146 135,134,139 128,131,140 122,123,142 122,124,140 120,123,141 116,124,140 115,123,141 112,122,142 101,119,147 96,119,146
91,119,144 92,120,145 110,123,149 114,124,142 124,127,138 154,141,136 177,151,130 140,141,146 136,136,146 124,131,145 131,135,148 124,137,154 109,126,148 108,126,152 107,125,151 103,121,147 107,125,153 109,125,154 112,126,149 113,124,151 111,124,150 113,127,148 116,129,148 117,129,151 122,131,144 134,134,142 146,136,140 163,139,131 177,153,129 184,160,127 182,167,129 187,171,127 178,153,125 187,162,132 190,175,137 206,190,132 213,196,131 216,192,137 202,177,133 196,178,134 192,181,137 187,177,135 191,173,131 205,185,137 116,140,158 108,131,156 108,131,156 108,131,154 108,131,154 108,131,154 109,137,158 133,135,151 136,134,144 139,136,142 135,133,145 127,127,139 125,127,141 124,126,142 116,124,144 115,123,143 115,123,143 110,123,142 109,122,141 104,120,147
90,119,146 91,120,147 96,121,147 103,120,142 114,124,142 149,138,135 177,156,131 131,134,145 136,137,142 133,130,145 128,129,148 133,130,145 138,138,148 139,138,141 117,125,141 105,118,144 107,125,151 110,123,149 112,127,145 112,126,147 114,126,148 116,129,148 116,129,148 117,130,149 123,132,145 127,132,142 145,134,141 153,137,131 165,144,131 175,151,129 182,163,124 187,173,130 170,148,128 185,157,130 197,171,132 199,182,131 203,189,131 212,195,130 209,188,132 198,174,137 191,175,133 190,178,139 194,178,134 211,182,129 127,146,156 116,136,152 118,135,157 128,137,150 122,137,155 117,135,152 145,135,139 135,133,141 128,128,138 126,128,144 124,126,140 129,126,141 123,127,140 115,125,141 115,125,145 110,122,144 108,123,141 107,120,139 113,123,143 108,121,149
95,120,146 96,121,147 98,121,146 101,119,145 107,123,148 158,147,142 134,135,116 111,124,141 146,140,145 137,133,144 119,130,143 124,133,146 117,130,149 137,136,139 113,123,143 112,123,150 113,125,149 116,126,146 114,127,146 112,125,144 116,126,146 120,130,146 118,128,144 117,130,149 123,130,142 126,129,140 133,131,139 153,140,137 168,142,130 174,153,130 187,165,129 185,171,128 172,152,134 185,161,137 193,166,130 188,169,130 198,181,130 208,189,132 209,190,124 209,185,132 201,170,131 193,176,137 182,164,132 187,172,132 146,152,143 139,151,147 134,144,148 141,148,146 150,149,142 159,141,136 140,137,141 135,133,145 124,127,145 119,125,142 123,127,142 123,127,142 114,123,146 112,124,146 111,123,145 104,120,145 102,120,146 102,120,146 100,120,146 105,118,144
96,121,145 97,122,146 99,122,145 97,122,146 108,125,147 138,136,146 156,144,134 178,159,124 182,165,139 140,134,139 126,130,145 125,132,146 128,138,146 148,143,142 136,134,144 114,123,148 113,128,146 116,128,150 118,128,144 119,129,145 126,131,141 129,132,143 124,131,145 120,130,146 119,129,145 122,129,143 135,133,141 147,134,131 162,141,126 180,151,131 176,156,124 180,168,129 178,158,126 174,152,132 183,158,130 187,170,131 182,165,128 197,179,135 206,186,125 212,183,130 206,174,130 205,175,129 191,172,133 184,169,131 216,192,126 215,192,121 124,138,150 138,147,147 161,151,141 170,154,137 142,136,141 136,134,144 126,130,143 125,127,143 119,126,140 123,127,142 114,123,146 111,124,143 110,123,142 106,122,149 99,119,147 99,119,147 97,120,145 102,120,146
106,122,149 109,126,146 116,129,146 113,127,148 125,129,144 125,130,136 151,140,137 163,149,131 172,160,132 140,135,134 119,125,144 124,126,142 138,137,140 148,146,144 140,134,141 115,125,141 112,125,151 113,126,145 122,131,142 131,131,139 172,146,123 175,153,133 151,137,137 120,130,148 116,129,148 116,129,146 129,137,146 139,136,140 157,140,130 160,139,128 180,156,130 183,173,131 182,162,132 168,150,131 180,157,128 186,169,132 181,161,131 187,168,131 202,183,128 195,179,125 203,182,128 202,177,129 186,164,130 193,173,127 209,178,129 208,184,133 176,161,139 186,169,134 145,143,141 161,148,143 158,147,142 141,138,142 129,132,143 126,128,142 114,124,144 119,125,142 117,125,145 114,124,144 110,122,144 107,119,143 106,120,143 101,119,145 99,119,147 101,121,147
114,122,138 123,130,142 140,137,141 170,161,142 161,152,133 149,140,136 152,139,134 179,154,137 186,157,126 148,135,130 113,126,141 126,130,143 122,131,144 121,131,149 120,130,148 99,122,147 110,123,149 113,122,147 114,127,144 121,131,137 161,141,134 184,158,135 191,171,125 124,132,141 118,128,146 121,131,149 131,130,145 138,131,143 150,132,141 155,137,134 173,152,129 184,169,131 182,162,132 176,155,130 182,159,128 184,165,130 192,170,132 185,163,129 184,162,126 184,165,130 183,166,131 185,168,131 195,177,135 185,162,131 190,168,130 204,177,134 183,160,129 183,166,131 175,162,141 167,156,139 160,147,142 157,145,145 137,135,145 128,127,142 121,128,142 120,128,146 119,125,144 124,126,142 110,122,144 107,119,141 111,121,139 108,124,151 112,124,148 121,129,145
132,130,138 136,128,136 146,136,140 178,154,132 187,160,128 158,141,131 147,140,140 167,146,131 183,154,130 165,149,136 123,126,144 131,129,139 136,133,137 98,123,149 98,123,149 98,121,148 107,123,150 113,125,149 116,129,148 119,129,145 136,133,139 167,147,138 194,168,129 193,172,131 170,154,137 128,136,145 130,130,142 134,130,141 150,133,136 171,150,137 184,159,129 181,166,128 174,152,134 179,155,133 185,160,130 183,163,133 185,169,138 182,162,132 184,160,134 182,159,130 183,159,135 185,164,137 187,163,128 186,161,131 169,162,142 159,149,139 159,151,140 157,148,140 173,157,144 143,131,133 143,137,144 139,137,147 145,139,146 142,135,145 137,133,146 119,125,146 115,125,145 117,125,145 111,123,145 110,122,144 110,122,144 109,123,146 119,125,144 114,124,144
124,129,135 159,148,145 187,169,127 189,167,131 170,151,135 146,139,139 163,147,134 174,152,132 183,154,132 183,155,128 127,127,135 130,129,146 125,129,144 98,123,149 95,120,146 96,121,147 99,119,145 110,126,151 110,124,147 113,126,143 130,128,140 145,134,141 191,166,138 185,163,125 187,173,128 170,156,131 136,132,141 139,135,146 152,139,136 166,145,132 184,159,129 184,159,129 171,148,137 177,156,131 187,164,135 183,163,131 182,162,132 182,162,132 184,161,132 185,162,131 180,156,132 182,162,132 180,161,134 154,150,144 136,133,139 152,147,144 140,139,142 134,134,142 144,136,142 174,158,152 140,137,141 136,136,144 143,137,142 154,142,142 135,132,149 118,126,146 111,124,143 111,124,143 110,122,144 110,123,142 113,122,145 107,123,148 116,126,144 113,127,150
126,127,146 178,164,139 185,166,131 183,159,133 167,154,133 150,139,134 156,140,136 168,145,132 174,153,130 178,152,131 161,145,141 124,132,148 120,128,148 106,126,152 100,125,151 96,121,147 102,125,152 106,126,152 114,127,144 115,125,143 129,129,141 139,132,142 167,148,134 182,160,126 189,171,129 180,163,128 141,134,144 139,135,144 156,143,140 165,147,128 183,159,126 183,160,131 169,147,129 175,153,135 184,160,136 183,158,130 180,159,134 182,162,132 182,162,130 185,163,129 186,161,131 190,168,134 185,164,137 145,139,144 141,135,142 148,143,142 130,130,142 128,127,142 137,137,145 159,148,143 140,136,145 131,131,141 129,131,145 151,141,145 133,129,149 119,125,144 110,123,142 111,124,143 110,122,144 111,123,145 111,123,145 113,125,147 121,129,147 104,124,148
174,167,149 173,162,143 177,160,132 188,158,130 189,159,131 175,151,127 166,145,130 169,146,131 171,148,133 173,148,131 200,164,131 194,174,124 192,173,134 170,157,134 119,128,153 105,125,153 102,125,152 113,129,154 124,130,147 142,134,140 143,137,144 141,133,139 159,142,132 188,158,130 189,167,131 178,161,135 141,138,144 143,140,146 164,148,135 183,157,132 185,162,131 168,149,122 176,154,136 175,154,131 177,156,131 185,160,130 185,159,136 183,163,133 178,159,136 167,153,135 173,153,135 172,155,129 147,140,138 144,142,143 158,149,141 156,147,141 137,138,143 124,129,139 158,152,143 165,157,135 151,139,139 124,128,141 135,134,149 133,131,143 139,135,146 125,129,142 113,126,145 112,124,146 121,129,149 117,124,147 119,125,144 130,130,142 118,128,148 113,125,147
163,157,134 164,158,135 180,160,130 184,153,132 182,153,133 178,148,131 181,151,134 178,154,132 169,148,133 179,155,133 184,159,131 184,160,127 187,171,127 185,168,131 180,162,130 136,137,142 107,123,152 107,127,151 116,126,146 132,129,135 146,135,144 154,140,142 171,145,133 182,154,127 182,163,126 175,153,133 158,146,136 146,141,140 160,148,136 171,153,134 186,164,130 185,168,133 185,165,135 187,172,134 179,162,125 184,161,130 188,160,131 186,160,139 151,142,136 136,134,142 137,135,143 134,134,144 133,136,147 128,130,146 140,139,144 149,144,143 132,128,139 121,128,142 138,135,141 159,151,140 145,138,148 130,129,146 131,130,147 119,126,140 141,138,144 137,134,140 121,129,147 118,131,146 127,130,141 126,129,140 130,129,144 128,127,142 126,128,144 108,124,153
169,159,137 167,156,139 171,153,134 171,146,129 170,145,128 168,145,132 171,148,135 171,148,135 175,153,135 177,156,133 178,151,133 183,154,132 189,159,133 187,162,134 187,160,128 178,154,130 127,136,147 108,126,152 113,128,146 123,130,142 130,130,140 139,135,144 171,148,137 172,152,132 185,160,130 182,159,130 180,159,136 184,161,132 178,157,132 169,149,129 183,158,130 184,159,131 185,162,131 185,165,133 187,168,133 182,164,134 181,168,147 146,139,142 137,135,145 132,135,146 132,135,146 134,134,146 127,129,143 122,129,143 129,132,143 154,149,146 145,140,142 128,130,144 135,139,143 150,146,140 143,139,148 144,140,149 132,129,144 133,133,141 154,148,141 149,142,145 123,132,143 124,131,143 127,130,141 129,128,143 128,130,144 127,129,143 122,131,144 112,124,148
171,158,137 160,157,142 159,148,131 162,148,132 164,140,134 159,141,136 169,146,131 167,146,131 175,150,133 178,154,132 171,148,133 174,152,134 183,154,134 182,158,132 183,158,130 183,162,135 128,137,150 103,126,151 110,126,151 121,129,147 118,128,146 121,131,147 129,132,141 137,133,142 158,142,138 167,147,138 176,155,132 184,158,135 187,163,130 186,161,131 180,154,131 180,160,128 186,163,132 186,163,132 190,166,133 164,154,142 136,132,145 126,129,140 131,133,149 127,131,144 134,134,146 133,133,145 125,129,144 128,127,142 141,141,151 142,144,141 135,134,151 140,136,147 145,142,148 153,147,140 142,134,142 125,129,142 124,131,145 139,137,147 142,136,143 137,135,143 135,135,147 134,134,144 126,131,141 125,129,142 126,131,141 126,131,139 123,132,143 116,129,146
141,133,141 174,158,125 156,140,134 144,137,135 155,136,140 166,145,132 174,148,127 155,137,134 175,153,133 161,145,139 154,135,137 161,145,139 175,155,135 182,159,130 183,158,130 185,164,137 147,149,146 112,131,150 105,125,151 116,130,153 108,128,152 113,130,152 116,128,150 126,131,141 146,133,143 152,140,142 164,150,136 170,155,133 178,154,132 171,153,132 166,150,135 165,145,136 175,153,135 180,159,132 162,146,131 138,136,144 125,129,142 124,127,145 122,128,147 125,129,144 132,134,148 127,131,144 126,130,143 148,143,140 149,145,137 156,152,144 149,142,145 129,128,143 143,137,144 140,137,143 124,126,140 119,125,142 122,131,144 144,141,145 147,140,143 148,140,146 141,139,140 139,138,141 126,134,143 126,131,141 123,130,142 123,130,142 122,129,141 123,127,142
179,154,126 183,160,131 151,140,137 142,137,139 154,138,136 157,141,135 143,136,139 144,133,142 150,140,139 142,135,138 150,138,143 155,146,140 172,154,135 181,160,133 181,161,131 186,162,136 175,156,133 128,135,149 103,126,151 107,127,153 108,128,154 108,128,154 118,131,150 136,134,146 132,134,148 135,134,149 135,135,147 154,147,147 157,145,150 143,140,146 144,135,148 140,136,147 134,133,148 134,137,148 132,134,148 125,129,144 124,130,147 121,130,143 122,128,145 130,134,149 129,131,147 128,132,147 128,135,149 162,157,143 159,156,141 153,147,142 146,139,139 140,133,145 127,129,145 124,128,143 118,126,144 118,125,139 125,129,144 139,137,145 149,144,146 148,141,144 159,145,147 156,144,146 134,134,142 125,129,142 122,129,141 123,131,140 121,130,141 118,127,140
193,165,127 178,155,126 157,141,135 151,140,133 145,135,136 142,134,142 134,134,142 141,133,139 144,133,142 161,146,137 156,139,140 164,142,136 168,152,139 169,153,138 175,158,134 178,164,139 161,154,152 115,132,152 107,127,153 108,128,154 106,129,154 106,129,154 135,134,151 128,132,145 125,131,148 126,129,147 123,126,144 129,131,145 130,137,151 128,135,149 128,134,153 115,129,150 119,129,147 123,131,149 120,128,144 122,130,146 121,129,145 116,126,144 124,130,147 122,130,148 118,128,148 116,130,153 141,148,146 158,153,139 151,145,136 149,142,140 142,136,141 136,132,143 126,128,144 122,123,142 117,123,142 118,124,145 124,128,143 129,129,141 140,140,148 147,142,141 146,138,144 140,137,143 128,132,145 123,130,142 122,129,141 122,129,141 122,129,141 119,126,140
