213,161,99 206,154,92 198,144,83 205,157,101 171,122,73 181,134,73 207,157,95 213,161,99 185,135,75 191,144,81 193,143,81 220,170,108 199,152,91 111,85,35 76,63,29 110,96,28 126,118,26 183,173,33 127,87,64 195,147,93 185,134,81 196,150,95 207,156,101 187,137,77 200,148,86 189,138,73 184,134,72 201,149,87 214,160,99 213,163,101 188,141,78 195,148,85 190,143,82 202,156,97 125,101,66 67,54,62 55,43,43 47,36,33 65,57,65 67,55,67 56,52,61 61,54,66 60,53,63 61,53,59 57,51,58 57,51,58 56,52,61 57,50,60 61,54,64 61,54,64 62,55,67 60,53,63 65,56,67 65,61,70 72,66,73 72,56,52 50,39,36 55,50,66 66,61,79 70,65,81 67,59,76 71,64,78 75,70,88 72,67,85
208,159,92 213,164,99 201,151,91 171,122,73 185,137,83 199,151,95 219,165,104 224,173,108 208,157,92 201,151,91 202,155,94 214,161,106 217,166,111 153,117,68 95,85,34 112,95,28 90,83,26 91,72,49 114,88,67 121,84,58 208,157,92 217,167,105 200,148,88 206,154,94 215,163,101 192,142,80 196,142,81 199,149,89 214,162,100 204,154,92 198,151,88 206,156,94 186,143,83 171,128,72 63,47,34 63,56,54 42,36,31 80,66,52 67,57,61 62,56,63 68,61,73 63,59,70 60,56,67 60,53,65 55,51,60 55,51,60 59,55,64 60,56,65 60,56,65 60,56,65 63,56,66 59,56,62 60,57,63 68,59,72 71,60,67 52,49,53 57,46,55 69,62,76 65,61,74 70,65,81 67,62,78 73,68,84 66,62,75 69,65,78
211,166,102 194,149,85 181,135,80 157,111,70 168,125,78 147,106,59 192,141,84 215,165,105 201,151,91 212,162,102 188,141,80 185,134,77 202,150,90 189,146,88 105,93,34 104,94,25 75,60,49 85,73,85 191,171,151 119,96,93 198,146,96 180,129,64 200,150,88 206,154,92 187,135,75 193,142,87 211,157,96 220,170,108 192,140,78 207,153,94 193,143,83 176,128,70 187,142,80 205,156,107 76,64,69 72,62,63 60,46,48 88,76,64 70,64,71 70,64,71 67,63,72 68,64,77 72,65,77 72,63,76 66,57,70 63,56,68 63,56,70 62,58,67 60,56,65 60,56,65 61,57,66 60,56,65 61,57,66 59,56,62 67,61,68 55,48,58 61,57,70 58,54,67 65,60,78 69,64,82 65,60,78 63,58,76 67,62,78 71,68,83
144,122,57 173,142,82 194,153,96 181,138,82 178,136,82 191,144,92 182,134,78 197,150,89 199,154,92 191,144,83 211,164,101 196,149,86 199,156,109 111,104,118 109,96,91 103,91,81 58,46,48 119,109,127 117,112,130 210,186,153 124,86,49 205,151,90 199,149,87 192,140,78 224,173,106 214,163,98 200,149,84 208,157,92 211,161,99 205,158,95 195,148,87 189,141,85 176,127,78 162,123,82 69,60,71 68,60,66 71,56,64 67,63,72 74,67,79 70,63,73 70,63,75 77,70,80 64,58,63 64,55,68 69,59,79 75,67,84 75,67,86 78,69,84 69,60,75 64,55,68 74,67,79 67,60,72 70,63,75 65,58,70 68,61,71 68,60,68 68,59,72 64,56,64 65,58,70 69,62,76 68,63,81 65,61,81 58,55,70 64,61,78
142,118,54 168,132,74 219,172,109 210,164,107 172,129,80 175,133,79 189,149,83 200,162,96 161,127,57 208,167,97 161,135,65 166,129,58 125,104,81 99,88,111 98,85,62 50,38,40 52,40,45 114,108,101 115,111,124 117,113,124 255,244,178 198,148,86 195,145,83 186,134,72 197,147,87 161,113,55 199,150,85 171,119,57 184,134,74 181,134,73 169,121,65 196,148,101 165,129,96 74,56,55 64,58,65 65,59,66 64,53,62 70,63,73 69,62,74 74,67,79 77,68,79 77,65,79 76,68,76 69,60,71 75,70,86 69,62,76 67,60,72 71,62,73 70,61,74 68,59,72 75,66,77 72,63,76 64,56,62 67,55,69 64,57,67 63,59,68 70,61,74 74,62,74 65,60,62 65,61,72 65,60,76 66,61,77 65,62,77 60,57,74
157,130,67 185,142,93 223,177,122 220,170,108 214,167,106 212,170,105 162,137,78 126,116,65 132,119,56 109,95,41 99,96,31 109,98,36 101,87,44 122,107,30 123,107,101 57,45,45 50,38,40 60,50,54 119,113,108 117,111,132 187,167,135 191,150,89 164,117,54 209,157,95 195,148,87 193,145,89 223,173,113 188,138,76 182,134,78 191,141,81 215,162,105 139,98,69 68,56,61 64,55,66 76,69,81 72,60,76 65,56,67 68,62,69 70,61,72 69,60,73 69,60,73 62,53,64 65,56,67 69,60,71 71,63,69 71,64,74 68,60,68 64,56,64 75,63,77 71,62,73 71,63,71 69,60,71 59,50,61 71,62,73 63,57,64 68,61,71 68,61,71 66,62,71 66,58,66 64,56,64 64,56,64 68,61,71 63,59,70 62,58,71
164,133,71 221,178,122 229,192,166 205,166,138 182,141,112 224,191,164 178,141,86 122,112,63 102,94,40 105,103,33 111,110,33 99,94,23 94,88,22 116,106,37 125,114,109 116,108,114 107,97,101 106,96,100 88,77,86 119,110,132 136,125,132 208,179,130 196,149,86 185,135,75 191,144,83 162,113,62 175,123,63 195,143,83 167,119,61 217,164,107 181,129,81 207,156,99 72,65,75 70,61,72 68,61,73 74,62,74 65,58,68 68,61,71 80,71,82 67,60,72 61,54,64 61,52,65 65,56,69 72,63,74 69,61,69 68,59,70 69,60,73 71,62,73 73,61,75 77,68,81 70,63,73 69,62,76 70,61,74 66,57,68 66,57,68 68,60,68 65,53,67 72,62,66 65,61,72 64,57,69 67,60,72 63,59,68 63,59,68 54,54,54
157,128,63 192,149,89 204,159,97 214,158,95 211,160,95 220,171,106 195,150,86 152,126,74 124,115,59 101,91,51 105,99,35 112,106,40 101,94,35 98,94,32 140,130,52 104,99,87 68,65,71 73,70,76 105,98,110 119,110,125 112,106,127 165,133,101 203,158,96 197,145,83 179,131,75 176,129,68 195,141,82 213,161,101 189,136,79 197,146,89 168,121,71 86,56,41 82,60,52 67,56,63 68,59,70 73,64,75 68,59,72 64,55,66 72,63,76 65,58,68 75,68,80 75,68,82 69,60,71 76,67,78 69,61,69 66,57,70 66,57,70 71,64,74 68,59,74 70,63,75 75,67,75 69,62,72 64,57,69 77,69,77 58,50,58 65,56,69 72,63,74 69,60,71 61,53,61 86,77,90 65,58,70 65,58,70 68,61,73 61,57,66
144,117,54 170,134,74 198,152,95 198,152,95 196,152,99 182,135,83 207,159,101 201,158,102 172,146,92 124,110,56 103,98,45 112,101,37 95,87,24 106,100,36 95,83,24 105,96,111 113,108,126 110,106,119 98,89,102 107,98,113 101,96,112 160,135,76 199,160,91 182,134,80 198,151,90 195,152,94 195,144,79 200,151,86 200,150,106 187,144,99 197,154,121 188,137,98 94,71,70 80,73,76 71,62,73 63,54,67 72,63,76 64,56,64 69,60,71 71,59,71 65,54,61 71,63,71 62,54,62 66,58,66 68,59,70 70,61,74 69,60,73 68,59,70 57,46,55 65,59,64 70,61,72 67,60,70 64,57,69 64,56,64 62,54,60 70,61,72 66,58,66 62,54,62 76,67,78 63,54,65 74,70,83 76,69,81 75,66,77 75,69,76
148,126,52 173,141,70 226,178,133 230,187,142 200,157,112 243,200,153 199,154,108 195,149,92 184,144,92 162,136,86 123,110,58 116,112,52 131,127,69 106,98,48 110,96,28 51,41,29 54,40,24 80,73,46 88,83,32 89,81,45 91,87,77 143,129,43 146,123,38 156,119,50 196,150,84 205,154,99 177,128,77 207,160,99 138,108,82 52,39,47 165,136,114 152,110,70 182,143,115 78,60,41 80,67,60 64,56,64 65,58,68 61,52,63 66,59,62 78,69,80 73,62,71 50,42,50 68,60,68 68,57,64 72,63,74 68,61,73 70,61,72 65,56,67 69,60,73 69,64,80 74,67,79 69,60,71 63,54,65 72,66,71 68,59,70 57,49,57 71,63,71 62,54,62 73,65,73 69,61,69 72,63,74 71,64,76 55,51,45 49,50,29
144,128,45 165,136,60 178,151,90 176,138,101 215,173,133 221,179,137 229,186,141 236,194,142 190,145,97 205,158,108 159,133,81 93,79,34 112,105,48 91,84,27 97,93,33 65,45,25 50,35,15 80,71,44 67,67,35 82,77,26 105,93,34 117,104,41 122,109,34 156,127,51 198,150,92 191,140,87 125,80,45 101,79,84 85,69,63 83,62,58 173,137,106 176,131,87 141,108,71 154,113,64 141,108,81 144,111,86 116,90,78 109,89,80 83,71,76 67,55,67 81,70,79 55,49,54 66,57,68 69,60,71 71,64,74 64,58,65 72,60,72 68,60,68 70,63,77 69,62,76 66,57,70 68,59,70 75,68,80 69,60,75 73,69,82 73,64,77 72,63,74 71,62,73 72,63,76 75,66,79 67,65,66 61,59,57 47,47,44 68,61,71
133,119,33 139,130,33 153,134,52 143,125,36 191,147,80 207,161,93 185,140,96 221,177,139 234,194,158 141,119,101 86,74,104 69,58,51 139,122,83 94,90,55 60,65,43 39,42,34 40,29,24 34,28,19 86,82,47 102,95,23 135,128,19 137,129,39 140,131,46 137,129,35 160,145,53 170,130,64 196,150,84 91,61,60 86,70,64 73,56,59 200,148,88 212,163,98 207,159,101 207,156,99 189,142,79 188,135,78 195,149,92 202,151,96 146,96,50 141,103,66 69,61,67 58,50,56 62,55,65 69,62,76 62,55,67 79,72,86 61,56,72 71,64,78 75,70,86 72,68,77 76,68,85 68,59,70 61,57,70 68,64,77 58,56,66 68,61,73 65,61,72 65,61,70 60,55,71 62,55,67 69,62,74 67,61,68 63,61,62 70,63,73
117,120,31 128,122,45 124,110,40 122,110,44 157,137,58 185,146,73 206,160,94 220,167,101 203,151,89 115,87,58 84,72,84 80,68,80 72,60,74 57,58,61 44,50,37 48,56,35 49,54,30 54,59,27 95,92,39 147,137,47 123,115,34 142,129,56 141,133,39 139,131,39 133,121,43 206,178,97 219,175,108 206,158,100 79,63,59 58,43,32 144,112,82 141,110,71 127,99,72 129,100,78 204,157,96 209,159,99 201,155,100 205,154,97 178,133,71 156,114,60 104,89,80 70,61,74 68,60,68 75,68,80 62,58,69 68,64,77 68,61,71 65,56,71 63,56,66 75,67,84 65,59,66 67,60,72 62,58,69 63,59,72 66,62,71 63,59,68 62,58,67 58,54,63 79,74,92 62,58,71 53,49,62 68,61,75 59,55,68 55,51,62
115,110,37 120,117,36 125,113,31 128,113,34 132,113,45 141,119,52 157,119,55 209,162,99 184,143,98 112,75,60 79,68,75 79,66,85 73,64,77 65,53,65 53,52,57 44,50,41 45,58,35 62,62,32 67,69,27 76,80,22 103,100,8 131,123,31 124,112,32 129,117,39 140,129,42 131,117,33 190,156,86 181,135,76 83,67,63 74,60,60 82,67,56 62,50,55 75,61,61 98,86,74 127,100,66 202,149,94 182,136,77 201,150,93 206,159,96 205,154,99 87,69,66 65,53,65 58,52,59 68,61,75 68,64,75 69,65,78 63,55,63 62,53,64 61,57,66 57,50,62 63,59,70 66,62,73 66,62,73 74,70,81 65,61,70 62,58,69 66,62,71 60,56,67 49,45,56 52,49,64 45,45,53 44,44,56 43,42,57 35,37,53
117,113,51 129,122,36 139,128,41 143,135,52 129,117,58 158,139,71 216,167,100 172,142,98 229,191,156 201,166,128 147,123,117 122,100,94 86,72,85 79,65,80 68,59,74 55,60,68 72,77,71 86,87,77 89,92,41 112,118,39 107,112,40 132,124,32 123,117,40 132,126,35 153,144,47 154,144,52 120,106,40 119,98,71 89,68,66 70,57,54 84,68,66 78,67,64 72,60,62 74,60,60 74,57,49 168,123,79 200,153,92 164,112,64 190,140,80 195,149,83 92,75,67 66,58,66 66,58,66 68,61,75 62,58,69 70,65,81 69,62,76 67,63,72 69,65,74 62,58,71 69,62,72 62,56,63 57,50,60 71,64,76 56,52,63 52,49,64 57,57,69 48,48,60 38,40,40 38,48,45 43,49,50 40,49,49 40,42,56 37,39,55
117,106,31 116,102,44 124,114,43 94,83,50 129,116,43 133,119,51 196,161,94 180,152,125 184,159,140 210,188,168 158,133,105 181,153,115 221,189,155 215,182,145 229,198,161 176,144,110 153,128,71 108,109,90 104,104,41 100,101,33 72,75,15 90,85,14 133,123,45 116,111,31 136,128,38 151,140,35 133,126,40 169,130,73 85,67,64 171,137,96 107,85,67 112,93,81 85,67,62 82,65,66 180,150,124 179,126,62 154,113,84 194,152,110 173,121,73 204,161,103 131,106,78 76,64,66 64,58,65 64,55,66 72,63,74 72,62,80 62,58,69 71,64,76 65,58,70 77,72,88 67,60,74 72,65,77 68,64,75 64,57,71 54,50,61 50,49,64 48,45,60 48,49,54 50,52,52 80,76,112 42,49,47 40,47,45 34,42,47 36,35,50
126,124,36 123,113,62 104,93,29 103,98,45 136,126,59 129,121,56 172,143,82 211,165,99 204,154,92 221,170,103 152,116,85 122,101,90 135,122,119 129,112,104 213,192,192 182,167,158 161,127,86 145,129,73 97,98,50 87,83,48 121,118,51 103,102,25 118,115,32 90,88,16 113,105,40 127,124,30 132,124,43 146,138,44 185,153,53 202,162,87 201,151,89 222,170,110 134,114,94 189,142,79 174,139,101 185,143,80 177,142,86 194,145,80 171,124,61 205,154,97 172,134,99 83,71,73 73,69,78 69,60,71 71,63,71 68,61,71 76,73,88 67,62,80 67,63,76 73,69,82 66,61,77 54,50,63 50,48,58 46,46,54 46,50,52 46,49,56 50,48,68 47,53,40 55,66,37 53,61,40 34,37,44 39,46,41 39,49,41 43,64,30
69,61,25 104,90,36 123,113,33 129,117,49 109,96,46 135,117,55 185,148,79 207,158,89 222,172,112 208,157,100 201,151,89 197,151,92 200,156,105 194,151,104 186,143,85 183,137,80 159,120,63 121,99,50 126,119,60 119,114,63 94,88,24 109,103,37 108,108,47 102,102,32 94,92,22 90,89,24 114,109,40 119,116,24 172,161,47 206,184,76 193,147,81 215,164,111 89,72,78 198,143,87 168,118,74 191,141,79 185,142,82 212,165,104 205,158,97 218,171,108 127,94,55 143,116,84 80,69,76 68,64,77 58,51,61 62,58,69 62,55,69 56,52,65 76,71,87 63,58,74 54,49,65 47,43,56 51,48,65 45,43,55 50,54,58 40,46,47 47,52,62 38,42,55 38,44,61 36,40,53 39,41,57 36,38,52 40,46,49 39,49,46
92,90,32 124,115,41 117,107,36 100,93,32 136,117,64 188,150,100 211,172,115 204,162,122 215,172,137 225,179,142 235,190,146 204,161,103 179,138,91 187,141,84 209,162,101 192,149,91 169,132,77 154,130,79 109,97,56 101,93,43 116,111,40 104,99,44 89,91,34 98,93,54 100,97,30 119,115,39 137,129,50 105,95,15 126,114,16 169,159,49 152,140,60 69,62,72 96,75,60 95,69,59 209,169,94 191,150,89 189,145,76 187,144,84 192,152,86 199,148,91 78,56,22 164,119,71 79,67,69 70,63,73 58,51,65 80,74,99 78,69,93 65,62,77 55,52,67 51,51,63 50,48,60 47,43,54 50,47,62 53,48,64 49,49,61 46,45,60 50,52,68 40,41,60 41,44,64 39,41,57 39,38,53 38,37,54 36,38,54 35,38,47
71,68,24 96,93,38 123,119,61 103,98,43 174,143,90 187,148,91 210,171,139 224,184,150 179,140,110 231,192,160 194,154,120 224,179,146 212,172,138 230,186,148 218,175,140 234,199,172 203,163,127 176,141,87 149,130,73 119,112,55 92,88,40 110,102,37 134,126,36 115,112,31 125,119,53 122,112,45 95,87,24 124,117,31 157,145,49 159,148,47 164,152,43 131,120,76 74,58,71 111,89,83 195,147,93 116,81,43 178,135,77 184,137,76 201,159,96 173,130,74 192,160,116 190,146,93 78,59,43 70,61,72 66,56,60 62,54,62 86,83,110 72,69,86 43,46,55 46,49,58 42,46,50 50,48,60 53,50,65 47,45,57 48,46,58 39,41,55 48,49,68 42,46,61 36,39,59 33,37,52 42,41,56 38,37,52 34,37,48 39,49,46
57,52,49 104,103,49 107,99,45 153,130,70 206,160,101 159,120,79 159,133,123 198,172,158 166,137,113 176,147,127 165,132,107 176,147,125 176,145,124 179,142,118 203,173,156 174,155,141 146,121,91 122,99,41 132,120,65 116,108,45 117,109,30 90,87,20 120,117,52 110,102,37 101,92,32 130,122,41 129,122,36 156,143,54 113,98,21 111,94,14 144,134,24 137,131,54 80,71,82 155,116,73 185,142,82 129,93,33 194,144,84 185,134,69 204,150,89 187,143,90 128,115,108 68,62,37 193,156,112 74,65,61 70,62,68 71,62,73 77,71,78 54,52,64 46,46,56 46,46,58 46,46,54 46,51,50 52,50,62 46,44,56 43,42,57 46,45,62 42,46,61 40,44,59 45,48,66 35,39,54 34,38,53 34,38,53 25,32,44 23,30,42
66,57,49 58,47,40 143,131,74 170,128,76 215,168,105 209,162,99 222,172,110 208,159,92 200,157,97 139,104,77 128,109,113 144,132,137 144,125,132 144,122,114 162,138,130 197,151,92 154,129,70 140,126,70 115,106,46 100,96,34 82,81,14 114,110,52 96,92,34 88,84,38 128,121,53 88,87,22 113,106,47 162,157,77 114,108,17 123,114,29 153,146,37 173,156,47 85,71,55 111,75,42 149,129,81 156,129,66 186,153,87 188,142,76 202,152,92 204,156,98 64,52,26 119,96,65 160,130,84 143,119,86 54,51,38 63,57,62 74,67,79 58,54,65 55,51,64 51,48,63 43,53,47 38,47,47 41,46,40 50,50,58 41,44,51 37,40,51 46,49,67 40,45,51 44,51,65 35,39,54 29,36,50 25,32,46 26,33,47 27,34,48
67,63,57 52,46,41 157,139,79 186,145,84 209,165,112 223,177,120 211,164,101 202,152,92 196,149,97 207,164,108 195,152,92 169,126,68 172,136,87 151,119,87 191,155,95 187,147,95 176,156,97 113,96,45 133,122,60 106,96,47 106,102,40 100,93,34 114,113,46 102,98,36 92,90,41 101,97,49 80,76,18 131,129,57 106,103,20 108,99,23 149,135,51 166,149,40 129,115,49 99,85,56 84,69,60 149,129,79 68,53,13 134,107,62 142,110,53 185,144,85 98,85,51 78,62,29 68,59,30 165,137,99 53,51,33 84,77,80 69,65,78 53,51,61 58,55,70 51,49,59 46,47,52 43,49,50 40,47,42 36,42,43 43,47,49 43,52,52 41,47,50 45,52,47 39,44,54 29,36,50 27,34,48 27,34,48 29,36,50 25,32,46
63,58,55 58,51,49 79,70,62 199,168,131 173,144,109 192,157,121 243,210,162 194,148,91 200,158,104 201,158,102 203,159,108 203,161,107 196,155,98 211,170,111 202,161,102 155,139,85 136,124,54 102,98,36 92,94,23 128,125,42 96,91,38 107,100,57 107,100,41 116,108,58 92,84,34 105,103,31 141,136,65 117,113,55 118,114,38 94,85,11 129,122,23 145,133,35 174,152,58 156,131,56 72,66,57 63,59,49 90,67,54 117,98,61 73,61,22 74,69,28 51,46,18 47,40,11 54,49,19 149,130,95 72,64,42 92,80,82 66,62,75 50,48,60 54,51,66 57,55,67 46,46,58 42,45,52 37,41,43 47,53,54 40,47,45 41,47,50 42,49,47 39,51,42 38,51,35 40,48,55 32,39,53 27,34,48 27,34,48 27,34,48
61,54,54 63,57,52 52,46,41 206,182,147 219,192,158 177,149,111 229,198,149 213,179,134 230,197,149 179,138,89 194,149,87 184,146,70 199,159,95 191,155,95 157,130,69 132,125,66 96,92,46 94,90,42 98,89,58 94,84,44 98,88,50 107,103,43 113,109,49 112,109,44 103,94,36 117,113,55 88,88,27 81,81,9 103,99,37 115,107,55 119,107,41 158,144,60 172,161,47 150,141,44 72,59,25 66,57,26 137,127,56 61,58,32 74,70,33 58,57,19 71,66,36 63,58,28 60,55,27 53,52,25 186,152,93 97,81,50 65,61,55 53,52,55 51,48,63 50,48,60 48,47,62 36,39,50 36,38,54 35,37,53 39,43,58 42,48,49 43,53,50 46,66,37 47,73,39 45,64,53 40,54,45 29,39,47 32,40,56 33,37,52
58,51,51 65,58,58 56,46,45 156,132,97 180,153,119 185,158,122 190,161,126 166,138,100 161,130,91 189,160,125 220,190,148 194,154,102 204,165,104 163,139,77 154,136,76 101,91,40 94,89,46 98,93,52 170,164,89 115,101,43 99,89,49 125,122,41 88,81,40 117,113,55 93,90,39 112,116,58 105,108,59 84,84,39 93,84,39 116,107,49 136,126,55 130,124,49 108,101,29 121,113,48 77,72,44 130,120,51 106,98,48 86,81,51 66,58,22 66,62,41 58,53,21 67,62,32 61,56,28 54,46,22 50,49,22 167,183,125 185,166,182 48,55,50 55,58,67 33,35,49 40,43,50 39,42,53 36,39,50 40,46,49 42,46,59 38,45,43 39,47,52 35,54,34 46,72,36 46,68,40 49,67,34 30,42,35 30,38,56 29,36,50
