36,36,31 51,59,38 63,71,46 30,33,23 51,53,48 43,45,45 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 224,196,183 171,149,141 153,143,24 172,150,16 199,162,20 185,155,28 131,111,32 173,144,25 221,179,27 163,134,29 96,76,17 91,77,21 96,80,26 132,104,9 172,141,20 110,91,9 113,92,20 95,84,22 135,119,113 216,174,161 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 30,33,21 34,36,21 35,32,19 33,32,21 37,41,26 36,40,25 29,32,20 24,27,17 28,31,21 27,30,18 25,28,18 25,31,20 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 35,37,34 34,36,33
35,30,27 52,55,45 80,87,51 34,37,27 50,53,45 43,45,42 47,47,44 40,40,37 50,44,49 82,68,85 215,164,109 250,198,127 207,163,110 41,28,23 217,193,185 227,199,188 188,177,44 167,158,15 185,160,14 170,145,19 148,123,34 128,102,22 207,174,26 215,187,46 235,206,61 224,185,45 199,163,44 230,200,60 186,164,47 145,130,40 137,117,38 119,98,26 97,85,26 187,158,138 230,187,168 207,165,141 182,151,132 248,220,209 126,101,82 216,172,103 76,65,48 39,40,30 39,39,23 23,24,12 40,42,25 36,43,27 31,34,22 32,35,23 28,31,21 28,31,21 30,34,19 30,33,21 29,32,20 27,30,20 16,19,11 31,32,22 25,30,24 33,33,30 32,37,33 38,40,37 38,40,35 44,46,46 36,38,35 34,36,33
31,29,27 72,77,53 91,98,66 33,34,22 43,44,36 42,44,44 41,46,42 42,44,41 38,40,37 71,62,77 206,164,110 230,187,129 171,133,83 39,29,28 163,132,113 160,149,16 202,182,23 171,157,12 214,184,26 181,156,26 142,121,38 216,180,21 167,141,30 184,158,47 207,180,103 214,191,131 226,198,90 192,167,121 98,80,38 83,66,31 99,80,16 123,110,21 117,105,25 187,152,125 246,206,183 198,169,149 159,134,117 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 44,44,30 33,32,21 41,43,28 37,41,26 27,30,20 25,28,18 28,31,21 28,31,21 32,36,19 32,35,23 27,30,18 25,28,16 27,30,18 41,41,38 30,30,27 35,37,34 36,36,33 37,37,34 34,37,29 38,41,33 38,38,35 35,37,34
32,27,29 43,46,36 80,85,49 39,40,28 40,41,33 42,44,41 39,44,40 39,41,38 50,52,49 56,49,59 200,157,108 210,165,101 142,108,65 124,98,77 147,130,83 210,191,27 211,186,26 187,168,17 196,172,23 218,189,26 195,160,33 176,136,11 178,146,64 157,122,84 133,102,79 145,114,93 85,54,31 137,98,66 221,178,118 191,150,64 114,100,14 130,116,21 92,81,19 111,102,57 118,89,67 183,158,139 169,141,128 238,206,190 64,53,62 108,86,68 169,138,101 29,32,20 33,35,20 30,29,18 36,38,23 37,41,26 22,25,15 29,30,20 31,34,22 29,32,22 25,28,18 21,24,16 30,33,21 29,32,22 49,45,39 34,27,27 33,33,30 37,39,36 34,36,33 36,36,33 35,38,30 35,38,30 37,37,34 41,43,38
28,21,21 46,47,37 78,83,49 48,50,35 39,41,38 43,45,40 39,44,38 35,37,34 52,50,48 132,110,92 123,84,52 212,166,107 112,79,42 117,87,59 231,220,58 218,194,20 220,190,25 193,167,14 127,114,10 190,169,17 203,177,15 173,152,13 148,130,1 144,124,20 143,118,33 150,116,42 142,108,38 113,93,18 97,91,25 94,83,19 87,79,16 122,114,24 78,68,15 75,71,13 203,192,107 86,57,33 129,94,67 142,102,77 88,69,53 97,76,63 162,130,96 30,31,21 36,40,25 25,31,22 31,32,22 29,30,22 57,60,40 48,45,30 45,48,36 25,28,20 23,26,18 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 37,37,34 35,37,34 33,33,30 38,38,35 30,33,25 35,38,30 34,36,31 39,41,38
26,19,22 65,67,52 72,77,45 31,34,24 42,44,39 39,41,36 39,41,38 35,37,34 51,46,45 102,80,60 115,82,57 126,86,50 126,94,62 114,82,52 174,147,111 250,226,52 227,198,26 208,180,14 122,110,12 160,142,26 180,157,17 172,154,12 111,95,12 113,96,20 117,101,27 117,105,27 110,102,23 113,101,21 103,92,19 95,85,18 100,90,21 108,95,22 71,68,15 80,74,10 145,138,52 100,74,49 95,69,44 127,97,69 113,84,60 217,167,105 156,121,85 46,38,25 38,39,27 36,39,29 38,39,29 22,25,15 40,40,26 48,48,32 40,47,29 31,34,22 28,31,21 24,27,17 73,54,38 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 32,35,23 32,35,25 34,36,31 35,38,30
26,19,17 81,84,64 77,76,49 21,27,16 35,37,34 36,38,35 41,46,42 36,30,25 224,207,170 254,232,187 107,73,51 136,100,69 126,82,54 108,73,46 112,80,48 176,152,97 255,230,68 227,196,36 175,152,21 105,89,15 183,163,17 190,166,17 148,124,1 113,98,21 117,102,25 123,106,30 121,103,30 124,105,23 114,98,24 108,95,32 110,94,20 88,79,21 84,75,17 89,82,25 145,127,106 79,59,41 119,90,70 133,104,73 113,89,65 218,177,120 171,137,96 43,40,27 44,46,31 32,35,27 29,32,22 28,31,21 38,42,27 40,42,25 24,27,15 27,30,20 22,28,15 33,34,24 83,70,63 79,65,47 35,35,19 34,37,27 38,40,35 36,36,31 29,31,28 39,41,36 34,37,25 29,32,24 31,34,26 35,38,30
26,19,17 47,48,36 36,38,23 25,28,18 33,33,33 33,39,30 40,45,41 248,233,195 246,222,169 255,255,205 112,83,63 117,77,52 112,71,42 119,80,50 93,67,42 135,103,73 131,107,54 249,222,76 208,184,31 132,114,25 107,88,4 173,151,15 199,174,14 166,146,18 133,112,29 135,117,44 136,119,43 137,120,42 122,109,36 105,95,26 101,89,21 75,71,11 86,76,23 81,67,69 139,116,76 77,57,37 107,86,61 99,74,46 112,83,63 224,201,159 176,142,108 32,32,18 37,38,28 22,28,17 32,35,23 29,33,18 28,31,19 27,30,18 27,30,20 24,27,17 31,34,24 68,47,47 34,35,25 136,114,80 37,37,23 57,54,41 34,36,36 34,34,31 34,34,31 44,46,43 24,27,17 27,30,20 36,39,27 35,38,30
21,20,13 26,25,18 30,34,19 31,34,22 30,32,32 29,35,26 242,227,191 240,215,167 241,219,170 253,228,180 102,76,53 123,88,61 116,77,49 115,80,53 131,96,69 87,63,41 132,93,63 161,140,99 220,202,104 211,186,28 117,98,14 93,79,11 113,95,6 159,139,19 171,149,34 146,128,39 139,123,40 130,115,36 117,106,31 95,87,24 84,78,12 83,75,21 75,65,64 181,161,141 100,79,56 101,76,59 122,88,66 120,95,76 85,63,43 201,184,149 207,189,157 47,43,26 27,30,20 25,28,18 38,39,27 32,35,23 28,31,19 24,27,19 28,31,19 32,35,23 88,75,70 37,33,25 31,32,22 27,29,24 27,29,24 51,48,33 34,36,31 32,34,31 30,32,29 44,44,41 37,42,22 35,42,26 36,40,23 39,42,32
21,20,13 25,24,17 36,40,23 30,36,23 29,29,24 111,102,85 238,216,169 255,247,203 242,221,178 236,215,172 94,70,46 105,72,47 133,96,70 107,72,47 97,67,41 90,69,46 106,82,60 125,96,61 241,214,171 172,141,104 209,184,95 116,99,21 98,89,33 91,81,28 99,88,26 105,95,26 100,92,27 93,86,25 86,74,15 89,74,11 76,66,24 71,61,62 237,220,173 92,70,36 110,85,66 70,48,30 99,74,55 110,88,70 81,62,48 197,179,158 214,195,168 167,154,131 36,40,25 29,30,18 38,40,25 41,43,26 25,28,18 28,31,21 32,33,23 77,64,59 37,30,28 36,38,23 28,35,19 32,39,23 29,35,22 73,56,32 36,32,26 39,39,36 34,36,33 41,44,36 30,33,23 49,54,34 42,45,35 41,45,28
20,19,12 21,20,13 32,35,27 50,54,37 31,30,19 246,229,190 255,246,203 255,242,201 247,225,189 234,215,178 119,96,65 101,74,58 112,81,60 93,67,44 110,76,46 94,68,45 83,58,39 105,79,58 103,78,48 107,75,41 255,233,182 199,177,130 142,124,82 111,93,61 119,105,76 108,92,59 72,60,32 90,77,56 70,54,50 73,62,69 91,80,87 194,173,130 113,80,55 92,66,45 95,74,61 81,60,45 113,91,73 83,62,47 77,61,46 175,161,145 204,187,163 192,177,157 39,46,30 39,43,28 37,41,26 31,34,24 31,34,22 28,31,19 87,69,66 48,35,30 32,33,21 38,40,25 38,37,26 30,33,21 36,40,25 86,63,34 41,37,29 38,41,33 35,37,32 35,38,28 38,41,33 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 25,25,20 62,68,39 116,108,86 251,230,189 253,234,197 219,200,163 242,223,188 223,198,168 176,157,130 91,69,49 109,85,61 101,75,52 85,60,41 105,76,52 91,67,45 94,69,50 98,67,44 82,59,44 101,77,55 128,97,76 211,180,143 249,218,169 244,217,170 248,226,181 219,198,155 178,154,121 139,120,95 163,140,111 126,97,77 97,71,59 87,61,36 108,82,61 64,47,39 49,35,19 108,88,68 53,37,22 48,31,21 165,153,141 196,182,166 182,171,156 43,45,30 35,44,27 38,42,27 31,34,24 27,35,23 75,58,59 42,41,32 33,34,24 35,39,24 57,50,34 36,39,27 44,44,30 48,45,30 86,65,40 48,43,29 45,46,38 37,39,34 37,40,30 34,37,27 35,37,32 82,86,57 46,43,28
31,28,34 42,36,31 29,25,17 107,117,66 217,202,166 247,225,189 244,225,190 246,224,190 233,210,179 226,208,178 222,203,176 74,53,38 108,84,62 109,80,58 81,51,34 128,89,61 74,48,25 82,56,35 72,48,26 83,59,35 76,62,37 101,67,47 123,96,78 88,61,43 220,192,152 236,210,160 246,216,174 250,224,183 255,237,191 90,65,48 71,54,44 70,49,34 98,78,60 81,63,42 75,56,44 67,48,34 79,60,48 59,43,28 85,69,56 172,159,152 189,178,161 181,172,157 72,66,57 33,40,22 36,39,27 30,36,25 79,67,69 45,38,38 34,38,23 35,39,24 38,41,29 46,43,28 43,45,30 49,44,30 71,57,39 76,61,41 46,43,30 66,58,47 39,39,34 36,40,25 36,39,27 34,40,29 79,83,54 57,53,32
49,35,21 85,75,33 82,75,34 44,48,21 220,201,166 223,204,167 242,222,190 224,204,174 228,209,182 214,197,171 202,185,159 80,62,43 91,65,44 88,62,41 76,47,23 96,68,41 79,50,28 100,71,51 118,84,66 81,57,35 87,61,47 86,66,59 50,40,44 28,23,20 24,15,11 39,30,24 32,22,21 33,26,26 30,23,26 70,61,57 48,37,34 81,69,59 88,65,50 97,78,64 66,47,33 60,41,29 85,66,54 89,68,55 73,57,53 159,147,147 190,176,162 185,174,159 103,94,86 41,45,30 52,53,30 93,84,76 40,31,27 35,39,24 35,39,24 36,40,25 34,37,25 74,63,46 46,45,34 55,51,32 50,47,32 49,46,31 79,72,54 53,43,33 38,37,30 40,41,31 82,85,63 38,40,23 55,58,36 70,69,44
83,73,35 85,81,33 89,81,31 95,82,48 242,220,184 240,221,184 239,216,185 231,213,183 231,210,185 211,197,179 176,164,152 75,55,46 99,75,53 104,75,55 117,77,52 97,68,44 123,89,67 95,66,46 80,53,35 97,73,51 126,97,75 64,43,20 99,68,45 87,68,54 119,108,103 52,42,41 106,92,94 158,144,128 207,188,151 151,127,103 85,58,40 98,78,60 90,65,46 69,50,36 55,38,28 68,49,35 58,41,31 56,41,32 81,68,65 160,149,146 184,170,154 186,172,158 126,111,102 35,38,26 100,83,84 34,33,24 34,37,25 35,39,24 36,39,27 36,39,29 38,42,27 44,46,31 65,55,45 62,52,40 54,51,36 50,47,32 73,64,47 64,59,45 40,41,33 46,45,36 44,49,29 39,46,30 47,55,30 59,63,46
90,80,42 92,88,42 92,83,36 112,95,58 212,190,154 253,234,197 230,210,180 234,213,186 216,202,177 179,163,150 137,125,127 85,69,63 110,79,58 105,83,63 97,66,45 88,63,46 100,65,40 109,80,60 91,61,44 53,33,15 121,89,73 78,59,45 90,71,59 92,69,54 237,219,175 226,204,166 245,220,174 52,42,32 254,228,178 253,229,178 95,69,48 73,60,57 103,83,74 111,93,74 88,67,52 84,63,50 89,66,51 56,39,29 76,64,69 163,150,147 188,177,160 200,186,172 142,130,118 80,74,69 41,43,26 44,48,33 38,41,29 37,40,28 36,40,25 38,42,27 37,41,26 46,46,30 38,42,27 44,46,31 46,48,31 52,47,33 66,58,45 51,48,35 55,55,39 45,46,34 49,52,40 65,69,40 53,58,34 49,53,36
94,79,41 96,92,46 82,86,32 160,141,104 243,221,185 249,230,193 230,210,178 237,216,191 212,196,179 181,170,153 122,110,115 81,58,55 67,46,33 106,82,60 110,81,61 75,53,33 112,81,60 96,70,49 96,70,45 88,61,43 91,67,43 65,50,41 90,74,70 95,71,65 254,233,181 249,224,178 229,200,151 213,189,165 254,229,181 255,234,189 121,95,74 106,92,92 102,83,67 95,76,62 75,54,43 66,50,37 62,43,31 61,41,34 104,90,103 178,167,162 200,184,167 196,182,164 162,147,136 41,43,28 41,44,32 46,53,21 39,43,26 41,45,30 38,42,27 42,46,31 37,40,28 62,59,44 43,44,32 38,42,27 48,52,37 61,56,42 47,43,37 45,47,32 63,55,44 49,48,37 42,45,37 66,71,51 73,78,56 53,57,40
108,86,48 98,89,42 104,104,45 224,205,168 242,220,184 223,204,169 227,207,177 235,214,189 213,197,182 179,165,151 139,128,125 96,77,63 64,47,37 76,54,36 69,44,25 120,91,67 113,89,65 102,80,62 86,64,44 112,87,70 62,41,28 100,78,60 74,54,36 80,62,57 244,221,179 247,224,182 238,213,169 253,227,186 241,218,176 236,209,166 166,142,109 72,57,48 103,84,68 78,62,49 91,79,67 98,82,67 69,52,42 41,25,23 111,99,111 177,166,159 206,192,174 208,195,172 165,150,139 45,46,34 43,47,32 74,77,55 41,45,30 41,45,28 45,49,32 43,46,36 43,46,38 75,78,54 44,48,31 39,43,28 50,52,35 47,47,33 45,48,36 44,47,37 47,49,34 47,49,34 52,55,43 51,55,40 44,47,35 43,46,34
94,72,36 117,96,55 93,84,37 221,202,167 204,182,146 227,207,175 232,212,182 228,207,182 199,183,166 171,157,143 146,136,126 94,76,57 90,71,55 86,67,55 87,67,49 108,79,55 73,53,33 57,38,24 79,60,44 104,83,72 64,46,41 75,62,59 127,110,116 149,133,120 236,213,173 242,218,183 228,204,167 227,203,166 217,193,156 224,198,159 212,185,151 100,86,91 112,99,107 55,38,41 58,42,38 61,45,41 61,46,37 82,70,60 92,80,85 183,170,165 211,196,176 205,190,170 179,165,147 110,102,89 44,51,35 60,65,45 45,49,34 48,50,33 53,55,38 78,83,51 41,44,34 48,51,31 42,46,29 42,46,29 48,50,35 46,48,33 51,47,39 50,51,41 46,48,33 46,47,35 74,78,49 85,90,56 48,50,33 52,57,37
98,75,44 110,88,50 115,103,66 244,223,182 242,223,184 233,214,179 204,183,156 214,195,172 183,169,155 175,161,147 126,115,108 90,71,55 82,61,48 73,53,35 108,82,61 105,84,73 53,40,37 117,104,112 131,116,126 128,112,108 180,162,141 193,176,148 221,202,165 247,224,182 250,228,179 255,233,184 255,246,199 237,215,168 208,183,139 234,212,167 220,189,140 205,178,142 191,172,137 191,172,145 121,109,111 101,89,91 84,73,82 56,46,50 45,33,38 174,163,156 210,196,182 191,180,163 205,189,172 167,156,137 70,75,53 54,61,45 48,50,33 62,68,41 79,84,48 73,74,64 49,53,38 75,78,54 44,47,35 50,53,41 43,47,32 45,47,32 51,52,44 53,52,41 50,51,39 50,51,41 55,57,40 70,78,53 58,62,45 59,64,44
