36,41,37 35,40,34 34,40,29 65,69,54 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 220,162,96 205,167,121 208,168,116 110,91,34 152,121,14 154,137,12 127,116,15 113,97,25 111,97,29 81,71,22 156,122,32 173,139,26 80,67,15 148,126,34 154,126,27 124,98,18 117,92,7 174,151,9 170,154,150 177,164,159 68,57,84 77,61,74 71,57,70 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 73,58,36 35,34,23 28,32,17 23,30,14 55,50,38 31,40,21 51,55,38 51,57,46 34,37,27 28,37,20 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 22,25,15 30,33,21 30,33,25 28,30,27 37,37,34 44,46,43
44,46,41 29,32,24 25,28,20 61,63,48 58,57,50 55,56,44 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,164,131 124,104,27 147,121,10 143,118,33 121,100,19 157,129,102 113,83,55 200,159,29 233,192,64 162,137,23 111,75,17 131,89,49 139,107,23 212,170,20 211,175,16 160,144,61 214,199,190 69,55,55 189,169,160 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 32,36,21 55,44,27 26,33,17 33,35,20 31,35,20 29,36,18 29,43,24 45,49,32 57,65,51 30,33,23 31,34,22 30,33,21 26,27,19 33,40,24 30,33,21 25,28,18 22,25,15 25,28,18 30,32,27 32,34,31 39,39,36 41,43,40
46,48,43 25,31,20 29,36,20 49,53,38 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,54,69 167,147,43 207,164,19 172,130,18 157,115,34 117,87,29 194,164,39 214,176,18 230,199,66 203,177,24 176,150,11 196,167,22 224,183,26 236,193,21 195,159,10 142,120,1 206,190,184 76,59,65 210,182,173 212,191,180 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 29,30,18 32,36,21 25,26,14 38,39,27 44,44,30 32,35,23 24,27,17 21,24,12 30,34,17 56,59,49 27,30,20 29,32,22 28,31,21 28,31,21 10,12,9 24,27,19 25,31,18 27,30,18 33,33,28 35,37,34 39,41,38 39,39,36 36,38,35
46,49,39 34,37,27 42,45,35 38,41,31 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,104 157,139,19 220,180,32 255,217,59 243,201,47 217,186,35 201,169,27 195,161,46 204,167,41 184,148,29 124,105,21 110,92,21 191,152,24 193,153,18 174,144,17 143,121,6 243,217,205 78,61,62 213,180,173 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,32,17 42,39,24 34,35,25 28,32,17 29,33,18 28,32,15 24,27,17 29,30,18 44,41,28 45,48,38 28,31,19 29,35,22 30,33,21 24,27,17 25,28,20 21,24,14 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
42,44,39 29,35,24 65,73,52 42,45,35 52,51,44 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,216,200 157,140,17 209,173,26 222,180,28 226,187,36 120,94,14 120,97,12 146,120,38 155,125,38 121,91,22 57,38,1 83,66,19 113,89,23 149,119,21 150,121,18 124,104,16 255,229,214 81,62,69 190,165,162 219,187,173 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 29,33,16 41,41,27 34,36,21 35,39,24 31,33,18 30,33,21 25,31,18 33,34,22 34,40,29 27,30,20 29,32,20 28,31,19 27,31,16 23,26,18 25,28,18 32,35,25 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 37,39,36
31,33,28 31,34,22 92,101,55 42,45,35 57,60,50 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,187,122 208,162,103 63,42,19 201,179,182 215,194,179 141,125,13 194,162,18 192,162,24 150,128,34 153,130,18 116,90,10 93,73,23 93,77,21 96,81,20 105,85,24 185,154,35 181,150,17 112,91,21 115,95,20 109,93,21 185,163,143 68,54,54 152,134,133 202,174,161 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 32,32,18 47,41,32 42,42,26 27,27,13 32,41,24 28,31,21 25,28,16 24,28,13 28,31,21 24,27,15 24,27,17 28,31,21 28,31,19 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 43,45,42 42,44,41 32,34,31 40,35,34
25,25,20 50,58,37 57,65,42 30,33,23 52,54,49 44,46,46 34,34,29 41,36,38 80,66,90 68,58,78 179,138,93 234,181,113 213,167,101 56,35,24 218,195,180 155,142,40 147,128,15 171,142,23 139,117,25 112,91,21 211,171,25 216,179,39 195,164,43 126,101,28 134,108,28 205,177,52 184,155,36 155,138,44 141,118,29 119,97,23 108,95,22 108,91,54 82,65,68 128,110,107 216,175,159 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 30,29,20 31,34,22 34,36,21 35,32,19 33,33,19 38,41,29 35,39,24 29,32,20 25,28,18 27,30,20 25,28,16 25,28,18 26,32,21 24,27,17 31,39,25 29,32,24 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 35,37,34 34,36,33
28,23,20 52,55,45 81,91,54 34,37,29 50,52,47 44,46,46 48,46,44 40,40,37 50,44,49 82,68,85 213,164,113 247,192,122 209,165,114 125,91,69 159,149,71 198,184,29 168,153,15 142,122,18 124,103,22 182,155,21 174,154,36 193,168,52 216,188,49 227,190,48 235,207,57 191,168,58 134,118,35 84,68,26 104,82,15 129,113,30 146,133,29 92,79,27 97,78,64 192,163,143 223,187,167 208,167,149 181,151,136 248,220,209 126,101,82 216,172,103 76,65,48 39,40,30 38,40,23 24,25,13 39,41,24 38,42,27 32,33,21 31,34,22 28,31,21 27,30,18 30,33,21 31,35,20 30,33,21 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 37,39,36 43,45,42 36,38,35 34,36,33
24,24,19 70,78,53 89,99,66 34,35,25 44,44,39 41,43,43 42,47,43 42,44,41 40,40,40 88,60,33 120,81,51 165,124,79 110,78,48 95,68,36 214,196,25 205,182,24 170,152,23 186,160,21 148,125,26 168,141,39 103,76,31 61,32,28 40,24,20 84,68,62 67,43,37 70,40,25 149,119,52 175,154,30 160,140,20 125,112,12 115,105,13 64,56,6 183,166,90 110,82,53 123,89,67 139,100,70 163,131,117 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 39,43,28 37,41,26 27,30,20 28,31,21 29,32,22 28,31,21 32,36,21 30,36,23 27,30,20 27,30,18 25,28,16 41,41,38 30,30,27 35,37,34 36,36,33 37,37,34 36,38,33 37,39,34 36,38,35 34,36,33
24,22,23 41,44,34 78,85,49 38,39,29 40,40,35 41,43,40 41,43,40 38,40,37 51,52,44 105,75,47 126,87,59 125,87,52 119,86,59 105,71,41 207,182,95 211,185,21 127,110,5 184,164,16 188,170,26 199,175,26 185,160,14 182,159,28 210,176,72 206,171,78 190,161,58 162,140,34 124,111,22 115,101,15 100,90,10 129,119,25 101,90,17 67,61,15 189,177,52 114,90,68 95,69,46 118,83,58 119,85,65 237,205,189 64,53,62 108,86,68 167,139,101 29,32,20 33,35,20 30,29,18 39,39,25 37,41,26 22,25,15 29,30,20 31,34,24 29,32,22 25,28,20 19,25,16 29,32,22 29,32,20 50,46,40 34,27,27 33,33,30 37,39,36 34,36,33 36,36,33 34,36,31 35,38,30 34,36,33 41,43,38
27,20,20 46,47,37 78,83,51 50,52,37 37,39,36 39,44,38 39,41,38 180,166,141 255,244,191 108,84,49 113,76,50 117,83,51 114,77,51 100,71,47 230,206,171 243,211,54 182,164,22 168,153,36 179,157,21 139,124,7 134,114,10 128,109,16 128,113,25 123,113,31 124,112,34 114,101,26 106,92,22 102,89,16 103,89,19 112,100,20 83,74,14 78,71,14 143,124,85 114,90,68 116,87,65 139,106,81 123,98,70 217,188,168 85,71,57 97,76,63 162,130,96 31,32,22 36,40,25 25,31,22 32,33,23 27,28,20 55,58,38 47,47,31 43,46,34 24,27,19 23,26,16 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 38,38,35 32,35,27 35,38,30 31,33,28 39,41,38
26,19,22 65,67,52 59,65,36 29,35,24 45,45,42 44,44,41 222,209,175 251,229,180 249,224,176 216,190,151 126,93,68 109,73,44 108,69,41 104,74,46 110,82,53 139,115,78 220,195,37 99,82,13 186,161,17 155,135,17 106,88,17 113,95,22 114,97,28 119,104,27 121,106,27 121,104,26 113,97,25 112,96,24 114,99,22 108,98,20 68,65,14 82,71,38 146,126,96 91,70,45 94,68,45 124,98,75 117,91,66 200,176,139 180,155,125 217,168,103 156,121,85 45,37,24 38,39,27 36,39,29 37,38,28 22,25,15 38,40,25 49,49,33 36,45,26 32,35,23 27,30,20 25,28,18 73,54,38 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 31,33,30 36,38,33 32,35,23 34,37,27 30,32,29 35,38,30
26,19,17 80,83,63 76,77,54 26,27,15 33,38,37 199,185,158 236,215,172 255,233,189 246,220,179 255,238,198 104,73,52 117,76,47 123,88,63 110,75,50 109,80,56 105,74,53 159,136,96 186,169,62 124,112,16 201,176,9 153,133,5 116,94,16 124,104,25 133,112,31 134,115,33 141,122,40 127,110,30 113,100,25 107,94,21 76,68,14 78,73,18 64,57,57 111,92,57 56,35,20 84,62,42 110,84,63 75,55,37 194,175,150 213,194,159 216,175,128 171,137,96 43,40,27 44,46,31 32,35,27 28,31,21 27,30,20 38,42,25 39,41,24 24,27,15 27,30,20 22,28,15 32,33,23 85,69,63 76,65,48 37,37,23 31,34,22 38,40,35 36,36,33 29,31,28 39,41,36 35,38,28 29,32,22 29,32,24 35,38,30
26,19,17 46,47,35 36,38,23 27,28,18 50,50,45 255,235,189 255,250,207 255,234,193 238,219,180 239,217,179 104,75,53 106,70,41 107,74,49 108,75,50 94,65,43 81,56,37 137,109,71 166,144,97 98,84,28 121,101,0 200,174,25 170,145,15 133,113,25 136,119,41 140,125,46 132,121,46 123,108,31 113,100,27 83,76,17 78,70,16 71,61,65 106,87,91 100,79,52 90,71,55 116,92,70 86,64,46 95,76,60 124,105,91 218,198,166 207,188,149 176,142,108 32,32,18 37,38,28 22,28,17 31,34,22 29,33,18 28,31,19 27,30,20 28,31,21 24,27,17 31,34,24 67,46,46 32,35,25 132,108,75 33,32,21 55,52,37 34,36,36 34,34,31 34,34,31 44,46,43 24,27,19 27,30,20 35,38,26 34,37,29
21,20,13 26,25,18 27,30,18 32,35,25 231,216,178 249,231,189 254,235,196 248,226,192 234,212,178 220,201,164 93,66,50 111,80,59 95,66,44 109,74,47 105,76,52 93,72,49 90,56,36 95,64,41 250,217,169 174,148,109 127,111,57 118,108,28 156,137,24 163,146,39 142,128,44 136,124,42 112,102,24 81,68,16 83,72,55 81,71,75 208,191,163 99,76,45 93,73,55 75,55,37 123,94,74 88,68,50 96,77,61 96,81,72 201,187,162 193,175,156 166,130,97 44,41,28 27,30,20 25,28,18 38,39,27 32,35,23 28,31,21 24,27,19 28,31,19 32,35,23 87,76,71 35,34,27 30,31,21 27,29,24 27,29,24 51,48,33 34,36,33 35,37,34 31,33,30 43,43,40 39,44,24 34,41,25 34,39,19 39,42,34
21,20,13 25,24,17 38,42,25 40,37,24 255,233,195 254,235,198 248,226,192 242,220,186 240,217,186 231,212,185 93,71,51 113,87,64 94,65,45 101,74,56 95,70,51 94,68,47 104,84,64 133,109,83 118,86,56 247,215,173 231,205,153 179,154,108 109,90,67 71,62,54 72,64,51 73,68,56 77,66,73 78,65,73 119,103,88 237,216,175 111,82,51 110,84,61 44,30,16 43,26,16 71,55,40 61,42,30 86,67,51 93,76,77 185,171,153 192,183,168 151,126,96 48,48,34 38,41,29 29,30,18 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 77,64,59 35,30,27 31,35,20 28,35,17 32,39,23 29,35,22 71,56,34 34,29,26 38,38,35 34,36,33 39,42,34 31,34,24 48,53,33 43,46,34 41,45,30
20,19,12 21,20,13 32,35,27 118,106,78 253,234,199 248,229,194 228,208,178 233,214,187 222,203,178 209,192,166 90,70,52 109,83,62 104,73,50 99,69,43 95,58,32 95,69,46 84,60,36 105,79,54 72,52,32 65,47,28 113,82,61 137,106,85 253,226,181 246,221,173 236,211,167 226,203,161 225,199,158 218,193,145 135,111,78 119,94,77 98,74,52 92,68,44 69,51,32 63,47,34 85,66,54 63,49,35 81,65,48 107,93,98 185,171,157 190,179,164 161,151,139 37,38,26 39,45,32 41,45,30 37,40,28 31,34,24 31,34,22 28,31,21 87,69,66 46,33,28 31,32,20 37,39,24 39,38,27 31,34,26 37,41,26 86,63,34 42,38,30 38,41,33 37,39,34 35,38,28 38,41,33 35,39,24 34,36,33 38,41,29
28,25,29 25,23,19 25,25,20 223,206,171 241,222,187 253,230,199 240,220,190 223,204,177 215,201,183 183,169,151 73,52,37 103,77,56 99,73,50 74,45,23 97,66,45 84,55,33 87,62,43 106,75,56 79,57,37 109,84,65 59,43,39 61,48,43 66,51,42 242,222,190 255,228,183 96,77,63 55,50,52 40,35,37 27,20,20 55,43,48 52,35,25 80,59,44 67,51,36 62,46,33 62,41,26 62,42,33 71,51,42 111,98,106 191,179,167 195,184,169 167,158,143 36,32,22 32,40,26 35,44,27 38,42,27 30,33,23 27,35,23 72,56,54 41,40,31 34,35,25 35,39,24 62,53,38 35,38,26 40,40,26 49,46,31 89,63,40 50,42,29 45,46,38 36,38,35 37,40,30 34,37,27 35,37,32 83,85,57 49,47,29
31,28,34 42,36,31 37,33,25 230,211,174 234,215,178 233,213,183 237,217,187 222,208,183 181,170,155 152,139,132 69,50,36 96,67,45 88,58,32 122,86,64 115,80,53 110,76,54 91,62,42 113,77,55 84,60,38 96,67,47 69,53,51 75,62,57 94,80,66 44,38,43 19,16,20 21,16,18 133,126,124 128,114,114 93,74,58 86,67,55 79,60,46 70,48,30 58,43,32 71,55,40 66,47,35 75,54,43 59,40,28 119,105,110 190,175,164 200,186,170 190,176,160 46,45,34 34,38,23 33,40,22 35,38,26 30,36,25 79,67,69 46,36,37 32,36,21 34,38,23 38,41,31 47,44,31 41,43,28 49,44,30 72,58,40 78,63,43 44,41,28 67,59,48 38,38,33 38,42,27 35,38,28 34,40,27 73,79,50 58,57,32
49,35,21 85,75,33 187,170,133 217,198,159 239,220,185 235,215,185 234,213,186 225,212,191 184,173,158 125,113,113 78,58,49 99,72,54 94,67,49 110,74,54 96,69,51 91,65,44 67,42,23 103,76,58 104,70,52 94,70,48 111,82,62 125,96,72 87,70,60 140,127,106 219,207,177 135,122,115 243,230,198 255,243,198 98,74,50 78,57,34 73,54,40 90,70,50 76,56,47 71,52,38 74,51,36 93,72,59 42,25,17 114,103,110 208,197,180 210,197,176 205,189,172 87,81,72 36,37,25 41,45,30 54,56,30 94,83,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 75,64,47 47,43,33 55,51,32 49,46,31 49,46,31 77,70,52 53,43,33 39,38,31 40,41,31 80,83,59 39,41,26 53,58,36 68,70,42
82,74,38 86,82,36 232,215,176 252,233,196 246,227,192 244,221,192 223,202,177 209,193,178 176,165,150 128,116,116 97,76,63 65,46,32 67,37,20 107,73,53 67,41,27 101,72,52 99,68,49 104,73,52 74,53,28 106,81,62 87,74,69 88,72,59 104,84,77 255,236,190 239,213,163 244,218,168 123,102,102 255,243,193 235,213,175 98,74,50 81,71,75 95,79,66 82,62,44 82,63,49 88,69,55 61,46,35 73,57,51 119,105,118 214,200,184 219,204,182 205,191,173 124,113,106 33,40,24 35,38,26 100,83,84 35,34,25 34,37,25 36,40,25 36,40,25 36,39,27 37,41,26 45,47,32 65,55,45 65,55,43 53,50,35 49,46,31 71,62,43 64,60,43 40,41,33 45,44,35 43,47,30 39,45,32 47,55,30 60,64,47
83,76,37 122,112,70 251,233,191 249,230,193 249,231,201 230,209,182 212,192,172 201,190,171 176,164,152 138,126,126 81,62,50 75,56,44 79,57,39 95,68,50 108,79,57 90,71,48 95,70,51 115,89,66 74,50,28 101,77,55 97,79,60 100,79,64 201,185,170 255,235,190 253,228,180 245,218,171 235,212,172 249,227,182 254,227,182 104,80,54 91,70,57 74,55,39 92,76,63 69,53,40 81,65,50 63,46,36 57,41,35 89,78,87 214,200,184 220,205,183 214,198,183 162,146,133 59,50,44 80,74,69 41,43,26 43,47,32 37,40,28 37,40,28 36,40,25 38,42,27 38,42,27 45,47,32 38,42,27 44,46,31 46,48,31 52,47,33 68,61,45 51,48,33 53,53,37 45,46,34 49,53,38 68,73,41 52,57,33 49,53,36
92,80,41 216,199,160 255,238,194 248,229,190 237,219,187 225,204,177 200,182,163 189,178,161 172,161,154 131,119,121 67,48,32 78,59,45 96,73,58 83,58,39 100,73,55 92,73,57 75,55,35 71,53,34 76,54,46 81,65,48 74,51,36 110,91,68 210,192,173 248,225,185 245,222,180 223,200,158 242,218,181 233,212,171 228,196,154 183,159,133 58,42,40 69,56,49 89,70,58 75,54,43 110,91,79 65,48,38 55,42,37 79,66,74 212,198,180 218,204,188 201,187,162 190,178,152 73,68,54 37,40,28 41,44,32 45,51,22 38,42,27 41,45,30 39,43,28 42,46,31 38,41,29 63,60,45 41,42,30 38,42,27 48,52,37 62,57,43 45,44,35 45,47,32 64,56,43 49,48,37 42,45,37 64,69,47 76,81,59 51,58,40
237,220,173 238,221,172 251,234,187 237,218,179 225,208,180 214,199,177 191,180,163 177,164,157 155,146,142 103,89,94 81,62,46 57,43,29 88,70,51 95,69,48 78,56,38 81,65,52 62,43,31 70,57,52 124,105,109 126,113,121 115,102,110 128,116,121 230,212,180 248,227,186 226,203,163 237,214,174 205,182,142 232,206,167 208,181,138 217,188,155 137,122,113 122,106,102 133,119,121 105,91,106 97,86,95 74,63,70 55,42,35 56,43,38 208,197,182 206,190,177 211,193,172 193,178,156 172,159,138 39,43,28 43,47,32 76,79,57 41,45,30 41,45,28 45,49,34 43,46,34 43,46,38 72,75,51 45,49,32 39,43,28 50,52,35 46,46,32 47,49,34 44,48,33 48,50,35 47,49,34 51,54,42 51,55,40 43,46,34 43,46,34
255,245,198 244,227,180 225,207,163 224,206,176 199,186,163 193,179,165 182,170,158 157,145,145 132,121,128 92,74,71 73,49,27 112,92,74 51,35,31 56,42,44 114,100,113 141,125,119 190,173,149 218,198,166 233,212,171 243,222,179 251,228,186 235,214,162 238,212,162 253,229,178 255,231,183 255,242,194 254,230,179 243,218,170 243,217,167 229,196,146 234,202,160 232,207,163 214,192,154 193,174,151 164,149,129 109,97,97 82,74,82 123,111,123 183,170,163 193,178,167 212,199,176 202,187,165 195,176,153 89,87,67 48,52,37 62,67,47 45,49,34 47,50,30 53,55,40 76,80,51 41,44,34 47,50,30 42,46,29 41,45,28 47,49,34 46,50,35 51,47,37 50,51,41 45,46,34 45,46,34 74,78,49 85,90,56 48,50,33 52,57,37
255,239,192 242,225,178 228,209,172 217,198,173 186,170,153 176,164,154 168,158,148 142,130,135 106,97,108 45,32,40 79,71,79 106,97,110 125,113,113 186,173,150 229,212,173 217,195,150 227,205,156 253,228,184 251,229,180 255,248,199 255,241,189 239,211,155 227,193,134 245,215,159 251,227,176 244,219,171 249,225,174 245,221,170 244,220,169 235,213,164 232,207,161 235,210,166 226,205,164 207,188,151 186,170,139 150,141,124 80,72,80 123,111,127 188,175,170 210,199,182 208,192,175 199,184,164 215,197,167 192,175,147 64,68,51 55,62,46 50,52,35 64,70,41 79,84,50 73,74,64 50,54,39 85,88,64 44,47,35 50,53,41 43,47,32 47,49,34 51,52,42 53,52,41 48,49,39 50,51,41 57,60,40 70,78,53 58,62,45 59,64,44
