127,114,39 133,120,45 143,133,41 152,143,46 165,154,51 173,160,56 178,163,57 177,158,47 178,159,46 176,156,48 161,144,39 158,141,36 151,135,32 142,128,33 130,116,30 133,120,31 138,126,28 145,132,28 177,156,32 207,183,30 210,191,25 111,100,36 146,140,49 132,123,36 108,98,31 126,124,25 113,101,31 160,133,70 56,40,34 26,23,27 27,20,23 40,34,39 90,69,65 135,112,101 140,109,101 131,103,90 118,97,84 110,88,80 108,91,83 51,40,35 184,153,104 210,173,118 168,133,77 149,119,73 159,128,79 172,143,90 146,117,68 138,125,77 112,102,53 114,106,52 87,86,50 96,91,36 128,118,49 105,96,49 100,95,44 95,91,33 105,105,31 96,92,34 122,117,37 105,98,30 131,124,54 126,118,35 126,119,47 107,100,30
131,118,43 136,124,46 146,136,44 153,144,47 163,149,52 173,160,58 181,166,56 192,172,56 194,169,51 186,161,43 184,157,40 174,152,35 164,146,30 149,137,28 133,124,27 118,108,28 122,111,26 130,115,27 141,125,26 167,148,23 197,183,26 133,119,49 119,115,8 149,137,57 119,106,33 105,102,10 135,120,57 158,137,65 57,40,41 50,38,43 49,39,40 87,71,58 142,115,97 145,116,96 144,114,97 121,98,87 118,95,84 111,90,79 126,105,94 88,77,74 59,52,52 45,31,33 56,35,22 146,115,66 167,136,85 174,145,94 155,129,77 130,114,70 90,85,42 128,123,80 113,110,45 106,98,44 117,112,61 99,94,43 91,93,18 106,106,22 152,151,45 91,83,33 107,99,45 109,99,28 147,139,49 158,149,64 87,78,18 134,122,40
136,121,44 142,127,50 147,134,43 150,141,44 162,151,50 176,164,57 182,166,54 196,174,55 196,175,51 201,173,44 194,169,39 187,164,35 183,160,33 165,145,27 144,131,29 109,103,28 98,92,28 100,89,27 102,95,25 120,109,24 166,159,48 119,106,45 84,82,8 148,142,38 117,106,21 108,100,21 162,140,77 141,123,61 165,134,72 102,76,37 49,39,40 79,68,61 122,99,84 131,109,91 124,103,92 125,102,91 131,103,90 109,88,77 119,98,87 124,105,91 96,83,76 87,73,73 58,48,49 41,36,38 101,83,62 149,121,65 140,111,62 124,108,66 132,118,62 118,117,65 93,90,46 116,111,38 117,115,43 105,101,23 94,87,46 147,143,67 124,115,55 169,162,63 109,104,24 108,101,33 95,91,29 85,77,23 76,68,18 98,96,26
136,119,50 144,130,46 148,138,44 152,143,44 168,158,50 178,164,51 186,170,56 199,178,54 195,175,47 202,179,41 203,177,36 196,174,38 192,173,38 175,155,27 151,134,27 89,82,21 75,74,18 75,77,20 79,79,18 86,79,20 120,112,62 102,92,25 118,117,40 112,104,25 154,145,58 92,87,18 166,139,62 128,104,40 175,141,80 127,105,69 52,42,43 54,40,42 76,60,56 112,96,92 112,93,79 110,87,74 132,104,91 125,102,91 109,90,78 125,104,93 117,98,84 108,94,80 102,87,78 83,72,69 47,42,41 32,32,32 140,111,62 141,124,73 128,118,69 115,104,40 100,96,50 125,120,67 117,115,41 104,102,42 108,105,52 87,84,33 134,131,66 112,107,36 110,108,48 97,88,28 115,106,32 114,107,37 109,105,29 67,65,18
87,58,34 152,113,85 168,152,80 159,148,43 171,159,50 182,169,51 186,168,52 201,183,52 202,180,46 209,183,46 208,183,39 204,181,41 196,178,38 186,166,34 148,134,21 80,78,20 76,78,21 81,78,23 90,86,28 136,129,32 129,119,68 113,106,38 133,128,57 112,103,43 167,159,65 124,114,61 135,118,42 172,146,78 175,138,67 70,64,55 50,43,46 48,43,45 62,55,58 93,88,90 104,84,77 129,103,91 147,122,103 139,120,97 117,97,88 109,93,80 129,108,93 129,103,89 117,98,84 110,94,81 98,85,78 71,61,65 63,53,57 146,123,63 138,122,66 111,98,46 93,88,47 128,129,38 112,111,32 135,129,65 98,92,44 115,111,65 105,101,39 96,91,50 107,94,19 115,101,31 114,107,35 100,98,26 96,95,41 79,78,24
102,80,62 88,66,48 77,54,39 124,88,66 169,144,96 154,136,74 190,173,77 201,185,56 209,191,51 214,188,47 211,185,36 207,185,38 202,185,38 194,177,30 151,137,24 79,79,18 79,79,20 138,124,29 119,114,32 134,128,22 126,120,45 100,95,40 107,99,36 141,133,81 134,125,40 134,120,52 129,115,45 155,140,50 152,131,90 65,58,58 54,47,50 56,50,55 56,50,57 77,71,76 121,103,98 163,137,123 173,144,122 162,136,115 140,115,96 111,92,78 138,113,96 137,112,95 132,109,94 129,108,93 116,100,85 98,83,72 81,70,67 85,71,55 117,103,47 113,101,31 141,131,41 116,113,48 109,103,37 143,132,70 156,147,89 83,79,31 113,107,30 97,90,29 105,98,39 96,93,28 123,123,39 89,89,17 111,108,23 117,111,20
100,79,64 102,81,66 93,71,53 93,70,55 81,60,37 91,69,51 132,104,77 118,88,60 160,138,64 198,173,86 219,197,52 213,192,38 209,191,29 202,183,32 158,149,23 80,77,24 129,113,82 128,121,49 95,90,10 128,117,30 130,120,38 109,106,62 142,132,65 114,105,60 126,119,58 115,106,46 145,133,55 131,112,44 74,64,65 61,51,55 62,54,60 64,58,65 63,57,64 80,72,78 130,112,109 138,119,107 169,147,127 171,145,124 141,117,95 138,112,91 144,118,97 135,113,95 133,112,97 132,112,94 126,107,93 115,98,88 109,94,83 98,83,72 116,97,70 122,107,56 100,90,48 129,122,50 124,120,74 91,84,43 112,107,38 123,122,43 118,117,50 110,108,50 116,111,60 86,88,35 82,83,17 102,96,21 138,129,55 115,105,25
106,81,62 115,90,71 116,91,74 102,80,62 108,83,66 118,92,71 99,74,55 98,68,51 88,62,41 145,112,73 176,149,74 217,194,109 203,186,79 218,202,46 190,179,35 54,39,28 102,83,67 167,148,109 109,101,20 92,80,39 108,95,43 103,93,40 121,117,30 103,97,49 102,90,33 150,139,75 87,73,19 125,109,105 70,60,64 69,57,62 74,63,70 73,65,71 78,67,74 120,104,100 169,145,121 155,134,109 157,138,115 155,129,108 143,119,97 141,115,92 146,120,97 146,120,97 143,122,99 141,119,99 140,118,100 135,114,91 123,109,93 120,103,95 132,113,97 116,97,81 114,107,50 109,105,47 110,109,55 101,98,54 94,89,57 118,113,70 89,88,52 82,84,38 94,95,29 82,82,21 108,99,39 100,90,23 108,97,22 135,126,52
98,77,54 107,86,63 114,89,70 109,84,67 118,96,76 109,84,65 130,101,77 123,92,69 126,97,73 125,94,71 118,88,60 130,100,72 127,97,71 123,96,60 143,120,80 158,139,75 167,147,115 193,166,121 47,35,25 102,91,58 116,111,60 112,102,60 111,98,23 128,120,37 116,102,44 125,110,61 132,112,92 103,90,100 87,73,73 88,76,78 111,99,89 136,119,109 150,131,117 156,132,110 165,131,111 166,137,115 172,138,118 102,88,88 90,79,76 136,110,89 146,117,95 152,123,101 145,119,98 152,123,103 145,119,98 143,118,99 127,111,98 129,110,94 136,114,96 131,115,100 118,110,58 96,92,57 94,93,41 111,109,37 84,80,45 95,94,38 102,103,35 86,86,16 98,93,20 127,114,51 90,78,39 102,101,34 97,94,43 109,110,33
98,77,54 106,82,60 116,90,69 116,90,69 129,103,80 140,109,86 123,94,70 128,94,72 123,90,65 137,102,75 138,102,69 101,71,45 113,83,57 116,85,66 105,74,55 113,84,49 117,88,53 185,154,115 85,67,64 103,75,48 102,96,19 151,146,64 110,101,25 96,86,44 145,130,69 150,138,72 140,122,131 142,127,137 171,155,153 181,159,164 212,187,168 200,173,157 162,135,119 159,130,106 168,137,116 169,140,120 114,86,88 93,80,88 81,67,69 110,90,72 150,121,99 153,124,102 148,122,101 147,123,101 151,125,104 141,116,97 128,113,93 129,110,94 139,118,93 135,120,100 126,121,70 114,104,64 98,90,54 102,94,58 118,113,42 100,94,30 79,76,34 84,83,27 119,111,46 81,76,48 86,79,18 96,90,56 95,93,44 112,108,32
108,84,60 110,86,62 115,91,67 108,82,59 111,82,60 112,83,61 125,90,63 126,90,61 135,97,62 143,103,67 155,116,75 162,123,80 148,111,69 123,84,52 119,86,61 116,91,61 83,62,35 93,69,34 122,90,58 114,84,56 105,96,38 120,111,66 119,107,41 138,125,73 155,134,78 122,106,52 135,121,134 157,139,148 180,156,150 141,116,115 223,199,193 231,199,185 214,183,171 192,161,151 208,178,161 107,82,65 98,91,101 93,85,93 79,68,75 88,78,66 136,112,88 140,116,92 146,120,97 148,124,102 138,117,94 132,111,88 135,117,96 132,112,92 140,121,98 134,114,96 130,120,71 113,103,63 119,107,48 106,97,50 119,110,63 108,105,50 102,99,57 78,73,41 97,92,49 99,101,48 107,104,39 107,106,29 92,95,17 115,119,32
103,83,63 96,76,56 94,74,54 105,84,61 119,90,68 125,94,73 135,98,72 126,86,61 133,94,66 126,84,60 131,94,68 136,100,67 124,88,55 130,94,61 139,104,68 124,91,54 115,83,53 111,81,53 89,68,43 111,83,45 74,53,26 140,130,81 139,123,65 168,146,83 163,133,66 187,152,87 118,102,115 156,135,135 126,101,98 95,70,69 201,172,168 222,191,181 211,180,170 117,85,80 162,130,114 156,122,79 93,84,95 97,88,99 86,78,86 80,70,71 87,74,69 99,87,77 127,111,94 132,114,95 140,118,98 133,110,95 145,126,103 145,124,101 147,123,101 132,115,91 128,111,62 129,118,72 109,100,55 121,111,73 106,101,46 109,101,38 128,119,45 83,80,29 89,83,60 93,90,39 98,92,28 140,137,52 103,105,59 85,88,24
87,66,51 91,70,55 95,74,59 98,73,54 118,89,69 123,93,67 125,92,67 136,101,76 135,97,76 134,99,74 134,99,72 133,94,62 147,108,76 149,111,76 137,101,68 128,92,59 131,95,62 123,89,57 125,93,63 102,73,51 87,59,32 126,109,72 150,128,79 178,156,89 189,154,89 172,150,72 96,69,53 90,73,79 100,75,72 144,115,122 188,157,149 216,171,164 151,119,103 218,184,166 192,154,88 171,129,75 89,83,90 91,83,89 83,79,88 74,68,75 69,63,68 77,67,66 128,114,98 144,120,98 144,118,97 153,123,106 149,123,102 148,122,99 145,119,96 136,116,96 131,115,71 134,125,69 114,103,68 125,115,75 101,95,29 105,97,43 115,101,45 98,84,57 99,95,35 83,77,29 104,106,22 109,103,55 131,129,57 93,82,20
100,79,66 88,67,54 92,69,56 95,73,55 111,80,59 110,81,61 105,81,59 95,71,49 95,74,49 122,93,69 66,45,32 108,86,66 100,81,67 77,57,39 80,56,32 129,95,63 135,101,69 109,75,43 118,84,54 105,75,49 111,85,60 83,59,33 181,158,98 174,145,80 182,146,84 138,128,59 196,158,92 68,52,48 93,77,71 134,110,104 147,123,115 115,89,77 229,196,171 202,168,127 178,141,86 187,145,91 90,83,86 92,84,90 90,83,93 80,76,85 66,63,69 72,62,66 111,97,81 152,126,103 152,123,103 151,122,102 143,119,95 142,121,96 141,117,93 149,125,101 114,99,79 133,123,83 122,112,72 115,103,66 93,91,33 127,121,55 97,90,33 94,91,24 112,106,31 110,101,45 91,83,47 133,129,40 171,158,69 179,164,76
80,62,43 90,72,53 97,80,56 66,52,38 78,65,44 76,65,48 99,73,50 95,78,68 75,72,76 74,73,88 78,77,92 85,85,95 96,94,102 88,86,94 85,79,84 52,37,28 62,42,24 120,91,60 120,85,58 105,75,47 87,61,40 103,74,50 122,108,42 176,148,90 183,149,90 156,139,72 158,122,73 135,114,87 52,42,41 72,52,45 211,194,170 219,194,166 222,190,146 174,139,83 184,145,88 189,148,87 85,78,81 90,82,88 88,81,91 75,73,83 67,66,69 76,70,77 113,96,86 146,125,102 151,122,102 151,124,106 132,113,90 140,116,92 151,122,100 148,122,99 114,98,83 119,109,58 106,102,44 69,62,31 111,107,61 93,86,25 138,132,37 128,121,33 129,123,30 147,142,60 113,104,46 113,107,30 128,123,25 108,98,58
86,70,55 91,75,58 70,54,39 76,57,45 104,84,64 89,78,75 78,75,90 74,72,84 74,74,86 82,79,94 87,85,95 103,98,97 105,98,101 107,99,105 133,120,117 99,89,88 86,78,86 48,37,34 118,85,60 114,84,56 97,68,44 84,58,37 102,77,49 176,139,86 165,133,87 113,91,55 150,141,133 185,166,143 138,121,95 188,174,145 216,193,162 211,185,146 161,135,94 239,217,179 179,147,105 190,146,93 84,76,82 85,77,83 86,79,89 81,75,82 68,61,71 78,70,76 126,109,99 142,121,98 149,123,102 145,121,99 141,120,97 131,112,87 153,124,102 153,124,102 124,102,82 135,123,84 83,77,31 90,85,44 110,106,58 99,95,35 114,109,40 91,84,23 130,122,59 149,144,64 100,90,50 95,88,49 112,103,43 103,98,16
73,59,45 82,59,46 60,47,42 58,49,45 74,74,84 75,73,85 80,76,89 84,78,85 137,127,117 209,194,172 248,228,182 255,248,209 255,245,203 255,242,195 255,238,190 255,251,204 255,249,200 238,222,180 95,74,49 108,80,53 98,72,47 102,73,42 83,59,35 191,152,93 199,160,103 126,98,69 95,95,95 137,123,107 186,168,147 193,174,149 196,176,146 167,138,105 190,168,132 192,165,131 166,138,98 209,182,137 73,71,72 90,82,88 83,75,83 82,74,82 76,70,77 76,70,75 104,94,93 139,117,97 151,122,100 144,120,98 149,123,100 137,108,84 151,122,98 154,123,102 148,119,97 123,106,80 99,92,53 95,91,43 70,63,22 94,89,57 104,100,42 129,118,54 156,150,59 119,108,33 148,142,38 130,121,36 125,113,43 131,127,38
75,56,40 67,54,49 79,68,75 72,68,79 71,71,81 86,84,96 153,143,131 201,184,156 233,216,181 232,215,178 249,232,197 255,240,203 255,239,202 255,246,207 255,242,200 251,236,189 255,250,203 255,246,197 206,187,150 72,52,32 99,68,45 102,71,48 108,77,54 155,116,73 210,169,110 175,139,90 109,96,89 97,87,86 104,95,78 149,136,113 188,169,134 145,122,82 161,133,93 173,145,105 180,158,122 198,172,120 63,53,57 86,76,80 82,74,82 81,75,82 82,74,80 69,61,67 82,76,81 130,114,99 145,123,103 145,119,96 150,121,99 146,120,97 150,121,99 155,126,106 153,124,104 129,108,85 119,107,70 107,97,59 103,95,61 102,93,46 98,87,52 76,65,19 93,79,52 116,106,28 122,113,26 138,132,37 131,126,26 135,126,66
49,43,38 71,64,76 69,67,79 75,73,85 93,87,92 175,165,153 205,186,159 215,197,165 231,215,182 226,207,180 241,221,191 244,222,188 251,232,195 255,237,198 243,227,185 255,240,198 255,241,197 255,247,201 228,210,166 71,52,38 109,85,61 114,81,54 99,69,41 97,67,39 208,168,104 223,185,121 156,123,86 91,85,78 100,94,87 125,115,105 166,148,127 151,132,105 206,182,147 164,140,103 193,166,134 137,111,70 62,55,58 61,54,57 88,76,88 79,73,78 81,78,82 79,68,75 63,58,60 92,80,82 130,110,90 147,118,96 153,122,101 151,122,100 159,130,108 159,130,108 153,124,104 134,113,90 114,101,80 118,108,70 135,128,71 63,52,19 91,82,35 102,94,40 90,82,19 122,117,48 89,86,5 128,127,23 152,150,33 120,121,32
68,64,73 66,62,71 72,69,84 100,93,103 171,157,141 190,176,158 201,188,167 204,186,165 223,204,177 235,216,189 235,217,185 224,206,174 225,208,171 246,228,186 246,225,182 246,228,186 255,244,202 228,207,166 243,222,179 58,43,34 93,74,47 120,90,64 133,94,66 105,79,56 221,180,112 187,148,89 202,161,102 136,108,79 80,73,73 107,95,95 118,108,98 182,171,156 204,185,158 152,130,96 171,148,106 175,153,115 56,52,61 57,50,53 88,77,86 78,72,77 78,70,76 74,71,75 73,62,69 68,61,64 106,89,81 143,117,94 154,125,101 153,123,106 158,129,107 162,133,111 159,130,108 144,120,96 134,115,90 109,102,59 89,87,29 90,85,32 83,75,41 87,76,12 157,149,57 112,110,36 113,107,30 114,111,19 132,128,21 112,107,34
61,59,69 72,70,80 82,80,90 135,129,124 161,156,142 173,164,149 189,175,161 191,177,152 215,198,174 225,206,179 214,195,168 218,200,170 230,213,178 237,218,183 238,219,180 234,215,178 255,239,200 245,227,183 228,207,164 134,121,100 82,63,40 110,81,57 112,79,54 74,48,25 248,211,156 241,199,145 194,149,85 205,163,109 97,81,64 95,93,94 117,114,118 132,125,128 169,156,135 162,143,118 113,94,59 141,126,104 53,52,45 55,48,51 109,85,61 90,82,90 79,76,80 83,77,82 76,68,74 73,65,71 100,87,84 134,109,92 145,116,94 157,128,104 162,133,111 162,133,113 161,132,110 145,119,96 148,122,97 114,96,75 95,88,47 98,98,57 102,100,53 95,88,47 103,97,51 84,76,22 66,58,4 126,122,15 148,144,57 120,110,32
66,64,74 71,69,79 92,88,97 124,119,118 146,142,134 165,159,150 177,167,155 192,179,158 194,181,158 194,180,155 228,211,185 223,206,178 236,218,188 247,230,195 221,204,167 228,209,172 249,230,191 255,236,197 244,226,182 205,193,165 75,58,34 95,69,44 98,72,47 112,83,59 141,105,56 199,159,105 218,180,130 196,155,94 179,142,98 136,116,86 110,109,114 100,94,99 114,104,103 128,114,98 175,156,129 156,142,117 53,47,52 54,47,50 185,159,120 89,81,87 86,80,85 90,82,88 76,70,75 77,69,75 90,77,74 138,113,96 132,106,83 154,126,99 165,136,112 155,126,102 160,131,109 148,122,101 153,124,100 137,118,95 95,89,53 98,95,44 83,80,29 70,64,18 106,104,30 98,91,34 115,108,40 122,115,27 114,106,27 124,114,45
67,67,79 76,76,88 89,89,101 116,114,122 136,134,135 144,138,133 159,151,138 188,177,160 196,182,164 205,193,167 215,200,178 216,202,173 228,210,180 225,205,175 229,212,177 225,206,171 221,201,169 238,219,184 241,222,183 227,213,184 64,51,28 86,65,40 119,88,65 101,75,54 131,97,52 197,158,101 194,152,98 200,162,98 228,183,121 143,112,73 105,89,74 95,93,91 99,92,90 95,84,77 133,119,103 160,148,122 47,44,48 48,43,45 191,168,128 94,81,89 87,83,92 89,81,89 77,74,78 76,70,75 93,77,75 146,119,101 149,125,99 162,133,109 160,131,107 157,128,104 159,130,108 152,121,100 136,110,87 129,112,88 127,106,81 133,135,53 81,77,40 98,94,46 110,108,46 105,105,35 107,104,37 122,114,49 115,104,58 125,109,51
66,65,80 78,77,92 86,85,100 100,100,110 109,107,115 132,132,132 154,148,141 167,160,144 199,188,169 205,191,173 199,185,167 208,193,171 211,196,174 218,199,176 217,199,169 205,186,159 206,186,154 219,199,167 228,208,176 214,201,167 43,28,19 77,57,37 93,65,38 93,68,40 132,98,55 161,126,70 192,153,96 202,161,104 190,148,85 191,144,83 142,109,72 122,108,94 80,78,76 79,74,73 100,91,87 47,38,49 44,38,43 41,36,38 187,161,120 178,164,139 90,81,92 87,79,87 87,79,85 78,72,77 109,93,91 135,113,95 142,116,93 165,137,110 160,131,107 162,133,109 161,132,108 152,123,99 133,109,85 134,113,90 133,111,91 126,113,65 136,134,74 96,89,60 26,16,17 30,20,19 81,75,39 105,104,27 122,118,40 140,137,54
69,68,83 79,78,93 92,91,106 89,88,103 100,100,110 124,122,130 139,137,135 167,158,150 182,175,159 194,185,168 204,191,170 210,196,180 204,191,168 213,200,177 193,176,152 200,186,161 193,174,151 197,176,151 215,196,169 209,195,168 47,31,25 72,50,32 87,62,45 100,76,52 157,126,89 196,155,98 187,146,87 205,160,98 173,132,73 191,146,84 185,143,89 148,113,88 110,94,81 79,72,72 78,71,69 42,32,33 35,25,26 41,30,25 184,165,128 213,191,157 92,84,90 84,78,85 84,78,83 77,74,78 92,79,76 147,123,115 122,106,93 165,135,109 169,139,113 168,138,112 167,132,105 152,124,97 138,117,94 134,110,86 135,114,89 123,113,91 77,69,56 20,16,10 22,17,14 23,19,13 95,93,35 89,89,17 75,77,22 116,116,44
78,77,92 83,82,97 87,86,103 89,89,101 93,90,105 108,108,120 130,129,134 140,133,131 171,163,152 177,168,153 189,180,163 198,187,170 193,184,165 190,179,160 187,173,155 187,173,155 187,178,163 181,170,151 195,179,162 197,183,156 55,42,37 92,70,50 76,53,38 72,52,32 150,124,85 185,143,89 186,145,86 190,144,87 203,163,99 195,153,90 195,153,90 185,141,88 117,89,62 115,94,69 81,69,74 61,51,52 76,69,69 117,109,98 169,147,127 161,142,105 117,97,90 86,78,86 86,78,84 80,77,81 89,75,75 79,63,61 129,110,98 172,138,106 178,144,114 174,140,110 178,144,110 142,111,90 125,106,81 145,121,97 143,119,97 123,111,81 101,94,63 23,18,4 27,20,18 25,14,7 110,102,21 118,109,24 95,93,21 71,71,1
