30,23,23 45,45,42 38,38,35 61,62,54 48,51,41 23,26,16 41,43,38 30,33,25 30,33,23 23,24,14 30,24,19 30,21,17 45,43,41 47,45,43 48,46,42 44,47,39 51,50,41 50,43,53 82,70,84 214,169,125 216,177,136 255,235,216 232,203,183 174,154,134 203,187,181 251,228,215 198,175,164 233,219,219 255,250,229 226,204,196 247,220,204 205,179,158 239,206,181 255,235,221 202,184,179 221,191,176 110,88,70 216,197,185 74,59,69 239,191,135 29,37,25 21,27,14 35,42,26 44,50,37 49,52,44 59,62,54 28,31,19 23,26,16 56,59,47 66,69,57 51,54,44 69,78,61 38,40,35 37,37,32 35,37,34 43,45,42 34,36,31 27,30,20 31,30,23 36,38,35 35,37,34 45,47,44 45,47,44 47,52,48
35,25,26 38,40,37 48,50,47 64,67,55 45,47,44 28,31,23 45,47,42 39,42,32 27,30,20 24,25,17 25,24,17 26,21,18 37,37,34 30,32,27 44,40,49 41,43,38 53,51,47 58,56,57 89,73,67 218,173,129 176,135,90 238,204,184 236,201,186 223,202,191 187,167,160 251,225,215 218,191,184 208,194,196 227,206,183 117,97,88 180,154,142 219,192,174 253,210,191 255,238,214 162,145,137 219,190,166 183,170,167 238,215,204 73,55,64 245,193,133 39,42,30 22,28,15 30,37,21 44,47,37 39,42,32 42,45,35 25,32,16 48,51,43 76,82,71 62,69,53 39,42,32 65,67,52 46,48,45 36,38,35 30,32,29 38,40,37 37,36,29 58,55,42 43,51,30 32,33,25 36,36,33 32,34,29 42,47,41 44,49,43
33,23,24 38,36,34 43,46,38 61,62,52 46,46,43 29,32,22 39,44,40 31,40,23 33,39,28 29,30,18 29,25,19 37,28,22 34,34,29 38,38,33 55,46,57 50,44,49 56,48,56 66,57,70 64,49,40 244,197,147 175,136,104 200,171,149 243,207,185 226,204,186 193,171,163 255,234,222 217,194,181 234,217,218 56,45,52 53,49,62 112,93,95 79,68,91 245,209,187 255,220,198 178,156,148 242,196,170 180,155,136 239,207,191 71,52,68 237,182,139 97,86,67 27,30,18 25,28,18 30,36,23 36,39,27 35,41,28 28,34,21 57,58,48 55,58,48 60,69,52 47,48,38 35,38,26 60,56,46 34,36,33 30,33,25 34,37,29 36,39,31 30,31,21 45,46,34 27,30,22 29,32,24 32,32,29 35,38,30 44,46,43
36,31,30 36,31,30 36,39,31 62,65,55 48,50,47 29,32,24 25,28,20 26,32,21 34,40,29 31,34,24 24,22,20 57,51,46 41,41,41 47,46,51 61,52,63 43,35,41 47,39,47 66,59,87 182,142,117 212,163,114 176,137,105 208,174,156 198,160,139 211,187,179 211,190,177 230,205,188 215,188,172 237,219,218 76,63,73 176,158,157 243,214,194 192,165,149 236,202,184 255,229,209 203,182,167 250,202,175 176,151,134 231,200,181 67,55,60 204,152,104 216,186,160 23,29,18 25,31,18 34,35,25 29,35,22 44,44,30 32,33,21 51,54,44 43,46,36 69,78,61 50,53,43 30,37,21 43,46,34 41,43,40 38,38,35 37,39,34 36,37,29 30,31,23 36,37,27 33,34,24 25,28,18 34,36,31 33,33,30 50,52,49
27,25,23 37,35,31 33,39,28 43,49,38 38,40,37 33,33,28 29,31,26 27,39,21 42,51,34 27,27,22 42,34,23 44,42,43 51,53,50 61,49,65 58,46,58 39,34,36 51,43,51 60,57,86 202,158,116 226,176,130 155,126,95 212,179,154 216,172,146 212,185,167 178,152,140 213,186,170 201,174,156 218,200,197 58,47,54 64,50,74 217,187,170 182,161,150 230,200,183 236,205,193 188,165,162 218,180,159 160,137,122 209,184,167 73,62,71 113,97,91 145,109,78 35,35,21 36,42,29 31,32,20 31,33,16 50,57,41 27,28,16 50,53,43 62,65,53 63,71,57 50,53,41 34,35,23 30,31,19 35,38,30 32,35,27 37,38,30 60,56,46 29,30,20 37,36,27 24,27,17 28,31,23 36,38,33 32,32,29 42,44,44
33,26,26 42,40,36 38,41,33 36,42,29 29,32,24 36,36,33 35,37,32 32,38,25 34,41,25 33,32,21 138,99,67 40,38,36 42,40,38 56,44,56 53,42,51 42,37,39 63,62,79 65,61,83 241,197,157 211,167,129 87,67,58 216,186,160 222,187,162 203,169,149 153,125,112 197,167,152 192,165,149 214,199,190 218,197,172 64,61,78 79,68,93 69,61,80 214,178,160 196,169,153 204,174,157 218,178,153 225,186,158 183,155,146 121,97,91 185,152,127 218,175,117 44,51,35 31,34,22 25,29,14 42,49,33 21,27,16 35,32,19 30,33,23 44,47,35 54,55,43 61,67,56 38,37,26 34,38,23 38,39,31 29,32,22 31,33,28 39,38,27 33,35,20 34,33,22 33,32,25 30,31,21 29,35,26 30,32,29 37,39,34
29,17,19 31,31,28 37,40,30 38,39,31 32,33,23 32,34,29 49,52,42 25,28,16 46,53,35 36,37,27 126,94,62 44,42,38 40,32,40 59,47,59 51,43,49 44,33,42 70,57,78 111,94,95 204,156,109 199,154,119 91,70,59 223,183,160 209,172,146 227,196,173 142,116,104 190,160,145 155,133,113 188,168,159 244,218,197 192,167,150 162,141,128 156,133,118 202,170,154 221,183,162 219,189,163 190,150,116 227,186,155 83,69,86 109,97,102 175,139,131 238,189,140 26,27,17 29,30,20 25,28,18 47,54,38 28,32,17 41,45,30 38,42,27 39,41,24 48,55,37 59,60,52 31,34,22 39,35,25 26,27,17 30,33,23 36,36,33 28,31,21 33,34,22 34,28,21 31,34,22 36,43,27 25,28,16 35,37,32 41,43,40
27,20,18 30,29,22 34,37,29 34,37,29 29,32,22 34,36,31 47,44,31 29,31,16 43,52,35 128,94,62 35,30,27 44,39,38 51,40,49 61,49,61 61,51,55 60,49,56 59,49,69 187,152,114 243,202,157 205,161,131 145,115,98 228,184,158 215,179,150 222,186,166 154,128,118 184,152,138 169,142,124 177,158,144 230,200,183 225,195,180 156,133,120 202,172,155 175,149,139 217,178,164 224,190,168 223,173,140 251,197,163 106,95,78 207,173,155 141,114,109 220,177,128 30,30,25 28,36,22 35,38,26 32,41,24 42,46,31 39,43,28 30,34,19 36,43,27 36,40,25 59,59,54 37,36,25 31,30,19 27,30,22 25,28,20 33,34,26 32,35,23 25,26,16 36,37,27 31,34,24 39,41,26 31,34,22 29,31,28 29,31,26
24,22,20 32,30,28 41,44,34 25,27,22 22,25,17 32,34,31 41,43,28 40,41,29 29,41,23 44,35,29 43,45,42 45,43,41 43,38,37 36,30,25 39,30,26 37,28,24 81,67,93 192,156,125 223,185,150 198,158,124 176,141,116 229,183,153 213,174,146 220,180,155 182,145,121 186,157,137 190,159,138 170,147,136 194,167,149 227,199,186 186,151,138 239,201,184 206,170,148 245,197,172 208,177,154 226,179,145 233,182,147 128,115,108 230,193,169 125,101,105 236,194,156 48,42,35 15,22,6 32,35,23 34,41,25 28,31,19 35,39,24 36,40,25 34,35,25 34,36,21 51,53,48 34,34,20 30,26,18 26,25,16 27,28,20 31,34,24 27,30,22 31,34,22 37,38,28 29,36,20 27,30,18 32,39,23 34,37,27 31,34,26
24,22,20 32,30,28 24,27,17 41,45,30 39,42,32 36,38,35 36,38,23 34,35,23 44,36,14 31,31,31 48,50,47 46,44,42 37,32,31 34,28,23 33,24,20 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 202,167,140 224,178,150 198,162,133 222,182,157 225,184,155 176,147,127 202,171,150 176,153,142 231,204,186 195,167,154 229,197,181 203,169,151 216,171,150 212,171,155 234,198,176 211,162,140 221,165,131 112,97,88 187,160,144 105,84,82 223,182,135 67,48,32 33,40,24 25,28,16 28,34,23 31,34,22 27,30,20 31,34,24 32,33,21 26,27,17 36,39,27 33,33,19 31,31,17 25,26,16 27,28,20 40,47,29 39,38,29 34,38,23 39,40,30 37,44,28 27,30,20 28,35,19 31,34,22 36,39,31
25,23,21 34,32,30 41,50,33 35,42,24 46,52,41 39,42,34 36,38,23 40,42,27 135,99,77 27,25,23 48,54,45 39,44,38 30,23,23 30,23,23 30,23,21 40,33,36 65,48,51 183,144,114 213,169,127 199,160,121 208,173,146 209,173,140 167,153,139 195,156,124 248,205,172 175,151,127 170,136,116 175,149,135 251,224,206 216,186,169 235,207,180 206,172,150 224,176,147 174,143,131 255,242,217 186,152,130 205,154,119 115,86,64 174,144,127 87,72,82 249,204,158 157,124,97 21,30,13 28,27,18 30,37,21 36,39,27 25,34,17 27,33,20 28,35,19 27,34,18 29,32,20 34,38,23 36,30,23 33,32,23 29,30,22 33,34,24 32,33,23 30,34,19 31,30,23 55,58,48 31,34,24 44,50,39 34,37,25 36,39,29
23,20,24 35,38,26 30,33,21 43,47,32 38,39,31 45,49,32 38,40,23 32,33,23 30,32,32 30,30,27 50,52,49 41,43,40 35,30,29 30,30,27 33,33,30 50,40,60 95,76,62 195,156,128 211,172,133 173,139,107 215,180,155 201,168,141 106,88,83 94,82,94 252,200,168 203,161,137 165,130,103 167,145,125 255,226,204 255,231,210 188,170,149 174,147,129 170,151,135 154,138,125 255,236,215 165,138,120 149,112,88 172,134,99 132,113,99 174,142,137 239,186,131 210,162,119 30,36,23 31,32,22 31,32,24 29,35,24 36,40,25 37,33,25 26,27,15 30,31,21 34,36,21 32,35,25 30,26,18 40,34,25 32,28,20 31,30,23 34,35,25 40,36,30 36,37,27 57,58,48 24,27,17 23,26,16 31,34,26 42,45,33
23,16,19 37,43,30 52,56,41 38,42,27 37,39,34 46,49,27 36,41,19 32,35,25 30,30,25 36,36,33 48,50,47 38,38,35 38,31,31 28,30,27 30,30,30 67,58,82 119,100,77 193,155,120 215,173,131 184,149,113 218,179,151 197,161,139 198,162,140 179,142,116 232,187,154 199,157,133 186,150,130 195,166,144 202,164,143 234,198,178 161,139,121 134,113,100 143,122,107 184,158,144 255,221,188 143,120,109 163,124,96 146,105,74 135,115,106 190,159,136 255,203,156 230,175,121 29,32,22 32,36,21 33,34,24 27,34,16 39,46,28 30,31,23 25,28,18 51,55,40 39,43,28 39,39,25 32,31,22 30,29,18 33,32,23 29,30,22 33,32,25 36,37,29 40,39,32 38,39,31 44,48,33 38,41,31 28,31,21 36,38,23
20,19,12 29,31,26 39,43,26 41,43,26 38,41,33 69,75,48 35,42,26 33,34,24 36,36,33 38,38,35 35,37,32 48,48,45 39,37,35 34,36,33 35,37,32 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 200,164,133 221,186,161 225,181,153 211,169,147 196,158,137 199,165,147 187,158,138 203,174,154 154,131,116 122,106,93 132,121,106 191,157,135 249,205,175 161,144,134 157,120,94 178,128,86 142,118,96 182,143,113 206,156,112 232,179,122 36,37,27 32,33,21 33,34,24 31,34,24 38,42,25 28,31,21 31,34,22 42,46,29 31,34,22 37,41,24 33,32,23 27,26,19 31,30,23 28,27,20 36,30,23 101,85,68 148,113,86 43,37,28 36,40,25 35,39,24 36,40,25 36,40,25
22,23,15 37,37,34 50,59,42 39,41,24 35,39,24 41,49,28 50,57,39 26,24,22 37,37,34 33,33,30 34,39,35 44,44,39 40,40,37 36,38,35 44,42,40 61,55,80 136,107,83 205,160,127 195,150,106 181,146,110 205,163,141 201,159,135 155,131,105 186,160,139 169,127,103 233,189,163 189,155,135 193,157,135 162,141,128 182,153,133 157,134,119 147,128,114 129,113,100 188,162,141 240,205,180 206,178,169 182,136,99 210,143,100 139,118,95 172,133,105 157,124,97 245,197,143 50,44,35 33,34,24 35,38,28 34,38,23 36,38,23 37,38,28 33,34,24 37,38,28 35,41,28 29,32,20 34,33,24 32,31,24 33,32,25 32,31,24 35,31,23 192,142,96 139,100,70 63,55,42 34,38,23 37,41,26 37,41,26 37,41,26
19,20,10 38,38,33 31,31,28 32,35,25 39,43,28 61,69,48 42,46,31 24,23,16 18,16,14 32,32,29 42,45,37 27,25,23 39,39,36 41,43,40 35,33,29 81,75,100 146,117,93 214,173,142 173,132,101 195,156,126 220,174,144 237,191,154 248,206,182 180,154,129 204,162,138 229,185,157 206,166,141 183,149,129 171,150,139 163,136,118 169,144,125 130,113,105 131,115,102 163,141,123 224,190,160 163,146,122 182,141,110 201,145,98 101,83,64 175,132,99 143,122,120 227,183,145 126,93,66 34,36,21 32,36,21 43,45,28 35,38,28 45,49,34 52,56,41 37,41,26 38,42,27 35,38,26 33,34,24 34,33,24 34,33,24 34,33,26 47,36,21 158,127,88 152,117,79 211,167,116 45,44,37 38,42,27 43,47,32 41,45,28
44,40,30 22,22,19 37,37,34 29,31,28 35,38,26 66,71,47 40,47,31 24,22,20 26,24,22 39,39,34 48,51,43 59,48,33 34,36,33 34,36,33 38,36,37 63,51,83 153,124,102 183,145,110 184,148,117 180,145,118 221,175,147 239,194,161 67,48,36 111,89,97 255,208,179 230,186,158 212,168,142 176,149,133 185,167,148 186,160,139 185,163,145 134,119,108 123,107,92 160,142,121 210,185,157 156,129,111 186,148,127 157,112,79 79,64,44 153,113,79 108,86,89 209,170,138 197,152,104 40,42,27 34,37,25 48,51,39 38,40,25 39,41,26 46,48,33 34,36,21 42,46,31 36,39,27 37,36,25 34,33,24 35,34,25 37,36,27 52,38,20 126,95,58 175,132,87 169,131,85 135,103,71 43,47,32 38,41,29 39,43,28
93,90,37 83,76,37 34,34,29 44,47,35 22,28,17 33,40,22 26,25,14 24,24,21 25,15,16 30,30,27 58,56,38 129,113,82 32,34,34 38,38,35 53,49,58 80,66,71 154,121,94 186,142,116 133,104,80 161,127,105 220,187,162 210,168,144 88,66,88 155,120,105 203,161,137 225,181,155 220,175,142 176,149,131 181,159,139 203,174,152 182,157,138 166,140,126 112,96,79 138,120,101 200,175,147 209,171,152 165,134,113 148,114,84 92,74,55 132,101,80 180,142,121 163,138,121 213,186,170 42,48,37 45,49,34 46,53,37 58,55,42 40,49,30 58,60,43 44,46,29 37,41,26 49,53,38 38,39,29 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,103,66 190,142,95 47,38,30 35,37,32 43,45,30
86,85,33 96,88,38 59,59,45 116,116,71 64,62,42 50,52,37 33,31,27 32,32,27 27,20,20 27,27,24 92,72,40 134,115,80 35,37,32 33,33,30 66,57,68 125,106,90 156,116,91 173,134,106 170,126,96 162,123,95 230,194,172 219,177,155 214,169,146 214,170,142 195,155,132 206,162,136 213,170,137 167,131,111 166,139,121 205,179,156 165,139,118 180,153,135 113,97,82 142,123,107 160,140,122 234,187,164 157,138,115 159,125,95 93,84,67 119,98,73 212,156,109 187,167,137 93,74,76 51,40,37 48,49,37 46,47,35 69,60,43 50,54,37 50,52,35 50,52,35 41,45,30 38,42,27 42,38,30 40,39,30 40,39,30 38,37,28 38,37,28 41,40,33 74,66,53 92,71,48 173,129,87 106,86,68 51,51,48 54,55,43
98,93,50 118,111,52 102,104,47 46,49,16 65,67,25 91,90,36 63,65,39 30,31,21 26,20,15 47,36,21 23,25,25 25,28,20 29,31,28 32,32,29 67,54,75 90,74,68 190,160,132 165,130,92 132,95,69 67,42,23 67,51,34 223,176,155 214,167,144 215,171,145 213,169,143 218,173,140 237,190,156 191,147,119 174,141,114 204,175,153 144,119,100 191,160,139 129,112,102 169,145,123 175,149,135 234,187,164 147,127,118 129,95,73 118,91,57 36,25,20 68,53,44 111,99,87 85,69,63 69,57,62 45,46,34 46,49,39 68,69,50 67,65,45 60,62,45 51,53,36 45,49,32 46,50,35 46,45,36 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 128,107,82 122,98,74 48,50,35 39,42,30
120,113,45 107,109,52 108,85,43 39,40,30 78,82,67 45,45,31 81,76,33 63,61,39 36,33,20 35,31,25 36,36,33 36,37,27 34,36,33 38,41,33 70,63,91 58,47,56 107,76,68 102,77,78 96,79,80 142,111,88 80,59,57 213,172,152 216,171,148 214,170,142 200,156,128 215,172,139 217,176,147 196,152,124 165,146,130 169,146,133 172,143,123 176,140,118 128,112,99 161,137,115 204,174,146 201,159,137 128,112,110 132,102,76 96,83,62 67,54,62 89,60,40 84,74,92 214,166,121 196,158,112 47,48,36 111,83,54 59,51,38 58,55,40 51,55,38 50,54,37 51,55,38 49,53,36 50,51,39 39,40,30 41,40,31 40,39,32 39,40,30 40,39,30 41,42,34 46,42,36 47,47,33 148,109,79 56,60,43 48,47,36
128,127,75 94,90,28 89,74,27 83,62,39 39,39,34 45,45,40 52,53,30 57,53,16 82,73,46 30,31,19 37,35,33 34,35,27 33,33,30 38,45,40 71,60,85 97,76,65 133,115,114 88,72,85 87,69,68 133,113,93 200,172,161 212,169,150 213,168,145 217,175,153 191,147,119 197,154,121 230,192,171 199,162,136 168,152,148 175,156,142 196,165,144 164,130,108 181,150,131 168,137,116 201,161,138 189,158,139 156,143,136 115,101,85 108,82,57 84,69,49 116,83,58 150,122,113 211,159,109 208,166,126 52,52,36 153,120,95 58,55,42 54,56,39 51,55,38 52,56,39 51,55,38 59,61,35 57,62,42 40,42,27 50,45,31 116,82,21 39,40,30 36,39,29 44,45,37 46,45,50 44,43,34 167,134,95 85,68,40 56,56,40
77,72,21 82,76,28 85,74,28 72,54,24 27,27,22 38,38,35 67,66,39 54,47,27 70,58,32 86,86,43 31,33,33 37,39,24 34,34,29 56,59,49 64,55,79 107,91,85 200,161,129 195,154,125 191,150,119 186,153,126 218,186,170 209,180,160 218,177,157 223,186,162 204,159,136 203,159,129 219,184,159 196,160,129 151,137,137 208,187,172 174,145,121 161,131,114 191,149,125 182,140,116 193,162,139 189,165,143 128,116,106 123,107,92 110,89,66 53,38,18 129,106,77 179,158,145 214,171,122 212,172,136 50,55,35 84,79,47 54,56,41 51,55,40 57,61,44 56,60,43 53,55,40 57,59,42 60,64,47 41,41,27 38,40,25 93,52,0 39,42,30 38,39,27 87,63,28 46,44,42 58,45,22 96,73,58 117,73,2 60,63,43
98,92,46 88,82,36 77,74,30 85,73,32 33,33,19 37,39,39 49,48,37 94,91,49 58,52,29 94,92,43 89,90,40 41,42,32 43,43,40 60,57,44 65,52,71 119,99,81 202,166,135 181,142,114 180,146,116 161,131,103 212,181,162 225,202,187 218,188,171 217,183,161 206,162,134 210,164,134 234,192,168 163,129,99 125,112,107 195,172,157 204,175,153 193,169,145 168,127,100 182,141,114 187,159,130 178,158,138 159,143,128 134,122,112 105,93,81 83,67,52 119,105,89 144,123,108 214,171,136 218,176,134 95,78,52 84,83,45 54,56,41 57,60,40 58,63,43 58,63,43 54,61,43 64,67,45 64,67,47 45,41,24 44,41,26 125,75,1 123,82,14 47,43,24 63,31,0 43,44,36 95,68,23 46,42,32 66,42,7 67,68,49
117,115,55 94,91,36 93,91,33 79,80,30 79,63,30 47,46,21 41,42,32 95,94,40 41,39,8 73,69,34 46,44,24 64,61,35 44,46,41 61,52,35 95,79,92 140,120,102 186,152,122 174,139,112 186,151,124 158,130,103 186,157,133 222,195,179 230,200,183 209,178,157 209,167,143 212,169,136 223,180,147 165,130,105 109,97,97 165,144,133 187,155,139 181,144,120 118,104,90 101,86,77 204,165,135 196,166,151 180,161,149 134,118,112 101,87,73 89,78,59 127,114,107 168,148,128 225,182,147 212,171,126 148,129,92 64,62,40 59,61,46 59,60,48 59,63,48 59,62,42 101,98,56 66,71,49 66,69,49 41,40,31 52,42,18 51,27,0 122,74,0 107,78,13 79,61,29 103,72,21 114,75,14 41,42,30 64,42,0 97,76,35
69,71,29 69,61,27 102,102,41 75,73,40 61,55,30 35,34,7 53,46,28 71,71,28 41,38,12 56,50,25 49,47,18 19,22,2 46,48,45 106,90,73 109,88,88 179,152,136 191,158,133 172,138,116 177,138,110 133,112,87 158,128,111 216,189,173 237,205,191 210,184,163 195,155,132 203,159,131 221,176,143 152,116,94 145,134,141 152,136,119 167,144,129 187,149,130 157,135,115 120,104,98 180,144,124 196,162,142 151,134,124 107,94,91 107,91,78 57,44,37 112,95,96 158,142,125 230,187,152 193,150,103 187,145,103 61,58,43 63,63,33 94,94,35 75,71,25 70,68,48 103,102,37 69,72,50 57,61,44 42,45,35 99,60,0 37,31,8 122,72,0 116,84,13 44,43,34 123,79,12 60,45,23 41,42,32 59,41,20 95,78,43
