65,69,42 94,100,61 117,127,60 100,108,57 74,83,25 61,68,22 130,138,85 74,81,33 78,85,39 115,124,64 138,145,68 143,153,61 85,88,37 155,162,78 151,156,64 143,149,68 141,149,56 127,135,69 82,85,50 69,71,27 116,121,49 111,109,60 123,120,53 137,132,59 133,126,56 141,133,68 153,147,83 141,109,77 159,127,85 141,113,84 41,40,33 107,90,64 85,82,58 84,82,60 96,89,62 89,90,40 127,129,54 84,79,26 131,131,68 100,98,40 105,100,45 109,105,47 126,117,61 114,112,52 130,126,66 161,155,89 88,84,22 122,119,64 97,97,38 109,113,46 109,112,52 104,102,42 106,106,43 123,124,56 102,101,45 123,125,68 76,81,20 83,87,31 80,83,19 54,56,10 102,104,33 111,116,44 137,135,63 161,161,75
103,110,66 68,71,47 73,82,26 108,118,53 133,143,76 72,79,24 102,108,56 81,88,42 117,123,82 117,123,55 131,138,63 121,128,42 126,133,56 137,144,56 148,152,67 136,142,61 108,115,40 80,88,26 113,118,57 105,109,53 123,124,58 128,123,54 127,123,61 128,115,63 133,119,61 132,122,55 136,121,70 128,98,54 161,129,95 54,43,28 103,96,76 75,73,55 83,80,56 87,84,60 56,60,43 100,98,40 109,107,47 84,81,39 106,109,60 104,98,50 110,106,44 96,91,38 157,149,84 139,132,73 106,106,45 109,108,43 133,128,59 115,120,48 86,87,21 77,76,20 121,119,49 145,142,75 118,116,44 123,120,53 115,114,47 123,121,47 109,110,44 124,125,59 134,139,63 92,93,27 92,91,26 115,117,44 128,128,56 121,119,61
82,89,45 66,71,39 82,90,39 89,94,49 129,134,71 66,69,36 67,72,29 82,85,36 128,134,66 129,136,63 128,131,51 139,143,60 136,143,57 141,147,52 142,147,57 144,149,73 106,112,44 76,84,22 80,86,36 82,88,38 94,94,51 114,113,46 137,129,64 131,118,55 145,131,73 142,133,57 157,143,73 161,133,93 184,150,116 41,35,30 73,74,55 82,83,62 77,76,51 74,72,50 52,52,36 118,106,76 85,76,49 68,62,39 58,61,41 79,79,47 93,83,45 126,119,58 110,95,46 107,100,43 130,129,62 131,129,57 113,114,48 127,125,51 102,99,32 112,111,44 97,97,27 123,117,53 152,144,79 137,133,55 106,103,38 114,111,44 119,118,53 128,129,52 93,95,22 97,97,25 152,150,76 139,138,59 126,125,46 117,114,47
87,95,44 71,77,36 72,80,29 111,119,68 109,117,53 79,89,24 87,94,39 88,92,36 68,69,19 143,148,58 123,130,46 142,146,63 123,129,50 138,143,53 136,140,57 120,124,41 143,150,73 112,121,52 90,95,50 64,65,26 64,66,9 94,94,35 102,99,46 110,98,41 136,122,68 144,132,75 127,111,53 126,106,74 139,105,73 56,41,32 64,59,45 63,60,45 60,64,49 67,69,52 47,44,31 70,74,57 49,52,42 54,64,42 48,54,41 90,94,67 75,60,22 130,114,70 125,117,65 118,110,56 117,115,55 134,134,75 117,117,45 94,90,28 122,121,54 111,109,39 151,147,69 143,138,65 203,199,123 103,102,35 120,115,46 110,108,36 101,96,27 135,133,61 132,130,56 106,103,22 142,141,62 119,117,43 163,159,83 121,119,45
71,80,24 81,88,42 64,69,33 133,139,98 89,97,44 113,122,51 83,83,49 105,109,51 123,128,52 139,143,56 135,140,66 121,122,43 127,129,54 132,136,49 107,108,40 104,109,37 107,109,52 110,116,66 84,88,48 60,62,20 93,94,44 97,93,47 79,82,22 120,111,55 138,123,76 123,114,58 119,103,59 129,104,74 143,110,73 52,36,30 64,59,47 62,60,40 82,83,71 50,53,43 39,44,40 26,26,21 48,51,39 53,60,44 37,41,26 43,51,26 73,63,14 101,87,42 115,107,53 108,98,47 114,108,44 101,98,47 108,106,48 119,117,57 118,118,46 94,93,16 125,121,45 88,86,14 78,77,12 87,88,9 132,130,58 131,127,67 100,93,32 119,114,41 133,128,57 191,188,105 156,154,82 141,139,67 104,100,38 81,77,15
95,102,54 57,62,30 53,61,10 82,89,32 100,112,37 132,138,70 82,84,31 115,120,46 89,90,24 117,118,39 135,138,60 124,128,45 135,137,64 120,125,49 114,119,43 119,123,56 118,122,66 113,118,71 95,98,63 95,100,55 100,102,45 124,120,72 123,116,48 116,103,53 118,92,51 110,85,41 125,109,67 160,131,100 111,81,55 108,82,57 53,45,32 78,74,57 102,104,89 61,57,47 48,48,45 51,52,44 44,47,35 41,49,35 42,51,34 38,41,29 58,61,37 99,86,36 122,112,61 112,95,48 88,84,38 73,68,15 81,79,19 73,70,15 120,121,55 88,87,20 128,127,48 98,96,24 94,92,30 145,143,69 118,113,44 123,121,51 106,104,30 127,122,49 104,100,24 160,157,74 170,170,86 127,125,53 106,104,34 124,122,50
88,96,45 80,89,31 69,74,27 117,126,57 91,102,44 111,114,52 130,135,59 115,122,47 77,79,26 144,147,69 146,150,67 121,126,52 106,110,43 131,140,55 137,143,62 103,105,32 69,76,17 61,65,9 92,93,54 104,107,58 90,94,36 127,125,78 142,140,70 127,120,52 110,88,54 128,104,69 140,113,81 62,48,32 169,142,106 206,165,118 61,41,23 68,65,50 167,138,105 76,75,66 54,55,45 41,42,30 39,39,34 39,40,32 37,38,28 39,45,36 47,57,35 45,47,30 169,143,102 147,127,81 113,110,45 111,110,56 99,83,27 71,71,10 75,75,12 106,103,38 123,119,61 102,94,29 106,99,40 105,103,41 116,114,42 96,92,32 125,123,51 131,130,63 138,136,62 94,95,29 108,110,26 148,146,72 137,133,57 109,105,29
122,131,75 95,105,42 54,59,27 120,128,64 88,97,37 65,66,29 119,126,51 139,142,80 151,156,84 112,118,39 84,88,32 118,124,56 113,122,37 113,118,57 95,98,36 107,109,52 68,68,34 77,78,39 55,56,19 67,68,31 46,48,6 135,133,86 93,83,45 161,150,86 131,121,70 141,115,76 120,96,59 138,113,69 129,107,71 214,168,111 150,106,66 73,59,43 178,146,112 102,81,56 45,44,37 51,51,51 52,52,47 50,56,47 34,37,29 48,52,37 50,55,33 58,58,44 128,112,56 149,144,91 121,114,55 121,99,50 87,77,24 92,89,36 87,89,36 95,93,31 139,134,95 104,98,34 126,123,58 104,102,42 132,131,54 95,91,31 87,86,19 115,114,49 104,101,46 71,71,10 103,102,35 110,106,46 154,142,60 109,109,27
65,70,38 78,83,51 67,75,24 91,98,43 69,74,29 101,110,39 71,73,29 153,160,72 127,132,58 73,72,34 110,115,70 68,75,27 134,141,86 82,86,46 81,87,35 70,74,34 84,83,56 83,83,49 70,71,32 95,95,50 72,71,33 97,92,39 144,128,86 129,112,61 171,146,102 137,109,71 136,115,63 195,166,131 94,76,46 255,254,212 231,179,117 159,136,107 107,95,69 232,184,139 51,47,37 45,36,28 82,87,83 48,49,37 45,47,32 75,75,70 39,42,30 56,59,28 107,104,51 143,127,71 89,74,23 116,110,35 143,135,85 117,112,61 155,146,88 114,110,50 98,95,28 79,72,11 105,98,37 92,88,30 116,113,46 139,135,77 100,96,38 109,106,41 120,122,49 154,150,88 108,107,55 67,65,7 93,93,34 134,132,62
107,113,72 76,83,37 76,81,45 141,151,73 81,85,31 145,155,77 75,80,15 101,104,42 150,157,69 66,67,19 96,102,50 54,58,31 89,94,49 73,78,35 115,119,79 52,56,18 77,77,43 93,92,56 98,100,47 112,115,53 66,66,7 90,81,36 146,129,80 145,124,83 137,116,73 133,107,66 148,122,81 134,110,77 98,84,66 105,72,45 255,219,162 126,112,87 139,115,78 255,212,152 137,114,83 42,39,24 113,103,81 77,70,50 57,50,32 39,43,26 40,46,33 41,45,28 95,91,56 109,95,41 112,99,49 112,104,52 148,142,96 143,137,73 135,130,50 120,119,40 128,121,53 131,125,50 106,99,29 141,139,69 111,104,45 151,149,79 106,101,30 107,101,37 92,92,31 150,152,70 114,112,50 112,110,48 103,103,42 99,102,40
103,110,55 106,113,56 136,147,66 97,105,43 142,149,76 124,128,72 139,147,65 104,106,35 144,147,85 63,65,23 111,116,73 53,56,21 48,51,29 59,62,38 43,45,28 54,57,24 57,56,20 64,58,22 116,114,52 114,113,59 84,74,34 97,83,40 114,102,43 115,98,47 97,80,29 123,102,46 157,133,80 137,114,72 42,33,29 120,109,76 174,137,97 172,141,102 141,112,77 98,76,56 62,57,54 111,83,43 160,129,92 126,114,59 123,97,56 44,42,38 43,46,34 39,40,30 43,56,31 53,60,28 83,80,54 122,111,65 140,134,68 124,116,53 110,101,41 117,109,44 124,117,45 149,142,72 109,97,60 114,105,47 107,99,49 113,106,49 100,96,38 126,122,60 95,93,31 95,93,19 127,125,55 111,109,35 144,146,64 151,150,71
96,102,52 79,86,27 113,121,55 125,132,55 121,125,56 74,83,14 95,102,45 141,147,68 116,121,47 75,79,21 67,65,45 44,46,20 67,69,52 49,51,25 47,47,15 49,48,23 49,46,22 58,57,19 124,125,59 90,84,48 71,58,26 73,60,26 100,84,30 120,104,62 120,100,54 110,88,39 108,83,37 122,92,48 128,98,54 146,106,70 133,103,61 139,113,72 139,108,71 108,82,43 144,115,80 136,105,68 128,97,58 112,86,47 99,81,37 44,45,33 50,51,41 47,48,38 47,49,32 45,48,38 44,45,33 84,68,51 143,130,78 97,87,20 111,94,45 108,91,42 119,103,47 116,104,47 118,103,56 115,97,55 103,86,35 139,133,67 152,149,84 102,98,36 107,106,50 127,125,55 93,92,25 109,109,39 124,122,48 104,103,26
67,72,36 89,98,42 101,110,54 133,140,65 90,96,28 114,119,56 91,98,41 79,79,38 120,124,68 82,84,38 62,60,31 42,43,24 30,34,19 35,33,15 47,44,31 49,38,23 36,30,21 36,28,15 51,39,11 50,40,18 62,46,40 71,59,31 95,78,29 71,52,17 85,61,24 119,94,46 101,75,36 128,99,68 124,89,53 138,100,65 113,84,49 114,83,44 141,107,75 142,109,72 125,93,59 134,103,66 115,84,47 149,114,78 53,48,45 48,49,41 51,54,44 42,50,38 48,49,30 50,53,33 44,45,24 101,89,50 123,109,55 118,101,52 106,85,42 115,92,52 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,88,46 147,136,92 131,121,72 98,95,44 100,93,32 95,94,38 61,59,0 96,91,22 93,83,41
66,70,43 79,87,34 76,83,37 119,127,65 98,104,54 125,132,59 101,108,51 89,93,39 127,132,60 105,107,52 97,97,36 33,27,22 56,51,37 37,29,16 54,43,28 42,30,18 38,24,8 59,47,21 101,84,49 72,58,29 93,80,46 73,60,28 87,65,27 86,64,30 110,88,50 111,87,50 107,82,54 108,83,55 119,88,65 126,96,68 119,86,59 133,97,66 114,83,32 158,124,90 134,101,64 146,112,78 109,75,43 130,96,62 45,47,47 35,33,29 38,41,31 70,66,47 101,85,54 109,96,62 62,54,20 121,110,64 149,130,77 111,83,43 128,105,63 155,134,91 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,113,58 131,119,64 117,101,59 57,43,16 107,102,59 128,126,52 123,113,62 152,153,76
99,108,39 87,93,41 94,102,40 89,95,45 97,106,35 98,104,36 107,110,48 84,90,38 92,97,36 116,119,55 106,110,43 92,82,58 239,203,154 219,184,119 185,144,95 165,132,95 82,75,57 56,47,39 57,41,24 64,49,29 67,50,22 99,82,58 85,64,39 75,58,34 93,70,39 103,79,44 137,110,78 114,94,64 108,82,59 113,85,58 108,80,51 99,75,49 112,90,56 117,90,58 111,81,53 116,86,58 125,89,60 114,80,48 118,85,58 58,42,36 87,73,44 113,86,41 129,107,62 108,76,42 146,117,68 167,140,95 135,105,61 126,97,64 123,101,63 136,113,71 100,80,30 141,124,59 147,132,83 119,103,49 133,116,67 109,99,57 83,79,21 78,71,30 96,89,46 89,70,33 157,153,75 98,94,36 140,141,64 111,109,49
89,92,59 154,162,100 80,83,48 90,95,52 87,90,57 103,111,49 96,101,36 103,107,51 125,129,62 82,85,34 67,70,21 224,183,122 183,153,107 225,193,138 191,154,99 172,137,101 131,112,96 65,57,46 62,50,38 74,59,37 87,75,47 74,59,39 85,68,44 77,62,40 91,70,47 95,79,62 86,78,56 86,71,51 85,64,39 102,81,54 103,77,52 105,81,55 115,89,64 102,76,51 118,88,60 120,96,70 122,101,74 115,94,69 102,75,41 92,55,29 102,68,27 135,102,65 142,114,74 150,114,83 154,119,83 142,109,72 152,120,76 124,102,55 114,92,43 114,90,57 93,69,36 116,87,52 91,62,29 118,96,47 98,74,50 148,143,74 129,124,51 123,122,43 93,89,41 101,93,28 120,119,40 125,124,59 85,78,35 135,137,39
40,41,22 52,53,32 52,54,28 58,60,34 49,50,27 53,56,25 59,62,29 61,63,37 47,46,21 63,59,40 33,29,23 108,88,70 80,69,54 84,73,54 105,90,70 60,56,50 62,62,57 40,38,34 40,31,23 67,55,45 78,68,58 48,37,22 52,37,28 59,48,33 102,102,86 91,92,73 117,124,106 99,106,88 104,105,86 125,112,89 106,87,62 117,98,75 100,86,70 116,102,77 119,106,83 115,96,71 90,72,51 99,78,51 98,72,47 102,79,50 95,67,40 114,79,41 137,103,69 124,85,53 127,88,56 227,177,135 91,76,65 129,103,62 132,98,66 118,100,58 155,140,77 131,116,67 121,107,62 95,76,51 91,78,44 106,98,44 102,102,28 70,67,27 127,125,37 92,90,18 136,137,60 111,111,41 127,129,58 145,147,63
37,36,27 33,32,21 24,24,8 31,31,15 77,77,47 40,41,18 54,55,32 44,45,24 60,59,34 68,70,44 38,38,33 48,37,30 76,66,56 69,60,43 79,65,51 39,35,29 32,27,24 51,41,40 34,23,20 40,31,25 36,27,23 40,28,28 55,36,22 57,54,41 113,117,102 139,146,130 125,132,114 126,138,120 125,132,116 130,131,108 138,111,79 113,98,78 89,74,63 83,71,59 125,126,107 136,136,120 77,75,57 70,66,47 79,65,47 71,56,34 75,56,29 105,81,46 151,117,74 146,110,79 159,133,94 151,121,79 142,107,71 121,86,50 134,112,67 148,123,66 134,114,68 126,109,70 62,50,20 118,108,68 103,103,40 137,140,62 127,130,50 102,101,36 149,155,58 122,123,55 128,130,57 102,105,41 140,147,61 86,89,27
24,22,23 34,29,26 27,21,12 57,50,34 65,55,45 59,53,44 23,25,20 36,40,23 54,55,34 26,26,21 20,20,20 35,33,34 37,32,31 31,30,23 30,19,16 45,37,26 86,69,45 63,48,37 33,26,26 50,38,28 26,20,15 32,22,21 65,45,38 81,78,65 127,134,116 112,121,102 141,150,133 139,148,129 137,146,127 126,138,118 159,133,94 137,123,109 83,71,59 78,73,59 135,142,124 125,132,114 120,127,109 120,128,107 117,120,100 113,114,93 107,96,77 181,142,103 165,133,89 143,110,85 119,87,55 95,74,51 63,55,42 138,110,81 117,92,46 130,104,54 160,137,77 133,117,59 94,85,29 97,91,43 118,121,43 77,75,28 117,118,41 137,140,51 146,150,67 99,101,48 93,96,18 140,148,55 114,117,53 106,111,35
72,61,54 39,35,29 33,27,22 39,28,25 75,68,66 43,37,30 42,35,33 19,12,15 40,34,27 16,16,16 26,26,23 74,74,74 22,27,26 29,24,21 30,21,17 33,24,16 97,91,84 60,51,47 23,16,19 47,34,29 40,30,20 40,26,26 48,47,38 103,112,95 131,143,125 129,141,123 133,142,125 133,142,125 135,147,129 138,147,128 133,110,79 100,79,64 97,88,73 126,133,115 131,144,121 135,144,125 131,140,123 130,134,117 115,117,100 118,120,103 131,102,69 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 60,52,41 97,76,53 179,137,83 255,211,142 131,111,63 117,104,54 104,100,40 111,111,37 85,82,31 98,98,24 115,113,51 92,92,22 143,143,69 108,109,41 104,107,43 112,116,47 86,90,34 153,159,80
42,33,29 35,26,22 24,13,10 61,48,43 54,42,32 44,33,26 23,16,14 31,31,26 30,32,27 37,35,33 43,45,42 32,30,28 63,61,59 21,19,15 17,15,13 32,22,21 22,15,18 18,13,15 19,12,10 41,35,28 79,70,64 52,41,36 100,106,93 109,117,103 115,126,111 124,136,118 130,141,126 129,141,123 112,119,103 114,123,106 134,120,102 134,104,87 83,73,63 123,134,119 121,132,117 130,142,124 134,141,125 131,138,122 74,82,68 106,106,90 82,71,54 75,64,49 90,76,60 102,92,80 94,94,94 99,93,88 52,40,28 102,77,29 225,171,112 216,164,93 135,103,59 64,60,41 83,77,31 107,105,47 107,103,57 84,77,38 94,89,48 113,116,56 100,105,29 127,130,68 84,87,25 102,105,43 93,95,53 125,131,61
22,15,18 41,34,37 23,16,19 19,14,13 16,18,18 37,36,39 77,80,72 108,119,108 86,93,86 58,64,55 38,40,40 35,33,31 33,21,21 28,21,19 28,23,22 31,24,27 45,38,36 32,22,21 79,68,61 42,29,24 63,47,41 49,43,36 117,125,111 126,137,122 116,127,114 121,132,117 119,130,117 117,128,115 122,128,117 111,122,111 134,111,82 146,120,95 100,86,72 113,121,109 120,128,114 123,135,117 140,140,124 130,139,122 110,117,101 116,120,105 60,61,51 93,86,68 51,43,32 80,61,38 130,101,77 58,54,37 92,85,69 91,70,45 255,240,211 177,138,99 108,91,67 47,47,42 100,91,60 93,88,47 75,68,29 61,50,35 56,46,22 111,110,56 92,90,43 86,85,47 92,92,51 91,92,42 120,127,54 33,29,19
30,29,32 16,16,13 25,20,19 33,26,24 25,27,27 37,42,38 106,114,102 116,127,116 41,42,34 64,70,57 70,72,67 62,60,56 39,27,27 36,26,25 37,27,28 29,24,23 38,32,27 36,30,25 37,27,26 64,51,44 83,71,59 71,56,45 88,88,72 117,120,108 109,120,107 109,121,103 128,130,115 111,119,107 102,105,95 115,121,108 121,98,69 114,84,56 68,54,40 124,125,113 131,138,122 127,134,116 132,132,116 125,134,115 112,120,97 120,124,109 99,94,82 110,111,92 113,105,92 67,56,39 62,53,36 93,86,70 64,53,36 102,93,74 126,115,96 97,79,58 66,54,54 60,53,37 66,56,32 71,58,37 76,69,26 61,46,37 82,71,56 73,64,47 71,64,37 49,44,30 62,61,34 63,62,35 57,53,36 47,45,27
24,14,15 26,19,19 19,12,10 28,23,22 26,25,28 36,36,33 99,105,96 84,87,77 27,23,15 85,89,74 63,62,53 47,46,37 42,33,27 39,30,22 29,23,16 25,20,17 35,28,26 38,29,23 30,25,22 50,46,36 94,78,63 60,49,34 77,76,65 113,116,104 107,113,100 110,116,103 119,121,106 110,113,101 106,109,97 86,85,74 78,64,50 66,47,33 83,69,55 112,101,82 144,134,112 115,118,106 121,122,110 113,117,102 114,116,101 126,128,113 94,91,78 65,67,52 81,78,63 64,58,49 56,50,41 63,55,44 62,53,38 62,53,36 87,80,64 65,57,44 62,53,38 62,48,34 74,66,42 54,45,30 60,49,32 57,48,42 88,82,57 75,64,45 64,49,40 50,41,35 42,34,23 48,48,34 84,80,72 40,36,30
16,13,17 21,16,18 47,38,34 48,43,45 17,15,16 34,34,34 63,70,63 32,32,29 75,74,67 78,72,65 43,39,31 38,36,32 28,23,22 28,23,20 42,36,31 30,25,24 82,71,52 48,36,26 40,34,29 30,26,20 50,46,36 84,83,74 99,105,96 98,104,93 101,104,92 94,100,89 98,104,93 107,108,98 100,106,95 104,105,97 57,52,40 59,47,37 74,70,60 105,101,91 105,107,92 102,101,90 103,106,94 105,111,100 117,119,104 103,107,92 86,94,82 101,107,94 65,66,54 51,50,43 40,37,24 45,40,26 54,47,31 54,44,32 60,50,38 76,62,48 71,57,39 67,56,37 108,67,47 70,56,31 66,57,42 61,50,31 62,45,35 52,40,28 95,80,60 60,48,38 44,35,29 55,49,40 32,28,22 39,30,26
20,19,24 32,30,31 19,12,12 31,28,32 21,19,17 79,79,79 55,60,54 36,31,28 36,38,33 21,16,15 45,43,41 39,38,31 30,28,29 69,67,63 28,26,24 36,29,27 36,23,20 39,27,27 22,16,11 30,27,14 48,38,28 32,27,24 67,70,62 93,99,90 92,98,89 87,98,87 93,96,88 103,106,96 96,99,89 97,98,86 102,101,90 111,112,102 98,101,91 100,101,91 96,102,91 94,100,89 95,96,86 96,97,87 101,103,88 101,108,92 97,103,90 98,104,93 95,96,84 40,36,26 44,35,27 35,29,20 57,46,39 62,50,38 59,45,31 63,52,37 53,42,25 60,50,38 71,57,41 99,84,73 77,63,45 71,62,47 73,63,53 64,47,37 81,63,44 145,127,106 71,56,45 59,49,39 49,40,34 40,31,25
