38,40,35 46,48,43 38,46,32 67,70,50 64,60,52 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 186,144,79 126,104,30 149,128,17 141,123,23 159,135,30 190,153,13 191,173,11 136,110,0 116,98,11 155,142,20 142,132,24 125,115,23 168,140,41 145,121,18 121,112,15 124,115,18 122,109,18 111,93,20 101,83,12 82,68,14 98,77,23 145,120,22 211,182,162 114,95,99 210,155,103 210,165,103 37,40,28 43,34,26 24,27,15 73,60,39 33,35,20 27,30,18 24,28,13 50,46,29 32,41,22 50,54,37 55,56,48 36,39,29 30,33,21 28,31,19 24,27,17 45,54,37 36,45,28 26,32,21 24,27,19 31,35,20 31,34,26 25,27,24 39,39,36 45,47,44
39,41,36 38,40,37 27,30,22 59,62,50 56,55,46 60,60,46 66,66,50 67,64,49 55,46,68 57,46,69 89,72,78 247,183,119 231,167,100 249,204,156 236,193,137 190,162,37 86,65,38 199,183,170 118,106,96 159,138,0 164,145,20 131,115,14 109,99,21 109,92,25 85,75,22 89,76,24 171,139,39 138,112,19 84,74,21 123,106,26 115,96,14 90,82,17 85,71,57 192,174,171 211,190,179 193,176,166 218,192,182 199,179,170 199,150,101 212,157,101 68,60,49 34,34,20 29,36,20 55,44,27 30,31,19 31,33,18 34,37,27 37,39,22 27,38,23 48,50,33 53,59,46 26,32,21 32,36,21 26,37,22 24,27,19 30,36,23 28,34,21 25,28,20 23,24,14 24,27,19 30,32,27 30,32,29 37,37,34 41,43,40
37,39,34 32,34,29 35,38,26 51,54,42 53,51,47 68,70,55 60,61,49 68,68,52 64,53,76 53,44,68 120,96,88 243,183,113 239,182,113 222,178,140 152,123,99 71,52,59 173,151,145 190,172,169 117,102,110 178,157,3 191,153,20 125,95,10 130,100,33 95,78,50 91,65,42 132,99,20 196,158,40 148,121,17 105,76,45 189,156,147 68,37,29 112,86,16 156,140,9 219,193,181 209,185,177 173,153,144 231,200,190 216,195,191 205,155,111 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 42,42,28 35,39,24 22,25,13 20,23,15 32,35,23 46,49,41 25,28,18 31,34,24 29,32,22 26,32,21 8,10,5 24,27,19 28,31,19 27,31,14 32,34,29 36,38,35 39,41,38 38,38,35 34,36,33
38,41,33 34,37,29 49,53,38 44,48,33 50,50,45 48,46,42 60,59,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 119,97,105 165,143,135 177,149,140 153,142,69 201,163,14 227,174,21 222,175,52 166,128,23 140,106,47 102,69,0 222,170,28 226,189,47 206,168,19 166,138,13 110,81,18 115,88,23 163,122,5 191,163,24 212,188,164 215,187,174 177,157,148 213,180,173 231,206,205 178,135,100 197,153,102 23,25,20 31,33,18 44,44,30 37,36,25 29,30,18 30,34,19 28,32,17 24,27,17 28,31,21 40,41,31 37,40,30 28,31,21 34,38,23 29,32,20 23,26,16 25,28,20 22,25,15 23,29,18 29,32,24 30,32,29 45,47,44 41,43,40 36,38,35 35,40,36
39,41,38 35,38,30 69,74,52 39,42,32 54,54,49 47,42,41 54,53,44 53,54,46 65,54,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 238,216,210 166,145,134 186,160,148 160,145,35 204,166,17 238,181,23 255,223,74 255,217,88 233,200,61 219,181,23 210,179,17 236,199,75 204,169,35 196,170,31 173,143,14 212,176,31 234,186,20 177,146,25 129,116,55 221,190,180 174,146,133 179,148,136 210,189,185 174,129,94 210,164,107 28,34,25 33,33,19 30,32,17 39,41,24 33,35,20 33,40,24 29,33,18 29,32,20 27,30,18 29,32,20 28,31,23 25,28,20 30,33,23 28,31,19 27,30,18 24,27,15 28,31,21 31,34,24 30,32,29 38,38,35 48,50,47 43,45,42 34,36,33 38,38,35
32,37,33 26,32,21 95,101,62 46,49,37 56,58,53 48,48,45 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 201,178,175 216,193,182 166,146,137 164,138,124 159,148,17 198,165,19 223,180,24 228,183,37 246,203,74 173,140,43 178,146,18 168,135,26 179,145,32 182,150,34 144,121,36 95,83,15 160,130,32 185,144,16 152,123,18 102,85,18 205,175,160 193,165,156 206,169,156 243,214,210 153,116,90 245,200,136 35,34,25 24,27,15 33,32,21 43,40,27 49,41,28 30,32,17 31,40,23 25,28,16 25,28,16 24,27,19 27,30,20 23,26,16 25,28,18 28,31,21 28,31,19 28,35,19 27,35,23 25,31,22 27,29,26 42,44,41 45,47,44 41,43,40 32,34,31 39,37,35
37,38,30 57,60,48 62,68,41 29,32,24 50,52,49 43,45,42 32,32,29 38,36,34 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 224,196,187 173,154,142 185,159,134 165,151,25 187,158,15 201,165,20 200,166,25 156,131,44 104,83,0 89,66,6 72,51,8 105,85,35 113,92,40 83,66,19 79,64,17 98,81,14 116,94,20 116,94,18 90,79,17 214,180,162 168,148,139 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 33,34,22 30,34,19 42,39,26 32,36,21 37,41,26 36,40,25 29,32,20 25,28,16 28,31,19 25,28,16 24,27,17 26,32,19 24,27,15 29,37,25 25,30,24 24,26,23 30,32,29 41,43,40 42,44,41 42,44,41 37,37,34 34,36,33
34,34,29 47,53,42 78,88,53 35,37,32 50,52,49 42,44,39 45,47,44 37,39,36 47,44,50 82,66,91 212,164,110 252,196,129 211,168,110 43,27,21 219,191,180 227,201,189 177,161,89 174,168,20 173,161,22 171,146,20 169,144,26 142,118,26 122,98,16 223,179,26 232,194,49 205,176,55 105,81,17 102,87,24 105,86,33 118,98,23 163,132,23 110,87,16 111,93,22 90,81,23 227,186,168 201,163,144 183,145,135 250,220,203 130,101,77 220,175,111 80,61,47 39,40,30 39,41,26 24,25,15 39,41,26 35,42,26 30,29,18 32,36,21 28,31,21 29,32,22 29,36,20 32,38,25 28,31,19 27,30,18 20,20,15 28,34,23 27,29,26 32,34,31 32,37,33 37,39,36 37,39,36 44,46,43 35,37,34 32,34,31
32,30,28 71,75,60 91,98,54 31,35,20 43,45,42 39,41,38 44,46,43 39,41,38 41,39,37 70,58,72 209,161,114 238,190,132 164,132,90 38,28,29 188,158,141 120,105,56 205,185,26 189,173,17 169,157,20 196,169,25 157,137,29 126,101,26 205,171,12 187,164,35 209,183,46 228,198,58 223,185,48 203,167,38 209,186,55 172,149,37 117,103,33 127,107,30 115,99,25 104,92,26 245,204,184 201,170,149 163,135,126 244,206,185 150,116,75 232,194,157 95,73,55 27,30,20 44,46,31 35,31,21 43,45,30 37,41,26 27,30,20 27,30,20 28,31,21 28,31,21 32,35,27 31,35,20 24,27,17 23,29,18 31,32,22 41,39,37 30,30,27 35,37,34 34,34,31 36,38,35 37,40,32 37,39,34 36,36,33 36,38,35
27,25,23 41,45,30 81,87,48 37,41,26 37,39,36 41,43,40 39,44,40 41,41,38 51,51,48 58,46,60 203,154,105 213,162,97 144,110,67 70,57,52 105,86,72 210,192,23 214,189,29 205,181,28 151,133,13 202,177,21 199,173,32 196,164,40 130,95,0 90,75,14 103,89,21 137,112,37 195,168,91 217,187,58 143,119,64 97,71,21 173,142,78 151,132,37 131,118,27 100,87,14 246,205,185 186,155,134 171,143,134 237,201,181 72,52,62 105,83,65 169,134,107 29,32,20 34,38,23 28,27,18 38,40,25 38,40,25 22,25,15 28,31,21 29,37,23 26,34,20 24,27,19 20,26,15 27,30,20 31,34,24 55,48,46 31,29,27 34,34,31 34,36,33 33,33,30 35,37,34 35,38,28 36,39,31 37,37,34 42,44,39
27,22,19 46,47,39 82,85,52 53,55,38 37,39,34 42,44,41 37,42,38 35,37,34 51,51,48 67,58,50 105,75,47 157,112,66 137,102,66 117,88,57 212,193,125 221,199,22 218,190,22 208,178,20 146,131,14 168,149,12 196,172,21 199,176,20 195,170,14 184,152,8 214,164,61 255,204,124 255,209,137 255,204,139 197,153,71 121,93,25 90,80,13 86,78,13 127,114,21 77,69,15 169,156,95 135,109,95 160,137,124 201,174,158 90,69,65 102,80,62 168,132,101 27,28,16 35,42,26 25,31,20 29,30,20 23,24,12 53,56,36 49,49,33 40,49,32 23,26,16 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 36,36,33 31,34,26 35,38,30 34,36,31 36,38,33
26,21,23 68,69,57 66,71,39 31,34,24 39,41,41 39,42,32 37,43,34 38,38,35 49,47,45 61,50,43 111,78,51 139,101,66 110,75,39 124,88,66 142,108,90 245,227,67 234,202,31 215,186,14 160,147,17 123,106,10 182,158,23 190,168,23 139,122,15 113,99,15 115,100,23 117,104,29 116,107,31 112,103,29 108,99,23 104,90,20 95,83,15 94,82,14 101,91,22 77,69,15 111,100,25 120,101,74 121,95,72 135,101,71 114,88,63 214,165,100 157,122,86 42,37,23 38,40,23 36,39,29 33,34,24 22,25,15 36,39,27 56,48,35 40,48,34 32,35,23 29,30,20 24,27,17 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 32,34,31 32,32,29 35,37,34 32,35,25 34,37,29 32,34,29 34,37,29
21,19,20 84,85,66 75,79,52 23,26,14 37,37,34 36,39,31 42,44,39 31,33,28 201,186,150 255,242,188 94,69,39 119,81,46 135,100,64 113,80,53 98,64,34 182,155,121 255,234,89 243,208,44 191,169,22 117,105,25 166,145,23 186,161,15 168,144,9 117,96,13 114,96,25 117,100,20 115,100,23 115,103,25 109,94,17 109,92,23 112,95,28 112,97,20 66,58,6 85,78,19 86,77,21 152,135,109 79,59,39 109,80,56 133,100,73 232,181,114 169,132,90 40,40,24 40,47,31 31,34,24 32,33,23 27,30,20 33,39,26 41,45,30 26,27,17 25,26,16 24,27,19 30,33,23 81,68,61 80,66,52 26,33,15 28,34,23 36,38,33 34,34,31 30,32,29 38,40,35 34,38,23 28,31,21 30,33,25 35,39,24
21,19,15 45,44,33 36,38,21 24,27,17 32,34,31 35,38,30 40,45,39 214,198,165 255,249,196 255,248,196 96,70,45 142,103,71 113,77,44 111,70,41 90,61,39 92,59,32 157,139,109 246,217,74 215,189,36 161,145,33 95,79,7 157,137,17 194,168,17 196,170,19 144,122,28 133,112,31 140,118,44 136,119,41 128,111,31 119,105,35 112,96,22 99,88,24 84,77,16 86,80,16 71,60,41 138,115,84 95,73,53 100,71,49 116,87,63 213,170,121 180,143,103 35,35,21 32,35,23 24,27,19 30,33,21 30,34,19 29,32,22 25,28,18 34,35,25 22,28,17 31,34,24 69,48,44 37,33,25 138,114,81 33,35,20 49,49,35 34,36,33 33,33,30 32,34,31 44,46,43 25,28,18 25,28,20 35,38,28 35,38,30
21,20,13 27,26,19 27,34,18 34,38,23 33,31,29 31,33,28 211,200,165 255,243,194 243,218,170 255,231,185 105,76,52 111,80,57 117,82,46 132,98,68 118,81,55 100,74,51 108,75,48 214,190,153 148,128,49 215,190,32 126,105,22 101,82,14 116,97,13 167,145,9 175,152,21 164,144,36 137,122,45 137,122,43 131,114,36 116,100,28 93,85,20 82,75,14 84,80,18 65,55,45 87,76,83 83,64,48 108,84,62 118,92,69 122,93,71 213,191,153 179,150,115 42,37,23 31,32,20 28,31,21 38,39,27 32,36,21 28,31,19 24,25,15 27,30,20 31,34,24 88,77,70 37,33,25 29,33,16 29,32,24 27,28,16 45,48,28 35,37,32 36,36,33 31,33,30 42,44,41 44,48,31 39,43,26 36,40,25 44,47,37
21,20,13 25,24,17 34,41,23 31,35,20 23,25,20 62,51,44 246,229,180 248,228,180 252,230,185 242,219,177 109,84,54 118,85,60 112,73,43 105,72,45 106,76,50 104,80,56 78,52,29 128,96,64 238,211,164 180,153,106 208,187,76 110,92,21 104,88,30 91,81,30 105,93,25 118,106,26 128,116,34 129,119,39 108,101,31 83,75,12 84,76,13 75,68,25 61,53,61 72,64,70 100,76,50 80,60,40 59,40,24 109,83,58 95,74,51 142,121,94 197,180,143 63,49,33 36,43,27 27,30,18 37,39,24 37,41,26 27,30,20 27,30,20 31,34,24 71,67,59 37,31,26 34,34,20 36,37,25 32,35,23 30,34,19 74,56,35 37,36,29 38,38,35 37,39,34 38,40,35 32,35,25 49,53,36 43,47,32 42,46,29
19,18,11 21,20,13 34,35,25 50,59,42 28,27,20 247,228,189 255,242,200 255,243,201 253,231,195 238,219,182 172,149,118 94,67,49 113,80,55 94,63,42 108,79,48 100,74,53 83,61,41 83,62,37 74,48,23 155,122,83 255,224,171 208,183,139 163,142,101 109,93,62 85,73,36 80,70,30 79,71,19 78,69,24 75,66,21 73,61,31 76,64,64 82,74,80 145,129,116 98,75,44 66,47,33 54,35,23 116,92,70 93,74,58 93,74,58 100,84,71 211,187,161 205,184,159 36,43,27 41,45,30 38,40,25 32,34,19 29,32,22 28,31,21 88,70,65 48,35,32 27,33,22 38,40,25 37,38,28 31,34,24 35,39,24 82,64,34 40,39,28 40,41,33 35,38,30 36,39,31 39,42,34 36,40,25 34,37,29 41,44,32
27,25,26 24,23,16 27,25,23 62,69,33 80,74,49 253,235,191 247,228,189 246,227,192 233,213,181 221,201,169 228,209,182 90,72,51 110,81,61 97,73,51 93,73,55 84,58,37 68,46,28 81,60,37 78,54,32 69,48,25 108,80,53 134,107,75 219,192,149 225,198,151 202,176,137 173,154,115 137,118,102 82,68,73 81,70,77 96,83,91 95,82,90 112,92,83 86,67,42 71,45,20 71,56,47 70,49,38 105,83,65 86,68,49 88,69,53 91,75,69 194,179,157 201,186,164 47,44,31 36,43,27 36,40,25 30,33,23 29,32,24 77,61,59 43,38,35 33,34,22 36,40,25 66,55,40 35,42,26 40,40,26 37,41,26 88,65,34 47,42,30 43,44,36 34,39,33 39,42,30 35,38,26 34,37,29 82,81,54 44,42,24
32,30,40 42,35,33 30,24,17 109,118,70 207,192,156 248,229,190 237,218,183 244,225,190 232,212,182 228,208,178 215,196,171 67,47,29 93,68,49 111,82,60 100,71,47 132,96,63 87,58,36 97,73,51 95,66,42 65,41,15 63,47,34 125,91,71 97,68,46 108,79,57 220,193,148 234,207,162 238,213,165 230,207,176 175,160,151 141,123,118 109,84,67 89,66,51 72,47,28 60,39,16 65,51,37 73,58,47 81,62,50 56,40,25 74,59,39 105,91,96 180,169,150 188,177,158 83,77,70 36,40,25 37,40,28 35,38,28 79,67,67 45,38,36 32,36,21 35,39,24 36,40,23 48,44,27 43,44,32 49,44,32 73,58,38 73,57,40 45,40,26 67,56,49 38,39,31 43,45,30 37,40,28 33,39,28 73,77,50 52,48,27
46,37,20 82,75,36 87,76,41 48,48,16 234,212,176 230,208,172 240,220,188 221,202,175 226,207,180 210,193,169 201,183,162 81,61,43 88,62,41 102,76,55 108,79,59 77,51,28 64,38,15 93,67,44 113,87,66 97,68,44 64,48,31 58,39,27 72,61,58 58,46,46 41,30,25 95,81,54 100,81,54 34,28,23 28,26,22 22,17,16 22,17,16 50,37,34 54,35,23 93,73,55 76,56,47 41,26,17 58,42,27 69,49,42 59,42,32 126,110,123 176,165,150 185,170,159 130,119,114 46,50,35 45,48,24 87,78,72 35,31,25 35,39,24 36,39,27 35,38,26 35,38,26 67,57,45 45,47,30 57,49,36 50,48,30 50,46,29 87,73,57 52,44,31 38,39,29 40,39,32 78,84,57 36,40,25 55,63,42 77,77,47
78,72,36 83,84,36 90,85,32 99,82,54 230,213,178 237,218,183 233,213,183 233,214,189 228,210,189 208,194,178 175,160,149 74,54,45 94,65,43 113,77,55 108,73,48 103,70,45 79,43,21 83,54,34 105,79,56 109,85,63 73,47,24 96,76,58 83,61,43 98,78,60 65,55,56 36,31,33 23,17,22 123,113,114 106,93,88 83,65,60 93,73,53 66,50,35 122,101,86 81,62,48 66,50,37 66,47,35 64,45,31 85,66,52 66,48,43 132,119,138 184,169,158 184,169,158 142,129,122 38,41,31 93,82,79 36,32,26 34,38,23 36,40,25 34,41,25 35,38,28 36,39,27 46,48,33 69,57,45 71,60,45 54,49,35 47,47,31 74,65,50 65,57,44 39,38,29 46,45,38 44,46,29 42,46,29 50,55,35 59,64,44
91,80,45 92,87,44 87,82,31 118,101,64 213,194,157 252,233,198 232,211,184 229,210,187 220,202,183 171,156,145 136,124,126 84,67,59 92,60,44 88,68,50 111,80,57 99,73,52 88,62,39 89,62,44 79,55,33 91,66,47 93,67,46 93,71,51 100,73,55 88,68,50 174,157,122 158,139,116 219,199,153 41,35,30 255,234,183 245,224,170 84,64,44 91,71,53 78,56,36 67,48,32 76,59,49 70,49,38 80,63,53 57,40,32 59,45,45 115,103,115 186,171,160 180,168,156 145,133,123 82,71,68 43,47,30 38,42,27 37,41,26 37,41,26 35,39,24 38,42,27 37,41,26 44,46,31 39,43,28 47,47,33 44,46,29 48,48,32 70,62,49 50,47,32 54,51,36 47,46,37 52,56,39 74,76,50 51,56,36 48,52,35
90,80,40 96,92,46 82,86,32 185,168,131 239,220,185 248,229,194 223,203,173 228,209,184 214,199,179 179,168,153 118,107,114 86,71,62 74,58,45 105,84,59 115,89,66 84,60,36 101,72,48 84,60,38 102,76,51 91,67,45 110,79,60 117,97,88 100,86,86 91,69,61 242,219,177 255,241,195 244,217,172 200,183,159 253,228,180 255,238,186 117,93,69 102,89,86 70,55,44 72,53,37 87,66,53 86,65,52 58,37,22 59,43,28 57,45,45 122,110,122 186,171,160 184,173,156 147,135,123 38,39,27 39,41,24 48,53,29 39,43,28 39,43,28 39,43,28 39,43,28 36,39,27 59,59,43 43,45,30 39,43,28 47,49,32 58,55,40 46,42,34 47,47,33 61,56,42 48,49,37 43,45,40 67,73,46 74,78,51 53,60,42
111,85,46 95,88,45 106,101,50 225,208,171 241,222,185 232,212,180 223,202,175 235,218,194 204,190,174 172,160,148 121,111,110 88,69,57 49,33,20 81,59,39 89,62,44 88,59,37 95,66,44 88,66,48 92,66,45 82,56,35 69,46,31 95,73,55 105,89,74 94,78,65 255,236,189 252,230,185 231,206,160 241,218,176 242,219,179 244,219,173 172,149,118 87,71,54 84,68,53 92,75,65 59,40,24 73,52,39 63,47,34 62,45,35 56,42,44 124,112,124 181,167,153 195,184,165 160,148,136 39,42,30 48,50,33 73,76,52 41,45,30 42,46,31 51,53,38 41,43,28 44,47,37 57,59,42 47,49,34 39,43,28 47,49,34 49,49,35 46,47,35 45,48,38 48,50,35 49,48,37 53,57,42 52,56,41 43,46,36 44,47,37
88,69,32 114,96,52 96,90,44 212,195,156 231,212,175 214,195,160 222,204,174 218,201,177 191,177,163 161,149,139 129,118,115 88,69,53 96,78,59 88,70,51 80,62,41 93,67,44 77,55,37 82,61,46 94,79,57 75,54,41 97,81,64 51,36,27 79,61,56 125,114,111 237,216,175 244,223,182 231,207,170 232,210,174 217,193,156 226,203,163 214,190,153 54,38,34 52,37,28 66,50,37 70,55,44 69,55,41 80,64,49 59,46,41 69,55,60 130,119,126 198,184,166 197,183,165 160,145,134 46,47,35 43,49,36 60,64,47 43,48,28 41,49,28 51,54,34 82,87,51 42,45,33 46,49,29 43,47,30 43,47,30 46,46,30 45,47,32 48,49,37 50,51,41 42,46,31 46,47,35 73,79,50 84,91,55 44,51,33 50,54,37
97,77,45 108,90,46 215,199,157 238,220,176 234,215,178 232,212,182 219,198,171 209,194,172 187,173,159 173,160,153 118,105,98 95,77,58 85,65,56 57,38,22 126,102,80 115,88,70 58,43,32 61,49,39 131,118,128 118,106,118 122,110,115 131,117,117 157,137,128 211,192,157 242,216,177 242,219,179 240,214,175 226,200,161 207,184,144 225,198,155 211,181,137 127,111,107 111,96,104 107,94,104 82,71,80 85,72,80 47,33,33 76,58,53 62,51,46 136,126,130 198,184,166 185,171,153 166,155,140 80,79,68 67,71,54 53,57,40 46,48,33 58,65,33 81,86,52 72,74,57 45,49,32 86,90,61 44,48,33 49,53,36 44,48,33 45,47,32 51,52,42 53,52,43 50,51,43 48,51,39 58,59,40 74,79,55 56,60,45 58,62,45
