185,199,180 184,200,181 189,201,181 194,205,190 201,206,182 208,212,185 203,211,190 199,209,185 224,221,195 230,223,192 229,222,193 233,228,196 231,230,192 156,121,94 170,87,70 151,79,65 148,86,75 141,86,73 125,77,61 120,78,65 146,133,112 200,197,173 155,134,119 102,63,51 98,68,53 103,64,50 107,72,59 103,80,65 186,200,179 183,196,171 180,194,173 178,193,177 184,197,181 199,204,182 216,218,190 170,146,124 107,68,56 102,64,56 97,64,55 89,58,48 87,59,46 108,72,62 146,97,86 138,94,84 79,75,56 176,183,137 190,193,169 174,180,151 142,152,117 118,129,100 109,124,100 98,116,99 96,115,95 82,98,98 78,91,110 77,90,107 81,91,107 82,95,114 104,113,124 112,127,132 126,137,126 164,171,155 190,195,175 207,210,188
183,195,177 186,200,179 191,205,184 185,201,182 183,198,182 188,202,183 195,208,185 195,208,185 217,221,194 222,219,193 224,224,192 237,230,191 233,229,194 229,227,194 146,127,104 177,96,71 153,81,69 149,87,74 130,75,62 133,80,64 124,76,62 125,77,63 122,76,62 125,77,63 131,78,66 132,79,65 141,86,71 106,63,46 113,70,55 164,139,122 188,196,171 201,205,178 212,211,184 211,210,183 205,207,181 106,67,53 100,61,47 125,87,68 138,91,80 113,81,65 145,138,122 172,185,173 109,132,127 78,95,90 135,150,122 173,179,138 189,194,162 189,194,160 188,195,151 168,174,133 143,152,108 134,143,95 120,130,95 99,107,86 88,97,108 81,94,109 83,94,107 79,92,109 91,105,115 107,122,125 115,128,129 120,133,134 148,160,153 169,177,167
184,189,165 184,193,174 173,187,168 169,186,176 170,187,182 182,197,181 186,202,183 193,206,190 213,217,190 217,219,193 226,224,195 231,226,194 234,227,196 229,227,196 224,224,192 218,221,190 186,104,77 143,75,55 145,83,74 137,70,61 125,75,62 116,68,54 120,72,56 132,79,65 135,82,68 136,81,66 132,72,60 138,88,73 119,78,62 110,67,50 190,179,162 214,211,187 225,223,190 223,223,191 214,214,184 99,58,42 114,89,70 218,211,182 219,221,195 220,219,194 210,206,187 165,181,162 107,125,112 88,108,94 99,116,92 115,125,88 172,177,105 188,192,107 190,195,132 173,180,144 150,157,121 143,149,97 160,166,98 163,166,86 105,110,86 84,94,110 86,95,108 84,95,108 73,91,108 91,106,122 90,101,114 85,99,109 88,100,106 118,129,130
193,198,164 179,189,156 143,160,136 148,163,147 163,180,170 183,198,186 190,205,189 199,211,191 211,214,190 219,221,195 229,224,194 233,228,196 235,228,199 229,227,198 224,223,196 222,224,196 219,196,165 184,111,81 136,72,57 137,79,67 132,79,67 116,66,53 129,71,59 135,80,65 134,84,69 146,89,72 157,97,85 162,104,92 118,75,60 159,116,101 118,75,58 154,133,110 230,225,195 228,226,195 100,66,46 123,73,56 160,154,52 215,198,62 212,206,181 218,217,192 65,46,34 137,149,129 98,113,99 95,107,89 104,118,88 109,121,85 117,124,78 122,130,89 160,165,118 188,192,152 188,196,145 176,185,129 167,172,109 186,188,113 185,190,116 107,122,98 85,98,99 80,90,98 76,89,104 76,91,107 78,91,108 80,90,106 75,88,105 93,104,115
193,192,165 177,180,145 156,168,123 142,155,130 167,178,165 177,192,176 184,199,185 199,213,192 218,221,197 230,225,195 234,227,196 232,225,196 230,223,196 228,222,197 227,224,198 221,224,193 222,225,194 212,214,188 117,79,71 173,101,87 117,66,56 133,80,68 154,92,79 128,70,58 122,72,57 125,75,60 149,87,74 171,104,93 168,120,106 116,70,54 132,84,66 115,67,51 99,75,51 126,89,65 168,104,87 157,140,114 240,226,73 141,125,26 210,185,155 211,202,175 65,51,35 128,104,80 121,134,91 142,152,89 142,152,85 112,122,85 123,129,77 156,161,96 139,145,93 169,172,123 217,217,187 218,214,195 210,208,179 229,223,198 236,224,194 172,179,124 135,144,100 119,130,90 147,151,97 141,142,92 110,111,92 81,85,89 92,98,101 81,93,89
176,190,181 179,192,169 173,182,124 169,177,115 172,185,158 172,190,187 182,196,189 209,217,194 225,222,196 229,222,193 225,222,196 224,221,197 225,224,197 224,221,197 222,224,196 224,219,189 224,222,191 223,223,193 197,205,184 144,157,141 137,82,69 112,70,59 146,93,81 145,85,73 152,90,81 125,72,58 146,86,74 133,78,65 143,83,71 128,75,59 111,68,49 116,66,49 137,78,61 110,62,46 134,87,78 105,86,61 255,248,197 226,195,158 161,131,103 202,172,146 91,53,43 94,57,44 133,143,78 131,141,76 121,133,70 146,152,82 166,168,86 175,173,101 174,179,105 194,190,103 214,211,158 227,221,196 236,227,198 243,226,198 249,231,201 234,221,187 226,215,180 203,198,147 193,187,94 184,178,85 183,179,92 163,155,90 152,147,94 147,142,91
177,188,199 177,189,195 182,194,158 179,191,116 172,183,143 176,195,189 194,207,193 209,214,192 222,219,193 220,220,190 211,216,194 218,220,194 221,219,199 221,222,199 223,222,197 227,221,196 228,226,195 221,220,195 196,204,181 191,152,140 141,111,94 106,68,51 86,59,43 84,54,39 90,59,47 95,63,49 95,63,49 91,60,48 112,66,48 122,74,56 122,74,60 101,69,55 133,80,66 156,98,86 182,177,176 76,61,50 97,53,43 114,70,58 134,72,59 136,81,66 102,58,48 118,72,58 124,75,55 164,86,74 113,119,67 147,145,83 161,162,83 176,174,100 200,198,165 203,201,168 208,206,177 227,219,195 247,233,206 246,232,205 252,237,201 247,235,198 239,226,203 225,215,191 194,188,154 179,175,113 147,137,84 158,153,84 158,161,81 175,179,85
169,185,194 170,185,192 185,195,173 189,199,123 183,193,142 178,194,192 187,198,187 201,210,191 201,211,187 210,217,199 206,215,196 218,222,195 214,215,192 215,216,195 226,223,199 226,220,197 223,225,197 216,215,190 154,139,119 111,67,55 103,64,52 100,60,51 100,62,52 91,60,48 83,57,45 87,61,49 100,69,57 76,55,44 101,62,50 101,63,57 94,54,45 115,68,57 122,67,54 140,84,78 114,104,105 95,69,48 110,78,62 89,51,41 97,58,46 114,60,51 122,61,45 133,66,55 203,100,103 169,86,69 101,87,73 73,100,80 135,137,80 182,178,89 188,183,99 194,191,147 209,208,183 223,217,192 228,222,197 239,230,203 247,233,204 249,233,200 247,234,200 237,228,199 219,216,192 200,198,136 193,190,94 198,191,94 179,176,93 163,167,113
168,183,197 167,183,192 154,172,159 169,174,154 159,172,149 154,171,161 169,183,174 194,202,190 196,208,190 200,213,190 198,212,193 214,215,192 210,218,197 214,217,195 222,218,197 156,147,130 91,63,50 88,57,45 90,60,45 96,60,50 95,62,51 103,68,55 104,64,55 100,64,56 85,59,47 72,51,40 73,52,41 71,54,44 108,61,50 164,89,73 181,98,83 147,83,68 146,82,67 109,66,60 56,47,41 55,42,35 115,67,53 255,214,184 127,59,39 158,83,65 207,101,78 207,109,92 164,78,77 189,104,94 185,129,105 90,120,113 94,114,98 149,153,86 151,150,83 175,178,118 181,185,147 195,198,163 213,216,194 217,214,190 233,224,195 241,227,198 243,230,198 227,218,189 223,217,192 208,205,163 208,202,111 213,201,90 193,186,100 173,171,111
170,186,197 172,187,201 164,179,186 166,185,176 158,176,163 144,157,134 166,181,165 187,198,185 180,195,179 184,197,183 184,199,187 195,208,192 197,209,189 199,211,193 198,212,191 220,219,194 213,205,183 98,67,57 95,64,52 88,60,51 78,55,42 73,52,39 78,55,42 81,55,43 86,58,47 83,57,45 69,50,38 72,53,41 122,63,46 190,97,76 202,95,75 183,90,69 186,101,75 141,89,68 51,46,45 127,82,61 124,71,48 145,86,56 169,121,94 155,72,57 210,99,66 224,123,94 255,156,127 250,124,101 249,134,112 187,155,113 132,158,166 109,125,94 145,148,99 118,124,72 157,159,88 160,162,105 193,200,166 188,191,160 210,210,180 219,213,188 232,222,198 230,223,194 208,203,162 201,201,140 182,177,122 163,159,101 179,172,111 196,194,120
175,188,203 175,190,206 172,188,199 168,185,191 164,178,171 178,186,145 181,189,136 169,181,143 134,149,121 150,164,143 172,184,177 173,188,176 169,184,172 184,199,185 198,207,188 208,211,187 211,210,183 194,189,159 103,65,55 102,64,54 98,65,54 91,58,49 85,57,46 79,56,45 75,54,43 69,50,38 93,58,45 127,74,60 96,66,49 201,99,79 147,84,62 133,91,69 162,111,85 147,101,71 137,96,76 107,95,95 127,130,99 121,130,84 142,153,93 142,130,89 158,90,70 255,141,109 255,173,134 255,175,137 255,167,136 255,164,135 228,126,88 154,165,134 138,166,162 90,115,110 137,143,93 157,158,110 165,167,112 156,158,101 183,189,119 190,192,137 215,210,180 225,223,194 221,216,173 221,212,156 216,206,116 216,204,106 211,203,109 218,210,131
174,187,202 173,188,202 165,181,190 155,175,178 145,166,162 160,178,133 143,149,81 117,126,68 104,119,80 121,137,116 139,159,145 112,132,118 114,132,119 133,151,136 155,171,150 143,151,126 161,169,118 147,156,100 116,73,56 108,66,55 107,67,58 100,64,54 86,58,47 80,49,39 124,71,55 123,78,55 95,69,48 223,132,115 109,100,73 93,123,116 139,176,171 151,181,174 122,150,144 193,199,160 121,89,75 103,63,56 166,173,141 168,175,141 142,150,99 133,145,82 129,139,74 129,138,82 117,105,68 149,81,59 240,127,91 213,106,76 236,153,131 161,162,123 141,146,99 137,139,86 123,139,97 146,149,100 163,161,103 144,145,79 141,146,72 186,185,88 204,196,106 208,204,146 212,205,144 216,203,99 221,208,90 220,205,86 214,206,104 212,200,118
168,183,197 169,185,196 148,168,173 141,159,158 118,139,135 105,120,104 87,104,78 115,130,102 126,136,73 80,97,69 91,109,92 87,103,82 88,109,88 116,135,113 113,133,108 96,106,73 123,116,77 116,73,56 111,70,52 100,62,54 85,57,48 80,54,44 118,82,64 106,95,80 115,139,101 125,142,91 114,131,107 176,90,71 199,109,101 105,130,125 181,187,148 189,192,141 197,199,142 191,191,148 113,65,59 120,66,57 178,189,149 185,191,152 168,177,131 145,154,94 148,159,103 123,133,70 122,133,61 113,120,86 163,95,75 198,111,84 208,111,91 161,169,128 139,147,96 151,158,101 124,135,93 111,124,99 141,143,99 158,153,80 151,150,71 137,133,75 184,180,118 198,196,147 218,212,148 216,203,101 221,203,72 220,202,69 206,194,87 220,209,106
165,180,194 168,183,197 142,162,167 121,143,133 116,135,129 103,122,113 89,109,93 66,85,76 57,74,64 56,76,60 66,86,68 66,83,59 79,93,61 87,104,80 79,79,65 87,62,45 89,58,46 88,60,51 92,64,51 124,93,70 118,111,68 130,133,73 90,124,122 99,139,140 106,150,147 108,156,154 108,150,157 113,86,81 189,96,73 96,122,111 97,108,66 197,184,95 193,193,159 198,203,179 142,98,86 106,64,53 187,190,168 198,203,179 194,199,175 173,180,148 167,176,146 143,152,106 122,127,64 112,125,73 87,96,66 117,81,59 141,130,86 135,148,96 131,147,89 133,142,82 95,110,57 101,113,64 123,123,53 154,149,67 158,148,66 172,164,83 174,169,114 142,150,97 172,172,102 218,204,120 227,208,83 206,192,66 173,164,65 161,155,64
168,183,197 167,182,196 152,168,179 139,156,162 133,148,155 122,139,143 97,114,104 70,93,88 56,79,74 57,75,62 91,103,65 89,102,61 46,64,49 81,94,80 57,71,52 69,80,65 55,73,56 109,116,57 81,88,29 79,88,58 85,92,56 93,111,68 88,118,111 89,121,122 92,124,123 91,125,121 88,124,112 94,117,102 187,90,68 168,86,61 155,159,76 149,156,68 177,181,127 186,191,159 185,188,166 181,175,150 193,200,168 195,200,155 195,200,153 184,191,159 177,184,148 174,179,145 163,170,122 152,159,102 159,161,88 144,141,56 133,132,55 132,131,64 145,142,75 146,141,68 129,135,54 80,106,98 141,138,53 140,142,56 127,134,59 133,133,51 162,153,66 217,206,92 204,188,76 217,197,79 203,192,107 198,185,94 172,164,85 164,168,101
166,179,194 170,180,196 162,178,187 160,174,184 153,169,180 146,163,167 113,134,130 101,120,109 67,86,75 75,92,68 91,103,67 88,105,67 46,65,56 51,74,59 45,67,55 47,70,55 54,74,56 90,104,56 63,77,58 49,69,55 54,77,60 70,90,72 78,104,93 82,106,98 80,114,112 80,113,116 89,118,120 136,141,80 176,95,66 194,97,77 125,133,51 159,161,65 178,182,126 179,188,130 190,187,132 187,183,94 189,183,90 192,183,68 194,195,129 187,191,151 188,192,136 191,193,138 187,190,130 198,196,124 201,198,115 193,182,68 185,175,54 156,150,57 148,143,59 141,137,50 103,108,47 108,127,116 153,153,67 142,149,65 144,146,60 156,150,59 153,147,56 158,151,52 192,178,65 188,174,77 168,163,90 182,184,127 187,190,130 152,157,92
169,182,197 169,182,199 165,181,190 162,176,186 155,169,181 152,166,178 132,150,149 132,149,153 135,148,121 107,119,99 54,74,60 55,70,56 83,99,80 63,79,60 65,81,62 76,94,61 81,96,59 69,82,55 75,86,57 58,73,57 48,77,63 51,74,57 50,72,62 68,83,67 86,95,65 111,117,65 124,135,63 137,137,55 181,140,83 165,82,60 142,149,101 151,157,128 165,169,131 174,178,120 185,179,102 190,181,66 192,181,65 200,196,109 200,199,143 200,197,116 193,192,99 187,184,92 188,183,99 187,190,128 191,188,121 187,180,83 189,173,59 183,171,60 171,161,51 167,159,53 162,159,76 117,140,137 95,107,71 134,144,66 142,150,70 131,141,67 127,132,58 151,152,61 128,131,51 151,147,58 141,138,57 153,165,116 140,149,80 165,171,74
173,184,197 171,181,197 169,183,195 169,183,193 162,176,188 160,174,186 160,176,185 157,176,186 142,164,168 133,153,139 84,104,86 50,72,60 50,73,56 58,78,64 45,69,58 51,73,61 73,86,61 71,84,57 71,84,61 62,78,57 51,73,63 52,75,60 60,79,59 70,86,65 67,83,52 91,104,61 105,113,47 111,121,47 161,124,80 168,141,76 154,160,119 166,171,149 154,161,129 144,151,94 179,173,71 195,180,59 194,184,65 203,200,119 201,201,138 206,200,125 203,200,119 199,194,112 187,186,80 194,194,110 189,188,95 190,186,97 183,171,64 180,170,62 181,166,56 174,168,62 156,160,77 104,123,83 69,98,84 108,119,63 143,145,61 138,137,60 119,126,51 144,148,54 141,140,45 154,156,60 178,171,72 165,166,89 133,142,71 130,135,45
173,185,193 172,183,194 170,184,194 175,188,203 167,183,194 168,184,195 166,184,197 159,180,189 140,164,168 125,146,142 92,113,92 66,89,72 82,102,84 76,97,74 57,81,59 67,90,73 62,82,66 54,74,58 42,63,42 47,70,55 68,84,63 51,74,59 52,77,57 58,81,64 93,102,56 91,102,46 130,131,52 137,141,56 85,97,50 98,103,71 168,175,127 171,176,142 112,119,71 151,148,65 192,180,55 195,183,56 191,177,53 197,183,70 193,183,71 194,183,67 197,190,77 195,189,87 191,182,54 182,166,52 140,134,43 156,158,62 156,155,49 123,124,45 128,130,34 131,136,46 134,142,51 130,139,70 117,126,55 125,134,47 141,146,81 93,105,56 116,119,41 131,133,49 143,139,50 132,129,46 103,109,41 121,126,63 122,127,55 136,138,65
173,185,191 173,184,197 170,183,198 176,189,204 172,190,205 175,190,204 172,191,201 156,175,185 143,162,172 131,151,154 119,138,129 105,123,110 80,102,90 67,91,80 66,88,76 77,101,90 66,90,77 56,79,62 55,75,57 45,65,47 64,81,57 71,87,56 74,88,58 43,66,49 45,68,49 83,97,51 155,152,58 166,161,52 123,128,52 108,119,63 120,127,95 140,146,94 168,166,78 183,171,60 189,177,50 189,176,58 184,174,53 192,174,56 198,184,60 204,191,61 193,181,56 195,181,57 196,179,56 181,167,54 178,169,54 123,119,30 125,128,48 127,137,45 139,148,50 131,140,51 127,137,45 139,148,63 142,151,51 140,149,51 105,117,38 128,140,75 82,96,66 80,85,38 108,117,57 95,105,54 102,111,51 95,110,57 79,97,54 87,104,66
171,185,195 173,187,199 174,188,198 175,189,201 174,189,205 174,189,205 175,190,204 170,188,201 160,179,189 153,171,184 151,167,176 140,158,157 138,159,155 109,131,124 88,110,103 109,132,129 86,110,102 72,95,80 54,74,58 49,69,53 41,59,44 57,71,50 45,63,48 57,74,50 47,66,46 89,101,52 170,163,54 154,150,45 155,153,54 105,109,51 122,125,74 159,163,80 134,134,73 156,151,67 182,167,48 180,167,47 192,174,54 186,168,48 198,184,58 208,183,67 194,174,54 191,174,49 193,174,51 187,167,51 188,168,52 191,171,51 117,118,29 101,111,35 126,138,48 95,110,28 130,136,55 119,127,45 115,124,37 125,132,44 134,144,52 138,149,52 143,150,73 109,118,47 100,113,70 56,76,90 47,64,66 39,57,56 64,78,59 61,74,51
170,185,199 172,187,201 173,186,201 175,188,203 173,188,204 174,189,205 174,190,201 172,190,203 172,187,201 169,184,198 169,184,198 168,183,199 163,179,190 156,176,179 128,151,148 128,148,151 98,121,116 65,85,71 45,68,53 49,72,57 52,72,56 64,79,55 71,86,60 65,78,53 56,71,43 89,102,59 128,133,43 168,159,42 160,155,57 88,95,49 140,140,68 182,171,68 188,182,76 179,169,59 192,173,48 181,166,45 199,180,57 189,172,49 186,171,50 195,178,55 189,174,53 194,175,52 198,179,54 191,174,51 204,184,56 188,166,47 119,118,39 83,97,38 109,123,46 86,98,33 134,144,70 102,112,34 98,105,28 120,130,36 112,124,47 117,126,39 126,135,50 88,98,33 82,96,48 69,93,113 57,85,106 62,87,113 58,82,102 66,86,100
167,182,196 166,181,195 171,184,199 173,186,201 170,185,199 170,188,201 170,186,197 171,189,202 173,188,202 170,185,199 168,183,197 166,181,197 165,180,194 161,180,190 155,175,178 150,170,173 114,138,127 77,97,79 69,86,60 57,75,58 54,72,55 69,83,51 90,104,47 103,115,48 105,115,48 142,149,63 148,148,62 162,154,48 171,161,49 167,163,47 181,168,48 187,172,51 186,170,41 188,170,50 183,164,41 197,178,53 186,168,48 190,170,50 199,183,54 193,177,46 189,178,47 197,178,55 197,178,55 200,177,50 205,182,53 201,181,51 209,187,51 188,181,72 154,151,57 191,183,77 135,143,52 120,132,42 101,112,40 122,133,50 63,76,35 127,139,35 148,151,48 159,162,71 65,80,41 63,78,64 58,81,104 54,78,98 55,83,108 61,90,117
162,177,191 162,177,191 167,182,196 168,183,197 169,184,198 168,183,197 168,183,197 169,184,198 168,184,195 167,182,196 166,182,193 163,179,190 161,180,188 151,173,175 152,174,174 153,170,172 131,148,150 143,163,97 135,139,52 120,129,42 94,105,45 124,132,52 93,104,48 115,127,48 127,135,53 164,171,67 138,142,44 143,142,38 165,160,49 171,163,41 191,176,40 198,182,41 194,177,41 196,177,42 191,171,51 185,167,49 187,165,48 188,174,48 199,180,55 196,180,47 194,180,54 183,171,46 195,179,50 195,178,42 187,174,44 193,177,48 206,186,54 195,179,48 169,162,51 189,173,40 129,130,23 96,110,35 182,179,56 202,190,51 106,110,23 111,118,34 172,170,53 161,158,62 64,81,45 76,88,54 91,110,90 57,85,106 58,93,123 62,100,129
158,173,187 158,173,187 163,178,192 166,181,195 166,181,195 165,180,194 166,181,195 165,180,194 166,181,195 167,183,194 166,182,193 165,181,192 161,181,186 157,179,183 159,180,187 166,186,187 170,183,182 173,188,133 182,189,62 184,184,53 184,186,59 144,145,36 83,97,36 73,89,47 127,134,48 170,171,51 176,171,48 181,177,49 173,164,38 176,165,34 192,176,47 199,185,44 202,184,51 191,170,48 192,173,50 198,179,54 193,177,46 200,181,46 199,181,48 191,178,48 193,180,46 196,185,52 201,189,52 193,178,42 201,181,53 187,168,43 139,134,21 92,104,41 99,109,35 117,126,41 198,194,66 175,170,61 185,181,76 202,189,71 172,161,58 177,177,66 168,166,67 103,108,45 67,82,47 71,83,47 91,104,63 86,101,64 81,93,55 77,98,77
